Experiment: Combination_Experiment_433
Generation: 4
Timestamp: 20231226_091148

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.010412051350648533, 0.4276032540785297, 0.12443436171260201, -0.798817793638269, 0.23123379901313426, -0.020634983186755225, 0.11837081521149409, -0.0033225515303252737, 0.003057746532709552, 8.012629007551336, 12.436502709166275] - Fitness: -1.1433148044837824
[0.010130907921917297, 0.4233040983653322, 0.12457756607708562, -0.8002928503961002, 0.22931982803856238, -0.02034715103038514, 0.1188008741026578, -0.0032235622685045, 0.0029007791935707905, 7.899267423891266, 12.916473116355245] - Fitness: -1.1438392600522906
[0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.8156642344919783, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594] - Fitness: -1.1440740740740742
[0.009890321535009433, 0.42583494618381984, 0.12732247985866907, -0.807534943792898, 0.2541512828935605, -0.015352769692458289, 0.11818700632577722, -0.0038046518941226267, 0.003471521682655858, 9.291367482167944, 12.40857968227464] - Fitness: -1.144939205671042
[0.011016104820930978, 0.42710494940236343, 0.12541595465266453, -0.7742358899192792, 0.2433447866899237, -0.017787728159038813, 0.13780801342863913, -0.003454117638877186, 0.0034433446734532477, 8.662088211503228, 11.651242418271618] - Fitness: -1.1450169222489743
[0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558] - Fitness: -1.1450421414207756
[0.011034225215170753, 0.42874478149139617, 0.12331415791679451, -0.7512847634614973, 0.23893601368779183, -0.018787334219230484, 0.1321068655898141, -0.003301152241043587, 0.0034533182777184987, 8.004346767719827, 11.584646111973758] - Fitness: -1.145059135909235
[0.011091435843182515, 0.4261168991595754, 0.1231907178712052, -0.7650352685262399, 0.2347884937773544, -0.019569722044641906, 0.1386530458970094, -0.0031845300450991884, 0.0033643525688081396, 8.117096766901236, 11.709093911495092] - Fitness: -1.1453618351596786
[0.011619282953877843, 0.42948657393492895, 0.12539117222132812, -0.7652050810125052, 0.24053137040621225, -0.018186962909191563, 0.1321280786822939, -0.0033018657718243446, 0.0036189646540656425, 8.559487387611972, 11.561984713213818] - Fitness: -1.1454759627918234
[0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612] - Fitness: -1.1455792483627543
[0.010750069455843614, 0.4297944497297076, 0.1254006387139321, -0.794947256794361, 0.23447738435595095, -0.019656632404187926, 0.11799262967959326, -0.0034665891634038026, 0.003305801832276652, 8.366270145261268, 12.485372753781693] - Fitness: -1.14580833041203
[0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722] - Fitness: -1.145970547867905
[0.010733734294012216, 0.4274961574034729, 0.12503969817304234, -0.8216668421613434, 0.2504013969780913, -0.016528327481590402, 0.13236801080132005, -0.0035569410469196293, 0.0037161439759097552, 9.194986987949653, 12.011409372473652] - Fitness: -1.1460533687903625
[0.011023528500626226, 0.4277417050068514, 0.12543533303566834, -0.7748354263407675, 0.2417039367852044, -0.018147481298028987, 0.14134110387020646, -0.0035422888930292766, 0.0034143688860463163, 8.672404744367583, 11.74337364947618] - Fitness: -1.146111748958527
[0.009953199333909871, 0.4277357427472862, 0.12446593066493608, -0.807409590068938, 0.24312757406452656, -0.017540084989668765, 0.09059954864215368, -0.0037665118129124936, 0.003295729968514463, 8.678939270336812, 11.682877191578413] - Fitness: -1.1461117714154994
[0.010677303916602517, 0.4299373076353412, 0.12292299092961574, -0.7516583053840066, 0.23828273020703897, -0.01892517585087053, 0.1271323190214068, -0.0034517283615653808, 0.0034314776819933304, 7.898131468796806, 11.918957752498201] - Fitness: -1.1463146116232268
[0.010650123325242856, 0.42747755950179217, 0.1260756860334208, -0.7860849950706792, 0.24489588971023682, -0.017425766760583022, 0.1356840407796443, -0.003681176458315779, 0.0034165172755954536, 8.884743634471908, 12.018852211944994] - Fitness: -1.146316613004661
[0.011076374668223633, 0.43376905521773246, 0.12272998802838564, -0.7816009947464919, 0.23611402452111807, -0.019602457041075504, 0.12481252095898179, -0.003450210067023232, 0.003693724993911427, 8.200864752061166, 11.292992656135208] - Fitness: -1.146497424517393
[0.009856437775966188, 0.4271771463375913, 0.12546687993544242, -0.8093927747867544, 0.23623623392443918, -0.01959740998744406, 0.1318121674614621, -0.0038272238452112003, 0.002998908180247663, 8.535646180394684, 12.757456158175236] - Fitness: -1.1465591050413901
[0.010763119858620161, 0.4259954841376101, 0.1227378308612318, -0.7722840629811204, 0.2320614503413828, -0.020098757588987666, 0.13695158948219976, -0.0032767950676487827, 0.0032980291186277917, 8.067256467568921, 12.105629451780205] - Fitness: -1.1466283086524767
[0.01032835431274676, 0.42334571615991123, 0.1256154452606575, -0.7971598419311077, 0.2316064278940931, -0.019224884169632795, 0.11863771801633882, -0.0033181052706726427, 0.0030703508235685106, 8.196227769771161, 13.166189384791185] - Fitness: -1.1466393657733316
[0.00990875229660056, 0.42803120786163135, 0.127114721681433, -0.7912763623947374, 0.2543952271736305, -0.01537623686793552, 0.1466282939559641, -0.0037834270586520773, 0.0033761730692768825, 9.17393280961083, 13.525610575852038] - Fitness: -1.14668708989236
[0.010641934443928795, 0.426560850087633, 0.12354191837972758, -0.8370340834702494, 0.2366177917250143, -0.019410040554380573, 0.10316125798511334, -0.0038262428478154425, 0.003091427927760667, 7.579624282334852, 11.255418728762509] - Fitness: -1.146774929602937
[0.011139762116618736, 0.4471990734141046, 0.12721105356875903, -0.7661231406858366, 0.25009587925264914, -0.016482950575235203, 0.11745131266085548, -0.0037852784889433164, 0.0036718836547571325, 9.728889149701704, 12.584148041999264] - Fitness: -1.1467796288732803
[0.011924473606575565, 0.4298766900620429, 0.12233863530483416, -0.8039597289824205, 0.2433872110930592, -0.01837672668324779, 0.16399897506705924, -0.0031129707663414817, 0.003840043793560525, 8.713819283324876, 11.807625662278436] - Fitness: -1.146946893012761
[0.011554890524663153, 0.4310499963006404, 0.12603851238641614, -0.7725387817105184, 0.2406757652846696, -0.01802461888581215, 0.12716413866012646, -0.0034527986577365167, 0.0036799472465140455, 8.730842398635023, 11.884965654358293] - Fitness: -1.1469471788957482
[0.009879778701883037, 0.4301849156270112, 0.12375866094172672, -0.7402491478236173, 0.2435330151084666, -0.01808552580337887, 0.1198312036178944, -0.003813770463489241, 0.003767988806105206, 7.812122158693536, 12.240873078523002] - Fitness: -1.147007100030301
[0.01116004836391139, 0.4288758284327524, 0.12384636778591997, -0.8246681459960261, 0.2485874400903742, -0.017121973170025766, 0.1465688349466382, -0.0034277794144504936, 0.0038146179691919595, 9.117438072701228, 12.092081940967507] - Fitness: -1.1470805255513226
[0.009976048814000542, 0.41598823325231526, 0.1238854981715447, -0.773812995214008, 0.26, -0.017109296663028635, 0.1262768480277195, -0.00449188760019463, 0.0034669916084998035, 7.762610497897801, 10.947842252385627] - Fitness: -1.147275407704717
[0.01130728323606894, 0.4505804999007428, 0.12692341882133923, -0.7468787093663778, 0.2518234175340792, -0.01700185162203086, 0.12768686502507756, -0.003967576596887856, 0.0037291539247366126, 9.60745841571024, 12.656966074218587] - Fitness: -1.1475069991224442
[0.010370545194143696, 0.42886545402187237, 0.12298141380993985, -0.8031826057737597, 0.23676114033322188, -0.019326367978288593, 0.10877004514490486, -0.0037968979497328527, 0.003209975352873598, 7.622054917781218, 11.788283650676341] - Fitness: -1.1475643941272462
[0.009908880734247552, 0.42742683519503977, 0.12737092581617854, -0.8090337848466191, 0.2500491581317622, -0.016252152539933725, 0.12701973242969555, -0.004025080029502853, 0.00339908221413853, 9.317158814328828, 12.638907760286042] - Fitness: -1.14766434183649
[0.010352424799903922, 0.42722562193283964, 0.12508321054580987, -0.8261337322315414, 0.24116991333535379, -0.018326761918096922, 0.11447119298372987, -0.003949863347566451, 0.0032000017486083464, 8.27979636156462, 11.854879956974202] - Fitness: -1.14768892779414
[0.010210106775321113, 0.42425341273997985, 0.1282163109075025, -0.7340876260393321, 0.23254197398433443, -0.015155186549700923, 0.14113273020651962, -0.003105059216526066, 0.003166824954031097, 7.745479498037133, 12.517745796749457] - Fitness: -1.1478619194829858
[0.011147185796313984, 0.44783582901859254, 0.1272304319517628, -0.7667226771073251, 0.24845502934792985, -0.01684270371422538, 0.12098440310242282, -0.0038734497430954066, 0.003642907867350201, 9.739205682566057, 12.676279273203825] - Fitness: -1.1479099436524565
[0.009998461304553435, 0.4303333372873781, 0.12288183743514255, -0.7951529771583375, 0.23779867786006212, -0.018651343019881923, 0.09813678552298205, -0.003731523145704515, 0.0031363226514095344, 8.284649160003413, 12.15779911641335] - Fitness: -1.1479224676330186
[0.010661258844785727, 0.4284326929085241, 0.12610475360792647, -0.786984299702912, 0.24243461485315784, -0.017965396469068286, 0.1409836764419953, -0.0038134333395439144, 0.0033730535944850567, 8.90021843376844, 12.157049058751836] - Fitness: -1.1479352067375077
[0.010234850569251146, 0.43001775598899206, 0.12270116152504595, -0.7862568669255148, 0.2368328146373257, -0.0192845316902426, 0.11157443872480063, -0.003782225500691558, 0.003269249065430063, 7.643270235504401, 12.054716111633258] - Fitness: -1.1479650812848994
[0.010207669977891486, 0.427558007855443, 0.125853856628851, -0.8206835566121875, 0.24344597414052355, -0.017785122599955093, 0.12012616048303816, -0.004011673597441956, 0.003254288659032186, 8.629882401179502, 12.154610571080049] - Fitness: -1.1481326935598986
[0.011266471284840342, 0.43099623347247673, 0.12524109775818887, -0.8096833608402335, 0.24553828607085829, -0.017353156237636787, 0.13483580441429957, -0.003558533420494641, 0.003809535754079517, 9.099883811893188, 12.267620179239401] - Fitness: -1.1481811922700171
[0.010740528096181836, 0.4374737182248457, 0.12204673609700244, -0.7971326523114984, 0.23404974645702836, -0.020147860083638062, 0.1161908020751583, -0.003675315100534848, 0.0037920877562827218, 8.192908445308817, 11.48147756874038] - Fitness: -1.1484023701957413

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368]:
  Angle -10: cl=119.77312469482422, cd=-121.55978393554688, cm=-21.154809951782227
  Angle -9: cl=118.81568908691406, cd=-119.09239196777344, cm=-19.877782821655273
  Angle -8: cl=117.85836029052734, cd=-116.6250991821289, cm=-18.600746154785156
  Angle -7: cl=116.90100860595703, cd=-114.15774536132812, cm=-17.323671340942383
  Angle -6: cl=115.94359588623047, cd=-111.6904067993164, cm=-16.046627044677734
  Angle -5: cl=114.9861831665039, cd=-109.2230453491211, cm=-14.769576072692871
  Angle -4: cl=114.02881622314453, cd=-106.75569152832031, cm=-13.492498397827148
  Angle -3: cl=113.07141876220703, cd=-104.28832244873047, cm=-12.215437889099121
  Angle -2: cl=112.11405181884766, cd=-101.82093811035156, cm=-10.93835735321045
  Angle -1: cl=111.1566390991211, cd=-99.3536376953125, cm=-9.661299705505371
  Angle 0: cl=110.19925689697266, cd=-96.88628387451172, cm=-8.384261131286621
  Angle 1: cl=109.24189758300781, cd=-94.41890716552734, cm=-7.1071696281433105
  Angle 2: cl=108.28447723388672, cd=-91.95154571533203, cm=-5.830105304718018
  Angle 3: cl=107.32711029052734, cd=-89.48420715332031, cm=-4.553051471710205
  Angle 4: cl=106.36970520019531, cd=-87.01683044433594, cm=-3.275993824005127
  Angle 5: cl=105.4123306274414, cd=-84.54949951171875, cm=-1.998945713043213
  Angle 6: cl=104.4549789428711, cd=-82.08219146728516, cm=-0.7219148278236389
  Angle 7: cl=103.49756622314453, cd=-79.61481475830078, cm=0.5551771521568298
  Angle 8: cl=102.54012298583984, cd=-77.14739227294922, cm=1.8322558403015137
  Angle 9: cl=101.5827865600586, cd=-74.68013000488281, cm=3.1092820167541504
  Angle 10: cl=100.62540435791016, cd=-72.21271514892578, cm=4.386363506317139
Genotype [0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128]:
  Angle -10: cl=122.12995147705078, cd=-123.54883575439453, cm=-21.5162410736084
  Angle -9: cl=121.17251586914062, cd=-121.08142852783203, cm=-20.239187240600586
  Angle -8: cl=120.21514129638672, cd=-118.61408996582031, cm=-18.96210289001465
  Angle -7: cl=119.25777435302734, cd=-116.14673614501953, cm=-17.685047149658203
  Angle -6: cl=118.3003921508789, cd=-113.67940521240234, cm=-16.407983779907227
  Angle -5: cl=117.3429946899414, cd=-111.21202087402344, cm=-15.1309175491333
  Angle -4: cl=116.38556671142578, cd=-108.74463653564453, cm=-13.85383415222168
  Angle -3: cl=115.42822265625, cd=-106.27737426757812, cm=-12.576809883117676
  Angle -2: cl=114.47080993652344, cd=-103.80999755859375, cm=-11.299736976623535
  Angle -1: cl=113.51343536376953, cd=-101.3426513671875, cm=-10.022682189941406
  Angle 0: cl=112.55606842041016, cd=-98.87528991699219, cm=-8.745621681213379
  Angle 1: cl=111.5986557006836, cd=-96.407958984375, cm=-7.468574047088623
  Angle 2: cl=110.64128875732422, cd=-93.94062042236328, cm=-6.191525936126709
  Angle 3: cl=109.68390655517578, cd=-91.47323608398438, cm=-4.9144415855407715
  Angle 4: cl=108.72657012939453, cd=-89.00588989257812, cm=-3.6373677253723145
  Angle 5: cl=107.76911926269531, cd=-86.53851318359375, cm=-2.36033296585083
  Angle 6: cl=106.81172180175781, cd=-84.07115936279297, cm=-1.083249568939209
  Angle 7: cl=105.85429382324219, cd=-81.6037826538086, cm=0.19381947815418243
  Angle 8: cl=104.89696502685547, cd=-79.1364974975586, cm=1.4708304405212402
  Angle 9: cl=103.9395523071289, cd=-76.66910552978516, cm=2.747925281524658
  Angle 10: cl=102.98217010498047, cd=-74.20175170898438, cm=4.024994373321533
Genotype [0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723]:
  Angle -10: cl=124.96265411376953, cd=-125.90367889404297, cm=-22.1130428314209
  Angle -9: cl=124.00523376464844, cd=-123.43632507324219, cm=-20.83599853515625
  Angle -8: cl=123.04782104492188, cd=-120.96894836425781, cm=-19.55891990661621
  Angle -7: cl=122.09046173095703, cd=-118.5016098022461, cm=-18.281862258911133
  Angle -6: cl=121.13309478759766, cd=-116.03426361083984, cm=-17.004796981811523
  Angle -5: cl=120.1756820678711, cd=-113.56690216064453, cm=-15.727731704711914
  Angle -4: cl=119.2182846069336, cd=-111.09957122802734, cm=-14.450699806213379
  Angle -3: cl=118.26091766357422, cd=-108.63223266601562, cm=-13.173636436462402
  Angle -2: cl=117.30353546142578, cd=-106.16486358642578, cm=-11.896562576293945
  Angle -1: cl=116.34613800048828, cd=-103.697509765625, cm=-10.619514465332031
  Angle 0: cl=115.38878631591797, cd=-101.23016357421875, cm=-9.342434883117676
  Angle 1: cl=114.43135833740234, cd=-98.76280212402344, cm=-8.065406799316406
  Angle 2: cl=113.47398376464844, cd=-96.29545593261719, cm=-6.788349628448486
  Angle 3: cl=112.5166244506836, cd=-93.82811737060547, cm=-5.511250972747803
  Angle 4: cl=111.55923461914062, cd=-91.36076354980469, cm=-4.234206676483154
  Angle 5: cl=110.6018295288086, cd=-88.89340209960938, cm=-2.957165241241455
  Angle 6: cl=109.64444732666016, cd=-86.4260482788086, cm=-1.6800990104675293
  Angle 7: cl=108.68702697753906, cd=-83.95867156982422, cm=-0.4030223488807678
  Angle 8: cl=107.72968292236328, cd=-81.49134826660156, cm=0.874043881893158
  Angle 9: cl=106.77227020263672, cd=-79.02395629882812, cm=2.151130199432373
  Angle 10: cl=105.81490325927734, cd=-76.556640625, cm=3.4281582832336426
Genotype [0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432]:
  Angle -10: cl=118.66059112548828, cd=-120.36756134033203, cm=-20.941877365112305
  Angle -9: cl=117.70315551757812, cd=-117.900146484375, cm=-19.6647891998291
  Angle -8: cl=116.74578094482422, cd=-115.43285369873047, cm=-18.387771606445312
  Angle -7: cl=115.78838348388672, cd=-112.96553802490234, cm=-17.110719680786133
  Angle -6: cl=114.83103942871094, cd=-110.49816131591797, cm=-15.833646774291992
  Angle -5: cl=113.87360382080078, cd=-108.03080749511719, cm=-14.556580543518066
  Angle -4: cl=112.91626739501953, cd=-105.56346130371094, cm=-13.279534339904785
  Angle -3: cl=111.9588394165039, cd=-103.09609985351562, cm=-12.002495765686035
  Angle -2: cl=111.00146484375, cd=-100.62877655029297, cm=-10.725425720214844
  Angle -1: cl=110.04407501220703, cd=-98.161376953125, cm=-9.448331832885742
  Angle 0: cl=109.08671569824219, cd=-95.6940689086914, cm=-8.171300888061523
  Angle 1: cl=108.1292953491211, cd=-93.2266616821289, cm=-6.894206523895264
  Angle 2: cl=107.1718978881836, cd=-90.75933837890625, cm=-5.617163181304932
  Angle 3: cl=106.21454620361328, cd=-88.29197692871094, cm=-4.340099811553955
  Angle 4: cl=105.25717163085938, cd=-85.8246841430664, cm=-3.0630507469177246
  Angle 5: cl=104.2997817993164, cd=-83.3573226928711, cm=-1.7859978675842285
  Angle 6: cl=103.34236907958984, cd=-80.889892578125, cm=-0.5089240670204163
  Angle 7: cl=102.38501739501953, cd=-78.42261505126953, cm=0.7681211829185486
  Angle 8: cl=101.42759704589844, cd=-75.9552230834961, cm=2.0452170372009277
  Angle 9: cl=100.47020721435547, cd=-73.48790740966797, cm=3.3222384452819824
  Angle 10: cl=99.5128402709961, cd=-71.02051544189453, cm=4.599324703216553
Genotype [0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581]:
  Angle -10: cl=125.37781524658203, cd=-126.17474365234375, cm=-22.209028244018555
  Angle -9: cl=124.42041778564453, cd=-123.70732116699219, cm=-20.931921005249023
  Angle -8: cl=123.4629898071289, cd=-121.239990234375, cm=-19.654897689819336
  Angle -7: cl=122.50569152832031, cd=-118.77266693115234, cm=-18.377819061279297
  Angle -6: cl=121.54825592041016, cd=-116.3052978515625, cm=-17.100751876831055
  Angle -5: cl=120.59085845947266, cd=-113.83796691894531, cm=-15.823701858520508
  Angle -4: cl=119.63350677490234, cd=-111.37060546875, cm=-14.546618461608887
  Angle -3: cl=118.67610931396484, cd=-108.90326690673828, cm=-13.269572257995605
  Angle -2: cl=117.71874237060547, cd=-106.43586730957031, cm=-11.992483139038086
  Angle -1: cl=116.76136016845703, cd=-103.96855926513672, cm=-10.715444564819336
  Angle 0: cl=115.80396270751953, cd=-101.50119018554688, cm=-9.438387870788574
  Angle 1: cl=114.84658813476562, cd=-99.03385925292969, cm=-8.161309242248535
  Angle 2: cl=113.88916778564453, cd=-96.56645965576172, cm=-6.884265422821045
  Angle 3: cl=112.93180084228516, cd=-94.09915161132812, cm=-5.607186794281006
  Angle 4: cl=111.9743881225586, cd=-91.63175964355469, cm=-4.330150127410889
  Angle 5: cl=111.01699829101562, cd=-89.16441345214844, cm=-3.053077220916748
  Angle 6: cl=110.05962371826172, cd=-86.69709777832031, cm=-1.7760310173034668
  Angle 7: cl=109.1022720336914, cd=-84.22972869873047, cm=-0.4989791512489319
  Angle 8: cl=108.1448745727539, cd=-81.76240539550781, cm=0.7780880331993103
  Angle 9: cl=107.1874771118164, cd=-79.29502868652344, cm=2.0551419258117676
  Angle 10: cl=106.23006439208984, cd=-76.82767486572266, cm=3.332228183746338
Genotype [0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601]:
  Angle -10: cl=125.57221984863281, cd=-126.30123138427734, cm=-22.25404930114746
  Angle -9: cl=124.6148452758789, cd=-123.83393096923828, cm=-20.97696876525879
  Angle -8: cl=123.65741729736328, cd=-121.36654663085938, cm=-19.699913024902344
  Angle -7: cl=122.70006561279297, cd=-118.8991928100586, cm=-18.4228458404541
  Angle -6: cl=121.74267578125, cd=-116.43183898925781, cm=-17.145784378051758
  Angle -5: cl=120.7852783203125, cd=-113.9644775390625, cm=-15.868730545043945
  Angle -4: cl=119.82789611816406, cd=-111.49714660644531, cm=-14.591681480407715
  Angle -3: cl=118.87052154541016, cd=-109.0297622680664, cm=-13.314579963684082
  Angle -2: cl=117.91312408447266, cd=-106.56243133544922, cm=-12.037543296813965
  Angle -1: cl=116.9557876586914, cd=-104.0951156616211, cm=-10.760499000549316
  Angle 0: cl=115.9984130859375, cd=-101.62776184082031, cm=-9.483427047729492
  Angle 1: cl=115.0409927368164, cd=-99.160400390625, cm=-8.206377983093262
