Experiment: Combination_Experiment_433
Generation: 6
Timestamp: 20231226_091206

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.010789986947020994, 0.4237785229844016, 0.1245532492346148, -0.8007556194594292, 0.23836770545562097, -0.01932356021107648, 0.11173863678345994, -0.0031251560801106495, 0.0033554591617042523, 7.988550257321979, 11.60565567754466] - Fitness: -1.1409383370055448
[0.01094320333471199, 0.4235060889909602, 0.12497230914998222, -0.8074787117527467, 0.2419782811570207, -0.018557193610171947, 0.11544834194785612, -0.003133665851260711, 0.0034960018042785655, 8.322380187604637, 11.548120605188114] - Fitness: -1.1412638503931263
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.010521230753393531, 0.42502639315155716, 0.12429135886513776, -0.8003609563563276, 0.23697078533381602, -0.019572744681201862, 0.11488578443216138, -0.0031877341201659738, 0.0032435028027982217, 7.969912142476629, 11.873196126303132] - Fitness: -1.1414141849924087
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.010763295503523559, 0.4230327364361394, 0.1253395000836497, -0.8078129195583466, 0.24365320383077782, -0.017955546188694722, 0.09709450854663064, -0.0033178010986715505, 0.0035169254565891508, 8.413244435649021, 11.16352072870082] - Fitness: -1.1417361381959976
[0.010183271856043036, 0.4265134940516605, 0.12470299278538227, -0.8137356202444561, 0.23960437802651235, -0.01896863193799175, 0.129497508560172, -0.0032227764187678517, 0.0031983480491780377, 8.55332261376403, 12.39095432815623] - Fitness: -1.1418971391271855
[0.010751055334930024, 0.42461774216139503, 0.1249199487381889, -0.8104455947963041, 0.24238664888591557, -0.018423194779845067, 0.12045034217875565, -0.0032004987768910666, 0.0034543167666596913, 8.470657037900615, 11.786893517768313] - Fitness: -1.1419737852236747
[0.011444212782116688, 0.42456429916402594, 0.12520268687267255, -0.7870089998043813, 0.24090947558202347, -0.018569899926172053, 0.11611783636455181, -0.0031207463087297377, 0.0035952089893360453, 8.239290847252397, 11.26713875330216] - Fitness: -1.1421084576337652
[0.009805110002795247, 0.42514500081035694, 0.12434697329853833, -0.800445865353546, 0.2366060678659527, -0.019705505598308106, 0.13012762934756308, -0.00333405658196176, 0.0028874507878559634, 8.052781163123218, 12.860468578030837] - Fitness: -1.1421199672762496
[0.010463565294020285, 0.4263525161859606, 0.12391648958053159, -0.7929508330798585, 0.23111828311036836, -0.020764858405458757, 0.12234196722922802, -0.0032018052215955356, 0.0030089604587508288, 7.875544998732894, 12.204210609433337] - Fitness: -1.142135971653115
[0.009983718366138608, 0.4275221334858682, 0.12376757812618372, -0.7995716301501248, 0.2341769450902061, -0.020071113621452627, 0.12118007972956424, -0.003312890200276623, 0.0030195900849861604, 7.932635912785928, 12.408277023820071] - Fitness: -1.1422299810980578
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.010427355971407992, 0.4276613096429862, 0.12416331813913756, -0.785898049702811, 0.23457579099157566, -0.01989700086431957, 0.11342772126265113, -0.0032226026868993696, 0.003143738007502308, 8.085005896475174, 12.251502457862959] - Fitness: -1.1424785863807867
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.010689458144606053, 0.4270571717729233, 0.12389914363217104, -0.7799580499366664, 0.23660319931384263, -0.019447328555251733, 0.12953043132839004, -0.0031877341201659738, 0.0032105538386592303, 8.046292493897903, 11.81137534666199] - Fitness: -1.142548729458215
[0.011042328033839777, 0.42682469091645087, 0.12396492638516471, -0.7701512598299373, 0.23781632642566092, -0.019135436022151286, 0.13370560712780294, -0.0031251560801106495, 0.0033060357154957656, 8.10312078445389, 11.51292450808295] - Fitness: -1.1425990984617251
[0.009648039866410685, 0.42385720560295215, 0.12295834193662128, -0.8039549274106017, 0.23232610767135686, -0.020202586109555, 0.1098996465641148, -0.0033382329854097447, 0.0028949056938262427, 7.9895667758545175, 12.264057049742846] - Fitness: -1.1426648675647266
[0.01048119358814738, 0.4239077133291639, 0.1254707351386901, -0.8109469065047039, 0.24489903289655127, -0.01752072364762923, 0.09291959207691743, -0.003476701648007326, 0.0034857022451255694, 8.606953409967192, 11.20999370303737] - Fitness: -1.1426880799339574
[0.010609075324772668, 0.42697884686791787, 0.12419942595464953, -0.7902292262306132, 0.23239261406694184, -0.020399493136172543, 0.1103909624912639, -0.0032352710130809995, 0.0030984253637859243, 7.9895846520531775, 12.16164461542333] - Fitness: -1.1427817540960206
[0.011178459552962748, 0.42556236230658634, 0.1251566359890031, -0.7738618259706054, 0.2439892022135956, -0.01762924362203463, 0.12540887535587877, -0.003273416217579178, 0.0035166255339076583, 8.588205211020904, 10.98974048753643] - Fitness: -1.142783822882519
[0.010560684104572407, 0.42774698739227546, 0.1243168222647005, -0.7859809717874555, 0.2344852308283178, -0.01988181565362745, 0.10643996596987332, -0.003243558358035979, 0.0031733662454477276, 8.110218641661318, 12.200266846711415] - Fitness: -1.1428805227057628
[0.010893655423290512, 0.4251636788581265, 0.12568670803792864, -0.7855238991476685, 0.24586251299574463, -0.01718803995507675, 0.11708533367050378, -0.0034101243263687667, 0.0035264385662770693, 8.773919133748421, 11.026599315842212] - Fitness: -1.1429565369617087
[0.01111990251365265, 0.42562197992249495, 0.12526219300992408, -0.7757576827948294, 0.2442373786968457, -0.017571329798281705, 0.1250690397320396, -0.003309745628689353, 0.0035123331502504114, 8.60514855092379, 11.04855805452417] - Fitness: -1.1429667421514742
[0.010515709906729776, 0.42767364146146664, 0.12375803797630627, -0.7787928427734019, 0.2365601546042962, -0.019383433884031482, 0.12623725488699206, -0.003225458510088414, 0.003191780415792927, 8.118318676998086, 11.977477546147735] - Fitness: -1.142975122645239
[0.010795884122386926, 0.42490300450500557, 0.12419895295819833, -0.7989881582627143, 0.2398163985635634, -0.0187556519704482, 0.10252131910082707, -0.003292609258281806, 0.003402152188273602, 8.129355556208973, 11.505464514581973] - Fitness: -1.143071031562923
[0.010681830340148859, 0.42729201220889657, 0.12434089414170849, -0.7888684228059903, 0.23302977954522858, -0.020216810501529434, 0.10441546012228185, -0.0032520039088237323, 0.0031431578163034725, 8.04660447871332, 12.140361618418329] - Fitness: -1.1430886755756207
[0.010624234207578593, 0.4256782221039092, 0.12444546294075991, -0.805944639310996, 0.2411711928756202, -0.01851547002994544, 0.11369452851671812, -0.0033092314062297947, 0.0033896699895329383, 8.384497629122412, 11.809054445920665] - Fitness: -1.1432001400688208
[0.011502569506037072, 0.4262050574209936, 0.1252655153222244, -0.7797410268737559, 0.24078344052341974, -0.018442254253845224, 0.12145458380379917, -0.003181119463094607, 0.0036031275442459107, 8.346023027372254, 11.365420739939381] - Fitness: -1.1432309359314672
[0.010332901108920278, 0.42830573864138566, 0.12354520356854634, -0.7743742388170165, 0.23593218428107393, -0.019593306140759378, 0.12731292757260673, -0.0032710370169392283, 0.0032001469150720885, 7.989097427000862, 12.208968370943431] - Fitness: -1.1432499506687188
[0.010538409250174428, 0.42606583090336103, 0.1245687179320407, -0.8094228798351369, 0.24184859003164855, -0.01839537905969406, 0.11928113322466365, -0.0033175424802037888, 0.0033834288901626068, 8.512068665579132, 11.960849411590011] - Fitness: -1.1432689839635009
[0.011015636590342342, 0.4260789043681887, 0.12475117723419958, -0.7772085599288547, 0.24310182480081777, -0.01776742199976953, 0.11906147889097364, -0.0033178010986715505, 0.003467502010380664, 8.527814962780933, 11.070789559239106] - Fitness: -1.1432841299902343
[0.010412051350648533, 0.4276032540785297, 0.12443436171260201, -0.798817793638269, 0.23123379901313426, -0.020634983186755225, 0.11837081521149409, -0.0033225515303252737, 0.003057746532709552, 8.012629007551336, 12.436502709166275] - Fitness: -1.1433148044837824
[0.009559042242659948, 0.43217552000271936, 0.12081347012845248, -0.8008326023883268, 0.23398246863957223, -0.020656396359249922, 0.12862094861920026, -0.0032433070826358218, 0.00333873602297809, 7.897627218741414, 12.954543054437918] - Fitness: -1.1433653200598006
[0.010324047163946038, 0.4243663119612069, 0.1267468521357797, -0.808848045501795, 0.24960913456004274, -0.01630563262116099, 0.10043825029975381, -0.0036835405439479448, 0.003546064631015892, 9.14534697920346, 11.100316972453772] - Fitness: -1.143370170526323
[0.010324047163946038, 0.4243663119612069, 0.1267468521357797, -0.808848045501795, 0.24960913456004274, -0.01630563262116099, 0.10043825029975381, -0.0036835405439479448, 0.003546064631015892, 9.14534697920346, 11.100316972453772] - Fitness: -1.143370170526323
[0.011182898348262258, 0.42601694038927007, 0.1251375185226359, -0.7720906571292726, 0.2435262205557882, -0.01773998562478895, 0.1298817570039714, -0.0032973206135683392, 0.003496490964080102, 8.577208010173356, 11.18152621518212] - Fitness: -1.1433797334177451
[0.010366759335366096, 0.4268410485022647, 0.12481522791460228, -0.8163793608834187, 0.24320338434370534, -0.0181551971191913, 0.1304543426405547, -0.0033341646281517777, 0.0033709466914219432, 8.76721073849257, 12.264439342928704] - Fitness: -1.14341536198284
[0.009737689830072132, 0.42445735944037233, 0.12388329637400448, -0.8083749117395407, 0.2373476354569373, -0.01901875026153608, 0.1014563507552402, -0.0034903229058327887, 0.0030710224032836305, 8.324501636770856, 11.943684583732052] - Fitness: -1.1435461758087873
[0.010396672948055557, 0.4273552598524663, 0.12442692873677604, -0.7894373340577865, 0.23784408173009314, -0.0191577594364871, 0.1278312532091942, -0.003369381175716848, 0.0031890919203729955, 8.224416832272848, 12.10546318160069] - Fitness: -1.1435655593697573
[0.010693215007555087, 0.427765485119996, 0.12370890202045359, -0.775323161393342, 0.23746177624739856, -0.01911146518319532, 0.12565426640638472, -0.0032478420928195445, 0.0032454298578836562, 8.160187812445686, 11.789229479138577] - Fitness: -1.1435837289384754
[0.009775184191153136, 0.4256012411524639, 0.1217455244471313, -0.7915717220218402, 0.22810295711504786, -0.02125596735945274, 0.12070151839903866, -0.003333322087014817, 0.002833302991118905, 7.449126326614865, 12.564767633711963] - Fitness: -1.1436018891029702

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382]:
  Angle -10: cl=122.49398040771484, cd=-123.9648208618164, cm=-21.209566116333008
  Angle -9: cl=121.53656005859375, cd=-121.49746704101562, cm=-19.932519912719727
  Angle -8: cl=120.57921600341797, cd=-119.0301513671875, cm=-18.65546226501465
  Angle -7: cl=119.62181854248047, cd=-116.56278228759766, cm=-17.378402709960938
  Angle -6: cl=118.66443634033203, cd=-114.09541320800781, cm=-16.10133934020996
  Angle -5: cl=117.70706176757812, cd=-111.62805938720703, cm=-14.824260711669922
  Angle -4: cl=116.74967193603516, cd=-109.1607437133789, cm=-13.547210693359375
  Angle -3: cl=115.792236328125, cd=-106.69336700439453, cm=-12.270164489746094
  Angle -2: cl=114.83491516113281, cd=-104.22606658935547, cm=-10.993124008178711
  Angle -1: cl=113.8775405883789, cd=-101.7586669921875, cm=-9.716024398803711
  Angle 0: cl=112.92008209228516, cd=-99.29129791259766, cm=-8.43896770477295
  Angle 1: cl=111.96273803710938, cd=-96.82393646240234, cm=-7.161899089813232
  Angle 2: cl=111.0053482055664, cd=-94.35661315917969, cm=-5.884856700897217
  Angle 3: cl=110.04798126220703, cd=-91.8892822265625, cm=-4.607786655426025
  Angle 4: cl=109.09058380126953, cd=-89.42192077636719, cm=-3.330728054046631
  Angle 5: cl=108.13318634033203, cd=-86.95451354980469, cm=-2.053650379180908
  Angle 6: cl=107.17581939697266, cd=-84.48719787597656, cm=-0.7766290307044983
  Angle 7: cl=106.21842193603516, cd=-82.01985168457031, cm=0.5004438757896423
  Angle 8: cl=105.26104736328125, cd=-79.55252075195312, cm=1.7775025367736816
  Angle 9: cl=104.30363464355469, cd=-77.08512878417969, cm=3.0545620918273926
  Angle 10: cl=103.34626007080078, cd=-74.61775207519531, cm=4.331648349761963
Genotype [0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368]:
  Angle -10: cl=119.77312469482422, cd=-121.55978393554688, cm=-21.154809951782227
  Angle -9: cl=118.81568908691406, cd=-119.09239196777344, cm=-19.877782821655273
  Angle -8: cl=117.85836029052734, cd=-116.6250991821289, cm=-18.600746154785156
  Angle -7: cl=116.90100860595703, cd=-114.15774536132812, cm=-17.323671340942383
  Angle -6: cl=115.94359588623047, cd=-111.6904067993164, cm=-16.046627044677734
  Angle -5: cl=114.9861831665039, cd=-109.2230453491211, cm=-14.769576072692871
  Angle -4: cl=114.02881622314453, cd=-106.75569152832031, cm=-13.492498397827148
  Angle -3: cl=113.07141876220703, cd=-104.28832244873047, cm=-12.215437889099121
  Angle -2: cl=112.11405181884766, cd=-101.82093811035156, cm=-10.93835735321045
  Angle -1: cl=111.1566390991211, cd=-99.3536376953125, cm=-9.661299705505371
  Angle 0: cl=110.19925689697266, cd=-96.88628387451172, cm=-8.384261131286621
  Angle 1: cl=109.24189758300781, cd=-94.41890716552734, cm=-7.1071696281433105
  Angle 2: cl=108.28447723388672, cd=-91.95154571533203, cm=-5.830105304718018
  Angle 3: cl=107.32711029052734, cd=-89.48420715332031, cm=-4.553051471710205
  Angle 4: cl=106.36970520019531, cd=-87.01683044433594, cm=-3.275993824005127
  Angle 5: cl=105.4123306274414, cd=-84.54949951171875, cm=-1.998945713043213
  Angle 6: cl=104.4549789428711, cd=-82.08219146728516, cm=-0.7219148278236389
  Angle 7: cl=103.49756622314453, cd=-79.61481475830078, cm=0.5551771521568298
  Angle 8: cl=102.54012298583984, cd=-77.14739227294922, cm=1.8322558403015137
  Angle 9: cl=101.5827865600586, cd=-74.68013000488281, cm=3.1092820167541504
  Angle 10: cl=100.62540435791016, cd=-72.21271514892578, cm=4.386363506317139
Genotype [0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128]:
  Angle -10: cl=122.12995147705078, cd=-123.54883575439453, cm=-21.5162410736084
  Angle -9: cl=121.17251586914062, cd=-121.08142852783203, cm=-20.239187240600586
  Angle -8: cl=120.21514129638672, cd=-118.61408996582031, cm=-18.96210289001465
  Angle -7: cl=119.25777435302734, cd=-116.14673614501953, cm=-17.685047149658203
  Angle -6: cl=118.3003921508789, cd=-113.67940521240234, cm=-16.407983779907227
  Angle -5: cl=117.3429946899414, cd=-111.21202087402344, cm=-15.1309175491333
  Angle -4: cl=116.38556671142578, cd=-108.74463653564453, cm=-13.85383415222168
  Angle -3: cl=115.42822265625, cd=-106.27737426757812, cm=-12.576809883117676
  Angle -2: cl=114.47080993652344, cd=-103.80999755859375, cm=-11.299736976623535
  Angle -1: cl=113.51343536376953, cd=-101.3426513671875, cm=-10.022682189941406
  Angle 0: cl=112.55606842041016, cd=-98.87528991699219, cm=-8.745621681213379
  Angle 1: cl=111.5986557006836, cd=-96.407958984375, cm=-7.468574047088623
  Angle 2: cl=110.64128875732422, cd=-93.94062042236328, cm=-6.191525936126709
  Angle 3: cl=109.68390655517578, cd=-91.47323608398438, cm=-4.9144415855407715
  Angle 4: cl=108.72657012939453, cd=-89.00588989257812, cm=-3.6373677253723145
  Angle 5: cl=107.76911926269531, cd=-86.53851318359375, cm=-2.36033296585083
  Angle 6: cl=106.81172180175781, cd=-84.07115936279297, cm=-1.083249568939209
  Angle 7: cl=105.85429382324219, cd=-81.6037826538086, cm=0.19381947815418243
  Angle 8: cl=104.89696502685547, cd=-79.1364974975586, cm=1.4708304405212402
  Angle 9: cl=103.9395523071289, cd=-76.66910552978516, cm=2.747925281524658
  Angle 10: cl=102.98217010498047, cd=-74.20175170898438, cm=4.024994373321533
Genotype [0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723]:
  Angle -10: cl=124.96265411376953, cd=-125.90367889404297, cm=-22.1130428314209
  Angle -9: cl=124.00523376464844, cd=-123.43632507324219, cm=-20.83599853515625
  Angle -8: cl=123.04782104492188, cd=-120.96894836425781, cm=-19.55891990661621
  Angle -7: cl=122.09046173095703, cd=-118.5016098022461, cm=-18.281862258911133
  Angle -6: cl=121.13309478759766, cd=-116.03426361083984, cm=-17.004796981811523
  Angle -5: cl=120.1756820678711, cd=-113.56690216064453, cm=-15.727731704711914
  Angle -4: cl=119.2182846069336, cd=-111.09957122802734, cm=-14.450699806213379
  Angle -3: cl=118.26091766357422, cd=-108.63223266601562, cm=-13.173636436462402
  Angle -2: cl=117.30353546142578, cd=-106.16486358642578, cm=-11.896562576293945
  Angle -1: cl=116.34613800048828, cd=-103.697509765625, cm=-10.619514465332031
  Angle 0: cl=115.38878631591797, cd=-101.23016357421875, cm=-9.342434883117676
  Angle 1: cl=114.43135833740234, cd=-98.76280212402344, cm=-8.065406799316406
  Angle 2: cl=113.47398376464844, cd=-96.29545593261719, cm=-6.788349628448486
  Angle 3: cl=112.5166244506836, cd=-93.82811737060547, cm=-5.511250972747803
  Angle 4: cl=111.55923461914062, cd=-91.36076354980469, cm=-4.234206676483154
  Angle 5: cl=110.6018295288086, cd=-88.89340209960938, cm=-2.957165241241455
  Angle 6: cl=109.64444732666016, cd=-86.4260482788086, cm=-1.6800990104675293
  Angle 7: cl=108.68702697753906, cd=-83.95867156982422, cm=-0.4030223488807678
  Angle 8: cl=107.72968292236328, cd=-81.49134826660156, cm=0.874043881893158
  Angle 9: cl=106.77227020263672, cd=-79.02395629882812, cm=2.151130199432373
  Angle 10: cl=105.81490325927734, cd=-76.556640625, cm=3.4281582832336426
Genotype [0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432]:
  Angle -10: cl=118.66059112548828, cd=-120.36756134033203, cm=-20.941877365112305
  Angle -9: cl=117.70315551757812, cd=-117.900146484375, cm=-19.6647891998291
  Angle -8: cl=116.74578094482422, cd=-115.43285369873047, cm=-18.387771606445312
  Angle -7: cl=115.78838348388672, cd=-112.96553802490234, cm=-17.110719680786133
  Angle -6: cl=114.83103942871094, cd=-110.49816131591797, cm=-15.833646774291992
  Angle -5: cl=113.87360382080078, cd=-108.03080749511719, cm=-14.556580543518066
  Angle -4: cl=112.91626739501953, cd=-105.56346130371094, cm=-13.279534339904785
  Angle -3: cl=111.9588394165039, cd=-103.09609985351562, cm=-12.002495765686035
  Angle -2: cl=111.00146484375, cd=-100.62877655029297, cm=-10.725425720214844
  Angle -1: cl=110.04407501220703, cd=-98.161376953125, cm=-9.448331832885742
  Angle 0: cl=109.08671569824219, cd=-95.6940689086914, cm=-8.171300888061523
  Angle 1: cl=108.1292953491211, cd=-93.2266616821289, cm=-6.894206523895264
  Angle 2: cl=107.1718978881836, cd=-90.75933837890625, cm=-5.617163181304932
  Angle 3: cl=106.21454620361328, cd=-88.29197692871094, cm=-4.340099811553955
  Angle 4: cl=105.25717163085938, cd=-85.8246841430664, cm=-3.0630507469177246
  Angle 5: cl=104.2997817993164, cd=-83.3573226928711, cm=-1.7859978675842285
  Angle 6: cl=103.34236907958984, cd=-80.889892578125, cm=-0.5089240670204163
  Angle 7: cl=102.38501739501953, cd=-78.42261505126953, cm=0.7681211829185486
  Angle 8: cl=101.42759704589844, cd=-75.9552230834961, cm=2.0452170372009277
  Angle 9: cl=100.47020721435547, cd=-73.48790740966797, cm=3.3222384452819824
  Angle 10: cl=99.5128402709961, cd=-71.02051544189453, cm=4.599324703216553
Genotype [0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581]:
  Angle -10: cl=125.37781524658203, cd=-126.17474365234375, cm=-22.209028244018555
  Angle -9: cl=124.42041778564453, cd=-123.70732116699219, cm=-20.931921005249023
  Angle -8: cl=123.4629898071289, cd=-121.239990234375, cm=-19.654897689819336
  Angle -7: cl=122.50569152832031, cd=-118.77266693115234, cm=-18.377819061279297
  Angle -6: cl=121.54825592041016, cd=-116.3052978515625, cm=-17.100751876831055
  Angle -5: cl=120.59085845947266, cd=-113.83796691894531, cm=-15.823701858520508
  Angle -4: cl=119.63350677490234, cd=-111.37060546875, cm=-14.546618461608887
  Angle -3: cl=118.67610931396484, cd=-108.90326690673828, cm=-13.269572257995605
  Angle -2: cl=117.71874237060547, cd=-106.43586730957031, cm=-11.992483139038086
  Angle -1: cl=116.76136016845703, cd=-103.96855926513672, cm=-10.715444564819336
  Angle 0: cl=115.80396270751953, cd=-101.50119018554688, cm=-9.438387870788574
  Angle 1: cl=114.84658813476562, cd=-99.03385925292969, cm=-8.161309242248535
