Experiment: Combination_Experiment_433
Generation: 24
Timestamp: 20231226_091450

Genotypes and their Fitness Values:
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559] - Fitness: -1.1251041056879423
[0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029] - Fitness: -1.126194042486523
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779] - Fitness: -1.1263995122938748
[0.009134204618799123, 0.4250050252770596, 0.12687404482003245, -0.8045232366549386, 0.24704757237153602, -0.02076834988020132, 0.11398915970620707, -0.0030926458676653946, 0.0029809220295154513, 7.829807831889161, 11.56374571811454] - Fitness: -1.126800684115115
[0.008882759248010672, 0.42502766018906385, 0.12481055634600427, -0.8034914345092616, 0.2487815677096598, -0.02106405241680541, 0.11454916177970793, -0.0030822695540099147, 0.002977431054707615, 7.840982450725766, 11.572030827213062] - Fitness: -1.1268793116194376
[0.008867330847532513, 0.4250265494953024, 0.1247931109265885, -0.8034791712707504, 0.24912234196429783, -0.020861635647590887, 0.11483879730055108, -0.003068684831144492, 0.00297468493278748, 7.832832443530423, 11.578437790569449] - Fitness: -1.1269457661918107
[0.009451306928198684, 0.4249690107448636, 0.12791602988002165, -0.805165415677912, 0.24681172856221714, -0.02066893900153368, 0.11360143597414976, -0.0031053742592470853, 0.0029837965184827363, 7.850454727394121, 11.558544102885795] - Fitness: -1.1271134503342704
[0.009444949277083434, 0.42498460961667245, 0.1253242457042889, -0.8040854331709691, 0.2516435572866876, -0.021088247997573886, 0.11440838265539313, -0.0030988977144628914, 0.002981992307376379, 7.842435134174695, 11.57323264105003] - Fitness: -1.1271303868834797
[0.008875179732472883, 0.42505762555049287, 0.12479855394455788, -0.8030174588813366, 0.24681142882038218, -0.02126431848095016, 0.11472139045497093, -0.00308248693655682, 0.0029729483269471434, 7.844898142107097, 11.568829944486378] - Fitness: -1.12714569779691
[0.008914639906622362, 0.42509805865145345, 0.12499484567340255, -0.831479100890669, 0.24744383397296252, -0.021018789542336554, 0.11471676470415004, -0.003073565588019368, 0.002981195723026287, 7.846319370167232, 11.570790341542658] - Fitness: -1.1271715728792748
[0.009074138872016007, 0.42500296311287, 0.12482079716897938, -0.8036177124593966, 0.2494127215694029, -0.021112492806439814, 0.11444143908440105, -0.0030898097887638656, 0.0029785600562709826, 7.843272943480864, 11.570971766533582] - Fitness: -1.1271980204624985
[0.008948520491928196, 0.425083919493372, 0.12480876934012444, -0.8037183205589925, 0.24950102459601858, -0.020747838635330265, 0.11458586615187712, -0.003070353004372661, 0.00298545550215822, 7.837257197735978, 11.575878770306785] - Fitness: -1.1272510536847034
[0.00905099627129877, 0.4250012970722279, 0.12479462903985572, -0.8035993176016297, 0.2499238829513599, -0.020808867652618038, 0.11487589236566578, -0.003069432704465732, 0.002974440873390779, 7.8310479326878495, 11.580582211568156] - Fitness: -1.1272907349235406
[0.009672082916978748, 0.4252628908121545, 0.12690090398745063, -0.8028045725134604, 0.24949834354239514, -0.02088360641123693, 0.11410397734005515, -0.0031137823321442833, 0.0030318413195477654, 7.90707830566442, 11.553287129303019] - Fitness: -1.1275555267679112
[0.009062769598709323, 0.4250479111550136, 0.1248027935668098, -0.8191325764896377, 0.24645751323548643, -0.02141289190265694, 0.11469978209729553, -0.0030901358625842236, 0.002971835964630275, 7.849146480552861, 11.566170442443553] - Fitness: -1.127586571044977
[0.00962102558262451, 0.42526936954573213, 0.1278645897516616, -0.8003920605746273, 0.24246971783564875, -0.021682421101374416, 0.1148811320226707, -0.003110921790259886, 0.0030212612543828567, 7.9411407951832516, 11.539726432149] - Fitness: -1.1276041745941165
[0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306] - Fitness: -1.127607695669716
[0.009121959859933543, 0.42510856080645454, 0.12509723116007676, -0.8029986237762701, 0.24740612096435693, -0.02104459849473653, 0.1146928434710642, -0.0030767538397780455, 0.002984207058748991, 7.851278322643063, 11.569111038027971] - Fitness: -1.1277176664964337
[0.009172780737892294, 0.42508735206933224, 0.12481811666015963, -0.8039580415339928, 0.25049190689894096, -0.020638172134227105, 0.11449649564265482, -0.003071934964307985, 0.002990596727446889, 7.837685063996181, 11.576743681174163] - Fitness: -1.1277301406167604
[0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615] - Fitness: -1.1277918887591878
[0.009717466710863914, 0.42530439128525543, 0.12790902118945893, -0.800008440392215, 0.24360721252160283, -0.02155672677900278, 0.114696504473975, -0.0031199812064469394, 0.0030537870309065374, 7.984152251875701, 11.531935086088154] - Fitness: -1.1278435115864924
[0.009418327118831282, 0.4249507922260788, 0.12479766526639013, -0.8038396102633882, 0.251526964925484, -0.02070333166267233, 0.11495008249589517, -0.003070928451108212, 0.0029739527545973787, 7.827478911002702, 11.584871053565577] - Fitness: -1.1279236423070516
[0.009510074942083047, 0.42498164896951085, 0.12484039761868221, -0.8041877325499929, 0.25175607894500934, -0.02090204608789481, 0.1142552470288878, -0.0030921364964144734, 0.0029874130108179372, 7.8425414953190575, 11.573886279876355] - Fitness: -1.1279493473049647
[0.009625618311411028, 0.4248935856941697, 0.12484189972112902, -0.8045482588229611, 0.2538898940697215, -0.020399496438431045, 0.11433901124886807, -0.0030543314151539416, 0.003003569370593564, 7.846659670473839, 11.585065653406158] - Fitness: -1.1279988010977071
[0.009536663353111232, 0.42499568897402507, 0.12483995702055853, -0.8043464646451561, 0.2522966037730695, -0.020748382338987903, 0.11426987369643805, -0.0030857596154858264, 0.0029907104865280467, 7.839885278483056, 11.576402597227222] - Fitness: -1.1280220155822838
[0.009541981035316869, 0.42499849697492786, 0.12483986890093379, -0.8043782110641888, 0.2524047087386816, -0.020717649589206518, 0.1142727990299481, -0.0030844842393000964, 0.002991369981670069, 7.839354035115857, 11.576905860697398] - Fitness: -1.1280361634256306
[0.00955793408193378, 0.4250069209776364, 0.12483960454205958, -0.8044734503212868, 0.25272902363551764, -0.020625451339862374, 0.11428157503047826, -0.0030806581107429088, 0.002993348467096135, 7.837760305014256, 11.57841565110792] - Fitness: -1.128077358255512
[0.00952942933128572, 0.4250890439162792, 0.12565018000263312, -0.8023761691506781, 0.24760296105561527, -0.02136887474679497, 0.11457330044229311, -0.0031083369661612076, 0.0030012152561027664, 7.890597337582909, 11.556626554020102] - Fitness: -1.1280834420596881
[0.009495475443221837, 0.42498766505052776, 0.12483042053836663, -0.8039005093341125, 0.2504365253033204, -0.02100856424037209, 0.11433467303979886, -0.0030875588837627112, 0.0029825952799010084, 7.843367226665331, 11.572897486501795] - Fitness: -1.1281367743122677
[0.009589840175167603, 0.42502376898305344, 0.12483907582431115, -0.8046639288354828, 0.2533776534291899, -0.020441054841174082, 0.11429912703153855, -0.0030730058536285318, 0.0029973054379482666, 7.834572844811055, 11.581435231928962] - Fitness: -1.1281549453268476
[0.00949356445581518, 0.4252397237406894, 0.12679688462749242, -0.8007104506108143, 0.2412886166767736, -0.021796667971981938, 0.11537120188809533, -0.0030999179037147877, 0.0029830223863748185, 7.890195265432013, 11.549972936379604] - Fitness: -1.1281947734941489
[0.009438056829477912, 0.43031348680034104, 0.12477341659984009, -0.8027745850892261, 0.24872584634301964, -0.020747761998480913, 0.11535204237274985, -0.003061116497367367, 0.0029759087125958133, 7.842916942609443, 11.581907457941671] - Fitness: -1.128219623378451
[0.00957195110704589, 0.4250888606274953, 0.12483766387590223, -0.8047217638417437, 0.25312153310892405, -0.020461834042545597, 0.11427918492287381, -0.0030823430728658266, 0.002994173471625618, 7.828529431979663, 11.579620021190365] - Fitness: -1.1282327575805835
[0.009565694936915243, 0.4251567813941776, 0.12605463059648486, -0.801629119546184, 0.24606692693897841, -0.02144862532733814, 0.11474695381654601, -0.0031100603201059274, 0.0030114138544552905, 7.911969041878834, 11.550513008442845] - Fitness: -1.1282400386928895
[0.009601870001222337, 0.4252090103974898, 0.12666392063747758, -0.8008422081373078, 0.24347913089460083, -0.021718184597902243, 0.1147666431747944, -0.003114270900997229, 0.0030178753506623014, 7.9355064597938405, 11.541901185632712] - Fitness: -1.1282612983165867
[0.009457536040450952, 0.42496717611113705, 0.12479357096937549, -0.803520667852506, 0.25009244063464764, -0.020808710994540906, 0.11504385250363158, -0.003063996873266195, 0.002976169826038071, 7.835453222732335, 11.582985063126339] - Fitness: -1.128286326825284
[0.009514764104819416, 0.4250047130955505, 0.12482499140008516, -0.8039156298213357, 0.25031727331053616, -0.020908159567703817, 0.11438901271280463, -0.003078893196508182, 0.0029834838901526537, 7.841123875502467, 11.574919407165384] - Fitness: -1.1283100757181845
[0.00960802401917758, 0.42513189312697097, 0.12612875850823024, -0.8016896147471211, 0.24587542759960831, -0.021406162163911176, 0.11466724769138047, -0.0031003587634267807, 0.0030142702537164596, 7.9145173299867855, 11.55188298157686] - Fitness: -1.1283452123200568
[0.009578750659294021, 0.4251899342199367, 0.12641490052708132, -0.8010089616863263, 0.24345351456920045, -0.021750476161682134, 0.11478067091495829, -0.0031131288399072867, 0.003010693014613454, 7.925777301377468, 11.543894405541623] - Fitness: -1.1283455567704452
[0.009568544011722923, 0.4250660874364147, 0.12502424634795678, -0.8039337388564052, 0.2509588700363722, -0.020703119464519047, 0.11443747662088016, -0.00307705564949528, 0.002994475154846719, 7.845222197924523, 11.575162111556818] - Fitness: -1.1283746647924935
[0.0096111010281552, 0.42509333449171155, 0.1258611774436066, -0.8021133180520277, 0.24707357595211207, -0.021250150946915642, 0.11461754994967349, -0.003093402694641557, 0.0030124677052435385, 7.904022765083258, 11.556873879548931] - Fitness: -1.1283813605913013
[0.009536172970802465, 0.4252190439163791, 0.12483483997908436, -0.8048374338542653, 0.2526092924683925, -0.020503392445288635, 0.1142393007055443, -0.0031010175113404164, 0.002987909538980321, 7.81644260631688, 11.57598959971317] - Fitness: -1.1283868360695888
[0.009567190988329864, 0.42518039613116015, 0.1262903904718832, -0.8010923384608357, 0.24344070640650023, -0.02176662194357208, 0.11478768478504023, -0.003112557809362316, 0.0030071018465890305, 7.920912722169282, 11.544891015496079] - Fitness: -1.1283874370513545
[0.009510750925217868, 0.425082546797049, 0.1253014659118527, -0.8027115532869922, 0.24775372956210007, -0.021200093245454108, 0.1147893654248661, -0.0030926102641250708, 0.0029893068056829047, 7.866394528631983, 11.565090236825203] - Fitness: -1.128399096834702
[0.00951077858011147, 0.4251956602909962, 0.12619893162986554, -0.8015616519216041, 0.24370544798492244, -0.021516487343003758, 0.11508072153481422, -0.003093202879547033, 0.00298590532390265, 7.878595650297097, 11.556284734227201] - Fitness: -1.1283995954384953
[0.00948904757347542, 0.42507980197610407, 0.12530861592538212, -0.8022628453923857, 0.2458765800150083, -0.021605473378577555, 0.11469272075578527, -0.00310728435682579, 0.002986332285780039, 7.879373511218166, 11.556716066391882] - Fitness: -1.1284194860159191
[0.009541221913293317, 0.42514937933353125, 0.12591239073505733, -0.801740502396208, 0.2449607175321973, -0.021534369037048678, 0.11482271961598801, -0.0031034783964800903, 0.002997079795515365, 7.894226451405541, 11.55343316702018] - Fitness: -1.1284269453051834
[0.009512376662267208, 0.42499919116437257, 0.12481416337643213, -0.8035647120696723, 0.249668983185625, -0.02099163302167225, 0.1145715359093802, -0.0030833647670976657, 0.002981956669659361, 7.842950807690093, 11.57293348887638] - Fitness: -1.1284398298349707

Detailed Results for Each Genotype:
Genotype [0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835]:
  Angle -10: cl=118.3037109375, cd=-121.33708190917969, cm=-20.506723403930664
  Angle -9: cl=117.3464126586914, cd=-118.86975860595703, cm=-19.229677200317383
  Angle -8: cl=116.38898468017578, cd=-116.40234375, cm=-17.952594757080078
  Angle -7: cl=115.43160247802734, cd=-113.93501281738281, cm=-16.6755313873291
  Angle -6: cl=114.4742202758789, cd=-111.46766662597656, cm=-15.398470878601074
  Angle -5: cl=113.51683807373047, cd=-109.00032806396484, cm=-14.121408462524414
  Angle -4: cl=112.55944061279297, cd=-106.53295135498047, cm=-12.844351768493652
  Angle -3: cl=111.6020278930664, cd=-104.06556701660156, cm=-11.567294120788574
  Angle -2: cl=110.6446533203125, cd=-101.59825134277344, cm=-10.290233612060547
  Angle -1: cl=109.68729400634766, cd=-99.13090515136719, cm=-9.013175964355469
  Angle 0: cl=108.7298583984375, cd=-96.66357421875, cm=-7.736138820648193
  Angle 1: cl=107.77249145507812, cd=-94.19621276855469, cm=-6.459036350250244
  Angle 2: cl=106.81514739990234, cd=-91.72886657714844, cm=-5.181983470916748
  Angle 3: cl=105.85774230957031, cd=-89.26153564453125, cm=-3.904959201812744
  Angle 4: cl=104.9003677368164, cd=-86.79414367675781, cm=-2.627856731414795
  Angle 5: cl=103.94293975830078, cd=-84.32682037353516, cm=-1.3508496284484863
  Angle 6: cl=102.9855728149414, cd=-81.85948181152344, cm=-0.07375673949718475
  Angle 7: cl=102.0281753540039, cd=-79.39208221435547, cm=1.2033133506774902
  Angle 8: cl=101.07081604003906, cd=-76.92478942871094, cm=2.480350971221924
  Angle 9: cl=100.11338806152344, cd=-74.4573974609375, cm=3.75742769241333
  Angle 10: cl=99.15599822998047, cd=-71.99005889892578, cm=5.034461498260498
Genotype [0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559]:
  Angle -10: cl=117.03809356689453, cd=-120.18843078613281, cm=-20.144445419311523
  Angle -9: cl=116.08067321777344, cd=-117.72106170654297, cm=-18.867380142211914
  Angle -8: cl=115.12329864501953, cd=-115.25371551513672, cm=-17.590314865112305
  Angle -7: cl=114.1659164428711, cd=-112.7863540649414, cm=-16.313241958618164
  Angle -6: cl=113.20852661132812, cd=-110.31903076171875, cm=-15.036215782165527
  Angle -5: cl=112.25110626220703, cd=-107.85163116455078, cm=-13.759127616882324
  Angle -4: cl=111.2937240600586, cd=-105.38426971435547, cm=-12.482084274291992
  Angle -3: cl=110.33637237548828, cd=-102.91697692871094, cm=-11.205022811889648
  Angle -2: cl=109.37899017333984, cd=-100.44960021972656, cm=-9.927953720092773
  Angle -1: cl=108.4216079711914, cd=-97.9822769165039, cm=-8.650919914245605
  Angle 0: cl=107.46419525146484, cd=-95.514892578125, cm=-7.373828411102295
  Angle 1: cl=106.50679779052734, cd=-93.04751586914062, cm=-6.096773624420166
  Angle 2: cl=105.5494155883789, cd=-90.58019256591797, cm=-4.819736957550049
  Angle 3: cl=104.5920639038086, cd=-88.11286163330078, cm=-3.542665958404541
  Angle 4: cl=103.63465118408203, cd=-85.6455078125, cm=-2.2656121253967285
  Angle 5: cl=102.67728424072266, cd=-83.17814636230469, cm=-0.9885450005531311
  Angle 6: cl=101.71987915039062, cd=-80.71077728271484, cm=0.2885269522666931
  Angle 7: cl=100.76253509521484, cd=-78.24348449707031, cm=1.5656027793884277
  Angle 8: cl=99.8050765991211, cd=-75.77603912353516, cm=2.8426613807678223
  Angle 9: cl=98.84768676757812, cd=-73.30870819091797, cm=4.11972188949585
  Angle 10: cl=97.89033508300781, cd=-70.84134674072266, cm=5.396759510040283
Genotype [0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029]:
  Angle -10: cl=116.70943450927734, cd=-119.80418395996094, cm=-20.101520538330078
  Angle -9: cl=115.75208282470703, cd=-117.3368148803711, cm=-18.824438095092773
  Angle -8: cl=114.79469299316406, cd=-114.86943054199219, cm=-17.547361373901367
  Angle -7: cl=113.83727264404297, cd=-112.40210723876953, cm=-16.27033042907715
  Angle -6: cl=112.87989044189453, cd=-109.93473052978516, cm=-14.993274688720703
  Angle -5: cl=111.92254638671875, cd=-107.46739959716797, cm=-13.716217041015625
  Angle -4: cl=110.96514892578125, cd=-105.00007629394531, cm=-12.439164161682129
  Angle -3: cl=110.00776672363281, cd=-102.53270721435547, cm=-11.162096977233887
  Angle -2: cl=109.05036163330078, cd=-100.06539154052734, cm=-9.885058403015137
  Angle -1: cl=108.0929946899414, cd=-97.5980224609375, cm=-8.6079683303833
  Angle 0: cl=107.13561248779297, cd=-95.13069152832031, cm=-7.330921649932861
  Angle 1: cl=106.17823028564453, cd=-92.663330078125, cm=-6.0538649559021
  Angle 2: cl=105.22083282470703, cd=-90.19596862792969, cm=-4.776809215545654
  Angle 3: cl=104.26342010498047, cd=-87.72862243652344, cm=-3.4997544288635254
  Angle 4: cl=103.30606079101562, cd=-85.26126861572266, cm=-2.222682476043701
  Angle 5: cl=102.34864807128906, cd=-82.79389953613281, cm=-0.9456248879432678
  Angle 6: cl=101.3912582397461, cd=-80.32655334472656, cm=0.33143943548202515
  Angle 7: cl=100.43390655517578, cd=-77.85921478271484, cm=1.6084952354431152
  Angle 8: cl=99.4765396118164, cd=-75.39189910888672, cm=2.8855643272399902
  Angle 9: cl=98.51915740966797, cd=-72.92449951171875, cm=4.162659168243408
  Angle 10: cl=97.56171417236328, cd=-70.45711517333984, cm=5.439683437347412
Genotype [0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389]:
  Angle -10: cl=117.28897094726562, cd=-120.31393432617188, cm=-20.208253860473633
  Angle -9: cl=116.33158111572266, cd=-117.8465805053711, cm=-18.93119239807129
  Angle -8: cl=115.37418365478516, cd=-115.37921142578125, cm=-17.654150009155273
  Angle -7: cl=114.41680145263672, cd=-112.91189575195312, cm=-16.37708854675293
  Angle -6: cl=113.45941925048828, cd=-110.44450378417969, cm=-15.099995613098145
  Angle -5: cl=112.50204467773438, cd=-107.9771728515625, cm=-13.822949409484863
  Angle -4: cl=111.54467010498047, cd=-105.50984954833984, cm=-12.545914649963379
  Angle -3: cl=110.58724212646484, cd=-103.04248046875, cm=-11.268853187561035
  Angle -2: cl=109.62989044189453, cd=-100.57515716552734, cm=-9.99180793762207
  Angle -1: cl=108.67252349853516, cd=-98.1077880859375, cm=-8.714695930480957
  Angle 0: cl=107.71512603759766, cd=-95.64046478271484, cm=-7.4376654624938965
  Angle 1: cl=106.75773620605469, cd=-93.173095703125, cm=-6.160603046417236
  Angle 2: cl=105.80033111572266, cd=-90.70574951171875, cm=-4.883546352386475
  Angle 3: cl=104.84298706054688, cd=-88.23839569091797, cm=-3.60648775100708
  Angle 4: cl=103.88556671142578, cd=-85.77105712890625, cm=-2.329444408416748
  Angle 5: cl=102.92816925048828, cd=-83.30366516113281, cm=-1.0523629188537598
  Angle 6: cl=101.9708023071289, cd=-80.83634185791016, cm=0.2246841937303543
  Angle 7: cl=101.01337432861328, cd=-78.36896514892578, cm=1.501758098602295
  Angle 8: cl=100.05602264404297, cd=-75.90164184570312, cm=2.7788100242614746
  Angle 9: cl=99.0986557006836, cd=-73.43428039550781, cm=4.05585241317749
  Angle 10: cl=98.1412582397461, cd=-70.96693420410156, cm=5.332920551300049
Genotype [0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779]:
  Angle -10: cl=123.2917709350586, cd=-125.6304931640625, cm=-21.56024742126465
  Angle -9: cl=122.3343505859375, cd=-123.16315460205078, cm=-20.2832088470459
  Angle -8: cl=121.37694549560547, cd=-120.69575500488281, cm=-19.006132125854492
  Angle -7: cl=120.41959381103516, cd=-118.22846984863281, cm=-17.72911262512207
  Angle -6: cl=119.46224212646484, cd=-115.76113891601562, cm=-16.452028274536133
  Angle -5: cl=118.50486755371094, cd=-113.29374694824219, cm=-15.174947738647461
  Angle -4: cl=117.54747772216797, cd=-110.82640075683594, cm=-13.8978910446167
  Angle -3: cl=116.59005737304688, cd=-108.3590087890625, cm=-12.620828628540039
  Angle -2: cl=115.6326904296875, cd=-105.8917007446289, cm=-11.343789100646973
  Angle -1: cl=114.67533111572266, cd=-103.42436218261719, cm=-10.066736221313477
  Angle 0: cl=113.71790313720703, cd=-100.95698547363281, cm=-8.789669036865234
  Angle 1: cl=112.76053619384766, cd=-98.48965454101562, cm=-7.51261568069458
  Angle 2: cl=111.80315399169922, cd=-96.0223159790039, cm=-6.235570430755615
  Angle 3: cl=110.84575653076172, cd=-93.5549545288086, cm=-4.958467960357666
  Angle 4: cl=109.88836669921875, cd=-91.08759307861328, cm=-3.68141508102417
  Angle 5: cl=108.9310302734375, cd=-88.6202621459961, cm=-2.4043498039245605
  Angle 6: cl=107.97359466552734, cd=-86.15289306640625, cm=-1.1272883415222168
  Angle 7: cl=107.0162124633789, cd=-83.68553161621094, cm=0.14975686371326447
  Angle 8: cl=106.05884552001953, cd=-81.21820068359375, cm=1.426811695098877
  Angle 9: cl=105.10144805908203, cd=-78.75080871582031, cm=2.7038817405700684
  Angle 10: cl=104.14405059814453, cd=-76.28346252441406, cm=3.9809422492980957
Genotype [0.009134204618799123, 0.4250050252770596, 0.12687404482003245, -0.8045232366549386, 0.24704757237153602, -0.02076834988020132, 0.11398915970620707, -0.0030926458676653946, 0.0029809220295154513, 7.829807831889161, 11.56374571811454]:
  Angle -10: cl=119.45655059814453, cd=-122.19097900390625, cm=-20.7133731842041
  Angle -9: cl=118.49921417236328, cd=-119.72362518310547, cm=-19.436304092407227
  Angle -8: cl=117.54178619384766, cd=-117.25621795654297, cm=-18.15923500061035
  Angle -7: cl=116.58441925048828, cd=-114.78890228271484, cm=-16.882165908813477
  Angle -6: cl=115.62702941894531, cd=-112.32154846191406, cm=-15.605107307434082
  Angle -5: cl=114.66968536376953, cd=-109.85423278808594, cm=-14.328058242797852
  Angle -4: cl=113.71228790283203, cd=-107.38683319091797, cm=-13.050981521606445
  Angle -3: cl=112.7548828125, cd=-104.91947937011719, cm=-11.77392292022705
  Angle -2: cl=111.79750061035156, cd=-102.45221710205078, cm=-10.496906280517578
  Angle -1: cl=110.84012603759766, cd=-99.98480224609375, cm=-9.219807624816895
  Angle 0: cl=109.88272857666016, cd=-97.51744842529297, cm=-7.942753314971924
  Angle 1: cl=108.92537689208984, cd=-95.05011749267578, cm=-6.665725231170654
  Angle 2: cl=107.9679946899414, cd=-92.5827865600586, cm=-5.388643741607666
  Angle 3: cl=107.01058197021484, cd=-90.11539459228516, cm=-4.11156702041626
  Angle 4: cl=106.05319213867188, cd=-87.64808654785156, cm=-2.8345389366149902
  Angle 5: cl=105.0958480834961, cd=-85.18075561523438, cm=-1.5574641227722168
  Angle 6: cl=104.1384506225586, cd=-82.71334075927734, cm=-0.28039222955703735
  Angle 7: cl=103.18104553222656, cd=-80.2459945678711, cm=0.9966816306114197
  Angle 8: cl=102.22368621826172, cd=-77.77865600585938, cm=2.2737298011779785
  Angle 9: cl=101.2662582397461, cd=-75.31126403808594, cm=3.5508036613464355
  Angle 10: cl=100.30882263183594, cd=-72.84393310546875, cm=4.827847957611084
Genotype [0.008882759248010672, 0.42502766018906385, 0.12481055634600427, -0.8034914345092616, 0.2487815677096598, -0.02106405241680541, 0.11454916177970793, -0.0030822695540099147, 0.002977431054707615, 7.840982450725766, 11.572030827213062]:
  Angle -10: cl=117.31868743896484, cd=-120.2869873046875, cm=-20.24863624572754
  Angle -9: cl=116.36128997802734, cd=-117.81962585449219, cm=-18.971559524536133
  Angle -8: cl=115.40396881103516, cd=-115.35230255126953, cm=-17.694501876831055
  Angle -7: cl=114.44657135009766, cd=-112.88494110107422, cm=-16.417421340942383
  Angle -6: cl=113.4891586303711, cd=-110.41757202148438, cm=-15.14037799835205
  Angle -5: cl=112.53173065185547, cd=-107.95020294189453, cm=-13.863300323486328
  Angle -4: cl=111.57440948486328, cd=-105.4828872680664, cm=-12.586258888244629
  Angle -3: cl=110.61701202392578, cd=-103.01554107666016, cm=-11.309194564819336
  Angle -2: cl=109.65961456298828, cd=-100.54813385009766, cm=-10.0321044921875
  Angle -1: cl=108.7022476196289, cd=-98.08086395263672, cm=-8.755091667175293
  Angle 0: cl=107.74485778808594, cd=-95.61347198486328, cm=-7.478025913238525
  Angle 1: cl=106.78746032714844, cd=-93.14610290527344, cm=-6.2009501457214355
