Experiment: Combination_Experiment_433
Generation: 51
Timestamp: 20231226_091858

Genotypes and their Fitness Values:
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.009102684200285647, 0.44391921931639156, 0.12955201588328996, -0.8157380634287776, 0.2574478975765645, -0.022031302009415676, 0.11324981757777433, -0.0030976067060491086, 0.0025, 7.873316662869922, 11.562384145716099] - Fitness: -1.1165874865174183
[0.008980213060952248, 0.44253757640081415, 0.12881689269073685, -0.8038277378438512, 0.25751554150766254, -0.02264155288891284, 0.0855616705153244, -0.0030968764339958273, 0.0029401077252064886, 7.874597104679811, 11.562054664209157] - Fitness: -1.1167650467878332
[0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535] - Fitness: -1.1168485667509893
[0.008688018057232681, 0.4435961428757753, 0.1288764641608041, -0.8037792609764549, 0.25750460954610027, -0.02203234900836088, 0.11308774482256488, -0.0030977256489025835, 0.0029019955850405786, 7.875000189636467, 11.561946896625564] - Fitness: -1.1169324798911622
[0.008987956939915252, 0.4430793456393591, 0.12883492142954997, -0.8038233456545945, 0.2575122437402484, -0.022477294430832438, 0.09656608837532747, -0.0030816183669483926, 0.002951150469371203, 7.875019126060888, 11.561908395205476] - Fitness: -1.1169346689839879
[0.008751456489754573, 0.443115586200973, 0.129232767572581, -0.80383975322366, 0.25738794129510423, -0.02203997852960554, 0.11324174093706285, -0.0030975811821361224, 0.0029640069392486046, 7.8738960891714225, 11.562238585822918] - Fitness: -1.1169644105366243
[0.009054417326332055, 0.44349209236293663, 0.12906642143365654, -0.8038291940539808, 0.2574721220068522, -0.021937458352362386, 0.10620701905585261, -0.003, 0.002963801717286052, 7.8734203952540955, 11.554816176907917] - Fitness: -1.1169701585151928
[0.008952861630039189, 0.44284214391028526, 0.12868836186293836, -0.8038034213940635, 0.2575412584706644, -0.022616684782991107, 0.11299056690853915, -0.00309706004805745, 0.0029014338218404418, 7.875416977813061, 11.561809017451498] - Fitness: -1.1169777358251072
[0.009031687266277363, 0.4428894447775034, 0.12914076304382716, -0.8038388820138977, 0.2575243466101609, -0.022308232927012284, 0.09550639526800123, -0.0030815593785851877, 0.0029475824376643364, 7.873702020406014, 11.561110116078243] - Fitness: -1.1170131916070256
[0.008991828879396754, 0.4433502302586315, 0.12884393579895653, -0.8038211495599662, 0.2575105948565414, -0.022395165201792234, 0.10206829730532899, -0.0030739893334246755, 0.0029566718414535606, 7.875230136751426, 11.561835260703637] - Fitness: -1.1170196404364205
[0.00872951431994931, 0.44293282264864153, 0.1289844042579006, -0.8038205637680509, 0.25744812984161447, -0.022107323093136375, 0.11316285798073122, -0.0030973671723955555, 0.0029668131460844076, 7.873631581461643, 11.562356866742697] - Fitness: -1.1170284931710612
[0.008974933639617334, 0.44260964303790296, 0.12902939844565986, -0.8038051273494622, 0.2574914873616554, -0.02213508045104768, 0.11307579009397176, -0.003038848894781436, 0.002969521235207922, 7.87407452920616, 11.562240813796828] - Fitness: -1.1170384570012977
[0.008995496835017255, 0.44347973150443, 0.12894454799874133, -0.8038131745665613, 0.2574990019990836, -0.022147843261895374, 0.1130831858067009, -0.0030391541775848276, 0.0029680824904107827, 7.875046678292106, 11.561896940331756] - Fitness: -1.117075510244523
[0.009008143139598895, 0.4428807531587625, 0.12878932711337526, -0.803827666292048, 0.2579259090414113, -0.022440019498089596, 0.09656975451151947, -0.0030971054321164964, 0.002921812973910719, 7.874260970798323, 11.562158268440843] - Fitness: -1.1170767264295112
[0.008989501830640123, 0.442904477235289, 0.12887485805145704, -0.803825156886672, 0.2575046228446791, -0.02245890817536471, 0.09657613850877872, -0.0030971803187790393, 0.0029509160005608314, 7.874771745654949, 11.561989451748463] - Fitness: -1.1170929384809718
[0.009018493427490363, 0.44279331030494795, 0.12863289300587633, -0.803849606840258, 0.2575830413566344, -0.022751246617381336, 0.11303358650200235, -0.003096640413051973, 0.0029638805686994147, 7.873893241064801, 11.562269936338591] - Fitness: -1.1171100713632012
[0.009057424368939922, 0.4430653789658481, 0.1293026982203723, -0.8038444540989211, 0.25752874916141, -0.022141572946061998, 0.10047875764433964, -0.003073900850879868, 0.0029513197938932606, 7.873254478269116, 11.560637842012788] - Fitness: -1.117136835526822
[0.00878202708584902, 0.4436126505150164, 0.128808579761805, -0.8037750738853289, 0.25753770742883325, -0.022035469991399846, 0.1130567971771193, -0.0030977880413899355, 0.00286765599189155, 7.8752548363519885, 11.561867941698523] - Fitness: -1.1171517310081152
[0.009049577758761081, 0.443971700612773, 0.12902811522995972, -0.8038783416153225, 0.25737087398869185, -0.022503535274803234, 0.11321744896458082, -0.0030972156907178314, 0.002961212452247296, 7.874536517884325, 11.561989977670809] - Fitness: -1.1171639134246314
[0.008968727965259876, 0.44258686679738596, 0.1289892402081474, -0.8038046865450608, 0.25749602513298486, -0.02221176252744029, 0.11306162159623835, -0.0030582733421721537, 0.0029698727028139842, 7.899384236408715, 11.562204801897566] - Fitness: -1.1171683180421494
[0.008958589467720025, 0.443109984538023, 0.1286831782298945, -0.8037911808304012, 0.25756214004520933, -0.02242502717448666, 0.11299201190110215, -0.0030973443074931795, 0.0028672814830914594, 7.875532695136384, 11.561776022249145] - Fitness: -1.117180235923874
[0.008999572758359758, 0.4438919994971765, 0.12886196453776966, -0.8038167573707095, 0.25750729708912723, -0.02223090674371183, 0.11307271516533207, -0.003058731266377241, 0.002967714585618275, 7.875652158132503, 11.561688991699956] - Fitness: -1.1171894674656486
[0.008979824747628339, 0.4431043646291988, 0.1289302982924938, -0.7909361913513138, 0.25750144146970766, -0.02223475662922743, 0.11306322532432915, -0.0030623414013323325, 0.0029690797494569135, 7.874801105014635, 11.561991275438672] - Fitness: -1.1171928803152866
[0.008877184734631859, 0.442891815502813, 0.12934303487947035, -0.8038658122561364, 0.25736270505233916, -0.022046914273266834, 0.11328779134886627, -0.003097571341240244, 0.0029606730232035893, 7.87359868565442, 11.562305475494554] - Fitness: -1.1171973269837843
[0.00897198870393388, 0.4429166811915832, 0.12892317343937004, -0.8038075527883792, 0.2575026612050197, -0.022278213312893452, 0.11305324508314327, -0.0030739350132060845, 0.002969578378979979, 7.874678318375899, 11.56203844299213] - Fitness: -1.117224302437725
[0.008937452246985441, 0.4433822677680322, 0.12890537468564167, -0.8038248656515148, 0.25748557340231815, -0.02219771649365233, 0.11311141586494677, -0.0030741388904781015, 0.0029665816847538823, 7.874672064515402, 11.562006553769661] - Fitness: -1.1172315474984749
[0.009090738158287377, 0.44344219568267046, 0.12943985286019394, -0.8038467968639721, 0.2575157435115563, -0.021851321440228423, 0.10901799461662852, -0.003039055863646152, 0.0029604635766627557, 7.872713061081579, 11.55806758822389] - Fitness: -1.1172451915847406
[0.008960498746946972, 0.443199264747269, 0.12868145035221318, -0.8037871006425139, 0.2575691005700576, -0.022361141304985177, 0.11299249356528983, -0.0030974390606384227, 0.0028558973701751315, 7.8755712675774925, 11.56176502384836] - Fitness: -1.1172474811327633
[0.00899414621548406, 0.44308792765252647, 0.12890384073181713, -0.8038238664080825, 0.2574991635131874, -0.022367585818590642, 0.10208337250550589, -0.0030973322611706454, 0.0029563201382380028, 7.874859066142518, 11.561956845518118] - Fitness: -1.117257100666696
[0.009056931858617188, 0.4423087349648317, 0.13, -0.8038471458608581, 0.2574566374522169, -0.02193822099096353, 0.11319103073732058, -0.0030974188719007775, 0.0029630351137807077, 7.872626805043919, 11.562658678803711] - Fitness: -1.1172610689990736
[0.009046549960079921, 0.4426117989545009, 0.12922573034118195, -0.8038543030006764, 0.2575200703492706, -0.02235495710658985, 0.11312331998176507, -0.0030970308813792298, 0.0029625046613661115, 7.8732311850458085, 11.562466486726652] - Fitness: -1.117264437825986
[0.008975997495150032, 0.4433779726336555, 0.12920680880696125, -0.8109700149022538, 0.25742884380262765, -0.02216427373426016, 0.11319626524054188, -0.0030974567760689636, 0.0029628813245967576, 7.824719496951918, 11.562242149988872] - Fitness: -1.1172663323736984
[0.008844271479923966, 0.44261767017431575, 0.12897048990744972, -0.8038370280727227, 0.2574529878721046, -0.022147931118563082, 0.11316946691436883, -0.003097250326629393, 0.0029648823334572937, 7.873201924089752, 11.562482896874219] - Fitness: -1.1172944120029065
[0.00893208882340801, 0.44312453848054223, 0.1291280358404574, -0.8085923526257435, 0.25743689182578666, -0.02215882619569447, 0.11318733246515086, -0.003097387959589107, 0.0029635483275502698, 7.873632194529177, 11.562322398950656] - Fitness: -1.1173211620806434
[0.009037248957188219, 0.4432718551719668, 0.12947871904633051, -0.8038378567081172, 0.2574835373790159, -0.022121746077516016, 0.1131353279954301, -0.0030976055007252935, 0.0029646125786817294, 7.87432133015167, 11.562104445056772] - Fitness: -1.1173221579926595
[0.009037248957188219, 0.4432718551719668, 0.12947871904633051, -0.8038378567081172, 0.2574835373790159, -0.022121746077516016, 0.1131353279954301, -0.0030976055007252935, 0.0029646125786817294, 7.87432133015167, 11.562104445056772] - Fitness: -1.1173221579926595
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.008999315905380608, 0.44307872496576395, 0.12909109613586106, -0.8085724187438645, 0.25746815950791013, -0.022289143532691923, 0.11310562307699248, -0.0030973111057836246, 0.0029669643102915593, 7.874370687134382, 11.56211232768555] - Fitness: -1.11733774334269
[0.00902081554979843, 0.44334743029047, 0.12918218233723036, -0.810956725647668, 0.2574496889240433, -0.02225115195892513, 0.11314179231510295, -0.003097405540198642, 0.002965158646424284, 7.87433965815236, 11.562102102478804] - Fitness: -1.1173449246769935
[0.009027407506473736, 0.44375341527553436, 0.12921807856949574, -0.8038332121317466, 0.2574969873424154, -0.022213508620792258, 0.11310747662448487, -0.0030976988151375524, 0.00296540131113224, 7.8751685927055455, 11.561827328183302] - Fitness: -1.1173537980322652
[0.009027407506473736, 0.44375341527553436, 0.12921807856949574, -0.8038332121317466, 0.2574969873424154, -0.022213508620792258, 0.11310747662448487, -0.0030976988151375524, 0.00296540131113224, 7.8751685927055455, 11.561827328183302] - Fitness: -1.1173537980322652
[0.009063814838634077, 0.443884840939882, 0.12936435473996893, -0.8157253394552746, 0.25741274775630973, -0.02217516881139155, 0.11321413079132392, -0.003097594409028677, 0.0029615473186897336, 7.8742776001883135, 11.56208165206531] - Fitness: -1.1173598065439712

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle -9: cl=118.22936248779297, cd=-120.4374008178711, cm=-19.15875816345215
  Angle -8: cl=117.2719955444336, cd=-117.97003173828125, cm=-17.881685256958008
  Angle -7: cl=116.31455993652344, cd=-115.50269317626953, cm=-16.604623794555664
  Angle -6: cl=115.3572006225586, cd=-113.03536224365234, cm=-15.327607154846191
  Angle -5: cl=114.39983367919922, cd=-110.56803131103516, cm=-14.05052661895752
  Angle -4: cl=113.44241333007812, cd=-108.10065460205078, cm=-12.773478507995605
  Angle -3: cl=112.48504638671875, cd=-105.63328552246094, cm=-11.496390342712402
  Angle -2: cl=111.52767181396484, cd=-103.16596221923828, cm=-10.219356536865234
  Angle -1: cl=110.57027435302734, cd=-100.69859313964844, cm=-8.942242622375488
  Angle 0: cl=109.61289978027344, cd=-98.23127746582031, cm=-7.665221691131592
  Angle 1: cl=108.6554946899414, cd=-95.7638931274414, cm=-6.388168811798096
  Angle 2: cl=107.69813537597656, cd=-93.2965316772461, cm=-5.111084461212158
  Angle 3: cl=106.74072265625, cd=-90.82916259765625, cm=-3.8340115547180176
  Angle 4: cl=105.78336334228516, cd=-88.36186218261719, cm=-2.5570130348205566
  Angle 5: cl=104.8259506225586, cd=-85.89446258544922, cm=-1.2799334526062012
  Angle 6: cl=103.86853790283203, cd=-83.4271240234375, cm=-0.0028567761182785034
  Angle 7: cl=102.91118621826172, cd=-80.95977783203125, cm=1.274202823638916
  Angle 8: cl=101.95380401611328, cd=-78.49243927001953, cm=2.5512356758117676
  Angle 9: cl=100.99642944335938, cd=-76.02508544921875, cm=3.8283019065856934
  Angle 10: cl=100.03907775878906, cd=-73.5577392578125, cm=5.105379581451416
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457]:
  Angle -10: cl=118.4344711303711, cd=-122.21328735351562, cm=-20.28801727294922
  Angle -9: cl=117.47703552246094, cd=-119.74588775634766, cm=-19.010910034179688
  Angle -8: cl=116.51969146728516, cd=-117.278564453125, cm=-17.733869552612305
  Angle -7: cl=115.56232452392578, cd=-114.81122589111328, cm=-16.456838607788086
  Angle -6: cl=114.60491180419922, cd=-112.34385681152344, cm=-15.17974853515625
  Angle -5: cl=113.64751434326172, cd=-109.87647247314453, cm=-13.902691841125488
  Angle -4: cl=112.6901626586914, cd=-107.40918731689453, cm=-12.625659942626953
  Angle -3: cl=111.73273468017578, cd=-104.94178009033203, cm=-11.348564147949219
  Angle -2: cl=110.77536010742188, cd=-102.47444152832031, cm=-10.071507453918457
  Angle -1: cl=109.81798553466797, cd=-100.00711822509766, cm=-8.794476509094238
  Angle 0: cl=108.8605728149414, cd=-97.53973388671875, cm=-7.517423152923584
  Angle 1: cl=107.90325164794922, cd=-95.07242584228516, cm=-6.240332126617432
  Angle 2: cl=106.94580078125, cd=-92.60504913330078, cm=-4.963256359100342
  Angle 3: cl=105.98844146728516, cd=-90.13770294189453, cm=-3.6862025260925293
  Angle 4: cl=105.03103637695312, cd=-87.67034149169922, cm=-2.4091572761535645
  Angle 5: cl=104.07366943359375, cd=-85.2030029296875, cm=-1.1321215629577637
  Angle 6: cl=103.11631774902344, cd=-82.73564910888672, cm=0.1449722796678543
  Angle 7: cl=102.15892791748047, cd=-80.26828002929688, cm=1.4220261573791504
  Angle 8: cl=101.20152282714844, cd=-77.80094146728516, cm=2.699075222015381
  Angle 9: cl=100.2441177368164, cd=-75.3335952758789, cm=3.9761433601379395
  Angle 10: cl=99.28675842285156, cd=-72.86624908447266, cm=5.253209590911865
Genotype [0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193]:
  Angle -10: cl=118.8529281616211, cd=-122.5846176147461, cm=-20.370697021484375
  Angle -9: cl=117.89555358886719, cd=-120.1172866821289, cm=-19.093618392944336
  Angle -8: cl=116.93814849853516, cd=-117.64991760253906, cm=-17.81656837463379
  Angle -7: cl=115.98078155517578, cd=-115.18256378173828, cm=-16.539514541625977
  Angle -6: cl=115.02338409423828, cd=-112.71520233154297, cm=-15.262438774108887
  Angle -5: cl=114.06598663330078, cd=-110.24786376953125, cm=-13.985384941101074
  Angle -4: cl=113.10860443115234, cd=-107.78047180175781, cm=-12.70832633972168
  Angle -3: cl=112.1512222290039, cd=-105.31314086914062, cm=-11.431264877319336
  Angle -2: cl=111.19385528564453, cd=-102.8458251953125, cm=-10.15422248840332
  Angle -1: cl=110.2364730834961, cd=-100.3784408569336, cm=-8.877124786376953
  Angle 0: cl=109.279052734375, cd=-97.91114044189453, cm=-7.600100040435791
  Angle 1: cl=108.32168579101562, cd=-95.4437484741211, cm=-6.323045253753662
  Angle 2: cl=107.36428833007812, cd=-92.9763412475586, cm=-5.045922756195068
  Angle 3: cl=106.4069595336914, cd=-90.50907135009766, cm=-3.7689080238342285
  Angle 4: cl=105.44955444335938, cd=-88.04170989990234, cm=-2.491849422454834
  Angle 5: cl=104.49214935302734, cd=-85.5743637084961, cm=-1.2147984504699707
  Angle 6: cl=103.53475952148438, cd=-83.10699462890625, cm=0.06228490173816681
  Angle 7: cl=102.5774154663086, cd=-80.6396713256836, cm=1.3393206596374512
  Angle 8: cl=101.6199722290039, cd=-78.17229461669922, cm=2.6164135932922363
  Angle 9: cl=100.66263580322266, cd=-75.7049331665039, cm=3.893460750579834
  Angle 10: cl=99.70516967773438, cd=-73.23756408691406, cm=5.170516490936279
Genotype [0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688]:
  Angle -10: cl=119.38275909423828, cd=-123.04141998291016, cm=-20.53045654296875
  Angle -9: cl=118.42539978027344, cd=-120.57408905029297, cm=-19.2534122467041
  Angle -8: cl=117.46800994873047, cd=-118.10672760009766, cm=-17.97637367248535
  Angle -7: cl=116.51062774658203, cd=-115.639404296875, cm=-16.69930076599121
  Angle -6: cl=115.55323028564453, cd=-113.17203521728516, cm=-15.422243118286133
  Angle -5: cl=114.59578704833984, cd=-110.70466613769531, cm=-14.145185470581055
  Angle -4: cl=113.63845825195312, cd=-108.23731994628906, cm=-12.868136405944824
  Angle -3: cl=112.68104553222656, cd=-105.77000427246094, cm=-11.591076850891113
  Angle -2: cl=111.72367095947266, cd=-103.30264282226562, cm=-10.314004898071289
  Angle -1: cl=110.7662582397461, cd=-100.83525085449219, cm=-9.036922454833984
  Angle 0: cl=109.80890655517578, cd=-98.36792755126953, cm=-7.759878635406494
  Angle 1: cl=108.85150146484375, cd=-95.90057373046875, cm=-6.482835292816162
  Angle 2: cl=107.89414978027344, cd=-93.43326568603516, cm=-5.205782413482666
  Angle 3: cl=106.93677520751953, cd=-90.96587371826172, cm=-3.928684711456299
  Angle 4: cl=105.97937774658203, cd=-88.49853515625, cm=-2.6516575813293457
  Angle 5: cl=105.0219955444336, cd=-86.03117370605469, cm=-1.3745932579040527
  Angle 6: cl=104.06458282470703, cd=-83.56382751464844, cm=-0.09750990569591522
  Angle 7: cl=103.10720825195312, cd=-81.09647369384766, cm=1.1795496940612793
  Angle 8: cl=102.14978790283203, cd=-78.62909698486328, cm=2.456617832183838
  Angle 9: cl=101.1924057006836, cd=-76.16172790527344, cm=3.733677387237549
  Angle 10: cl=100.2350845336914, cd=-73.69441223144531, cm=5.010695934295654
Genotype [0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649]:
  Angle -10: cl=118.87012481689453, cd=-122.56639099121094, cm=-20.37274932861328
  Angle -9: cl=117.91278076171875, cd=-120.09906768798828, cm=-19.09568214416504
  Angle -8: cl=116.95537567138672, cd=-117.63169860839844, cm=-17.81861686706543
  Angle -7: cl=115.99797821044922, cd=-115.164306640625, cm=-16.541553497314453
  Angle -6: cl=115.04061889648438, cd=-112.69700622558594, cm=-15.264492988586426
  Angle -5: cl=114.08319854736328, cd=-110.2296142578125, cm=-13.987434387207031
  Angle -4: cl=113.12586212158203, cd=-107.76227569580078, cm=-12.710354804992676
  Angle -3: cl=112.16841888427734, cd=-105.29496002197266, cm=-11.433344841003418
  Angle -2: cl=111.21105194091797, cd=-102.82759857177734, cm=-10.156246185302734
  Angle -1: cl=110.2536849975586, cd=-100.3602294921875, cm=-8.87917709350586
  Angle 0: cl=109.29631805419922, cd=-97.89289093017578, cm=-7.602135181427002
  Angle 1: cl=108.33885192871094, cd=-95.4255142211914, cm=-6.32506799697876
  Angle 2: cl=107.38153839111328, cd=-92.95817565917969, cm=-5.04799222946167
  Angle 3: cl=106.42410278320312, cd=-90.49082946777344, cm=-3.7709593772888184
  Angle 4: cl=105.46671295166016, cd=-88.02345275878906, cm=-2.4938864707946777
  Angle 5: cl=104.5093765258789, cd=-85.55610656738281, cm=-1.216820240020752
  Angle 6: cl=103.55196380615234, cd=-83.08875274658203, cm=0.06022687256336212
  Angle 7: cl=102.59459686279297, cd=-80.62142181396484, cm=1.3372855186462402
  Angle 8: cl=101.63719940185547, cd=-78.15409088134766, cm=2.614335536956787
  Angle 9: cl=100.67981719970703, cd=-75.68673706054688, cm=3.891392230987549
  Angle 10: cl=99.7223892211914, cd=-73.21931457519531, cm=5.168471813201904
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
