Experiment: Combination_Experiment_433
Generation: 56
Timestamp: 20231226_091944

Genotypes and their Fitness Values:
[0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975] - Fitness: -1.115579400076628
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933] - Fitness: -1.1159506318093597
[0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579] - Fitness: -1.1160033465364347
[0.00889250609044126, 0.45321497947898487, 0.12900189269644569, -0.8038249239794908, 0.25760662058203077, -0.022312103713184546, 0.10161780080170157, -0.003075193713556722, 0.0029428135768273826, 7.874171192195529, 11.561630312349934] - Fitness: -1.116009190599932
[0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528] - Fitness: -1.116024272714496
[0.008809446667921815, 0.4493416190327556, 0.12900192006927208, -0.8038340933489623, 0.25766826734505915, -0.022375526643832643, 0.11044111812790637, -0.0030738748641515224, 0.0029526703391743936, 7.874236172440635, 11.562154636484424] - Fitness: -1.1160299047630737
[0.008706297778614544, 0.44740196024158607, 0.12903275225783017, -0.80383196306794, 0.25762221885392, -0.022324447983895396, 0.11132348620124183, -0.003081756967032839, 0.0029569976069019595, 7.874370886563633, 11.562109142484347] - Fitness: -1.1160499050825226
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.008983227897817723, 0.4473096111493443, 0.1291486881769751, -0.8081158793353083, 0.2574821993945332, -0.022368540829842264, 0.0673286299944817, -0.0030971781624972135, 0.0027924537218213747, 7.87399213761534, 11.562218112297597] - Fitness: -1.1160709906874886
[0.00893806623321905, 0.45079877970488175, 0.12895061201978145, -0.8038358009662239, 0.2577037064230285, -0.022456638745372064, 0.10709267469330952, -0.003067507286921703, 0.002946756260945882, 7.874124252969773, 11.562194536618083] - Fitness: -1.1160783517270352
[0.008877526127715875, 0.4532241846481199, 0.12898477053303475, -0.8038287985460599, 0.2574930657628274, -0.022508248532783853, 0.1130808053123642, -0.0030969735104013395, 0.0029670696694295436, 7.874237084647534, 11.56216675107401] - Fitness: -1.1160887268287465
[0.008963958970991486, 0.4516061653416194, 0.1289471599105729, -0.7738329675660695, 0.2577225923911315, -0.022463653818150423, 0.10762057712261816, -0.0030643750774107656, 0.0029458427752036744, 7.8740717500447275, 11.562211565906914] - Fitness: -1.116093347214573
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.008886280757674175, 0.4491840084314064, 0.12895751623819854, -0.8038340990030353, 0.2576659344868225, -0.022442608599815353, 0.10603686983469224, -0.003073771705943579, 0.0029485832324302966, 7.874229258819863, 11.562160478040418] - Fitness: -1.116133029810083
[0.008886717974476493, 0.44982246921847724, 0.1289478811329579, -0.8038240945849102, 0.2576580695075089, -0.022347894212438192, 0.10255631418709715, -0.003070085902801367, 0.00293765806636799, 7.874311112994356, 11.56177104763761] - Fitness: -1.1161485709568428
[0.008952660343479562, 0.44376506995626563, 0.1288482884508098, -0.803821270459845, 0.25773903468552406, -0.022434069667000366, 0.1090817872625815, -0.0030093177646135154, 0.0029265567137115095, 7.8744421588169695, 11.562104641509539] - Fitness: -1.1161582924231501
[0.008665313605650845, 0.4449708218073811, 0.12901279186288991, -0.8038295942753869, 0.2576202469543074, -0.022295663302917573, 0.11138765410586507, -0.0030823683621918722, 0.002956398983147512, 7.863581878287421, 11.562091330819749] - Fitness: -1.1161733018008824
[0.008987067190090299, 0.451627572092301, 0.12890870375899602, -0.8038292686555507, 0.2577060917914501, -0.022453005298169827, 0.10972234632815325, -0.0030675183696336162, 0.0029336005980980387, 7.874225586359898, 11.562168590387632] - Fitness: -1.116186034027284
[0.00898833993656747, 0.44959385307682936, 0.12887576148550375, -0.8038271239765786, 0.25778023748763973, -0.022425319065963994, 0.10840182923382957, -0.003055896237955839, 0.0029273305570067538, 7.847136384765324, 11.562161479602054] - Fitness: -1.116201821977775
[0.008798973537435795, 0.44916419762922916, 0.12885762250265875, -0.8038296992108718, 0.2576223993805592, -0.022501138936658463, 0.11306407819717565, -0.003096999323473174, 0.0029485672550124075, 7.874206182867891, 11.562176390183396] - Fitness: -1.1162060991177245
[0.008821548913243084, 0.44716554433956224, 0.1289661465112199, -0.8038319715490494, 0.257618719566565, -0.02242507091786946, 0.10471711376142062, -0.0030816022297209247, 0.0029508669467858146, 7.874360516132477, 11.56211790481834] - Fitness: -1.1162071276360954
[0.008747970408476266, 0.44569491138144823, 0.12897197947686165, -0.8038305401601326, 0.25766530949564026, -0.022332349622365903, 0.11053736998484122, -0.0030747919568900723, 0.002951772403542722, 7.858052660026318, 11.562127918987526] - Fitness: -1.1162073518067475
[0.008936655587512905, 0.45359407204735913, 0.12902300903388952, -0.8038233348342005, 0.25754837474868364, -0.022286335568236608, 0.10541981110011026, -0.003080377670294632, 0.0029417939247671433, 7.874179064654026, 11.561696461820944] - Fitness: -1.1162111435542919
[0.00881053821243425, 0.44983627697217987, 0.12895212416432045, -0.803820446398633, 0.25748299264088836, -0.022477387096979155, 0.11308215515405576, -0.0030970347169446003, 0.0029681465337992106, 7.874414308094964, 11.562115463059431] - Fitness: -1.116216034060868
[0.008904136198798008, 0.45162952091211606, 0.12893541266352337, -0.8038235354365826, 0.25754571265274406, -0.02247134403961586, 0.1123650003268305, -0.0030908360808410864, 0.002947432917524209, 7.874387790631635, 11.562121266341292] - Fitness: -1.1162377608880774
[0.008943306383103254, 0.44812339554848124, 0.12888451741708457, -0.8038303087484059, 0.2577653557420395, -0.02241356098314314, 0.10866281273920794, -0.0030581419829542192, 0.002936443769402586, 7.8470510880085955, 11.56218524903467] - Fitness: -1.1162439509861006
[0.00862435295763421, 0.4433317007569062, 0.1289374453760903, -0.8038275648057742, 0.2576723342874637, -0.022316022125077932, 0.11173330183945926, -0.0030855289398621115, 0.0029459817529344985, 7.874488257190503, 11.562074907263739] - Fitness: -1.116245442374523
[0.008677620522168483, 0.4458085957187923, 0.12900120032467038, -0.8038228778124838, 0.25756794631803265, -0.02229976931835809, 0.11236945054815964, -0.0030911646782775656, 0.0029465824012807383, 7.874629728728893, 11.562032108387402] - Fitness: -1.1162473115376654
[0.008666331802832581, 0.44334384659500387, 0.1289864380440961, -0.8038278785322093, 0.25767956351125915, -0.02227351431715291, 0.11033124043040611, -0.00307307065684965, 0.002951382950274484, 7.874447837244357, 11.562085642191287] - Fitness: -1.1162495586498349
[0.00885952120681695, 0.44697703374123415, 0.12883021933900907, -0.8038319864085391, 0.2577889513474903, -0.02242680525330332, 0.10695619857935547, -0.003071753952234506, 0.0029319811574366654, 7.857777493064187, 11.562177543775345] - Fitness: -1.116255552494647
[0.008970269898049804, 0.4435106780065599, 0.1288170658118309, -0.8038214537488456, 0.2578225339794349, -0.02242465860398462, 0.10761913197684045, -0.003013976646920273, 0.0029210277997814933, 7.874431666413611, 11.56210770027684] - Fitness: -1.1162619068781428
[0.008627604943906568, 0.4432075118484158, 0.12890880812884836, -0.8046075724927582, 0.2578037606710687, -0.02231057962216544, 0.10861065430605575, -0.003089658361261273, 0.002941243190695817, 7.873381792206249, 11.561837451670492] - Fitness: -1.1162634936835347
[0.008881825151623286, 0.4467253845378287, 0.1289104529453121, -0.8038294337201208, 0.25770394763547955, -0.022433355244267407, 0.10539545828397068, -0.0030682111360824096, 0.00294008875763786, 7.874373937128723, 11.562117294109436] - Fitness: -1.1162652855214814
[0.00891328401412711, 0.44714309052958245, 0.12889035470480512, -0.8038324319296241, 0.257755434578306, -0.02240572226126257, 0.10883680174279353, -0.003059639146286473, 0.0029425192443331407, 7.846994223504109, 11.562201095323083] - Fitness: -1.1162740503170303
[0.008759697242295755, 0.4471342041197838, 0.12879404848747075, -0.8038301495432778, 0.25768706618942505, -0.022497584138595768, 0.11305571463958138, -0.0030970122300090913, 0.00293931604780384, 7.87419073197807, 11.562181209738089] - Fitness: -1.1162748869016705
[0.008972728561867267, 0.4508308898309041, 0.12889292779241612, -0.8038247260278226, 0.2576789555235064, -0.022440665965401174, 0.11024532850161214, -0.00307222222525598, 0.002928392995287428, 7.874355007442528, 11.562130073339162] - Fitness: -1.1162789684085515
[0.008795111841941688, 0.44566862407343655, 0.1288074482657617, -0.8038344176245195, 0.25779330827741553, -0.022427548346972984, 0.10623338325211841, -0.00307968280937384, 0.0029343064576516213, 7.863098047213619, 11.562185575861989] - Fitness: -1.1162860843091844
[0.008973577059518716, 0.449475077153923, 0.12887096627675462, -0.8038232962418412, 0.2577283859876328, -0.022422208477263953, 0.10936498377206302, -0.0030644741374707945, 0.0029242129678932385, 7.8562955397128125, 11.562125332815441] - Fitness: -1.1162906856897588
[0.008994742027563084, 0.4476508978176176, 0.12886692702167735, -0.803826599899824, 0.25783651821502945, -0.022384169038031726, 0.10670264271784535, -0.0030442452472849773, 0.0029255747551609436, 7.857958616175572, 11.562121372903977] - Fitness: -1.1162914252491027
[0.00894799397445044, 0.4492811356489362, 0.12909404896232834, -0.8066868524055588, 0.25748582151729793, -0.022415110064156127, 0.10871830668853626, -0.003097109945131922, 0.002850659037690764, 7.874073786626071, 11.562200991889735] - Fitness: -1.1162985392504654
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.008842986044964633, 0.4455143060827222, 0.1289156311091249, -0.8038281572477293, 0.2576756186833251, -0.022422832635099872, 0.1046036046400077, -0.003072909450348817, 0.0029414589862511702, 7.874452691516291, 11.56209175017619] - Fitness: -1.1163141263446026
[0.008686529436451314, 0.44323622980573585, 0.12885895974666223, -0.8038274959557136, 0.2577434404953747, -0.02236288785560645, 0.11105584158523252, -0.003079532823395431, 0.0029361465582232013, 7.87441222838094, 11.562103283653514] - Fitness: -1.1163145310098905
[0.008749497704248873, 0.4432544485628823, 0.1289324487486709, -0.8038279665453661, 0.2577542843310679, -0.022299126143718907, 0.10895274947165279, -0.0030608453988767385, 0.00294424835423318, 7.874351598461721, 11.562119386044833] - Fitness: -1.116319707314877
[0.008766430783252725, 0.44695157224856497, 0.12895459216953237, -0.803820465465778, 0.2575868585412281, -0.022338508645526684, 0.11201006464828307, -0.0030879864310186123, 0.002937047530742562, 7.874624435688525, 11.562039085339006] - Fitness: -1.1163200443101455
[0.008860229837817826, 0.44548800643880804, 0.12878106714480783, -0.803827592548612, 0.25782692743936153, -0.022452007250968693, 0.10936162069312663, -0.0030644191810811315, 0.0029279370342964045, 7.874236341463024, 11.562167086666797] - Fitness: -1.1163304883975396
[0.008712674906510946, 0.4433183487798865, 0.12936931504156995, -0.8066976496516535, 0.2575023176405857, -0.022096304759837003, 0.10512640316004417, -0.0030771365759698797, 0.0029549703538376696, 7.873356814045916, 11.560833228724448] - Fitness: -1.116331293117494

Detailed Results for Each Genotype:
Genotype [0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975]:
  Angle -10: cl=119.11389923095703, cd=-122.86466979980469, cm=-20.46169090270996
  Angle -9: cl=118.15650177001953, cd=-120.39730834960938, cm=-19.184656143188477
  Angle -8: cl=117.19917297363281, cd=-117.93000030517578, cm=-17.907577514648438
  Angle -7: cl=116.24169158935547, cd=-115.46260070800781, cm=-16.630521774291992
  Angle -6: cl=115.28436279296875, cd=-112.9952621459961, cm=-15.353459358215332
  Angle -5: cl=114.32698822021484, cd=-110.52791595458984, cm=-14.076399803161621
  Angle -4: cl=113.36962890625, cd=-108.06059265136719, cm=-12.799344062805176
  Angle -3: cl=112.41216278076172, cd=-105.59317779541016, cm=-11.522283554077148
  Angle -2: cl=111.4548568725586, cd=-103.12589263916016, cm=-10.245221138000488
  Angle -1: cl=110.49742126464844, cd=-100.6585464477539, cm=-8.968182563781738
  Angle 0: cl=109.54006958007812, cd=-98.1911849975586, cm=-7.691092014312744
  Angle 1: cl=108.58269500732422, cd=-95.72382354736328, cm=-6.4140496253967285
  Angle 2: cl=107.625244140625, cd=-93.25646209716797, cm=-5.136987209320068
  Angle 3: cl=106.66788482666016, cd=-90.78913116455078, cm=-3.8599648475646973
  Angle 4: cl=105.71052551269531, cd=-88.32178497314453, cm=-2.5828919410705566
  Angle 5: cl=104.75308990478516, cd=-85.85438537597656, cm=-1.3057703971862793
  Angle 6: cl=103.79570770263672, cd=-83.38707733154297, cm=-0.02875475585460663
  Angle 7: cl=102.83832550048828, cd=-80.91971588134766, cm=1.248338222503662
  Angle 8: cl=101.88095092773438, cd=-78.45236206054688, cm=2.525360584259033
  Angle 9: cl=100.92357635498047, cd=-75.98499298095703, cm=3.8024697303771973
  Angle 10: cl=99.96622467041016, cd=-73.51770782470703, cm=5.079476833343506
Genotype [0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581]:
  Angle -10: cl=120.0888900756836, cd=-123.72055053710938, cm=-20.589391708374023
  Angle -9: cl=119.13147735595703, cd=-121.25318145751953, cm=-19.312326431274414
  Angle -8: cl=118.1740951538086, cd=-118.78584289550781, cm=-18.035295486450195
  Angle -7: cl=117.21673583984375, cd=-116.3184814453125, cm=-16.75821876525879
  Angle -6: cl=116.25933074951172, cd=-113.85115051269531, cm=-15.481170654296875
  Angle -5: cl=115.30191802978516, cd=-111.38378143310547, cm=-14.20411205291748
  Angle -4: cl=114.34452056884766, cd=-108.91641998291016, cm=-12.927031517028809
  Angle -3: cl=113.38715362548828, cd=-106.4490737915039, cm=-11.649970054626465
  Angle -2: cl=112.42977142333984, cd=-103.98168182373047, cm=-10.372906684875488
  Angle -1: cl=111.4723892211914, cd=-101.51436614990234, cm=-9.095856666564941
  Angle 0: cl=110.5149917602539, cd=-99.0470199584961, cm=-7.818817615509033
  Angle 1: cl=109.55758666992188, cd=-96.5796890258789, cm=-6.541759014129639
  Angle 2: cl=108.6002426147461, cd=-94.1122817993164, cm=-5.264658451080322
  Angle 3: cl=107.64289093017578, cd=-91.64500427246094, cm=-3.987623691558838
  Angle 4: cl=106.68547058105469, cd=-89.17765045166016, cm=-2.7105774879455566
  Angle 5: cl=105.72806549072266, cd=-86.71025085449219, cm=-1.433509349822998
  Angle 6: cl=104.77069854736328, cd=-84.24292755126953, cm=-0.15646414458751678
  Angle 7: cl=103.81330108642578, cd=-81.77552795410156, cm=1.1206164360046387
  Angle 8: cl=102.85591888427734, cd=-79.30821228027344, cm=2.39768648147583
  Angle 9: cl=101.89854431152344, cd=-76.84089660644531, cm=3.6747231483459473
  Angle 10: cl=100.94117736816406, cd=-74.37351989746094, cm=4.951776027679443
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle -9: cl=118.22936248779297, cd=-120.4374008178711, cm=-19.15875816345215
  Angle -8: cl=117.2719955444336, cd=-117.97003173828125, cm=-17.881685256958008
  Angle -7: cl=116.31455993652344, cd=-115.50269317626953, cm=-16.604623794555664
  Angle -6: cl=115.3572006225586, cd=-113.03536224365234, cm=-15.327607154846191
  Angle -5: cl=114.39983367919922, cd=-110.56803131103516, cm=-14.05052661895752
  Angle -4: cl=113.44241333007812, cd=-108.10065460205078, cm=-12.773478507995605
  Angle -3: cl=112.48504638671875, cd=-105.63328552246094, cm=-11.496390342712402
  Angle -2: cl=111.52767181396484, cd=-103.16596221923828, cm=-10.219356536865234
  Angle -1: cl=110.57027435302734, cd=-100.69859313964844, cm=-8.942242622375488
  Angle 0: cl=109.61289978027344, cd=-98.23127746582031, cm=-7.665221691131592
  Angle 1: cl=108.6554946899414, cd=-95.7638931274414, cm=-6.388168811798096
  Angle 2: cl=107.69813537597656, cd=-93.2965316772461, cm=-5.111084461212158
  Angle 3: cl=106.74072265625, cd=-90.82916259765625, cm=-3.8340115547180176
  Angle 4: cl=105.78336334228516, cd=-88.36186218261719, cm=-2.5570130348205566
  Angle 5: cl=104.8259506225586, cd=-85.89446258544922, cm=-1.2799334526062012
  Angle 6: cl=103.86853790283203, cd=-83.4271240234375, cm=-0.0028567761182785034
  Angle 7: cl=102.91118621826172, cd=-80.95977783203125, cm=1.274202823638916
  Angle 8: cl=101.95380401611328, cd=-78.49243927001953, cm=2.5512356758117676
  Angle 9: cl=100.99642944335938, cd=-76.02508544921875, cm=3.8283019065856934
  Angle 10: cl=100.03907775878906, cd=-73.5577392578125, cm=5.105379581451416
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933]:
  Angle -10: cl=119.4014892578125, cd=-123.08968353271484, cm=-20.52607536315918
  Angle -9: cl=118.44412994384766, cd=-120.62239837646484, cm=-19.249038696289062
  Angle -8: cl=117.48674774169922, cd=-118.15506744384766, cm=-17.97200584411621
  Angle -7: cl=116.52933502197266, cd=-115.68766784667969, cm=-16.694896697998047
  Angle -6: cl=115.5719985961914, cd=-113.22035217285156, cm=-15.417864799499512
  Angle -5: cl=114.61458587646484, cd=-110.75299835205078, cm=-14.1408109664917
  Angle -4: cl=113.65723419189453, cd=-108.28562927246094, cm=-12.863726615905762
  Angle -3: cl=112.6998062133789, cd=-105.81826782226562, cm=-11.586663246154785
  Angle -2: cl=111.7424087524414, cd=-103.3509292602539, cm=-10.309611320495605
  Angle -1: cl=110.7850570678711, cd=-100.88359832763672, cm=-9.03256607055664
  Angle 0: cl=109.82767486572266, cd=-98.41624450683594, cm=-7.755482196807861
  Angle 1: cl=108.87023162841797, cd=-95.94888305664062, cm=-6.478444576263428
  Angle 2: cl=107.91289520263672, cd=-93.48152160644531, cm=-5.201370716094971
  Angle 3: cl=106.9554672241211, cd=-91.0141830444336, cm=-3.9243502616882324
  Angle 4: cl=105.99808502197266, cd=-88.54680633544922, cm=-2.6472620964050293
  Angle 5: cl=105.04071807861328, cd=-86.0794677734375, cm=-1.3701882362365723
  Angle 6: cl=104.08332824707031, cd=-83.61209869384766, cm=-0.09312395751476288
  Angle 7: cl=103.12596893310547, cd=-81.14478302001953, cm=1.18391752243042
  Angle 8: cl=102.16858673095703, cd=-78.67744445800781, cm=2.46095609664917
  Angle 9: cl=101.21117401123047, cd=-76.21005249023438, cm=3.7380824089050293
  Angle 10: cl=100.25374603271484, cd=-73.7426528930664, cm=5.015125751495361
Genotype [0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579]:
  Angle -10: cl=119.91195678710938, cd=-123.54249572753906, cm=-20.59463119506836
  Angle -9: cl=118.95455932617188, cd=-121.07513427734375, cm=-19.317529678344727
  Angle -8: cl=117.9972152709961, cd=-118.60781860351562, cm=-18.04050636291504
  Angle -7: cl=117.0398178100586, cd=-116.14044952392578, cm=-16.7634334564209
  Angle -6: cl=116.08246612548828, cd=-113.6731185913086, cm=-15.48637580871582
  Angle -5: cl=115.12506103515625, cd=-111.20573425292969, cm=-14.209305763244629
  Angle -4: cl=114.16765594482422, cd=-108.73839569091797, cm=-12.932244300842285
  Angle -3: cl=113.21028137207031, cd=-106.27104187011719, cm=-11.655194282531738
  Angle -2: cl=112.25285339355469, cd=-103.8036880493164, cm=-10.37813663482666
  Angle -1: cl=111.29550170898438, cd=-101.33631896972656, cm=-9.101079940795898
  Angle 0: cl=110.33812713623047, cd=-98.86897277832031, cm=-7.823999881744385
  Angle 1: cl=109.38072967529297, cd=-96.40165710449219, cm=-6.546963214874268
  Angle 2: cl=108.4233627319336, cd=-93.93427276611328, cm=-5.2698798179626465
  Angle 3: cl=107.46593475341797, cd=-91.4669189453125, cm=-3.9928221702575684
  Angle 4: cl=106.50858306884766, cd=-88.99960327148438, cm=-2.7157750129699707
  Angle 5: cl=105.55113983154297, cd=-86.5322036743164, cm=-1.4387049674987793
  Angle 6: cl=104.59380340576172, cd=-84.06487274169922, cm=-0.1616530865430832
  Angle 7: cl=103.63639068603516, cd=-81.59751892089844, cm=1.1153969764709473
  Angle 8: cl=102.67903900146484, cd=-79.13017272949219, cm=2.3924508094787598
  Angle 9: cl=101.7216567993164, cd=-76.66282653808594, cm=3.6695351600646973
  Angle 10: cl=100.76428985595703, cd=-74.19546508789062, cm=4.946594715118408
Genotype [0.00889250609044126, 0.45321497947898487, 0.12900189269644569, -0.8038249239794908, 0.25760662058203077, -0.022312103713184546, 0.10161780080170157, -0.003075193713556722, 0.0029428135768273826, 7.874171192195529, 11.561630312349934]:
  Angle -10: cl=119.7773666381836, cd=-123.42140197753906, cm=-20.553874969482422
  Angle -9: cl=118.81997680664062, cd=-120.95404052734375, cm=-19.276845932006836
  Angle -8: cl=117.86260223388672, cd=-118.48665618896484, cm=-17.999755859375
  Angle -7: cl=116.90523529052734, cd=-116.01931762695312, cm=-16.72270393371582
  Angle -6: cl=115.94782257080078, cd=-113.5519790649414, cm=-15.445660591125488
  Angle -5: cl=114.99047088623047, cd=-111.08462524414062, cm=-14.168590545654297
  Angle -4: cl=114.03308868408203, cd=-108.61724853515625, cm=-12.891496658325195
  Angle -3: cl=113.07563018798828, cd=-106.1499252319336, cm=-11.614482879638672
  Angle -2: cl=112.1182632446289, cd=-103.68254852294922, cm=-10.337398529052734
  Angle -1: cl=111.16090393066406, cd=-101.2152099609375, cm=-9.060346603393555
  Angle 0: cl=110.20349884033203, cd=-98.74787139892578, cm=-7.783289432525635
