Experiment: Combination_Experiment_433
Generation: 84
Timestamp: 20231226_092404

Genotypes and their Fitness Values:
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851] - Fitness: -1.1126808296605712
[0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669] - Fitness: -1.1126959919236101
[0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037] - Fitness: -1.1127039745824976
[0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941] - Fitness: -1.112767275195308
[0.008586778984734245, 0.45690146136713894, 0.12932554340185942, -0.8031701686320595, 0.25827880955635807, -0.02274958632764547, 0.10202310788448923, -0.003, 0.002726168684848613, 7.862056799995295, 11.560978999684298] - Fitness: -1.112782681341806
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.00853897093611896, 0.4522387006022852, 0.12942989484049294, -0.8031004617068616, 0.25894182591800385, -0.022915507597571667, 0.10452729368725495, -0.0030274816372047827, 0.002769093168110255, 7.862214411208935, 11.560493615022807] - Fitness: -1.1128307741939532
[0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154] - Fitness: -1.1128833539937464
[0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026] - Fitness: -1.1128859151653427
[0.008668287308527207, 0.45231188256903265, 0.1293593843148606, -0.8031579949159946, 0.2585623510104397, -0.022864307106053874, 0.09547555704735597, -0.0030286310327871683, 0.0025598302059310113, 7.861991071539337, 11.56140038308565] - Fitness: -1.1128996193070864
[0.00857014092345469, 0.45521636450735914, 0.12932246021602262, -0.8031395174189282, 0.2582979487967566, -0.022735991073536202, 0.09079183613803526, -0.0030250554580790925, 0.0026791117297310096, 7.862226311986695, 11.56128120304868] - Fitness: -1.11290119609274
[0.008555848409438365, 0.45486615618837756, 0.12936545093786056, -0.8030532993984913, 0.25843854462139537, -0.022792539484477348, 0.0989347142021717, -0.00302613465588371, 0.0027238770131215537, 7.862069709192744, 11.560916672606403] - Fitness: -1.1129046905722653
[0.00855972604909526, 0.4568109096715728, 0.1293233956694994, -0.8030747603633086, 0.25828598776473677, -0.022718244269415114, 0.09551102860893596, -0.003025037567900197, 0.002712086199179643, 7.862244725676524, 11.561238472132892] - Fitness: -1.1129147404541968
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.008642739757663241, 0.4525443445177428, 0.12934731841063332, -0.803143084274589, 0.2582916115863194, -0.02282193185963163, 0.09721894237976647, -0.0030273829571407077, 0.0025434649729265913, 7.862014961143535, 11.561416507823514] - Fitness: -1.1129227871329126
[0.00865028000877603, 0.4524642775337035, 0.12934045177251347, -0.8034021219217147, 0.2583048153947272, -0.022873081000649605, 0.09640073923303762, -0.003027895081600435, 0.00257041487053672, 7.862067681715612, 11.561170659890976] - Fitness: -1.1129283971955584
[0.008654050134332425, 0.45242424404168385, 0.12933701845345355, -0.8035316407452773, 0.25831141729893115, -0.022898655571158597, 0.0959916376596732, -0.003028151143830298, 0.0025838898193417843, 7.86209404200165, 11.56104773592471] - Fitness: -1.1129310309130156
[0.0085787670532949, 0.4542455761114741, 0.12932059927208853, -0.8118472374102773, 0.2583019510730482, -0.022737305892457652, 0.09070563730865061, -0.0030252208398638394, 0.002660705091394659, 7.862135592852983, 11.5612521771838] - Fitness: -1.1129335933946292
[0.008648691708361906, 0.45388059401767006, 0.12934669953389527, -0.8032931459663305, 0.2582885525346316, -0.02285531471605193, 0.09626960591374947, -0.003028171299590126, 0.0026104286448873524, 7.862026628113445, 11.561164658545797] - Fitness: -1.1129404217607033
[0.00858283211523334, 0.4571327166635888, 0.12933395277234816, -0.8030357504601042, 0.25827245973701424, -0.022740127206283517, 0.10180783510642082, -0.0030261255703645227, 0.0026929000666021004, 7.862146305837168, 11.561212533564099] - Fitness: -1.11294701886607
[0.008604800022661813, 0.4556990749953831, 0.12933829587029572, -0.8030810025641217, 0.25827765675517284, -0.0227688154788388, 0.10023704588426255, -0.003026687461775582, 0.002650332530864696, 7.8620786822276605, 11.561242295195491] - Fitness: -1.112948742965967
[0.008583080118215007, 0.4537601819135316, 0.1293196688001215, -0.8162010974059518, 0.258303952211194, -0.022737963301918376, 0.09066253789395826, -0.0030253035307562124, 0.0026515017722264834, 7.8620902332861275, 11.561237664251358] - Fitness: -1.1129502516276464
[0.008538896300376398, 0.46, 0.12932526657645305, -0.8029452462520692, 0.2582620657006971, -0.022682750661172944, 0.10494941355073735, -0.003025001787542404, 0.0027780351380769096, 7.8622815530561825, 11.561153010301311] - Fitness: -1.1129521861060332
[0.008560020279447926, 0.4571157574070587, 0.12932228308834678, -0.8117306747101619, 0.2582804212154125, -0.022705361645039696, 0.09920018375627185, -0.0030251886375418265, 0.002720059136402199, 7.862168737494676, 11.561175261535379] - Fitness: -1.112956201748886
[0.008598759869832356, 0.4541829386247638, 0.12933133264902938, -0.803097277757018, 0.25856790146801156, -0.022756097037999024, 0.09461945963706439, -0.003026267232515752, 0.0026672972437696172, 7.862069247110902, 11.5612559259149] - Fitness: -1.1129606251359507
[0.008648735837518755, 0.4528317916589718, 0.12934698206619083, -0.8031715067721569, 0.25828805079149, -0.022826192023949372, 0.09709546743994601, -0.0030278112445977006, 0.002565197459389887, 7.861943435008645, 11.56130181845828] - Fitness: -1.1129612980462114
[0.008570582268983691, 0.455673636110588, 0.12932079134429367, -0.8161233889392082, 0.2582895989727702, -0.022716667136973075, 0.09632556885903909, -0.003025282062541537, 0.0026910711355648434, 7.862112329713923, 11.56118638715241] - Fitness: -1.1129625761081097
[0.00855845640417844, 0.45226230252893174, 0.12939367151041897, -0.803234610926391, 0.2589581207334901, -0.022873261396357494, 0.10415611880985078, -0.003027236274928361, 0.0027717900470131136, 7.862375723849698, 11.560608850484616] - Fitness: -1.11296608298242
[0.0085911659274472, 0.45291487363488053, 0.12947936714338787, -0.8141264613591994, 0.25829078522256355, -0.02292344675634215, 0.10345423772364779, -0.0030262343370368416, 0.00276470415341536, 7.861943509503655, 11.56008920161928] - Fitness: -1.1129744743040129
[0.00859170624805522, 0.4527893935176465, 0.1293178078561874, -0.8249088173973009, 0.2583079544874856, -0.022739278120839826, 0.0905763390645736, -0.0030254689125409594, 0.0026330951338901327, 7.861999514152416, 11.561208638386477] - Fitness: -1.112984436948932
[0.008621099642521807, 0.4527675479027105, 0.129336371119746, -0.803094270069939, 0.2582930683624107, -0.022774727195966966, 0.09971908099205574, -0.0030265768731120015, 0.002565197459389887, 7.861974432031593, 11.561363779235306] - Fitness: -1.1129849075507454
[0.008580560763528753, 0.4564465976122651, 0.12932913544380015, -0.8030758626467887, 0.2582798557556419, -0.022735823258017394, 0.10001019119628365, -0.003025952194350612, 0.0027001769484810744, 7.862125466476916, 11.56116442845935] - Fitness: -1.1129857750905852
[0.00861306934302119, 0.45366622568346604, 0.12933576886553277, -0.803076157926063, 0.25870287780363904, -0.022766150020230434, 0.09653327138657895, -0.003026873119734082, 0.0026613900007889206, 7.861990714673007, 11.56124328734801] - Fitness: -1.1129907929669036
[0.008632410019190993, 0.4526474474266516, 0.12932607116256623, -0.8034828265406273, 0.25831287407502246, -0.02285145090749393, 0.09849177627196247, -0.0030273450598015924, 0.0026056223058050798, 7.862053512889708, 11.560995007336501] - Fitness: -1.1129934819257379
[0.008591353150808449, 0.4521680349920144, 0.12932852879900456, -0.8031545351702241, 0.25831134758663105, -0.02282457441456356, 0.08819044589787053, -0.0030257788551979626, 0.0026784549133497884, 7.86230019461625, 11.561198315292664] - Fitness: -1.112994326207387
[0.008638065207525584, 0.4525873971886222, 0.12932092118397634, -0.8036771047759714, 0.2583227769313283, -0.022889812763257418, 0.09787812391191583, -0.0030277291531463873, 0.0026258347290126762, 7.862093053318765, 11.560810621387098] - Fitness: -1.1129976295411514
[0.008627845850412135, 0.45430378483721795, 0.12948336870669697, -0.8034055167101162, 0.25832557108694115, -0.02281231997492026, 0.09980608896540627, -0.003027405197792723, 0.0027313809380313018, 7.821177851783615, 11.559953502655208] - Fitness: -1.1129999465119473
[0.008579425087676458, 0.45610353808660326, 0.1293267267795261, -0.803095918740131, 0.2582835537649557, -0.022733671283884337, 0.09911136924121508, -0.003025865506343657, 0.002703815389420562, 7.862115046796788, 11.561140375906975] - Fitness: -1.113005328365046
[0.008630027568569804, 0.4547719221526014, 0.12933544280463893, -0.8033193626075511, 0.258288479784879, -0.02282480148059742, 0.09829507629303028, -0.003027759386786129, 0.002665642967331029, 7.8619919324864584, 11.56098600531873] - Fitness: -1.1130134703533097
[0.008592137410704765, 0.45544511139115273, 0.12931586232141767, -0.8034086634110063, 0.2583016743206576, -0.022792927182752134, 0.10174513963041294, -0.0030264294109301395, 0.0026996298593030443, 7.8621242138835, 11.56086207706321] - Fitness: -1.11301728893687
[0.008615808240351693, 0.45273095113182116, 0.1295602401688355, -0.8105468677075616, 0.2583157125954578, -0.022885170134513223, 0.10254672724432028, -0.0030268916810913533, 0.0027582228779018704, 7.861907327865177, 11.559568189718153] - Fitness: -1.1130197875462284
[0.008591853363231554, 0.4529418173853895, 0.1293172515656111, -0.8162045829803014, 0.2583051712128235, -0.022732836808652117, 0.09242091663824153, -0.003025544447361774, 0.002637081602501411, 7.861961520061492, 11.56117703308772] - Fitness: -1.1130217059399172
[0.008592331801062714, 0.4525135112301858, 0.129330284002592, -0.8027725076137224, 0.25830359328315367, -0.023, 0.10053313371397557, -0.00302733514825053, 0.0027712506361634807, 7.861992410375593, 11.560561100643724] - Fitness: -1.113031935499477
[0.00856531963007498, 0.45701812373250605, 0.12930960710219075, -0.8035074035977076, 0.2582989368897224, -0.02278251125633191, 0.10322436395124857, -0.0030258534292183733, 0.0027777853838506896, 7.862443958496128, 11.560732338847842] - Fitness: -1.1130392242455287
[0.00859192692081972, 0.45301802931926094, 0.12931697342032294, -0.8118524657718016, 0.25830377957549244, -0.02272961615255826, 0.09334320542507551, -0.0030255822147721824, 0.00263907483680705, 7.86194252301603, 11.561161230438342] - Fitness: -1.113040687452301
[0.008630093762305079, 0.4531987186145541, 0.12933586660308224, -0.8031369038162907, 0.25828772717016657, -0.022781117442443582, 0.09953386858232506, -0.003027219304297491, 0.0025977961890848306, 7.861867142829259, 11.561191745187454] - Fitness: -1.1130427942474161
[0.00857715373597187, 0.45541741903527955, 0.12932190945097807, -0.8031360309268154, 0.2582909497835833, -0.022729367335618214, 0.09731372533107793, -0.003025692130329747, 0.002711092271299536, 7.862094207436535, 11.561092270802225] - Fitness: -1.1130449688319026
[0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391] - Fitness: -1.11304557749316
[0.008641688289398857, 0.4526327998008707, 0.12934464129853954, -0.8030339182641528, 0.258972830474894, -0.022786255984693256, 0.10036089488560808, -0.0030280848941707413, 0.002649575514827528, 7.861833649797214, 11.56121801021423] - Fitness: -1.1130516152005234

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187]:
  Angle -10: cl=118.84455871582031, cd=-122.88912963867188, cm=-20.33940887451172
  Angle -9: cl=117.88716125488281, cd=-120.42181396484375, cm=-19.062360763549805
  Angle -8: cl=116.92977142333984, cd=-117.95446014404297, cm=-17.785310745239258
  Angle -7: cl=115.97240447998047, cd=-115.48712158203125, cm=-16.508256912231445
  Angle -6: cl=115.01502990722656, cd=-113.0197982788086, cm=-15.231197357177734
  Angle -5: cl=114.05760955810547, cd=-110.55241394042969, cm=-13.95412540435791
  Angle -4: cl=113.1002197265625, cd=-108.08504486083984, cm=-12.677069664001465
  Angle -3: cl=112.14286804199219, cd=-105.61770629882812, cm=-11.40001106262207
  Angle -2: cl=111.18548583984375, cd=-103.15038299560547, cm=-10.122928619384766
  Angle -1: cl=110.22806549072266, cd=-100.68301391601562, cm=-8.8458833694458
  Angle 0: cl=109.27073669433594, cd=-98.21566009521484, cm=-7.568823337554932
  Angle 1: cl=108.31332397460938, cd=-95.7483139038086, cm=-6.291768550872803
  Angle 2: cl=107.3559341430664, cd=-93.281005859375, cm=-5.014725208282471
  Angle 3: cl=106.39856719970703, cd=-90.81364440917969, cm=-3.737639904022217
  Angle 4: cl=105.44116973876953, cd=-88.34628295898438, cm=-2.4605956077575684
  Angle 5: cl=104.48381042480469, cd=-85.8788833618164, cm=-1.1835379600524902
  Angle 6: cl=103.5263900756836, cd=-83.41152954101562, cm=0.09356160461902618
  Angle 7: cl=102.56900787353516, cd=-80.9442138671875, cm=1.3706011772155762
  Angle 8: cl=101.61162567138672, cd=-78.47685241699219, cm=2.6476521492004395
  Angle 9: cl=100.65425872802734, cd=-76.0095443725586, cm=3.9246973991394043
  Angle 10: cl=99.69682312011719, cd=-73.54214477539062, cm=5.20176362991333
Genotype [0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851]:
  Angle -10: cl=118.92838287353516, cd=-122.95375061035156, cm=-20.371774673461914
  Angle -9: cl=117.97103118896484, cd=-120.48641967773438, cm=-19.094715118408203
  Angle -8: cl=117.01365661621094, cd=-118.01908111572266, cm=-17.81766700744629
  Angle -7: cl=116.05623626708984, cd=-115.5517349243164, cm=-16.540645599365234
  Angle -6: cl=115.09886932373047, cd=-113.0843734741211, cm=-15.263570785522461
  Angle -5: cl=114.14147186279297, cd=-110.61701202392578, cm=-13.986502647399902
  Angle -4: cl=113.18407440185547, cd=-108.14967346191406, cm=-12.709453582763672
  Angle -3: cl=112.22667694091797, cd=-105.68233489990234, cm=-11.432391166687012
  Angle -2: cl=111.26932525634766, cd=-103.21495819091797, cm=-10.15532112121582
  Angle -1: cl=110.31195068359375, cd=-100.74762725830078, cm=-8.878279685974121
  Angle 0: cl=109.35455322265625, cd=-98.28024291992188, cm=-7.60119104385376
  Angle 1: cl=108.39710998535156, cd=-95.81287384033203, cm=-6.324133396148682
  Angle 2: cl=107.43978118896484, cd=-93.34556579589844, cm=-5.047085285186768
  Angle 3: cl=106.4823989868164, cd=-90.87820434570312, cm=-3.77000093460083
  Angle 4: cl=105.5250015258789, cd=-88.41084289550781, cm=-2.4929633140563965
  Angle 5: cl=104.5676040649414, cd=-85.94349670410156, cm=-1.2159028053283691
  Angle 6: cl=103.61022186279297, cd=-83.4761734008789, cm=0.061149075627326965
  Angle 7: cl=102.65282440185547, cd=-81.00879669189453, cm=1.3382201194763184
  Angle 8: cl=101.6954345703125, cd=-78.54143524169922, cm=2.615299701690674
  Angle 9: cl=100.73804473876953, cd=-76.0740737915039, cm=3.8923439979553223
  Angle 10: cl=99.78064727783203, cd=-73.60673522949219, cm=5.169389247894287
Genotype [0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669]:
  Angle -10: cl=118.9248275756836, cd=-122.9491958618164, cm=-20.350679397583008
  Angle -9: cl=117.9674072265625, cd=-120.4818115234375, cm=-19.073610305786133
  Angle -8: cl=117.01004028320312, cd=-118.01447296142578, cm=-17.796550750732422
  Angle -7: cl=116.05266571044922, cd=-115.54711151123047, cm=-16.51947784423828
  Angle -6: cl=115.09529876708984, cd=-113.07978820800781, cm=-15.242438316345215
  Angle -5: cl=114.13790130615234, cd=-110.61247253417969, cm=-13.9653902053833
  Angle -4: cl=113.18054962158203, cd=-108.14512634277344, cm=-12.688353538513184
  Angle -3: cl=112.22311401367188, cd=-105.67771911621094, cm=-11.411250114440918
  Angle -2: cl=111.26573944091797, cd=-103.21040344238281, cm=-10.134211540222168
  Angle -1: cl=110.30835723876953, cd=-100.74304962158203, cm=-8.85714054107666
  Angle 0: cl=109.35099029541016, cd=-98.27570343017578, cm=-7.580081462860107
  Angle 1: cl=108.39356231689453, cd=-95.80834197998047, cm=-6.303028583526611
  Angle 2: cl=107.43622589111328, cd=-93.34101867675781, cm=-5.025974750518799
  Angle 3: cl=106.4787826538086, cd=-90.87359619140625, cm=-3.7488865852355957
  Angle 4: cl=105.52141571044922, cd=-88.40625762939453, cm=-2.471848964691162
  Angle 5: cl=104.56404113769531, cd=-85.93888854980469, cm=-1.1947598457336426
  Angle 6: cl=103.606689453125, cd=-83.47160339355469, cm=0.08227010071277618
  Angle 7: cl=102.64926147460938, cd=-81.00421905517578, cm=1.3593430519104004
  Angle 8: cl=101.69184112548828, cd=-78.53687286376953, cm=2.6363883018493652
  Angle 9: cl=100.7344970703125, cd=-76.06952667236328, cm=3.913443088531494
  Angle 10: cl=99.77709197998047, cd=-73.6021957397461, cm=5.190523624420166
Genotype [0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037]:
  Angle -10: cl=118.98395538330078, cd=-123.00167083740234, cm=-20.35689353942871
  Angle -9: cl=118.02657318115234, cd=-120.5342788696289, cm=-19.079824447631836
  Angle -8: cl=117.0691909790039, cd=-118.06690979003906, cm=-17.802745819091797
  Angle -7: cl=116.11180877685547, cd=-115.599609375, cm=-16.525697708129883
  Angle -6: cl=115.15445709228516, cd=-113.13224792480469, cm=-15.24866771697998
  Angle -5: cl=114.19708251953125, cd=-110.6649169921875, cm=-13.97158432006836
  Angle -4: cl=113.23966217041016, cd=-108.19754028320312, cm=-12.694519996643066
  Angle -3: cl=112.28228759765625, cd=-105.73023986816406, cm=-11.41747760772705
  Angle -2: cl=111.32489776611328, cd=-103.26283264160156, cm=-10.140408515930176
  Angle -1: cl=110.36752319335938, cd=-100.79551696777344, cm=-8.863347053527832
  Angle 0: cl=109.41011047363281, cd=-98.32813262939453, cm=-7.586269855499268
  Angle 1: cl=108.45275115966797, cd=-95.86083221435547, cm=-6.309238910675049
  Angle 2: cl=107.49535369873047, cd=-93.39344024658203, cm=-5.032159328460693
  Angle 3: cl=106.53797149658203, cd=-90.92610168457031, cm=-3.755092144012451
  Angle 4: cl=105.5805435180664, cd=-88.45873260498047, cm=-2.4780430793762207
  Angle 5: cl=104.6231918334961, cd=-85.99137878417969, cm=-1.2009730339050293
  Angle 6: cl=103.6657943725586, cd=-83.52401733398438, cm=0.07608361542224884
  Angle 7: cl=102.7083740234375, cd=-81.05667114257812, cm=1.3531289100646973
  Angle 8: cl=101.75104522705078, cd=-78.58931732177734, cm=2.6302037239074707
  Angle 9: cl=100.79361724853516, cd=-76.1219253540039, cm=3.9072680473327637
  Angle 10: cl=99.83628845214844, cd=-73.65464782714844, cm=5.1843132972717285
Genotype [0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941]:
  Angle -10: cl=118.9637680053711, cd=-122.97789764404297, cm=-20.356077194213867
  Angle -9: cl=118.0063705444336, cd=-120.51056671142578, cm=-19.07904052734375
  Angle -8: cl=117.04900360107422, cd=-118.043212890625, cm=-17.801992416381836
  Angle -7: cl=116.09162139892578, cd=-115.57586669921875, cm=-16.524904251098633
  Angle -6: cl=115.1342544555664, cd=-113.1085205078125, cm=-15.247858047485352
  Angle -5: cl=114.17684173583984, cd=-110.64115142822266, cm=-13.970795631408691
  Angle -4: cl=113.21945190429688, cd=-108.17383575439453, cm=-12.693769454956055
  Angle -3: cl=112.26204681396484, cd=-105.70643615722656, cm=-11.416680335998535
  Angle -2: cl=111.3047103881836, cd=-103.23912048339844, cm=-10.139657020568848
  Angle -1: cl=110.34728240966797, cd=-100.771728515625, cm=-8.862541198730469
  Angle 0: cl=109.38990020751953, cd=-98.30441284179688, cm=-7.5854973793029785
  Angle 1: cl=108.43248748779297, cd=-95.8370361328125, cm=-6.308431148529053
  Angle 2: cl=107.47513580322266, cd=-93.36969757080078, cm=-5.031372547149658
  Angle 3: cl=106.51774597167969, cd=-90.90234375, cm=-3.7543416023254395
  Angle 4: cl=105.56038665771484, cd=-88.43500518798828, cm=-2.47725248336792
  Angle 5: cl=104.60293579101562, cd=-85.96760559082031, cm=-1.2001957893371582
  Angle 6: cl=103.64563751220703, cd=-83.50030517578125, cm=0.07687230408191681
  Angle 7: cl=102.68822479248047, cd=-81.03294372558594, cm=1.3538947105407715
  Angle 8: cl=101.73082733154297, cd=-78.5655517578125, cm=2.630980968475342
  Angle 9: cl=100.77345275878906, cd=-76.09822845458984, cm=3.9080405235290527
  Angle 10: cl=99.8160629272461, cd=-73.63091278076172, cm=5.185108661651611
Genotype [0.008586778984734245, 0.45690146136713894, 0.12932554340185942, -0.8031701686320595, 0.25827880955635807, -0.02274958632764547, 0.10202310788448923, -0.003, 0.002726168684848613, 7.862056799995295, 11.560978999684298]:
  Angle -10: cl=119.1016845703125, cd=-123.10047912597656, cm=-20.384355545043945
  Angle -9: cl=118.14424896240234, cd=-120.6330795288086, cm=-19.107248306274414
  Angle -8: cl=117.1869125366211, cd=-118.16574096679688, cm=-17.8301944732666
  Angle -7: cl=116.2295150756836, cd=-115.69839477539062, cm=-16.553125381469727
  Angle -6: cl=115.27210235595703, cd=-113.23101806640625, cm=-15.276065826416016
  Angle -5: cl=114.31468963623047, cd=-110.76368713378906, cm=-13.999016761779785
  Angle -4: cl=113.3573226928711, cd=-108.29632568359375, cm=-12.721973419189453
  Angle -3: cl=112.3999252319336, cd=-105.82896423339844, cm=-11.444893836975098
  Angle -2: cl=111.44253540039062, cd=-103.36162567138672, cm=-10.16783618927002
  Angle -1: cl=110.4852066040039, cd=-100.8943099975586, cm=-8.890785217285156
  Angle 0: cl=109.52778625488281, cd=-98.4269027709961, cm=-7.613712787628174
  Angle 1: cl=108.57039642333984, cd=-95.95958709716797, cm=-6.336684703826904
  Angle 2: cl=107.6130142211914, cd=-93.49226379394531, cm=-5.059615612030029
  Angle 3: cl=106.65567779541016, cd=-91.02493286132812, cm=-3.7825350761413574
  Angle 4: cl=105.6982650756836, cd=-88.55752563476562, cm=-2.5054850578308105
  Angle 5: cl=104.74089813232422, cd=-86.09019470214844, cm=-1.2284131050109863
  Angle 6: cl=103.78350067138672, cd=-83.62284851074219, cm=0.04863877594470978
  Angle 7: cl=102.82609558105469, cd=-81.15547180175781, cm=1.325695514678955
  Angle 8: cl=101.86872100830078, cd=-78.68814086914062, cm=2.602753162384033
  Angle 9: cl=100.91130828857422, cd=-76.22074890136719, cm=3.879819393157959
  Angle 10: cl=99.95392608642578, cd=-73.75338745117188, cm=5.1568779945373535
Genotype [0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993]:
  Angle -10: cl=118.91876983642578, cd=-122.93473052978516, cm=-20.374223709106445
  Angle -9: cl=117.96137237548828, cd=-120.46742248535156, cm=-19.09721565246582
  Angle -8: cl=117.00399017333984, cd=-118.00004577636719, cm=-17.820125579833984
  Angle -7: cl=116.04656982421875, cd=-115.5326919555664, cm=-16.5430850982666
  Angle -6: cl=115.08924102783203, cd=-113.06537628173828, cm=-15.266013145446777
  Angle -5: cl=114.13179779052734, cd=-110.59798431396484, cm=-13.988964080810547
  Angle -4: cl=113.1744613647461, cd=-108.13064575195312, cm=-12.711894035339355
  Angle -3: cl=112.21703338623047, cd=-105.66326904296875, cm=-11.434819221496582
  Angle -2: cl=111.25965118408203, cd=-103.1958999633789, cm=-10.157758712768555
  Angle -1: cl=110.30228424072266, cd=-100.72860717773438, cm=-8.880714416503906
  Angle 0: cl=109.34491729736328, cd=-98.26123046875, cm=-7.603647708892822
