Experiment: Combination_Experiment_433
Generation: 10
Timestamp: 20231226_091243

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562] - Fitness: -1.1340104894879492
[0.0085, 0.42589955141224356, 0.12421222003062797, -0.7818105526300627, 0.23741119352993562, -0.019338040368049002, 0.12458413651844935, -0.0031072637348484268, 0.003125819416973714, 8.079987618224902, 11.668333174700965] - Fitness: -1.134437770407309
[0.009341039637436365, 0.42441807008968346, 0.12492823936560699, -0.7962256594296402, 0.23744589867758056, -0.019646561700777304, 0.11749360029596849, -0.0030491202716830786, 0.0032793801027546678, 8.023948550562896, 11.484978932620876] - Fitness: -1.135182527937515
[0.010534941950066315, 0.42449610937818827, 0.12497970135877857, -0.811223757122507, 0.23287875050570497, -0.021321577902572567, 0.11280618962271313, -0.003021193502026399, 0.0025, 7.617563793846184, 11.497950633206184] - Fitness: -1.135191927865035
[0.01049192124326045, 0.4243418718126011, 0.12501405334572482, -0.8144938023373627, 0.23277983725502832, -0.02136394947355525, 0.11152022115294911, -0.003021193502026399, 0.002867383572582866, 7.61060471252371, 11.530049112823328] - Fitness: -1.1357034888982822
[0.009761559456154546, 0.4243915172207064, 0.12491109341558108, -0.7998228933763067, 0.2364082209488828, -0.02000725942988186, 0.11678766369676036, -0.0030374565149056966, 0.003186684646310691, 7.941827041911994, 11.514757549005376] - Fitness: -1.1358829219836173
[0.009026518758958768, 0.425883084907527, 0.12431874102915366, -0.7924655871646502, 0.23540926227481193, -0.01984102485106646, 0.12578401807083228, -0.0030643582409090563, 0.0030167519560603184, 8.098211116657719, 12.05859362426509] - Fitness: -1.136011158553236
[0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608] - Fitness: -1.1360285255579359
[0.010639779326149311, 0.4246663899534732, 0.12493312439148704, -0.8083803825548816, 0.23322842264461108, -0.021212523111761326, 0.11455526587894825, -0.003021193502026399, 0.002903845238833482, 7.627442267208943, 11.410557386623074] - Fitness: -1.1362067969964367
[0.009371487780019453, 0.4255749490108402, 0.1246599087809962, -0.7858986876827279, 0.242568540615078, -0.0188810585940257, 0.12266236510221773, -0.0031758666672372232, 0.0032211651879685264, 8.25842645403284, 11.58694081342972] - Fitness: -1.1363764886090262
[0.010689239117029691, 0.4248188214193541, 0.124899460905912, -0.805314478676985, 0.23328615963316998, -0.021181487029548016, 0.1127339635741961, -0.0030493367358817402, 0.0028061347993964146, 7.614398346784488, 11.380333329131936] - Fitness: -1.1364077370958352
[0.008887495975635118, 0.42460249001859085, 0.12297070524311872, -0.7871323150791272, 0.23135993695803977, -0.020630927343066534, 0.12546497718381522, -0.0030779794987345187, 0.002892560560148815, 7.775871392543676, 12.162920697526353] - Fitness: -1.1367086619495097
[0.009289778138438148, 0.4258748516551688, 0.12437200152841651, -0.7499167801762673, 0.23440829664725008, -0.020092517092575188, 0.12638395884702372, -0.0030429054939393706, 0.002962218225603621, 8.107322865874128, 12.253723849047155] - Fitness: -1.1368800414566964
[0.009807231670029178, 0.42541264781013854, 0.1248837531561803, -0.7879427552090604, 0.24514721415764917, -0.018652567707014046, 0.12170147939410195, -0.003210168133431621, 0.0032688380734659326, 8.347645871936809, 11.546244632794098] - Fitness: -1.1371249829050523
[0.01058505467433031, 0.42501834088608936, 0.12505311639172917, -0.8028446468106785, 0.2397389086140297, -0.020076528697220205, 0.11475507542565057, -0.0031526747139132847, 0.003002636959362741, 7.968145537136605, 11.505576280955182] - Fitness: -1.1372101784411506
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.01060259909359091, 0.4243384114827523, 0.12487680151552927, -0.8070173612696401, 0.23433286549148724, -0.020728654888090968, 0.11537579049834412, -0.0030141290013509328, 0.003001293733422738, 7.77758402461019, 11.574314781774373] - Fitness: -1.1372619589347397
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.01066713015379971, 0.4245697678311332, 0.1248252735351099, -0.8021122934473567, 0.2344812353675022, -0.02066509753161694, 0.11730474320299011, -0.0030141290013509328, 0.003013187614203214, 7.788022646593902, 11.526167062348655] - Fitness: -1.1375047246211687
[0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294] - Fitness: -1.1377414793391796
[0.010551366703200643, 0.42543791981186013, 0.12482059597910464, -0.7997427883624149, 0.23787871230310859, -0.020246270050737286, 0.11796202800849775, -0.0031304209748115605, 0.0030457827094134333, 7.912658120766499, 11.589660221825508] - Fitness: -1.1377961631998157
[0.009081243963452678, 0.4239539593217645, 0.1223499478493641, -0.7897931963036594, 0.22833430867209184, -0.0212773708305753, 0.12590539751649815, -0.0030633373806775647, 0.0027759311317363655, 7.623813279703064, 12.410214458939045] - Fitness: -1.1378164853369932
[0.01063162138986524, 0.42535657542283356, 0.12507264791473133, -0.7970200690473364, 0.2432184442935304, -0.01943281830905268, 0.1163725025620013, -0.0032184153198567276, 0.003070263652752679, 8.146915949443052, 11.49333986502111] - Fitness: -1.1378569117261463
[0.00976812784311379, 0.4242758717258853, 0.12329249363674202, -0.8073145759822636, 0.22781052315335107, -0.021793211481370957, 0.1225098479249401, -0.003020685758500929, 0.002678241866021301, 7.633426585001664, 12.507818067134533] - Fitness: -1.1378956890620135
[0.010824386217924205, 0.4248251886940606, 0.1247554080841726, -0.7978472315959186, 0.2350057435758614, -0.02050151534540008, 0.11992835758734283, -0.0030141290013509328, 0.0030559862327986624, 7.8028403566380415, 11.39507719247399] - Fitness: -1.1379602507227558
[0.0085, 0.42516079365110837, 0.12561470711368045, -0.8024891605330204, 0.24221279398017298, -0.0180893229348801, 0.10919973707154348, -0.0034908464150069807, 0.0033312229621098666, 8.637426187015233, 11.541874427245599] - Fitness: -1.1380021278365933
[0.010201039445852933, 0.4239540520228572, 0.12338304976828915, -0.8012346707072806, 0.2288849166199804, -0.021736995339965943, 0.11835487341726328, -0.0030432232993545067, 0.002700749789602435, 7.496517829679428, 11.990120790184935] - Fitness: -1.1380444653871504
[0.009784184194541499, 0.42480337620074093, 0.12368783660014208, -0.8076924303103529, 0.22934247056627616, -0.02139397484611152, 0.12420117874976228, -0.003013790505667286, 0.0027365448322442757, 7.797466511436758, 12.553206810960116] - Fitness: -1.1380845720797053
[0.01020026500389458, 0.4248121011980688, 0.1241148651937543, -0.8037543508245792, 0.23160777977011027, -0.021036991045826944, 0.1224920502847945, -0.003013925903940745, 0.0028643213924660306, 7.799616049517271, 12.089954963565665] - Fitness: -1.1381435385274468
[0.010895169707535284, 0.42477986215377606, 0.12481949565977135, -0.7934310541083278, 0.2369824084143176, -0.020177625416724118, 0.11799164800523246, -0.003059337621883222, 0.003055881851899674, 7.866481018270025, 11.323777257163195] - Fitness: -1.1381614332229155
[0.010408305408571123, 0.42481646369673276, 0.12432837949056039, -0.8017853110816924, 0.2327404343720273, -0.020858499145684658, 0.1216374860523106, -0.0030139936030774738, 0.0029282096725769076, 7.8429041390194625, 11.85832903986844] - Fitness: -1.1381687874979904
[0.010898575904244773, 0.4250538358928819, 0.12470491285581005, -0.7932483757790736, 0.23509234905869975, -0.020454961222080115, 0.1171964041302146, -0.0030563438521339446, 0.002909420573643062, 7.783274476001357, 11.349741106237282] - Fitness: -1.1382488815371785
[0.010678719450048628, 0.42508804540873524, 0.12533144190654855, -0.7920308902617256, 0.25030456124279155, -0.018195585932990747, 0.11977970797787033, -0.0032787710658204175, 0.003364183844460745, 8.526084707744749, 11.464852271522853] - Fitness: -1.1382593676255115
[0.010467179924139002, 0.4241648924685508, 0.12425958041395507, -0.803298170067356, 0.23287715145342724, -0.02088047229115137, 0.11752574209516531, -0.0030403920994568094, 0.0029601273468918216, 7.7240081642327905, 11.756268635800188] - Fitness: -1.138305514161804
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.010697133598403217, 0.42546604504376995, 0.1252435495282234, -0.7893668995652963, 0.2502537430066876, -0.0181755105728815, 0.1197107675206033, -0.003307221252189696, 0.003300717122489469, 8.517433534269228, 11.466458176174896] - Fitness: -1.1385467512704233
[0.010507160391726307, 0.4258236847410536, 0.12476433177291343, -0.7954239912661816, 0.24020385713235734, -0.019763143520225266, 0.11966540907327253, -0.0031850347112041414, 0.0031167514447034087, 8.055266047545278, 11.679211639426725] - Fitness: -1.138559102673712
[0.010149055431789664, 0.4236658060608961, 0.1233694541340595, -0.8022564002628736, 0.22951294013497076, -0.021465296055091714, 0.11993996957175207, -0.0030220986586360224, 0.002817845150018229, 7.59442923637485, 12.106509661770396] - Fitness: -1.1386038165364343
[0.010706340672580512, 0.42565504486128725, 0.12519960333906083, -0.7880349042170816, 0.2502283338886357, -0.01816547289282688, 0.1196762972919698, -0.003321446345374335, 0.0032689837615038305, 8.51310794753147, 11.467261128500919] - Fitness: -1.138691020697592
[0.01061516924291026, 0.4250055154721082, 0.12507464107516775, -0.7938624932005861, 0.24545684186418731, -0.018742794289762436, 0.12138177184943297, -0.003185847377213612, 0.003286275771295518, 8.38945998981575, 11.63986557412237] - Fitness: -1.138746599710955
[0.009956939610264554, 0.4235216673246087, 0.12262484419947772, -0.7991947667224283, 0.2266842951133856, -0.022014749495174908, 0.12116532833879684, -0.00304016658109089, 0.0026480572847054455, 7.437577571126899, 12.295014520711433] - Fitness: -1.1387619191694136
[0.010399470339413047, 0.42407813296145014, 0.12395096986316799, -0.801438574466214, 0.23214929443439722, -0.020956380992681573, 0.1186007178935759, -0.0030535236485097483, 0.0029395441536263635, 7.6972202340440905, 11.847245562813095] - Fitness: -1.1388231742906603
[0.01084274350114058, 0.4259565109425653, 0.12515315153669898, -0.7840758606385462, 0.2503606830693952, -0.018087895857229433, 0.11874116747108482, -0.0033491291504587706, 0.003111999994474719, 8.511806191024714, 11.374455140681132] - Fitness: -1.1388689447475346
[0.010998135002788081, 0.42476038252098713, 0.12477951303670101, -0.7874893418239992, 0.23883053280489142, -0.019675694610312176, 0.12062049022075061, -0.003064338064883963, 0.003180755378151304, 7.992522354012793, 11.295499221178826] - Fitness: -1.1389534954279068
[0.0107247548209351, 0.4260330444963219, 0.12511171096073567, -0.7853709135206522, 0.25017751565253177, -0.018145397532717635, 0.11960735683470276, -0.0033498965317436138, 0.003205517039532554, 8.50445677405595, 11.468867033152964] - Fitness: -1.1389798665157396
[0.01054777180062688, 0.4261478448269568, 0.12504955009679075, -0.7873134928438112, 0.24990276452723656, -0.018231650045949937, 0.12090664088012969, -0.0033510476036708783, 0.003345792607119306, 8.493432648602806, 11.610484871860713] - Fitness: -1.1391403412117345
[0.00992228360088904, 0.423329503349968, 0.12261578044332462, -0.7998759197594904, 0.22710297745671248, -0.02183361663859209, 0.12222205910845606, -0.003026083487278567, 0.002726120858315975, 7.50285184225718, 12.37260710176841] - Fitness: -1.1391523958897873
[0.010400458138234404, 0.42584626913986995, 0.12422855486690779, -0.7943788673327711, 0.23524606910012474, -0.019935344877820553, 0.1282951887773062, -0.0030155716532886926, 0.0027118904588141353, 8.119615614204422, 12.1010693903782] - Fitness: -1.1393218881311726

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188]:
  Angle -10: cl=119.5727767944336, cd=-121.69551849365234, cm=-20.744029998779297
  Angle -9: cl=118.61544799804688, cd=-119.22822570800781, cm=-19.46697235107422
  Angle -8: cl=117.65802764892578, cd=-116.76083374023438, cm=-18.189897537231445
  Angle -7: cl=116.7006607055664, cd=-114.29349517822266, cm=-16.912858963012695
  Angle -6: cl=115.74327087402344, cd=-111.8261489868164, cm=-15.635791778564453
  Angle -5: cl=114.78589630126953, cd=-109.35877227783203, cm=-14.358702659606934
  Angle -4: cl=113.82852935791016, cd=-106.89144897460938, cm=-13.081674575805664
  Angle -3: cl=112.87112426757812, cd=-104.4240951538086, cm=-11.804600715637207
  Angle -2: cl=111.91372680664062, cd=-101.95671081542969, cm=-10.527547836303711
  Angle -1: cl=110.95636749267578, cd=-99.48941802978516, cm=-9.250497817993164
  Angle 0: cl=109.9989242553711, cd=-97.02201080322266, cm=-7.973433017730713
  Angle 1: cl=109.04157257080078, cd=-94.5546875, cm=-6.696374416351318
  Angle 2: cl=108.08414459228516, cd=-92.08729553222656, cm=-5.419307231903076
  Angle 3: cl=107.12677764892578, cd=-89.61997985839844, cm=-4.142247676849365
  Angle 4: cl=106.16942596435547, cd=-87.15264892578125, cm=-2.8651938438415527
  Angle 5: cl=105.2120132446289, cd=-84.68527221679688, cm=-1.588118076324463
  Angle 6: cl=104.25465393066406, cd=-82.21794128417969, cm=-0.31105953454971313
  Angle 7: cl=103.29724884033203, cd=-79.75057983398438, cm=0.9659838080406189
  Angle 8: cl=102.33988952636719, cd=-77.28325653076172, cm=2.2430291175842285
  Angle 9: cl=101.38250732421875, cd=-74.81590270996094, cm=3.520111560821533
  Angle 10: cl=100.42505645751953, cd=-72.3485107421875, cm=4.7971673011779785
Genotype [0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562]:
  Angle -10: cl=118.98644256591797, cd=-121.15634155273438, cm=-20.65508460998535
  Angle -9: cl=118.02906036376953, cd=-118.68904876708984, cm=-19.37806510925293
  Angle -8: cl=117.0716552734375, cd=-116.22166442871094, cm=-18.100996017456055
  Angle -7: cl=116.11429595947266, cd=-113.75432586669922, cm=-16.82392692565918
  Angle -6: cl=115.15692138671875, cd=-111.28695678710938, cm=-15.546854019165039
  Angle -5: cl=114.19950866699219, cd=-108.81961059570312, cm=-14.269808769226074
  Angle -4: cl=113.24210357666016, cd=-106.35226440429688, cm=-12.992754936218262
  Angle -3: cl=112.28475952148438, cd=-103.88491821289062, cm=-11.715685844421387
  Angle -2: cl=111.32735443115234, cd=-101.41756439208984, cm=-10.4386568069458
  Angle -1: cl=110.36998748779297, cd=-98.95024871826172, cm=-9.161598205566406
  Angle 0: cl=109.41260528564453, cd=-96.48287200927734, cm=-7.8845038414001465
  Angle 1: cl=108.45518493652344, cd=-94.0155029296875, cm=-6.607447147369385
  Angle 2: cl=107.4978256225586, cd=-91.54817199707031, cm=-5.330408573150635
  Angle 3: cl=106.5404281616211, cd=-89.08079528808594, cm=-4.05332612991333
  Angle 4: cl=105.5830307006836, cd=-86.61347198486328, cm=-2.7762818336486816
  Angle 5: cl=104.62566375732422, cd=-84.14608764648438, cm=-1.4992051124572754
  Angle 6: cl=103.6682357788086, cd=-81.67872619628906, cm=-0.22214750945568085
  Angle 7: cl=102.71086883544922, cd=-79.21138000488281, cm=1.054917812347412
  Angle 8: cl=101.75354766845703, cd=-76.74408721923828, cm=2.3319363594055176
  Angle 9: cl=100.7961196899414, cd=-74.27670288085938, cm=3.609009265899658
  Angle 10: cl=99.83873748779297, cd=-71.80937194824219, cm=4.8860697746276855
Genotype [0.0085, 0.42589955141224356, 0.12421222003062797, -0.7818105526300627, 0.23741119352993562, -0.019338040368049002, 0.12458413651844935, -0.0031072637348484268, 0.003125819416973714, 8.079987618224902, 11.668333174700965]:
  Angle -10: cl=118.96955108642578, cd=-121.10517883300781, cm=-20.648805618286133
  Angle -9: cl=118.01215362548828, cd=-118.63777923583984, cm=-19.371694564819336
  Angle -8: cl=117.0547866821289, cd=-116.17049407958984, cm=-18.094701766967773
  Angle -7: cl=116.0973892211914, cd=-113.70307922363281, cm=-16.81759262084961
  Angle -6: cl=115.1399917602539, cd=-111.23573303222656, cm=-15.540548324584961
  Angle -5: cl=114.18254852294922, cd=-108.76834869384766, cm=-14.263447761535645
  Angle -4: cl=113.22522735595703, cd=-106.301025390625, cm=-12.986413955688477
  Angle -3: cl=112.26779174804688, cd=-103.83368682861328, cm=-11.709382057189941
  Angle -2: cl=111.3104476928711, cd=-101.36632537841797, cm=-10.432276725769043
  Angle -1: cl=110.3530502319336, cd=-98.89897155761719, cm=-9.155224800109863
  Angle 0: cl=109.39569854736328, cd=-96.43165588378906, cm=-7.878170490264893
  Angle 1: cl=108.43830108642578, cd=-93.96429443359375, cm=-6.601109981536865
  Angle 2: cl=107.48088836669922, cd=-91.49693298339844, cm=-5.324061870574951
  Angle 3: cl=106.52352142333984, cd=-89.02957153320312, cm=-4.046988010406494
  Angle 4: cl=105.56612396240234, cd=-86.56222534179688, cm=-2.7699646949768066
  Angle 5: cl=104.60871124267578, cd=-84.0948486328125, cm=-1.4928832054138184
  Angle 6: cl=103.6513900756836, cd=-81.62753295898438, cm=-0.21583132445812225
  Angle 7: cl=102.69397735595703, cd=-79.16015625, cm=1.0612425804138184
  Angle 8: cl=101.73657989501953, cd=-76.69283294677734, cm=2.3383078575134277
  Angle 9: cl=100.77920532226562, cd=-74.22547912597656, cm=3.6153759956359863
  Angle 10: cl=99.82180786132812, cd=-71.75809478759766, cm=4.892427921295166
Genotype [0.009341039637436365, 0.42441807008968346, 0.12492823936560699, -0.7962256594296402, 0.23744589867758056, -0.019646561700777304, 0.11749360029596849, -0.0030491202716830786, 0.0032793801027546678, 8.023948550562896, 11.484978932620876]:
  Angle -10: cl=121.11874389648438, cd=-122.9351806640625, cm=-21.18219566345215
  Angle -9: cl=120.16141510009766, cd=-120.4678726196289, cm=-19.9051570892334
  Angle -8: cl=119.20403289794922, cd=-118.00048828125, cm=-18.628068923950195
  Angle -7: cl=118.24663543701172, cd=-115.53314971923828, cm=-17.35103416442871
  Angle -6: cl=117.28927612304688, cd=-113.0657958984375, cm=-16.07395362854004
  Angle -5: cl=116.33192443847656, cd=-110.59847259521484, cm=-14.796903610229492
  Angle -4: cl=115.37451934814453, cd=-108.131103515625, cm=-13.519842147827148
  Angle -3: cl=114.41712188720703, cd=-105.66374206542969, cm=-12.242759704589844
  Angle -2: cl=113.45967864990234, cd=-103.19638061523438, cm=-10.965713500976562
  Angle -1: cl=112.50231170654297, cd=-100.72904968261719, cm=-9.68868350982666
  Angle 0: cl=111.54491424560547, cd=-98.26165771484375, cm=-8.411582946777344
  Angle 1: cl=110.5875473022461, cd=-95.79432678222656, cm=-7.134514331817627
  Angle 2: cl=109.6301498413086, cd=-93.32698059082031, cm=-5.857473850250244
  Angle 3: cl=108.67281341552734, cd=-90.85965728759766, cm=-4.580433368682861
  Angle 4: cl=107.71537780761719, cd=-88.39225769042969, cm=-3.303345203399658
  Angle 5: cl=106.7579574584961, cd=-85.92485809326172, cm=-2.026298999786377
  Angle 6: cl=105.8006362915039, cd=-83.45757293701172, cm=-0.7492395043373108
  Angle 7: cl=104.84326934814453, cd=-80.99018096923828, cm=0.5278534293174744
  Angle 8: cl=103.88583374023438, cd=-78.52283477783203, cm=1.804898738861084
  Angle 9: cl=102.92845153808594, cd=-76.05551147460938, cm=3.081956386566162
  Angle 10: cl=101.9710464477539, cd=-73.58812713623047, cm=4.358998775482178
Genotype [0.010534941950066315, 0.42449610937818827, 0.12497970135877857, -0.811223757122507, 0.23287875050570497, -0.021321577902572567, 0.11280618962271313, -0.003021193502026399, 0.0025, 7.617563793846184, 11.497950633206184]:
  Angle -10: cl=122.69859313964844, cd=-124.3260498046875, cm=-21.705488204956055
  Angle -9: cl=121.7411880493164, cd=-121.85867309570312, cm=-20.428390502929688
  Angle -8: cl=120.78384399414062, cd=-119.39132690429688, cm=-19.151342391967773
  Angle -7: cl=119.82642364501953, cd=-116.92395782470703, cm=-17.874269485473633
  Angle -6: cl=118.86902618408203, cd=-114.45659637451172, cm=-16.59721565246582
  Angle -5: cl=117.91163635253906, cd=-111.98922729492188, cm=-15.320165634155273
  Angle -4: cl=116.95429229736328, cd=-109.52190399169922, cm=-14.043109893798828
  Angle -3: cl=115.99687957763672, cd=-107.05451965332031, cm=-12.766026496887207
  Angle -2: cl=115.03954315185547, cd=-104.58720397949219, cm=-11.488977432250977
  Angle -1: cl=114.08211517333984, cd=-102.11990356445312, cm=-10.211944580078125
  Angle 0: cl=113.12470245361328, cd=-99.65245056152344, cm=-8.934844017028809
  Angle 1: cl=112.16739654541016, cd=-97.1852035522461, cm=-7.657817363739014
  Angle 2: cl=111.20995330810547, cd=-94.71778106689453, cm=-6.380746364593506
  Angle 3: cl=110.2525634765625, cd=-92.25044250488281, cm=-5.1036553382873535
  Angle 4: cl=109.2951889038086, cd=-89.7830810546875, cm=-3.826599597930908
  Angle 5: cl=108.3377914428711, cd=-87.31575012207031, cm=-2.549572467803955
  Angle 6: cl=107.38040924072266, cd=-84.8483657836914, cm=-1.272458553314209
  Angle 7: cl=106.4229965209961, cd=-82.38102722167969, cm=0.004559949040412903
  Angle 8: cl=105.46562194824219, cd=-79.91368865966797, cm=1.2816109657287598
  Angle 9: cl=104.50826263427734, cd=-77.44635009765625, cm=2.5586705207824707
  Angle 10: cl=103.55086517333984, cd=-74.97897338867188, cm=3.835728168487549
Genotype [0.01049192124326045, 0.4243418718126011, 0.12501405334572482, -0.8144938023373627, 0.23277983725502832, -0.02136394947355525, 0.11152022115294911, -0.003021193502026399, 0.002867383572582866, 7.61060471252371, 11.530049112823328]:
  Angle -10: cl=122.92766571044922, cd=-124.48286437988281, cm=-21.74750328063965
  Angle -9: cl=121.9703598022461, cd=-122.01551818847656, cm=-20.470426559448242
  Angle -8: cl=121.0129165649414, cd=-119.54814147949219, cm=-19.19336700439453
  Angle -7: cl=120.0555648803711, cd=-117.08085632324219, cm=-17.91632652282715
  Angle -6: cl=119.09815979003906, cd=-114.61347198486328, cm=-16.63926887512207
  Angle -5: cl=118.14080047607422, cd=-112.14614868164062, cm=-15.36221981048584
  Angle -4: cl=117.1833267211914, cd=-109.67874145507812, cm=-14.085153579711914
  Angle -3: cl=116.22601318359375, cd=-107.2114028930664, cm=-12.80806827545166
  Angle -2: cl=115.26859283447266, cd=-104.74403381347656, cm=-11.531035423278809
  Angle -1: cl=114.31122589111328, cd=-102.27671813964844, cm=-10.253969192504883
  Angle 0: cl=113.3538818359375, cd=-99.80940246582031, cm=-8.976920127868652
  Angle 1: cl=112.39649200439453, cd=-97.34207916259766, cm=-7.699863910675049
