Experiment: Combination_Experiment_433
Generation: 75
Timestamp: 20231226_092240

Genotypes and their Fitness Values:
[0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611] - Fitness: -1.1134015777110897
[0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199] - Fitness: -1.1134071606655023
[0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914] - Fitness: -1.1134532424174557
[0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745] - Fitness: -1.1134862305838094
[0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915] - Fitness: -1.1134896364654199
[0.00873275516826585, 0.4518577095909641, 0.1294398203814595, -0.8027882256039423, 0.2582052312257114, -0.023, 0.10523992269794694, -0.0030338730961917094, 0.0027856504756106288, 7.862390157473408, 11.562089196170596] - Fitness: -1.1135045705327156
[0.00873873692150013, 0.45183973735656024, 0.1294761989381079, -0.802790723890726, 0.25822218810398595, -0.023, 0.10523367427481023, -0.0030369075037155434, 0.0027849515600757383, 7.862469130089356, 11.562090382207526] - Fitness: -1.1135137780592375
[0.008750700427968692, 0.4518037928877527, 0.12954895605140476, -0.8027957204642937, 0.25825610186053505, -0.023, 0.10522117742853676, -0.0030429763187632113, 0.002783553729005958, 7.862627075321253, 11.562092754281377] - Fitness: -1.113531994798546
[0.008753433166053842, 0.45180399617313904, 0.12948349728020214, -0.802816087778583, 0.2582243277465071, -0.023, 0.10531155978936677, -0.003035906043719617, 0.002781519325541423, 7.863054548246051, 11.562090674526596] - Fitness: -1.1135326952770188
[0.00874801936717373, 0.45140711466814964, 0.1293733099880512, -0.8028400026579314, 0.25799852983523186, -0.023, 0.10555167385935874, -0.0030239983009809467, 0.002764460089274173, 7.864803822756534, 11.562090771803744] - Fitness: -1.1135493193781034
[0.00872730012597444, 0.45226861817795505, 0.13, -0.8026284679085245, 0.25817441152162723, -0.022611654509782874, 0.10485639090276042, -0.0030331533785375796, 0.0027964182038831, 7.865608400428476, 11.562076547248834] - Fitness: -1.113561670802767
[0.008691954037610135, 0.4518241280651558, 0.12941981293047342, -0.8028498322984201, 0.2583747027783968, -0.022834410090891745, 0.1052796993502686, -0.0030321929158838236, 0.0027902041352064525, 7.862200642964169, 11.5620975014929] - Fitness: -1.1136052929840718
[0.00871461136082246, 0.4518161823554117, 0.12945019745513883, -0.802823100804728, 0.25829770124774615, -0.022871711606317603, 0.10526449596701257, -0.0030339821663538497, 0.0027868274621223473, 7.862403072552523, 11.562094285094407] - Fitness: -1.1136145055909619
[0.008662580842430857, 0.4518342956538574, 0.12935524137000776, -0.8028768882154835, 0.2584340032373277, -0.02275161513633761, 0.10530896031113451, -0.0030268012144441295, 0.0027935293383067, 7.861987426785626, 11.562099875098664] - Fitness: -1.1136417195663415
[0.008684744829994005, 0.4523472698020127, 0.1290692965831879, -0.8027103640999325, 0.2583150801685145, -0.022556988980977154, 0.10468239049352812, -0.00303295735928682, 0.0025, 7.858400984081156, 11.54647602526397] - Fitness: -1.1136505776916243
[0.008696566827249345, 0.4518223770892412, 0.12940081815700588, -0.802836790974945, 0.25831850094135167, -0.022807567409476398, 0.10528615523625046, -0.003029485090149169, 0.002788464328680542, 7.8622910711681575, 11.562095050500922] - Fitness: -1.1136558503151799
[0.008652380678825324, 0.4521502142137118, 0.1291320172495433, -0.8027986184798035, 0.25841008976318447, -0.022568603479478033, 0.1049564271892634, -0.003026181540197989, 0.002620071897802878, 7.859664988220111, 11.552727464082457] - Fitness: -1.1136759727824914
[0.008636198603240983, 0.4520516864195614, 0.129163377582721, -0.8028427456697389, 0.2584575945605195, -0.022574410728728476, 0.10509344553713107, -0.003022793630653573, 0.0026801078467043166, 7.860296990289587, 11.5558531834917] - Fitness: -1.113688600221472
[0.00872982413915678, 0.4525797434292322, 0.13, -0.802516454905501, 0.2581709223321366, -0.022538126451965658, 0.10457369281503082, -0.0030361503715219122, 0.002805242165199437, 7.8676109325828385, 11.562067932984917] - Fitness: -1.1136988978017095
[0.0085, 0.4517696004353894, 0.12898372653972257, -0.8030011593872819, 0.2586053550330788, -0.022600331115504788, 0.10552148145506056, -0.0030238114031888906, 0.0028074335902534774, 7.861168467142406, 11.562109824949284] - Fitness: -1.1137118339681185
[0.008603834452072303, 0.45185463083126054, 0.1292260982490764, -0.8029310000496099, 0.25855260415518944, -0.022586025227229356, 0.10536748223286635, -0.003016017811564742, 0.0028001797445071945, 7.861560994428541, 11.562104622310187] - Fitness: -1.1137141641661301
[0.008693550602361322, 0.45238792141534423, 0.12933225943510898, -0.8027115848378285, 0.25831615027057975, -0.022557741478391517, 0.10481854558587637, -0.003036141969112944, 0.00262454965270287, 7.859016696520074, 11.552717113757375] - Fitness: -1.1137364250073378
[0.008660477760103112, 0.45183476655690025, 0.12930205956073995, -0.8028641713153792, 0.2583601003285628, -0.022679279015794, 0.10532947377472626, -0.0030204909377398075, 0.0027917380617969315, 7.862067068399427, 11.562096581313952] - Fitness: -1.1137382437733352
[0.008660477760103112, 0.45183476655690025, 0.12930205956073995, -0.8028641713153792, 0.2583601003285628, -0.022679279015794, 0.10532947377472626, -0.0030204909377398075, 0.0027917380617969315, 7.862067068399427, 11.562096581313952] - Fitness: -1.1137382437733352
[0.008688799414118518, 0.45182483441972016, 0.1293400402165717, -0.802830756948264, 0.2582638484152495, -0.022725905910076324, 0.1053104695456562, -0.0030227275008273408, 0.0027875172204418, 7.862320105384871, 11.562092560815834] - Fitness: -1.1137501050895457
[0.008689121110429986, 0.45212621749894166, 0.1292750554966269, -0.8027648949707811, 0.25829601410797676, -0.022625263738331097, 0.10501392148696231, -0.0030278581594240985, 0.002688035052229804, 7.860404266960213, 11.556468421114426] - Fitness: -1.1137576117275025
[0.008745442722149329, 0.45180497014535986, 0.12941600152823524, -0.8027639282140333, 0.2580713445886229, -0.02281915969864097, 0.1052724610875161, -0.0030272006270024064, 0.002779075537731537, 7.862826179355757, 11.562084519819598] - Fitness: -1.1137736301413885
[0.0086450043756083, 0.45209233803289295, 0.1294263404346421, -0.802843966407635, 0.2584586646625847, -0.022575163226142836, 0.10522960062947932, -0.003025978240479697, 0.0028046574994071865, 7.8609127027285055, 11.562094271985107] - Fitness: -1.1137742472010292
[0.008637519282051562, 0.45201084574278705, 0.12919775649010132, -0.802831432927137, 0.25842052942405547, -0.022574724963847177, 0.10511883703018705, -0.0030233772977210304, 0.0027272554870419814, 7.860510859491593, 11.558349960078306] - Fitness: -1.1137778582262068
[0.00869795348854498, 0.45240824722201, 0.12946374086106952, -0.8027121952067765, 0.2583166853216124, -0.0225581177270987, 0.10488662313205052, -0.0030377342740260057, 0.002686824479054305, 7.859324552739533, 11.55583765800408] - Fitness: -1.113779290988503
[0.008685692298542238, 0.45182163205455594, 0.12934726937781532, -0.8028370977544513, 0.25828791831948295, -0.02269634604807988, 0.10530985947857768, -0.0030237577182683165, 0.0027883157418415964, 7.862282081918429, 11.562093736246254] - Fitness: -1.1137833357342068
[0.008678990360426785, 0.45208041946827676, 0.12947191722164023, -0.8028038691670965, 0.2583431623666087, -0.022631115499281623, 0.10520679555459526, -0.0030286621161847364, 0.0027995924897810287, 7.8612163471110375, 11.562089447387365] - Fitness: -1.1137884623302243
[0.008726038119383269, 0.45211305555231657, 0.12964905046205702, -0.8026844744100361, 0.25817615611637257, -0.02264841853869148, 0.1049977399466252, -0.0030316548820454132, 0.0027920062232249312, 7.864607134351294, 11.562080854380792] - Fitness: -1.113790120428843
[0.008578054419847648, 0.4529415902535079, 0.1289943380157424, -0.803087379180954, 0.25862055022433605, -0.02260264978858721, 0.10578218360215544, -0.0030213322836474565, 0.002803849640136815, 7.862947382437567, 11.558363826676704] - Fitness: -1.1137918213146696
[0.008745207167220888, 0.45290592580809585, 0.13, -0.8026067666100092, 0.258287461217543, -0.022543550841774798, 0.10480196161167094, -0.003045557327221048, 0.002824127628613496, 7.8584902916012584, 11.562065262203799] - Fitness: -1.1137966248576452
[0.008707491326232317, 0.45211421914155653, 0.12934657462016869, -0.8027480332162698, 0.25823897628037296, -0.02265359386775763, 0.10504266863581178, -0.003028696469037153, 0.0027220166294432673, 7.860773906330264, 11.55833889963041] - Fitness: -1.1137980993959236
[0.008665589337376298, 0.45221119163370915, 0.12952646152742492, -0.8028004495866474, 0.25841169491628235, -0.022569732225599583, 0.1051606598277858, -0.0030309584549371746, 0.0028068963768571827, 7.860588556878488, 11.562089096822564] - Fitness: -1.1138043812720746
[0.008698299567761802, 0.4518150648033838, 0.129369874286353, -0.8028235609739874, 0.25825182731494306, -0.02270487956422282, 0.10530005233050338, -0.0030253911085325715, 0.0027866045818639293, 7.86238958867793, 11.562092313712405] - Fitness: -1.1138061225405185
[0.008688246660588622, 0.45220324592396505, 0.12955684605209034, -0.8027737180929553, 0.2583346933856317, -0.02260703374102544, 0.10514545644452977, -0.0030327477054072007, 0.0028035197037730776, 7.860790986466842, 11.562085880424071] - Fitness: -1.1138137693170296
[0.008638179621456854, 0.4519904254043999, 0.12921494594379146, -0.8028257765558361, 0.25840199685582343, -0.022574882081406525, 0.10513153277671504, -0.003023669131254759, 0.002750829307210814, 7.8606177940925965, 11.559598348371612] - Fitness: -1.1138227988593155
[0.00861708162977147, 0.45352758516256714, 0.1289996437537523, -0.80313048907779, 0.25862814781996474, -0.022603809125128417, 0.10591253467570286, -0.0030200927238767396, 0.0028020576650784838, 7.863836840085147, 11.556490827540415] - Fitness: -1.1138323789367452
[0.008687387843422269, 0.4521518295707541, 0.1295618639070168, -0.8207268696257479, 0.2583175615840385, -0.022567181651876655, 0.1051633816558598, -0.0030329552822731956, 0.0028017384461761136, 7.860917668151559, 11.56182106206452] - Fitness: -1.1138451515104015
[0.008630090699746079, 0.45372291679892024, 0.12900141233308896, -0.803144859043402, 0.25863068035184095, -0.022604195570642156, 0.10595598503355202, -0.0030196795372865, 0.0028014603400590395, 7.864133325967675, 11.555866494494985] - Fitness: -1.113845965558044
[0.00862761168420239, 0.4519179334288372, 0.1292415826504733, -0.8028533092253596, 0.25842748919796943, -0.022578805953426602, 0.10522711025746946, -0.003021507802736391, 0.0027987112132013842, 7.861074773672582, 11.562098290742208] - Fitness: -1.1138459861258372
[0.008711719449331351, 0.4521417712721296, 0.12926387368792147, -0.8027465093509308, 0.2583059805771774, -0.022561343064525584, 0.10489225899893412, -0.003037564558070591, 0.0026138045080611703, 7.860059601246294, 11.552722987808945] - Fitness: -1.1138491306912273
[0.008723514106200928, 0.45180193030103943, 0.12941508410342836, -0.8027964874130595, 0.25817964530586324, -0.022721946596508696, 0.1052804380343548, -0.0030286578890610805, 0.002783182261908594, 7.862604602196932, 11.562089468644709] - Fitness: -1.113851139381939
[0.008660758124212565, 0.45321330961348877, 0.1292915288850496, -0.8029722818039102, 0.2585055103805756, -0.02258606543219052, 0.10558270230989072, -0.003028175275912752, 0.0028054258567382934, 7.862456101651986, 11.558351395295984] - Fitness: -1.1138526610953887
[0.008715569349533013, 0.4517968697352887, 0.1293858596033847, -0.8027930805953225, 0.2581581337753851, -0.022721479574492165, 0.10528420948797919, -0.0030278356016344293, 0.002782608354922343, 7.862601367225414, 11.562088717224979] - Fitness: -1.1138527579202484
[0.008711596971199057, 0.4517943394524133, 0.12937124735336286, -0.8027913771864539, 0.25814737801014603, -0.0227212460634839, 0.10528609521479138, -0.0030274244579211037, 0.002782321401429217, 7.8625997497396565, 11.562088341515114] - Fitness: -1.1138533315222412
[0.008659270714886352, 0.45213031959143896, 0.12943563107548023, -0.8027973519130847, 0.2583835956882527, -0.022570831661861183, 0.10514537744424118, -0.003029272235182686, 0.0028037763806237, 7.86062097027493, 11.562090473044318] - Fitness: -1.1138533623276494

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45353201284882255, 0.12936572938209884, -0.8028415597509025, 0.25831002934213104, -0.022569153512520146, 0.10534906502493915, -0.0030275015765502894, 0.0027968166935580284, 7.862265756885059, 11.56208787667611]:
  Angle -10: cl=118.9988021850586, cd=-122.95336151123047, cm=-20.364456176757812
  Angle -9: cl=118.0414047241211, cd=-120.4859848022461, cm=-19.08734893798828
  Angle -8: cl=117.083984375, cd=-118.01860809326172, cm=-17.810302734375
  Angle -7: cl=116.12664031982422, cd=-115.55130004882812, cm=-16.53325843811035
  Angle -6: cl=115.16925811767578, cd=-113.083984375, cm=-15.256216049194336
  Angle -5: cl=114.21187591552734, cd=-110.61660766601562, cm=-13.979142189025879
  Angle -4: cl=113.2544937133789, cd=-108.14923095703125, cm=-12.70206069946289
  Angle -3: cl=112.29711151123047, cd=-105.681884765625, cm=-11.425019264221191
  Angle -2: cl=111.3397216796875, cd=-103.21453857421875, cm=-10.147957801818848
  Angle -1: cl=110.38233184814453, cd=-100.7471923828125, cm=-8.870878219604492
  Angle 0: cl=109.42493438720703, cd=-98.27986145019531, cm=-7.59384298324585
  Angle 1: cl=108.46754455566406, cd=-95.8124771118164, cm=-6.316770076751709
  Angle 2: cl=107.51016998291016, cd=-93.34514617919922, cm=-5.039706707000732
  Angle 3: cl=106.55278778076172, cd=-90.87779235839844, cm=-3.762657642364502
  Angle 4: cl=105.59542846679688, cd=-88.41047668457031, cm=-2.485599994659424
  Angle 5: cl=104.63796997070312, cd=-85.94305419921875, cm=-1.208543300628662
  Angle 6: cl=103.68058013916016, cd=-83.47571563720703, cm=0.06852574646472931
  Angle 7: cl=102.7232666015625, cd=-81.00843048095703, cm=1.3455491065979004
  Angle 8: cl=101.76582336425781, cd=-78.54102325439453, cm=2.6226229667663574
  Angle 9: cl=100.80846405029297, cd=-76.07366943359375, cm=3.899697780609131
  Angle 10: cl=99.85111236572266, cd=-73.60636901855469, cm=5.176753520965576
Genotype [0.0085, 0.4517394469589888, 0.12932557166016131, -0.802836113956904, 0.2582407090866151, -0.022636100892340177, 0.10534051874919712, -0.003023246796140658, 0.0027850699484598994, 7.862468869473988, 11.561695757287199]:
  Angle -10: cl=118.89360809326172, cd=-122.85838317871094, cm=-20.352201461791992
  Angle -9: cl=117.9362564086914, cd=-120.3910903930664, cm=-19.075178146362305
  Angle -8: cl=116.97882843017578, cd=-117.92372131347656, cm=-17.79810333251953
  Angle -7: cl=116.02142333984375, cd=-115.45633697509766, cm=-16.521028518676758
  Angle -6: cl=115.0641098022461, cd=-112.98902893066406, cm=-15.243972778320312
  Angle -5: cl=114.1067123413086, cd=-110.5216293334961, cm=-13.966915130615234
  Angle -4: cl=113.1493148803711, cd=-108.0543212890625, cm=-12.68986988067627
  Angle -3: cl=112.19194793701172, cd=-105.58699035644531, cm=-11.41280460357666
  Angle -2: cl=111.23453521728516, cd=-103.11958312988281, cm=-10.135722160339355
  Angle -1: cl=110.27716064453125, cd=-100.6522445678711, cm=-8.858670234680176
  Angle 0: cl=109.31978607177734, cd=-98.18490600585938, cm=-7.581603527069092
  Angle 1: cl=108.36234283447266, cd=-95.71752166748047, cm=-6.3045220375061035
  Angle 2: cl=107.4050064086914, cd=-93.2502212524414, cm=-5.027515888214111
  Angle 3: cl=106.44757843017578, cd=-90.78285217285156, cm=-3.7504477500915527
  Angle 4: cl=105.49019622802734, cd=-88.31549835205078, cm=-2.4733777046203613
  Angle 5: cl=104.53280639648438, cd=-85.84815216064453, cm=-1.1963086128234863
  Angle 6: cl=103.57543182373047, cd=-83.38079833984375, cm=0.08073659241199493
  Angle 7: cl=102.61803436279297, cd=-80.91342163085938, cm=1.3578295707702637
  Angle 8: cl=101.66065216064453, cd=-78.44607543945312, cm=2.6348729133605957
  Angle 9: cl=100.70329284667969, cd=-75.9787368774414, cm=3.911904811859131
  Angle 10: cl=99.74593353271484, cd=-73.51142883300781, cm=5.188965320587158
Genotype [0.0085, 0.45166211920280336, 0.12936254655644136, -0.8029594560863711, 0.2582268679428805, -0.022575950931689723, 0.1060505948148063, -0.003021699287955662, 0.0027790459182021427, 7.865127185338537, 11.562094017399914]:
  Angle -10: cl=118.9302749633789, cd=-122.88727569580078, cm=-20.35930824279785
  Angle -9: cl=117.9729232788086, cd=-120.41993713378906, cm=-19.082265853881836
  Angle -8: cl=117.01551055908203, cd=-117.95259094238281, cm=-17.80521583557129
  Angle -7: cl=116.05811309814453, cd=-115.48521423339844, cm=-16.52811622619629
  Angle -6: cl=115.10074615478516, cd=-113.0179214477539, cm=-15.251120567321777
  Angle -5: cl=114.14338684082031, cd=-110.55056762695312, cm=-13.974053382873535
  Angle -4: cl=113.18596649169922, cd=-108.08316040039062, cm=-12.696952819824219
  Angle -3: cl=112.22859191894531, cd=-105.61582946777344, cm=-11.419907569885254
  Angle -2: cl=111.27118682861328, cd=-103.14848327636719, cm=-10.142844200134277
  Angle -1: cl=110.31385040283203, cd=-100.6811294555664, cm=-8.8657808303833
  Angle 0: cl=109.3564224243164, cd=-98.21378326416016, cm=-7.588728427886963
  Angle 1: cl=108.39908599853516, cd=-95.74644470214844, cm=-6.311668872833252
  Angle 2: cl=107.44168090820312, cd=-93.2790756225586, cm=-5.034603595733643
  Angle 3: cl=106.48426055908203, cd=-90.81172943115234, cm=-3.7575573921203613
  Angle 4: cl=105.52688598632812, cd=-88.34439086914062, cm=-2.480496883392334
  Angle 5: cl=104.56951141357422, cd=-85.87698364257812, cm=-1.2034144401550293
  Angle 6: cl=103.61209869384766, cd=-83.40966796875, cm=0.07362885773181915
  Angle 7: cl=102.65473175048828, cd=-80.94234466552734, cm=1.3506646156311035
  Angle 8: cl=101.6973876953125, cd=-78.47499084472656, cm=2.6277403831481934
  Angle 9: cl=100.73995971679688, cd=-76.00762176513672, cm=3.9047999382019043
  Angle 10: cl=99.78260040283203, cd=-73.54026794433594, cm=5.181873798370361
Genotype [0.008720791661797287, 0.45189365405977167, 0.12936706326816266, -0.8027832290303746, 0.25817131746916233, -0.023, 0.1052524195442204, -0.0030278042811440415, 0.002787048306680409, 7.862232212241511, 11.562086824096745]:
  Angle -10: cl=119.24714660644531, cd=-123.16895294189453, cm=-20.445932388305664
  Angle -9: cl=118.28977966308594, cd=-120.70160675048828, cm=-19.16884422302246
  Angle -8: cl=117.33236694335938, cd=-118.23423767089844, cm=-17.891788482666016
  Angle -7: cl=116.3749771118164, cd=-115.76686096191406, cm=-16.61473274230957
  Angle -6: cl=115.41759490966797, cd=-113.2995376586914, cm=-15.337675094604492
  Angle -5: cl=114.46017456054688, cd=-110.8321533203125, cm=-14.060602188110352
  Angle -4: cl=113.50286102294922, cd=-108.36482238769531, cm=-12.783541679382324
  Angle -3: cl=112.54544830322266, cd=-105.89745330810547, cm=-11.506489753723145
  Angle -2: cl=111.58805084228516, cd=-103.43011474609375, cm=-10.229425430297852
  Angle -1: cl=110.63069915771484, cd=-100.96280670166016, cm=-8.952383041381836
  Angle 0: cl=109.67333221435547, cd=-98.49542999267578, cm=-7.67528772354126
  Angle 1: cl=108.71593475341797, cd=-96.02810668945312, cm=-6.398263454437256
  Angle 2: cl=107.7585220336914, cd=-93.56071472167969, cm=-5.121181011199951
  Angle 3: cl=106.80113983154297, cd=-91.09339904785156, cm=-3.8441481590270996
  Angle 4: cl=105.8437271118164, cd=-88.62598419189453, cm=-2.567056179046631
  Angle 5: cl=104.88634490966797, cd=-86.15863800048828, cm=-1.290010929107666
  Angle 6: cl=103.9289779663086, cd=-83.69132232666016, cm=-0.012961909174919128
  Angle 7: cl=102.97161102294922, cd=-81.22395324707031, cm=1.264101505279541
  Angle 8: cl=102.0141830444336, cd=-78.756591796875, cm=2.5411667823791504
  Angle 9: cl=101.05677032470703, cd=-76.2892074584961, cm=3.8182578086853027
  Angle 10: cl=100.09944152832031, cd=-73.82188415527344, cm=5.095291614532471
Genotype [0.008703120191196725, 0.46, 0.12935622980211042, -0.8026854753279518, 0.2581324398212529, -0.02266076228818148, 0.10494405690048447, -0.003029820748274637, 0.0027916713234742195, 7.860386302448174, 11.562082564615915]:
  Angle -10: cl=119.52948760986328, cd=-123.42218017578125, cm=-20.465436935424805
  Angle -9: cl=118.57207489013672, cd=-120.95482635498047, cm=-19.188405990600586
  Angle -8: cl=117.61467742919922, cd=-118.48747253417969, cm=-17.91135597229004
  Angle -7: cl=116.65729522705078, cd=-116.0201187133789, cm=-16.634300231933594
  Angle -6: cl=115.6999282836914, cd=-113.55278778076172, cm=-15.357211112976074
  Angle -5: cl=114.74256134033203, cd=-111.08544158935547, cm=-14.08018684387207
  Angle -4: cl=113.78512573242188, cd=-108.61808013916016, cm=-12.803121566772461
  Angle -3: cl=112.82776641845703, cd=-106.15070343017578, cm=-11.526050567626953
  Angle -2: cl=111.87039947509766, cd=-103.68336486816406, cm=-10.248987197875977
  Angle -1: cl=110.9129409790039, cd=-101.21599578857422, cm=-8.971918106079102
  Angle 0: cl=109.95563507080078, cd=-98.74867248535156, cm=-7.694852352142334
  Angle 1: cl=108.99822235107422, cd=-96.28128814697266, cm=-6.417783260345459
  Angle 2: cl=108.04081726074219, cd=-93.81393432617188, cm=-5.140736103057861
  Angle 3: cl=107.08343505859375, cd=-91.34660339355469, cm=-3.863685131072998
  Angle 4: cl=106.12609100341797, cd=-88.87925720214844, cm=-2.586617946624756
  Angle 5: cl=105.1687240600586, cd=-86.41189575195312, cm=-1.3095688819885254
  Angle 6: cl=104.21131134033203, cd=-83.94456481933594, cm=-0.03251127898693085
  Angle 7: cl=103.25389862060547, cd=-81.4771728515625, cm=1.2445759773254395
  Angle 8: cl=102.2965316772461, cd=-79.00982666015625, cm=2.52162504196167
  Angle 9: cl=101.33911895751953, cd=-76.5425033569336, cm=3.7986674308776855
  Angle 10: cl=100.3817367553711, cd=-74.07515716552734, cm=5.07572603225708
Genotype [0.00873275516826585, 0.4518577095909641, 0.1294398203814595, -0.8027882256039423, 0.2582052312257114, -0.023, 0.10523992269794694, -0.0030338730961917094, 0.0027856504756106288, 7.862390157473408, 11.562089196170596]:
  Angle -10: cl=119.31299591064453, cd=-123.22645568847656, cm=-20.45931053161621
  Angle -9: cl=118.3555908203125, cd=-120.75907135009766, cm=-19.182231903076172
  Angle -8: cl=117.39824676513672, cd=-118.29177856445312, cm=-17.905183792114258
  Angle -7: cl=116.44087982177734, cd=-115.82439422607422, cm=-16.62813377380371
  Angle -6: cl=115.48348999023438, cd=-113.35702514648438, cm=-15.351058006286621
  Angle -5: cl=114.52608489990234, cd=-110.88968658447266, cm=-14.074002265930176
  Angle -4: cl=113.5687026977539, cd=-108.42234802246094, cm=-12.796961784362793
  Angle -3: cl=112.61131286621094, cd=-105.95500946044922, cm=-11.519872665405273
  Angle -2: cl=111.6539306640625, cd=-103.48763275146484, cm=-10.242809295654297
  Angle -1: cl=110.69651794433594, cd=-101.02030181884766, cm=-8.96578598022461
  Angle 0: cl=109.7391586303711, cd=-98.55290985107422, cm=-7.688681125640869
  Angle 1: cl=108.7817611694336, cd=-96.08557891845703, cm=-6.4116435050964355
  Angle 2: cl=107.8243637084961, cd=-93.61823272705078, cm=-5.134572505950928
  Angle 3: cl=106.86695098876953, cd=-91.15087127685547, cm=-3.857532024383545
  Angle 4: cl=105.90962982177734, cd=-88.68353271484375, cm=-2.5804457664489746
  Angle 5: cl=104.9522476196289, cd=-86.21620178222656, cm=-1.3033976554870605
  Angle 6: cl=103.99488067626953, cd=-83.74885559082031, cm=-0.026332423090934753
  Angle 7: cl=103.03746795654297, cd=-81.28148651123047, cm=1.2507281303405762
  Angle 8: cl=102.08007049560547, cd=-78.81413269042969, cm=2.527773380279541
  Angle 9: cl=101.1227035522461, cd=-76.34679412841797, cm=3.80482816696167
  Angle 10: cl=100.165283203125, cd=-73.87940979003906, cm=5.0819010734558105
Genotype [0.00873873692150013, 0.45183973735656024, 0.1294761989381079, -0.802790723890726, 0.25822218810398595, -0.023, 0.10523367427481023, -0.0030369075037155434, 0.0027849515600757383, 7.862469130089356, 11.562090382207526]:
  Angle -10: cl=119.3459701538086, cd=-123.25523376464844, cm=-20.466005325317383
  Angle -9: cl=118.3885498046875, cd=-120.78784942626953, cm=-19.18893051147461
  Angle -8: cl=117.43122100830078, cd=-118.3205337524414, cm=-17.911880493164062
  Angle -7: cl=116.47381591796875, cd=-115.85316467285156, cm=-16.63481330871582
  Angle -6: cl=115.51638793945312, cd=-113.38581848144531, cm=-15.35775089263916
  Angle -5: cl=114.55905151367188, cd=-110.91847229003906, cm=-14.080679893493652
  Angle -4: cl=113.60164642333984, cd=-108.45116424560547, cm=-12.803650856018066
  Angle -3: cl=112.64427947998047, cd=-105.98377227783203, cm=-11.52656364440918
  Angle -2: cl=111.68689727783203, cd=-103.51644897460938, cm=-10.249518394470215
  Angle -1: cl=110.72949981689453, cd=-101.04905700683594, cm=-8.972430229187012
  Angle 0: cl=109.77210235595703, cd=-98.58171844482422, cm=-7.695394039154053
