Experiment: Combination_Experiment_433
Generation: 55
Timestamp: 20231226_091935

Genotypes and their Fitness Values:
[0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975] - Fitness: -1.115579400076628
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933] - Fitness: -1.1159506318093597
[0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579] - Fitness: -1.1160033465364347
[0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528] - Fitness: -1.116024272714496
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.008983227897817723, 0.4473096111493443, 0.1291486881769751, -0.8081158793353083, 0.2574821993945332, -0.022368540829842264, 0.0673286299944817, -0.0030971781624972135, 0.0027924537218213747, 7.87399213761534, 11.562218112297597] - Fitness: -1.1160709906874886
[0.008877526127715875, 0.4532241846481199, 0.12898477053303475, -0.8038287985460599, 0.2574930657628274, -0.022508248532783853, 0.1130808053123642, -0.0030969735104013395, 0.0029670696694295436, 7.874237084647534, 11.56216675107401] - Fitness: -1.1160887268287465
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.008886280757674175, 0.4491840084314064, 0.12895751623819854, -0.8038340990030353, 0.2576659344868225, -0.022442608599815353, 0.10603686983469224, -0.003073771705943579, 0.0029485832324302966, 7.874229258819863, 11.562160478040418] - Fitness: -1.116133029810083
[0.00898833993656747, 0.44959385307682936, 0.12887576148550375, -0.8038271239765786, 0.25778023748763973, -0.022425319065963994, 0.10840182923382957, -0.003055896237955839, 0.0029273305570067538, 7.847136384765324, 11.562161479602054] - Fitness: -1.116201821977775
[0.008798973537435795, 0.44916419762922916, 0.12885762250265875, -0.8038296992108718, 0.2576223993805592, -0.022501138936658463, 0.11306407819717565, -0.003096999323473174, 0.0029485672550124075, 7.874206182867891, 11.562176390183396] - Fitness: -1.1162060991177245
[0.008821548913243084, 0.44716554433956224, 0.1289661465112199, -0.8038319715490494, 0.257618719566565, -0.02242507091786946, 0.10471711376142062, -0.0030816022297209247, 0.0029508669467858146, 7.874360516132477, 11.56211790481834] - Fitness: -1.1162071276360954
[0.008936655587512905, 0.45359407204735913, 0.12902300903388952, -0.8038233348342005, 0.25754837474868364, -0.022286335568236608, 0.10541981110011026, -0.003080377670294632, 0.0029417939247671433, 7.874179064654026, 11.561696461820944] - Fitness: -1.1162111435542919
[0.00881053821243425, 0.44983627697217987, 0.12895212416432045, -0.803820446398633, 0.25748299264088836, -0.022477387096979155, 0.11308215515405576, -0.0030970347169446003, 0.0029681465337992106, 7.874414308094964, 11.562115463059431] - Fitness: -1.116216034060868
[0.008904136198798008, 0.45162952091211606, 0.12893541266352337, -0.8038235354365826, 0.25754571265274406, -0.02247134403961586, 0.1123650003268305, -0.0030908360808410864, 0.002947432917524209, 7.874387790631635, 11.562121266341292] - Fitness: -1.1162377608880774
[0.008677620522168483, 0.4458085957187923, 0.12900120032467038, -0.8038228778124838, 0.25756794631803265, -0.02229976931835809, 0.11236945054815964, -0.0030911646782775656, 0.0029465824012807383, 7.874629728728893, 11.562032108387402] - Fitness: -1.1162473115376654
[0.008627604943906568, 0.4432075118484158, 0.12890880812884836, -0.8046075724927582, 0.2578037606710687, -0.02231057962216544, 0.10861065430605575, -0.003089658361261273, 0.002941243190695817, 7.873381792206249, 11.561837451670492] - Fitness: -1.1162634936835347
[0.00891328401412711, 0.44714309052958245, 0.12889035470480512, -0.8038324319296241, 0.257755434578306, -0.02240572226126257, 0.10883680174279353, -0.003059639146286473, 0.0029425192443331407, 7.846994223504109, 11.562201095323083] - Fitness: -1.1162740503170303
[0.008759697242295755, 0.4471342041197838, 0.12879404848747075, -0.8038301495432778, 0.25768706618942505, -0.022497584138595768, 0.11305571463958138, -0.0030970122300090913, 0.00293931604780384, 7.87419073197807, 11.562181209738089] - Fitness: -1.1162748869016705
[0.008973577059518716, 0.449475077153923, 0.12887096627675462, -0.8038232962418412, 0.2577283859876328, -0.022422208477263953, 0.10936498377206302, -0.0030644741374707945, 0.0029242129678932385, 7.8562955397128125, 11.562125332815441] - Fitness: -1.1162906856897588
[0.00894799397445044, 0.4492811356489362, 0.12909404896232834, -0.8066868524055588, 0.25748582151729793, -0.022415110064156127, 0.10871830668853626, -0.003097109945131922, 0.002850659037690764, 7.874073786626071, 11.562200991889735] - Fitness: -1.1162985392504654
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.008766430783252725, 0.44695157224856497, 0.12895459216953237, -0.803820465465778, 0.2575868585412281, -0.022338508645526684, 0.11201006464828307, -0.0030879864310186123, 0.002937047530742562, 7.874624435688525, 11.562039085339006] - Fitness: -1.1163200443101455
[0.008712674906510946, 0.4433183487798865, 0.12936931504156995, -0.8066976496516535, 0.2575023176405857, -0.022096304759837003, 0.10512640316004417, -0.0030771365759698797, 0.0029549703538376696, 7.873356814045916, 11.560833228724448] - Fitness: -1.116331293117494
[0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311] - Fitness: -1.1163405147957275
[0.008666293112191166, 0.44305180473784134, 0.12876190611926702, -0.80383928005648, 0.2578020221372661, -0.02242903453431231, 0.10478775259764431, -0.003095540523652507, 0.002938957058081533, 7.873739155512482, 11.56220164003528] - Fitness: -1.1163543608824946
[0.008691407415859852, 0.44319680149197455, 0.12903691576667303, -0.804986624030417, 0.25770572732419383, -0.02226270224218655, 0.10638034749160268, -0.00308597585534362, 0.002944998032168286, 7.873411822415038, 11.56153347595001] - Fitness: -1.1163629361016305
[0.0086920852243809, 0.44312861615587384, 0.1289834070572626, -0.8038277166410778, 0.25752428972605, -0.02238999555397768, 0.10207760161487742, -0.003097263277275614, 0.0029554343754968513, 7.874623030757702, 11.56203275837418] - Fitness: -1.1163736987464217
[0.008889260784771423, 0.44313405317840954, 0.1288445862613019, -0.803825326007624, 0.25791710392599954, -0.022344264428016687, 0.10541300998122625, -0.003038937593739884, 0.002924889550350372, 7.874362149870004, 11.562122194265775] - Fitness: -1.1163784181984395
[0.00899575328874464, 0.44468490806630695, 0.12879145813697046, -0.8038224965213719, 0.25794886344243156, -0.022381909893685933, 0.10540513716524089, -0.003029532786911451, 0.002913183640523276, 7.874337748640739, 11.56213611129108] - Fitness: -1.1163989111952164
[0.008860993175858175, 0.4457989333330526, 0.12889285610570667, -0.8038312581714093, 0.2576911816236323, -0.022392813270211823, 0.11001744253550898, -0.003070088499966746, 0.0029469959988828193, 7.85608229782099, 11.562184756396984] - Fitness: -1.1164030383093804
[0.008822837087696024, 0.4431749089987459, 0.12887910722960566, -0.8038241737533629, 0.2578101094848565, -0.022346770240686036, 0.1070826167170309, -0.0030584063906098262, 0.00293100152639414, 7.874496772876218, 11.562078256120323] - Fitness: -1.1164117954321293
[0.009011028731100934, 0.44301870991734454, 0.12876159513081348, -0.8038237570566134, 0.2580367193142663, -0.02238364191952808, 0.10382047977344452, -0.003015529607689192, 0.002910868514035252, 7.874304755690455, 11.562145902059857] - Fitness: -1.1164155410821217
[0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473] - Fitness: -1.1164330272228082
[0.009004345164056501, 0.44473646492879987, 0.12885367532593772, -0.8038258137846919, 0.257920939306114, -0.02232244399613332, 0.10415386294386902, -0.0030267687612786855, 0.002922941052392228, 7.874191963290944, 11.562061212856861] - Fitness: -1.1164363347548165
[0.008982575843655851, 0.44550119133059196, 0.1287994150431085, -0.8038199295239846, 0.2578577487595045, -0.02240323843918991, 0.10707080749305284, -0.003044299180367177, 0.0029134426616534963, 7.874460171032321, 11.562099131658277] - Fitness: -1.1164457766935538
[0.008814122903158271, 0.443067837850266, 0.12888770768974248, -0.8038241960775253, 0.2576820748143268, -0.02240964865862289, 0.10364809451021803, -0.0030723346132856414, 0.00293670948879842, 7.874601646647243, 11.562045931600036] - Fitness: -1.1164468902994247
[0.008810882394085522, 0.44304528790339515, 0.12870198848780606, -0.8038273582555924, 0.2578856529111967, -0.022456619316663477, 0.10970092107677902, -0.0030675405904620713, 0.0029164761688006066, 7.874260170761813, 11.56216003643306] - Fitness: -1.1164498344103775
[0.008942907462287418, 0.45097209612976175, 0.12896043065132107, -0.8038196342302117, 0.2575560897264764, -0.02233259481804406, 0.11075133438704066, -0.003085104286245604, 0.0029309488701369743, 7.874395131291838, 11.562000434287636] - Fitness: -1.1164519790006058
[0.008915829507081453, 0.4430756524986392, 0.12882447015782056, -0.80382814257168, 0.25790372597068534, -0.02235034979685091, 0.10619576755414614, -0.0030363948829309167, 0.002929979162150571, 7.874159120896447, 11.562186873751926] - Fitness: -1.1164549021946155
[0.008875751265120446, 0.44303082330464627, 0.1287195325031617, -0.8038255122793438, 0.2579202794632167, -0.022439691703760027, 0.1080318878529721, -0.0030527918641526436, 0.002914307436507558, 7.874310341043508, 11.562144630225855] - Fitness: -1.1164572764736138
[0.008944051305421207, 0.4492375253081103, 0.12886137585925633, -0.8038156407723664, 0.25762468298761904, -0.022415987299863868, 0.11129129284852995, -0.0030816299365007066, 0.002917977789666207, 7.874613849607789, 11.562053039242215] - Fitness: -1.1164681833921297
[0.009005489007190292, 0.4430018941071484, 0.128754620533873, -0.8038218203268467, 0.2579895325672566, -0.022405836477953127, 0.10469382140535831, -0.003023294411533788, 0.0029099699719214605, 7.874410681606895, 11.562113817811442] - Fitness: -1.1164693104221313
[0.009005489007190292, 0.4430018941071484, 0.128754620533873, -0.8038218203268468, 0.2579895325672566, -0.022405836477953127, 0.1046938214053583, -0.003023294411533788, 0.0029099699719214605, 7.874410681606894, 11.562113817811444] - Fitness: -1.1164693104221313
[0.008791175172600713, 0.44469803340420067, 0.12872627181641066, -0.8038245483365377, 0.2577600476417542, -0.022472642937561377, 0.11198425177410638, -0.003087755612760007, 0.0029180724615975977, 7.874377904445248, 11.562124578265552] - Fitness: -1.1164741771482058
[0.008689989693545229, 0.4432566206394186, 0.1289481491662131, -0.8038218692448402, 0.2575961206025703, -0.022351781866024746, 0.11042183018864016, -0.00309734398434971, 0.002943225478481677, 7.874766018888645, 11.56199037982941] - Fitness: -1.116475337756436
[0.008875141742546956, 0.4430374486974621, 0.1288398580059824, -0.8038224357957492, 0.2577609673584652, -0.02241947521094549, 0.10443334095788835, -0.003059870281290655, 0.0029273470454492046, 7.874590954592012, 11.562052518212964] - Fitness: -1.1164821424850888

Detailed Results for Each Genotype:
Genotype [0.008835472113948053, 0.4433005972437154, 0.12907207614223534, -0.806682694824827, 0.2575476544211437, -0.023, 0.10712292161430184, -0.0030973322295009447, 0.0028363525231220443, 7.874391147170737, 11.562095169142975]:
  Angle -10: cl=119.11389923095703, cd=-122.86466979980469, cm=-20.46169090270996
  Angle -9: cl=118.15650177001953, cd=-120.39730834960938, cm=-19.184656143188477
  Angle -8: cl=117.19917297363281, cd=-117.93000030517578, cm=-17.907577514648438
  Angle -7: cl=116.24169158935547, cd=-115.46260070800781, cm=-16.630521774291992
  Angle -6: cl=115.28436279296875, cd=-112.9952621459961, cm=-15.353459358215332
  Angle -5: cl=114.32698822021484, cd=-110.52791595458984, cm=-14.076399803161621
  Angle -4: cl=113.36962890625, cd=-108.06059265136719, cm=-12.799344062805176
  Angle -3: cl=112.41216278076172, cd=-105.59317779541016, cm=-11.522283554077148
  Angle -2: cl=111.4548568725586, cd=-103.12589263916016, cm=-10.245221138000488
  Angle -1: cl=110.49742126464844, cd=-100.6585464477539, cm=-8.968182563781738
  Angle 0: cl=109.54006958007812, cd=-98.1911849975586, cm=-7.691092014312744
  Angle 1: cl=108.58269500732422, cd=-95.72382354736328, cm=-6.4140496253967285
  Angle 2: cl=107.625244140625, cd=-93.25646209716797, cm=-5.136987209320068
  Angle 3: cl=106.66788482666016, cd=-90.78913116455078, cm=-3.8599648475646973
  Angle 4: cl=105.71052551269531, cd=-88.32178497314453, cm=-2.5828919410705566
  Angle 5: cl=104.75308990478516, cd=-85.85438537597656, cm=-1.3057703971862793
  Angle 6: cl=103.79570770263672, cd=-83.38707733154297, cm=-0.02875475585460663
  Angle 7: cl=102.83832550048828, cd=-80.91971588134766, cm=1.248338222503662
  Angle 8: cl=101.88095092773438, cd=-78.45236206054688, cm=2.525360584259033
  Angle 9: cl=100.92357635498047, cd=-75.98499298095703, cm=3.8024697303771973
  Angle 10: cl=99.96622467041016, cd=-73.51770782470703, cm=5.079476833343506
Genotype [0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581]:
  Angle -10: cl=120.0888900756836, cd=-123.72055053710938, cm=-20.589391708374023
  Angle -9: cl=119.13147735595703, cd=-121.25318145751953, cm=-19.312326431274414
  Angle -8: cl=118.1740951538086, cd=-118.78584289550781, cm=-18.035295486450195
  Angle -7: cl=117.21673583984375, cd=-116.3184814453125, cm=-16.75821876525879
  Angle -6: cl=116.25933074951172, cd=-113.85115051269531, cm=-15.481170654296875
  Angle -5: cl=115.30191802978516, cd=-111.38378143310547, cm=-14.20411205291748
  Angle -4: cl=114.34452056884766, cd=-108.91641998291016, cm=-12.927031517028809
  Angle -3: cl=113.38715362548828, cd=-106.4490737915039, cm=-11.649970054626465
  Angle -2: cl=112.42977142333984, cd=-103.98168182373047, cm=-10.372906684875488
  Angle -1: cl=111.4723892211914, cd=-101.51436614990234, cm=-9.095856666564941
  Angle 0: cl=110.5149917602539, cd=-99.0470199584961, cm=-7.818817615509033
  Angle 1: cl=109.55758666992188, cd=-96.5796890258789, cm=-6.541759014129639
  Angle 2: cl=108.6002426147461, cd=-94.1122817993164, cm=-5.264658451080322
  Angle 3: cl=107.64289093017578, cd=-91.64500427246094, cm=-3.987623691558838
  Angle 4: cl=106.68547058105469, cd=-89.17765045166016, cm=-2.7105774879455566
  Angle 5: cl=105.72806549072266, cd=-86.71025085449219, cm=-1.433509349822998
  Angle 6: cl=104.77069854736328, cd=-84.24292755126953, cm=-0.15646414458751678
  Angle 7: cl=103.81330108642578, cd=-81.77552795410156, cm=1.1206164360046387
  Angle 8: cl=102.85591888427734, cd=-79.30821228027344, cm=2.39768648147583
  Angle 9: cl=101.89854431152344, cd=-76.84089660644531, cm=3.6747231483459473
  Angle 10: cl=100.94117736816406, cd=-74.37351989746094, cm=4.951776027679443
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle -9: cl=118.22936248779297, cd=-120.4374008178711, cm=-19.15875816345215
  Angle -8: cl=117.2719955444336, cd=-117.97003173828125, cm=-17.881685256958008
  Angle -7: cl=116.31455993652344, cd=-115.50269317626953, cm=-16.604623794555664
  Angle -6: cl=115.3572006225586, cd=-113.03536224365234, cm=-15.327607154846191
  Angle -5: cl=114.39983367919922, cd=-110.56803131103516, cm=-14.05052661895752
  Angle -4: cl=113.44241333007812, cd=-108.10065460205078, cm=-12.773478507995605
  Angle -3: cl=112.48504638671875, cd=-105.63328552246094, cm=-11.496390342712402
  Angle -2: cl=111.52767181396484, cd=-103.16596221923828, cm=-10.219356536865234
  Angle -1: cl=110.57027435302734, cd=-100.69859313964844, cm=-8.942242622375488
  Angle 0: cl=109.61289978027344, cd=-98.23127746582031, cm=-7.665221691131592
  Angle 1: cl=108.6554946899414, cd=-95.7638931274414, cm=-6.388168811798096
  Angle 2: cl=107.69813537597656, cd=-93.2965316772461, cm=-5.111084461212158
  Angle 3: cl=106.74072265625, cd=-90.82916259765625, cm=-3.8340115547180176
  Angle 4: cl=105.78336334228516, cd=-88.36186218261719, cm=-2.5570130348205566
  Angle 5: cl=104.8259506225586, cd=-85.89446258544922, cm=-1.2799334526062012
  Angle 6: cl=103.86853790283203, cd=-83.4271240234375, cm=-0.0028567761182785034
  Angle 7: cl=102.91118621826172, cd=-80.95977783203125, cm=1.274202823638916
  Angle 8: cl=101.95380401611328, cd=-78.49243927001953, cm=2.5512356758117676
  Angle 9: cl=100.99642944335938, cd=-76.02508544921875, cm=3.8283019065856934
  Angle 10: cl=100.03907775878906, cd=-73.5577392578125, cm=5.105379581451416
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.008917441234339074, 0.44427385385567714, 0.1289107337287677, -0.8038209038818438, 0.25757203609770235, -0.02245289179303186, 0.11200709783406365, -0.003, 0.002937614541571542, 7.874463143623687, 11.562098523974933]:
  Angle -10: cl=119.4014892578125, cd=-123.08968353271484, cm=-20.52607536315918
  Angle -9: cl=118.44412994384766, cd=-120.62239837646484, cm=-19.249038696289062
  Angle -8: cl=117.48674774169922, cd=-118.15506744384766, cm=-17.97200584411621
  Angle -7: cl=116.52933502197266, cd=-115.68766784667969, cm=-16.694896697998047
  Angle -6: cl=115.5719985961914, cd=-113.22035217285156, cm=-15.417864799499512
  Angle -5: cl=114.61458587646484, cd=-110.75299835205078, cm=-14.1408109664917
  Angle -4: cl=113.65723419189453, cd=-108.28562927246094, cm=-12.863726615905762
  Angle -3: cl=112.6998062133789, cd=-105.81826782226562, cm=-11.586663246154785
  Angle -2: cl=111.7424087524414, cd=-103.3509292602539, cm=-10.309611320495605
  Angle -1: cl=110.7850570678711, cd=-100.88359832763672, cm=-9.03256607055664
  Angle 0: cl=109.82767486572266, cd=-98.41624450683594, cm=-7.755482196807861
  Angle 1: cl=108.87023162841797, cd=-95.94888305664062, cm=-6.478444576263428
  Angle 2: cl=107.91289520263672, cd=-93.48152160644531, cm=-5.201370716094971
  Angle 3: cl=106.9554672241211, cd=-91.0141830444336, cm=-3.9243502616882324
  Angle 4: cl=105.99808502197266, cd=-88.54680633544922, cm=-2.6472620964050293
  Angle 5: cl=105.04071807861328, cd=-86.0794677734375, cm=-1.3701882362365723
  Angle 6: cl=104.08332824707031, cd=-83.61209869384766, cm=-0.09312395751476288
  Angle 7: cl=103.12596893310547, cd=-81.14478302001953, cm=1.18391752243042
  Angle 8: cl=102.16858673095703, cd=-78.67744445800781, cm=2.46095609664917
  Angle 9: cl=101.21117401123047, cd=-76.21005249023438, cm=3.7380824089050293
  Angle 10: cl=100.25374603271484, cd=-73.7426528930664, cm=5.015125751495361
Genotype [0.009015744446536359, 0.45322093661509477, 0.1289402556921558, -0.8038383539110069, 0.25776036432733745, -0.022477683963707133, 0.10867638198123544, -0.0030581106583888896, 0.00294401580371926, 7.873966744194638, 11.562245624484579]:
  Angle -10: cl=119.91195678710938, cd=-123.54249572753906, cm=-20.59463119506836
  Angle -9: cl=118.95455932617188, cd=-121.07513427734375, cm=-19.317529678344727
  Angle -8: cl=117.9972152709961, cd=-118.60781860351562, cm=-18.04050636291504
  Angle -7: cl=117.0398178100586, cd=-116.14044952392578, cm=-16.7634334564209
  Angle -6: cl=116.08246612548828, cd=-113.6731185913086, cm=-15.48637580871582
  Angle -5: cl=115.12506103515625, cd=-111.20573425292969, cm=-14.209305763244629
  Angle -4: cl=114.16765594482422, cd=-108.73839569091797, cm=-12.932244300842285
  Angle -3: cl=113.21028137207031, cd=-106.27104187011719, cm=-11.655194282531738
  Angle -2: cl=112.25285339355469, cd=-103.8036880493164, cm=-10.37813663482666
  Angle -1: cl=111.29550170898438, cd=-101.33631896972656, cm=-9.101079940795898
  Angle 0: cl=110.33812713623047, cd=-98.86897277832031, cm=-7.823999881744385
  Angle 1: cl=109.38072967529297, cd=-96.40165710449219, cm=-6.546963214874268
  Angle 2: cl=108.4233627319336, cd=-93.93427276611328, cm=-5.2698798179626465
  Angle 3: cl=107.46593475341797, cd=-91.4669189453125, cm=-3.9928221702575684
  Angle 4: cl=106.50858306884766, cd=-88.99960327148438, cm=-2.7157750129699707
  Angle 5: cl=105.55113983154297, cd=-86.5322036743164, cm=-1.4387049674987793
  Angle 6: cl=104.59380340576172, cd=-84.06487274169922, cm=-0.1616530865430832
  Angle 7: cl=103.63639068603516, cd=-81.59751892089844, cm=1.1153969764709473
  Angle 8: cl=102.67903900146484, cd=-79.13017272949219, cm=2.3924508094787598
  Angle 9: cl=101.7216567993164, cd=-76.66282653808594, cm=3.6695351600646973
  Angle 10: cl=100.76428985595703, cd=-74.19546508789062, cm=4.946594715118408
Genotype [0.009017865690664978, 0.44983140492264206, 0.12888535190300204, -0.8038347794460534, 0.2578839404876535, -0.02243154024336408, 0.10647552015736264, -0.0030387404389259267, 0.0029335657352337853, 7.828818074870348, 11.56223377317528]:
  Angle -10: cl=119.70728302001953, cd=-123.35723114013672, cm=-20.56920623779297
  Angle -9: cl=118.74988555908203, cd=-120.8898696899414, cm=-19.292150497436523
  Angle -8: cl=117.7925033569336, cd=-118.42251586914062, cm=-18.015077590942383
  Angle -7: cl=116.83509826660156, cd=-115.95515441894531, cm=-16.73801612854004
  Angle -6: cl=115.87771606445312, cd=-113.48783111572266, cm=-15.46098804473877
  Angle -5: cl=114.92034912109375, cd=-111.02046966552734, cm=-14.183903694152832
  Angle -4: cl=113.96297454833984, cd=-108.55308532714844, cm=-12.906831741333008
  Angle -3: cl=113.00557708740234, cd=-106.08577728271484, cm=-11.62982177734375
  Angle -2: cl=112.0482177734375, cd=-103.61844635009766, cm=-10.352733612060547
  Angle -1: cl=111.09085845947266, cd=-101.15111541748047, cm=-9.075701713562012
  Angle 0: cl=110.13343048095703, cd=-98.68370819091797, cm=-7.798625469207764
