Experiment: Combination_Experiment_433
Generation: 86
Timestamp: 20231226_092422

Genotypes and their Fitness Values:
[0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432] - Fitness: -1.1125437332467842
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199] - Fitness: -1.1125916307387849
[0.008518430582953183, 0.45306116436291266, 0.1294557279183141, -0.8049826063882921, 0.25875045749887, -0.02292679795285694, 0.10318310508388454, -0.0030272987203296287, 0.0027448167909221847, 7.861940361033225, 11.560494793492754] - Fitness: -1.1126660347730806
[0.008622063047784317, 0.4545012979510849, 0.12934372126467886, -0.8031538363176343, 0.2582856114726282, -0.022806739245114983, 0.0963542876068042, -0.0030271173538854424, 0.0025, 7.86210743582504, 11.561293011544157] - Fitness: -1.1126765113097752
[0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851] - Fitness: -1.1126808296605712
[0.008524534170399663, 0.4528713179097922, 0.12944658712108575, -0.8060487813097954, 0.2587228417516961, -0.022915576876391577, 0.10216545429610122, -0.003027199545552847, 0.002734228623009219, 7.861933467215831, 11.560539428893371] - Fitness: -1.1126915723831632
[0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669] - Fitness: -1.1126959919236101
[0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037] - Fitness: -1.1127039745824976
[0.008527645874429775, 0.45349599816987274, 0.1294324211271507, -0.8060578279485366, 0.25867106810478935, -0.02289019692928541, 0.10213983590479514, -0.0030269618996156293, 0.0027353754812310086, 7.861964648586133, 11.56061061818954] - Fitness: -1.1127202173565305
[0.008606931803158099, 0.45367472282940435, 0.1293539194225557, -0.8049831185851148, 0.2583639237170805, -0.022811299626776388, 0.06654308191358521, -0.0030265169061975345, 0.0026692945410904346, 7.862050152828015, 11.560998655964667] - Fitness: -1.1127226028106294
[0.008536801255599493, 0.453211228490192, 0.12941870993130816, -0.8076570903307918, 0.2586296444840285, -0.022873365314587363, 0.10061335972312016, -0.003026813137450458, 0.00271949322936156, 7.861954307860042, 11.560677571290464] - Fitness: -1.112758253834131
[0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941] - Fitness: -1.112767275195308
[0.008542390621164738, 0.4545101029537584, 0.12938744198731966, -0.8030133282311742, 0.25851514164557077, -0.022826775054074107, 0.09713645296050152, -0.00302610124976043, 0.0027174771674051516, 7.862110301890911, 11.560904446407072] - Fitness: -1.112777398601134
[0.008540841933408296, 0.4548871692742269, 0.12938714662741488, -0.8064653328410165, 0.25851100126071785, -0.022818782515664566, 0.09936718581477999, -0.003026158815188458, 0.0027259422574059554, 7.852106007009625, 11.560872325221542] - Fitness: -1.1127811981387181
[0.00853717495039125, 0.4549864620865315, 0.1293943228939384, -0.8050583027591307, 0.2585328562284534, -0.022827619890387715, 0.10068383811774337, -0.0030263050257516373, 0.002736049764882258, 7.856086203943555, 11.560818644489157] - Fitness: -1.1127822136319678
[0.008586778984734245, 0.45690146136713894, 0.12932554340185942, -0.8031701686320595, 0.25827880955635807, -0.02274958632764547, 0.10202310788448923, -0.003, 0.002726168684848613, 7.862056799995295, 11.560978999684298] - Fitness: -1.112782681341806
[0.008535341458882727, 0.4550361084926837, 0.12939791102720016, -0.8043547877181878, 0.2585437837123212, -0.022832038577749292, 0.10134216426922506, -0.003026378131033227, 0.0027411035186204104, 7.858076302410519, 11.560791804122967] - Fitness: -1.1127829844800132
[0.008531674475865681, 0.4551354013049883, 0.1294050872937237, -0.802947757636302, 0.2585656386800567, -0.022840875952472445, 0.10265881657218844, -0.003026524341596406, 0.0027512110260967133, 7.862056499344449, 11.560738123390582] - Fitness: -1.1127839080734305
[0.008550753761496067, 0.45337648273533926, 0.12941209807802923, -0.8048023226483152, 0.25851973676906936, -0.02286528642930118, 0.0968972248281672, -0.00302629845767954, 0.0027153442098593037, 7.862056214922507, 11.56073423701795] - Fitness: -1.1127854524116831
[0.008606728469852918, 0.4541860968189856, 0.12935987532705062, -0.806995872586519, 0.25829036077671863, -0.02280874844227357, 0.09613460355394231, -0.003026520907824482, 0.0025809218864811757, 7.862087965300324, 11.56109060170969] - Fitness: -1.112785630756412
[0.008601637460199735, 0.45324391987337337, 0.12936397976263597, -0.8058594135440034, 0.25834576134655474, -0.022818289588385554, 0.07442664321145663, -0.0030261940967573116, 0.002670789472682419, 7.862063800073906, 11.560950997168401] - Fitness: -1.1127885304082792
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.008557889646543713, 0.4537887963730971, 0.1293652201248012, -0.8030942455271308, 0.25844992064851124, -0.02280716180970079, 0.09219006520380568, -0.003025763386640655, 0.002684904006511258, 7.862137923708941, 11.561055670503752] - Fitness: -1.1128129245099943
[0.008576445639268591, 0.4538571023867213, 0.1293745309261912, -0.8030675967397293, 0.2585076358844257, -0.022829439191526912, 0.09557937060807498, -0.0030266129372847226, 0.002672104186134602, 7.862090304572693, 11.561063762873044] - Fitness: -1.1128171148815675
[0.008539732453723243, 0.4550456529327847, 0.12939187517510264, -0.8029829382236986, 0.25852327399383623, -0.02282476379647408, 0.10141744911551619, -0.003026394446358841, 0.0027420996884383268, 7.8620609026272135, 11.560797639795858] - Fitness: -1.1128241801809855
[0.008546076457382958, 0.45436566578379306, 0.1293858075448239, -0.8082082710690262, 0.25851228931662795, -0.022816994882142352, 0.10005329754661638, -0.003026288258187632, 0.002716492861848656, 7.862013223691948, 11.560842267583109] - Fitness: -1.112829973815704
[0.008564185432425047, 0.45304509314399666, 0.12940276553295166, -0.8057388829194703, 0.25844963671454735, -0.022854280790068748, 0.09466273848784462, -0.0030260484644119823, 0.0027014892518616657, 7.862067841470234, 11.56077471787059] - Fitness: -1.1128302874323786
[0.00853897093611896, 0.4522387006022852, 0.12942989484049294, -0.8031004617068616, 0.25894182591800385, -0.022915507597571667, 0.10452729368725495, -0.0030274816372047827, 0.002769093168110255, 7.862214411208935, 11.560493615022807] - Fitness: -1.1128307741939532
[0.008568916655086993, 0.45320162230837535, 0.1293503431862238, -0.8031525075281429, 0.2584072373859396, -0.02279526943372665, 0.08857786053461508, -0.0030255393372393986, 0.002660990267952086, 7.862155110674973, 11.561159335295919] - Fitness: -1.1128369491419496
[0.00859906118088722, 0.45402849625293595, 0.1293679523582365, -0.8089168907209614, 0.25829273542876385, -0.022809753040852865, 0.09602476152751137, -0.0030262226847940013, 0.0026213828297217637, 7.862078230037967, 11.560989396792458] - Fitness: -1.1128404885554688
[0.008553483640037165, 0.4546733048866426, 0.12936496417563942, -0.8082593010307701, 0.25844131786482794, -0.022791623641262262, 0.09648000297940354, -0.0030258461567469184, 0.00270419653540219, 7.8621004328233575, 11.560998942542295] - Fitness: -1.1128413868962785
[0.008596750644174308, 0.45330408132881167, 0.12936430938830878, -0.8031125343470408, 0.2584938102398112, -0.02282868550646583, 0.09366181864101904, -0.0030268136632055007, 0.0026417905373871025, 7.862083681970601, 11.56117147384986] - Fitness: -1.1128421998188769
[0.008644844040053667, 0.452762835414097, 0.1293493953154934, -0.8084248665727143, 0.2582947997049597, -0.02284499003294392, 0.09159621425069604, -0.003027518487421357, 0.0025606007088905935, 7.862093704934902, 11.561408244700502] - Fitness: -1.112858750596902
[0.008557330113416275, 0.4545127098080055, 0.1293887676733049, -0.8068933337301576, 0.25843295828944346, -0.022819563173089027, 0.0991725004591695, -0.0030260871633085206, 0.002726181699544172, 7.862060045381629, 11.560793378660712] - Fitness: -1.1128740930414922
[0.008557071519519947, 0.45453146452508353, 0.1293629926251102, -0.8082702018965999, 0.25843554528077933, -0.022790043598651798, 0.09711548462689301, -0.0030259580801177896, 0.0027058605219535898, 7.862072634890779, 11.560973649578058] - Fitness: -1.1128742870497579
[0.008643382027838247, 0.4537001778833257, 0.12935221850725523, -0.8031827951063859, 0.25828664032646437, -0.022843273225730307, 0.09497574678959878, -0.003027743277656335, 0.0025815261557682245, 7.862103630339167, 11.561369329362748] - Fitness: -1.112878511129736
[0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154] - Fitness: -1.1128833539937464
[0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026] - Fitness: -1.1128859151653427
[0.008624256066107448, 0.45309528424724194, 0.12933948647703608, -0.8110169435171267, 0.25829785054037113, -0.022809314455935405, 0.09128498879845011, -0.0030267801685329755, 0.00259090106333589, 7.862092547718644, 11.561351384550786] - Fitness: -1.1128890240324092
[0.008553185150364809, 0.4540561769875432, 0.12931955674190462, -0.8140271961650563, 0.25826373780476763, -0.02289439642941448, 0.09947828966459579, -0.0030249739725883283, 0.0027382447145578074, 7.862100048463045, 11.561191216472395] - Fitness: -1.112889865571306
[0.008621897326715013, 0.45214111753497216, 0.12933610731138562, -0.8032246168844983, 0.2584180629206536, -0.02280861365148857, 0.08700229353668272, -0.0030265071561769987, 0.00259182975687265, 7.862110119379956, 11.561380152162416] - Fitness: -1.1128915458544584
[0.00859767256642867, 0.45284109038138, 0.12934684660753257, -0.8062842534798128, 0.25842813773186946, -0.022800745067284717, 0.09120504435287287, -0.003026320422204471, 0.0026311068309500868, 7.862064467287359, 11.561209633731309] - Fitness: -1.1128916332397145
[0.008561335425999156, 0.45389104965099186, 0.12936295555175298, -0.8108737083727846, 0.25844324994869317, -0.02278894219097894, 0.09750917057715808, -0.003026040321245679, 0.0026900224420662415, 7.861995989148463, 11.560953856084648] - Fitness: -1.1128933878521368
[0.008558837074728102, 0.4544429061608152, 0.1293205245666106, -0.810397969916347, 0.25827514146876396, -0.02284159464412172, 0.09658280515574229, -0.003025001134418583, 0.0027185337196155416, 7.862142136304262, 11.561221211997825] - Fitness: -1.1128936576276522
[0.008637360653985744, 0.45219803921299234, 0.12934386631254396, -0.8032024095616639, 0.25846615895058234, -0.022827178136343676, 0.08982671470690713, -0.003027215115047055, 0.0025811632398921036, 7.862070436766416, 11.561386895803494] - Fitness: -1.1128943603359123
[0.00856612894326279, 0.45424623824561594, 0.129387213922406, -0.8088485314833871, 0.2583878004372471, -0.022816962861396502, 0.09805002613099617, -0.00302593352178336, 0.002718222705097094, 7.862059616758836, 11.560791248093139] - Fitness: -1.112899016908651
[0.0085657410524183, 0.45427437032123286, 0.12934855135011397, -0.8109138337330505, 0.2583916809242509, -0.022772683499740657, 0.09496450238258143, -0.0030257398969972637, 0.002687740938711221, 7.8620785010225624, 11.561061654469158] - Fitness: -1.1128994825605494
[0.008668287308527207, 0.45231188256903265, 0.1293593843148606, -0.8031579949159946, 0.2585623510104397, -0.022864307106053874, 0.09547555704735597, -0.0030286310327871683, 0.0025598302059310113, 7.861991071539337, 11.56140038308565] - Fitness: -1.1128996193070864
[0.00857014092345469, 0.45521636450735914, 0.12932246021602262, -0.8031395174189282, 0.2582979487967566, -0.022735991073536202, 0.09079183613803526, -0.0030250554580790925, 0.0026791117297310096, 7.862226311986695, 11.56128120304868] - Fitness: -1.11290119609274

Detailed Results for Each Genotype:
Genotype [0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432]:
  Angle -10: cl=118.84642791748047, cd=-122.8922119140625, cm=-20.335519790649414
  Angle -9: cl=117.88902282714844, cd=-120.4248046875, cm=-19.05846405029297
  Angle -8: cl=116.93164825439453, cd=-117.95748138427734, cm=-17.781414031982422
  Angle -7: cl=115.9742660522461, cd=-115.49016571044922, cm=-16.504390716552734
  Angle -6: cl=115.01689147949219, cd=-113.02279663085938, cm=-15.227317810058594
  Angle -5: cl=114.05949401855469, cd=-110.5554428100586, cm=-13.950251579284668
  Angle -4: cl=113.10211944580078, cd=-108.08808898925781, cm=-12.67318344116211
  Angle -3: cl=112.1447525024414, cd=-105.62071990966797, cm=-11.39612102508545
  Angle -2: cl=111.1873550415039, cd=-103.15335845947266, cm=-10.11905288696289
  Angle -1: cl=110.2300033569336, cd=-100.68601989746094, cm=-8.842000961303711
  Angle 0: cl=109.27263641357422, cd=-98.21868133544922, cm=-7.5649285316467285
  Angle 1: cl=108.31519317626953, cd=-95.75135040283203, cm=-6.287913799285889
  Angle 2: cl=107.3578109741211, cd=-93.28396606445312, cm=-5.010801792144775
  Angle 3: cl=106.40045166015625, cd=-90.81663513183594, cm=-3.733762264251709
  Angle 4: cl=105.44308471679688, cd=-88.34931945800781, cm=-2.456725597381592
  Angle 5: cl=104.48563385009766, cd=-85.88190460205078, cm=-1.17964506149292
  Angle 6: cl=103.52826690673828, cd=-83.41461944580078, cm=0.09740109741687775
  Angle 7: cl=102.5708236694336, cd=-80.94718170166016, cm=1.3744874000549316
  Angle 8: cl=101.61347961425781, cd=-78.47987365722656, cm=2.651533603668213
  Angle 9: cl=100.6561050415039, cd=-76.01251220703125, cm=3.9285778999328613
  Angle 10: cl=99.6987533569336, cd=-73.5451889038086, cm=5.205650806427002
Genotype [0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187]:
  Angle -10: cl=118.84455871582031, cd=-122.88912963867188, cm=-20.33940887451172
  Angle -9: cl=117.88716125488281, cd=-120.42181396484375, cm=-19.062360763549805
  Angle -8: cl=116.92977142333984, cd=-117.95446014404297, cm=-17.785310745239258
  Angle -7: cl=115.97240447998047, cd=-115.48712158203125, cm=-16.508256912231445
  Angle -6: cl=115.01502990722656, cd=-113.0197982788086, cm=-15.231197357177734
  Angle -5: cl=114.05760955810547, cd=-110.55241394042969, cm=-13.95412540435791
  Angle -4: cl=113.1002197265625, cd=-108.08504486083984, cm=-12.677069664001465
  Angle -3: cl=112.14286804199219, cd=-105.61770629882812, cm=-11.40001106262207
  Angle -2: cl=111.18548583984375, cd=-103.15038299560547, cm=-10.122928619384766
  Angle -1: cl=110.22806549072266, cd=-100.68301391601562, cm=-8.8458833694458
  Angle 0: cl=109.27073669433594, cd=-98.21566009521484, cm=-7.568823337554932
  Angle 1: cl=108.31332397460938, cd=-95.7483139038086, cm=-6.291768550872803
  Angle 2: cl=107.3559341430664, cd=-93.281005859375, cm=-5.014725208282471
  Angle 3: cl=106.39856719970703, cd=-90.81364440917969, cm=-3.737639904022217
  Angle 4: cl=105.44116973876953, cd=-88.34628295898438, cm=-2.4605956077575684
  Angle 5: cl=104.48381042480469, cd=-85.8788833618164, cm=-1.1835379600524902
  Angle 6: cl=103.5263900756836, cd=-83.41152954101562, cm=0.09356160461902618
  Angle 7: cl=102.56900787353516, cd=-80.9442138671875, cm=1.3706011772155762
  Angle 8: cl=101.61162567138672, cd=-78.47685241699219, cm=2.6476521492004395
  Angle 9: cl=100.65425872802734, cd=-76.0095443725586, cm=3.9246973991394043
  Angle 10: cl=99.69682312011719, cd=-73.54214477539062, cm=5.20176362991333
Genotype [0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199]:
  Angle -10: cl=118.90852355957031, cd=-122.94373321533203, cm=-20.350736618041992
  Angle -9: cl=117.95111846923828, cd=-120.47639465332031, cm=-19.073694229125977
  Angle -8: cl=116.99372100830078, cd=-118.009033203125, cm=-17.7966365814209
  Angle -7: cl=116.03633117675781, cd=-115.54168701171875, cm=-16.519575119018555
  Angle -6: cl=115.07894134521484, cd=-113.0743637084961, cm=-15.242528915405273
  Angle -5: cl=114.12158966064453, cd=-110.60700225830078, cm=-13.965456008911133
  Angle -4: cl=113.1641616821289, cd=-108.13961791992188, cm=-12.688408851623535
  Angle -3: cl=112.20679473876953, cd=-105.67229461669922, cm=-11.411338806152344
  Angle -2: cl=111.2493667602539, cd=-103.20489501953125, cm=-10.134276390075684
  Angle -1: cl=110.29203033447266, cd=-100.73760986328125, cm=-8.857215881347656
  Angle 0: cl=109.33464813232422, cd=-98.27024841308594, cm=-7.580184459686279
  Angle 1: cl=108.37723541259766, cd=-95.80287170410156, cm=-6.303094387054443
  Angle 2: cl=107.419921875, cd=-93.33555603027344, cm=-5.026055812835693
  Angle 3: cl=106.46243286132812, cd=-90.86814880371094, cm=-3.748985767364502
  Angle 4: cl=105.50508880615234, cd=-88.40083312988281, cm=-2.471923351287842
  Angle 5: cl=104.5477066040039, cd=-85.93348693847656, cm=-1.19486665725708
  Angle 6: cl=103.59032440185547, cd=-83.46612548828125, cm=0.08218808472156525
  Angle 7: cl=102.6329345703125, cd=-80.998779296875, cm=1.3592581748962402
  Angle 8: cl=101.67555236816406, cd=-78.53145599365234, cm=2.636314868927002
  Angle 9: cl=100.71819305419922, cd=-76.06407928466797, cm=3.9133753776550293
  Angle 10: cl=99.76078033447266, cd=-73.59674835205078, cm=5.1904215812683105
Genotype [0.008518430582953183, 0.45306116436291266, 0.1294557279183141, -0.8049826063882921, 0.25875045749887, -0.02292679795285694, 0.10318310508388454, -0.0030272987203296287, 0.0027448167909221847, 7.861940361033225, 11.560494793492754]:
  Angle -10: cl=118.8896713256836, cd=-122.9202651977539, cm=-20.346940994262695
  Angle -9: cl=117.93224334716797, cd=-120.45286560058594, cm=-19.069849014282227
  Angle -8: cl=116.9748764038086, cd=-117.98550415039062, cm=-17.792787551879883
  Angle -7: cl=116.01749420166016, cd=-115.51818084716797, cm=-16.515743255615234
  Angle -6: cl=115.06012725830078, cd=-113.05081176757812, cm=-15.238662719726562
  Angle -5: cl=114.10267639160156, cd=-110.58348083496094, cm=-13.961647987365723
  Angle -4: cl=113.14534759521484, cd=-108.11615753173828, cm=-12.684585571289062
  Angle -3: cl=112.18793487548828, cd=-105.64878845214844, cm=-11.40752124786377
  Angle -2: cl=111.23058319091797, cd=-103.18144226074219, cm=-10.13046932220459
  Angle -1: cl=110.2731704711914, cd=-100.71408081054688, cm=-8.853389739990234
  Angle 0: cl=109.31574249267578, cd=-98.2467041015625, cm=-7.576330661773682
  Angle 1: cl=108.35840606689453, cd=-95.77938079833984, cm=-6.299274921417236
  Angle 2: cl=107.4010238647461, cd=-93.31201171875, cm=-5.022201061248779
  Angle 3: cl=106.44364166259766, cd=-90.84469604492188, cm=-3.745164394378662
  Angle 4: cl=105.4862289428711, cd=-88.3772964477539, cm=-2.4680914878845215
  Angle 5: cl=104.5288314819336, cd=-85.90992736816406, cm=-1.191016674041748
  Angle 6: cl=103.57149505615234, cd=-83.44263458251953, cm=0.08601899445056915
  Angle 7: cl=102.61409759521484, cd=-80.9752426147461, cm=1.3631110191345215
  Angle 8: cl=101.65666961669922, cd=-78.50790405273438, cm=2.6401448249816895
  Angle 9: cl=100.6993179321289, cd=-76.04058074951172, cm=3.9172120094299316
  Angle 10: cl=99.74188995361328, cd=-73.57315826416016, cm=5.194276332855225
Genotype [0.008622063047784317, 0.4545012979510849, 0.12934372126467886, -0.8031538363176343, 0.2582856114726282, -0.022806739245114983, 0.0963542876068042, -0.0030271173538854424, 0.0025, 7.86210743582504, 11.561293011544157]:
  Angle -10: cl=118.8963623046875, cd=-122.92529296875, cm=-20.353994369506836
  Angle -9: cl=117.93897247314453, cd=-120.45797729492188, cm=-19.076932907104492
  Angle -8: cl=116.98162841796875, cd=-117.99063873291016, cm=-17.79987144470215
  Angle -7: cl=116.02417755126953, cd=-115.52326202392578, cm=-16.52285385131836
  Angle -6: cl=115.06680297851562, cd=-113.05592346191406, cm=-15.245759963989258
  Angle -5: cl=114.1093978881836, cd=-110.58856201171875, cm=-13.968708038330078
  Angle -4: cl=113.15206146240234, cd=-108.1212387084961, cm=-12.691658973693848
  Angle -3: cl=112.19463348388672, cd=-105.65384674072266, cm=-11.414605140686035
  Angle -2: cl=111.23727416992188, cd=-103.1865463256836, cm=-10.137547492980957
  Angle -1: cl=110.27986145019531, cd=-100.71916198730469, cm=-8.860471725463867
  Angle 0: cl=109.3224868774414, cd=-98.25180053710938, cm=-7.583375453948975
  Angle 1: cl=108.3651351928711, cd=-95.78450775146484, cm=-6.306368350982666
  Angle 2: cl=107.4077377319336, cd=-93.317138671875, cm=-5.029275417327881
  Angle 3: cl=106.45037078857422, cd=-90.84979248046875, cm=-3.7522339820861816
  Angle 4: cl=105.49296569824219, cd=-88.38243103027344, cm=-2.475159168243408
  Angle 5: cl=104.53558349609375, cd=-85.91504669189453, cm=-1.198106288909912
  Angle 6: cl=103.57817840576172, cd=-83.44769287109375, cm=0.07895608246326447
  Angle 7: cl=102.62079620361328, cd=-80.98031616210938, cm=1.3560233116149902
  Angle 8: cl=101.6634292602539, cd=-78.5130386352539, cm=2.6330666542053223
  Angle 9: cl=100.70602416992188, cd=-76.045654296875, cm=3.9101386070251465
  Angle 10: cl=99.7486343383789, cd=-73.57828521728516, cm=5.187196254730225
Genotype [0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851]:
  Angle -10: cl=118.92838287353516, cd=-122.95375061035156, cm=-20.371774673461914
  Angle -9: cl=117.97103118896484, cd=-120.48641967773438, cm=-19.094715118408203
  Angle -8: cl=117.01365661621094, cd=-118.01908111572266, cm=-17.81766700744629
  Angle -7: cl=116.05623626708984, cd=-115.5517349243164, cm=-16.540645599365234
  Angle -6: cl=115.09886932373047, cd=-113.0843734741211, cm=-15.263570785522461
  Angle -5: cl=114.14147186279297, cd=-110.61701202392578, cm=-13.986502647399902
  Angle -4: cl=113.18407440185547, cd=-108.14967346191406, cm=-12.709453582763672
  Angle -3: cl=112.22667694091797, cd=-105.68233489990234, cm=-11.432391166687012
  Angle -2: cl=111.26932525634766, cd=-103.21495819091797, cm=-10.15532112121582
  Angle -1: cl=110.31195068359375, cd=-100.74762725830078, cm=-8.878279685974121
  Angle 0: cl=109.35455322265625, cd=-98.28024291992188, cm=-7.60119104385376
  Angle 1: cl=108.39710998535156, cd=-95.81287384033203, cm=-6.324133396148682
  Angle 2: cl=107.43978118896484, cd=-93.34556579589844, cm=-5.047085285186768
  Angle 3: cl=106.4823989868164, cd=-90.87820434570312, cm=-3.77000093460083
  Angle 4: cl=105.5250015258789, cd=-88.41084289550781, cm=-2.4929633140563965
  Angle 5: cl=104.5676040649414, cd=-85.94349670410156, cm=-1.2159028053283691
  Angle 6: cl=103.61022186279297, cd=-83.4761734008789, cm=0.061149075627326965
  Angle 7: cl=102.65282440185547, cd=-81.00879669189453, cm=1.3382201194763184
  Angle 8: cl=101.6954345703125, cd=-78.54143524169922, cm=2.615299701690674
  Angle 9: cl=100.73804473876953, cd=-76.0740737915039, cm=3.8923439979553223
  Angle 10: cl=99.78064727783203, cd=-73.60673522949219, cm=5.169389247894287
Genotype [0.008524534170399663, 0.4528713179097922, 0.12944658712108575, -0.8060487813097954, 0.2587228417516961, -0.022915576876391577, 0.10216545429610122, -0.003027199545552847, 0.002734228623009219, 7.861933467215831, 11.560539428893371]:
  Angle -10: cl=118.8836441040039, cd=-122.91259002685547, cm=-20.347076416015625
  Angle -9: cl=117.92630767822266, cd=-120.44528198242188, cm=-19.07000160217285
  Angle -8: cl=116.96886444091797, cd=-117.97786712646484, cm=-17.792943954467773
  Angle -7: cl=116.01152801513672, cd=-115.51060485839844, cm=-16.515901565551758
  Angle -6: cl=115.05413055419922, cd=-113.04320526123047, cm=-15.238847732543945
  Angle -5: cl=114.09673309326172, cd=-110.57583618164062, cm=-13.961791038513184
  Angle -4: cl=113.13936614990234, cd=-108.10855102539062, cm=-12.684733390808105
  Angle -3: cl=112.1819839477539, cd=-105.64115905761719, cm=-11.407661437988281
  Angle -2: cl=111.2245864868164, cd=-103.1738052368164, cm=-10.130592346191406
  Angle -1: cl=110.26720428466797, cd=-100.7064437866211, cm=-8.853507995605469
  Angle 0: cl=109.3097915649414, cd=-98.23906707763672, cm=-7.576472759246826
  Angle 1: cl=108.35242462158203, cd=-95.7717514038086, cm=-6.299418926239014
