Experiment: Combination_Experiment_433
Generation: 90
Timestamp: 20231226_092459

Genotypes and their Fitness Values:
[0.008573151863177503, 0.46, 0.12936928152874727, -0.8043836330440964, 0.25840811640642414, -0.022895624618406968, 0.08694052111893145, -0.0030261027453395567, 0.002699104744105128, 7.862088124826425, 11.56094005109277] - Fitness: -1.1123646165155598
[0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1123864052721135
[0.00856481619371808, 0.46, 0.12936577999401674, -0.8064119657981723, 0.2584221184347508, -0.022834191868260446, 0.08876083241316246, -0.003026077536670208, 0.002694699876135384, 7.861515542443829, 11.561020240610157] - Fitness: -1.112432758769128
[0.00856692184231653, 0.4568443477318562, 0.12937855625141087, -0.8030337666389469, 0.25845059435081236, -0.022823173053408308, 0.07814228140042875, -0.0030266941812206374, 0.0026577136472486786, 7.862076315980471, 11.549687779186037] - Fitness: -1.112433102348441
[0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128] - Fitness: -1.1124702311651777
[0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511] - Fitness: -1.112528659564778
[0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746] - Fitness: -1.1125328320680676
[0.008578721651468923, 0.45397041966909024, 0.12936947867105134, -0.8062750005143584, 0.25841253677137205, -0.02281625790991766, 0.0791524158499443, -0.003010792251788113, 0.002666417974186022, 7.861112314311139, 11.556467199433044] - Fitness: -1.1125423513853538
[0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432] - Fitness: -1.1125437332467842
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008561215953767593, 0.45429155927950793, 0.12936350458562496, -0.809844513649606, 0.25842318122071506, -0.02279350979372803, 0.06355715398521804, -0.003025887492400699, 0.002688844966437681, 7.857294393759407, 11.561004560499972] - Fitness: -1.1125617328878743
[0.00857844752395224, 0.45533876581592037, 0.1293619783338284, -0.8045129070607221, 0.2583809563798279, -0.02293041641227131, 0.08495125420665033, -0.0030259813773217126, 0.0026907759545707036, 7.862101684830623, 11.56098772723535] - Fitness: -1.1125663452671442
[0.00855873150850523, 0.45433185049035707, 0.129371926912918, -0.8086133746844202, 0.25844138591557086, -0.02280511919688362, 0.06769597846221917, -0.0030260084163364932, 0.0026926284665073855, 7.856893319251348, 11.560961076430242] - Fitness: -1.1125708489184387
[0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311] - Fitness: -1.112575064557972
[0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311] - Fitness: -1.112575064557972
[0.008585589878617407, 0.4541999061888744, 0.1293640563604837, -0.8052294775797009, 0.2584065597764932, -0.022814044430372493, 0.07927390122231992, -0.003016188377682169, 0.0026529245924608786, 7.861428810470533, 11.554250078060502] - Fitness: -1.1125785859951007
[0.008600368628760497, 0.45633467047087517, 0.12937994045411477, -0.8040947099490661, 0.2584206609087124, -0.02291222850261418, 0.09714072667188399, -0.00302738627595797, 0.002639422332327868, 7.862076398408654, 11.561111102184025] - Fitness: -1.1125850051098503
[0.008566714714859563, 0.4561345432899393, 0.12937321738843727, -0.8414835208652913, 0.258455446991263, -0.022824664136467474, 0.08556624149386902, -0.0030263975947240696, 0.0026983521112393894, 7.86149930589647, 11.560955161771158] - Fitness: -1.112586703757346
[0.0085537626179805, 0.45441243291205524, 0.12938877156750406, -0.8061510967540486, 0.25847779530528237, -0.022828338003194795, 0.07597362741622146, -0.0030262502642080815, 0.002700195466646794, 7.856091170235229, 11.560874108290783] - Fitness: -1.112588721711635
[0.008605690242608854, 0.45602922634344806, 0.12937850549007843, -0.8041885302790932, 0.258410697662078, -0.022918980156259247, 0.09674295421969224, -0.003027464598583312, 0.0026305621747300502, 7.862077836499866, 11.56113920792988] - Fitness: -1.112590386053764
[0.00855678431573776, 0.4578962318212375, 0.1293847575084576, -0.8030121330888779, 0.2584804695233164, -0.022825851588563345, 0.10061938981886717, -0.003026611588965047, 0.002687057172666346, 7.862070591091683, 11.553383130535273] - Fitness: -1.1125912424714401
[0.008579241058531424, 0.45596838269035, 0.12937956061404954, -0.8039565289025823, 0.25843867002822646, -0.022915837625557815, 0.09477952152346583, -0.003026775573578851, 0.0026774340140302954, 7.862083502772021, 11.561003355142928] - Fitness: -1.1125912592985243
[0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199] - Fitness: -1.1125916307387849
[0.008573998887265243, 0.4554797946726603, 0.12937793572998058, -0.8039812587093675, 0.25843771134134913, -0.022924393840674698, 0.09320114649706501, -0.0030265485450146337, 0.0026875796972836907, 7.862088493044916, 11.560977587368237] - Fitness: -1.1125996302172807
[0.008591660801642857, 0.4556528218000833, 0.12937343772880047, -0.8053176030245802, 0.2584202694383882, -0.022872710666770636, 0.08657018648637854, -0.003026956892313194, 0.002657249211066393, 7.861496808666876, 11.561064003436861] - Fitness: -1.112600273421645
[0.008616333470305567, 0.4554183380885939, 0.1293756355620057, -0.8043761709391476, 0.2583907711688094, -0.02293248346354937, 0.09594740931530873, -0.003027621243833996, 0.0026128418595344144, 7.862080712682291, 11.561195419421594] - Fitness: -1.1126010106532953
[0.008616333470305567, 0.4554183380885939, 0.1293756355620057, -0.8043761709391476, 0.2583907711688094, -0.02293248346354937, 0.09594740931530873, -0.003027621243833996, 0.0026128418595344144, 7.862080712682291, 11.561195419421594] - Fitness: -1.1126010106532953
[0.008535864624351613, 0.4580398007824428, 0.12939821699204074, -0.8029660515417483, 0.25854360904322204, -0.022832497631353296, 0.10201330549471886, -0.003026456796072872, 0.002746473130514352, 7.862058789051487, 11.541985569501321] - Fitness: -1.112601133508044
[0.00859356577380402, 0.4560308869268147, 0.1293709709250519, -0.8035996142575614, 0.2584221947558828, -0.022863082105707297, 0.09056851173258895, -0.0030271300302124843, 0.002644660720118339, 7.862068834451467, 11.556559268541555] - Fitness: -1.112604656369854
[0.008592628501932393, 0.4550064533372603, 0.12936875140210696, -0.8060228698923645, 0.25841011045659174, -0.022859703402493922, 0.08088714394143409, -0.0030268205231161484, 0.0026573024928378377, 7.8612084518872, 11.56106855980914] - Fitness: -1.1126136929690238
[0.00857198810395405, 0.4545110114386103, 0.12937454763624184, -0.8049460307365837, 0.25844451949786357, -0.02282084979042974, 0.07739092523656133, -0.0030265424103129617, 0.002670492411592313, 7.858479423256867, 11.556450799100638] - Fitness: -1.112613847397548
[0.008590361181681553, 0.45513986946807083, 0.1293461385239646, -0.8052066149794621, 0.25841368276446497, -0.022813521337535905, 0.06603550232707353, -0.003026635921811822, 0.0026880941134021456, 7.861661755991441, 11.561046345664703] - Fitness: -1.1126153116836635
[0.008563514544732883, 0.45450261863728103, 0.1293746859618426, -0.804030718322938, 0.25843579396759453, -0.022941506270908456, 0.09004439644426335, -0.0030260944878861985, 0.002707871063790482, 7.862098473590708, 11.560926051818853] - Fitness: -1.1126181162601243
[0.008638332136960549, 0.45366735597060914, 0.12934479361409393, -0.8040640668961704, 0.2583566045558656, -0.022878391822134837, 0.06725344950806189, -0.003027659303081753, 0.0026094789201663734, 7.862051752439506, 11.561246974886384] - Fitness: -1.1126193090642649
[0.008595485960174138, 0.45557355102735736, 0.12936505119648412, -0.8034458867418363, 0.25841299843283366, -0.022845260560898917, 0.0868846318107497, -0.0030270802299650836, 0.0026384197564157568, 7.862066490564085, 11.554311457466177] - Fitness: -1.1126198211509546
[0.008589648970419998, 0.45566907507634735, 0.12937124061573096, -0.8058940003425479, 0.25840799639087136, -0.022894619593530688, 0.09313837232555333, -0.003026911153065432, 0.0026560164223789155, 7.861696468599074, 11.561107213183341] - Fitness: -1.1126214721701106
[0.008603823708716561, 0.4551717489060787, 0.12936055041065822, -0.8038230180124206, 0.2584089366103538, -0.022856383238798475, 0.07842498019350012, -0.003027092426227951, 0.002653347276616983, 7.862062569259877, 11.561096113095068] - Fitness: -1.1126226177540184
[0.008542196011876058, 0.45666069753606525, 0.1293908430246196, -0.8043748015015872, 0.25851509422566715, -0.02282474658080743, 0.0932747088390578, -0.003026336902067484, 0.002732180192871851, 7.860723898753298, 11.549550845907307] - Fitness: -1.1126235460194183
[0.008601023848642576, 0.455206621002061, 0.12936062979383678, -0.8036460472593407, 0.25841560280567905, -0.022855671060962653, 0.07956183920101045, -0.003027064860780485, 0.0026542506067820286, 7.8620673131725205, 11.56110281218853] - Fitness: -1.1126243043256303
[0.008586569494594569, 0.45592394537381353, 0.12936842880894037, -0.8037024935705457, 0.25843510263759795, -0.022845378947130297, 0.08401074553621925, -0.0030268089878010495, 0.0026752814548422882, 7.862067977670064, 11.561020682199409] - Fitness: -1.1126257764175254
[0.008581100846940824, 0.45456030070188774, 0.1293674356706107, -0.804343497727851, 0.2584278815941542, -0.022817105684047212, 0.07809957414673127, -0.003026688483365402, 0.002655640884065073, 7.859673549767685, 11.554239144505566] - Fitness: -1.1126262969822407
[0.008562560541628026, 0.4572975679493494, 0.12938388791858502, -0.8041250850108452, 0.25846243645961653, -0.022826041030678278, 0.0909190549434937, -0.003026345481375245, 0.0027157623231739763, 7.862061004818027, 11.560844698807609] - Fitness: -1.1126270426703146
[0.008573586801888943, 0.45437911148673804, 0.12936751760224005, -0.8051272217541419, 0.25842446255656804, -0.022895545680736186, 0.08248351362743253, -0.00302630902088744, 0.0026915848627379396, 7.8615111133566336, 11.560988900617613] - Fitness: -1.112627318540433
[0.008576781527984917, 0.4554416398313731, 0.12935230841474935, -0.8061946581355242, 0.25842039991763144, -0.022821622154524823, 0.07366527383168908, -0.0030263726201787437, 0.002698988831149986, 7.861481204819044, 11.561022531718455] - Fitness: -1.1126278144003634
[0.00858236970448359, 0.455976253517787, 0.12936854788370822, -0.803437037440926, 0.2584451019305858, -0.02284431068037656, 0.08571603404748475, -0.0030267676396298505, 0.0026766364500898565, 7.862075093539027, 11.561030730839603] - Fitness: -1.1126280367856414
[0.008624602568662418, 0.45471833115815996, 0.12936458963690026, -0.8038812850448483, 0.25841487785449097, -0.022887233907453272, 0.09623011509376865, -0.0030230809112329034, 0.0025820643651440914, 7.862064387827431, 11.561241909164115] - Fitness: -1.1126312325211034
[0.008555560891443062, 0.4573847481893052, 0.12938408637653145, -0.8036826581281457, 0.25847910194792956, -0.022824260586088715, 0.09376120246226954, -0.00302627656775658, 0.0027180206485865905, 7.862072864599632, 11.560861446541264] - Fitness: -1.1126313050531176
[0.008605391051634523, 0.4546180290661173, 0.12934674074036404, -0.8031691306960366, 0.25839648667720094, -0.02280551821537413, 0.06993656775066157, -0.003027041261339514, 0.002639393445309216, 7.86204882130496, 11.553575214729346] - Fitness: -1.1126315199232677
[0.008578622930466974, 0.45431735791146655, 0.12936393342243876, -0.8056754734697438, 0.25841879685105473, -0.02287256538565005, 0.07870307221901712, -0.003026416287388061, 0.0026834417622116683, 7.861217433239597, 11.561020325016994] - Fitness: -1.112631801983192
[0.008576306720477213, 0.45579444357022414, 0.12936904314259356, -0.8066529150442481, 0.25841660900190233, -0.022875687658521347, 0.09173385383067563, -0.003026556107681151, 0.002677603703801166, 7.861504346557465, 11.561063110064214] - Fitness: -1.1126321910100536

Detailed Results for Each Genotype:
Genotype [0.008573151863177503, 0.46, 0.12936928152874727, -0.8043836330440964, 0.25840811640642414, -0.022895624618406968, 0.08694052111893145, -0.0030261027453395567, 0.002699104744105128, 7.862088124826425, 11.56094005109277]:
  Angle -10: cl=119.08354949951172, cd=-123.12117004394531, cm=-20.364381790161133
  Angle -9: cl=118.12615203857422, cd=-120.65381622314453, cm=-19.08735466003418
  Angle -8: cl=117.16876983642578, cd=-118.18644714355469, cm=-17.81025505065918
  Angle -7: cl=116.21142578125, cd=-115.7190933227539, cm=-16.533178329467773
  Angle -6: cl=115.2540512084961, cd=-113.25178527832031, cm=-15.256143569946289
  Angle -5: cl=114.2966537475586, cd=-110.7844009399414, cm=-13.979097366333008
  Angle -4: cl=113.33930206298828, cd=-108.31710052490234, cm=-12.702037811279297
  Angle -3: cl=112.38188171386719, cd=-105.8497543334961, cm=-11.424973487854004
  Angle -2: cl=111.42450714111328, cd=-103.38236999511719, cm=-10.147893905639648
  Angle -1: cl=110.46707916259766, cd=-100.91503143310547, cm=-8.870855331420898
  Angle 0: cl=109.50965881347656, cd=-98.44764709472656, cm=-7.593780040740967
  Angle 1: cl=108.55229949951172, cd=-95.98030090332031, cm=-6.31673002243042
  Angle 2: cl=107.5949478149414, cd=-93.51298522949219, cm=-5.039681911468506
  Angle 3: cl=106.63755798339844, cd=-91.04559326171875, cm=-3.762627124786377
  Angle 4: cl=105.68014526367188, cd=-88.57820129394531, cm=-2.4855523109436035
  Angle 5: cl=104.72278594970703, cd=-86.1109390258789, cm=-1.2085070610046387
  Angle 6: cl=103.76537322998047, cd=-83.64352416992188, cm=0.0685858279466629
  Angle 7: cl=102.80802154541016, cd=-81.17620849609375, cm=1.34562349319458
  Angle 8: cl=101.85062408447266, cd=-78.70887756347656, cm=2.622673511505127
  Angle 9: cl=100.89325714111328, cd=-76.24151611328125, cm=3.899750232696533
  Angle 10: cl=99.93582916259766, cd=-73.77410888671875, cm=5.176849842071533
Genotype [0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696]:
  Angle -10: cl=119.06256866455078, cd=-123.10034942626953, cm=-20.359264373779297
  Angle -9: cl=118.10513305664062, cd=-120.63298797607422, cm=-19.082223892211914
  Angle -8: cl=117.14778137207031, cd=-118.16565704345703, cm=-17.8051700592041
  Angle -7: cl=116.19036865234375, cd=-115.6982650756836, cm=-16.528091430664062
  Angle -6: cl=115.23295593261719, cd=-113.23091888427734, cm=-15.251021385192871
  Angle -5: cl=114.27562713623047, cd=-110.76358795166016, cm=-13.973968505859375
  Angle -4: cl=113.31822204589844, cd=-108.29621887207031, cm=-12.696917533874512
  Angle -3: cl=112.3608169555664, cd=-105.8288803100586, cm=-11.41984748840332
  Angle -2: cl=111.40341186523438, cd=-103.36149597167969, cm=-10.142783164978027
  Angle -1: cl=110.44607543945312, cd=-100.89418029785156, cm=-8.865713119506836
  Angle 0: cl=109.48867797851562, cd=-98.42680358886719, cm=-7.588681697845459
  Angle 1: cl=108.53130340576172, cd=-95.95947265625, cm=-6.311608791351318
  Angle 2: cl=107.57392120361328, cd=-93.49213409423828, cm=-5.0345234870910645
  Angle 3: cl=106.61652374267578, cd=-91.0248031616211, cm=-3.757504940032959
  Angle 4: cl=105.65909576416016, cd=-88.55740356445312, cm=-2.4804110527038574
  Angle 5: cl=104.7017593383789, cd=-86.09008026123047, cm=-1.2033734321594238
  Angle 6: cl=103.74437713623047, cd=-83.62269592285156, cm=0.07369561493396759
  Angle 7: cl=102.78691864013672, cd=-81.15533447265625, cm=1.3507561683654785
  Angle 8: cl=101.82962036132812, cd=-78.68804168701172, cm=2.6278300285339355
  Angle 9: cl=100.87218475341797, cd=-76.22064208984375, cm=3.9048733711242676
  Angle 10: cl=99.91483306884766, cd=-73.75331115722656, cm=5.181931018829346
Genotype [0.00856481619371808, 0.46, 0.12936577999401674, -0.8064119657981723, 0.2584221184347508, -0.022834191868260446, 0.08876083241316246, -0.003026077536670208, 0.002694699876135384, 7.861515542443829, 11.561020240610157]:
  Angle -10: cl=119.08232879638672, cd=-123.11404418945312, cm=-20.362855911254883
  Angle -9: cl=118.12493896484375, cd=-120.64669036865234, cm=-19.085783004760742
  Angle -8: cl=117.16755676269531, cd=-118.17936706542969, cm=-17.808744430541992
  Angle -7: cl=116.2101821899414, cd=-115.71200561523438, cm=-16.531648635864258
  Angle -6: cl=115.2528305053711, cd=-113.24463653564453, cm=-15.254613876342773
  Angle -5: cl=114.29541778564453, cd=-110.77731323242188, cm=-13.977534294128418
  Angle -4: cl=113.33802795410156, cd=-108.3099365234375, cm=-12.700479507446289
  Angle -3: cl=112.3806381225586, cd=-105.84262084960938, cm=-11.423471450805664
  Angle -2: cl=111.42324829101562, cd=-103.375244140625, cm=-10.146364212036133
  Angle -1: cl=110.46583557128906, cd=-100.9078369140625, cm=-8.86931324005127
  Angle 0: cl=109.50848388671875, cd=-98.44053649902344, cm=-7.592251300811768
  Angle 1: cl=108.55110931396484, cd=-95.97322082519531, cm=-6.315229892730713
  Angle 2: cl=107.5937271118164, cd=-93.5058364868164, cm=-5.0381293296813965
  Angle 3: cl=106.63634490966797, cd=-91.03849029541016, cm=-3.7610697746276855
  Angle 4: cl=105.6789321899414, cd=-88.57113647460938, cm=-2.4840245246887207
  Angle 5: cl=104.72154235839844, cd=-86.10377502441406, cm=-1.2069449424743652
  Angle 6: cl=103.76419830322266, cd=-83.63642120361328, cm=0.07012791931629181
  Angle 7: cl=102.8067855834961, cd=-81.16907501220703, cm=1.3471827507019043
  Angle 8: cl=101.84935760498047, cd=-78.70171356201172, cm=2.624236583709717
  Angle 9: cl=100.89204406738281, cd=-76.23438262939453, cm=3.901303768157959
  Angle 10: cl=99.9345932006836, cd=-73.7669906616211, cm=5.17834997177124
Genotype [0.00856692184231653, 0.4568443477318562, 0.12937855625141087, -0.8030337666389469, 0.25845059435081236, -0.022823173053408308, 0.07814228140042875, -0.0030266941812206374, 0.0026577136472486786, 7.862076315980471, 11.549687779186037]:
  Angle -10: cl=118.9560775756836, cd=-123.00050354003906, cm=-20.34874153137207
  Angle -9: cl=117.99866485595703, cd=-120.53318786621094, cm=-19.071699142456055
  Angle -8: cl=117.04131317138672, cd=-118.06575775146484, cm=-17.794599533081055
  Angle -7: cl=116.08390045166016, cd=-115.59842681884766, cm=-16.51754379272461
  Angle -6: cl=115.12654113769531, cd=-113.1311264038086, cm=-15.240519523620605
  Angle -5: cl=114.16915130615234, cd=-110.66374206542969, cm=-13.963443756103516
  Angle -4: cl=113.2117919921875, cd=-108.19642639160156, cm=-12.686392784118652
  Angle -3: cl=112.25435638427734, cd=-105.72899627685547, cm=-11.409321784973145
  Angle -2: cl=111.2969741821289, cd=-103.26171875, cm=-10.132256507873535
  Angle -1: cl=110.3396224975586, cd=-100.79439544677734, cm=-8.855213165283203
  Angle 0: cl=109.38216400146484, cd=-98.32697296142578, cm=-7.578153133392334
  Angle 1: cl=108.42481231689453, cd=-95.85958099365234, cm=-6.30105447769165
  Angle 2: cl=107.4674301147461, cd=-93.39226531982422, cm=-5.024041652679443
  Angle 3: cl=106.51006317138672, cd=-90.92497253417969, cm=-3.746971607208252
  Angle 4: cl=105.55266571044922, cd=-88.4576187133789, cm=-2.469897747039795
  Angle 5: cl=104.59529113769531, cd=-85.99024200439453, cm=-1.1928439140319824
  Angle 6: cl=103.63788604736328, cd=-83.52290344238281, cm=0.08420319855213165
  Angle 7: cl=102.68048858642578, cd=-81.05553436279297, cm=1.3612818717956543
  Angle 8: cl=101.72315979003906, cd=-78.58821868896484, cm=2.638333797454834
  Angle 9: cl=100.76573944091797, cd=-76.12084197998047, cm=3.9153971672058105
  Angle 10: cl=99.80838775634766, cd=-73.65354919433594, cm=5.192416667938232
Genotype [0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128]:
  Angle -10: cl=118.88333129882812, cd=-122.93187713623047, cm=-20.3499813079834
  Angle -9: cl=117.92598724365234, cd=-120.46454620361328, cm=-19.07293128967285
  Angle -8: cl=116.96855163574219, cd=-117.9971694946289, cm=-17.795856475830078
  Angle -7: cl=116.01123809814453, cd=-115.52986145019531, cm=-16.518796920776367
  Angle -6: cl=115.05384063720703, cd=-113.06248474121094, cm=-15.241718292236328
  Angle -5: cl=114.0964126586914, cd=-110.59512329101562, cm=-13.964698791503906
  Angle -4: cl=113.13903045654297, cd=-108.1277847290039, cm=-12.687657356262207
  Angle -3: cl=112.18164825439453, cd=-105.66040802001953, cm=-11.410577774047852
  Angle -2: cl=111.22431182861328, cd=-103.19309997558594, cm=-10.133515357971191
  Angle -1: cl=110.2668685913086, cd=-100.7256851196289, cm=-8.856436729431152
  Angle 0: cl=109.30951690673828, cd=-98.25836944580078, cm=-7.579405307769775
  Angle 1: cl=108.35208892822266, cd=-95.791015625, cm=-6.302326679229736
  Angle 2: cl=107.39471435546875, cd=-93.3236312866211, cm=-5.025253772735596
  Angle 3: cl=106.43734741210938, cd=-90.85627746582031, cm=-3.748201847076416
  Angle 4: cl=105.48001861572266, cd=-88.3890380859375, cm=-2.4711804389953613
  Angle 5: cl=104.52259063720703, cd=-85.921630859375, cm=-1.1940951347351074
  Angle 6: cl=103.56519317626953, cd=-83.45428466796875, cm=0.08296437561511993
  Angle 7: cl=102.60782623291016, cd=-80.9869155883789, cm=1.3600306510925293
  Angle 8: cl=101.65043640136719, cd=-78.51954650878906, cm=2.637101650238037
  Angle 9: cl=100.69303131103516, cd=-76.05220031738281, cm=3.9141459465026855
  Angle 10: cl=99.73564910888672, cd=-73.58486938476562, cm=5.191222667694092
Genotype [0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511]:
  Angle -10: cl=118.88361358642578, cd=-122.92693328857422, cm=-20.350542068481445
  Angle -9: cl=117.92620086669922, cd=-120.4595718383789, cm=-19.0734920501709
  Angle -8: cl=116.96883392333984, cd=-117.99224090576172, cm=-17.796457290649414
  Angle -7: cl=116.01148223876953, cd=-115.5248794555664, cm=-16.519380569458008
  Angle -6: cl=115.0540542602539, cd=-113.05752563476562, cm=-15.242323875427246
  Angle -5: cl=114.0966567993164, cd=-110.5901870727539, cm=-13.9652738571167
  Angle -4: cl=113.1392593383789, cd=-108.12281799316406, cm=-12.68819808959961
  Angle -3: cl=112.181884765625, cd=-105.65548706054688, cm=-11.411147117614746
  Angle -2: cl=111.22454071044922, cd=-103.18812561035156, cm=-10.134103775024414
  Angle -1: cl=110.26714324951172, cd=-100.72079467773438, cm=-8.857023239135742
  Angle 0: cl=109.30976104736328, cd=-98.25345611572266, cm=-7.579970836639404
  Angle 1: cl=108.35236358642578, cd=-95.78605651855469, cm=-6.302902698516846
  Angle 2: cl=107.3949966430664, cd=-93.31874084472656, cm=-5.025842189788818
  Angle 3: cl=106.43756103515625, cd=-90.85140228271484, cm=-3.748800754547119
  Angle 4: cl=105.48027038574219, cd=-88.38407897949219, cm=-2.4717392921447754
  Angle 5: cl=104.52278900146484, cd=-85.91668701171875, cm=-1.1946778297424316
  Angle 6: cl=103.56544494628906, cd=-83.44933319091797, cm=0.08239121735095978
  Angle 7: cl=102.6080551147461, cd=-80.98194885253906, cm=1.3594555854797363
  Angle 8: cl=101.65064239501953, cd=-78.51461029052734, cm=2.6365065574645996
  Angle 9: cl=100.6932601928711, cd=-76.04727935791016, cm=3.9135632514953613
  Angle 10: cl=99.7358627319336, cd=-73.57991790771484, cm=5.190627574920654
Genotype [0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746]:
  Angle -10: cl=119.11517333984375, cd=-123.13470458984375, cm=-20.36683464050293
  Angle -9: cl=118.15776062011719, cd=-120.66729736328125, cm=-19.089725494384766
  Angle -8: cl=117.20034790039062, cd=-118.19996643066406, cm=-17.812681198120117
  Angle -7: cl=116.24295806884766, cd=-115.73259735107422, cm=-16.535619735717773
  Angle -6: cl=115.28557586669922, cd=-113.26524353027344, cm=-15.258560180664062
  Angle -5: cl=114.3281478881836, cd=-110.79792785644531, cm=-13.98153305053711
  Angle -4: cl=113.37083435058594, cd=-108.33056640625, cm=-12.704434394836426
  Angle -3: cl=112.4134292602539, cd=-105.86320495605469, cm=-11.42739200592041
  Angle -2: cl=111.45606231689453, cd=-103.3958511352539, cm=-10.150306701660156
  Angle -1: cl=110.49866485595703, cd=-100.92852783203125, cm=-8.873271942138672
  Angle 0: cl=109.54127502441406, cd=-98.46113586425781, cm=-7.596205234527588
