Experiment: Combination_Experiment_433
Generation: 99
Timestamp: 20231226_092620

Genotypes and their Fitness Values:
[0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072] - Fitness: -1.1117043352893632
[0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204] - Fitness: -1.111710793042763
[0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353] - Fitness: -1.1118060594845858
[0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033] - Fitness: -1.1118155673337362
[0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708] - Fitness: -1.1118382658602426
[0.008561452243183068, 0.45677097124343524, 0.12975482705963265, -0.8042543956596364, 0.2584923605916091, -0.022950483368758802, 0.09094155224800299, -0.0030230982529491556, 0.0025740639651515565, 7.861892488952899, 11.557376126620781] - Fitness: -1.1118391518106867
[0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014] - Fitness: -1.1118510667289665
[0.008562232432284059, 0.4565920924464263, 0.129854024687266, -0.8046066345957272, 0.2584862842926042, -0.022905241345500094, 0.0895992016781724, -0.003018695140098449, 0.0026125841641289585, 7.8615303675777035, 11.55804936669147] - Fitness: -1.1118571624802727
[0.00856338766701305, 0.4569579562119451, 0.12963566588258602, -0.8040744205070942, 0.25849751046330416, -0.02291251812363381, 0.09250811784469032, -0.0030161038588935873, 0.0025346034349418463, 7.861988008738927, 11.558229541679994] - Fitness: -1.1118572449930662
[0.008563040603637113, 0.4567622807696976, 0.12963551648221064, -0.8043027555269066, 0.25904723838189064, -0.02292100794612989, 0.09084566890363906, -0.0030222400039717203, 0.002583805027623824, 7.8618354976369815, 11.558409666826012] - Fitness: -1.1118716662951311
[0.008558634370087373, 0.4566100369710149, 0.12970983018307106, -0.8041560059576146, 0.25872286843016434, -0.02292197381856791, 0.09162184486525027, -0.003021589858070735, 0.002590163314482357, 7.861903898155614, 11.558271400049634] - Fitness: -1.1118920491345168
[0.00855569688105421, 0.45650854110522643, 0.1297593726503113, -0.80405817291142, 0.2585066217956802, -0.022922617733526586, 0.09213929550632442, -0.003021156427470078, 0.0025944021723880457, 7.861949498501369, 11.558179222198717] - Fitness: -1.1119058371929211
[0.008562679110608542, 0.45668008278387684, 0.12963224058944894, -0.8043398576826312, 0.25848844944310123, -0.02296698891250587, 0.09043635158173546, -0.003022567125991287, 0.002567841654050027, 7.861869650220258, 11.557637861915135] - Fitness: -1.111906790151455
[0.008560719234148794, 0.45673163078267315, 0.12961220497262466, -0.8041693255952467, 0.258721493950434, -0.02295189763470489, 0.09154663410440936, -0.003023416589589676, 0.002573521555518418, 7.861894115118929, 11.557543938954055] - Fitness: -1.1119132354173011
[0.00856757491851264, 0.45596339190196294, 0.12963210811002532, -0.8058428178771158, 0.25937175069748786, -0.02287830408574406, 0.08362229674776865, -0.003020691582302379, 0.002623089370508606, 7.860703692229977, 11.559945531107287] - Fitness: -1.111918788933064
[0.008564117929752259, 0.4561940005426848, 0.12985402468726598, -0.805287804223157, 0.2584721230636231, -0.022890235074539148, 0.08641803116216822, -0.0030191115836998624, 0.002632138563752981, 7.860984741766958, 11.558879651156488] - Fitness: -1.1119244031431483
[0.008557104935863334, 0.4565021705061978, 0.12968623978053634, -0.8041191784918452, 0.25865185936984547, -0.022923046032264454, 0.09182555206657272, -0.003020944701304714, 0.0025928918646231586, 7.861920986951397, 11.558461768460436] - Fitness: -1.1119301950317637
[0.008563849394260026, 0.4564117645883634, 0.129781037030899, -0.8048682160867673, 0.2584793349945938, -0.022899125877617804, 0.08842282572698953, -0.0030159624567152273, 0.0026256219525161305, 7.861326468157465, 11.55864772202117] - Fitness: -1.111933391840182
[0.00856785861089947, 0.4556296908159235, 0.1297547387400169, -0.8063916518350094, 0.2590576260462318, -0.022866349699316023, 0.08109689816535148, -0.003022541963158905, 0.0026434864421639795, 7.860205807274803, 11.560298380190575] - Fitness: -1.1119592899346817
[0.008566313772800335, 0.45696142824487385, 0.1293927764709767, -0.8040683864360592, 0.2584957288464237, -0.022909215351879904, 0.0928788940207918, -0.00301073276024605, 0.0025, 7.8620212369527565, 11.559147465445275] - Fitness: -1.1119596211202518
[0.008560232231955466, 0.45668456122368517, 0.12953980196486678, -0.8041391579482933, 0.25864979765024987, -0.022967931756469925, 0.09171273592531134, -0.0030236847985831245, 0.00256792922617725, 7.8619063123963695, 11.557370576817064] - Fitness: -1.1119616838029576
[0.008561430078652696, 0.45665964024603994, 0.12962233609739487, -0.804590952890524, 0.25847418602608857, -0.022903836471530152, 0.08946925074127933, -0.003018483818213844, 0.0025753731715096786, 7.861608984530021, 11.557140630919864] - Fitness: -1.1119720064078358
[0.008560146571937786, 0.45646538181474716, 0.12961082654706926, -0.8041738513287998, 0.2584976446067117, -0.022945442230027032, 0.0912007171392694, -0.0030221325736631455, 0.002576665870661613, 7.8619295090230485, 11.558366839295697] - Fitness: -1.1119805803014764
[0.008565735333840443, 0.4566353025077946, 0.12939252747035107, -0.804448944802413, 0.25941194204406787, -0.02292336505604004, 0.09010814578570636, -0.0030209596687096056, 0.0025820026544699634, 7.861767051782847, 11.559447674021971] - Fitness: -1.1119840315486984
[0.008540715166539682, 0.45579500336193657, 0.12961120902842277, -0.8054266879828532, 0.258835575858246, -0.02289026826023325, 0.08599333270267906, -0.0030178395742306045, 0.002629495644431146, 7.860944099070474, 11.560093467411699] - Fitness: -1.1119885696524983
[0.008560220420849031, 0.45678357807487824, 0.12954298563064282, -0.8044523212924024, 0.25847161154183595, -0.022906191768486323, 0.08999246324842423, -0.0030197444989631525, 0.002550248781006452, 7.8617502427163, 11.556387085369213] - Fitness: -1.1119911811248462
[0.008554409632926887, 0.4561971235196324, 0.12968365297397896, -0.8050782497807948, 0.25847855271336706, -0.022895923115160876, 0.08763348894723172, -0.0030148274381043617, 0.002629906502436889, 7.8611875250494805, 11.559190322089105] - Fitness: -1.1119991934537534
[0.008527143444359788, 0.4558776596349431, 0.12953944417262572, -0.8049442060567752, 0.2587245507642531, -0.02290222754069187, 0.08844154997134282, -0.0030154883797664546, 0.0026225002455647294, 7.86131324496831, 11.55999101102226] - Fitness: -1.1120027235164864
[0.008554046067415257, 0.4562864375765635, 0.12963905897546696, -0.8040455235603065, 0.2585098412492078, -0.022925190459657546, 0.0922329664692176, -0.0030196543877726717, 0.0025983489649047615, 7.861955164542962, 11.558842505282039] - Fitness: -1.1120066642666615
[0.008566621590964987, 0.4565973004958193, 0.12948969056985202, -0.8045975834891745, 0.25848361186728347, -0.022900287187869232, 0.09015536594232462, -0.0030106384921271432, 0.0025606790117161894, 7.861580209898449, 11.559426252339392] - Fitness: -1.1120102866650108
[0.008562371417379573, 0.45644380216950764, 0.12953655349544824, -0.8042316905374897, 0.25849315601222744, -0.022956854478277253, 0.0907314279557419, -0.0030226206467596794, 0.0025677977197983964, 7.861919514283889, 11.55846064784419] - Fitness: -1.1120180713314534
[0.00856645355125054, 0.4562564490231194, 0.12953819960705465, -0.8051056439332467, 0.2590285318318895, -0.022902849808312878, 0.08715638729139247, -0.003018874055195034, 0.0026142250118894013, 7.861199881202832, 11.559760996908954] - Fitness: -1.1120184943374802
[0.0085, 0.45622448118071546, 0.12954798991542502, -0.8047849861374009, 0.25851139800983186, -0.022909077835175637, 0.08985937574762591, -0.003018646378040161, 0.0026431039473337834, 7.86123517338123, 11.560317142911682] - Fitness: -1.1120265050513458
[0.008556177636030162, 0.456764594359921, 0.1293948574777661, -0.8040411462727579, 0.2585032130586563, -0.02291547276523828, 0.0927906996322003, -0.0030148644813875114, 0.002529502229993581, 7.861992113349279, 11.559385811556659] - Fitness: -1.1120292038447483
[0.008557801105241701, 0.4570314537325548, 0.12938428469713867, -0.8041750580961591, 0.25846646257333067, -0.02291090236239867, 0.09103888826271403, -0.0030222658604617692, 0.0025, 7.862032759088857, 11.554879994267907] - Fitness: -1.1120297124086798
[0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384] - Fitness: -1.1120311352555459
[0.008549689752260316, 0.4560898029852668, 0.12963496094551893, -0.8051832666278086, 0.25847816157275366, -0.022894321733932414, 0.0872388205573528, -0.003014259928798929, 0.0026320487773972678, 7.861118053495489, 11.559461622123074] - Fitness: -1.112031970869264
[0.008566775500047311, 0.4564152366212921, 0.12953814761928967, -0.8048621820157322, 0.25847755337771333, -0.022895823105863897, 0.08879360190309102, -0.00301059135806769, 0.0025910185175742843, 7.861359696371294, 11.559565645786451] - Fitness: -1.1120358289291994
[0.008566812659955587, 0.4560670222807818, 0.1296110356754064, -0.8054339934986636, 0.25883682672580033, -0.022892592184449292, 0.08568050804423552, -0.0030178312484377477, 0.0026303361905991203, 7.8609162959128245, 11.559917658352447] - Fitness: -1.1120359942515416
[0.00856698402484413, 0.4566091214927954, 0.12939077471756721, -0.804307998411262, 0.259041083551937, -0.02292015065825352, 0.0902104480005646, -0.0030232485834439087, 0.0025492015926819782, 7.8618680028289045, 11.559304881877633] - Fitness: -1.1120364636887483
[0.008558383954172544, 0.45685504108181657, 0.1293885691980236, -0.80413656391945, 0.2584824395639511, -0.022946541417439202, 0.09144130878447454, -0.0030230480029050707, 0.0025226978269979657, 7.861991938233814, 11.55573753757798] - Fitness: -1.1120414511205634
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.008523703291027524, 0.45626195215085735, 0.12939554705635936, -0.804019074384526, 0.2585040623657131, -0.02295568766096546, 0.09282076653204835, -0.0030161600811309014, 0.0025878034956971032, 7.862003204838889, 11.558681199963264] - Fitness: -1.1120422961733483
[0.008565132845459488, 0.4564983058647599, 0.1293870676490816, -0.8045107817286207, 0.2584806271460855, -0.023, 0.08942595024920036, -0.00302150487207555, 0.0025553970318469687, 7.861823972754974, 11.558161332503843] - Fitness: -1.1120424769395552
[0.008527542824539864, 0.45625372329669234, 0.12939280691197552, -0.8194202504013858, 0.2584954186712567, -0.022921819285594957, 0.09214835123434302, -0.0030171443767210374, 0.0025651056686991375, 7.862038693817585, 11.55950793641048] - Fitness: -1.1120446836549016
[0.00855774617546065, 0.4563542275953773, 0.1295405411342273, -0.8040625915403155, 0.25850576297573935, -0.022946985865705607, 0.09188547715330489, -0.0030218832725233753, 0.0025793573547271496, 7.861958524855112, 11.558491813955108] - Fitness: -1.1120451804633573
[0.008527439368777496, 0.4558679085783439, 0.1295396519707616, -0.8048404346748883, 0.25848211809445165, -0.022904326133167646, 0.08871207915698268, -0.0030170389613594206, 0.0026093330092130723, 7.8613644397295355, 11.559967148737528] - Fitness: -1.112047000248424
[0.008558675378637966, 0.4567668347564474, 0.12939071144846606, -0.8041173168310956, 0.2584904280592613, -0.022964360944959468, 0.0916425190453548, -0.003023439074126721, 0.0025340467404969483, 7.861971527806293, 11.556166309233014] - Fitness: -1.1120473330769458
[0.008560539908902882, 0.4564792001648476, 0.12949093917392565, -0.8045812393911937, 0.25848810239462305, -0.02290404163588426, 0.09010244930916972, -0.0030131175248120203, 0.002578380349712338, 7.861562735736362, 11.559569260006223] - Fitness: -1.1120523812726972
[0.008561513990429806, 0.4566393157884279, 0.1294845955055492, -0.8046615864852344, 0.25846605210342766, -0.022901299394180494, 0.08905136248747796, -0.003017558352256575, 0.0025606790117161894, 7.861587123180108, 11.55686576963297] - Fitness: -1.1120523959332995

Detailed Results for Each Genotype:
Genotype [0.008558998508332121, 0.45695274816255216, 0.13, -0.8040834716136469, 0.25850018288862486, -0.022917472281264673, 0.09195195358053809, -0.0030241605068648926, 0.002586508587354615, 7.861938166418183, 11.556852656032072]:
  Angle -10: cl=119.28192901611328, cd=-123.35808563232422, cm=-20.41349983215332
  Angle -9: cl=118.32457733154297, cd=-120.8907699584961, cm=-19.136442184448242
  Angle -8: cl=117.36717987060547, cd=-118.42337036132812, cm=-17.8593807220459
  Angle -7: cl=116.4097671508789, cd=-115.95601654052734, cm=-16.582311630249023
  Angle -6: cl=115.452392578125, cd=-113.48865509033203, cm=-15.3052339553833
  Angle -5: cl=114.4949722290039, cd=-111.02133178710938, cm=-14.028197288513184
  Angle -4: cl=113.53762817382812, cd=-108.55400085449219, cm=-12.75114917755127
  Angle -3: cl=112.5802230834961, cd=-106.08661651611328, cm=-11.474085807800293
  Angle -2: cl=111.62284088134766, cd=-103.6192855834961, cm=-10.197037696838379
  Angle -1: cl=110.66548919677734, cd=-101.1519775390625, cm=-8.919990539550781
  Angle 0: cl=109.70806121826172, cd=-98.68457794189453, cm=-7.6428961753845215
  Angle 1: cl=108.75067901611328, cd=-96.21727752685547, cm=-6.3658833503723145
  Angle 2: cl=107.79330444335938, cd=-93.74989318847656, cm=-5.0887932777404785
  Angle 3: cl=106.83590698242188, cd=-91.28255462646484, cm=-3.8117480278015137
  Angle 4: cl=105.8785629272461, cd=-88.81519317626953, cm=-2.5346579551696777
  Angle 5: cl=104.92113494873047, cd=-86.34779357910156, cm=-1.2575888633728027
  Angle 6: cl=103.96378326416016, cd=-83.8804702758789, cm=0.01945061981678009
  Angle 7: cl=103.00640106201172, cd=-81.41309356689453, cm=1.296522617340088
  Angle 8: cl=102.0489730834961, cd=-78.94574737548828, cm=2.573575496673584
  Angle 9: cl=101.09162139892578, cd=-76.47845458984375, cm=3.850625514984131
  Angle 10: cl=100.13423156738281, cd=-74.01106262207031, cm=5.127675533294678
Genotype [0.008535554936541286, 0.45637144213580794, 0.12939536335402324, -0.8040389904744795, 0.26, -0.02297045844064364, 0.09256215754373734, -0.003018847126277275, 0.0025774505196297067, 7.861979038876344, 11.558128750823204]:
  Angle -10: cl=118.67585754394531, cd=-122.81237030029297, cm=-20.28557014465332
  Angle -9: cl=117.7184829711914, cd=-120.3449935913086, cm=-19.008495330810547
  Angle -8: cl=116.76112365722656, cd=-117.87763977050781, cm=-17.731435775756836
  Angle -7: cl=115.80371856689453, cd=-115.41028594970703, cm=-16.45438575744629
  Angle -6: cl=114.8463363647461, cd=-112.94294738769531, cm=-15.177319526672363
  Angle -5: cl=113.88898468017578, cd=-110.47563171386719, cm=-13.90027904510498
  Angle -4: cl=112.93158721923828, cd=-108.00828552246094, cm=-12.623237609863281
  Angle -3: cl=111.97417449951172, cd=-105.5408706665039, cm=-11.346137046813965
  Angle -2: cl=111.01681518554688, cd=-103.07357025146484, cm=-10.069091796875
  Angle -1: cl=110.05939483642578, cd=-100.60625457763672, cm=-8.7920560836792
  Angle 0: cl=109.10204315185547, cd=-98.13887023925781, cm=-7.514973163604736
  Angle 1: cl=108.14461517333984, cd=-95.67150115966797, cm=-6.2379069328308105
  Angle 2: cl=107.1872787475586, cd=-93.20413208007812, cm=-4.960829257965088
  Angle 3: cl=106.2298812866211, cd=-90.73680877685547, cm=-3.683790683746338
  Angle 4: cl=105.27251434326172, cd=-88.26945495605469, cm=-2.4067492485046387
  Angle 5: cl=104.31513977050781, cd=-85.80210876464844, cm=-1.1296610832214355
  Angle 6: cl=103.35770416259766, cd=-83.33470153808594, cm=0.14738602936267853
  Angle 7: cl=102.40031433105469, cd=-80.86737823486328, cm=1.4244484901428223
  Angle 8: cl=101.44293212890625, cd=-78.40000915527344, cm=2.7015042304992676
  Angle 9: cl=100.48551177978516, cd=-75.93270111083984, cm=3.9785923957824707
  Angle 10: cl=99.52814483642578, cd=-73.46533966064453, cm=5.255630970001221
Genotype [0.008561924614119407, 0.4569562201954808, 0.12975711058839068, -0.8040774375426119, 0.2584984012717444, -0.022914169509510765, 0.09232272975663958, -0.0030187894082173558, 0.002551905152412769, 7.861971394632012, 11.557770579797353]:
  Angle -10: cl=119.1011734008789, cd=-123.1865005493164, cm=-20.378889083862305
  Angle -9: cl=118.14376068115234, cd=-120.71908569335938, cm=-19.10179328918457
  Angle -8: cl=117.18643188476562, cd=-118.2518081665039, cm=-17.82476043701172
  Angle -7: cl=116.22899627685547, cd=-115.78440856933594, cm=-16.54769515991211
  Angle -6: cl=115.27161407470703, cd=-113.31704711914062, cm=-15.27063274383545
  Angle -5: cl=114.31421661376953, cd=-110.84967803955078, cm=-13.993559837341309
  Angle -4: cl=113.35684967041016, cd=-108.38236999511719, cm=-12.71650505065918
  Angle -3: cl=112.39946746826172, cd=-105.9150390625, cm=-11.439481735229492
  Angle -2: cl=111.44205474853516, cd=-103.44764709472656, cm=-10.162376403808594
  Angle -1: cl=110.48468780517578, cd=-100.98030853271484, cm=-8.885339736938477
  Angle 0: cl=109.52728271484375, cd=-98.5129165649414, cm=-7.608251094818115
  Angle 1: cl=108.56988525390625, cd=-96.04561614990234, cm=-6.3312296867370605
  Angle 2: cl=107.61254119873047, cd=-93.57827758789062, cm=-5.054187297821045
  Angle 3: cl=106.6551742553711, cd=-91.11090087890625, cm=-3.777095317840576
  Angle 4: cl=105.69782257080078, cd=-88.64358520507812, cm=-2.5000433921813965
  Angle 5: cl=104.7403564453125, cd=-86.1761703491211, cm=-1.2229571342468262
  Angle 6: cl=103.7829360961914, cd=-83.70881652832031, cm=0.054104283452034
  Angle 7: cl=102.82564544677734, cd=-81.24152374267578, cm=1.3311524391174316
  Angle 8: cl=101.86817169189453, cd=-78.77415466308594, cm=2.6081948280334473
  Angle 9: cl=100.9108657836914, cd=-76.30682373046875, cm=3.8852620124816895
  Angle 10: cl=99.95342254638672, cd=-73.83944702148438, cm=5.16231107711792
Genotype [0.00856169323853545, 0.4568257699006491, 0.12975701098814044, -0.8042296608891534, 0.2588648865508021, -0.022919829391174817, 0.0912144304626054, -0.0030228801716027775, 0.0025847062142007543, 7.861869720564048, 11.557890663228033]:
  Angle -10: cl=119.0896224975586, cd=-123.17530822753906, cm=-20.374174118041992
  Angle -9: cl=118.13227081298828, cd=-120.70793151855469, cm=-19.09709358215332
  Angle -8: cl=117.17493438720703, cd=-118.2406005859375, cm=-17.820037841796875
  Angle -7: cl=116.21752166748047, cd=-115.77320861816406, cm=-16.542978286743164
  Angle -6: cl=115.26013946533203, cd=-113.30589294433594, cm=-15.265928268432617
  Angle -5: cl=114.30272674560547, cd=-110.83856201171875, cm=-13.988853454589844
  Angle -4: cl=113.34534454345703, cd=-108.37116241455078, cm=-12.7117919921875
  Angle -3: cl=112.38798522949219, cd=-105.90380859375, cm=-11.43471908569336
  Angle -2: cl=111.4305648803711, cd=-103.43643188476562, cm=-10.1576566696167
  Angle -1: cl=110.47319793701172, cd=-100.96914672851562, cm=-8.880630493164062
  Angle 0: cl=109.51579284667969, cd=-98.50174713134766, cm=-7.603556156158447
  Angle 1: cl=108.55843353271484, cd=-96.034423828125, cm=-6.326488018035889
  Angle 2: cl=107.6010513305664, cd=-93.56707000732422, cm=-5.049427509307861
  Angle 3: cl=106.64362335205078, cd=-91.09969329833984, cm=-3.7723546028137207
  Angle 4: cl=105.68628692626953, cd=-88.63235473632812, cm=-2.4952988624572754
  Angle 5: cl=104.7288818359375, cd=-86.16499328613281, cm=-1.2182612419128418
  Angle 6: cl=103.771484375, cd=-83.69769287109375, cm=0.05879063904285431
  Angle 7: cl=102.81413269042969, cd=-81.2303237915039, cm=1.3358759880065918
  Angle 8: cl=101.856689453125, cd=-78.76290130615234, cm=2.6129603385925293
  Angle 9: cl=100.89934539794922, cd=-76.29562377929688, cm=3.889997959136963
  Angle 10: cl=99.94197845458984, cd=-73.82825469970703, cm=5.167072772979736
Genotype [0.008567007533738985, 0.4566307940740417, 0.1293868468500422, -0.8047451499613287, 0.26, -0.022902212858600134, 0.08867309391260297, -0.0030169908205893246, 0.0025822952271978587, 7.8616994621403276, 11.559239832940708]:
  Angle -10: cl=118.74657440185547, cd=-122.86466979980469, cm=-20.300519943237305
  Angle -9: cl=117.78913116455078, cd=-120.39728546142578, cm=-19.023462295532227
  Angle -8: cl=116.8317642211914, cd=-117.92993927001953, cm=-17.746423721313477
  Angle -7: cl=115.87435150146484, cd=-115.46263122558594, cm=-16.469350814819336
  Angle -6: cl=114.91695404052734, cd=-112.9952392578125, cm=-15.192316055297852
  Angle -5: cl=113.95957946777344, cd=-110.52790069580078, cm=-13.915216445922852
  Angle -4: cl=113.0022201538086, cd=-108.0605697631836, cm=-12.63818645477295
  Angle -3: cl=112.04485321044922, cd=-105.59320831298828, cm=-11.36109447479248
  Angle -2: cl=111.0874252319336, cd=-103.12581634521484, cm=-10.084041595458984
  Angle -1: cl=110.13005065917969, cd=-100.65848541259766, cm=-8.806983947753906
  Angle 0: cl=109.17267608642578, cd=-98.19113159179688, cm=-7.529911518096924
  Angle 1: cl=108.21526336669922, cd=-95.7237777709961, cm=-6.252870082855225
  Angle 2: cl=107.25788116455078, cd=-93.25642395019531, cm=-4.975795269012451
  Angle 3: cl=106.30055236816406, cd=-90.78911590576172, cm=-3.698758602142334
  Angle 4: cl=105.34310150146484, cd=-88.32170867919922, cm=-2.4216713905334473
  Angle 5: cl=104.38574981689453, cd=-85.85440063476562, cm=-1.14463472366333
  Angle 6: cl=103.4283676147461, cd=-83.38703155517578, cm=0.13243527710437775
  Angle 7: cl=102.47098541259766, cd=-80.91966247558594, cm=1.4094996452331543
  Angle 8: cl=101.5135726928711, cd=-78.45232391357422, cm=2.68656587600708
  Angle 9: cl=100.55618286132812, cd=-75.98495483398438, cm=3.9636330604553223
  Angle 10: cl=99.5988540649414, cd=-73.51763153076172, cm=5.240672588348389
Genotype [0.008561452243183068, 0.45677097124343524, 0.12975482705963265, -0.8042543956596364, 0.2584923605916091, -0.022950483368758802, 0.09094155224800299, -0.0030230982529491556, 0.0025740639651515565, 7.861892488952899, 11.557376126620781]:
  Angle -10: cl=119.10302734375, cd=-123.18519592285156, cm=-20.379796981811523
  Angle -9: cl=118.14563751220703, cd=-120.71781158447266, cm=-19.102731704711914
  Angle -8: cl=117.18822479248047, cd=-118.25045013427734, cm=-17.825641632080078
  Angle -7: cl=116.2308120727539, cd=-115.78308868408203, cm=-16.548616409301758
  Angle -6: cl=115.27347564697266, cd=-113.31578063964844, cm=-15.271557807922363
  Angle -5: cl=114.31607818603516, cd=-110.84841918945312, cm=-13.994491577148438
  Angle -4: cl=113.35868072509766, cd=-108.38108825683594, cm=-12.71743106842041
  Angle -3: cl=112.40130615234375, cd=-105.91374969482422, cm=-11.440386772155762
  Angle -2: cl=111.44388580322266, cd=-103.44634246826172, cm=-10.163308143615723
  Angle -1: cl=110.48652648925781, cd=-100.97903442382812, cm=-8.886255264282227
  Angle 0: cl=109.52912139892578, cd=-98.51165771484375, cm=-7.609201908111572
  Angle 1: cl=108.57173919677734, cd=-96.04427337646484, cm=-6.332108020782471
  Angle 2: cl=107.61431121826172, cd=-93.5769271850586, cm=-5.055062770843506
  Angle 3: cl=106.6570053100586, cd=-91.10961151123047, cm=-3.7780203819274902
  Angle 4: cl=105.69962310791016, cd=-88.6423110961914, cm=-2.500967502593994
  Angle 5: cl=104.74221801757812, cd=-86.1749496459961, cm=-1.2239298820495605
  Angle 6: cl=103.78482818603516, cd=-83.70755767822266, cm=0.05315156280994415
  Angle 7: cl=102.82742309570312, cd=-81.24018859863281, cm=1.330223560333252
  Angle 8: cl=101.87003326416016, cd=-78.77281188964844, cm=2.607290744781494
  Angle 9: cl=100.91268157958984, cd=-76.3055191040039, cm=3.884355068206787
  Angle 10: cl=99.95531463623047, cd=-73.83815002441406, cm=5.161405086517334
Genotype [0.008562411455945548, 0.4564469164159739, 0.129902683124844, -0.8048863600199871, 0.25848147633862373, -0.022899314143447657, 0.0882626719682915, -0.003020794558088206, 0.0026169285716201923, 7.861302549984033, 11.558203986115014]:
  Angle -10: cl=119.2348861694336, cd=-123.30276489257812, cm=-20.40654945373535
  Angle -9: cl=118.27750396728516, cd=-120.83540344238281, cm=-19.129470825195312
  Angle -8: cl=117.32007598876953, cd=-118.3680419921875, cm=-17.852426528930664
  Angle -7: cl=116.36273956298828, cd=-115.90068054199219, cm=-16.57534408569336
  Angle -6: cl=115.40534210205078, cd=-113.433349609375, cm=-15.298303604125977
  Angle -5: cl=114.44800567626953, cd=-110.96602630615234, cm=-14.02123737335205
  Angle -4: cl=113.49055480957031, cd=-108.49862670898438, cm=-12.744173049926758
  Angle -3: cl=112.53317260742188, cd=-106.03125762939453, cm=-11.46708869934082
  Angle -2: cl=111.57581329345703, cd=-103.56391906738281, cm=-10.190051078796387
  Angle -1: cl=110.6184310913086, cd=-101.09656524658203, cm=-8.912981033325195
  Angle 0: cl=109.66104125976562, cd=-98.62925720214844, cm=-7.635949611663818
