Experiment: Combination_Experiment_433
Generation: 22
Timestamp: 20231226_091432

Genotypes and their Fitness Values:
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779] - Fitness: -1.1263995122938748
[0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306] - Fitness: -1.127607695669716
[0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615] - Fitness: -1.1277918887591878
[0.009717466710863914, 0.42530439128525543, 0.12790902118945893, -0.800008440392215, 0.24360721252160283, -0.02155672677900278, 0.114696504473975, -0.0031199812064469394, 0.0030537870309065374, 7.984152251875701, 11.531935086088154] - Fitness: -1.1278435115864924
[0.009418327118831282, 0.4249507922260788, 0.12479766526639013, -0.8038396102633882, 0.251526964925484, -0.02070333166267233, 0.11495008249589517, -0.003070928451108212, 0.0029739527545973787, 7.827478911002702, 11.584871053565577] - Fitness: -1.1279236423070516
[0.009510074942083047, 0.42498164896951085, 0.12484039761868221, -0.8041877325499929, 0.25175607894500934, -0.02090204608789481, 0.1142552470288878, -0.0030921364964144734, 0.0029874130108179372, 7.8425414953190575, 11.573886279876355] - Fitness: -1.1279493473049647
[0.009625618311411028, 0.4248935856941697, 0.12484189972112902, -0.8045482588229611, 0.2538898940697215, -0.020399496438431045, 0.11433901124886807, -0.0030543314151539416, 0.003003569370593564, 7.846659670473839, 11.585065653406158] - Fitness: -1.1279988010977071
[0.009536663353111232, 0.42499568897402507, 0.12483995702055853, -0.8043464646451561, 0.2522966037730695, -0.020748382338987903, 0.11426987369643805, -0.0030857596154858264, 0.0029907104865280467, 7.839885278483056, 11.576402597227222] - Fitness: -1.1280220155822838
[0.00952942933128572, 0.4250890439162792, 0.12565018000263312, -0.8023761691506781, 0.24760296105561527, -0.02136887474679497, 0.11457330044229311, -0.0031083369661612076, 0.0030012152561027664, 7.890597337582909, 11.556626554020102] - Fitness: -1.1280834420596881
[0.009589840175167603, 0.42502376898305344, 0.12483907582431115, -0.8046639288354828, 0.2533776534291899, -0.020441054841174082, 0.11429912703153855, -0.0030730058536285318, 0.0029973054379482666, 7.834572844811055, 11.581435231928962] - Fitness: -1.1281549453268476
[0.009438056829477912, 0.43031348680034104, 0.12477341659984009, -0.8027745850892261, 0.24872584634301964, -0.020747761998480913, 0.11535204237274985, -0.003061116497367367, 0.0029759087125958133, 7.842916942609443, 11.581907457941671] - Fitness: -1.128219623378451
[0.00957195110704589, 0.4250888606274953, 0.12483766387590223, -0.8047217638417437, 0.25312153310892405, -0.020461834042545597, 0.11427918492287381, -0.0030823430728658266, 0.002994173471625618, 7.828529431979663, 11.579620021190365] - Fitness: -1.1282327575805835
[0.009565694936915243, 0.4251567813941776, 0.12605463059648486, -0.801629119546184, 0.24606692693897841, -0.02144862532733814, 0.11474695381654601, -0.0031100603201059274, 0.0030114138544552905, 7.911969041878834, 11.550513008442845] - Fitness: -1.1282400386928895
[0.009536172970802465, 0.4252190439163791, 0.12483483997908436, -0.8048374338542653, 0.2526092924683925, -0.020503392445288635, 0.1142393007055443, -0.0031010175113404164, 0.002987909538980321, 7.81644260631688, 11.57598959971317] - Fitness: -1.1283868360695888
[0.009437949331182208, 0.42502848236405505, 0.1248112728113136, -0.8026853292898535, 0.24574968206569486, -0.021710038746070498, 0.11465656538194477, -0.0031054337146390314, 0.0029696112399965374, 7.857643157444387, 11.560851438357904] - Fitness: -1.1285386883601072
[0.009495913331271005, 0.42499695207803223, 0.12483883692264924, -0.8028205722336434, 0.24744794288812705, -0.021506824883035364, 0.11426590916958804, -0.0031120592081127006, 0.0029862066697963216, 7.873479469591978, 11.557881345355229] - Fitness: -1.1285648502807246
[0.009638226148174285, 0.42529225634997436, 0.1268635317841884, -0.8001350203371957, 0.2429948587057047, -0.021608126488424483, 0.11509426056505181, -0.003113507027995367, 0.0030318110511603396, 7.954712450470685, 11.538285917288334] - Fitness: -1.1285742917871309
[0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415] - Fitness: -1.1286157661498992
[0.009413650880387038, 0.4250268513344908, 0.12478397497290757, -0.798864899807963, 0.24635254298823758, -0.021391115909242836, 0.11508055382202699, -0.003085705611753546, 0.0029650242736218176, 7.843859630972766, 11.570452880399369] - Fitness: -1.1286512403936901
[0.009553341428014575, 0.4250388091855959, 0.12481413312352221, -0.8039458707957818, 0.2500787693249676, -0.020707350222367277, 0.11449769205881619, -0.0030615618219991254, 0.002985261110655945, 7.836637173176739, 11.578963248492563] - Fitness: -1.128658295470755
[0.009496185535037859, 0.4250015259579376, 0.1247969676136812, -0.8030435436860164, 0.24791723612732866, -0.021153800143461816, 0.11477264405134163, -0.003081768201505559, 0.0029761207917469042, 7.844994493828116, 11.570620749975818] - Fitness: -1.1287135587493176
[0.009483440455406687, 0.4250074697884677, 0.12482111147219739, -0.8025881810375916, 0.24685447321226592, -0.021426288023641583, 0.11458823853661364, -0.003099787728377601, 0.0029832571205791313, 7.870801288481024, 11.561949801190398] - Fitness: -1.1287631407602163
[0.009516349422880457, 0.4249917519387244, 0.12478742952385352, -0.8030422542361826, 0.2479406541983931, -0.02096677999234377, 0.1151845075152362, -0.0030535995065031686, 0.0029794954331991107, 7.8474146903267865, 11.580156077467482] - Fitness: -1.1288391281717451
[0.009452630720478847, 0.4251991941688495, 0.12479387164336667, -0.8033029767273203, 0.24638381820225708, -0.021358311863603395, 0.11485588614759726, -0.0030990804247592934, 0.0029650295518063472, 7.828315653705992, 11.567715287564315] - Fitness: -1.128870412628485
[0.00942847493675997, 0.4250659390658414, 0.12479626980950559, -0.802092859754947, 0.24328700845409784, -0.021960371326251435, 0.1148718512260235, -0.0031057054428226634, 0.0029640078302959473, 7.86253777167105, 11.556850334949548] - Fitness: -1.1288963114543928
[0.009748993618347527, 0.42490697717856313, 0.12483976828194843, -0.8038375579285852, 0.2522702400593759, -0.020292009162118985, 0.11443543550220919, -0.003036220943435961, 0.0030203336365900906, 7.871688081816148, 11.582199357702542] - Fitness: -1.1289125401964413
[0.009403812533720586, 0.42824369260242723, 0.12474633965108017, -0.8019780499959416, 0.24484222556237195, -0.021175739328373692, 0.11579232618956528, -0.0030576705558312237, 0.0029628990384004605, 7.845169053608149, 11.578261160188791] - Fitness: -1.1289305251409874
[0.009517202986316347, 0.42511142093130905, 0.12480024982471881, -0.8036446767821921, 0.2481732069525906, -0.020861277114335386, 0.11457703246379025, -0.0030651770254217173, 0.0029761069806871353, 7.831625924528189, 11.575912046035768] - Fitness: -1.1289802788602554
[0.00941085959531704, 0.4251892692950847, 0.12477338747550783, -0.8025357481638478, 0.24327108106918938, -0.021785771572760772, 0.11516417886862373, -0.003098111881468731, 0.00295358955821936, 7.834252177400548, 11.563578131489887] - Fitness: -1.1290528839333538
[0.0095117648999201, 0.42523389353835617, 0.1259930683516084, -0.800497284392491, 0.24175020548773613, -0.021647163981793054, 0.11559054301883356, -0.0030933209156909667, 0.0029921474979803554, 7.902174078601371, 11.551896172248476] - Fitness: -1.129077350727182
[0.009392027260567218, 0.425063492521495, 0.12475532305189657, -0.7963622155321113, 0.24419129983791188, -0.021481987071009935, 0.11550783388614683, -0.003076113288494435, 0.0029571273807338675, 7.84186248196362, 11.571252498011745] - Fitness: -1.1290875413547947
[0.009551281283985342, 0.42516491367508025, 0.12483448524268606, -0.8031909323051982, 0.24796308351567678, -0.021142726458248714, 0.1142818764718024, -0.003111169349922076, 0.0029915392796256044, 7.8597577841076545, 11.559968458114483] - Fitness: -1.1291196279474693
[0.009515829242543447, 0.4250255044566652, 0.12477481201305698, -0.8026301813491916, 0.24653833954654847, -0.02112601342233841, 0.1150459692301188, -0.003070207173122455, 0.0029737721579214975, 7.8435647762466445, 11.57150430237642] - Fitness: -1.1291907161515171
[0.009475341725547419, 0.42524411092061654, 0.12479326881110278, -0.8036406704547636, 0.2471111522946886, -0.020947218080610626, 0.11457024241767369, -0.0030819441252914062, 0.0029678356601597843, 7.81988315359302, 11.57186962731917] - Fitness: -1.1292070084613612
[0.009461714978615171, 0.4250408350610019, 0.12476019442521578, -0.8022892519427933, 0.24496603426272887, -0.021250421769300133, 0.11560725564842028, -0.0030532335521777816, 0.0029674584645018845, 7.84779220025326, 11.577701289498147] - Fitness: -1.129230514675246
[0.009496711623096692, 0.4250344202024604, 0.12481102780083128, -0.8019471373765542, 0.24494419517395438, -0.021534745242608063, 0.11476936095802681, -0.0030972364634305177, 0.0029844766511698375, 7.882274968226007, 11.562220648378188] - Fitness: -1.129263727339875
[0.009327317344993421, 0.4251694195475551, 0.12473241913979013, -0.8010012910369028, 0.23704560680305398, -0.022640690991075532, 0.1157807643106767, -0.003096174794887608, 0.0029307095710453864, 7.8461252247896605, 11.555303819341031] - Fitness: -1.1292752789000584
[0.009386690385841924, 0.4272087955034704, 0.12473280117670021, -0.8015797824492993, 0.24290041517204813, -0.02138972799332008, 0.116012468097973, -0.003055947585063152, 0.002956394201302784, 7.846295109107502, 11.576438011312352] - Fitness: -1.1292758426699296
[0.009448534275793005, 0.42520471213254707, 0.1255578366353184, -0.8006784164201387, 0.24112787887875187, -0.021666682728477334, 0.11583868424572445, -0.0030832278595387666, 0.002972315721390364, 7.875904892666714, 11.558701299728547] - Fitness: -1.129326099630202
[0.009238642202196518, 0.4251804321306039, 0.12466147437915402, -0.8013472306831886, 0.2389264143590232, -0.022025161713196982, 0.11635134161894463, -0.003077910130624591, 0.002906544650358742, 7.788304205929533, 11.570465944840812] - Fitness: -1.1293487640998885
[0.00925379069480597, 0.42517120781595724, 0.1246608232934666, -0.8013790704717383, 0.23982899764135696, -0.021830194055836378, 0.11627412052199992, -0.0030782868394929157, 0.0029105482421611655, 7.787220712291395, 11.570916093457491] - Fitness: -1.1294686636476057
[0.009558835440576782, 0.4251378485544308, 0.1248343078744869, -0.8023676815306646, 0.24563997903931895, -0.021462393464728755, 0.11430316435493143, -0.0031162452692129064, 0.002993354149948246, 7.898098388076487, 11.55195788731514] - Fitness: -1.1294876341985742
[0.009614825607434683, 0.42539516451187726, 0.12482917866888141, -0.8042713204755417, 0.2503493376573823, -0.02044785317240537, 0.11428586968722354, -0.0031062500877156733, 0.002996843889170227, 7.82636248558071, 11.568585277163061] - Fitness: -1.1295051396586455
[0.009325219618011579, 0.42516019145690465, 0.12471440076496942, -0.8010170468123152, 0.2381806543461457, -0.022266702683383682, 0.11600244526620851, -0.0030829215758263113, 0.0029314866099113836, 7.837021743192756, 11.562106913480093] - Fitness: -1.129507545478391
[0.00942618347136229, 0.4252020670745925, 0.1247582509778378, -0.8024977012152641, 0.24387340913337335, -0.02129541297765152, 0.11532324621651958, -0.0030701671325856473, 0.002958055206938843, 7.8313487801982955, 11.57223846181529] - Fitness: -1.129524989734176
[0.009261364941110696, 0.4251665956586339, 0.12466049775062288, -0.8013949903660134, 0.24028028928252382, -0.021732710227156078, 0.11623550997352758, -0.0030784751939270777, 0.0029125500380623773, 7.7866789654723245, 11.57114116776583] - Fitness: -1.129525513149183
[0.009261364941110696, 0.4251665956586339, 0.12466049775062288, -0.8013949903660134, 0.24028028928252382, -0.021732710227156078, 0.11623550997352758, -0.0030784751939270777, 0.0029125500380623773, 7.7866789654723245, 11.57114116776583] - Fitness: -1.129525513149183
[0.009320629423832617, 0.42515629838294594, 0.12470280417272958, -0.8012001624936618, 0.2395128380618758, -0.022024040730938967, 0.11586227514978893, -0.0030895846760322174, 0.0029286504271953335, 7.8209381793331465, 11.562223951912635] - Fitness: -1.1295495390536328
[0.00935026166519358, 0.425151149745102, 0.12472395738378292, -0.8011027485574859, 0.23912911245155177, -0.022169705982830412, 0.11567565773791962, -0.0030951394170847875, 0.0029367006217618113, 7.838067786263557, 11.557765343986034] - Fitness: -1.1295592355576092

Detailed Results for Each Genotype:
Genotype [0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389]:
  Angle -10: cl=117.28897094726562, cd=-120.31393432617188, cm=-20.208253860473633
  Angle -9: cl=116.33158111572266, cd=-117.8465805053711, cm=-18.93119239807129
  Angle -8: cl=115.37418365478516, cd=-115.37921142578125, cm=-17.654150009155273
  Angle -7: cl=114.41680145263672, cd=-112.91189575195312, cm=-16.37708854675293
  Angle -6: cl=113.45941925048828, cd=-110.44450378417969, cm=-15.099995613098145
  Angle -5: cl=112.50204467773438, cd=-107.9771728515625, cm=-13.822949409484863
  Angle -4: cl=111.54467010498047, cd=-105.50984954833984, cm=-12.545914649963379
  Angle -3: cl=110.58724212646484, cd=-103.04248046875, cm=-11.268853187561035
  Angle -2: cl=109.62989044189453, cd=-100.57515716552734, cm=-9.99180793762207
  Angle -1: cl=108.67252349853516, cd=-98.1077880859375, cm=-8.714695930480957
  Angle 0: cl=107.71512603759766, cd=-95.64046478271484, cm=-7.4376654624938965
  Angle 1: cl=106.75773620605469, cd=-93.173095703125, cm=-6.160603046417236
  Angle 2: cl=105.80033111572266, cd=-90.70574951171875, cm=-4.883546352386475
  Angle 3: cl=104.84298706054688, cd=-88.23839569091797, cm=-3.60648775100708
  Angle 4: cl=103.88556671142578, cd=-85.77105712890625, cm=-2.329444408416748
  Angle 5: cl=102.92816925048828, cd=-83.30366516113281, cm=-1.0523629188537598
  Angle 6: cl=101.9708023071289, cd=-80.83634185791016, cm=0.2246841937303543
  Angle 7: cl=101.01337432861328, cd=-78.36896514892578, cm=1.501758098602295
  Angle 8: cl=100.05602264404297, cd=-75.90164184570312, cm=2.7788100242614746
  Angle 9: cl=99.0986557006836, cd=-73.43428039550781, cm=4.05585241317749
  Angle 10: cl=98.1412582397461, cd=-70.96693420410156, cm=5.332920551300049
Genotype [0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779]:
  Angle -10: cl=123.2917709350586, cd=-125.6304931640625, cm=-21.56024742126465
  Angle -9: cl=122.3343505859375, cd=-123.16315460205078, cm=-20.2832088470459
  Angle -8: cl=121.37694549560547, cd=-120.69575500488281, cm=-19.006132125854492
  Angle -7: cl=120.41959381103516, cd=-118.22846984863281, cm=-17.72911262512207
  Angle -6: cl=119.46224212646484, cd=-115.76113891601562, cm=-16.452028274536133
  Angle -5: cl=118.50486755371094, cd=-113.29374694824219, cm=-15.174947738647461
  Angle -4: cl=117.54747772216797, cd=-110.82640075683594, cm=-13.8978910446167
  Angle -3: cl=116.59005737304688, cd=-108.3590087890625, cm=-12.620828628540039
  Angle -2: cl=115.6326904296875, cd=-105.8917007446289, cm=-11.343789100646973
  Angle -1: cl=114.67533111572266, cd=-103.42436218261719, cm=-10.066736221313477
  Angle 0: cl=113.71790313720703, cd=-100.95698547363281, cm=-8.789669036865234
  Angle 1: cl=112.76053619384766, cd=-98.48965454101562, cm=-7.51261568069458
  Angle 2: cl=111.80315399169922, cd=-96.0223159790039, cm=-6.235570430755615
  Angle 3: cl=110.84575653076172, cd=-93.5549545288086, cm=-4.958467960357666
  Angle 4: cl=109.88836669921875, cd=-91.08759307861328, cm=-3.68141508102417
  Angle 5: cl=108.9310302734375, cd=-88.6202621459961, cm=-2.4043498039245605
  Angle 6: cl=107.97359466552734, cd=-86.15289306640625, cm=-1.1272883415222168
  Angle 7: cl=107.0162124633789, cd=-83.68553161621094, cm=0.14975686371326447
  Angle 8: cl=106.05884552001953, cd=-81.21820068359375, cm=1.426811695098877
  Angle 9: cl=105.10144805908203, cd=-78.75080871582031, cm=2.7038817405700684
  Angle 10: cl=104.14405059814453, cd=-76.28346252441406, cm=3.9809422492980957
Genotype [0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306]:
  Angle -10: cl=123.5211410522461, cd=-125.72574615478516, cm=-21.617752075195312
  Angle -9: cl=122.56377410888672, cd=-123.2583999633789, cm=-20.340715408325195
  Angle -8: cl=121.60637664794922, cd=-120.79104614257812, cm=-19.063655853271484
  Angle -7: cl=120.64899444580078, cd=-118.32368469238281, cm=-17.786603927612305
  Angle -6: cl=119.69161224365234, cd=-115.85633087158203, cm=-16.509511947631836
  Angle -5: cl=118.73422241210938, cd=-113.38899993896484, cm=-15.232481002807617
  Angle -4: cl=117.77678680419922, cd=-110.92160034179688, cm=-13.95538330078125
  Angle -3: cl=116.8194351196289, cd=-108.45427703857422, cm=-12.678349494934082
  Angle -2: cl=115.86202239990234, cd=-105.98689270019531, cm=-11.401307106018066
  Angle -1: cl=114.90467071533203, cd=-103.51960754394531, cm=-10.124232292175293
  Angle 0: cl=113.9472885131836, cd=-101.05224609375, cm=-8.847179412841797
  Angle 1: cl=112.98992156982422, cd=-98.58489990234375, cm=-7.570138454437256
  Angle 2: cl=112.03252410888672, cd=-96.1175308227539, cm=-6.2930378913879395
  Angle 3: cl=111.0750961303711, cd=-93.65017700195312, cm=-5.016001224517822
  Angle 4: cl=110.11775207519531, cd=-91.18281555175781, cm=-3.7389235496520996
  Angle 5: cl=109.16035461425781, cd=-88.7154769897461, cm=-2.461885929107666
  Angle 6: cl=108.20296478271484, cd=-86.2481460571289, cm=-1.1848225593566895
  Angle 7: cl=107.24556732177734, cd=-83.78077697753906, cm=0.092251256108284
  Angle 8: cl=106.28820037841797, cd=-81.31342315673828, cm=1.3693270683288574
  Angle 9: cl=105.3308334350586, cd=-78.84607696533203, cm=2.6463465690612793
  Angle 10: cl=104.37346649169922, cd=-76.3787612915039, cm=3.9234166145324707
Genotype [0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615]:
  Angle -10: cl=118.17769622802734, cd=-120.97128295898438, cm=-20.455137252807617
  Angle -9: cl=117.22028350830078, cd=-118.50391387939453, cm=-19.178075790405273
  Angle -8: cl=116.26292419433594, cd=-116.03656768798828, cm=-17.901033401489258
  Angle -7: cl=115.30550384521484, cd=-113.5692367553711, cm=-16.62396812438965
  Angle -6: cl=114.34815216064453, cd=-111.10185241699219, cm=-15.346890449523926
  Angle -5: cl=113.39070892333984, cd=-108.63450622558594, cm=-14.06984806060791
  Angle -4: cl=112.4333724975586, cd=-106.16715240478516, cm=-12.792777061462402
  Angle -3: cl=111.47600555419922, cd=-103.69981384277344, cm=-11.515730857849121
  Angle -2: cl=110.51862335205078, cd=-101.23246765136719, cm=-10.238659858703613
  Angle -1: cl=109.56124114990234, cd=-98.76510620117188, cm=-8.961596488952637
  Angle 0: cl=108.60382843017578, cd=-96.2977294921875, cm=-7.684532642364502
  Angle 1: cl=107.64643859863281, cd=-93.83042907714844, cm=-6.407495021820068
  Angle 2: cl=106.68903350830078, cd=-91.3630142211914, cm=-5.130401134490967
  Angle 3: cl=105.73163604736328, cd=-88.89569854736328, cm=-3.8533682823181152
  Angle 4: cl=104.7742691040039, cd=-86.4283447265625, cm=-2.576298236846924
  Angle 5: cl=103.81684112548828, cd=-83.96096801757812, cm=-1.2992491722106934
  Angle 6: cl=102.85950469970703, cd=-81.4936752319336, cm=-0.02218775451183319
  Angle 7: cl=101.90210723876953, cd=-79.02632904052734, cm=1.2548432350158691
  Angle 8: cl=100.94475555419922, cd=-76.55896759033203, cm=2.531944751739502
  Angle 9: cl=99.98738861083984, cd=-74.09160614013672, cm=3.8090100288391113
  Angle 10: cl=99.02991485595703, cd=-71.62418365478516, cm=5.086084842681885
Genotype [0.009717466710863914, 0.42530439128525543, 0.12790902118945893, -0.800008440392215, 0.24360721252160283, -0.02155672677900278, 0.114696504473975, -0.0031199812064469394, 0.0030537870309065374, 7.984152251875701, 11.531935086088154]:
  Angle -10: cl=121.71782684326172, cd=-124.10572814941406, cm=-21.250516891479492
  Angle -9: cl=120.76042938232422, cd=-121.6383285522461, cm=-19.97345733642578
  Angle -8: cl=119.8030776977539, cd=-119.17100524902344, cm=-18.696382522583008
  Angle -7: cl=118.84569549560547, cd=-116.70367431640625, cm=-17.419330596923828
  Angle -6: cl=117.8882827758789, cd=-114.2363052368164, cm=-16.14227867126465
  Angle -5: cl=116.9308853149414, cd=-111.76895141601562, cm=-14.865205764770508
  Angle -4: cl=115.9735336303711, cd=-109.30160522460938, cm=-13.588129997253418
  Angle -3: cl=115.0161361694336, cd=-106.83426666259766, cm=-12.311083793640137
  Angle -2: cl=114.05876922607422, cd=-104.36691284179688, cm=-11.034039497375488
  Angle -1: cl=113.1013412475586, cd=-101.89958190917969, cm=-9.756990432739258
  Angle 0: cl=112.14397430419922, cd=-99.43222045898438, cm=-8.479910850524902
  Angle 1: cl=111.18659210205078, cd=-96.96488189697266, cm=-7.20286226272583
  Angle 2: cl=110.22924041748047, cd=-94.49751281738281, cm=-5.925787448883057
  Angle 3: cl=109.27184295654297, cd=-92.0301513671875, cm=-4.648725986480713
  Angle 4: cl=108.31441497802734, cd=-89.56278991699219, cm=-3.3716607093811035
  Angle 5: cl=107.35701751708984, cd=-87.09542846679688, cm=-2.09458589553833
  Angle 6: cl=106.399658203125, cd=-84.62809753417969, cm=-0.8175502419471741
  Angle 7: cl=105.44225311279297, cd=-82.16072082519531, cm=0.45949310064315796
  Angle 8: cl=104.48483276367188, cd=-79.69338989257812, cm=1.736555576324463
  Angle 9: cl=103.52749633789062, cd=-77.2260513305664, cm=3.0136351585388184
  Angle 10: cl=102.57007598876953, cd=-74.75868225097656, cm=4.290676593780518
Genotype [0.009418327118831282, 0.4249507922260788, 0.12479766526639013, -0.8038396102633882, 0.251526964925484, -0.02070333166267233, 0.11495008249589517, -0.003070928451108212, 0.0029739527545973787, 7.827478911002702, 11.584871053565577]:
  Angle -10: cl=118.0876693725586, cd=-120.88023376464844, cm=-20.426198959350586
  Angle -9: cl=117.13025665283203, cd=-118.41283416748047, cm=-19.149137496948242
  Angle -8: cl=116.17292022705078, cd=-115.94552612304688, cm=-17.872093200683594
  Angle -7: cl=115.21552276611328, cd=-113.47820281982422, cm=-16.59505271911621
  Angle -6: cl=114.25814056396484, cd=-111.01080322265625, cm=-15.317956924438477
  Angle -5: cl=113.30073547363281, cd=-108.54350280761719, cm=-14.040923118591309
  Angle -4: cl=112.3433609008789, cd=-106.07606506347656, cm=-12.763837814331055
  Angle -3: cl=111.38597869873047, cd=-103.60875701904297, cm=-11.486794471740723
  Angle -2: cl=110.42858123779297, cd=-101.14141082763672, cm=-10.209728240966797
  Angle -1: cl=109.4711685180664, cd=-98.67404174804688, cm=-8.932670593261719
  Angle 0: cl=108.51383209228516, cd=-96.2066650390625, cm=-7.65557336807251
  Angle 1: cl=107.55644226074219, cd=-93.73934936523438, cm=-6.378541469573975
  Angle 2: cl=106.5990219116211, cd=-91.27200317382812, cm=-5.101507663726807
  Angle 3: cl=105.64165496826172, cd=-88.80461883544922, cm=-3.8244242668151855
  Angle 4: cl=104.68431091308594, cd=-86.33731842041016, cm=-2.5473837852478027
  Angle 5: cl=103.72689819335938, cd=-83.86994934082031, cm=-1.2703232765197754
  Angle 6: cl=102.76946258544922, cd=-81.402587890625, cm=0.006737187504768372
  Angle 7: cl=101.8121109008789, cd=-78.93524169921875, cm=1.2838196754455566
  Angle 8: cl=100.85469818115234, cd=-76.46792602539062, cm=2.560844898223877
  Angle 9: cl=99.89732360839844, cd=-74.00047302246094, cm=3.8379435539245605
  Angle 10: cl=98.93997955322266, cd=-71.533203125, cm=5.114955425262451
Genotype [0.009510074942083047, 0.42498164896951085, 0.12484039761868221, -0.8041877325499929, 0.25175607894500934, -0.02090204608789481, 0.1142552470288878, -0.0030921364964144734, 0.0029874130108179372, 7.8425414953190575, 11.573886279876355]:
  Angle -10: cl=118.2281265258789, cd=-121.00255584716797, cm=-20.45875358581543
  Angle -9: cl=117.2707290649414, cd=-118.53519439697266, cm=-19.18166160583496
  Angle -8: cl=116.31336975097656, cd=-116.06788635253906, cm=-17.904630661010742
  Angle -7: cl=115.3559341430664, cd=-113.60050201416016, cm=-16.627546310424805
  Angle -6: cl=114.39859771728516, cd=-111.1331558227539, cm=-15.350491523742676
  Angle -5: cl=113.44116973876953, cd=-108.66574096679688, cm=-14.073407173156738
  Angle -4: cl=112.48381805419922, cd=-106.19843292236328, cm=-12.796369552612305
  Angle -3: cl=111.52640533447266, cd=-103.73107147216797, cm=-11.519309997558594
  Angle -2: cl=110.56900024414062, cd=-101.26371002197266, cm=-10.242237091064453
  Angle -1: cl=109.61162567138672, cd=-98.79634857177734, cm=-8.965152740478516
  Angle 0: cl=108.65426635742188, cd=-96.32901763916016, cm=-7.6881022453308105
  Angle 1: cl=107.6968994140625, cd=-93.8616943359375, cm=-6.411070346832275
