Experiment: Combination_Experiment_433
Generation: 91
Timestamp: 20231226_092508

Genotypes and their Fitness Values:
[0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009] - Fitness: -1.1121941453165458
[0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438] - Fitness: -1.1122258111938523
[0.00856395399420087, 0.46, 0.12938508718612224, -0.8052732696134621, 0.25846214519446, -0.022863337852140002, 0.0834959850591192, -0.003026460387956389, 0.0026910908856001945, 7.858488103249946, 11.56092580703164] - Fitness: -1.1123113240361122
[0.008573151863177503, 0.46, 0.12936928152874727, -0.8043836330440964, 0.25840811640642414, -0.022895624618406968, 0.08694052111893145, -0.0030261027453395567, 0.002699104744105128, 7.862088124826425, 11.56094005109277] - Fitness: -1.1123646165155598
[0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1123864052721135
[0.0085, 0.4549692012129075, 0.12937330782339795, -0.804776031130782, 0.25842467493690524, -0.022922751599957346, 0.09128198679677935, -0.003026421153957892, 0.0026871292072258553, 7.861937671594054, 11.560998516364648] - Fitness: -1.1124241062015339
[0.00856481619371808, 0.46, 0.12936577999401674, -0.8064119657981723, 0.2584221184347508, -0.022834191868260446, 0.08876083241316246, -0.003026077536670208, 0.002694699876135384, 7.861515542443829, 11.561020240610157] - Fitness: -1.112432758769128
[0.00856692184231653, 0.4568443477318562, 0.12937855625141087, -0.8030337666389469, 0.25845059435081236, -0.022823173053408308, 0.07814228140042875, -0.0030266941812206374, 0.0026577136472486786, 7.862076315980471, 11.549687779186037] - Fitness: -1.112433102348441
[0.008565396165098701, 0.4577649731648221, 0.12937707754424999, -0.8050906185280773, 0.25843598796596745, -0.0228687099723221, 0.08255376363784746, -0.0030261617528869666, 0.0026995410331217945, 7.859689342989946, 11.560913673971974] - Fitness: -1.1124488499828762
[0.00858131742742811, 0.45841235477072595, 0.12936995728726913, -0.8040700255294824, 0.2584137477462076, -0.022882607613327097, 0.08839171736439445, -0.0030265136592887276, 0.0026773271345104125, 7.862080408676442, 11.559187738072284] - Fitness: -1.112457907127742
[0.008558236967647147, 0.45921592031297714, 0.12938085571406466, -0.8038166004431572, 0.25846231346114334, -0.022870373823585498, 0.09296963486924642, -0.0030262443656328825, 0.002718052098668818, 7.8620763905164495, 11.55335825845619] - Fitness: -1.11245874970429
[0.008564985197171956, 0.4535114466295219, 0.12938032329218654, -0.8083660463836733, 0.25842449076112983, -0.02282068486900799, 0.07890944510519307, -0.003, 0.0026934047376363087, 7.860479321992351, 11.560901442178128] - Fitness: -1.1124702311651777
[0.008563376097737885, 0.4577166237118032, 0.12936486983066003, -0.8077849849387457, 0.2584225435491365, -0.02281791903844748, 0.0786793610419847, -0.0030260015189624047, 0.002692357912256303, 7.85982708297006, 11.561013968566083] - Fitness: -1.1124787252148753
[0.008570586139643416, 0.45838735307614004, 0.12937129224202987, -0.8054297910399364, 0.2584287390721411, -0.022866850171179395, 0.09116830805728382, -0.0030263567514336653, 0.0026877935312933487, 7.861742726575106, 11.561013486423265] - Fitness: -1.1124933854627979
[0.0085615183160593, 0.4566474597472332, 0.12938097555200134, -0.8054441112700678, 0.25844992374573905, -0.022855252649279664, 0.08036038489730546, -0.0030261912566606716, 0.0026997591776301275, 7.858489952071707, 11.560900485411576] - Fitness: -1.1124933987326275
[0.008562656049747788, 0.4565749355677048, 0.12936441474898167, -0.8084714945090326, 0.25842275610632937, -0.022809782623540997, 0.07363862535639581, -0.0030259635101085028, 0.002691186930316762, 7.858982853233176, 11.561010832544046] - Fitness: -1.1125044060241895
[0.00858041919971747, 0.4580686995624315, 0.12936368816067334, -0.8053763866838717, 0.258416845704992, -0.022843068416475657, 0.08462649152529753, -0.003026483492493305, 0.0026781588363280233, 7.861734353170249, 11.561050589604122] - Fitness: -1.1125046671991605
[0.008550779519881969, 0.45882388046946565, 0.12938664280672335, -0.8035330841426875, 0.2584894119885029, -0.022857748426174766, 0.0959841917444039, -0.003026315175779546, 0.0027275257759506624, 7.862070523361462, 11.5495673621379] - Fitness: -1.1125058954303904
[0.008585400209553413, 0.45761853215608883, 0.12937029516653004, -0.8039132217721754, 0.2584165634160993, -0.022876099110787168, 0.08911731548712595, -0.0030267191162633134, 0.0026664383297130547, 7.86207655060145, 11.558311581562041] - Fitness: -1.1125059082100486
[0.008589038845501717, 0.45403289772696764, 0.12934737194399065, -0.8047714550939733, 0.2583266363266355, -0.023, 0.08097272038208808, -0.0030257386412860243, 0.0026741183755018554, 7.862128804839021, 11.561083079520511] - Fitness: -1.112528659564778
[0.008579195200145152, 0.4552024925007208, 0.1293726187541756, -0.8051486875347039, 0.25841911542156065, -0.022913374264481798, 0.09190078197303733, -0.0030265844869937384, 0.0026767582789435423, 7.861857270595728, 11.512653520354847] - Fitness: -1.1125310763134701
[0.00853650926258022, 0.46, 0.12939716002255106, -0.80296886598874, 0.25854021986832443, -0.022831208658873427, 0.10191399609818508, -0.003026446404453867, 0.002745744223501681, 7.862059141314107, 11.560773833233746] - Fitness: -1.1125328320680676
[0.008578721651468923, 0.45397041966909024, 0.12936947867105134, -0.8062750005143584, 0.25841253677137205, -0.02281625790991766, 0.0791524158499443, -0.003010792251788113, 0.002666417974186022, 7.861112314311139, 11.556467199433044] - Fitness: -1.1125423513853538
[0.008588220702717168, 0.4571030493436472, 0.12936264224400162, -0.8048585971267213, 0.2584142093401126, -0.022847506690583264, 0.08255932108136506, -0.0030266864704048537, 0.002669888316424344, 7.861843758533459, 11.561065764101105] - Fitness: -1.1125425342575765
[0.008566184844292323, 0.45421097685780976, 0.12934665993103886, -0.8123067915799776, 0.25838677183100356, -0.02277029098741685, 0.055279505031215745, -0.0030256456445291106, 0.0026812779662982724, 7.8580965427755265, 11.561091528639432] - Fitness: -1.1125437332467842
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008561215953767593, 0.45429155927950793, 0.12936350458562496, -0.809844513649606, 0.25842318122071506, -0.02279350979372803, 0.06355715398521804, -0.003025887492400699, 0.002688844966437681, 7.857294393759407, 11.561004560499972] - Fitness: -1.1125617328878743
[0.008589567779973651, 0.4544756864234089, 0.12934687857598023, -0.8049455190481689, 0.25836145490176726, -0.02292540853501436, 0.07499783316008227, -0.0030260975534963435, 0.0026797086706619715, 7.861941985299989, 11.561068385978189] - Fitness: -1.1125632947819935
[0.00855383524063827, 0.4550439339350345, 0.12943062282956885, -0.803477106880528, 0.25862804695600117, -0.022939235117194434, 0.10086962032258581, -0.0030275267231274217, 0.0026997653526359172, 7.8620008277067015, 11.560738192055062] - Fitness: -1.112563985228857
[0.0085401474515042, 0.4538487662377455, 0.12945338108203047, -0.803337181940308, 0.25871380613570377, -0.02296489140104567, 0.10201807673399158, -0.0030277379274377637, 0.00271398857911387, 7.861965630919908, 11.560602327333122] - Fitness: -1.1125655763264197
[0.00857844752395224, 0.45533876581592037, 0.1293619783338284, -0.8045129070607221, 0.2583809563798279, -0.02293041641227131, 0.08495125420665033, -0.0030259813773217126, 0.0026907759545707036, 7.862101684830623, 11.56098772723535] - Fitness: -1.1125663452671442
[0.008583945995491915, 0.45473751606427026, 0.12935604042343182, -0.8055240390740832, 0.2583626253967422, -0.02295027506340854, 0.0852771737615231, -0.003026065627844075, 0.0026755125068215796, 7.861879021526399, 11.561075091737994] - Fitness: -1.112569502059719
[0.00855873150850523, 0.45433185049035707, 0.129371926912918, -0.8086133746844202, 0.25844138591557086, -0.02280511919688362, 0.06769597846221917, -0.0030260084163364932, 0.0026926284665073855, 7.856893319251348, 11.560961076430242] - Fitness: -1.1125708489184387
[0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311] - Fitness: -1.112575064557972
[0.008589725401063784, 0.4569455587257293, 0.1293828103821875, -0.8039070692890117, 0.25844058740198106, -0.022898725195324057, 0.0979362715762675, -0.003027229630707286, 0.002657142647523504, 7.862073522226229, 11.561054890692311] - Fitness: -1.112575064557972
[0.0085510754220012, 0.45579085588068186, 0.12937738954819128, -0.8070931288064629, 0.25847135234971785, -0.022809104928778138, 0.07893961458901837, -0.003026115213869568, 0.0027118962320683494, 7.859200151876239, 11.55339696410051] - Fitness: -1.1125750946073794
[0.008577755679072239, 0.4547000292295438, 0.1293693044596682, -0.8064261663263143, 0.25841416566358416, -0.022840029809359137, 0.08418499104223684, -0.0030170977941453283, 0.00267089226603208, 7.8612691272096695, 11.558305563685511] - Fitness: -1.1125775851128366
[0.008585589878617407, 0.4541999061888744, 0.1293640563604837, -0.8052294775797009, 0.2584065597764932, -0.022814044430372493, 0.07927390122231992, -0.003016188377682169, 0.0026529245924608786, 7.861428810470533, 11.554250078060502] - Fitness: -1.1125785859951007
[0.00858983224720962, 0.45469708077162957, 0.129346631891975, -0.8050325510252665, 0.2583788641893332, -0.022888112802521544, 0.07201038954907935, -0.0030262770096015027, 0.00268250381824203, 7.861848575530473, 11.561061039207026] - Fitness: -1.1125805432360243
[0.008516878404750423, 0.4539791770638215, 0.1294577421102324, -0.8034492185613165, 0.25875157946248567, -0.022929898632322972, 0.1004716696008611, -0.003027318177881569, 0.002751091723331463, 7.861424631057766, 11.555978224822436] - Fitness: -1.1125805980328194
[0.008546005156118005, 0.45654050418126885, 0.1293843320294744, -0.8057174363848914, 0.25849543791421925, -0.02281690249630319, 0.08663084489091853, -0.0030262290746040027, 0.0027234218648836835, 7.860153030934654, 11.549593165900781] - Fitness: -1.1125829701333527
[0.008600368628760497, 0.45633467047087517, 0.12937994045411477, -0.8040947099490661, 0.2584206609087124, -0.02291222850261418, 0.09714072667188399, -0.00302738627595797, 0.002639422332327868, 7.862076398408654, 11.561111102184025] - Fitness: -1.1125850051098503
[0.008566714714859563, 0.4561345432899393, 0.12937321738843727, -0.8414835208652913, 0.258455446991263, -0.022824664136467474, 0.08556624149386902, -0.0030263975947240696, 0.0026983521112393894, 7.86149930589647, 11.560955161771158] - Fitness: -1.112586703757346
[0.0085537626179805, 0.45441243291205524, 0.12938877156750406, -0.8061510967540486, 0.25847779530528237, -0.022828338003194795, 0.07597362741622146, -0.0030262502642080815, 0.002700195466646794, 7.856091170235229, 11.560874108290783] - Fitness: -1.112588721711635
[0.008569049682311054, 0.4553460027790321, 0.12938324499543136, -0.8048343560431688, 0.25845432013904884, -0.02288083777661261, 0.08725716388056808, -0.003026565449830543, 0.002686538595076895, 7.8596865697573035, 11.56095165640207] - Fitness: -1.1125897640723754
[0.008581399570487015, 0.4550898252329215, 0.1293603746631524, -0.8059003310641382, 0.2583806199317956, -0.022925412595112805, 0.08742940045124062, -0.0030262291211231003, 0.0026762095724814417, 7.8617541298700875, 11.561071097846732] - Fitness: -1.1125901923729442
[0.008605690242608854, 0.45602922634344806, 0.12937850549007843, -0.8041885302790932, 0.258410697662078, -0.022918980156259247, 0.09674295421969224, -0.003027464598583312, 0.0026305621747300502, 7.862077836499866, 11.56113920792988] - Fitness: -1.112590386053764
[0.00855678431573776, 0.4578962318212375, 0.1293847575084576, -0.8030121330888779, 0.2584804695233164, -0.022825851588563345, 0.10061938981886717, -0.003026611588965047, 0.002687057172666346, 7.862070591091683, 11.553383130535273] - Fitness: -1.1125912424714401
[0.008579241058531424, 0.45596838269035, 0.12937956061404954, -0.8039565289025823, 0.25843867002822646, -0.022915837625557815, 0.09477952152346583, -0.003026775573578851, 0.0026774340140302954, 7.862083502772021, 11.561003355142928] - Fitness: -1.1125912592985243
[0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199] - Fitness: -1.1125916307387849

Detailed Results for Each Genotype:
Genotype [0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009]:
  Angle -10: cl=118.7829818725586, cd=-122.86602783203125, cm=-20.32455825805664
  Angle -9: cl=117.82562255859375, cd=-120.398681640625, cm=-19.047489166259766
  Angle -8: cl=116.86822509765625, cd=-117.93132781982422, cm=-17.77040672302246
  Angle -7: cl=115.91082000732422, cd=-115.4639663696289, cm=-16.493375778198242
  Angle -6: cl=114.95345306396484, cd=-112.9966049194336, cm=-15.216293334960938
  Angle -5: cl=113.99604034423828, cd=-110.52928161621094, cm=-13.939265251159668
  Angle -4: cl=113.0386734008789, cd=-108.06192779541016, cm=-12.66219425201416
  Angle -3: cl=112.08128356933594, cd=-105.59455871582031, cm=-11.38513469696045
  Angle -2: cl=111.1238784790039, cd=-103.1272201538086, cm=-10.10808277130127
  Angle -1: cl=110.16646575927734, cd=-100.65985107421875, cm=-8.8309965133667
  Angle 0: cl=109.20911407470703, cd=-98.19252014160156, cm=-7.553983211517334
  Angle 1: cl=108.25176239013672, cd=-95.72517395019531, cm=-6.276892185211182
  Angle 2: cl=107.29431915283203, cd=-93.25782012939453, cm=-4.999832630157471
  Angle 3: cl=106.33697509765625, cd=-90.79047393798828, cm=-3.722771167755127
  Angle 4: cl=105.37963104248047, cd=-88.32315063476562, cm=-2.4457106590270996
  Angle 5: cl=104.4222183227539, cd=-85.85576629638672, cm=-1.1686577796936035
  Angle 6: cl=103.46479034423828, cd=-83.38839721679688, cm=0.10839791595935822
  Angle 7: cl=102.50740051269531, cd=-80.92103576660156, cm=1.385444164276123
  Angle 8: cl=101.55008697509766, cd=-78.45372772216797, cm=2.662527561187744
  Angle 9: cl=100.59265899658203, cd=-75.98636627197266, cm=3.939574718475342
  Angle 10: cl=99.6352767944336, cd=-73.51900482177734, cm=5.216634273529053
Genotype [0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438]:
  Angle -10: cl=119.07984924316406, cd=-123.13016510009766, cm=-20.359790802001953
  Angle -9: cl=118.12247467041016, cd=-120.66277313232422, cm=-19.082698822021484
  Angle -8: cl=117.16509246826172, cd=-118.19547271728516, cm=-17.8056697845459
  Angle -7: cl=116.20768737792969, cd=-115.72810363769531, cm=-16.528596878051758
  Angle -6: cl=115.25031280517578, cd=-113.26071166992188, cm=-15.251509666442871
  Angle -5: cl=114.29293060302734, cd=-110.79338073730469, cm=-13.974467277526855
  Angle -4: cl=113.33551788330078, cd=-108.32600402832031, cm=-12.697392463684082
  Angle -3: cl=112.37812805175781, cd=-105.85865783691406, cm=-11.420321464538574
  Angle -2: cl=111.42072296142578, cd=-103.39130401611328, cm=-10.143280029296875
  Angle -1: cl=110.46340942382812, cd=-100.92398071289062, cm=-8.866217613220215
  Angle 0: cl=109.50597381591797, cd=-98.45660400390625, cm=-7.589148998260498
  Angle 1: cl=108.54862213134766, cd=-95.9892578125, cm=-6.312094211578369
  Angle 2: cl=107.59122467041016, cd=-93.52190399169922, cm=-5.035036563873291
  Angle 3: cl=106.63387298583984, cd=-91.05457305908203, cm=-3.7579903602600098
  Angle 4: cl=105.6764907836914, cd=-88.58724212646484, cm=-2.4809346199035645
  Angle 5: cl=104.7190933227539, cd=-86.11991119384766, cm=-1.2038893699645996
  Angle 6: cl=103.76165008544922, cd=-83.6524658203125, cm=0.0731939822435379
  Angle 7: cl=102.80431365966797, cd=-81.1851806640625, cm=1.350252628326416
  Angle 8: cl=101.84690856933594, cd=-78.71786499023438, cm=2.627305507659912
  Angle 9: cl=100.88953399658203, cd=-76.25047302246094, cm=3.904374599456787
  Angle 10: cl=99.93212890625, cd=-73.7830810546875, cm=5.18145227432251
Genotype [0.00856395399420087, 0.46, 0.12938508718612224, -0.8052732696134621, 0.25846214519446, -0.022863337852140002, 0.0834959850591192, -0.003026460387956389, 0.0026910908856001945, 7.858488103249946, 11.56092580703164]:
  Angle -10: cl=119.06222534179688, cd=-123.1067123413086, cm=-20.358388900756836
  Angle -9: cl=118.1048812866211, cd=-120.63938903808594, cm=-19.0813045501709
  Angle -8: cl=117.14745330810547, cd=-118.17201232910156, cm=-17.804262161254883
  Angle -7: cl=116.19005584716797, cd=-115.70465850830078, cm=-16.52720832824707
  Angle -6: cl=115.23272705078125, cd=-113.23731231689453, cm=-15.250155448913574
  Angle -5: cl=114.27532196044922, cd=-110.77000427246094, cm=-13.97309398651123
  Angle -4: cl=113.31793975830078, cd=-108.3026351928711, cm=-12.696022033691406
  Angle -3: cl=112.36052703857422, cd=-105.83525085449219, cm=-11.418966293334961
  Angle -2: cl=111.40315246582031, cd=-103.36790466308594, cm=-10.141910552978516
  Angle -1: cl=110.44577026367188, cd=-100.90054321289062, cm=-8.864837646484375
  Angle 0: cl=109.48841094970703, cd=-98.43319702148438, cm=-7.587778568267822
  Angle 1: cl=108.5309829711914, cd=-95.96585845947266, cm=-6.310731410980225
  Angle 2: cl=107.5736312866211, cd=-93.49850463867188, cm=-5.0336594581604
  Angle 3: cl=106.61624145507812, cd=-91.03116607666016, cm=-3.7565770149230957
  Angle 4: cl=105.6588363647461, cd=-88.56381225585938, cm=-2.479548931121826
  Angle 5: cl=104.70143127441406, cd=-86.09644317626953, cm=-1.2025103569030762
  Angle 6: cl=103.7440414428711, cd=-83.62908172607422, cm=0.07460160553455353
  Angle 7: cl=102.78667449951172, cd=-81.16175079345703, cm=1.3516507148742676
  Angle 8: cl=101.82931518554688, cd=-78.69441223144531, cm=2.628683567047119
  Angle 9: cl=100.8719253540039, cd=-76.22700500488281, cm=3.9057869911193848
  Angle 10: cl=99.91449737548828, cd=-73.7596664428711, cm=5.182823657989502
Genotype [0.008573151863177503, 0.46, 0.12936928152874727, -0.8043836330440964, 0.25840811640642414, -0.022895624618406968, 0.08694052111893145, -0.0030261027453395567, 0.002699104744105128, 7.862088124826425, 11.56094005109277]:
  Angle -10: cl=119.08354949951172, cd=-123.12117004394531, cm=-20.364381790161133
  Angle -9: cl=118.12615203857422, cd=-120.65381622314453, cm=-19.08735466003418
  Angle -8: cl=117.16876983642578, cd=-118.18644714355469, cm=-17.81025505065918
  Angle -7: cl=116.21142578125, cd=-115.7190933227539, cm=-16.533178329467773
  Angle -6: cl=115.2540512084961, cd=-113.25178527832031, cm=-15.256143569946289
  Angle -5: cl=114.2966537475586, cd=-110.7844009399414, cm=-13.979097366333008
  Angle -4: cl=113.33930206298828, cd=-108.31710052490234, cm=-12.702037811279297
  Angle -3: cl=112.38188171386719, cd=-105.8497543334961, cm=-11.424973487854004
  Angle -2: cl=111.42450714111328, cd=-103.38236999511719, cm=-10.147893905639648
  Angle -1: cl=110.46707916259766, cd=-100.91503143310547, cm=-8.870855331420898
  Angle 0: cl=109.50965881347656, cd=-98.44764709472656, cm=-7.593780040740967
  Angle 1: cl=108.55229949951172, cd=-95.98030090332031, cm=-6.31673002243042
  Angle 2: cl=107.5949478149414, cd=-93.51298522949219, cm=-5.039681911468506
  Angle 3: cl=106.63755798339844, cd=-91.04559326171875, cm=-3.762627124786377
  Angle 4: cl=105.68014526367188, cd=-88.57820129394531, cm=-2.4855523109436035
  Angle 5: cl=104.72278594970703, cd=-86.1109390258789, cm=-1.2085070610046387
  Angle 6: cl=103.76537322998047, cd=-83.64352416992188, cm=0.0685858279466629
  Angle 7: cl=102.80802154541016, cd=-81.17620849609375, cm=1.34562349319458
  Angle 8: cl=101.85062408447266, cd=-78.70887756347656, cm=2.622673511505127
  Angle 9: cl=100.89325714111328, cd=-76.24151611328125, cm=3.899750232696533
  Angle 10: cl=99.93582916259766, cd=-73.77410888671875, cm=5.176849842071533
Genotype [0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696]:
  Angle -10: cl=119.06256866455078, cd=-123.10034942626953, cm=-20.359264373779297
  Angle -9: cl=118.10513305664062, cd=-120.63298797607422, cm=-19.082223892211914
  Angle -8: cl=117.14778137207031, cd=-118.16565704345703, cm=-17.8051700592041
  Angle -7: cl=116.19036865234375, cd=-115.6982650756836, cm=-16.528091430664062
  Angle -6: cl=115.23295593261719, cd=-113.23091888427734, cm=-15.251021385192871
  Angle -5: cl=114.27562713623047, cd=-110.76358795166016, cm=-13.973968505859375
  Angle -4: cl=113.31822204589844, cd=-108.29621887207031, cm=-12.696917533874512
  Angle -3: cl=112.3608169555664, cd=-105.8288803100586, cm=-11.41984748840332
  Angle -2: cl=111.40341186523438, cd=-103.36149597167969, cm=-10.142783164978027
  Angle -1: cl=110.44607543945312, cd=-100.89418029785156, cm=-8.865713119506836
  Angle 0: cl=109.48867797851562, cd=-98.42680358886719, cm=-7.588681697845459
  Angle 1: cl=108.53130340576172, cd=-95.95947265625, cm=-6.311608791351318
  Angle 2: cl=107.57392120361328, cd=-93.49213409423828, cm=-5.0345234870910645
  Angle 3: cl=106.61652374267578, cd=-91.0248031616211, cm=-3.757504940032959
  Angle 4: cl=105.65909576416016, cd=-88.55740356445312, cm=-2.4804110527038574
  Angle 5: cl=104.7017593383789, cd=-86.09008026123047, cm=-1.2033734321594238
  Angle 6: cl=103.74437713623047, cd=-83.62269592285156, cm=0.07369561493396759
  Angle 7: cl=102.78691864013672, cd=-81.15533447265625, cm=1.3507561683654785
  Angle 8: cl=101.82962036132812, cd=-78.68804168701172, cm=2.6278300285339355
  Angle 9: cl=100.87218475341797, cd=-76.22064208984375, cm=3.9048733711242676
  Angle 10: cl=99.91483306884766, cd=-73.75331115722656, cm=5.181931018829346
Genotype [0.0085, 0.4549692012129075, 0.12937330782339795, -0.804776031130782, 0.25842467493690524, -0.022922751599957346, 0.09128198679677935, -0.003026421153957892, 0.0026871292072258553, 7.861937671594054, 11.560998516364648]:
  Angle -10: cl=118.81050872802734, cd=-122.87040710449219, cm=-20.32347297668457
  Angle -9: cl=117.85311126708984, cd=-120.40310668945312, cm=-19.04642677307129
  Angle -8: cl=116.89574432373047, cd=-117.93572998046875, cm=-17.76936912536621
  Angle -7: cl=115.93834686279297, cd=-115.4684066772461, cm=-16.4923152923584
  Angle -6: cl=114.98094177246094, cd=-113.00103759765625, cm=-15.215250015258789
  Angle -5: cl=114.0235366821289, cd=-110.53364562988281, cm=-13.93818187713623
  Angle -4: cl=113.06621551513672, cd=-108.06635284423828, cm=-12.661149024963379
  Angle -3: cl=112.10880279541016, cd=-105.59896087646484, cm=-11.384081840515137
  Angle -2: cl=111.15141296386719, cd=-103.13163757324219, cm=-10.107033729553223
  Angle -1: cl=110.19400787353516, cd=-100.66429901123047, cm=-8.829985618591309
  Angle 0: cl=109.23661041259766, cd=-98.19692993164062, cm=-7.552902698516846
  Angle 1: cl=108.27922821044922, cd=-95.72954559326172, cm=-6.27582311630249
  Angle 2: cl=107.32188415527344, cd=-93.2622299194336, cm=-4.99876070022583
  Angle 3: cl=106.36447143554688, cd=-90.79486083984375, cm=-3.7217211723327637
  Angle 4: cl=105.40705108642578, cd=-88.32746887207031, cm=-2.444645404815674
  Angle 5: cl=104.44970703125, cd=-85.86018371582031, cm=-1.1676068305969238
  Angle 6: cl=103.49225616455078, cd=-83.39278411865234, cm=0.10945935547351837
  Angle 7: cl=102.53491973876953, cd=-80.92544555664062, cm=1.386538028717041
  Angle 8: cl=101.57755279541016, cd=-78.45816040039062, cm=2.6635642051696777
  Angle 9: cl=100.6201400756836, cd=-75.99075317382812, cm=3.9406495094299316
  Angle 10: cl=99.66277313232422, cd=-73.52344512939453, cm=5.217698574066162
Genotype [0.00856481619371808, 0.46, 0.12936577999401674, -0.8064119657981723, 0.2584221184347508, -0.022834191868260446, 0.08876083241316246, -0.003026077536670208, 0.002694699876135384, 7.861515542443829, 11.561020240610157]:
  Angle -10: cl=119.08232879638672, cd=-123.11404418945312, cm=-20.362855911254883
  Angle -9: cl=118.12493896484375, cd=-120.64669036865234, cm=-19.085783004760742
  Angle -8: cl=117.16755676269531, cd=-118.17936706542969, cm=-17.808744430541992
  Angle -7: cl=116.2101821899414, cd=-115.71200561523438, cm=-16.531648635864258
  Angle -6: cl=115.2528305053711, cd=-113.24463653564453, cm=-15.254613876342773
  Angle -5: cl=114.29541778564453, cd=-110.77731323242188, cm=-13.977534294128418
  Angle -4: cl=113.33802795410156, cd=-108.3099365234375, cm=-12.700479507446289
  Angle -3: cl=112.3806381225586, cd=-105.84262084960938, cm=-11.423471450805664
  Angle -2: cl=111.42324829101562, cd=-103.375244140625, cm=-10.146364212036133
  Angle -1: cl=110.46583557128906, cd=-100.9078369140625, cm=-8.86931324005127
  Angle 0: cl=109.50848388671875, cd=-98.44053649902344, cm=-7.592251300811768
