Experiment: Combination_Experiment_433
Generation: 53
Timestamp: 20231226_091916

Genotypes and their Fitness Values:
[0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581] - Fitness: -1.115783210747792
[0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525] - Fitness: -1.115865629282818
[0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317] - Fitness: -1.1158864575411878
[0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457] - Fitness: -1.1160640568945406
[0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193] - Fitness: -1.1161049836492174
[0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688] - Fitness: -1.1163079869371022
[0.008712674906510946, 0.4433183487798865, 0.12936931504156995, -0.8066976496516535, 0.2575023176405857, -0.022096304759837003, 0.10512640316004417, -0.0030771365759698797, 0.0029549703538376696, 7.873356814045916, 11.560833228724448] - Fitness: -1.116331293117494
[0.00891971200930708, 0.4534450602060066, 0.12895346986700001, -0.8038173312586797, 0.25752301017555645, -0.02235617083919588, 0.11306958224823638, -0.0030972258749448643, 0.002926011961170746, 7.874431517192402, 11.562108772941311] - Fitness: -1.1163405147957275
[0.008681144652015676, 0.443074217100893, 0.12866690045709475, -0.8038310502080896, 0.2578163998071568, -0.02249047454247038, 0.11303898752439281, -0.0030970380430809263, 0.0029208136333867037, 7.874159830198427, 11.562190848847473] - Fitness: -1.1164330272228082
[0.008689989693545229, 0.4432566206394186, 0.1289481491662131, -0.8038218692448402, 0.2575961206025703, -0.022351781866024746, 0.11042183018864016, -0.00309734398434971, 0.002943225478481677, 7.874766018888645, 11.56199037982941] - Fitness: -1.116475337756436
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.008707397370996146, 0.4432309097175273, 0.1289098071833184, -0.8038364642396405, 0.2575512896656388, -0.02243387304536508, 0.11306636800954858, -0.0030971688688980724, 0.002964943512894022, 7.874341485311698, 11.562118867225951] - Fitness: -1.1165127718216756
[0.008676562381871006, 0.4430604616202997, 0.12888683142689186, -0.8038037421037794, 0.25746284639701045, -0.022415664225369773, 0.11308485483743887, -0.0030971571300311236, 0.0029703002625385442, 7.874768754989821, 11.56201288703027] - Fitness: -1.1165258143112067
[0.008764843572806508, 0.442809128631803, 0.12882413066093662, -0.8038117955763155, 0.2574750627051985, -0.022610442816913184, 0.1130524621994303, -0.003096935263082746, 0.0029701130081384985, 7.874907684382018, 11.561966927305583] - Fitness: -1.1165424387902578
[0.008819012359766419, 0.44317538077909213, 0.12929313104232235, -0.8057447271057349, 0.2575096606304441, -0.022166947482228763, 0.10191973386269651, -0.003078610843508316, 0.002952507715113225, 7.873471882832616, 11.560925524509045] - Fitness: -1.1165606256541727
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008994409559369006, 0.4429682624867562, 0.128740671339992, -0.8038179468673134, 0.2578951590732372, -0.02245022559480323, 0.10644050466918585, -0.00303882401922298, 0.0029081728876938777, 7.874622533439771, 11.562049649314613] - Fitness: -1.1165767292670394
[0.009102684200285647, 0.44391921931639156, 0.12955201588328996, -0.8157380634287776, 0.2574478975765645, -0.022031302009415676, 0.11324981757777433, -0.0030976067060491086, 0.0025, 7.873316662869922, 11.562384145716099] - Fitness: -1.1165874865174183
[0.008873817034821058, 0.4501675903090099, 0.12890517316526834, -0.8038032454675628, 0.25752790925998204, -0.0222492705565972, 0.11306532055786403, -0.0030974132637598874, 0.002906559971411014, 7.874705956912265, 11.562028495860382] - Fitness: -1.1165928053127328
[0.008970297311380795, 0.4435502753381111, 0.12920083123359102, -0.8109715742986323, 0.2575586129572691, -0.022231799054706985, 0.1131590294743079, -0.0030973821748587057, 0.0026657414784818463, 7.873821549483274, 11.562255916115852] - Fitness: -1.116598813168832
[0.008904103866928366, 0.44336580334897085, 0.12902523890874157, -0.8085883297335594, 0.25761397064762137, -0.022332047577352646, 0.11311363542257469, -0.0030972699092635036, 0.0027486122177227696, 7.874073992789952, 11.562191801315729] - Fitness: -1.116604323367631
[0.008771716978023513, 0.4429968593706904, 0.12867405425904263, -0.8038218406034141, 0.257724686028326, -0.022532544622643955, 0.11302284731910826, -0.0030970453780731007, 0.0029143536962046163, 7.874578879403305, 11.562063571715482] - Fitness: -1.116615761001702
[0.009052739767199192, 0.4436289274383888, 0.12930678828577502, -0.8038386460246368, 0.26, -0.022068633748566727, 0.11147168382134232, -0.003074241634540992, 0.002963426217344446, 7.874186380055959, 11.560323432199537] - Fitness: -1.1166522671010648
[0.008855254286651067, 0.4429686048069206, 0.1286937264944819, -0.8038183463792071, 0.25774568849928076, -0.022521811569932715, 0.11126325189105307, -0.0030815216383776487, 0.0029109828306865294, 7.87470226693433, 11.56202591850672] - Fitness: -1.1166545759084046
[0.008784984540317842, 0.4431236096295045, 0.12887501543184646, -0.8038189526143125, 0.2576291199680346, -0.022416527467026666, 0.10908863410900387, -0.0030972553901268294, 0.002932012146543969, 7.874828870928152, 11.56197649250202] - Fitness: -1.1166579885819
[0.008897022940964845, 0.44295447752503564, 0.12870356261220153, -0.8038165992671037, 0.25775618973475817, -0.022516445043577096, 0.11038345417702548, -0.0030737597685299226, 0.0029092973979274856, 7.874763960699843, 11.562007091902338] - Fitness: -1.1166736074128354
[0.008712674906510946, 0.4432936544693772, 0.12906364499281225, -0.8038081339007833, 0.25747278691244496, -0.02213895739617469, 0.1060923421752741, -0.003091184269790803, 0.0029614378378689157, 7.874175345885661, 11.561706930319087] - Fitness: -1.1167049008594643
[0.0089805602495924, 0.4429262229612658, 0.1287232348476408, -0.8038131050428967, 0.25777719220571294, -0.022505711990865852, 0.10862385874897029, -0.00305823602883447, 0.0029059265324093988, 7.874887348230868, 11.561969438693573] - Fitness: -1.1167107262573666
[0.008811096056494218, 0.44308504324666753, 0.12881750245750437, -0.8038408451065129, 0.2575618735626373, -0.022539664236037163, 0.1130554408403665, -0.0030969927169493725, 0.002964589198162486, 7.874192070562732, 11.562169223596833] - Fitness: -1.1167141029471945
[0.009038790842806961, 0.44338534129859486, 0.12901106849080424, -0.8085867140917978, 0.2578437547874953, -0.022273619206163407, 0.10652993022229976, -0.003039037763611471, 0.002932218286433594, 7.874166782389873, 11.562158703160136] - Fitness: -1.1167288618592242
[0.009065405897561921, 0.443566683519816, 0.13, -0.8038413629710819, 0.25750824104389997, -0.021996196312453954, 0.11065378741977105, -0.003062513044242712, 0.0029624386704505496, 7.873695273731165, 11.559571484207655] - Fitness: -1.116731133197687
[0.008980213060952248, 0.44253757640081415, 0.12881689269073685, -0.8038277378438512, 0.25751554150766254, -0.02264155288891284, 0.0855616705153244, -0.0030968764339958273, 0.0029401077252064886, 7.874597104679811, 11.562054664209157] - Fitness: -1.1167650467878332
[0.00900614137257924, 0.4433087755177527, 0.12887694652912257, -0.8038189569463955, 0.25775183832276444, -0.022224407078208414, 0.10867943008786735, -0.0030234925065508967, 0.0029459157335516035, 7.874665168518296, 11.562022192421729] - Fitness: -1.1167677482635596
[0.00888349264024075, 0.4429103813035772, 0.12898036768218507, -0.8038221251006333, 0.2575002006900752, -0.022373850699437467, 0.09576288412983963, -0.0030915361572316897, 0.002950134712763029, 7.865469653781456, 11.561726661026945] - Fitness: -1.1167798084365268
[0.009064867776010947, 0.44350383285333994, 0.12924694037532408, -0.8109739045740858, 0.25763910216250324, -0.022194789004885244, 0.10657779235127239, -0.0030974061964760637, 0.0026687251895642877, 7.873694386041282, 11.562293794805996] - Fitness: -1.116780606795576
[0.008960644305062557, 0.4425456684870014, 0.12876918069799848, -0.8038268042675016, 0.2575015463308164, -0.022783563270145885, 0.10642306155755937, -0.00309676704502321, 0.002962209499827377, 7.875020024161828, 11.561920785413108] - Fitness: -1.1167813023441295
[0.008915732780477916, 0.4427861130026562, 0.128925876018369, -0.8038239960150393, 0.25750531429593765, -0.022463084762595925, 0.0923624795916679, -0.003093316249486402, 0.0029467923835775154, 7.874365291098197, 11.561835995421017] - Fitness: -1.1167832918774545
[0.009000141066987728, 0.44323773294027935, 0.12890366873117284, -0.8055394696245874, 0.25773917378429984, -0.02231738628993883, 0.10474120929149527, -0.003050025786289434, 0.0029405596201316376, 7.862652690042005, 11.562082838073316] - Fitness: -1.1167944218943107
[0.00868419949877879, 0.44341758245728347, 0.12887991991616668, -0.8037874213522298, 0.25749068849640366, -0.022160120747363846, 0.11308678149418955, -0.003097536142612097, 0.0029247638108732335, 7.874923044754252, 11.561968893427133] - Fitness: -1.1167967897066424
[0.008819012359766419, 0.4431589179054193, 0.12908935100981722, -0.8038183832718214, 0.2574899734783503, -0.02219538257312055, 0.10256369320618314, -0.0030879759727222645, 0.0029568193711340556, 7.874017570725778, 11.561507992238806] - Fitness: -1.1168096270640475
[0.00888634541119275, 0.44295742895082635, 0.12909749657416422, -0.8038134335463989, 0.25748694881460876, -0.022109916063177318, 0.10677986675948532, -0.003052785583633359, 0.002961618942678752, 7.873944829879993, 11.561829930381423] - Fitness: -1.1168257644414703
[0.008920011936905916, 0.4428566844735299, 0.12910156935633774, -0.8038109586836877, 0.257485436482738, -0.022067182808205694, 0.10888795353613641, -0.0030351903890889057, 0.0029640187284511003, 7.8739084594571, 11.561990899452733] - Fitness: -1.116833465875973
[0.008880141877735165, 0.44292886283621613, 0.12882770261174473, -0.8038160885329584, 0.25764556726007354, -0.022346356431774062, 0.11043945844167467, -0.003073888486258904, 0.002930281177879402, 7.874385041523178, 11.562124409913224] - Fitness: -1.1168388251598735
[0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535] - Fitness: -1.1168485667509893
[0.00901635973005849, 0.44314104322165304, 0.1289824731350044, -0.8038269269733964, 0.257660841637723, -0.02225793741772996, 0.1034102161599209, -0.003046719255364613, 0.002946582415196697, 7.874279909273383, 11.561657361884334] - Fitness: -1.116866433558431
[0.009045959563873596, 0.44329613962181413, 0.12909440262134114, -0.8085918251467399, 0.2577347044554726, -0.02227653250262003, 0.10324177973802143, -0.0030973059416895413, 0.0027530877843464315, 7.873883247626963, 11.562248619350946] - Fitness: -1.1168786757417564
[0.008970263480255078, 0.44266527140309725, 0.12880440648248467, -0.8038262551405584, 0.2575025718354373, -0.022675344905218824, 0.10314075387463248, -0.0030969048029418195, 0.002958445000071862, 7.874937264659536, 11.56194367419156] - Fitness: -1.116885371817681
[0.008955884248756166, 0.4433946718695821, 0.12911303874824237, -0.8081071068365027, 0.2576160408576002, -0.022222634473991892, 0.10628027552965794, -0.0030703243763392295, 0.002947924526765007, 7.874129261283922, 11.56188300857264] - Fitness: -1.1168888706451534
[0.008829932691806546, 0.44293018277369123, 0.12887993649379667, -0.8038175802779892, 0.25757975478725387, -0.022266678652228165, 0.11134725828802686, -0.0030817147149711215, 0.0029424585006144043, 7.874133888169332, 11.562201895523046] - Fitness: -1.1169023088315202
[0.009021468908798114, 0.44305717707360315, 0.12903523643794532, -0.8038309119868968, 0.2576153432952023, -0.022274702587490737, 0.10077560919594766, -0.0030583326297714715, 0.0029469157560192433, 7.874087279650927, 11.561474946615638] - Fitness: -1.1169154178981768

Detailed Results for Each Genotype:
Genotype [0.008904082322370797, 0.46, 0.12910991582342118, -0.8038265827686519, 0.2575037227310745, -0.022240522714677247, 0.09974077403091038, -0.0030854093350674338, 0.002953124597746168, 7.873891350597873, 11.561348841774581]:
  Angle -10: cl=120.0888900756836, cd=-123.72055053710938, cm=-20.589391708374023
  Angle -9: cl=119.13147735595703, cd=-121.25318145751953, cm=-19.312326431274414
  Angle -8: cl=118.1740951538086, cd=-118.78584289550781, cm=-18.035295486450195
  Angle -7: cl=117.21673583984375, cd=-116.3184814453125, cm=-16.75821876525879
  Angle -6: cl=116.25933074951172, cd=-113.85115051269531, cm=-15.481170654296875
  Angle -5: cl=115.30191802978516, cd=-111.38378143310547, cm=-14.20411205291748
  Angle -4: cl=114.34452056884766, cd=-108.91641998291016, cm=-12.927031517028809
  Angle -3: cl=113.38715362548828, cd=-106.4490737915039, cm=-11.649970054626465
  Angle -2: cl=112.42977142333984, cd=-103.98168182373047, cm=-10.372906684875488
  Angle -1: cl=111.4723892211914, cd=-101.51436614990234, cm=-9.095856666564941
  Angle 0: cl=110.5149917602539, cd=-99.0470199584961, cm=-7.818817615509033
  Angle 1: cl=109.55758666992188, cd=-96.5796890258789, cm=-6.541759014129639
  Angle 2: cl=108.6002426147461, cd=-94.1122817993164, cm=-5.264658451080322
  Angle 3: cl=107.64289093017578, cd=-91.64500427246094, cm=-3.987623691558838
  Angle 4: cl=106.68547058105469, cd=-89.17765045166016, cm=-2.7105774879455566
  Angle 5: cl=105.72806549072266, cd=-86.71025085449219, cm=-1.433509349822998
  Angle 6: cl=104.77069854736328, cd=-84.24292755126953, cm=-0.15646414458751678
  Angle 7: cl=103.81330108642578, cd=-81.77552795410156, cm=1.1206164360046387
  Angle 8: cl=102.85591888427734, cd=-79.30821228027344, cm=2.39768648147583
  Angle 9: cl=101.89854431152344, cd=-76.84089660644531, cm=3.6747231483459473
  Angle 10: cl=100.94117736816406, cd=-74.37351989746094, cm=4.951776027679443
Genotype [0.0085, 0.4436042847814753, 0.12952168304006512, -0.8086034947434906, 0.2574876316608689, -0.021955019315053483, 0.11153974175473946, -0.003074188040893008, 0.0029598956312865583, 7.873126676472518, 11.56064863715525]:
  Angle -10: cl=119.18677520751953, cd=-122.90476989746094, cm=-20.435823440551758
  Angle -9: cl=118.22936248779297, cd=-120.4374008178711, cm=-19.15875816345215
  Angle -8: cl=117.2719955444336, cd=-117.97003173828125, cm=-17.881685256958008
  Angle -7: cl=116.31455993652344, cd=-115.50269317626953, cm=-16.604623794555664
  Angle -6: cl=115.3572006225586, cd=-113.03536224365234, cm=-15.327607154846191
  Angle -5: cl=114.39983367919922, cd=-110.56803131103516, cm=-14.05052661895752
  Angle -4: cl=113.44241333007812, cd=-108.10065460205078, cm=-12.773478507995605
  Angle -3: cl=112.48504638671875, cd=-105.63328552246094, cm=-11.496390342712402
  Angle -2: cl=111.52767181396484, cd=-103.16596221923828, cm=-10.219356536865234
  Angle -1: cl=110.57027435302734, cd=-100.69859313964844, cm=-8.942242622375488
  Angle 0: cl=109.61289978027344, cd=-98.23127746582031, cm=-7.665221691131592
  Angle 1: cl=108.6554946899414, cd=-95.7638931274414, cm=-6.388168811798096
  Angle 2: cl=107.69813537597656, cd=-93.2965316772461, cm=-5.111084461212158
  Angle 3: cl=106.74072265625, cd=-90.82916259765625, cm=-3.8340115547180176
  Angle 4: cl=105.78336334228516, cd=-88.36186218261719, cm=-2.5570130348205566
  Angle 5: cl=104.8259506225586, cd=-85.89446258544922, cm=-1.2799334526062012
  Angle 6: cl=103.86853790283203, cd=-83.4271240234375, cm=-0.0028567761182785034
  Angle 7: cl=102.91118621826172, cd=-80.95977783203125, cm=1.274202823638916
  Angle 8: cl=101.95380401611328, cd=-78.49243927001953, cm=2.5512356758117676
  Angle 9: cl=100.99642944335938, cd=-76.02508544921875, cm=3.8283019065856934
  Angle 10: cl=100.03907775878906, cd=-73.5577392578125, cm=5.105379581451416
Genotype [0.00901150195827912, 0.46, 0.12905006327046337, -0.8038455028409136, 0.2575132120067053, -0.022569971404393235, 0.1130781056289811, -0.0030968510973148162, 0.00296491594069021, 7.873882637752677, 11.56226932710317]:
  Angle -10: cl=120.20428466796875, cd=-123.81475830078125, cm=-20.625574111938477
  Angle -9: cl=119.24691009521484, cd=-121.34745025634766, cm=-19.348539352416992
  Angle -8: cl=118.28949737548828, cd=-118.88005828857422, cm=-18.07146644592285
  Angle -7: cl=117.33209228515625, cd=-116.4127426147461, cm=-16.7944393157959
  Angle -6: cl=116.37474060058594, cd=-113.94535827636719, cm=-15.517362594604492
  Angle -5: cl=115.4173355102539, cd=-111.47802734375, cm=-14.240299224853516
  Angle -4: cl=114.4599380493164, cd=-109.01066589355469, cm=-12.963253021240234
  Angle -3: cl=113.50259399414062, cd=-106.54334259033203, cm=-11.686184883117676
  Angle -2: cl=112.54517364501953, cd=-104.07597351074219, cm=-10.409112930297852
  Angle -1: cl=111.58779907226562, cd=-101.60861206054688, cm=-9.132061004638672
  Angle 0: cl=110.63040924072266, cd=-99.14127349853516, cm=-7.855006694793701
  Angle 1: cl=109.6729965209961, cd=-96.67388153076172, cm=-6.577927112579346
  Angle 2: cl=108.71566009521484, cd=-94.20654296875, cm=-5.300891399383545
  Angle 3: cl=107.75820922851562, cd=-91.73918151855469, cm=-4.023814678192139
  Angle 4: cl=106.80081176757812, cd=-89.2718276977539, cm=-2.7467713356018066
  Angle 5: cl=105.8434829711914, cd=-86.80451965332031, cm=-1.469703197479248
  Angle 6: cl=104.88609313964844, cd=-84.3371810913086, cm=-0.1926598995923996
  Angle 7: cl=103.92871856689453, cd=-81.86982727050781, cm=1.0843939781188965
  Angle 8: cl=102.97130584716797, cd=-79.40245819091797, cm=2.3614697456359863
  Angle 9: cl=102.01390838623047, cd=-76.93510437011719, cm=3.638556957244873
  Angle 10: cl=101.05648803710938, cd=-74.46773529052734, cm=4.915602207183838
Genotype [0.0085, 0.44322893256129814, 0.12865259285319902, -0.8038494694174403, 0.2579998273648184, -0.02240633438212323, 0.11307126793496192, -0.003097023373096577, 0.002933733507750878, 7.873321731788671, 11.562445403111457]:
  Angle -10: cl=118.4344711303711, cd=-122.21328735351562, cm=-20.28801727294922
  Angle -9: cl=117.47703552246094, cd=-119.74588775634766, cm=-19.010910034179688
  Angle -8: cl=116.51969146728516, cd=-117.278564453125, cm=-17.733869552612305
  Angle -7: cl=115.56232452392578, cd=-114.81122589111328, cm=-16.456838607788086
  Angle -6: cl=114.60491180419922, cd=-112.34385681152344, cm=-15.17974853515625
  Angle -5: cl=113.64751434326172, cd=-109.87647247314453, cm=-13.902691841125488
  Angle -4: cl=112.6901626586914, cd=-107.40918731689453, cm=-12.625659942626953
  Angle -3: cl=111.73273468017578, cd=-104.94178009033203, cm=-11.348564147949219
  Angle -2: cl=110.77536010742188, cd=-102.47444152832031, cm=-10.071507453918457
  Angle -1: cl=109.81798553466797, cd=-100.00711822509766, cm=-8.794476509094238
  Angle 0: cl=108.8605728149414, cd=-97.53973388671875, cm=-7.517423152923584
  Angle 1: cl=107.90325164794922, cd=-95.07242584228516, cm=-6.240332126617432
  Angle 2: cl=106.94580078125, cd=-92.60504913330078, cm=-4.963256359100342
  Angle 3: cl=105.98844146728516, cd=-90.13770294189453, cm=-3.6862025260925293
  Angle 4: cl=105.03103637695312, cd=-87.67034149169922, cm=-2.4091572761535645
  Angle 5: cl=104.07366943359375, cd=-85.2030029296875, cm=-1.1321215629577637
  Angle 6: cl=103.11631774902344, cd=-82.73564910888672, cm=0.1449722796678543
  Angle 7: cl=102.15892791748047, cd=-80.26828002929688, cm=1.4220261573791504
  Angle 8: cl=101.20152282714844, cd=-77.80094146728516, cm=2.699075222015381
  Angle 9: cl=100.2441177368164, cd=-75.3335952758789, cm=3.9761433601379395
  Angle 10: cl=99.28675842285156, cd=-72.86624908447266, cm=5.253209590911865
Genotype [0.0085, 0.4435226426592469, 0.12909441663494645, -0.8038277025058954, 0.2575301218716417, -0.022222290664020906, 0.11308822234791276, -0.0030975211727954717, 0.002965652142357093, 7.87464031480963, 11.562018154484193]:
  Angle -10: cl=118.8529281616211, cd=-122.5846176147461, cm=-20.370697021484375
  Angle -9: cl=117.89555358886719, cd=-120.1172866821289, cm=-19.093618392944336
  Angle -8: cl=116.93814849853516, cd=-117.64991760253906, cm=-17.81656837463379
  Angle -7: cl=115.98078155517578, cd=-115.18256378173828, cm=-16.539514541625977
  Angle -6: cl=115.02338409423828, cd=-112.71520233154297, cm=-15.262438774108887
  Angle -5: cl=114.06598663330078, cd=-110.24786376953125, cm=-13.985384941101074
  Angle -4: cl=113.10860443115234, cd=-107.78047180175781, cm=-12.70832633972168
  Angle -3: cl=112.1512222290039, cd=-105.31314086914062, cm=-11.431264877319336
  Angle -2: cl=111.19385528564453, cd=-102.8458251953125, cm=-10.15422248840332
  Angle -1: cl=110.2364730834961, cd=-100.3784408569336, cm=-8.877124786376953
  Angle 0: cl=109.279052734375, cd=-97.91114044189453, cm=-7.600100040435791
  Angle 1: cl=108.32168579101562, cd=-95.4437484741211, cm=-6.323045253753662
  Angle 2: cl=107.36428833007812, cd=-92.9763412475586, cm=-5.045922756195068
  Angle 3: cl=106.4069595336914, cd=-90.50907135009766, cm=-3.7689080238342285
  Angle 4: cl=105.44955444335938, cd=-88.04170989990234, cm=-2.491849422454834
  Angle 5: cl=104.49214935302734, cd=-85.5743637084961, cm=-1.2147984504699707
  Angle 6: cl=103.53475952148438, cd=-83.10699462890625, cm=0.06228490173816681
  Angle 7: cl=102.5774154663086, cd=-80.6396713256836, cm=1.3393206596374512
  Angle 8: cl=101.6199722290039, cd=-78.17229461669922, cm=2.6164135932922363
  Angle 9: cl=100.66263580322266, cd=-75.7049331665039, cm=3.893460750579834
  Angle 10: cl=99.70516967773438, cd=-73.23756408691406, cm=5.170516490936279
Genotype [0.009022108178922218, 0.44305234153773676, 0.12877554432469446, -0.8038276305161467, 0.2581310928082857, -0.022339252802677977, 0.10207379650961698, -0.003, 0.0029126655982628347, 7.874092903857578, 11.562210070556688]:
  Angle -10: cl=119.38275909423828, cd=-123.04141998291016, cm=-20.53045654296875
  Angle -9: cl=118.42539978027344, cd=-120.57408905029297, cm=-19.2534122467041
  Angle -8: cl=117.46800994873047, cd=-118.10672760009766, cm=-17.97637367248535
  Angle -7: cl=116.51062774658203, cd=-115.639404296875, cm=-16.69930076599121
  Angle -6: cl=115.55323028564453, cd=-113.17203521728516, cm=-15.422243118286133
  Angle -5: cl=114.59578704833984, cd=-110.70466613769531, cm=-14.145185470581055
  Angle -4: cl=113.63845825195312, cd=-108.23731994628906, cm=-12.868136405944824
  Angle -3: cl=112.68104553222656, cd=-105.77000427246094, cm=-11.591076850891113
  Angle -2: cl=111.72367095947266, cd=-103.30264282226562, cm=-10.314004898071289
  Angle -1: cl=110.7662582397461, cd=-100.83525085449219, cm=-9.036922454833984
  Angle 0: cl=109.80890655517578, cd=-98.36792755126953, cm=-7.759878635406494
  Angle 1: cl=108.85150146484375, cd=-95.90057373046875, cm=-6.482835292816162
  Angle 2: cl=107.89414978027344, cd=-93.43326568603516, cm=-5.205782413482666
  Angle 3: cl=106.93677520751953, cd=-90.96587371826172, cm=-3.928684711456299
  Angle 4: cl=105.97937774658203, cd=-88.49853515625, cm=-2.6516575813293457
  Angle 5: cl=105.0219955444336, cd=-86.03117370605469, cm=-1.3745932579040527
  Angle 6: cl=104.06458282470703, cd=-83.56382751464844, cm=-0.09750990569591522
  Angle 7: cl=103.10720825195312, cd=-81.09647369384766, cm=1.1795496940612793
  Angle 8: cl=102.14978790283203, cd=-78.62909698486328, cm=2.456617832183838
  Angle 9: cl=101.1924057006836, cd=-76.16172790527344, cm=3.733677387237549
  Angle 10: cl=100.2350845336914, cd=-73.69441223144531, cm=5.010695934295654
Genotype [0.008712674906510946, 0.4433183487798865, 0.12936931504156995, -0.8066976496516535, 0.2575023176405857, -0.022096304759837003, 0.10512640316004417, -0.0030771365759698797, 0.0029549703538376696, 7.873356814045916, 11.560833228724448]:
  Angle -10: cl=119.41663360595703, cd=-123.06968688964844, cm=-20.502836227416992
  Angle -9: cl=118.45922088623047, cd=-120.60238647460938, cm=-19.225797653198242
  Angle -8: cl=117.50183868408203, cd=-118.13500213623047, cm=-17.9487247467041
  Angle -7: cl=116.5444564819336, cd=-115.66766357421875, cm=-16.671642303466797
  Angle -6: cl=115.58704376220703, cd=-113.20030212402344, cm=-15.39460563659668
  Angle -5: cl=114.62970733642578, cd=-110.73298645019531, cm=-14.117568016052246
  Angle -4: cl=113.67228698730469, cd=-108.26557922363281, cm=-12.840461730957031
  Angle -3: cl=112.71491241455078, cd=-105.79824829101562, cm=-11.563427925109863
  Angle -2: cl=111.75750732421875, cd=-103.33089447021484, cm=-10.28635311126709
  Angle -1: cl=110.80016326904297, cd=-100.86358642578125, cm=-9.009315490722656
  Angle 0: cl=109.84271240234375, cd=-98.39617156982422, cm=-7.73224401473999
