Experiment: Combination_Experiment_433
Generation: 34
Timestamp: 20231226_091624

Genotypes and their Fitness Values:
[0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719] - Fitness: -1.121212343298948
[0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043] - Fitness: -1.1215674033181895
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009479833645832183, 0.42501797158515564, 0.1284769206163563, -0.80410824363049, 0.26, -0.020856080701533136, 0.10383960284986041, -0.003092037771086738, 0.0029433094504914777, 7.850843099405326, 11.570298406801442] - Fitness: -1.1218616413074467
[0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422] - Fitness: -1.1219386774585691
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.009376307017542492, 0.42501994146269706, 0.12797449180618528, -0.8040390006002314, 0.26, -0.020859750901354834, 0.11424981681976093, -0.0030904867159839023, 0.0029189724626051084, 7.851486992806731, 11.56992449149048] - Fitness: -1.1220912356067068
[0.009480125407833717, 0.42498594904475806, 0.1284441557616635, -0.8089154144432221, 0.24881695465390324, -0.023, 0.10681069837937392, -0.003097952266828666, 0.0029888366065911305, 7.8527531003867885, 11.56484651972921] - Fitness: -1.122138186794441
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233] - Fitness: -1.1224559235075047
[0.009500507952349382, 0.42503149431750586, 0.12918696919573758, -0.80395824481887, 0.2553529824345686, -0.02088834224200168, 0.11421308479488715, -0.003095014427458913, 0.002993806687872063, 7.858398966557368, 11.56670267636485] - Fitness: -1.1228798424543147
[0.009400125481313904, 0.42502232290911496, 0.1284405128188812, -0.8039956694447018, 0.25611334848208905, -0.02100003288748542, 0.11423528559415866, -0.003094186726941486, 0.0029912299294716903, 7.854692410896843, 11.56805158070721] - Fitness: -1.1228843909930841
[0.009501457333980255, 0.4250700134039699, 0.12848703067284656, -0.8033493846617192, 0.25694024473861693, -0.02094503667940785, 0.114086931945445, -0.0031007161569440627, 0.002940330536305021, 7.889465207077839, 11.55911923444377] - Fitness: -1.12289882174352
[0.00942027639897435, 0.4250239879566878, 0.12853578749617012, -0.8040727358107034, 0.2564178331532288, -0.020865617216311843, 0.11423291387672632, -0.0030922817829800698, 0.002989484707787691, 7.851575440875621, 11.568244740517935] - Fitness: -1.1229240820169981
[0.009477440403370521, 0.4249809821421478, 0.1289680902548852, -0.8119429293527354, 0.25560560153804673, -0.020860995903299796, 0.11418271216215464, -0.003094819019051007, 0.0029920205578726653, 7.85455842494354, 11.567707854762405] - Fitness: -1.1229618996280906
[0.009491085587384675, 0.4250248475744035, 0.12908704429709503, -0.8041092926812266, 0.2553529824345686, -0.020851167195629475, 0.11417605933567865, -0.0030941465130692163, 0.002991238969105761, 7.854493790167697, 11.566799685986155] - Fitness: -1.1229817996738833
[0.009397986761967729, 0.42501337002057604, 0.1282807176863918, -0.8042023652255241, 0.2560617237748462, -0.020950228895401136, 0.11419355936908365, -0.003092896955306277, 0.002987619094237539, 7.848973097221595, 11.568410558214442] - Fitness: -1.1230835258471796
[0.009453410749638977, 0.4250039930183401, 0.12806617599319386, -0.8042684087384506, 0.2555292804263042, -0.020834065772265244, 0.10379653313355419, -0.0030922673682588185, 0.0027445390576178313, 7.847058716205266, 11.571039201038786] - Fitness: -1.1231813777648323
[0.009477455621805561, 0.424971436347597, 0.12875924832832078, -0.8120907660007846, 0.24878155057071616, -0.022150963199429934, 0.10194057134724624, -0.0030971505885233628, 0.002989329918819653, 7.852268456301539, 11.564841560094482] - Fitness: -1.1231815483494203
[0.009467837672938927, 0.4249844590158942, 0.12848201939427, -0.808961823095851, 0.2514806425129514, -0.021624204228564058, 0.10268295606176941, -0.003095197300417545, 0.0028914135743389243, 7.85018456026303, 11.567320616472204] - Fitness: -1.1232094970413886
[0.009454622108017239, 0.42500344918860267, 0.12798755181205365, -0.8041279411973306, 0.2567105438001376, -0.02084333961773179, 0.10389088615571172, -0.0030894530177723325, 0.002941745142305617, 7.848490199615328, 11.575164865962218] - Fitness: -1.123236820714625
[0.009365613733056104, 0.4250033321725126, 0.1275632196819189, -0.8042459211342328, 0.2567678067624211, -0.020884015934517323, 0.1038586361447897, -0.003090030763597793, 0.002939001759067905, 7.843469499824885, 11.57263291482839] - Fitness: -1.1233149522152432
[0.00946941679903023, 0.42500322371290516, 0.12810771415936562, -0.804263224154147, 0.25148505282621836, -0.021813781831352, 0.1099569579598603, -0.0030964606718946438, 0.002890502830328273, 7.849946202961729, 11.567184105325513] - Fitness: -1.1233312519631284
[0.0094800874986244, 0.4250027108426152, 0.1281354062701468, -0.8042597677646113, 0.2487889010928278, -0.022466925870743167, 0.11406390784406435, -0.00309925620765186, 0.002987812012135234, 7.8518711941327055, 11.564614041516663] - Fitness: -1.1233667706064734
[0.009402278090233994, 0.4250372178854014, 0.12848132456077763, -0.803869163164094, 0.25462674972984317, -0.02090437777655305, 0.11429899149225513, -0.003091359383830647, 0.002990503248154774, 7.854382443085425, 11.567830587442192] - Fitness: -1.1234252222460253
[0.00951477344949262, 0.4250429384740433, 0.12937482636126002, -0.8038232998949746, 0.25302947365185285, -0.020907486109777634, 0.11423839332015595, -0.0030947350885574985, 0.002994846452642747, 7.861363417949987, 11.565598332563649] - Fitness: -1.1234597879413972
[0.009508491872849483, 0.42503850731197507, 0.12930820976216498, -0.8039239984698789, 0.25302947365185285, -0.020882702745529502, 0.11421370968068362, -0.003094156478964367, 0.0029931346401318795, 7.85875996702354, 11.56566300564452] - Fitness: -1.12352843970068
[0.009461356234191344, 0.4250129554689198, 0.12828534370692884, -0.8041635467646622, 0.25329392063945627, -0.02085295602223009, 0.10725813411567879, -0.003093095046734169, 0.002663026038411888, 7.85064959838187, 11.56910667754406] - Fitness: -1.1235710697373786
[0.009480172126024332, 0.42496717021100616, 0.12904650794998146, -0.8158003266957725, 0.2534084023070701, -0.02086646660172481, 0.11419283437105719, -0.0030944419759456384, 0.0029921672576436508, 7.8556026055292465, 11.567106100159982] - Fitness: -1.1235797712245637
[0.009481460300847793, 0.4249932053933386, 0.1282866094783348, -0.807327738664441, 0.2488346566954968, -0.02218061856344082, 0.10924576189543775, -0.003098353105981318, 0.0029885899504768698, 7.852995422429414, 11.564848999546575] - Fitness: -1.1236314649145516
[0.009463173271758735, 0.4250121397243136, 0.12816740743521854, -0.8039528454529818, 0.25506581570020637, -0.02086686679042992, 0.1073996636489151, -0.00308887352100444, 0.002958835165443566, 7.852796823496963, 11.575295174929213] - Fitness: -1.1236400053547835
[0.009368843634724061, 0.4250212909812338, 0.12809871984611015, -0.8040636072863253, 0.25409258566226933, -0.021031295295186984, 0.11423995973079111, -0.003092282142319958, 0.002987704827829546, 7.850478927604389, 11.568079313986953] - Fitness: -1.1236606043487523
[0.0093557313636568, 0.42502518131880196, 0.12812219051190066, -0.8039802077800196, 0.2537503827469968, -0.02106013752085624, 0.11425394056899911, -0.0030925810369682068, 0.002988765091015797, 7.852594230966523, 11.567751097255528] - Fitness: -1.123677329503024
[0.009428232467639644, 0.42500117138342686, 0.12869138893036952, -0.8087114856697382, 0.24919954284516482, -0.02174298056470282, 0.10687998926957809, -0.0030959096421527676, 0.002991059152222475, 7.856382507243511, 11.565043883949429] - Fitness: -1.1236830512030398
[0.009435695472096498, 0.42502540643494097, 0.12847386826674684, -0.8052405576082944, 0.25319329246255934, -0.021106995108804448, 0.11421906856727777, -0.0030947424049308937, 0.002990374557565522, 7.855339069650153, 11.566671303867345] - Fitness: -1.1236909918112532
[0.00943298596218465, 0.4250083329056897, 0.12860450847298954, -0.8086392667488209, 0.2496867634956585, -0.021683337478472144, 0.10693680149767283, -0.0030940961873267385, 0.002990614082847368, 7.855359652782939, 11.565705848572971] - Fitness: -1.1236970223764502
[0.009465538781390736, 0.42501532291231403, 0.13, -0.8041687959629602, 0.25041284342332293, -0.020851714370247108, 0.11416354876462884, -0.0030950903755844472, 0.0029919322531967198, 7.853937266690252, 11.567956240155425] - Fitness: -1.1237171393898113
[0.009329660709317036, 0.4250119642001786, 0.1275309092400164, -0.8041298153583352, 0.25515171014363164, -0.02092788126560821, 0.10735128863253207, -0.0030897401397426308, 0.002954720090586997, 7.845265773811299, 11.571497248228468] - Fitness: -1.1237478351494172
[0.009389575237818897, 0.4249945531107624, 0.12824206433947702, -0.8088135011230868, 0.2500367371048508, -0.021696822690773963, 0.10689898025155445, -0.00309395390992694, 0.0029880606527418647, 7.850904402494574, 11.566595302068139] - Fitness: -1.123763593042982
[0.00948018227164769, 0.4249608063479723, 0.1289072799989385, -0.8158988844611386, 0.2488590349955164, -0.0217264447991449, 0.11411182554414223, -0.0030959963555938766, 0.002990373498274976, 7.854075959767913, 11.565195237048034] - Fitness: -1.1238218179824218
[0.00930803566883202, 0.42504854896006916, 0.1276719579742103, -0.8088237866043654, 0.250184228270515, -0.021229654426471692, 0.11440588965630179, -0.003, 0.002988988625343574, 7.855611421273096, 11.567576309872319] - Fitness: -1.123930461643761
[0.009403620890556685, 0.42501603890134176, 0.12865745923139388, -0.8070218455042151, 0.24940853898238916, -0.02153898924733926, 0.10934969823074403, -0.0030952891689674704, 0.002991923768923886, 7.858439532714495, 11.565145045876903] - Fitness: -1.1239316531231827
[0.00948413008687595, 0.4250077180904997, 0.12797151691167752, -0.8041523871068785, 0.24887006077868387, -0.02220038880611475, 0.11411588892756544, -0.0030991547842866216, 0.0029880966382483474, 7.8534800665146625, 11.564853959181303] - Fitness: -1.123932869390319
[0.009410751132374193, 0.425026781184736, 0.12852713854532388, -0.8069135171228392, 0.25013936995812963, -0.021449524617993248, 0.10943491657288612, -0.0030925689867284264, 0.002991256164861225, 7.856905251023637, 11.566137992812216] - Fitness: -1.1239494420923142
[0.009334603664501336, 0.4250310869679149, 0.12804292692465508, -0.8038691290572675, 0.25259471223307206, -0.021115091833583788, 0.11428413116895683, -0.003092423077799171, 0.002989338089404926, 7.854404797838987, 11.567421366776069] - Fitness: -1.1239741902482205
[0.009393753046990968, 0.4250249325878082, 0.12812496612422286, -0.8039569167035024, 0.2520897008657628, -0.02100177379695361, 0.11009268541695619, -0.003092699891824942, 0.002794009257520406, 7.853600131662688, 11.568168768853297] - Fitness: -1.1239768043650658
[0.009454549827160881, 0.4250314246421234, 0.12857044355692435, -0.8057596537996795, 0.2517590768064159, -0.021185378215506104, 0.11423182316637483, -0.0030956651297432023, 0.002991752289229514, 7.858522055864432, 11.565801676693797] - Fitness: -1.124000528797967
[0.009345635045825564, 0.42500611149234513, 0.12798347234505514, -0.8071748686842379, 0.2506643303719181, -0.02146975243644597, 0.10937818470370858, -0.003092355570628729, 0.0029874260197029706, 7.850222375591091, 11.567472173054968] - Fitness: -1.1240515039812506

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719]:
  Angle -10: cl=118.06690216064453, cd=-121.43754577636719, cm=-20.307615280151367
  Angle -9: cl=117.1094741821289, cd=-118.97019958496094, cm=-19.030561447143555
  Angle -8: cl=116.15209197998047, cd=-116.5027847290039, cm=-17.753463745117188
  Angle -7: cl=115.1947021484375, cd=-114.03548431396484, cm=-16.476430892944336
  Angle -6: cl=114.2373046875, cd=-111.56810760498047, cm=-15.19936752319336
  Angle -5: cl=113.2799301147461, cd=-109.10076141357422, cm=-13.922298431396484
  Angle -4: cl=112.3225326538086, cd=-106.63340759277344, cm=-12.645256042480469
  Angle -3: cl=111.36515045166016, cd=-104.16604614257812, cm=-11.368163108825684
  Angle -2: cl=110.40779876708984, cd=-101.6987075805664, cm=-10.091108322143555
  Angle -1: cl=109.45038604736328, cd=-99.23133850097656, cm=-8.814072608947754
  Angle 0: cl=108.49298858642578, cd=-96.76398468017578, cm=-7.536985874176025
  Angle 1: cl=107.53556060791016, cd=-94.29662322998047, cm=-6.259953022003174
  Angle 2: cl=106.57823944091797, cd=-91.82929992675781, cm=-4.982884883880615
  Angle 3: cl=105.62084197998047, cd=-89.36196899414062, cm=-3.7058348655700684
  Angle 4: cl=104.6634750366211, cd=-86.8946533203125, cm=-2.428755283355713
  Angle 5: cl=103.70606231689453, cd=-84.42726135253906, cm=-1.1517062187194824
  Angle 6: cl=102.74869537353516, cd=-81.95989990234375, cm=0.12538094818592072
  Angle 7: cl=101.79132843017578, cd=-79.49254608154297, cm=1.4024176597595215
  Angle 8: cl=100.83386993408203, cd=-77.02515411376953, cm=2.679464817047119
  Angle 9: cl=99.87651062011719, cd=-74.55784606933594, cm=3.9565396308898926
  Angle 10: cl=98.91912078857422, cd=-72.0904769897461, cm=5.233596324920654
Genotype [0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043]:
  Angle -10: cl=119.64110565185547, cd=-122.81050109863281, cm=-20.656505584716797
  Angle -9: cl=118.6837387084961, cd=-120.3431625366211, cm=-19.379426956176758
  Angle -8: cl=117.72628021240234, cd=-117.87579345703125, cm=-18.10239601135254
  Angle -7: cl=116.7689437866211, cd=-115.408447265625, cm=-16.825313568115234
  Angle -6: cl=115.81155395507812, cd=-112.94111633300781, cm=-15.548295021057129
  Angle -5: cl=114.8541259765625, cd=-110.47370910644531, cm=-14.271181106567383
  Angle -4: cl=113.89676666259766, cd=-108.00637817382812, cm=-12.994133949279785
  Angle -3: cl=112.93940734863281, cd=-105.5390396118164, cm=-11.717084884643555
  Angle -2: cl=111.98204803466797, cd=-103.07170867919922, cm=-10.440031051635742
  Angle -1: cl=111.02461242675781, cd=-100.60433197021484, cm=-9.162970542907715
  Angle 0: cl=110.06725311279297, cd=-98.1369857788086, cm=-7.8858866691589355
  Angle 1: cl=109.10985565185547, cd=-95.66962432861328, cm=-6.608831882476807
  Angle 2: cl=108.15242767333984, cd=-93.20230865478516, cm=-5.33181619644165
  Angle 3: cl=107.19506072998047, cd=-90.73491668701172, cm=-4.054699420928955
  Angle 4: cl=106.2376708984375, cd=-88.26753997802734, cm=-2.7776436805725098
  Angle 5: cl=105.28030395507812, cd=-85.80021667480469, cm=-1.5005908012390137
  Angle 6: cl=104.32293701171875, cd=-83.3328857421875, cm=-0.22355036437511444
  Angle 7: cl=103.36553955078125, cd=-80.86552429199219, cm=1.0535197257995605
  Angle 8: cl=102.40815734863281, cd=-78.3982162475586, cm=2.3305535316467285
  Angle 9: cl=101.45073699951172, cd=-75.93080139160156, cm=3.6076254844665527
  Angle 10: cl=100.49335479736328, cd=-73.46348571777344, cm=4.884681224822998
Genotype [0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116]:
  Angle -10: cl=120.09062194824219, cd=-123.20042419433594, cm=-20.750417709350586
  Angle -9: cl=119.13324737548828, cd=-120.7330551147461, cm=-19.473352432250977
  Angle -8: cl=118.17584991455078, cd=-118.26573944091797, cm=-18.19631004333496
  Angle -7: cl=117.21849060058594, cd=-115.79838562011719, cm=-16.919221878051758
  Angle -6: cl=116.26105499267578, cd=-113.33103942871094, cm=-15.642192840576172
  Angle -5: cl=115.30370330810547, cd=-110.86367797851562, cm=-14.3651123046875
  Angle -4: cl=114.3463363647461, cd=-108.39634704589844, cm=-13.088064193725586
  Angle -3: cl=113.38887786865234, cd=-105.92892456054688, cm=-11.810981750488281
  Angle -2: cl=112.4315185546875, cd=-103.46163177490234, cm=-10.533939361572266
  Angle -1: cl=111.47417449951172, cd=-100.99427795410156, cm=-9.256909370422363
  Angle 0: cl=110.51678466796875, cd=-98.52693939208984, cm=-7.979827404022217
  Angle 1: cl=109.5594253540039, cd=-96.05960845947266, cm=-6.702738285064697
  Angle 2: cl=108.60198974609375, cd=-93.59223175048828, cm=-5.425713062286377
  Angle 3: cl=107.6446304321289, cd=-91.12488555908203, cm=-4.148629665374756
  Angle 4: cl=106.68724822998047, cd=-88.65754699707031, cm=-2.871577739715576
  Angle 5: cl=105.7298812866211, cd=-86.19017028808594, cm=-1.5945048332214355
  Angle 6: cl=104.77246856689453, cd=-83.72282409667969, cm=-0.3174586892127991
  Angle 7: cl=103.81507110595703, cd=-81.2554702758789, cm=0.9596237540245056
  Angle 8: cl=102.85770416259766, cd=-78.7881088256836, cm=2.2367043495178223
  Angle 9: cl=101.90026092529297, cd=-76.32073974609375, cm=3.5137381553649902
  Angle 10: cl=100.9428939819336, cd=-73.85337829589844, cm=4.790808200836182
Genotype [0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247]:
  Angle -10: cl=119.5825424194336, cd=-122.74034118652344, cm=-20.642601013183594
  Angle -9: cl=118.62517547607422, cd=-120.2729721069336, cm=-19.365514755249023
  Angle -8: cl=117.66776275634766, cd=-117.8056411743164, cm=-18.088485717773438
  Angle -7: cl=116.71036529541016, cd=-115.33827209472656, cm=-16.81141471862793
  Angle -6: cl=115.75304412841797, cd=-112.8709716796875, cm=-15.534340858459473
  Angle -5: cl=114.79561614990234, cd=-110.40357208251953, cm=-14.25728988647461
  Angle -4: cl=113.83826446533203, cd=-107.93623352050781, cm=-12.980230331420898
  Angle -3: cl=112.880859375, cd=-105.4688491821289, cm=-11.703160285949707
  Angle -2: cl=111.9234848022461, cd=-103.00153350830078, cm=-10.42613697052002
  Angle -1: cl=110.96605682373047, cd=-100.5341567993164, cm=-9.149065971374512
  Angle 0: cl=110.00871276855469, cd=-98.06684112548828, cm=-7.8719964027404785
  Angle 1: cl=109.05130767822266, cd=-95.5994873046875, cm=-6.594946384429932
  Angle 2: cl=108.09394073486328, cd=-93.13214874267578, cm=-5.317885875701904
  Angle 3: cl=107.13653564453125, cd=-90.6648178100586, cm=-4.040846347808838
  Angle 4: cl=106.17913055419922, cd=-88.1973876953125, cm=-2.76375150680542
  Angle 5: cl=105.2217788696289, cd=-85.73002624511719, cm=-1.4866881370544434
  Angle 6: cl=104.26437377929688, cd=-83.26272583007812, cm=-0.20965628325939178
  Angle 7: cl=103.3070068359375, cd=-80.79536437988281, cm=1.0674214363098145
  Angle 8: cl=102.34955596923828, cd=-78.32801818847656, cm=2.344481945037842
  Angle 9: cl=101.39219665527344, cd=-75.86063385009766, cm=3.6215500831604004
  Angle 10: cl=100.4348373413086, cd=-73.39332580566406, cm=4.898623943328857
Genotype [0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247]:
  Angle -10: cl=119.5825424194336, cd=-122.74034118652344, cm=-20.642601013183594
  Angle -9: cl=118.62517547607422, cd=-120.2729721069336, cm=-19.365514755249023
  Angle -8: cl=117.66776275634766, cd=-117.8056411743164, cm=-18.088485717773438
  Angle -7: cl=116.71036529541016, cd=-115.33827209472656, cm=-16.81141471862793
  Angle -6: cl=115.75304412841797, cd=-112.8709716796875, cm=-15.534340858459473
  Angle -5: cl=114.79561614990234, cd=-110.40357208251953, cm=-14.25728988647461
  Angle -4: cl=113.83826446533203, cd=-107.93623352050781, cm=-12.980230331420898
  Angle -3: cl=112.880859375, cd=-105.4688491821289, cm=-11.703160285949707
  Angle -2: cl=111.9234848022461, cd=-103.00153350830078, cm=-10.42613697052002
  Angle -1: cl=110.96605682373047, cd=-100.5341567993164, cm=-9.149065971374512
  Angle 0: cl=110.00871276855469, cd=-98.06684112548828, cm=-7.8719964027404785
  Angle 1: cl=109.05130767822266, cd=-95.5994873046875, cm=-6.594946384429932
  Angle 2: cl=108.09394073486328, cd=-93.13214874267578, cm=-5.317885875701904
  Angle 3: cl=107.13653564453125, cd=-90.6648178100586, cm=-4.040846347808838
  Angle 4: cl=106.17913055419922, cd=-88.1973876953125, cm=-2.76375150680542
  Angle 5: cl=105.2217788696289, cd=-85.73002624511719, cm=-1.4866881370544434
  Angle 6: cl=104.26437377929688, cd=-83.26272583007812, cm=-0.20965628325939178
  Angle 7: cl=103.3070068359375, cd=-80.79536437988281, cm=1.0674214363098145
  Angle 8: cl=102.34955596923828, cd=-78.32801818847656, cm=2.344481945037842
  Angle 9: cl=101.39219665527344, cd=-75.86063385009766, cm=3.6215500831604004
  Angle 10: cl=100.4348373413086, cd=-73.39332580566406, cm=4.898623943328857
Genotype [0.009479833645832183, 0.42501797158515564, 0.1284769206163563, -0.80410824363049, 0.26, -0.020856080701533136, 0.10383960284986041, -0.003092037771086738, 0.0029433094504914777, 7.850843099405326, 11.570298406801442]:
  Angle -10: cl=119.31623840332031, cd=-122.49517822265625, cm=-20.590211868286133
  Angle -9: cl=118.35887908935547, cd=-120.02783203125, cm=-19.313119888305664
  Angle -8: cl=117.40148162841797, cd=-117.56050109863281, cm=-18.036087036132812
  Angle -7: cl=116.4441146850586, cd=-115.0931625366211, cm=-16.75905418395996
  Angle -6: cl=115.48673248291016, cd=-112.62580871582031, cm=-15.481976509094238
  Angle -5: cl=114.5293197631836, cd=-110.15843963623047, cm=-14.204913139343262
  Angle -4: cl=113.57196807861328, cd=-107.69110870361328, cm=-12.927841186523438
  Angle -3: cl=112.61457824707031, cd=-105.22379302978516, cm=-11.6508150100708
  Angle -2: cl=111.65718078613281, cd=-102.75637817382812, cm=-10.373724937438965
  Angle -1: cl=110.69979095458984, cd=-100.28905487060547, cm=-9.096681594848633
  Angle 0: cl=109.7424087524414, cd=-97.82170104980469, cm=-7.8195929527282715
  Angle 1: cl=108.78502655029297, cd=-95.35435485839844, cm=-6.542567729949951
  Angle 2: cl=107.82764434814453, cd=-92.88699340820312, cm=-5.26547384262085
  Angle 3: cl=106.87023162841797, cd=-90.41960906982422, cm=-3.988429546356201
  Angle 4: cl=105.91288757324219, cd=-87.95231628417969, cm=-2.7113699913024902
  Angle 5: cl=104.95548248291016, cd=-85.48493957519531, cm=-1.4343047142028809
  Angle 6: cl=103.99805450439453, cd=-83.01756286621094, cm=-0.15724043548107147
  Angle 7: cl=103.0406723022461, cd=-80.55021667480469, cm=1.1198067665100098
  Angle 8: cl=102.08329010009766, cd=-78.08285522460938, cm=2.3969006538391113
  Angle 9: cl=101.1259536743164, cd=-75.61553955078125, cm=3.673954486846924
  Angle 10: cl=100.16854095458984, cd=-73.14816284179688, cm=4.950997829437256
Genotype [0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422]:
  Angle -10: cl=119.45563507080078, cd=-122.61273956298828, cm=-20.61588478088379
  Angle -9: cl=118.49828338623047, cd=-120.14540100097656, cm=-19.338815689086914
  Angle -8: cl=117.5409164428711, cd=-117.67803955078125, cm=-18.061784744262695
  Angle -7: cl=116.58354949951172, cd=-115.21070098876953, cm=-16.784692764282227
  Angle -6: cl=115.62615966796875, cd=-112.74336242675781, cm=-15.507649421691895
  Angle -5: cl=114.66875457763672, cd=-110.27599334716797, cm=-14.230579376220703
  Angle -4: cl=113.71136474609375, cd=-107.80863952636719, cm=-12.953520774841309
  Angle -3: cl=112.75397491455078, cd=-105.34133911132812, cm=-11.676474571228027
  Angle -2: cl=111.79658508300781, cd=-102.87390899658203, cm=-10.399402618408203
  Angle -1: cl=110.83920288085938, cd=-100.40657806396484, cm=-9.122332572937012
  Angle 0: cl=109.88185119628906, cd=-97.93924713134766, cm=-7.845274448394775
