Experiment: Combination_Experiment_433
Generation: 49
Timestamp: 20231226_091839

Genotypes and their Fitness Values:
[0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649] - Fitness: -1.1164886891928771
[0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205] - Fitness: -1.1165727986419232
[0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535] - Fitness: -1.1168485667509893
[0.009054417326332055, 0.44349209236293663, 0.12906642143365654, -0.8038291940539808, 0.2574721220068522, -0.021937458352362386, 0.10620701905585261, -0.003, 0.002963801717286052, 7.8734203952540955, 11.554816176907917] - Fitness: -1.1169701585151928
[0.009049577758761081, 0.443971700612773, 0.12902811522995972, -0.8038783416153225, 0.25737087398869185, -0.022503535274803234, 0.11321744896458082, -0.0030972156907178314, 0.002961212452247296, 7.874536517884325, 11.561989977670809] - Fitness: -1.1171639134246314
[0.008960498746946972, 0.443199264747269, 0.12868145035221318, -0.8037871006425139, 0.2575691005700576, -0.022361141304985177, 0.11299249356528983, -0.0030974390606384227, 0.0028558973701751315, 7.8755712675774925, 11.56176502384836] - Fitness: -1.1172474811327633
[0.009056931858617188, 0.4423087349648317, 0.13, -0.8038471458608581, 0.2574566374522169, -0.02193822099096353, 0.11319103073732058, -0.0030974188719007775, 0.0029630351137807077, 7.872626805043919, 11.562658678803711] - Fitness: -1.1172610689990736
[0.009037248957188219, 0.4432718551719668, 0.12947871904633051, -0.8038378567081172, 0.2574835373790159, -0.022121746077516016, 0.1131353279954301, -0.0030976055007252935, 0.0029646125786817294, 7.87432133015167, 11.562104445056772] - Fitness: -1.1173221579926595
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.008956316616544963, 0.44254131431635196, 0.12890892373312252, -0.8038038049362579, 0.25750510067564375, -0.022365126680225507, 0.11303328460077151, -0.0030971222369535895, 0.00297057563802611, 7.874432745098428, 11.562132778099045] - Fitness: -1.1173237983136326
[0.009027407506473736, 0.44375341527553436, 0.12921807856949574, -0.8038332121317466, 0.2574969873424154, -0.022213508620792258, 0.11310747662448487, -0.0030976988151375524, 0.00296540131113224, 7.8751685927055455, 11.561827328183302] - Fitness: -1.1173537980322652
[0.009029659184808022, 0.4420937310353793, 0.12886135051404068, -0.803855938628507, 0.25747496772924794, -0.022486098112944334, 0.11311768216223372, -0.003096841599793376, 0.0029639266385815136, 7.873290253952785, 11.562448307376911] - Fitness: -1.1174046443298733
[0.009103663660802865, 0.4448043195917547, 0.12919280828042654, -0.8335565635760104, 0.25730656332225055, -0.02225530291220485, 0.11333233498516466, -0.0030975777714837525, 0.0029569494287017403, 7.87421200524328, 11.562047462578114] - Fitness: -1.117417422181795
[0.009007724605044766, 0.44471653548266954, 0.12869679761582625, -0.8038239229790057, 0.2575238872692144, -0.022397033707344742, 0.11305177388259438, -0.0030978854439620684, 0.0029669787760332614, 7.876863117813295, 11.561273094436363] - Fitness: -1.1174192135441074
[0.009069885076032264, 0.44311787540504016, 0.12858900225710979, -0.8038640763861714, 0.257638738713341, -0.022585411028968896, 0.11306419288772848, -0.0030967396689626286, 0.0029599752816067528, 7.8730317063303925, 11.562533221993515] - Fitness: -1.1174668183183218
[0.009005813568117494, 0.4427145049386271, 0.1287859346939471, -0.803820243058335, 0.25752654191526847, -0.022308343650757706, 0.1130685700518315, -0.003097270090421881, 0.0028979467053863056, 7.874279804284884, 11.56215299716392] - Fitness: -1.117476155757796
[0.009050038257568865, 0.4433955182956852, 0.12874797874733285, -0.8038275589643435, 0.25854146034203457, -0.02213771941185473, 0.11308188050581205, -0.0030974489292974997, 0.0028943708469670653, 7.873756769976091, 11.562313674788374] - Fitness: -1.117535193247435
[0.009071199688439275, 0.4424766208431127, 0.1293453542398735, -0.8038798885261456, 0.25737652193642063, -0.022162232733801447, 0.11326435631523925, -0.0030974085186168546, 0.0029595286734177425, 7.873480167446422, 11.562337095924896] - Fitness: -1.1175445489318852
[0.0089700451430817, 0.4436456657934986, 0.12867281096380673, -0.8037666997030768, 0.25760390319429916, -0.02204171195747777, 0.11299490188622817, -0.0030979128263646395, 0.0027989768055934937, 7.875764129783031, 11.561710031844438] - Fitness: -1.1175842105767682
[0.009028470978702755, 0.4424721250343061, 0.12883817686481405, -0.8038368142662455, 0.2575052625878739, -0.02228194482364397, 0.11310660829510234, -0.0030971856053136106, 0.0029189713729918924, 7.87363407263858, 11.562346983821705] - Fitness: -1.1175903344636817
[0.009078373772427541, 0.4443058807369255, 0.12875718710550071, -0.8038496523662387, 0.25851433236152865, -0.02215925485327047, 0.1131174486961948, -0.003097716759291687, 0.002961019690481943, 7.874531880117573, 11.562018517141176] - Fitness: -1.117637143333019
[0.009038423720364348, 0.4428842470198209, 0.12899413803330292, -0.8038274908275462, 0.2575396107867945, -0.0221038822222821, 0.11310805501733218, -0.0030974537912105836, 0.00289566156400861, 7.873714446949906, 11.562324148738586] - Fitness: -1.1176488003718839
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009145219406220359, 0.44336735066227123, 0.13, -0.8038732010789591, 0.25758117576861245, -0.021722116072027474, 0.11323445795779238, -0.0030976396591153805, 0.002955456365727812, 7.871652059822804, 11.56294470519785] - Fitness: -1.1176536665084376
[0.009128641224386431, 0.442444274106493, 0.12956356949324901, -0.8039179303210894, 0.2573122325668091, -0.022060785760589417, 0.1133798921724731, -0.0030975516594484867, 0.002954005191113559, 7.873003878620418, 11.562439254837823] - Fitness: -1.117654256722615
[0.009094808012879811, 0.4434936450698933, 0.1287812429448927, -0.8038477881252586, 0.25902764022802305, -0.022026008465289508, 0.11312657397607319, -0.0030974538636270384, 0.002913607585363032, 7.87284952117539, 11.56258800025838] - Fitness: -1.1176734648420676
[0.009000575238590047, 0.4426136904898891, 0.1291384784103447, -0.8038195270988351, 0.2574644832375304, -0.02204354603684102, 0.11312855157653744, -0.0030974699472817177, 0.0029672281719650686, 7.873814099987231, 11.56230399213813] - Fitness: -1.1176964114175323
[0.008963771947478688, 0.4426587401471231, 0.12901402103517068, -0.8037917561436927, 0.2575079033526783, -0.022047690020338254, 0.11305608843945071, -0.0030974375908373883, 0.0029709942073699613, 7.874056346064435, 11.562261663220465] - Fitness: -1.117697914366693
[0.008963771947478688, 0.4426587401471231, 0.12901402103517068, -0.8037917561436927, 0.2575079033526783, -0.022047690020338254, 0.11305608843945071, -0.0030974375908373883, 0.0029709942073699613, 7.874056346064435, 11.562261663220465] - Fitness: -1.117697914366693
[0.008976383840212192, 0.4432616651139031, 0.12901282898425845, -0.803789008820369, 0.25746157697131566, -0.022033301368301388, 0.11311845622212092, -0.003097546439564382, 0.002970781250015744, 7.874346046158428, 11.56215709205992] - Fitness: -1.1177167474675178
[0.009116645963681527, 0.44281535648762843, 0.1295770644826192, -0.8038719033202021, 0.25753378703440133, -0.021924928510983085, 0.11321374868733304, -0.003097390449508056, 0.0029576821027179137, 7.871928279632071, 11.562860805973617] - Fitness: -1.1177198180068144
[0.009093538306723216, 0.44383519322253556, 0.1292164744396399, -0.8038795314757794, 0.25740177283729915, -0.022074691680760494, 0.11326146424835787, -0.003097963956209135, 0.002958642680420411, 7.874883089226945, 11.561852407993271] - Fitness: -1.117727010852312
[0.009113698356118928, 0.4441005533640535, 0.12878738185033795, -0.8038625170598552, 0.25900955490768574, -0.022040365426233333, 0.113150286102995, -0.0030976324169564966, 0.002958040147706284, 7.8733662612697115, 11.562391228493581] - Fitness: -1.1177407097983132
[0.008995301679312449, 0.44416605256407304, 0.12901104090789012, -0.8037848878353833, 0.2573920873992717, -0.022011718390246092, 0.11321200789612625, -0.003097709712654873, 0.002970461813984418, 7.874780596299417, 11.562000235319104] - Fitness: -1.1177464742250545
[0.009049894827713897, 0.4464728398190959, 0.12870664336308155, -0.8038454698155026, 0.2574987324882756, -0.022186103924886014, 0.11312039218967161, -0.003097880304083425, 0.002963576173541888, 7.875476320252093, 11.595642935376135] - Fitness: -1.1177477526353903
[0.009038124704552312, 0.4435153752985666, 0.12915286323430558, -0.8038194344775593, 0.2574392895064813, -0.022017564926332008, 0.11320856235851709, -0.0030975321654746813, 0.0029657950768758367, 7.873694913594332, 11.562327683736061] - Fitness: -1.1177486978918338
[0.009059536217172245, 0.4431900366658134, 0.1292237743975133, -0.8038367077986475, 0.2574628905600862, -0.022020488194374972, 0.11320683958971252, -0.003097443391884585, 0.002963461708321546, 7.87315207224179, 11.562491407944542] - Fitness: -1.1177500295319271
[0.009102359242412109, 0.442539359400307, 0.12936559672392878, -0.8038712544408235, 0.2575100926672958, -0.022026334730460888, 0.11320339405210336, -0.0030972658447043933, 0.002958794971212965, 7.8720663895367045, 11.562818856361499] - Fitness: -1.117752578068324
[0.009025307712403667, 0.442659739403922, 0.1289743366392421, -0.803831231991662, 0.2575145729832943, -0.022131159719362796, 0.113114997699545, -0.0030972838805212325, 0.0029651706411487995, 7.873318534023721, 11.562458842462968] - Fitness: -1.1177528077694676
[0.009075986847891609, 0.4445306527805568, 0.12904292691283537, -0.8038603320531246, 0.2574465429725442, -0.02208164464084603, 0.11320225028630024, -0.0030981701045894594, 0.002960961425073837, 7.875822694530209, 11.561558984570997] - Fitness: -1.117764696133481
[0.009042805988142513, 0.4432795050120416, 0.12906053179293403, -0.8038132669270659, 0.25757193231556774, -0.021912774276950986, 0.1131032414448814, -0.0030977598869191877, 0.0028615290267221586, 7.873926543448466, 11.562262069419422] - Fitness: -1.1177706955991098
[0.009000888429436776, 0.4434651016763213, 0.12900922317038657, -0.8037991833414417, 0.25743140608766213, -0.022029745253344495, 0.1131717198353013, -0.0030975587393201323, 0.00296911249701944, 7.874186586407751, 11.56219084431605] - Fitness: -1.1177756741745182
[0.009056075594866155, 0.44266023903232143, 0.12895449444127782, -0.8038509699156466, 0.25751790779860223, -0.022172894568875064, 0.11314445232959215, -0.0030972070253631545, 0.0029622588580382183, 7.872949628003362, 11.56255743208422] - Fitness: -1.1177799816743772
[0.009003681804498941, 0.44311462623244546, 0.12900831430163479, -0.8038063310944707, 0.25745106543185736, -0.022038758684893703, 0.11315157580488883, -0.0030974832526527614, 0.0029684378385369517, 7.873889581461917, 11.562286148814524] - Fitness: -1.1177907805052165
[0.009061645926809497, 0.4495952440882739, 0.12884086245053578, -0.8038600986440545, 0.25741188852697017, -0.021899066419022877, 0.11319290381498703, -0.0030979839409091964, 0.0029625157932976513, 7.874392209592857, 11.562043853629365] - Fitness: -1.117807201525857
[0.008999131508759028, 0.44265342320484385, 0.12915756186344177, -0.8038131353655513, 0.25746966605215554, -0.02194872943722457, 0.11312814641443253, -0.0030975613178024245, 0.0029677303463087135, 7.873725404884754, 11.56233842478279] - Fitness: -1.1178085484425886
[0.008942434437229146, 0.4423991174190567, 0.12886039398682456, -0.8037408645915688, 0.257604287589282, -0.021765827048948423, 0.11299402026337602, -0.0030977091087468316, 0.002782596524421977, 7.874032515825769, 11.562324970008245] - Fitness: -1.1178086385289292
[0.009015794271558596, 0.44281235831314547, 0.1290497493347694, -0.803818546299434, 0.2575149333763693, -0.02198379467637892, 0.1084484636619385, -0.003097478715784323, 0.0029663411855501668, 7.873439245461547, 11.557367719785795] - Fitness: -1.1178152995941923
[0.009073785799873276, 0.4419873652256642, 0.128942661206548, -0.8038699566820665, 0.2574627039330847, -0.0222291471694165, 0.11318268478164402, -0.003097016635097069, 0.0029610207082030665, 7.872342609345971, 11.562734957137266] - Fitness: -1.1178186687808698

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44356312759729305, 0.12901223295880235, -0.803787635158707, 0.25743841378063437, -0.022026107042282958, 0.11314964011345603, -0.0030976008639278796, 0.002970674771338635, 7.874490896205424, 11.562104806479649]:
  Angle -10: cl=118.87012481689453, cd=-122.56639099121094, cm=-20.37274932861328
  Angle -9: cl=117.91278076171875, cd=-120.09906768798828, cm=-19.09568214416504
  Angle -8: cl=116.95537567138672, cd=-117.63169860839844, cm=-17.81861686706543
  Angle -7: cl=115.99797821044922, cd=-115.164306640625, cm=-16.541553497314453
  Angle -6: cl=115.04061889648438, cd=-112.69700622558594, cm=-15.264492988586426
  Angle -5: cl=114.08319854736328, cd=-110.2296142578125, cm=-13.987434387207031
  Angle -4: cl=113.12586212158203, cd=-107.76227569580078, cm=-12.710354804992676
  Angle -3: cl=112.16841888427734, cd=-105.29496002197266, cm=-11.433344841003418
  Angle -2: cl=111.21105194091797, cd=-102.82759857177734, cm=-10.156246185302734
  Angle -1: cl=110.2536849975586, cd=-100.3602294921875, cm=-8.87917709350586
  Angle 0: cl=109.29631805419922, cd=-97.89289093017578, cm=-7.602135181427002
  Angle 1: cl=108.33885192871094, cd=-95.4255142211914, cm=-6.32506799697876
  Angle 2: cl=107.38153839111328, cd=-92.95817565917969, cm=-5.04799222946167
  Angle 3: cl=106.42410278320312, cd=-90.49082946777344, cm=-3.7709593772888184
  Angle 4: cl=105.46671295166016, cd=-88.02345275878906, cm=-2.4938864707946777
  Angle 5: cl=104.5093765258789, cd=-85.55610656738281, cm=-1.216820240020752
  Angle 6: cl=103.55196380615234, cd=-83.08875274658203, cm=0.06022687256336212
  Angle 7: cl=102.59459686279297, cd=-80.62142181396484, cm=1.3372855186462402
  Angle 8: cl=101.63719940185547, cd=-78.15409088134766, cm=2.614335536956787
  Angle 9: cl=100.67981719970703, cd=-75.68673706054688, cm=3.891392230987549
  Angle 10: cl=99.7223892211914, cd=-73.21931457519531, cm=5.168471813201904
Genotype [0.008941405954677514, 0.44230646265480966, 0.12869872912902613, -0.8038279025213879, 0.25749949532157457, -0.023, 0.11298767692341313, -0.00309649152918599, 0.0029697384993384074, 7.875185543166415, 11.561875007856205]:
  Angle -10: cl=119.16626739501953, cd=-122.82421875, cm=-20.48673439025879
  Angle -9: cl=118.20882415771484, cd=-120.35681915283203, cm=-19.209680557250977
  Angle -8: cl=117.25145721435547, cd=-117.88948059082031, cm=-17.93263053894043
  Angle -7: cl=116.29402923583984, cd=-115.42210388183594, cm=-16.65555763244629
  Angle -6: cl=115.33666229248047, cd=-112.95478820800781, cm=-15.378506660461426
  Angle -5: cl=114.37928771972656, cd=-110.48743438720703, cm=-14.10144329071045
  Angle -4: cl=113.4218978881836, cd=-108.02003479003906, cm=-12.824358940124512
  Angle -3: cl=112.46453857421875, cd=-105.55272674560547, cm=-11.547293663024902
  Angle -2: cl=111.50714874267578, cd=-103.08538818359375, cm=-10.270259857177734
  Angle -1: cl=110.54972076416016, cd=-100.61799621582031, cm=-8.993193626403809
  Angle 0: cl=109.59233856201172, cd=-98.1506576538086, cm=-7.716149806976318
  Angle 1: cl=108.63497161865234, cd=-95.68331909179688, cm=-6.439066410064697
  Angle 2: cl=107.67756652832031, cd=-93.21593475341797, cm=-5.1620049476623535
  Angle 3: cl=106.72017669677734, cd=-90.74859619140625, cm=-3.884960651397705
  Angle 4: cl=105.76284790039062, cd=-88.28125762939453, cm=-2.6078906059265137
  Angle 5: cl=104.8054428100586, cd=-85.81391906738281, cm=-1.3308415412902832
  Angle 6: cl=103.84807586669922, cd=-83.34656524658203, cm=-0.05378298461437225
  Angle 7: cl=102.890625, cd=-80.87913513183594, cm=1.2233128547668457
  Angle 8: cl=101.93329620361328, cd=-78.411865234375, cm=2.500338077545166
  Angle 9: cl=100.97589874267578, cd=-75.94446563720703, cm=3.777404308319092
  Angle 10: cl=100.01850128173828, cd=-73.47714233398438, cm=5.054464817047119
Genotype [0.008987344988332247, 0.44265519551893695, 0.12910971492068474, -0.803806008958265, 0.25748241181899645, -0.02198171629826246, 0.1131041270894386, -0.003, 0.0029688182999957962, 7.873835718611314, 11.56231283759535]:
  Angle -10: cl=119.7586441040039, cd=-123.33033752441406, cm=-20.60542869567871
  Angle -9: cl=118.80130767822266, cd=-120.86305236816406, cm=-19.3283748626709
  Angle -8: cl=117.84383392333984, cd=-118.39569091796875, cm=-18.051332473754883
  Angle -7: cl=116.88648223876953, cd=-115.92832946777344, cm=-16.77423667907715
  Angle -6: cl=115.9291000366211, cd=-113.46100616455078, cm=-15.497209548950195
  Angle -5: cl=114.97168731689453, cd=-110.99359893798828, cm=-14.220112800598145
  Angle -4: cl=114.01435089111328, cd=-108.52629089355469, cm=-12.94306755065918
  Angle -3: cl=113.05696868896484, cd=-106.05894470214844, cm=-11.666003227233887
  Angle -2: cl=112.09956359863281, cd=-103.59158325195312, cm=-10.388952255249023
  Angle -1: cl=111.14214324951172, cd=-101.12421417236328, cm=-9.111891746520996
  Angle 0: cl=110.184814453125, cd=-98.65689849853516, cm=-7.83483362197876
  Angle 1: cl=109.22736358642578, cd=-96.18952941894531, cm=-6.557767391204834
  Angle 2: cl=108.2699966430664, cd=-93.72213745117188, cm=-5.280688762664795
  Angle 3: cl=107.3125991821289, cd=-91.25481414794922, cm=-4.003665447235107
  Angle 4: cl=106.3552474975586, cd=-88.7874526977539, cm=-2.726579189300537
  Angle 5: cl=105.39784240722656, cd=-86.32011413574219, cm=-1.4495434761047363
  Angle 6: cl=104.44042205810547, cd=-83.85273742675781, cm=-0.17247824370861053
  Angle 7: cl=103.48308563232422, cd=-81.38540649414062, cm=1.1045870780944824
  Angle 8: cl=102.52568817138672, cd=-78.91800689697266, cm=2.3816752433776855
  Angle 9: cl=101.56826782226562, cd=-76.45066833496094, cm=3.658719539642334
  Angle 10: cl=100.61090850830078, cd=-73.9833755493164, cm=4.9357733726501465
Genotype [0.009054417326332055, 0.44349209236293663, 0.12906642143365654, -0.8038291940539808, 0.2574721220068522, -0.021937458352362386, 0.10620701905585261, -0.003, 0.002963801717286052, 7.8734203952540955, 11.554816176907917]:
  Angle -10: cl=119.88030242919922, cd=-123.42857360839844, cm=-20.631328582763672
  Angle -9: cl=118.92296600341797, cd=-120.96127319335938, cm=-19.35429573059082
  Angle -8: cl=117.96553802490234, cd=-118.49388885498047, cm=-18.07722282409668
  Angle -7: cl=117.00817108154297, cd=-116.02652740478516, cm=-16.800140380859375
  Angle -6: cl=116.05078887939453, cd=-113.5591812133789, cm=-15.52310848236084
  Angle -5: cl=115.09343719482422, cd=-111.09185791015625, cm=-14.24604606628418
  Angle -4: cl=114.13601684570312, cd=-108.6244888305664, cm=-12.968994140625
  Angle -3: cl=113.17864227294922, cd=-106.15715026855469, cm=-11.691933631896973
  Angle -2: cl=112.22126770019531, cd=-103.6897964477539, cm=-10.4148588180542
  Angle -1: cl=111.2638931274414, cd=-101.22242736816406, cm=-9.137810707092285
  Angle 0: cl=110.30646514892578, cd=-98.75502014160156, cm=-7.860718250274658
  Angle 1: cl=109.34908294677734, cd=-96.2877426147461, cm=-6.583682537078857
  Angle 2: cl=108.39166259765625, cd=-93.82035064697266, cm=-5.306613445281982
  Angle 3: cl=107.43427276611328, cd=-91.35298156738281, cm=-4.029538631439209
  Angle 4: cl=106.47696685791016, cd=-88.88571166992188, cm=-2.7524943351745605
  Angle 5: cl=105.51953125, cd=-86.41831970214844, cm=-1.475451946258545
  Angle 6: cl=104.5621566772461, cd=-83.95099639892578, cm=-0.19838957488536835
  Angle 7: cl=103.60480499267578, cd=-81.48365783691406, cm=1.0786900520324707
  Angle 8: cl=102.64734649658203, cd=-79.01622009277344, cm=2.355750560760498
  Angle 9: cl=101.68999481201172, cd=-76.54890441894531, cm=3.632795810699463
  Angle 10: cl=100.73259735107422, cd=-74.08157348632812, cm=4.909842014312744
Genotype [0.009049577758761081, 0.443971700612773, 0.12902811522995972, -0.8038783416153225, 0.25737087398869185, -0.022503535274803234, 0.11321744896458082, -0.0030972156907178314, 0.002961212452247296, 7.874536517884325, 11.561989977670809]:
  Angle -10: cl=119.7848892211914, cd=-123.3260269165039, cm=-20.608312606811523
  Angle -9: cl=118.82746124267578, cd=-120.85865020751953, cm=-19.33125114440918
  Angle -8: cl=117.87010955810547, cd=-118.39131164550781, cm=-18.054195404052734
  Angle -7: cl=116.9127197265625, cd=-115.9239501953125, cm=-16.7771053314209
  Angle -6: cl=115.95532989501953, cd=-113.45661926269531, cm=-15.50006103515625
  Angle -5: cl=114.99793243408203, cd=-110.98925018310547, cm=-14.222996711730957
  Angle -4: cl=114.04058074951172, cd=-108.52192687988281, cm=-12.945947647094727
  Angle -3: cl=113.0831527709961, cd=-106.05458068847656, cm=-11.668902397155762
  Angle -2: cl=112.12577056884766, cd=-103.587158203125, cm=-10.391790390014648
  Angle -1: cl=111.16841125488281, cd=-101.11988067626953, cm=-9.114777565002441
  Angle 0: cl=110.21099090576172, cd=-98.6524887084961, cm=-7.837713718414307
  Angle 1: cl=109.25360870361328, cd=-96.18513488769531, cm=-6.5606560707092285
  Angle 2: cl=108.29621887207031, cd=-93.71780395507812, cm=-5.283571720123291
  Angle 3: cl=107.33885192871094, cd=-91.25047302246094, cm=-4.00652551651001
  Angle 4: cl=106.38146209716797, cd=-88.78311920166016, cm=-2.7294602394104004
  Angle 5: cl=105.42407989501953, cd=-86.31572723388672, cm=-1.452380657196045
  Angle 6: cl=104.46668243408203, cd=-83.84838104248047, cm=-0.17533640563488007
  Angle 7: cl=103.50924682617188, cd=-81.38103485107422, cm=1.10170316696167
  Angle 8: cl=102.55188751220703, cd=-78.9136962890625, cm=2.3787646293640137
  Angle 9: cl=101.59447479248047, cd=-76.4463119506836, cm=3.655829906463623
  Angle 10: cl=100.63712310791016, cd=-73.97896575927734, cm=4.932913303375244
Genotype [0.008960498746946972, 0.443199264747269, 0.12868145035221318, -0.8037871006425139, 0.2575691005700576, -0.022361141304985177, 0.11299249356528983, -0.0030974390606384227, 0.0028558973701751315, 7.8755712675774925, 11.56176502384836]:
  Angle -10: cl=119.29634857177734, cd=-122.88137817382812, cm=-20.50389289855957
  Angle -9: cl=118.33899688720703, cd=-120.4140625, cm=-19.226831436157227
  Angle -8: cl=117.38159942626953, cd=-117.9466781616211, cm=-17.94975471496582
  Angle -7: cl=116.4242172241211, cd=-115.47930908203125, cm=-16.672685623168945
  Angle -6: cl=115.4668197631836, cd=-113.011962890625, cm=-15.395636558532715
  Angle -5: cl=114.50939178466797, cd=-110.54460906982422, cm=-14.118597984313965
  Angle -4: cl=113.55204010009766, cd=-108.0772933959961, cm=-12.84152603149414
  Angle -3: cl=112.59463500976562, cd=-105.60990142822266, cm=-11.564476013183594
  Angle -2: cl=111.63726043701172, cd=-103.14261627197266, cm=-10.287424087524414
  Angle -1: cl=110.67987060546875, cd=-100.67520904541016, cm=-9.010334014892578
  Angle 0: cl=109.72249603271484, cd=-98.2078857421875, cm=-7.7332892417907715
  Angle 1: cl=108.76509857177734, cd=-95.74051666259766, cm=-6.4562153816223145
  Angle 2: cl=107.80772399902344, cd=-93.273193359375, cm=-5.179175853729248
  Angle 3: cl=106.85034942626953, cd=-90.80583190917969, cm=-3.9021153450012207
  Angle 4: cl=105.8929672241211, cd=-88.33849334716797, cm=-2.625056743621826
  Angle 5: cl=104.93557739257812, cd=-85.87112426757812, cm=-1.3479866981506348
  Angle 6: cl=103.97817993164062, cd=-83.40375518798828, cm=-0.07090716063976288
  Angle 7: cl=103.02074432373047, cd=-80.93633270263672, cm=1.2061524391174316
  Angle 8: cl=102.0634536743164, cd=-78.46907043457031, cm=2.483177661895752
  Angle 9: cl=101.1060562133789, cd=-76.00172424316406, cm=3.760251522064209
  Angle 10: cl=100.148681640625, cd=-73.53437805175781, cm=5.037330150604248
Genotype [0.009056931858617188, 0.4423087349648317, 0.13, -0.8038471458608581, 0.2574566374522169, -0.02193822099096353, 0.11319103073732058, -0.0030974188719007775, 0.0029630351137807077, 7.872626805043919, 11.562658678803711]:
  Angle -10: cl=120.49193572998047, cd=-123.95028686523438, cm=-20.74840545654297
  Angle -9: cl=119.53453826904297, cd=-121.48289489746094, cm=-19.471330642700195
  Angle -8: cl=118.57715606689453, cd=-119.01560974121094, cm=-18.194272994995117
  Angle -7: cl=117.61972045898438, cd=-116.54817962646484, cm=-16.91718864440918
  Angle -6: cl=116.66234588623047, cd=-114.08084869384766, cm=-15.640135765075684
  Angle -5: cl=115.70496368408203, cd=-111.61351013183594, cm=-14.363088607788086
  Angle -4: cl=114.74759674072266, cd=-109.14617919921875, cm=-13.08604621887207
  Angle -3: cl=113.79021453857422, cd=-106.67880249023438, cm=-11.808969497680664
  Angle -2: cl=112.83281707763672, cd=-104.21145629882812, cm=-10.531917572021484
  Angle -1: cl=111.87547302246094, cd=-101.74411010742188, cm=-9.254840850830078
  Angle 0: cl=110.91808319091797, cd=-99.27678680419922, cm=-7.977806568145752
  Angle 1: cl=109.96070861816406, cd=-96.80945587158203, cm=-6.700753688812256
