Experiment: Combination_Experiment_433
Generation: 64
Timestamp: 20231226_092059

Genotypes and their Fitness Values:
[0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085] - Fitness: -1.1143065735683355
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008859485105955028, 0.4543652707645003, 0.12913218335239185, -0.8025344025420358, 0.26, -0.022489708352203847, 0.10710572237654492, -0.0030624243268163242, 0.002863211661666373, 7.871767444959521, 11.561997513187828] - Fitness: -1.1146648734546252
[0.008796766840789826, 0.45165684575172627, 0.1289904614562041, -0.8031848155704492, 0.2576043988679351, -0.023, 0.10734388354061253, -0.0030741311817974854, 0.0028161973322545645, 7.868615129343746, 11.56211380614171] - Fitness: -1.114676716521708
[0.00875170019156191, 0.4519950730388749, 0.12900071368417126, -0.802876468826333, 0.25758113652870973, -0.022539550177898087, 0.10610938755458801, -0.0030322849513979323, 0.00275975335715043, 7.871134786417498, 11.56208695214099] - Fitness: -1.1146779153083533
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706] - Fitness: -1.1147359607714293
[0.008878136004406054, 0.45033636322069964, 0.12894197083571368, -0.8035660510076623, 0.26, -0.022815002418846674, 0.10881459018947151, -0.003061579308715769, 0.0028998712553414668, 7.863323755227711, 11.562163210491335] - Fitness: -1.114748885559875
[0.008795888461659209, 0.4526030494592051, 0.1289908201338005, -0.8030612317868213, 0.2590223077061897, -0.022507979286609553, 0.10459034865375619, -0.0030676002659807845, 0.002773299067240541, 7.872004406092454, 11.56210425188496] - Fitness: -1.1147999821293368
[0.008787686191318544, 0.451404453815041, 0.12897733249093513, -0.802981986284089, 0.2590223077061897, -0.02267210511100731, 0.10602038632549343, -0.00306836485526351, 0.0028501519744568377, 7.867243050107569, 11.562119542501339] - Fitness: -1.1148034324901397
[0.008814895223158713, 0.4507783048540409, 0.12896474275623349, -0.8032441257890033, 0.2590273912263361, -0.022673191067518916, 0.10745772424636862, -0.0030651452223010977, 0.002806764335370953, 7.867250193604775, 11.562123068578297] - Fitness: -1.1148174597008644
[0.008747929465001898, 0.4527375628749878, 0.12900400508045612, -0.8027427842574572, 0.2585334615592846, -0.022491239240822455, 0.10366992594567956, -0.003071247902348897, 0.002774057062536992, 7.872376934870755, 11.562087514762087] - Fitness: -1.1148305663314977
[0.008742461284774787, 0.45193849911221173, 0.12899501331854585, -0.8026899539223022, 0.2585334615592846, -0.022600656457087625, 0.10462328439350438, -0.0030717576285373806, 0.0028252923340145227, 7.8692026975474985, 11.56209770850634] - Fitness: -1.1148311073188404
[0.008598262974104666, 0.4541278232779793, 0.12904284859204174, -0.8014251574311493, 0.25756371255516547, -0.022509613153706858, 0.10104693528849296, -0.0030832795457440545, 0.002882735514450947, 7.871652421184644, 11.562050371383044] - Fitness: -1.1148383344925437
[0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644] - Fitness: -1.114845281230439
[0.008783274832535045, 0.4509992756707116, 0.1289761287164934, -0.803083163179674, 0.25854108683950416, -0.022602285391855034, 0.10677929127481718, -0.003066928179093762, 0.0027602108753856953, 7.869213412793307, 11.562102997621777] - Fitness: -1.114852749140426
[0.008755396059750429, 0.45254549813614187, 0.129006733790664, -0.8028483355760843, 0.25757529859061107, -0.022535926169825672, 0.10612838042881494, -0.003048427427096899, 0.002783719999869698, 7.871352161888394, 11.562089427870808] - Fitness: -1.114854534433174
[0.008825144576748298, 0.45088228451937756, 0.12896348864281446, -0.8032385412868517, 0.2590436182548175, -0.022745426923306014, 0.10759689511256854, -0.003066632757999269, 0.0028720023345330547, 7.865283646094386, 11.562140453461772] - Fitness: -1.114873952331102
[0.008652011471687275, 0.4530065897065531, 0.12903037497376732, -0.8021058891987289, 0.2575557692654743, -0.02245775914924826, 0.1018290805295263, -0.0030785431750851213, 0.0027755730531298936, 7.8731219924273566, 11.562054040516342] - Fitness: -1.114887379784919
[0.008654672523768347, 0.45307187971097274, 0.12903355601202005, -0.8021477970475062, 0.257555246126168, -0.022462817465444172, 0.10128648060327154, -0.0030794294059084716, 0.0027880316131334544, 7.872979974854554, 11.562057929922691] - Fitness: -1.1149082359418805
[0.008647394461156997, 0.4533189376744511, 0.12902715417918303, -0.8018658638559781, 0.2575788235824582, -0.022553429995802912, 0.10262140769139999, -0.003080257341137542, 0.0028652233274074432, 7.870509441587895, 11.562069020227838] - Fitness: -1.1149127735005087
[0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739] - Fitness: -1.1149254248746552
[0.00879864886291942, 0.4511552451687166, 0.12897424754636483, -0.8030747864264463, 0.2585654273822262, -0.022710639175535684, 0.10698804757411705, -0.0030691594826410184, 0.0028580678741288485, 7.866263591527724, 11.562129074946991] - Fitness: -1.1149368706148988
[0.008659994627930486, 0.453202459719812, 0.12903991808852555, -0.802231612745061, 0.25755419984755534, -0.022472934097836003, 0.10020128075076203, -0.003081201867555173, 0.002812948733140576, 7.872695939708949, 11.562065708735389] - Fitness: -1.1149503667373557
[0.008762790715037737, 0.4529455252204817, 0.1294182249842604, -0.8002039796659731, 0.25756256494024554, -0.022453954992964237, 0.10496807515577039, -0.003072962793344787, 0.0028459755355617223, 7.873531556572772, 11.562055735809835] - Fitness: -1.114966790929423
[0.00865764381474658, 0.4534229173397877, 0.12902590006576403, -0.8018602793538263, 0.25759505061093957, -0.022625665851590013, 0.1027605785575999, -0.003081744876835713, 0.0029304613265695454, 7.868542894077505, 11.562086405111316] - Fitness: -1.1149686273022292
[0.00867535832925498, 0.4532585384293364, 0.12902310158689323, -0.8020836761987438, 0.257581405532495, -0.022568038132724687, 0.1034627839721961, -0.003080084600089374, 0.0028674882506105454, 7.870216312649519, 11.56207884308078] - Fitness: -1.114981200199674
[0.00869716455170133, 0.4523020406496664, 0.12900896399476725, -0.8023235612161908, 0.2575990221963399, -0.0226113836192743, 0.1042147031518976, -0.0030767491398853907, 0.002851948047885828, 7.868917787497853, 11.562088472333858] - Fitness: -1.1149865669566994
[0.00868421558650918, 0.45317634897411074, 0.12902170234745786, -0.8021953746212027, 0.2575745829932726, -0.022539224273292024, 0.1038138866794942, -0.003079254461716204, 0.0028360017126310456, 7.871053021935526, 11.56207506206551] - Fitness: -1.1149875215375649
[0.008884573981651198, 0.4549661722632389, 0.1289643539679466, -0.8037487525223677, 0.25903061201029537, -0.02247621574810309, 0.10689065945672746, -0.0030562179246186277, 0.0028411711076423048, 7.872438211283477, 11.562028951333193] - Fitness: -1.1149890958209452
[0.008843360421530779, 0.45056760189913525, 0.12896210935529198, -0.8035218625879127, 0.2585958391024043, -0.02268709752100005, 0.10728612989443712, -0.003064560615576503, 0.00280958686557577, 7.86689806480357, 11.562135880065922] - Fitness: -1.114989230982861
[0.008716924920178705, 0.4517416023046058, 0.12900049595926885, -0.8025552021473732, 0.25760100798904007, -0.02260424250311644, 0.10494176544904643, -0.0030742512714102294, 0.0028126914085439695, 7.869105234208027, 11.562089505945128] - Fitness: -1.114996364496202
[0.008701930101017578, 0.4530119700636594, 0.12901890386858705, -0.8024187714661202, 0.25756093791482804, -0.0224815965544267, 0.10451609209409042, -0.003077594184969865, 0.0027730286366720457, 7.87272644050754, 11.562067500034974] - Fitness: -1.1150004024559623
[0.008818180336712968, 0.452914992977446, 0.12961214998950693, -0.7992530248995952, 0.2575659627776312, -0.022452052914822225, 0.10653757246889245, -0.003070172602474619, 0.002881176776777637, 7.87373633864548, 11.562056583456583] - Fitness: -1.1150054204902753
[0.008739016546994206, 0.45288744910260925, 0.1290001807816854, -0.8028929801366199, 0.2575677391096461, -0.022451864439114642, 0.10481551717908558, -0.003069045680798333, 0.002736584336539425, 7.873172035928846, 11.562034001064257] - Fitness: -1.1150112650485238
[0.008756445657133453, 0.4506207256144846, 0.12898355988827206, -0.8030184840097376, 0.2576049795744404, -0.02258996027080073, 0.10639589004334413, -0.003069255534459907, 0.002734178129860252, 7.869480127628376, 11.56209157316767] - Fitness: -1.115016957635951
[0.008692878125882514, 0.4537973464434627, 0.12902890548437398, -0.8022475382186727, 0.2575571678393219, -0.02249215781137641, 0.10406292547527848, -0.003081144231115252, 0.002825990977300478, 7.872519735176124, 11.56206982219809] - Fitness: -1.1150390946878834
[0.008739038319897748, 0.45112044763105774, 0.12899200574061093, -0.8027466431005563, 0.2576135750887455, -0.022579402886084315, 0.09141429100516395, -0.003073545925037823, 0.002829346000807225, 7.869814138693848, 11.562097236337681] - Fitness: -1.1150431219879458
[0.008755711016350897, 0.4507017610405436, 0.1289845365333444, -0.8029239784105549, 0.2576198706186501, -0.022618155501377135, 0.09766652121020399, -0.0030714994866148744, 0.002809165298947121, 7.868704607989793, 11.562102629058725] - Fitness: -1.1150571782599648
[0.008745657435261662, 0.4517011664673945, 0.12899576535346563, -0.8027472767056356, 0.25760904563704373, -0.022641063679995025, 0.10577035249721406, -0.003074212931924518, 0.0028301989533204364, 7.868223482394399, 11.56210631791743] - Fitness: -1.1150628955047357
[0.008764047364577473, 0.45049241774528653, 0.12898080192971118, -0.8030126460655542, 0.25762301838360246, -0.022637531809023545, 0.100792636312724, -0.0030704762674033997, 0.0027990749480170693, 7.8681498426377665, 11.562105325419248] - Fitness: -1.115064051972283
[0.008783815271770166, 0.45043307164158697, 0.12897759357792207, -0.8032293201347481, 0.2576116442088792, -0.022615944852704253, 0.10722919364315321, -0.003068526993277721, 0.002736492004874647, 7.868862481328866, 11.562104639677774] - Fitness: -1.1150705634374518
[0.008782519084647672, 0.45282787880063735, 0.12898508368564443, -0.8032865256055653, 0.25757372403173195, -0.022448917084047837, 0.10630873550386524, -0.003064296933654939, 0.0027170899782441903, 7.873197057679591, 11.562023981338214] - Fitness: -1.1150726576864207
[0.00878072006103062, 0.4500737311547724, 0.12897333272244466, -0.8031899813755528, 0.2576293139135071, -0.022676284424316365, 0.10704486651776404, -0.0030684298289804512, 0.0027788942461569655, 7.867040311933711, 11.562110718140291] - Fitness: -1.1150784637175735
[0.008928959580063428, 0.4528539284913745, 0.13, -0.7973511153668393, 0.25757275845240246, -0.0224482487585382, 0.10967656709513654, -0.0030645922207342847, 0.0029515792592094657, 7.874145902790895, 11.562058278750076] - Fitness: -1.115081192119413
[0.008739991941895727, 0.4519308923372001, 0.12902275842390878, -0.8030755468268458, 0.25756455452104304, -0.022498411411996634, 0.1013529258848036, -0.00307714082385422, 0.0027605431554418866, 7.872074719374353, 11.562092026256359] - Fitness: -1.115081658955893
[0.008856574233046087, 0.46, 0.12889587821680015, -0.8038238722273332, 0.2575976287952594, -0.022451147095583386, 0.1123053727354395, -0.0030292634784907816, 0.002942755130638068, 7.874341984183564, 11.562135361891732] - Fitness: -1.115084285914741
[0.00879977755915295, 0.4535335987128521, 0.12898318154474947, -0.8031579921676921, 0.2579837945884035, -0.02256207578122212, 0.10631036835838302, -0.0030661975152769753, 0.002848465421248117, 7.870145146499555, 11.562053616324233] - Fitness: -1.1150846019395246
[0.0087144377844261, 0.4537405686704774, 0.12902566514207464, -0.8024168107914258, 0.2575591976020235, -0.02250321656625711, 0.104714022845473, -0.003080964462363051, 0.0028270212538811434, 7.872297759061121, 11.562077322089838] - Fitness: -1.1150907790894524

Detailed Results for Each Genotype:
Genotype [0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085]:
  Angle -10: cl=119.23340606689453, cd=-123.08409118652344, cm=-20.451475143432617
  Angle -9: cl=118.27606964111328, cd=-120.61676025390625, cm=-19.174427032470703
  Angle -8: cl=117.31864929199219, cd=-118.14935302734375, cm=-17.89735221862793
  Angle -7: cl=116.36132049560547, cd=-115.6820297241211, cm=-16.62027931213379
  Angle -6: cl=115.4039077758789, cd=-113.2146987915039, cm=-15.343236923217773
  Angle -5: cl=114.44652557373047, cd=-110.74735260009766, cm=-14.066162109375
  Angle -4: cl=113.48912811279297, cd=-108.27998352050781, cm=-12.78911018371582
  Angle -3: cl=112.53176879882812, cd=-105.81266784667969, cm=-11.512072563171387
  Angle -2: cl=111.5743408203125, cd=-103.34526824951172, cm=-10.234992027282715
  Angle -1: cl=110.61695098876953, cd=-100.8779296875, cm=-8.9579439163208
  Angle 0: cl=109.65957641601562, cd=-98.41058349609375, cm=-7.680880069732666
  Angle 1: cl=108.70221710205078, cd=-95.94322967529297, cm=-6.403805255889893
  Angle 2: cl=107.74475860595703, cd=-93.47586059570312, cm=-5.126767635345459
  Angle 3: cl=106.78740692138672, cd=-91.00855255126953, cm=-3.8497109413146973
  Angle 4: cl=105.83000946044922, cd=-88.54116821289062, cm=-2.5726466178894043
  Angle 5: cl=104.87265014648438, cd=-86.07382202148438, cm=-1.2955946922302246
  Angle 6: cl=103.91525268554688, cd=-83.60645294189453, cm=-0.01850275695323944
  Angle 7: cl=102.9578628540039, cd=-81.13912963867188, cm=1.258516788482666
  Angle 8: cl=102.00048065185547, cd=-78.67180633544922, cm=2.5355677604675293
  Angle 9: cl=101.04308319091797, cd=-76.20443725585938, cm=3.812659740447998
  Angle 10: cl=100.08573150634766, cd=-73.73706817626953, cm=5.0897088050842285
Genotype [0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136]:
  Angle -10: cl=119.12726593017578, cd=-122.98716735839844, cm=-20.43065071105957
  Angle -9: cl=118.16991424560547, cd=-120.51982116699219, cm=-19.1535701751709
  Angle -8: cl=117.21248626708984, cd=-118.05242919921875, cm=-17.876506805419922
  Angle -7: cl=116.25508880615234, cd=-115.58512115478516, cm=-16.59947395324707
  Angle -6: cl=115.2977066040039, cd=-113.11778259277344, cm=-15.322433471679688
  Angle -5: cl=114.34032440185547, cd=-110.65039825439453, cm=-14.045351028442383
  Angle -4: cl=113.3829116821289, cd=-108.18299865722656, cm=-12.768256187438965
  Angle -3: cl=112.4255599975586, cd=-105.71570587158203, cm=-11.491212844848633
  Angle -2: cl=111.46819305419922, cd=-103.24835205078125, cm=-10.214166641235352
  Angle -1: cl=110.51079559326172, cd=-100.78101348876953, cm=-8.937087059020996
  Angle 0: cl=109.55339813232422, cd=-98.31366729736328, cm=-7.66005277633667
  Angle 1: cl=108.59603118896484, cd=-95.8463363647461, cm=-6.382975101470947
  Angle 2: cl=107.6386489868164, cd=-93.37897491455078, cm=-5.105932712554932
  Angle 3: cl=106.68121337890625, cd=-90.91156768798828, cm=-3.8288626670837402
  Angle 4: cl=105.723876953125, cd=-88.44425964355469, cm=-2.5518155097961426
  Angle 5: cl=104.76648712158203, cd=-85.97688293457031, cm=-1.2747254371643066
  Angle 6: cl=103.80908966064453, cd=-83.50955963134766, cm=0.0023273974657058716
  Angle 7: cl=102.85169982910156, cd=-81.04222869873047, cm=1.279355525970459
  Angle 8: cl=101.89430236816406, cd=-78.57477569580078, cm=2.5564608573913574
  Angle 9: cl=100.93696594238281, cd=-76.1075210571289, cm=3.8334927558898926
  Angle 10: cl=99.9795913696289, cd=-73.6401596069336, cm=5.110568523406982
Genotype [0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332]:
  Angle -10: cl=120.33846282958984, cd=-124.06311798095703, cm=-20.647192001342773
  Angle -9: cl=119.38105010986328, cd=-121.59573364257812, cm=-19.37012481689453
  Angle -8: cl=118.42366790771484, cd=-119.12840270996094, cm=-18.093076705932617
  Angle -7: cl=117.46623992919922, cd=-116.66102600097656, cm=-16.81600570678711
  Angle -6: cl=116.5089111328125, cd=-114.19371795654297, cm=-15.538956642150879
  Angle -5: cl=115.55154418945312, cd=-111.72637939453125, cm=-14.261902809143066
  Angle -4: cl=114.59412384033203, cd=-109.25899505615234, cm=-12.984848976135254
  Angle -3: cl=113.63676452636719, cd=-106.79167175292969, cm=-11.707775115966797
  Angle -2: cl=112.67935943603516, cd=-104.32429504394531, cm=-10.430716514587402
  Angle -1: cl=111.72200775146484, cd=-101.85698699951172, cm=-9.153651237487793
  Angle 0: cl=110.76460266113281, cd=-99.38964080810547, cm=-7.876590251922607
  Angle 1: cl=109.80716705322266, cd=-96.9222412109375, cm=-6.59952974319458
  Angle 2: cl=108.84980010986328, cd=-94.45489501953125, cm=-5.322481632232666
  Angle 3: cl=107.89241790771484, cd=-91.987548828125, cm=-4.045414447784424
  Angle 4: cl=106.9350357055664, cd=-89.52020263671875, cm=-2.7683539390563965
  Angle 5: cl=105.97766876220703, cd=-87.0528793334961, cm=-1.4913182258605957
  Angle 6: cl=105.02027893066406, cd=-84.58548736572266, cm=-0.21423105895519257
  Angle 7: cl=104.06287384033203, cd=-82.11813354492188, cm=1.0628371238708496
  Angle 8: cl=103.10550689697266, cd=-79.65083312988281, cm=2.339846134185791
  Angle 9: cl=102.14810943603516, cd=-77.1834487915039, cm=3.6169562339782715
  Angle 10: cl=101.19074249267578, cd=-74.71609497070312, cm=4.893989086151123
Genotype [0.008859485105955028, 0.4543652707645003, 0.12913218335239185, -0.8025344025420358, 0.26, -0.022489708352203847, 0.10710572237654492, -0.0030624243268163242, 0.002863211661666373, 7.871767444959521, 11.561997513187828]:
  Angle -10: cl=119.4758529663086, cd=-123.26994323730469, cm=-20.472414016723633
  Angle -9: cl=118.51847839355469, cd=-120.8026123046875, cm=-19.195358276367188
  Angle -8: cl=117.56111907958984, cd=-118.33526611328125, cm=-17.918291091918945
  Angle -7: cl=116.60370635986328, cd=-115.86787414550781, cm=-16.641225814819336
  Angle -6: cl=115.64630889892578, cd=-113.40055847167969, cm=-15.36417007446289
  Angle -5: cl=114.68889617919922, cd=-110.9332046508789, cm=-14.087120056152344
  Angle -4: cl=113.73155975341797, cd=-108.46587371826172, cm=-12.810056686401367
  Angle -3: cl=112.77412414550781, cd=-105.99851989746094, cm=-11.533031463623047
  Angle -2: cl=111.8167724609375, cd=-103.53114318847656, cm=-10.255922317504883
  Angle -1: cl=110.85938262939453, cd=-101.06378936767578, cm=-8.978875160217285
  Angle 0: cl=109.90196990966797, cd=-98.59642791748047, cm=-7.701816082000732
  Angle 1: cl=108.94457244873047, cd=-96.12907409667969, cm=-6.424769878387451
  Angle 2: cl=107.9872055053711, cd=-93.66171264648438, cm=-5.147680759429932
  Angle 3: cl=107.02981567382812, cd=-91.19435119628906, cm=-3.870609760284424
  Angle 4: cl=106.07247924804688, cd=-88.72705078125, cm=-2.5935606956481934
  Angle 5: cl=105.11505889892578, cd=-86.25968170166016, cm=-1.3165173530578613
  Angle 6: cl=104.15767669677734, cd=-83.79230499267578, cm=-0.039436861872673035
  Angle 7: cl=103.2002944946289, cd=-81.3249740600586, cm=1.2376103401184082
  Angle 8: cl=102.2428970336914, cd=-78.85760498046875, cm=2.5146632194519043
  Angle 9: cl=101.28548431396484, cd=-76.39024353027344, cm=3.7917304039001465
  Angle 10: cl=100.32811737060547, cd=-73.92292022705078, cm=5.068776607513428
Genotype [0.008796766840789826, 0.45165684575172627, 0.1289904614562041, -0.8031848155704492, 0.2576043988679351, -0.023, 0.10734388354061253, -0.0030741311817974854, 0.0028161973322545645, 7.868615129343746, 11.56211380614171]:
  Angle -10: cl=119.25408172607422, cd=-123.06993865966797, cm=-20.45532989501953
  Angle -9: cl=118.2967300415039, cd=-120.60264587402344, cm=-19.178300857543945
  Angle -8: cl=117.33937072753906, cd=-118.13525390625, cm=-17.901220321655273
  Angle -7: cl=116.3819351196289, cd=-115.66795349121094, cm=-16.62419319152832
  Angle -6: cl=115.4245834350586, cd=-113.2005615234375, cm=-15.347114562988281
  Angle -5: cl=114.46720123291016, cd=-110.73323059082031, cm=-14.070066452026367
  Angle -4: cl=113.50977325439453, cd=-108.26585388183594, cm=-12.793000221252441
  Angle -3: cl=112.55243682861328, cd=-105.79852294921875, cm=-11.515954971313477
  Angle -2: cl=111.59500885009766, cd=-103.33114624023438, cm=-10.238870620727539
  Angle -1: cl=110.6376724243164, cd=-100.86383056640625, cm=-8.961830139160156
  Angle 0: cl=109.68025970458984, cd=-98.396484375, cm=-7.68475866317749
  Angle 1: cl=108.72286224365234, cd=-95.9291000366211, cm=-6.4076828956604
  Angle 2: cl=107.7654800415039, cd=-93.46177673339844, cm=-5.130636692047119
  Angle 3: cl=106.8080825805664, cd=-90.99442291259766, cm=-3.8535685539245605
  Angle 4: cl=105.8507308959961, cd=-88.52708435058594, cm=-2.5765042304992676
  Angle 5: cl=104.8933334350586, cd=-86.0597152709961, cm=-1.2994647026062012
  Angle 6: cl=103.93592071533203, cd=-83.59236907958984, cm=-0.022405192255973816
  Angle 7: cl=102.97859191894531, cd=-81.12503051757812, cm=1.2546544075012207
  Angle 8: cl=102.02118682861328, cd=-78.65766143798828, cm=2.5317320823669434
  Angle 9: cl=101.0638198852539, cd=-76.19035339355469, cm=3.8087658882141113
  Angle 10: cl=100.10640716552734, cd=-73.72297668457031, cm=5.085840702056885
Genotype [0.00875170019156191, 0.4519950730388749, 0.12900071368417126, -0.802876468826333, 0.25758113652870973, -0.022539550177898087, 0.10610938755458801, -0.0030322849513979323, 0.00275975335715043, 7.871134786417498, 11.56208695214099]:
  Angle -10: cl=119.2456283569336, cd=-123.0622787475586, cm=-20.44745445251465
  Angle -9: cl=118.28824615478516, cd=-120.59495544433594, cm=-19.1704158782959
  Angle -8: cl=117.33089447021484, cd=-118.12760162353516, cm=-17.89334487915039
  Angle -7: cl=116.37342071533203, cd=-115.66019439697266, cm=-16.61625099182129
  Angle -6: cl=115.41609954833984, cd=-113.19288635253906, cm=-15.339237213134766
  Angle -5: cl=114.45870208740234, cd=-110.72549438476562, cm=-14.062126159667969
  Angle -4: cl=113.50133514404297, cd=-108.25817108154297, cm=-12.785077095031738
  Angle -3: cl=112.54393768310547, cd=-105.79082489013672, cm=-11.508035659790039
  Angle -2: cl=111.5865478515625, cd=-103.32345581054688, cm=-10.230975151062012
  Angle -1: cl=110.6291732788086, cd=-100.8561019897461, cm=-8.953902244567871
  Angle 0: cl=109.67171478271484, cd=-98.38875579833984, cm=-7.6768574714660645
  Angle 1: cl=108.71436309814453, cd=-95.92144012451172, cm=-6.399804592132568
  Angle 2: cl=107.75701141357422, cd=-93.45403289794922, cm=-5.122720241546631
  Angle 3: cl=106.79960632324219, cd=-90.98667907714844, cm=-3.8456549644470215
  Angle 4: cl=105.84217834472656, cd=-88.51930236816406, cm=-2.568601131439209
  Angle 5: cl=104.88482666015625, cd=-86.05198669433594, cm=-1.291541576385498
  Angle 6: cl=103.92745971679688, cd=-83.58464813232422, cm=-0.014493510127067566
  Angle 7: cl=102.97005462646484, cd=-81.1173324584961, cm=1.2625651359558105
  Angle 8: cl=102.01270294189453, cd=-78.64994812011719, cm=2.539625644683838
  Angle 9: cl=101.05529022216797, cd=-76.18260955810547, cm=3.8167080879211426
  Angle 10: cl=100.09786987304688, cd=-73.71524047851562, cm=5.093750476837158
Genotype [0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453]:
  Angle -10: cl=119.1192855834961, cd=-122.94779968261719, cm=-20.377151489257812
  Angle -9: cl=118.16192626953125, cd=-120.4804458618164, cm=-19.10007667541504
  Angle -8: cl=117.2044906616211, cd=-118.01304626464844, cm=-17.823015213012695
  Angle -7: cl=116.24715423583984, cd=-115.54574584960938, cm=-16.545957565307617
  Angle -6: cl=115.28974914550781, cd=-113.07835388183594, cm=-15.268885612487793
  Angle -5: cl=114.33234405517578, cd=-110.61103820800781, cm=-13.991842269897461
  Angle -4: cl=113.3749771118164, cd=-108.1436996459961, cm=-12.71477222442627
  Angle -3: cl=112.41759490966797, cd=-105.67636108398438, cm=-11.43771743774414
  Angle -2: cl=111.460205078125, cd=-103.208984375, cm=-10.160655975341797
  Angle -1: cl=110.50281524658203, cd=-100.74163055419922, cm=-8.883594512939453
  Angle 0: cl=109.54544830322266, cd=-98.27430725097656, cm=-7.606537342071533
