Experiment: Combination_Experiment_433
Generation: 5
Timestamp: 20231226_091157

Genotypes and their Fitness Values:
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.009816296897396916, 0.42585838515045227, 0.12447852252694223, -0.8084481389665313, 0.2324063653921264, -0.02059550157559265, 0.12758384039940665, -0.003, 0.0028531507646902257, 8.125546364306947, 12.64398429861128] - Fitness: -1.1383638946973353
[0.011327499334275917, 0.42128278265009056, 0.12507702997356884, -0.8015449456656321, 0.24116154569923093, -0.018825191270825714, 0.10544434148605708, -0.003, 0.0035793718795163135, 8.02582648701268, 11.070574780027723] - Fitness: -1.1398655375597782
[0.009468739939087796, 0.4226568979281118, 0.12110843306185486, -0.7951149587527239, 0.222283052100196, -0.022570257805592835, 0.12678623818186402, -0.0030340531445636567, 0.0025426722749114666, 7.319697054021839, 12.904801981764432] - Fitness: -1.1399529036950662
[0.01149572672548844, 0.4233135612714567, 0.12468481474060213, -0.7811420392459708, 0.24079395967925754, -0.018699775144875586, 0.12008898838228574, -0.003, 0.003546422915377322, 8.102206838433954, 11.008754000386581] - Fitness: -1.1409120912840363
[0.0115798404210947, 0.4243289505821398, 0.12448870712411875, -0.7709405860361401, 0.24061016666927088, -0.01863706708190052, 0.12372510771117434, -0.003, 0.003529948433307827, 8.140397014144591, 10.97784361056601] - Fitness: -1.1414044686494893
[0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605] - Fitness: -1.1416618351978052
[0.010183271856043036, 0.4265134940516605, 0.12470299278538227, -0.8137356202444561, 0.23960437802651235, -0.01896863193799175, 0.129497508560172, -0.0032227764187678517, 0.0031983480491780377, 8.55332261376403, 12.39095432815623] - Fitness: -1.1418971391271855
[0.009805110002795247, 0.42514500081035694, 0.12434697329853833, -0.800445865353546, 0.2366060678659527, -0.019705505598308106, 0.13012762934756308, -0.00333405658196176, 0.0028874507878559634, 8.052781163123218, 12.860468578030837] - Fitness: -1.1421199672762496
[0.010463565294020285, 0.4263525161859606, 0.12391648958053159, -0.7929508330798585, 0.23111828311036836, -0.020764858405458757, 0.12234196722922802, -0.0032018052215955356, 0.0030089604587508288, 7.875544998732894, 12.204210609433337] - Fitness: -1.142135971653115
[0.009983718366138608, 0.4275221334858682, 0.12376757812618372, -0.7995716301501248, 0.2341769450902061, -0.020071113621452627, 0.12118007972956424, -0.003312890200276623, 0.0030195900849861604, 7.932635912785928, 12.408277023820071] - Fitness: -1.1422299810980578
[0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541] - Fitness: -1.1423607452547384
[0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868] - Fitness: -1.14250634069649
[0.010795884122386926, 0.42490300450500557, 0.12419895295819833, -0.7989881582627143, 0.2398163985635634, -0.0187556519704482, 0.10252131910082707, -0.003292609258281806, 0.003402152188273602, 8.129355556208973, 11.505464514581973] - Fitness: -1.143071031562923
[0.010332901108920278, 0.42830573864138566, 0.12354520356854634, -0.7743742388170165, 0.23593218428107393, -0.019593306140759378, 0.12731292757260673, -0.0032710370169392283, 0.0032001469150720885, 7.989097427000862, 12.208968370943431] - Fitness: -1.1432499506687188
[0.010412051350648533, 0.4276032540785297, 0.12443436171260201, -0.798817793638269, 0.23123379901313426, -0.020634983186755225, 0.11837081521149409, -0.0033225515303252737, 0.003057746532709552, 8.012629007551336, 12.436502709166275] - Fitness: -1.1433148044837824
[0.010324047163946038, 0.4243663119612069, 0.1267468521357797, -0.808848045501795, 0.24960913456004274, -0.01630563262116099, 0.10043825029975381, -0.0036835405439479448, 0.003546064631015892, 9.14534697920346, 11.100316972453772] - Fitness: -1.143370170526323
[0.010366759335366096, 0.4268410485022647, 0.12481522791460228, -0.8163793608834187, 0.24320338434370534, -0.0181551971191913, 0.1304543426405547, -0.0033341646281517777, 0.0033709466914219432, 8.76721073849257, 12.264439342928704] - Fitness: -1.14341536198284
[0.009775184191153136, 0.4256012411524639, 0.1217455244471313, -0.7915717220218402, 0.22810295711504786, -0.02125596735945274, 0.12070151839903866, -0.003333322087014817, 0.002833302991118905, 7.449126326614865, 12.564767633711963] - Fitness: -1.1436018891029702
[0.010827340370901242, 0.42791834289085384, 0.12462383051582643, -0.7861468159567451, 0.23430411050180208, -0.01985144523224322, 0.09246445538431775, -0.003285469700309196, 0.003232622721338568, 8.160644132033603, 12.097795624408324] - Fitness: -1.1436721854220684
[0.010130907921917297, 0.4233040983653322, 0.12457756607708562, -0.8002928503961002, 0.22931982803856238, -0.02034715103038514, 0.1188008741026578, -0.0032235622685045, 0.0029007791935707905, 7.899267423891266, 12.916473116355245] - Fitness: -1.1438392600522906
[0.01017765456567079, 0.42451535600097834, 0.1270107446880822, -0.8135876875623551, 0.250229575768168, -0.016160848061778678, 0.09958866124015588, -0.003774364071723382, 0.0035353336718727743, 9.187705328960673, 11.247360889923122] - Fitness: -1.1438589835314352
[0.010554733049607684, 0.42527919110825907, 0.12630321964140798, -0.7973106603076231, 0.2475210186033364, -0.016799664467120265, 0.11289483800938224, -0.003607066242257692, 0.003511824645161677, 8.984260723303382, 11.283958787726387] - Fitness: -1.1439014753660202
[0.009839657434063686, 0.4261070698274484, 0.12526955609283655, -0.7973893643672765, 0.24253578763517863, -0.018262416021517243, 0.13562785088369675, -0.003483846740858532, 0.0030503582149962703, 8.426498378619089, 13.082182577304572] - Fitness: -1.1439041045963816
[0.011308890017481477, 0.4268068613228204, 0.12488816954805954, -0.7647566057981591, 0.2421039042736732, -0.018077297277803443, 0.13950719154783497, -0.0032724705833263117, 0.003464806591739483, 8.483963873128282, 11.357154583332917] - Fitness: -1.1439984468414666
[0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.8156642344919783, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594] - Fitness: -1.1440740740740742
[0.009881106154213871, 0.42473681534491403, 0.1274263589472871, -0.7844441419359189, 0.2540293107535255, -0.015341036104719676, 0.10396636251068381, -0.003815264311857901, 0.003519195989345346, 9.3500848184465, 11.85006423548594] - Fitness: -1.1441298726954743
[0.010067429100509454, 0.4283540076535761, 0.12341210592580446, -0.7951333757419214, 0.23506223493924597, -0.019808919644382618, 0.11797819939464305, -0.0034693353004149347, 0.0031028097451341282, 7.836180687025419, 12.290423386424466] - Fitness: -1.1441495127728472
[0.009928406317185806, 0.42707341276463995, 0.12206407013976951, -0.7898001036563984, 0.2310129096224738, -0.020598822136382693, 0.11765915850762598, -0.003482956558240397, 0.0025, 7.513840962911376, 12.394750459685728] - Fitness: -1.1443200804053932
[0.009916989757395021, 0.42565766711521275, 0.1257332052487709, -0.8172148803974184, 0.24739069102809813, -0.016651078565498238, 0.08456975913749099, -0.0037945027466788767, 0.0034232558221984066, 8.994371358603534, 11.302939651710465] - Fitness: -1.1446256492690732
[0.010530076516442426, 0.4267131154324631, 0.12375991445051307, -0.7977097645612553, 0.23914382499572964, -0.018720882320259438, 0.10105980790821206, -0.003438913887422709, 0.003313542342652246, 8.18112009080712, 11.7229093818591] - Fitness: -1.1446827060340752
[0.010335144152194812, 0.4255027571679163, 0.12669905846986174, -0.8044201233984631, 0.24845168041552426, -0.01658248762804679, 0.11162045441998536, -0.0037433015339208477, 0.003495728206447001, 9.117853977084591, 11.504524663930413] - Fitness: -1.1447061135721728
[0.011048225209205707, 0.4279491724370548, 0.12361063010874823, -0.7683837986332224, 0.23926501953360335, -0.018567527781523003, 0.12448828944517007, -0.003292609258281806, 0.003352728742065115, 8.243926083340885, 11.412733345120262] - Fitness: -1.144711062792827
[0.011142780915084792, 0.4278229399177004, 0.1235383597447096, -0.7648253545400933, 0.23887867424450876, -0.018820803249667273, 0.1298633507258975, -0.003312890200276623, 0.0034058993076733265, 7.98737451354128, 11.371500143208223] - Fitness: -1.1447371954892893
[0.009890321535009433, 0.42583494618381984, 0.12732247985866907, -0.807534943792898, 0.2541512828935605, -0.015352769692458289, 0.11818700632577722, -0.0038046518941226267, 0.003471521682655858, 9.291367482167944, 12.40857968227464] - Fitness: -1.144939205671042
[0.011016104820930978, 0.42710494940236343, 0.12541595465266453, -0.7742358899192792, 0.2433447866899237, -0.017787728159038813, 0.13780801342863913, -0.003454117638877186, 0.0034433446734532477, 8.662088211503228, 11.651242418271618] - Fitness: -1.1450169222489743
[0.00893418953674664, 0.42152896823198727, 0.1183216837656808, -0.7722271416060013, 0.21735589964558638, -0.022527403912998855, 0.14210434199500063, -0.00303320690535454, 0.0025047449575836974, 7.348397697802566, 13.880324786326558] - Fitness: -1.1450421414207756
[0.011034225215170753, 0.42874478149139617, 0.12331415791679451, -0.7512847634614973, 0.23893601368779183, -0.018787334219230484, 0.1321068655898141, -0.003301152241043587, 0.0034533182777184987, 8.004346767719827, 11.584646111973758] - Fitness: -1.145059135909235
[0.011091435843182515, 0.4261168991595754, 0.1231907178712052, -0.7650352685262399, 0.2347884937773544, -0.019569722044641906, 0.1386530458970094, -0.0031845300450991884, 0.0033643525688081396, 8.117096766901236, 11.709093911495092] - Fitness: -1.1453618351596786
[0.011619282953877843, 0.42948657393492895, 0.12539117222132812, -0.7652050810125052, 0.24053137040621225, -0.018186962909191563, 0.1321280786822939, -0.0033018657718243446, 0.0036189646540656425, 8.559487387611972, 11.561984713213818] - Fitness: -1.1454759627918234
[0.011954163305120153, 0.45984993588974127, 0.12708832341797618, -0.7370164308940748, 0.25149440158717323, -0.016337021649611046, 0.10812812411365602, -0.003551934750110217, 0.003877897771341977, 9.994778929229991, 12.470865537137612] - Fitness: -1.1455792483627543
[0.01104021275984804, 0.42977059172851106, 0.12434156800295298, -0.7771819318501643, 0.24045248182240145, -0.018513619711853488, 0.13260981644077618, -0.0034525546101356044, 0.0035434968016365195, 8.477598827726403, 11.507942513417053] - Fitness: -1.1456301969501335
[0.010751876854201155, 0.42658515535880215, 0.1242346728543397, -0.7696347948493414, 0.23600417937031234, -0.018962354199391407, 0.12671920656042399, -0.003307933452895209, 0.0033001312960585037, 8.08109916854036, 12.217263421100728] - Fitness: -1.1457231770929195
[0.009944146939781158, 0.4272162238392679, 0.12478274931089481, -0.8098609126510581, 0.24419335330541944, -0.017317833383626132, 0.08909210126598799, -0.0037735095463540896, 0.0033276114319354495, 8.78222777492029, 11.587892806611427] - Fitness: -1.1457719504404327
[0.01069830390765495, 0.42874389405382923, 0.12336769921754635, -0.7773068581415941, 0.23877623897575626, -0.01859546619430931, 0.11570445480444072, -0.003438913887422709, 0.0032805933785132546, 8.257500442228395, 11.661088602217959] - Fitness: -1.145795490715964
[0.010750069455843614, 0.4297944497297076, 0.1254006387139321, -0.794947256794361, 0.23447738435595095, -0.019656632404187926, 0.11799262967959326, -0.0034665891634038026, 0.003305801832276652, 8.366270145261268, 12.485372753781693] - Fitness: -1.14580833041203
[0.010840137466473576, 0.4285545452747976, 0.12325929367148838, -0.7719691920019004, 0.2381967210421144, -0.018975379396525716, 0.12376704672553188, -0.0034693353004149347, 0.0033603492269255724, 7.8726730875289865, 11.599238799349902] - Fitness: -1.1458299410405914
[0.011242491338967712, 0.42966686741509386, 0.12440389970464316, -0.7597863707611057, 0.23963191432654296, -0.01848224808586315, 0.13012977481793903, -0.003361810807720759, 0.0035439698652367175, 8.294945020085905, 11.704773928927573] - Fitness: -1.1458447197399044
[0.008656556049031134, 0.43920386879018664, 0.11624921048911373, -0.8234831976705346, 0.2328208046217935, -0.021749933969569105, 0.13044752377569058, -0.0033372306896503256, 0.0037201177600280234, 7.692197437699201, 13.855397115845722] - Fitness: -1.145970547867905

Detailed Results for Each Genotype:
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle 2: cl=114.08356475830078, cd=-96.6929931640625, cm=-6.929274082183838
  Angle 3: cl=113.12617492675781, cd=-94.22567749023438, cm=-5.652245044708252
  Angle 4: cl=112.16879272460938, cd=-91.75833129882812, cm=-4.375189304351807
  Angle 5: cl=111.21142578125, cd=-89.29096984863281, cm=-3.098130702972412
  Angle 6: cl=110.2540283203125, cd=-86.82362365722656, cm=-1.8210740089416504
  Angle 7: cl=109.2966537475586, cd=-84.35628509521484, cm=-0.5439935326576233
  Angle 8: cl=108.33927917480469, cd=-81.88893127441406, cm=0.7330297827720642
  Angle 9: cl=107.38191223144531, cd=-79.42156219482422, cm=2.0101571083068848
  Angle 10: cl=106.42449188232422, cd=-76.9542236328125, cm=3.2871670722961426
Genotype [0.010160699705079157, 0.4274899541444078, 0.12385630988801163, -0.7857322055335214, 0.2347569113180914, -0.0199273712857038, 0.1274032318482067, -0.0031806913446261525, 0.0030844815316114675, 8.03458040610289, 12.35397368016605]:
  Angle -10: cl=122.68687438964844, cd=-123.75105285644531, cm=-21.614194869995117
  Angle -9: cl=121.72952270507812, cd=-121.28372192382812, cm=-20.337116241455078
  Angle -8: cl=120.77210235595703, cd=-118.81632232666016, cm=-19.0600528717041
  Angle -7: cl=119.81476593017578, cd=-116.34901428222656, cm=-17.78300666809082
  Angle -6: cl=118.85733032226562, cd=-113.88162231445312, cm=-16.505937576293945
  Angle -5: cl=117.89997100830078, cd=-111.41431427001953, cm=-15.22889518737793
  Angle -4: cl=116.94263458251953, cd=-108.94698333740234, cm=-13.951837539672852
  Angle -3: cl=115.98516082763672, cd=-106.47956085205078, cm=-12.67475700378418
  Angle -2: cl=115.02783966064453, cd=-104.01226043701172, cm=-11.397711753845215
  Angle -1: cl=114.07035064697266, cd=-101.54483032226562, cm=-10.120649337768555
  Angle 0: cl=113.11302947998047, cd=-99.07750701904297, cm=-8.843564987182617
  Angle 1: cl=112.15564727783203, cd=-96.61019134521484, cm=-7.5665154457092285
  Angle 2: cl=111.19831085205078, cd=-94.14282989501953, cm=-6.289449214935303
  Angle 3: cl=110.24093627929688, cd=-91.67549896240234, cm=-5.0124030113220215
  Angle 4: cl=109.28348541259766, cd=-89.20817565917969, cm=-3.735349178314209
  Angle 5: cl=108.32611846923828, cd=-86.74076843261719, cm=-2.4582667350769043
  Angle 6: cl=107.36873626708984, cd=-84.27342224121094, cm=-1.1812071800231934
  Angle 7: cl=106.41132354736328, cd=-81.80604553222656, cm=0.09583897888660431
  Angle 8: cl=105.45398712158203, cd=-79.3387680053711, cm=1.3729100227355957
  Angle 9: cl=104.49657440185547, cd=-76.87134552001953, cm=2.6499743461608887
  Angle 10: cl=103.5391616821289, cd=-74.40399932861328, cm=3.9270215034484863
Genotype [0.010183271856043036, 0.4265134940516605, 0.12470299278538227, -0.8137356202444561, 0.23960437802651235, -0.01896863193799175, 0.129497508560172, -0.0032227764187678517, 0.0031983480491780377, 8.55332261376403, 12.39095432815623]:
  Angle -10: cl=123.30333709716797, cd=-124.27043151855469, cm=-21.650632858276367
  Angle -9: cl=122.3459701538086, cd=-121.8031234741211, cm=-20.373594284057617
  Angle -8: cl=121.3885726928711, cd=-119.3357925415039, cm=-19.09651756286621
  Angle -7: cl=120.43115997314453, cd=-116.8684310913086, cm=-17.819501876831055
  Angle -6: cl=119.47380828857422, cd=-114.40103149414062, cm=-16.542390823364258
  Angle -5: cl=118.51639556884766, cd=-111.93370056152344, cm=-15.265371322631836
  Angle -4: cl=117.55902862548828, cd=-109.46633911132812, cm=-13.988261222839355
  Angle -3: cl=116.60161590576172, cd=-106.99896240234375, cm=-12.711225509643555
  Angle -2: cl=115.64420318603516, cd=-104.5316390991211, cm=-11.434182167053223
  Angle -1: cl=114.68689727783203, cd=-102.06431579589844, cm=-10.15709400177002
  Angle 0: cl=113.72949981689453, cd=-99.596923828125, cm=-8.880010604858398
  Angle 1: cl=112.77208709716797, cd=-97.12959289550781, cm=-7.602970600128174
  Angle 2: cl=111.81471252441406, cd=-94.6622314453125, cm=-6.325917720794678
  Angle 3: cl=110.85728454589844, cd=-92.19486236572266, cm=-5.048856258392334
  Angle 4: cl=109.89994049072266, cd=-89.72755432128906, cm=-3.7718024253845215
  Angle 5: cl=108.9425277709961, cd=-87.26021575927734, cm=-2.494779109954834
  Angle 6: cl=107.9850845336914, cd=-84.79281616210938, cm=-1.2176785469055176
  Angle 7: cl=107.02779388427734, cd=-82.32549285888672, cm=0.05936284363269806
  Angle 8: cl=106.0704116821289, cd=-79.858154296875, cm=1.33644437789917
  Angle 9: cl=105.11299896240234, cd=-77.39081573486328, cm=2.6134629249572754
  Angle 10: cl=104.15560150146484, cd=-74.92341613769531, cm=3.8905720710754395
Genotype [0.009805110002795247, 0.42514500081035694, 0.12434697329853833, -0.800445865353546, 0.2366060678659527, -0.019705505598308106, 0.13012762934756308, -0.00333405658196176, 0.0028874507878559634, 8.052781163123218, 12.860468578030837]:
  Angle -10: cl=121.74214935302734, cd=-122.88414001464844, cm=-21.360689163208008
  Angle -9: cl=120.78483581542969, cd=-120.41679382324219, cm=-20.08359718322754
  Angle -8: cl=119.82745361328125, cd=-117.94941711425781, cm=-18.8065128326416
  Angle -7: cl=118.8700942993164, cd=-115.48211669921875, cm=-17.52947425842285
  Angle -6: cl=117.9126205444336, cd=-113.0147705078125, cm=-16.252443313598633
  Angle -5: cl=116.95523834228516, cd=-110.54737854003906, cm=-14.97534465789795
  Angle -4: cl=115.99785614013672, cd=-108.08004760742188, cm=-13.698298454284668
  Angle -3: cl=115.04046630859375, cd=-105.61271667480469, cm=-12.421252250671387
  Angle -2: cl=114.08313751220703, cd=-103.14535522460938, cm=-11.144182205200195
  Angle -1: cl=113.12577056884766, cd=-100.67806243896484, cm=-9.867131233215332
  Angle 0: cl=112.16834259033203, cd=-98.21066284179688, cm=-8.590059280395508
  Angle 1: cl=111.21095275878906, cd=-95.74327087402344, cm=-7.312963008880615
  Angle 2: cl=110.2535629272461, cd=-93.27592468261719, cm=-6.035912036895752
  Angle 3: cl=109.29621124267578, cd=-90.80862426757812, cm=-4.758876323699951
  Angle 4: cl=108.33881378173828, cd=-88.34125518798828, cm=-3.4818215370178223
  Angle 5: cl=107.38141632080078, cd=-85.8739242553711, cm=-2.2047677040100098
  Angle 6: cl=106.4240493774414, cd=-83.40655517578125, cm=-0.9276815056800842
  Angle 7: cl=105.46662902832031, cd=-80.93915557861328, cm=0.3493608832359314
  Angle 8: cl=104.50926208496094, cd=-78.47179412841797, cm=1.6264243125915527
  Angle 9: cl=103.55187225341797, cd=-76.00447082519531, cm=2.903472423553467
  Angle 10: cl=102.5945053100586, cd=-73.53712463378906, cm=4.180552959442139
Genotype [0.010463565294020285, 0.4263525161859606, 0.12391648958053159, -0.7929508330798585, 0.23111828311036836, -0.020764858405458757, 0.12234196722922802, -0.0032018052215955356, 0.0030089604587508288, 7.875544998732894, 12.204210609433337]:
  Angle -10: cl=123.42555236816406, cd=-124.35665893554688, cm=-21.851900100708008
  Angle -9: cl=122.46817779541016, cd=-121.88933563232422, cm=-20.574846267700195
  Angle -8: cl=121.51079559326172, cd=-119.42194366455078, cm=-19.297739028930664
  Angle -7: cl=120.55339813232422, cd=-116.95459747314453, cm=-18.02071762084961
  Angle -6: cl=119.59600067138672, cd=-114.48725891113281, cm=-16.743654251098633
  Angle -5: cl=118.638671875, cd=-112.01992797851562, cm=-15.466588020324707
  Angle -4: cl=117.68130493164062, cd=-109.55256652832031, cm=-14.189519882202148
  Angle -3: cl=116.7238540649414, cd=-107.0851821899414, cm=-12.912471771240234
  Angle -2: cl=115.7664566040039, cd=-104.61788177490234, cm=-11.63542652130127
  Angle -1: cl=114.80908966064453, cd=-102.15047454833984, cm=-10.358327865600586
  Angle 0: cl=113.85169982910156, cd=-99.68318176269531, cm=-9.081289291381836
  Angle 1: cl=112.8943099975586, cd=-97.21578216552734, cm=-7.804233074188232
  Angle 2: cl=111.9369125366211, cd=-94.74842834472656, cm=-6.527166843414307
  Angle 3: cl=110.97953033447266, cd=-92.28109741210938, cm=-5.250152111053467
  Angle 4: cl=110.02217864990234, cd=-89.81375122070312, cm=-3.9730477333068848
  Angle 5: cl=109.0647964477539, cd=-87.34642028808594, cm=-2.695995807647705
  Angle 6: cl=108.10736846923828, cd=-84.87903594970703, cm=-1.4189000129699707
  Angle 7: cl=107.15001678466797, cd=-82.41171264648438, cm=-0.1419110745191574
  Angle 8: cl=106.19258880615234, cd=-79.9443359375, cm=1.1351799964904785
  Angle 9: cl=105.23523712158203, cd=-77.47698211669922, cm=2.4122414588928223
  Angle 10: cl=104.2778091430664, cd=-75.00962829589844, cm=3.6892714500427246
Genotype [0.009983718366138608, 0.4275221334858682, 0.12376757812618372, -0.7995716301501248, 0.2341769450902061, -0.020071113621452627, 0.12118007972956424, -0.003312890200276623, 0.0030195900849861604, 7.932635912785928, 12.408277023820071]:
  Angle -10: cl=122.19023132324219, cd=-123.2669448852539, cm=-21.494327545166016
  Angle -9: cl=121.23283386230469, cd=-120.799560546875, cm=-20.217262268066406
  Angle -8: cl=120.27542114257812, cd=-118.33221435546875, cm=-18.940214157104492
  Angle -7: cl=119.31803894042969, cd=-115.8648452758789, cm=-17.66316795349121
  Angle -6: cl=118.36064910888672, cd=-113.39751434326172, cm=-16.386106491088867
  Angle -5: cl=117.40324401855469, cd=-110.93012237548828, cm=-15.109050750732422
  Angle -4: cl=116.44588470458984, cd=-108.46282196044922, cm=-13.831965446472168
  Angle -3: cl=115.4885025024414, cd=-105.99542999267578, cm=-12.55490493774414
  Angle -2: cl=114.53113555908203, cd=-103.5280990600586, cm=-11.27785587310791
  Angle -1: cl=113.57373046875, cd=-101.06075286865234, cm=-10.000791549682617
  Angle 0: cl=112.61634063720703, cd=-98.59341430664062, cm=-8.723740577697754
  Angle 1: cl=111.65900421142578, cd=-96.12606048583984, cm=-7.446676731109619
  Angle 2: cl=110.7015609741211, cd=-93.65869140625, cm=-6.169614315032959
  Angle 3: cl=109.74417114257812, cd=-91.19139862060547, cm=-4.892587184906006
  Angle 4: cl=108.78680419921875, cd=-88.7239990234375, cm=-3.6155037879943848
  Angle 5: cl=107.82940673828125, cd=-86.25662231445312, cm=-2.338408946990967
  Angle 6: cl=106.87203216552734, cd=-83.78929901123047, cm=-1.0613808631896973
  Angle 7: cl=105.91461944580078, cd=-81.32195281982422, cm=0.21569199860095978
  Angle 8: cl=104.95728302001953, cd=-78.85459899902344, cm=1.4927515983581543
  Angle 9: cl=103.99984741210938, cd=-76.38726806640625, cm=2.7697958946228027
  Angle 10: cl=103.04248046875, cd=-73.91986083984375, cm=4.046876430511475
Genotype [0.009862675392622745, 0.4225405536671025, 0.12763411712452316, -0.831922815890139, 0.25378536647345545, -0.015317568929242445, 0.07552507488049692, -0.003836489147328451, 0.0036145446027243218, 9.467519491003614, 10.733033341908541]:
  Angle -10: cl=124.27357482910156, cd=-125.0793685913086, cm=-21.491313934326172
  Angle -9: cl=123.31616973876953, cd=-122.6120376586914, cm=-20.214263916015625
  Angle -8: cl=122.3587875366211, cd=-120.14469146728516, cm=-18.937223434448242
  Angle -7: cl=121.4013900756836, cd=-117.67732238769531, cm=-17.660146713256836
  Angle -6: cl=120.44405364990234, cd=-115.2099380493164, cm=-16.3830509185791
  Angle -5: cl=119.48663330078125, cd=-112.74260711669922, cm=-15.10601806640625
  Angle -4: cl=118.52926635742188, cd=-110.27525329589844, cm=-13.828936576843262
  Angle -3: cl=117.57186126708984, cd=-107.80789184570312, cm=-12.551896095275879
  Angle -2: cl=116.61449432373047, cd=-105.34059143066406, cm=-11.274847984313965
  Angle -1: cl=115.65711212158203, cd=-102.87323760986328, cm=-9.997786521911621
  Angle 0: cl=114.69972229003906, cd=-100.4058609008789, cm=-8.720707893371582
  Angle 1: cl=113.74234771728516, cd=-97.93852996826172, cm=-7.443629741668701
  Angle 2: cl=112.78491973876953, cd=-95.47115325927734, cm=-6.166606426239014
  Angle 3: cl=111.8275375366211, cd=-93.0038070678711, cm=-4.889537334442139
  Angle 4: cl=110.87017059326172, cd=-90.53649139404297, cm=-3.6124777793884277
  Angle 5: cl=109.91275787353516, cd=-88.06909942626953, cm=-2.335409641265869
  Angle 6: cl=108.95538330078125, cd=-85.60171508789062, cm=-1.0583481788635254
  Angle 7: cl=107.99798583984375, cd=-83.13443756103516, cm=0.2186712771654129
  Angle 8: cl=107.04061126708984, cd=-80.66704559326172, cm=1.4957499504089355
  Angle 9: cl=106.08323669433594, cd=-78.19972229003906, cm=2.772824764251709
  Angle 10: cl=105.12581634521484, cd=-75.73233032226562, cm=4.049903392791748
Genotype [0.011748067812307222, 0.42635972920350595, 0.12409649189115203, -0.7505376796164789, 0.2402425806492975, -0.01851165095595039, 0.14205595872662874, -0.003, 0.0034969994691688355, 8.216777365565866, 10.916022830924868]:
  Angle -10: cl=125.99234008789062, cd=-126.57099914550781, cm=-22.351987838745117
  Angle -9: cl=125.03491973876953, cd=-124.10356140136719, cm=-21.07489585876465
  Angle -8: cl=124.07756805419922, cd=-121.63626098632812, cm=-19.7978458404541
  Angle -7: cl=123.12015533447266, cd=-119.16890716552734, cm=-18.520797729492188
  Angle -6: cl=122.16278839111328, cd=-116.70155334472656, cm=-17.243730545043945
  Angle -5: cl=121.20541381835938, cd=-114.23422241210938, cm=-15.966667175292969
  Angle -4: cl=120.24800872802734, cd=-111.76683044433594, cm=-14.689602851867676
  Angle -3: cl=119.29065704345703, cd=-109.29951477050781, cm=-13.412553787231445
  Angle -2: cl=118.3332748413086, cd=-106.83216857910156, cm=-12.135493278503418
  Angle -1: cl=117.37586975097656, cd=-104.36476135253906, cm=-10.858444213867188
  Angle 0: cl=116.4184341430664, cd=-101.89743041992188, cm=-9.581381797790527
  Angle 1: cl=115.46112060546875, cd=-99.43011474609375, cm=-8.30432415008545
  Angle 2: cl=114.50366973876953, cd=-96.96276092529297, cm=-7.027276515960693
  Angle 3: cl=113.5462875366211, cd=-94.49537658691406, cm=-5.750183582305908
  Angle 4: cl=112.58891296386719, cd=-92.02806091308594, cm=-4.4731574058532715
  Angle 5: cl=111.63151550292969, cd=-89.56066131591797, cm=-3.1960692405700684
  Angle 6: cl=110.67414855957031, cd=-87.09335327148438, cm=-1.9190239906311035
  Angle 7: cl=109.71671295166016, cd=-84.6259765625, cm=-0.6419702172279358
  Angle 8: cl=108.75934600830078, cd=-82.15861511230469, cm=0.6351122260093689
  Angle 9: cl=107.80201721191406, cd=-79.6912612915039, cm=1.9121756553649902
  Angle 10: cl=106.84461212158203, cd=-77.22396087646484, cm=3.1892104148864746
Genotype [0.010795884122386926, 0.42490300450500557, 0.12419895295819833, -0.7989881582627143, 0.2398163985635634, -0.0187556519704482, 0.10252131910082707, -0.003292609258281806, 0.003402152188273602, 8.129355556208973, 11.505464514581973]:
  Angle -10: cl=123.96533966064453, cd=-124.747314453125, cm=-21.844568252563477
  Angle -9: cl=123.00794982910156, cd=-122.27995300292969, cm=-20.567495346069336
