Experiment: Combination_Experiment_433
Generation: 94
Timestamp: 20231226_092534

Genotypes and their Fitness Values:
[0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384] - Fitness: -1.1120311352555459
[0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154] - Fitness: -1.1120422615434256
[0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126] - Fitness: -1.1121154256952708
[0.00856618819990452, 0.45677698902449937, 0.12939176953027498, -0.8039927519475483, 0.2584894761684754, -0.022916530952115412, 0.0927527223740283, -0.003, 0.0026299754918343056, 7.862057757285342, 11.559071335562844] - Fitness: -1.112117920347914
[0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009] - Fitness: -1.1121941453165458
[0.008569290053261241, 0.45633231441676286, 0.12974851689681194, -0.8066655082664524, 0.25842912167508825, -0.022852204624347727, 0.08209498382322383, -0.003026288335496642, 0.0026856857638021753, 7.860223113048715, 11.5610078415836] - Fitness: -1.1122200119423515
[0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438] - Fitness: -1.1122258111938523
[0.008559479574097516, 0.45468390860508473, 0.12976531920917178, -0.8061266124692366, 0.25849862338752166, -0.022870738276036928, 0.08126252363236966, -0.003026506319150993, 0.002700030975803112, 7.860163705957412, 11.547443927200694] - Fitness: -1.1122343058514514
[0.0085, 0.4549636454360238, 0.12938450241907695, -0.8075215921963691, 0.2584844832129932, -0.02285441838735852, 0.07753952000462366, -0.003026487615110225, 0.00262045338915054, 7.8595971248372365, 11.560930618776585] - Fitness: -1.112239162738524
[0.008566982309522613, 0.45567596375918457, 0.12939798692640989, -0.8039724873331544, 0.25850901278016325, -0.02293095367635594, 0.09363061557599145, -0.003016178986257231, 0.0025977764258306914, 7.8620484265033035, 11.560143479583655] - Fitness: -1.112252309545728
[0.008545830109366308, 0.4581861697952666, 0.12943660972973, -0.8036898591153572, 0.25865291569353455, -0.022939895375138963, 0.09835358881220524, -0.0030274247331348817, 0.002664607491536095, 7.861417693419513, 11.560677243855736] - Fitness: -1.11225708449874
[0.008550800083836706, 0.4572792546928999, 0.12942765006796525, -0.8039037258348924, 0.25861848517379626, -0.02293009802364363, 0.09636223587043535, -0.0030272994650335765, 0.0026363728847080803, 7.861144299905801, 11.560725944415385] - Fitness: -1.1122745880780411
[0.008564408480514804, 0.456384525044331, 0.12940582487892793, -0.8039844558714038, 0.2585421022622441, -0.02291460700154059, 0.09550953212060993, -0.003027094837169361, 0.002579018971454886, 7.861978488774639, 11.559765079829312] - Fitness: -1.1122949286821344
[0.008569722082055298, 0.4570173273032219, 0.12962277534521793, -0.8062536025242804, 0.25842899414077247, -0.022857086473291613, 0.08511942523457716, -0.003026311140808983, 0.0026863883529659, 7.860729650890844, 11.561009723196822] - Fitness: -1.1123103595904558
[0.00856395399420087, 0.46, 0.12938508718612224, -0.8052732696134621, 0.25846214519446, -0.022863337852140002, 0.0834959850591192, -0.003026460387956389, 0.0026910908856001945, 7.858488103249946, 11.56092580703164] - Fitness: -1.1123113240361122
[0.0085607400327775, 0.4554654244881665, 0.12940973074443568, -0.8043314592739634, 0.25854962413431964, -0.022910503320652968, 0.09237952998689561, -0.003027048928830968, 0.0025799036710520513, 7.8605975128783765, 11.560823345534684] - Fitness: -1.1123133259442104
[0.0085607400327775, 0.4554654244881665, 0.12940973074443568, -0.8043314592739634, 0.25854962413431964, -0.022910503320652968, 0.09237952998689561, -0.003027048928830968, 0.0025799036710520513, 7.8605975128783765, 11.560823345534684] - Fitness: -1.1123133259442104
[0.00855596085972933, 0.4569413898301204, 0.12941746477759286, -0.8038713637680373, 0.25858175351688584, -0.022938811100279455, 0.09546322123771214, -0.0030271096840825936, 0.0026445507240186257, 7.861675428957642, 11.56076690788194] - Fitness: -1.1123193327722185
[0.00855500636330971, 0.4545447185857048, 0.12964797881375767, -0.8054452588284564, 0.2585332467094227, -0.02288488695082542, 0.08387073494829589, -0.0030266381162905092, 0.0027079061709673045, 7.8606405402538915, 11.540663851622465] - Fitness: -1.1123305323987935
[0.00856260664407071, 0.45449083133239715, 0.12939600449605068, -0.8070765313979275, 0.25852436336842544, -0.022876518655907847, 0.08234717804045973, -0.0030268306839783435, 0.002572511186519309, 7.8604401491599045, 11.560899762825827] - Fitness: -1.1123338158303941
[0.008571959818343241, 0.4545967151586368, 0.12939609195402724, -0.804132022385204, 0.2585142365967309, -0.02293856567494685, 0.09023450929200633, -0.0030270114475652366, 0.0025718834682647886, 7.861978326169689, 11.560890505761328] - Fitness: -1.1123417845123345
[0.008567511715934676, 0.4549419469156414, 0.1294021318571665, -0.8039589775902252, 0.2585220371879552, -0.022940568825849626, 0.09421587771063356, -0.0030269649770953842, 0.0025763103818282817, 7.862042205981943, 11.560858242264194] - Fitness: -1.1123430040618267
[0.008566502132144056, 0.45723808707543545, 0.12939428688202925, -0.8041818381688253, 0.25850510786334613, -0.022898241951526635, 0.09306815149093706, -0.003026831900615125, 0.0026185284571823286, 7.86196645645388, 11.55926166026892] - Fitness: -1.1123470434689877
[0.008551308904110353, 0.4549484879469853, 0.12939521408906204, -0.8041550704399588, 0.25849867024770323, -0.02293629269163548, 0.09351174389130855, -0.003026834459542386, 0.0026029068999236992, 7.8620171177288505, 11.553780539576774] - Fitness: -1.112349555832209
[0.008561026234910842, 0.45631899984754726, 0.12940789230152427, -0.8039621160943775, 0.2585461724285615, -0.0229382689628497, 0.09401803745046558, -0.003026952159556449, 0.0026345223402598913, 7.8618042967267066, 11.560811739895042] - Fitness: -1.1123515569484077
[0.008543207498198193, 0.4549517584626572, 0.12939175520500984, -0.8042531168648256, 0.2584869867775772, -0.022934154624528403, 0.09315967698164604, -0.003026769200765887, 0.002616205158971408, 7.862004573602302, 11.550241688233065] - Fitness: -1.1123527137920985
[0.008567648492789364, 0.45895647494356445, 0.1293838653694645, -0.8048931428187794, 0.2584592090831993, -0.022872562367313734, 0.08545130692938468, -0.0030265215971003335, 0.002676389924695108, 7.859575358849831, 11.56049639076865] - Fitness: -1.1123550292558364
[0.00852700468637387, 0.4549582994940011, 0.12938483743690538, -0.8044492097145592, 0.25846361983732524, -0.022929878490314255, 0.09245554316232103, -0.003026638683212889, 0.002642801677066826, 7.8619794853492095, 11.543163985545645] - Fitness: -1.112359188810126
[0.008571621899953412, 0.4577540898769532, 0.1295226511224654, -0.8053759137990092, 0.2584271974858342, -0.022866953573815726, 0.08677494560726023, -0.0030263399975171724, 0.0026880672291569735, 7.861270062095323, 11.559833447137173] - Fitness: -1.1123627101072349
[0.008573151863177503, 0.46, 0.12936928152874727, -0.8043836330440964, 0.25840811640642414, -0.022895624618406968, 0.08694052111893145, -0.0030261027453395567, 0.002699104744105128, 7.862088124826425, 11.56094005109277] - Fitness: -1.1123646165155598
[0.008549311091621296, 0.4557628549139867, 0.12939362242998464, -0.8046053449051851, 0.2584983917782478, -0.02290265332301765, 0.09087563346741201, -0.0030268077930474036, 0.0026213586261779197, 7.861101045416838, 11.560901745584985] - Fitness: -1.1123697548628184
[0.0085609994605381, 0.45585943624118874, 0.1294001456802909, -0.804702343272665, 0.2585163906714595, -0.022892086430195205, 0.08837314829036556, -0.003026763038107536, 0.0026198555065780763, 7.859894992609487, 11.560849058826982] - Fitness: -1.1123730238877683
[0.008569495742083611, 0.4584347124153466, 0.1293832544611356, -0.8047030794214381, 0.258457741027569, -0.022877174624900604, 0.08642896786451743, -0.0030265522016723065, 0.0026690394442425644, 7.860118986649773, 11.560281682637154] - Fitness: -1.1123771725622773
[0.00857145166516697, 0.45633611355023984, 0.1293861395277091, -0.8043098545365898, 0.25848098958425864, -0.022909344145567598, 0.0894148616678403, -0.0030267292795418035, 0.002622149052413759, 7.861963952426759, 11.559836231916053] - Fitness: -1.1123834687771597
[0.008561024497191667, 0.45853385042567596, 0.12936219809450855, -0.8095249565583111, 0.258401752060734, -0.02290547301091901, 0.08836650129171207, -0.0030259943445885896, 0.0026886668525210374, 7.861403244918716, 11.559360611250094] - Fitness: -1.112384633518479
[0.008557883904361064, 0.45902256695045063, 0.12935121093897609, -0.8122480063153661, 0.25836759037997814, -0.02290635413893492, 0.08733545326843072, -0.0030257329121151717, 0.002705481638075596, 7.8610848768720025, 11.559945523069628] - Fitness: -1.1123847918712853
[0.008567305682852869, 0.4575564173761265, 0.1293841724055735, -0.8040788570442012, 0.25847007542224576, -0.02290371075488719, 0.0904285973382748, -0.0030265172095354257, 0.0026550372814119205, 7.862039981012139, 11.558190787611025] - Fitness: -1.1123851150634192
[0.008565526441889444, 0.45769451007892836, 0.12938658836682923, -0.8040096391262097, 0.2584731956587355, -0.022904512015248304, 0.09202114470572569, -0.003026498621347485, 0.002656808046837318, 7.8620655329370415, 11.55817788221217] - Fitness: -1.1123859567963432
[0.008551602718699862, 0.46, 0.12932923662791113, -0.8176941058294761, 0.2582992670184664, -0.02290811639496674, 0.08527335722186799, -0.0030252100471683356, 0.0027391112091847128, 7.860448140778578, 11.561115346708696] - Fitness: -1.1123864052721135
[0.0085533741015156, 0.45544876837047166, 0.12938906309762316, -0.8043818558949423, 0.2584818396104291, -0.022920692626135643, 0.09197744210165479, -0.0030267574220060535, 0.002619202652643658, 7.861967861278979, 11.560922683622692] - Fitness: -1.1123874614991693
[0.008572571808902467, 0.4581224711638189, 0.1294725890110891, -0.8049370694363737, 0.2584262991583651, -0.022871887124077776, 0.08760270579360177, -0.0030263544258712673, 0.0026889066672525106, 7.8615402676975625, 11.559245309107347] - Fitness: -1.1123890415604283
[0.008567257771697865, 0.45840839767575225, 0.1293800679244938, -0.804110042228009, 0.2584539633446722, -0.022896436173123667, 0.08999802505058785, -0.00302637408310401, 0.002675695843219394, 7.862057361048258, 11.55807740618187] - Fitness: -1.112391028473796
[0.008567233816120363, 0.4588343878255651, 0.12937801568395396, -0.8041256348199131, 0.2584459073058854, -0.022892798882241903, 0.08978273890674437, -0.0030263025198883024, 0.002686025124123131, 7.862066051066316, 11.558020715467293] - Fitness: -1.1123946374479146
[0.008548729782795566, 0.456339921604691, 0.1293788853770509, -0.8042975360405284, 0.2584436710008782, -0.022910970139519392, 0.0908300128431504, -0.0030265886736432247, 0.0026566118600442603, 7.862019854680102, 11.549573486556302] - Fitness: -1.1123967483667263
[0.008565831293970382, 0.4575708394781284, 0.1293761692448099, -0.8060220725856768, 0.25844927694603437, -0.022867758353518033, 0.08294114811971916, -0.003026269904405572, 0.002667516923469948, 7.861113637474172, 11.559129874328361] - Fitness: -1.1123977082390155
[0.008543596621043193, 0.45591157012689687, 0.12938556827275915, -0.8047422877207961, 0.25847277560021187, -0.022898728324199986, 0.09012368520767022, -0.0030266872251556217, 0.002642086103740854, 7.86135281168607, 11.560940945610136] - Fitness: -1.1123982547134095
[0.008565153988472893, 0.45651307515459716, 0.12937729826577773, -0.8069546988766548, 0.2584590178048956, -0.022858875380037863, 0.07973563887005003, -0.0030263251598799143, 0.0026479335422396194, 7.860628740660041, 11.559741144473472] - Fitness: -1.112398268557998
[0.008567185904965361, 0.4596863681251909, 0.12937391120287423, -0.8041568200037208, 0.25842979522831183, -0.02288552430047838, 0.08935216661905744, -0.003026159393456887, 0.002706683685930604, 7.862083431102435, 11.557907334038138] - Fitness: -1.1124022525823387
[0.008573660677607389, 0.45884121973745895, 0.129376109209274, -0.8051074006187657, 0.25844297085272105, -0.022857005387517306, 0.08312131946801754, -0.003026550820935775, 0.002682609857929854, 7.859830365363351, 11.560981789859426] - Fitness: -1.1124025622832305
[0.008563799377477914, 0.45439754650753467, 0.12937955630771342, -0.8088199514586109, 0.25847849952261814, -0.022841109433077517, 0.07332462037071175, -0.0030264356708285993, 0.0026087667797789634, 7.859658947031778, 11.560963684763696] - Fitness: -1.1124038174698254

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4560429721809562, 0.1293959144610316, -0.803979242204619, 0.25850250057626734, -0.022926146101609098, 0.0933379845086704, -0.003010785990838154, 0.002608509447831896, 7.862051536763982, 11.559786098243384]:
  Angle -10: cl=118.7751235961914, cd=-122.87334442138672, cm=-20.313505172729492
  Angle -9: cl=117.81780242919922, cd=-120.40603637695312, cm=-19.03643035888672
  Angle -8: cl=116.86039733886719, cd=-117.93865203857422, cm=-17.75934410095215
  Angle -7: cl=115.90303802490234, cd=-115.4713134765625, cm=-16.482315063476562
  Angle -6: cl=114.94560241699219, cd=-113.00397491455078, cm=-15.20528793334961
  Angle -5: cl=113.9882583618164, cd=-110.53663635253906, cm=-13.928184509277344
  Angle -4: cl=113.03081512451172, cd=-108.06925964355469, cm=-12.651129722595215
  Angle -3: cl=112.07347869873047, cd=-105.60188293457031, cm=-11.374083518981934
  Angle -2: cl=111.11607360839844, cd=-103.13456726074219, cm=-10.097016334533691
  Angle -1: cl=110.1586685180664, cd=-100.6672134399414, cm=-8.819966316223145
  Angle 0: cl=109.20130157470703, cd=-98.19986724853516, cm=-7.542906284332275
  Angle 1: cl=108.24394989013672, cd=-95.73250579833984, cm=-6.265827655792236
  Angle 2: cl=107.28649139404297, cd=-93.26512908935547, cm=-4.988771915435791
  Angle 3: cl=106.32917785644531, cd=-90.79784393310547, cm=-3.7117342948913574
  Angle 4: cl=105.37179565429688, cd=-88.3304672241211, cm=-2.434670925140381
  Angle 5: cl=104.41436004638672, cd=-85.86311340332031, cm=-1.1575846672058105
  Angle 6: cl=103.4570083618164, cd=-83.395751953125, cm=0.11947961151599884
  Angle 7: cl=102.49962615966797, cd=-80.92842102050781, cm=1.39650297164917
  Angle 8: cl=101.54220581054688, cd=-78.4610595703125, cm=2.673581600189209
  Angle 9: cl=100.58480072021484, cd=-75.99369049072266, cm=3.950623035430908
  Angle 10: cl=99.62743377685547, cd=-73.52635955810547, cm=5.227710247039795
Genotype [0.008568425995673125, 0.45496228864384475, 0.13, -0.8074893197507965, 0.25842937674371963, -0.022842440926459946, 0.07604610100051716, -0.0030262427248719595, 0.0026842805854747267, 7.859210037364453, 11.561004078357154]:
  Angle -10: cl=119.31798553466797, cd=-123.36054992675781, cm=-20.427486419677734
  Angle -9: cl=118.36058807373047, cd=-120.89317321777344, cm=-19.150388717651367
  Angle -8: cl=117.40323638916016, cd=-118.42582702636719, cm=-17.873313903808594
  Angle -7: cl=116.44580078125, cd=-115.95851135253906, cm=-16.596294403076172
  Angle -6: cl=115.48845672607422, cd=-113.49111938476562, cm=-15.319209098815918
  Angle -5: cl=114.53103637695312, cd=-111.02375793457031, cm=-14.042134284973145
  Angle -4: cl=113.57368469238281, cd=-108.55643463134766, cm=-12.765093803405762
  Angle -3: cl=112.61627960205078, cd=-106.08905792236328, cm=-11.48803424835205
  Angle -2: cl=111.6589126586914, cd=-103.62171936035156, cm=-10.210982322692871
  Angle -1: cl=110.70149993896484, cd=-101.15434265136719, cm=-8.933895111083984
  Angle 0: cl=109.74410247802734, cd=-98.68698120117188, cm=-7.656836032867432
  Angle 1: cl=108.7867660522461, cd=-96.21967315673828, cm=-6.379793643951416
  Angle 2: cl=107.82935333251953, cd=-93.75232696533203, cm=-5.102753162384033
  Angle 3: cl=106.87191772460938, cd=-91.28495025634766, cm=-3.825684070587158
  Angle 4: cl=105.91455841064453, cd=-88.8176498413086, cm=-2.5486502647399902
  Angle 5: cl=104.95723724365234, cd=-86.3502426147461, cm=-1.2715296745300293
  Angle 6: cl=103.99987030029297, cd=-83.88296508789062, cm=0.005497410893440247
  Angle 7: cl=103.04243469238281, cd=-81.41554260253906, cm=1.2825798988342285
  Angle 8: cl=102.08504486083984, cd=-78.94822692871094, cm=2.559617519378662
  Angle 9: cl=101.127685546875, cd=-76.48091125488281, cm=3.836681842803955
  Angle 10: cl=100.17032623291016, cd=-74.01350402832031, cm=5.113739490509033
Genotype [0.00856885706134966, 0.45656984997029665, 0.12938814558839143, -0.8040965788245356, 0.2584847958137408, -0.022915329061573744, 0.09036390132285196, -0.003026681955545363, 0.0025, 7.862019429397989, 11.559090693661126]:
  Angle -10: cl=118.82230377197266, cd=-122.90833282470703, cm=-20.325624465942383
  Angle -9: cl=117.86494445800781, cd=-120.44098663330078, cm=-19.04853057861328
  Angle -8: cl=116.90751647949219, cd=-117.97360229492188, cm=-17.771472930908203
  Angle -7: cl=115.95013427734375, cd=-115.50625610351562, cm=-16.49442481994629
  Angle -6: cl=114.99279022216797, cd=-113.03894805908203, cm=-15.217367172241211
  Angle -5: cl=114.03538513183594, cd=-110.57157897949219, cm=-13.940303802490234
  Angle -4: cl=113.0779800415039, cd=-108.10420227050781, cm=-12.663228034973145
  Angle -3: cl=112.1205825805664, cd=-105.63681030273438, cm=-11.386157035827637
  Angle -2: cl=111.16317749023438, cd=-103.16949462890625, cm=-10.109131813049316
  Angle -1: cl=110.20581817626953, cd=-100.70216369628906, cm=-8.832048416137695
  Angle 0: cl=109.2484359741211, cd=-98.23480224609375, cm=-7.554993152618408
  Angle 1: cl=108.29106140136719, cd=-95.7674560546875, cm=-6.277937412261963
  Angle 2: cl=107.33367156982422, cd=-93.30012512207031, cm=-5.000881671905518
  Angle 3: cl=106.37628936767578, cd=-90.83273315429688, cm=-3.72383451461792
  Angle 4: cl=105.41891479492188, cd=-88.36540222167969, cm=-2.446794033050537
  Angle 5: cl=104.46149444580078, cd=-85.89801025390625, cm=-1.169684886932373
  Angle 6: cl=103.50414276123047, cd=-83.43074035644531, cm=0.10732884705066681
  Angle 7: cl=102.5467300415039, cd=-80.96334838867188, cm=1.3844056129455566
  Angle 8: cl=101.5893325805664, cd=-78.4959716796875, cm=2.661466121673584
  Angle 9: cl=100.6319808959961, cd=-76.02867126464844, cm=3.938549518585205
  Angle 10: cl=99.67454528808594, cd=-73.56126403808594, cm=5.215603351593018
Genotype [0.00856618819990452, 0.45677698902449937, 0.12939176953027498, -0.8039927519475483, 0.2584894761684754, -0.022916530952115412, 0.0927527223740283, -0.003, 0.0026299754918343056, 7.862057757285342, 11.559071335562844]:
  Angle -10: cl=118.931396484375, cd=-123.00616455078125, cm=-20.348665237426758
  Angle -9: cl=117.97400665283203, cd=-120.53886413574219, cm=-19.07160758972168
  Angle -8: cl=117.01663970947266, cd=-118.07154083251953, cm=-17.79456329345703
  Angle -7: cl=116.05928039550781, cd=-115.60415649414062, cm=-16.517480850219727
  Angle -6: cl=115.10182189941406, cd=-113.13676452636719, cm=-15.24040412902832
  Angle -5: cl=114.14449310302734, cd=-110.66947174072266, cm=-13.963377952575684
  Angle -4: cl=113.18710327148438, cd=-108.20208740234375, cm=-12.686286926269531
  Angle -3: cl=112.22972869873047, cd=-105.73471069335938, cm=-11.409222602844238
  Angle -2: cl=111.27229309082031, cd=-103.26734924316406, cm=-10.13217544555664
  Angle -1: cl=110.31490325927734, cd=-100.80001068115234, cm=-8.855131149291992
  Angle 0: cl=109.3575210571289, cd=-98.33265686035156, cm=-7.57804536819458
  Angle 1: cl=108.4001693725586, cd=-95.86531829833984, cm=-6.3009867668151855
  Angle 2: cl=107.44275665283203, cd=-93.39794921875, cm=-5.023932933807373
  Angle 3: cl=106.48535919189453, cd=-90.9306411743164, cm=-3.7468838691711426
  Angle 4: cl=105.52798461914062, cd=-88.46328735351562, cm=-2.4698309898376465
  Angle 5: cl=104.5705795288086, cd=-85.99591064453125, cm=-1.1927618980407715
  Angle 6: cl=103.61322784423828, cd=-83.52857971191406, cm=0.08429475128650665
  Angle 7: cl=102.65583038330078, cd=-81.06119537353516, cm=1.3613810539245605
  Angle 8: cl=101.69847106933594, cd=-78.5938949584961, cm=2.638399600982666
  Angle 9: cl=100.7410659790039, cd=-76.12653350830078, cm=3.915462017059326
  Angle 10: cl=99.78369903564453, cd=-73.65919494628906, cm=5.192507266998291
Genotype [0.0085602211772563, 0.45467740098212206, 0.12942890087272524, -0.8035896912765607, 0.25861609106004, -0.02294733710156851, 0.10039229337995571, -0.003027620710277832, 0.0025, 7.862002553416156, 11.56077191895009]:
  Angle -10: cl=118.7829818725586, cd=-122.86602783203125, cm=-20.32455825805664
  Angle -9: cl=117.82562255859375, cd=-120.398681640625, cm=-19.047489166259766
  Angle -8: cl=116.86822509765625, cd=-117.93132781982422, cm=-17.77040672302246
  Angle -7: cl=115.91082000732422, cd=-115.4639663696289, cm=-16.493375778198242
  Angle -6: cl=114.95345306396484, cd=-112.9966049194336, cm=-15.216293334960938
  Angle -5: cl=113.99604034423828, cd=-110.52928161621094, cm=-13.939265251159668
  Angle -4: cl=113.0386734008789, cd=-108.06192779541016, cm=-12.66219425201416
  Angle -3: cl=112.08128356933594, cd=-105.59455871582031, cm=-11.38513469696045
  Angle -2: cl=111.1238784790039, cd=-103.1272201538086, cm=-10.10808277130127
  Angle -1: cl=110.16646575927734, cd=-100.65985107421875, cm=-8.8309965133667
  Angle 0: cl=109.20911407470703, cd=-98.19252014160156, cm=-7.553983211517334
  Angle 1: cl=108.25176239013672, cd=-95.72517395019531, cm=-6.276892185211182
  Angle 2: cl=107.29431915283203, cd=-93.25782012939453, cm=-4.999832630157471
  Angle 3: cl=106.33697509765625, cd=-90.79047393798828, cm=-3.722771167755127
  Angle 4: cl=105.37963104248047, cd=-88.32315063476562, cm=-2.4457106590270996
  Angle 5: cl=104.4222183227539, cd=-85.85576629638672, cm=-1.1686577796936035
  Angle 6: cl=103.46479034423828, cd=-83.38839721679688, cm=0.10839791595935822
  Angle 7: cl=102.50740051269531, cd=-80.92103576660156, cm=1.385444164276123
  Angle 8: cl=101.55008697509766, cd=-78.45372772216797, cm=2.662527561187744
  Angle 9: cl=100.59265899658203, cd=-75.98636627197266, cm=3.939574718475342
  Angle 10: cl=99.6352767944336, cd=-73.51900482177734, cm=5.216634273529053
Genotype [0.008569290053261241, 0.45633231441676286, 0.12974851689681194, -0.8066655082664524, 0.25842912167508825, -0.022852204624347727, 0.08209498382322383, -0.003026288335496642, 0.0026856857638021753, 7.860223113048715, 11.5610078415836]:
  Angle -10: cl=119.21147155761719, cd=-123.24898529052734, cm=-20.40203857421875
  Angle -9: cl=118.25409698486328, cd=-120.78166198730469, cm=-19.1249942779541
  Angle -8: cl=117.29669189453125, cd=-118.31425476074219, cm=-17.847900390625
  Angle -7: cl=116.33931732177734, cd=-115.84693908691406, cm=-16.57084846496582
  Angle -6: cl=115.38192749023438, cd=-113.37959289550781, cm=-15.293801307678223
  Angle -5: cl=114.42451477050781, cd=-110.9122085571289, cm=-14.016728401184082
  Angle -4: cl=113.46715545654297, cd=-108.44486999511719, cm=-12.73969841003418
  Angle -3: cl=112.5097885131836, cd=-105.97757720947266, cm=-11.462647438049316
  Angle -2: cl=111.55231475830078, cd=-103.5101318359375, cm=-10.185555458068848
  Angle -1: cl=110.59496307373047, cd=-101.0428466796875, cm=-8.908526420593262
  Angle 0: cl=109.63761138916016, cd=-98.57548522949219, cm=-7.631425380706787
  Angle 1: cl=108.68021392822266, cd=-96.10810852050781, cm=-6.354367733001709
  Angle 2: cl=107.72283172607422, cd=-93.64077758789062, cm=-5.077319622039795
  Angle 3: cl=106.76544952392578, cd=-91.17344665527344, cm=-3.8002781867980957
  Angle 4: cl=105.80803680419922, cd=-88.70603942871094, cm=-2.523214817047119
  Angle 5: cl=104.8506851196289, cd=-86.23870849609375, cm=-1.2461447715759277
  Angle 6: cl=103.89327239990234, cd=-83.7713394165039, cm=0.03092809021472931
  Angle 7: cl=102.93587493896484, cd=-81.303955078125, cm=1.3080096244812012
  Angle 8: cl=101.97850799560547, cd=-78.83666229248047, cm=2.584998607635498
  Angle 9: cl=101.02112579345703, cd=-76.36927795410156, cm=3.86210298538208
  Angle 10: cl=100.06377410888672, cd=-73.9019546508789, cm=5.139179706573486
Genotype [0.008535890160425514, 0.46, 0.12945452905325955, -0.8032621256762862, 0.2587217767330112, -0.022959490078129623, 0.10233629469574498, -0.0030276752693374903, 0.002721076705192124, 7.861964480446938, 11.560579842736438]:
  Angle -10: cl=119.07984924316406, cd=-123.13016510009766, cm=-20.359790802001953
  Angle -9: cl=118.12247467041016, cd=-120.66277313232422, cm=-19.082698822021484
  Angle -8: cl=117.16509246826172, cd=-118.19547271728516, cm=-17.8056697845459
  Angle -7: cl=116.20768737792969, cd=-115.72810363769531, cm=-16.528596878051758
  Angle -6: cl=115.25031280517578, cd=-113.26071166992188, cm=-15.251509666442871
  Angle -5: cl=114.29293060302734, cd=-110.79338073730469, cm=-13.974467277526855
  Angle -4: cl=113.33551788330078, cd=-108.32600402832031, cm=-12.697392463684082
  Angle -3: cl=112.37812805175781, cd=-105.85865783691406, cm=-11.420321464538574
  Angle -2: cl=111.42072296142578, cd=-103.39130401611328, cm=-10.143280029296875
  Angle -1: cl=110.46340942382812, cd=-100.92398071289062, cm=-8.866217613220215
  Angle 0: cl=109.50597381591797, cd=-98.45660400390625, cm=-7.589148998260498
  Angle 1: cl=108.54862213134766, cd=-95.9892578125, cm=-6.312094211578369
