Experiment: Combination_Experiment_433
Generation: 15
Timestamp: 20231226_091328

Genotypes and their Fitness Values:
[0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905] - Fitness: -1.1300579144513836
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.009354418526311418, 0.42508782319266736, 0.12467430523965323, -0.8016787457398566, 0.24127348568926876, -0.020559699457537182, 0.10271663613891172, -0.003077779319065244, 0.0029391270667655568, 7.784680196380097, 11.56942232776396] - Fitness: -1.1315113996135642
[0.0085, 0.4248088348120168, 0.12476914830110408, -0.803680059953193, 0.23453252445958403, -0.020535244258157254, 0.11638020791852953, -0.003053804928624659, 0.0030085208611980736, 7.836529358391857, 11.662304323220948] - Fitness: -1.1315161309873014
[0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935] - Fitness: -1.1317879527098582
[0.009355499841083425, 0.4250761099036241, 0.12468316224123069, -0.8017251040611288, 0.23906233404563998, -0.02055809704480955, 0.09618886251243791, -0.0030763012550293536, 0.002940404805709876, 7.786931292748397, 11.567212461912987] - Fitness: -1.132263835872162
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.010446632351243327, 0.424627273689426, 0.12500585747180093, -0.8095889204640122, 0.24814312875954697, -0.020503815811720907, 0.11091265174379444, -0.003135811570779834, 0.003023047186896279, 7.806023424469689, 11.531665353885867] - Fitness: -1.1324319416186837
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.009987275055783604, 0.4245827431110807, 0.12512393959515142, -0.82206148487313, 0.23089630543375705, -0.02211053413693672, 0.10712258356881799, -0.0030461732305503324, 0.002677282271669161, 7.407405445504877, 11.475477213231699] - Fitness: -1.1326725985306456
[0.009137403595335832, 0.432203742640221, 0.124827795957253, -0.8011546343209491, 0.23526718336465086, -0.020399266013419366, 0.11537880349886921, -0.003070780842837215, 0.003039408483183648, 7.816829878672442, 11.512834542426141] - Fitness: -1.1327078073772072
[0.009233606352156623, 0.4248986969022589, 0.12481635203964628, -0.8058787530462534, 0.23382276617648198, -0.02089206373861016, 0.11465788848405524, -0.0030558081907039124, 0.0028356373411760837, 7.71903506422937, 11.53587901155915] - Fitness: -1.1327869734778988
[0.009845629812375642, 0.4246997184304717, 0.1250416308896692, -0.8183688850732913, 0.23150756775958037, -0.021848531883163172, 0.10877933412214741, -0.0030515985941368335, 0.0027161417820521813, 7.472785124081942, 11.49245693238693] - Fitness: -1.1328332128792182
[0.008924467302298685, 0.42510706023060574, 0.12464792077208009, -0.7994564581959742, 0.23484047013428969, -0.020427122553470116, 0.11769469085856925, -0.003066507883500484, 0.0029025594716737, 7.836400032643127, 11.58916943362589] - Fitness: -1.1329621932817382
[0.0085, 0.42493350782142914, 0.12471559188560781, -0.7914619568972818, 0.23745407842416316, -0.019534359009067394, 0.11983272260953232, -0.0030720146875778064, 0.0031552484878206778, 8.05092515630739, 11.52402302713605] - Fitness: -1.1329911698392163
[0.009562339325559718, 0.42488052860072006, 0.12490550037288058, -0.8118708660804692, 0.23267211220620657, -0.02133740943817538, 0.11205343194500292, -0.0030599748093259314, 0.0027695534310485173, 7.611887152639563, 11.51767502449377] - Fitness: -1.1330471635313544
[0.01038572865116389, 0.4245093523348795, 0.1250446644853787, -0.8132510684878218, 0.24276315796029116, -0.020915008233059557, 0.10961760492318384, -0.0031067410406103784, 0.0029494820197054177, 7.6992120300639275, 11.51340090150807] - Fitness: -1.133058773955298
[0.00900053669191843, 0.42471433966753147, 0.12430953103267445, -0.7968563934652464, 0.2370651952766204, -0.020380704335514133, 0.11935992230304822, -0.0030575413393269506, 0.0029440061460502516, 7.850542496361424, 11.704122651673927] - Fitness: -1.1330764764819712
[0.009989942996596687, 0.43623115496520215, 0.12493605363769507, -0.8157482258523119, 0.23218322804793168, -0.02151359761406499, 0.11052845590132909, -0.003045560133730715, 0.0028152361786036714, 7.569885299940056, 11.581576934075072] - Fitness: -1.1330803386728607
[0.009562339325559718, 0.4247405559547396, 0.12497807201352568, -0.8115475339607088, 0.233106355578047, -0.02124987947383296, 0.11121051800082488, -0.003058528444028076, 0.0028642979731183828, 7.615295332242777, 11.493378098857278] - Fitness: -1.1331133861995504
[0.009562339325559718, 0.4249336690692539, 0.12487701347870467, -0.8109836854736135, 0.23273009241122694, -0.021324527375616083, 0.1120928352288063, -0.0030624493213098343, 0.002793860802818222, 7.603544481236071, 11.526416370697387] - Fitness: -1.1331486583481578
[0.008924935730223887, 0.42991189548628106, 0.12472264547971544, -0.7956693589448195, 0.2362631948337512, -0.019990474248231804, 0.11769009276885398, -0.0030782996802262074, 0.003113405674269524, 7.918976318475234, 11.53227922320454] - Fitness: -1.133182427241706
[0.009136700953448026, 0.4250397257705969, 0.12469639834199989, -0.8026434537249956, 0.2342227245596239, -0.02067044007017174, 0.11631659194470519, -0.0030638988473485015, 0.002879389139540859, 7.7748929413301, 11.588875527776088] - Fitness: -1.1332130432176684
[0.009420694082151756, 0.42490289223881605, 0.12487243203062057, -0.8081617031301452, 0.23353232451413006, -0.021025465618308238, 0.11319655347506484, -0.0030640374513369382, 0.0028603981923195163, 7.680980273259254, 11.518328319026379] - Fitness: -1.1332210921104997
[0.009392365033470164, 0.42501664774650666, 0.12480900887783596, -0.807510720769211, 0.2334009885807929, -0.02102403729865187, 0.11403838034629396, -0.00306628728467102, 0.002814240253766565, 7.691010180644319, 11.537351379783754] - Fitness: -1.1332244956518374
[0.010334015880391557, 0.42438414852971207, 0.12521443165075496, -0.8250731819087356, 0.23044297351577314, -0.02231942806642511, 0.10596838818069207, -0.0030319315430531076, 0.0026657431490311355, 7.358466337669653, 11.455061660909628] - Fitness: -1.1332271993795726
[0.0085, 0.42477939715683194, 0.12479790501229146, -0.790651701776957, 0.23814313699443418, -0.01933129475356766, 0.11952363957114978, -0.003072159053464485, 0.0032584226637613254, 8.096680626826492, 11.491155918041326] - Fitness: -1.1332512648980755
[0.009349871460447775, 0.42491407405786413, 0.12485589785949057, -0.8063071216549832, 0.2339624306680918, -0.020869493708374667, 0.11376811424009581, -0.0030660687723424417, 0.002905820572955015, 7.7155268335691, 11.518654966292685] - Fitness: -1.1333069998431156
[0.009307377887425385, 0.42508470731939996, 0.12476076313031363, -0.8053306481135819, 0.23376542676808607, -0.020867351228890114, 0.11503085454693948, -0.003069443522343564, 0.0028365836651255893, 7.730571694646697, 11.547189557428748] - Fitness: -1.13331230694343
[0.010096236659996158, 0.43150288832511785, 0.12500044411729094, -0.8181281321412461, 0.2316814673905126, -0.021729152858560245, 0.10953643025026716, -0.003039821990083822, 0.0027762387419089226, 7.514454551761742, 11.558573551352042] - Fitness: -1.133329389857372
[0.009839674457373977, 0.4246925125064286, 0.12498211215840226, -0.8158017162781406, 0.23197479788547753, -0.02162343995302648, 0.11045141587647145, -0.003048470795440952, 0.00274882909337583, 7.5396556633814455, 11.520232405603261] - Fitness: -1.133343166491521
[0.009894502489876443, 0.43130799515627866, 0.1245405838359472, -0.8104558486938744, 0.23472955533520667, -0.02132457039191301, 0.11340646263206726, -0.0030418418460827104, 0.002863807771648825, 7.616825147163949, 11.699214464923672] - Fitness: -1.1333442079977578
[0.009250805037877646, 0.4244506449259855, 0.12418881373289142, -0.7987433566289037, 0.23755981227312, -0.02060081274323777, 0.11881443911142364, -0.0030504490310882017, 0.0029415591511056864, 7.796106636907544, 11.761305354848144] - Fitness: -1.133362127079223
[0.009208226217039813, 0.42476503262580734, 0.12491286686543426, -0.8034644353734086, 0.23507585024862016, -0.020508004993449833, 0.11422979620727, -0.0030659535004001785, 0.0030373395260662826, 7.780482454424909, 11.490158883843405] - Fitness: -1.133375282275478
[0.009208226217039813, 0.4251463966649308, 0.1247139720562629, -0.8030829568842999, 0.2341712779182546, -0.02068884483502116, 0.11617560668642482, -0.0030723009623002317, 0.0028545485211212158, 7.779507684783969, 11.555753649280033] - Fitness: -1.133379866309014
[0.01008815376073588, 0.4314211789589537, 0.12454469984292264, -0.8110418641434951, 0.2374061342470932, -0.021246371561311837, 0.11261808223724852, -0.0030794009139738423, 0.0028598460616409797, 7.635501748292561, 11.712039275236332] - Fitness: -1.1333861163592298
[0.010161266220365789, 0.43152902556502865, 0.12502018576672277, -0.8178570009936421, 0.2317481918396033, -0.021734451540996923, 0.10956009587234736, -0.0030392044413732125, 0.002777652125592309, 7.508717003921644, 11.520599608285831] - Fitness: -1.1334001137033296
[0.009307377887425385, 0.4251314709317098, 0.12473569466343884, -0.804549929179549, 0.23381644934850399, -0.02085601501383793, 0.11506552943668646, -0.0030716210928893985, 0.0028579741522829294, 7.723230143811625, 11.554881942087931] - Fitness: -1.1334015893551055
[0.009567239049526282, 0.4247897278437269, 0.12491543059272273, -0.8111294996515804, 0.23301031675876696, -0.021201995127765, 0.11252971523584833, -0.0030551138554183116, 0.002834764352594797, 7.652867611072001, 11.55330423779879] - Fitness: -1.1334094939242358
[0.01015057605673788, 0.42439858487399973, 0.12508053309010542, -0.823092450155316, 0.23061173438540558, -0.02213711631293739, 0.10763563940355159, -0.003033562729257252, 0.0026972589636505614, 7.422430906279825, 11.558786449849089] - Fitness: -1.1334342580094245
[0.010149383491695894, 0.4291387550050757, 0.1250326393570889, -0.8193180852857134, 0.23143058706180306, -0.02183693048080787, 0.10904041742473619, -0.0030369529182603756, 0.0027567400235615474, 7.486739177672584, 11.547071859990528] - Fitness: -1.133468649183444
[0.009208226217039813, 0.4249364376959601, 0.12482282951723056, -0.8025979587046592, 0.2348226429760153, -0.02055754988850753, 0.11491123577015774, -0.0030701314143534485, 0.002996665334226014, 7.784619954188791, 11.519308260825294] - Fitness: -1.1334765315432844
[0.009137403595335832, 0.42522082646518655, 0.12466427163526901, -0.8009705028023237, 0.2344943031426724, -0.020553979089366604, 0.11701580294823054, -0.0030757559976886525, 0.002881270487843637, 7.809694722651454, 11.566865912718733] - Fitness: -1.1334856905169577
[0.009978342023281106, 0.4245985044592829, 0.1250204180511631, -0.8177671413769763, 0.231626140725113, -0.021766455210452028, 0.10965040784220573, -0.003042718788498462, 0.002738466924539486, 7.503539918752386, 11.521511096158006] - Fitness: -1.13348912884032
[0.00984678223651632, 0.42884641525181694, 0.12434284893507327, -0.8078096601146556, 0.23600271897884417, -0.021230056780837024, 0.11484546599743634, -0.0030399827022587083, 0.002888093568171402, 7.640295070775894, 11.758033230347973] - Fitness: -1.1335042293811746
[0.009831591558113698, 0.4246426874213848, 0.1245092757475284, -0.8081831399162761, 0.23773425286507036, -0.02113292941824249, 0.11355670983373484, -0.0030895344265213136, 0.00284702083616971, 7.65569725707017, 11.678942937209722] - Fitness: -1.13352038254837
[0.009179897168358219, 0.42523037186293766, 0.12466503525580591, -0.8013330510325167, 0.23435962781714248, -0.02062175883294886, 0.11655187654062654, -0.003076206978679181, 0.0028900308270152827, 7.783072975099401, 11.569114727783202] - Fitness: -1.133526036637385
[0.009208226217039813, 0.4252261073677316, 0.12467124171499905, -0.8017521859740164, 0.23425824822578517, -0.02066952174118222, 0.11623471161212989, -0.0030760127302760856, 0.002891009578775772, 7.766993677678732, 11.56886566858546] - Fitness: -1.133532303006859
[0.010037139510608063, 0.42450674105282904, 0.12506474480675767, -0.8196620148745881, 0.2317077301204059, -0.021797833032353334, 0.10786805947014153, -0.00305380744912317, 0.002740125330398188, 7.479085314287512, 11.4877379134021] - Fitness: -1.1335425163477855

Detailed Results for Each Genotype:
Genotype [0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905]:
  Angle -10: cl=118.71257781982422, cd=-121.25153350830078, cm=-20.606155395507812
  Angle -9: cl=117.75521087646484, cd=-118.78414916992188, cm=-19.329069137573242
  Angle -8: cl=116.79784393310547, cd=-116.31681823730469, cm=-18.0520076751709
  Angle -7: cl=115.84044647216797, cd=-113.84947204589844, cm=-16.77496910095215
  Angle -6: cl=114.88304901123047, cd=-111.38211822509766, cm=-15.497886657714844
  Angle -5: cl=113.92564392089844, cd=-108.91475677490234, cm=-14.220860481262207
  Angle -4: cl=112.96826934814453, cd=-106.4473876953125, cm=-12.943769454956055
  Angle -3: cl=112.01087951660156, cd=-103.98003387451172, cm=-11.666707992553711
  Angle -2: cl=111.05353546142578, cd=-101.51273345947266, cm=-10.389686584472656
  Angle -1: cl=110.09613800048828, cd=-99.04537200927734, cm=-9.112592697143555
  Angle 0: cl=109.13872528076172, cd=-96.57798767089844, cm=-7.83552885055542
  Angle 1: cl=108.18132781982422, cd=-94.11063385009766, cm=-6.558478832244873
  Angle 2: cl=107.2239761352539, cd=-91.64325714111328, cm=-5.281398296356201
  Angle 3: cl=106.2665786743164, cd=-89.17594146728516, cm=-4.0043768882751465
  Angle 4: cl=105.30916595458984, cd=-86.70857238769531, cm=-2.7272839546203613
  Angle 5: cl=104.3517837524414, cd=-84.24122619628906, cm=-1.4502406120300293
  Angle 6: cl=103.39439392089844, cd=-81.77385711669922, cm=-0.17317728698253632
  Angle 7: cl=102.43700408935547, cd=-79.30652618408203, cm=1.1038670539855957
  Angle 8: cl=101.47965240478516, cd=-76.83918762207031, cm=2.380919933319092
  Angle 9: cl=100.52229309082031, cd=-74.3718032836914, cm=3.6580300331115723
  Angle 10: cl=99.56488800048828, cd=-71.90449523925781, cm=4.935042858123779
Genotype [0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092]:
  Angle -10: cl=120.6926498413086, cd=-122.98439025878906, cm=-21.022581100463867
  Angle -9: cl=119.73519134521484, cd=-120.51697540283203, cm=-19.745515823364258
  Angle -8: cl=118.77782440185547, cd=-118.04963684082031, cm=-18.468448638916016
  Angle -7: cl=117.82048034667969, cd=-115.58229064941406, cm=-17.191370010375977
  Angle -6: cl=116.86309051513672, cd=-113.1149673461914, cm=-15.914316177368164
  Angle -5: cl=115.9056396484375, cd=-110.64759063720703, cm=-14.63725757598877
  Angle -4: cl=114.9482650756836, cd=-108.18024444580078, cm=-13.36021900177002
  Angle -3: cl=113.99091339111328, cd=-105.71292114257812, cm=-12.08315658569336
  Angle -2: cl=113.0335693359375, cd=-103.24559020996094, cm=-10.80608081817627
  Angle -1: cl=112.07616424560547, cd=-100.77825164794922, cm=-9.52904224395752
  Angle 0: cl=111.11876678466797, cd=-98.31086730957031, cm=-8.251982688903809
  Angle 1: cl=110.16141510009766, cd=-95.84349060058594, cm=-6.974903583526611
  Angle 2: cl=109.20394134521484, cd=-93.3760986328125, cm=-5.697829723358154
  Angle 3: cl=108.24657440185547, cd=-90.90880584716797, cm=-4.4207844734191895
  Angle 4: cl=107.28921508789062, cd=-88.44144439697266, cm=-3.1437249183654785
  Angle 5: cl=106.3318099975586, cd=-85.97405242919922, cm=-1.8666424751281738
  Angle 6: cl=105.37439727783203, cd=-83.5067138671875, cm=-0.5896220803260803
  Angle 7: cl=104.41706085205078, cd=-81.03937530517578, cm=0.6874632239341736
  Angle 8: cl=103.45964813232422, cd=-78.57201385498047, cm=1.9645171165466309
  Angle 9: cl=102.50225067138672, cd=-76.10467529296875, cm=3.2415738105773926
  Angle 10: cl=101.54485321044922, cd=-73.6373062133789, cm=4.518630504608154
Genotype [0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462]:
  Angle -10: cl=119.85013580322266, cd=-122.16015625, cm=-20.770166397094727
  Angle -9: cl=118.89273834228516, cd=-119.6927490234375, cm=-19.493112564086914
  Angle -8: cl=117.93538665771484, cd=-117.2254409790039, cm=-18.216028213500977
  Angle -7: cl=116.97798919677734, cd=-114.75810241699219, cm=-16.939002990722656
  Angle -6: cl=116.02054595947266, cd=-112.29072570800781, cm=-15.661945343017578
  Angle -5: cl=115.06320190429688, cd=-109.82335662841797, cm=-14.384855270385742
  Angle -4: cl=114.10579681396484, cd=-107.35598754882812, cm=-13.107786178588867
  Angle -3: cl=113.1484146118164, cd=-104.8886489868164, cm=-11.83073902130127
  Angle -2: cl=112.19103240966797, cd=-102.42133331298828, cm=-10.553699493408203
  Angle -1: cl=111.233642578125, cd=-99.95399475097656, cm=-9.276633262634277
  Angle 0: cl=110.27628326416016, cd=-97.48661804199219, cm=-7.999566555023193
  Angle 1: cl=109.3188705444336, cd=-95.01925659179688, cm=-6.722501277923584
  Angle 2: cl=108.36146545410156, cd=-92.55191040039062, cm=-5.445435047149658
  Angle 3: cl=107.40411376953125, cd=-90.0845718383789, cm=-4.168365001678467
  Angle 4: cl=106.44671630859375, cd=-87.6172103881836, cm=-2.891329288482666
  Angle 5: cl=105.4893569946289, cd=-85.14986419677734, cm=-1.61427640914917
  Angle 6: cl=104.53199005126953, cd=-82.68254852294922, cm=-0.3372350335121155
  Angle 7: cl=103.57457733154297, cd=-80.21516418457031, cm=0.9398474097251892
  Angle 8: cl=102.61717224121094, cd=-77.74777221679688, cm=2.216918468475342
  Angle 9: cl=101.65982818603516, cd=-75.28043365478516, cm=3.493978977203369
  Angle 10: cl=100.70238494873047, cd=-72.81312561035156, cm=4.771027088165283
Genotype [0.009354418526311418, 0.42508782319266736, 0.12467430523965323, -0.8016787457398566, 0.24127348568926876, -0.020559699457537182, 0.10271663613891172, -0.003077779319065244, 0.0029391270667655568, 7.784680196380097, 11.56942232776396]:
  Angle -10: cl=119.39020538330078, cd=-121.72628784179688, cm=-20.791120529174805
  Angle -9: cl=118.43277740478516, cd=-119.25894927978516, cm=-19.514074325561523
  Angle -8: cl=117.47542572021484, cd=-116.79159545898438, cm=-18.236997604370117
  Angle -7: cl=116.51803588867188, cd=-114.3242416381836, cm=-16.959928512573242
  Angle -6: cl=115.56060791015625, cd=-111.85684204101562, cm=-15.682867050170898
  Angle -5: cl=114.60327911376953, cd=-109.38954162597656, cm=-14.405815124511719
  Angle -4: cl=113.64584350585938, cd=-106.9221420288086, cm=-13.128746032714844
  Angle -3: cl=112.68846893310547, cd=-104.454833984375, cm=-11.851679801940918
  Angle -2: cl=111.73107147216797, cd=-101.98746490478516, cm=-10.574641227722168
  Angle -1: cl=110.77371978759766, cd=-99.5201416015625, cm=-9.297575950622559
  Angle 0: cl=109.8163070678711, cd=-97.05277252197266, cm=-8.020508766174316
  Angle 1: cl=108.85893249511719, cd=-94.58541870117188, cm=-6.7434821128845215
  Angle 2: cl=107.90155029296875, cd=-92.11803436279297, cm=-5.46637487411499
  Angle 3: cl=106.94412994384766, cd=-89.6506576538086, cm=-4.189305782318115
  Angle 4: cl=105.98676300048828, cd=-87.1833267211914, cm=-2.912266254425049
  Angle 5: cl=105.02936553955078, cd=-84.71600341796875, cm=-1.6352076530456543
  Angle 6: cl=104.07198333740234, cd=-82.24864196777344, cm=-0.35816627740859985
  Angle 7: cl=103.11460876464844, cd=-79.78129577636719, cm=0.918919026851654
  Angle 8: cl=102.15718841552734, cd=-77.31394958496094, cm=2.195967197418213
  Angle 9: cl=101.19982147216797, cd=-74.84661102294922, cm=3.4730401039123535
  Angle 10: cl=100.2424545288086, cd=-72.37926483154297, cm=4.750056743621826
Genotype [0.0085, 0.4248088348120168, 0.12476914830110408, -0.803680059953193, 0.23453252445958403, -0.020535244258157254, 0.11638020791852953, -0.003053804928624659, 0.0030085208611980736, 7.836529358391857, 11.662304323220948]:
  Angle -10: cl=118.75089263916016, cd=-121.16091918945312, cm=-20.64992332458496
  Angle -9: cl=117.7935562133789, cd=-118.6935806274414, cm=-19.37285041809082
  Angle -8: cl=116.8361587524414, cd=-116.22623443603516, cm=-18.09578514099121
  Angle -7: cl=115.87879180908203, cd=-113.75885772705078, cm=-16.81871795654297
  Angle -6: cl=114.92134857177734, cd=-111.29148864746094, cm=-15.541645050048828
  Angle -5: cl=113.9639663696289, cd=-108.82415008544922, cm=-14.26460075378418
  Angle -4: cl=113.0066146850586, cd=-106.3568115234375, cm=-12.987537384033203
  Angle -3: cl=112.04920196533203, cd=-103.88948059082031, cm=-11.710485458374023
  Angle -2: cl=111.09184265136719, cd=-101.42211151123047, cm=-10.433414459228516
  Angle -1: cl=110.1344223022461, cd=-98.95478820800781, cm=-9.156370162963867
  Angle 0: cl=109.17707061767578, cd=-96.48737335205078, cm=-7.8792901039123535
  Angle 1: cl=108.21965789794922, cd=-94.02005767822266, cm=-6.602250576019287
  Angle 2: cl=107.26229095458984, cd=-91.55269622802734, cm=-5.325179576873779
  Angle 3: cl=106.30491638183594, cd=-89.08538818359375, cm=-4.04812479019165
  Angle 4: cl=105.34749603271484, cd=-86.61799621582031, cm=-2.771049976348877
  Angle 5: cl=104.3901138305664, cd=-84.15062713623047, cm=-1.4939789772033691
  Angle 6: cl=103.4327392578125, cd=-81.68329620361328, cm=-0.21693281829357147
  Angle 7: cl=102.47534942626953, cd=-79.2159423828125, cm=1.0601305961608887
  Angle 8: cl=101.51795196533203, cd=-76.74856567382812, cm=2.3371996879577637
  Angle 9: cl=100.56058502197266, cd=-74.28128051757812, cm=3.61423921585083
  Angle 10: cl=99.6031723022461, cd=-71.81391143798828, cm=4.891284465789795
Genotype [0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935]:
  Angle -10: cl=121.55545043945312, cd=-123.61572265625, cm=-21.306365966796875
  Angle -9: cl=120.59806060791016, cd=-121.14835357666016, cm=-20.029285430908203
  Angle -8: cl=119.6406478881836, cd=-118.68101501464844, cm=-18.752225875854492
  Angle -7: cl=118.68325805664062, cd=-116.21366882324219, cm=-17.475191116333008
  Angle -6: cl=117.72586822509766, cd=-113.74627685546875, cm=-16.1981143951416
  Angle -5: cl=116.76851654052734, cd=-111.2789306640625, cm=-14.921030044555664
  Angle -4: cl=115.81108856201172, cd=-108.81157684326172, cm=-13.64399528503418
  Angle -3: cl=114.85370635986328, cd=-106.34423065185547, cm=-12.366923332214355
  Angle -2: cl=113.89632415771484, cd=-103.87689971923828, cm=-11.089884757995605
  Angle -1: cl=112.9389419555664, cd=-101.40953826904297, cm=-9.812836647033691
  Angle 0: cl=111.9815673828125, cd=-98.94216918945312, cm=-8.535744667053223
  Angle 1: cl=111.02417755126953, cd=-96.4748306274414, cm=-7.258707523345947
  Angle 2: cl=110.0667953491211, cd=-94.0074691772461, cm=-5.981626033782959
  Angle 3: cl=109.10941314697266, cd=-91.54010009765625, cm=-4.704575061798096
  Angle 4: cl=108.15203094482422, cd=-89.07279968261719, cm=-3.4275193214416504
  Angle 5: cl=107.19464111328125, cd=-86.60543823242188, cm=-2.1504464149475098
  Angle 6: cl=106.23725128173828, cd=-84.13810729980469, cm=-0.8734050393104553
  Angle 7: cl=105.27985382080078, cd=-81.67068481445312, cm=0.4036955237388611
  Angle 8: cl=104.32251739501953, cd=-79.20343780517578, cm=1.6807122230529785
  Angle 9: cl=103.3650894165039, cd=-76.73601531982422, cm=2.957787036895752
  Angle 10: cl=102.4077377319336, cd=-74.26870727539062, cm=4.234846591949463
Genotype [0.009355499841083425, 0.4250761099036241, 0.12468316224123069, -0.8017251040611288, 0.23906233404563998, -0.02055809704480955, 0.09618886251243791, -0.0030763012550293536, 0.002940404805709876, 7.786931292748397, 11.567212461912987]:
  Angle -10: cl=119.74470520019531, cd=-121.97488403320312, cm=-20.888111114501953
  Angle -9: cl=118.78727722167969, cd=-119.50750732421875, cm=-19.611047744750977
  Angle -8: cl=117.82990264892578, cd=-117.04017639160156, cm=-18.3339786529541
  Angle -7: cl=116.87255096435547, cd=-114.5728530883789, cm=-17.05692481994629
  Angle -6: cl=115.9151382446289, cd=-112.10545349121094, cm=-15.77983283996582
  Angle -5: cl=114.9577865600586, cd=-109.63814544677734, cm=-14.50278377532959
  Angle -4: cl=114.00041198730469, cd=-107.17082977294922, cm=-13.225763320922852
  Angle -3: cl=113.0429916381836, cd=-104.70346069335938, cm=-11.94867992401123
  Angle -2: cl=112.08562469482422, cd=-102.23609924316406, cm=-10.671605110168457
  Angle -1: cl=111.12822723388672, cd=-99.76875305175781, cm=-9.394550323486328
  Angle 0: cl=110.17084503173828, cd=-97.30143737792969, cm=-8.117522239685059
