Experiment: Combination_Experiment_433
Generation: 32
Timestamp: 20231226_091606

Genotypes and their Fitness Values:
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155
[0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422] - Fitness: -1.1219386774585691
[0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834] - Fitness: -1.121947787001604
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233] - Fitness: -1.1224559235075047
[0.009477455621805561, 0.424971436347597, 0.12875924832832078, -0.8120907660007846, 0.24878155057071616, -0.022150963199429934, 0.10194057134724624, -0.0030971505885233628, 0.002989329918819653, 7.852268456301539, 11.564841560094482] - Fitness: -1.1231815483494203
[0.0094800874986244, 0.4250027108426152, 0.1281354062701468, -0.8042597677646113, 0.2487889010928278, -0.022466925870743167, 0.11406390784406435, -0.00309925620765186, 0.002987812012135234, 7.8518711941327055, 11.564614041516663] - Fitness: -1.1233667706064734
[0.00948018227164769, 0.4249608063479723, 0.1289072799989385, -0.8158988844611386, 0.2488590349955164, -0.0217264447991449, 0.11411182554414223, -0.0030959963555938766, 0.002990373498274976, 7.854075959767913, 11.565195237048034] - Fitness: -1.1238218179824218
[0.00930803566883202, 0.42504854896006916, 0.1276719579742103, -0.8088237866043654, 0.250184228270515, -0.021229654426471692, 0.11440588965630179, -0.003, 0.002988988625343574, 7.855611421273096, 11.567576309872319] - Fitness: -1.123930461643761
[0.00948413008687595, 0.4250077180904997, 0.12797151691167752, -0.8041523871068785, 0.24887006077868387, -0.02220038880611475, 0.11411588892756544, -0.0030991547842866216, 0.0029880966382483474, 7.8534800665146625, 11.564853959181303] - Fitness: -1.123932869390319
[0.009478496676791494, 0.42505152527923323, 0.13, -0.8036337522959804, 0.24891285136006816, -0.02094301891975866, 0.11417832372148308, -0.0030979303488684233, 0.0029999908346137563, 7.871608887801572, 11.56251829756124] - Fitness: -1.1241555841882185
[0.009477247203296079, 0.4250308803700792, 0.1287236791343988, -0.8039538228170852, 0.24882320106576045, -0.0208907365221598, 0.114181336079928, -0.0030947504036848705, 0.0025, 7.8578313627350775, 11.565241630554613] - Fitness: -1.1244065447333575
[0.009354397736390768, 0.42504577393717163, 0.1285895998334426, -0.8036425651731688, 0.24982653125683782, -0.02113100661261215, 0.11428911615307588, -0.0030940482225968752, 0.002993653002326708, 7.862553583656467, 11.56534736973185] - Fitness: -1.1244242450243456
[0.009354397736390768, 0.42504577393717163, 0.1285895998334426, -0.8036425651731688, 0.24982653125683782, -0.02113100661261215, 0.11428911615307588, -0.0030940482225968752, 0.002993653002326708, 7.862553583656467, 11.56534736973185] - Fitness: -1.1244242450243456
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009480275599241732, 0.42502952079573564, 0.12852711868154826, -0.8036026539642847, 0.251776359500344, -0.020913921135826182, 0.11441721863532184, -0.0030877145274686548, 0.002993015211719464, 7.861410071260233, 11.575555792863199] - Fitness: -1.1244729324111178
[0.009482087418556794, 0.42504144559885393, 0.12878010181948885, -0.8036493941820448, 0.24894311017412316, -0.02141042859901731, 0.11423755353970746, -0.003098888111655944, 0.0029953678104633823, 7.866798252670888, 11.563526635628682] - Fitness: -1.1244835188169389
[0.009222552849573677, 0.425023958490818, 0.12728733114998775, -0.8039719454056152, 0.2530963218853442, -0.020897067816477547, 0.11433914904389064, -0.003087896475822297, 0.0029850103926995983, 7.845770144060228, 11.570431974693058] - Fitness: -1.1244880571399327
[0.009292348266190405, 0.42504289826614083, 0.1278843997501639, -0.8036469716117629, 0.25028337120522265, -0.02122500045903889, 0.11434451236887229, -0.0030921071594611008, 0.0029904840861831837, 7.858025931583915, 11.566761905817154] - Fitness: -1.1245681244252284
[0.009292348266190405, 0.42504289826614083, 0.1278843997501639, -0.8036469716117629, 0.25028337120522265, -0.02122500045903889, 0.11434451236887229, -0.0030921071594611008, 0.0029904840861831837, 7.858025931583915, 11.566761905817154] - Fitness: -1.1245681244252284
[0.00939965024986679, 0.4250489746047597, 0.1285962697960647, -0.8115342520287381, 0.2504375251681171, -0.02093161942959542, 0.11433471978159035, -0.0030910220962420912, 0.0029917554665886787, 7.8576516248388035, 11.566905374496713] - Fitness: -1.124605099630692
[0.00948116506046685, 0.42501851855398687, 0.12779067802232236, -0.8035871047984366, 0.2532081135704819, -0.020899372243859942, 0.11453666609224121, -0.0030826066167687705, 0.0029895274002723175, 7.856310662989564, 11.566169870938719] - Fitness: -1.124615158389553
[0.009473481508538733, 0.4250185104524623, 0.12908558066514822, -0.8040909695041965, 0.250150030416059, -0.02087150783259798, 0.11416612681599576, -0.0030961170845555915, 0.0029936341605498627, 7.85688671547123, 11.567436040950476] - Fitness: -1.1246161890893858
[0.009257754661838898, 0.42502922825551054, 0.12746628835621138, -0.8038976038065402, 0.25191951690605274, -0.02101561192779, 0.11433659360801679, -0.0030891588920323064, 0.002986156753625183, 7.848858321784126, 11.569225915028625] - Fitness: -1.1246208178885924
[0.009483882789439445, 0.4250364057586642, 0.12817015272923327, -0.8036572151250769, 0.24895823958115065, -0.02164413343864663, 0.11426716844881964, -0.003099366993049704, 0.002993056298388195, 7.8643929351055455, 11.564030804662403] - Fitness: -1.124649519619234
[0.009276506099458143, 0.4250274106945077, 0.12747794943208654, -0.8039368589164777, 0.2525828536095521, -0.02089544537654295, 0.1142829524321379, -0.0030904719012053473, 0.002989070319320867, 7.851854491342648, 11.568814058127778] - Fitness: -1.1246555288300315
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009322254317998609, 0.42500970062304855, 0.1273701281001966, -0.8041032525037561, 0.2525991818594763, -0.020849146507530517, 0.1143038084551389, -0.0030875376863982685, 0.0028688561725318962, 7.84544183950019, 11.573175331536854] - Fitness: -1.1246777081132018
[0.009275355567971507, 0.42503186313785685, 0.12755576695932322, -0.8038604330070027, 0.251331114416407, -0.02107488398344623, 0.11433531589007986, -0.003089790100137311, 0.0029867299340879754, 7.850402410646076, 11.568622885196408] - Fitness: -1.1246879081641332
[0.009320924878494143, 0.42500901038579064, 0.12663655563461354, -0.8038669903249169, 0.254358273276027, -0.02087485599936409, 0.11449931668624846, -0.0030816181156146853, 0.0028673707735011058, 7.844355988422984, 11.580456895518484] - Fitness: -1.124695050137711
[0.00947247847488818, 0.42501190748710815, 0.12890269679817787, -0.8041824129458397, 0.25039746622725717, -0.020857205615165846, 0.1141636874348983, -0.003095754431693025, 0.002992362825737084, 7.853942281005162, 11.568419589628324] - Fitness: -1.1247096917847472
[0.009517715183395531, 0.42506565201405416, 0.12946889556011598, -0.8165757897774866, 0.2486649940232991, -0.020954653838340664, 0.11433176694005681, -0.003093105843188621, 0.002996252182514732, 7.865572612024522, 11.56455430769915] - Fitness: -1.124714316462889
[0.009303482724400375, 0.4250291367963526, 0.12757325857313595, -0.803919315671909, 0.2523261194716561, -0.020894634156575654, 0.11425485412626152, -0.003091759613896873, 0.002991100282631501, 7.854896664983858, 11.568005099845138] - Fitness: -1.1247398662652053
[0.00937792884035319, 0.4250542499780642, 0.1282709371695122, -0.8114077876620724, 0.24967781685477639, -0.021137987563761354, 0.11438118208422013, -0.003091153519188994, 0.002991409811067293, 7.8589318181902375, 11.566568975814597] - Fitness: -1.1247610713964054
[0.009372105052211074, 0.4250025716891639, 0.12741152657530103, -0.8041689060528266, 0.25235061184654234, -0.020825185853057003, 0.11428613816076305, -0.0030873582916862543, 0.002810779062448046, 7.845277687220172, 11.574547009958751] - Fitness: -1.1247739608631593
[0.009403854187986397, 0.42502695758101033, 0.12829255837920012, -0.8039669253113415, 0.251147602883942, -0.020884410163023826, 0.11418564523510355, -0.0030950478573901906, 0.0029945497897716066, 7.859343293548259, 11.566806726348105] - Fitness: -1.1247888009278233
[0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291] - Fitness: -1.124792058512298
[0.009370110892954375, 0.42500153633327703, 0.12631116787692645, -0.8038145127845678, 0.25498924897136843, -0.020863750090807362, 0.11457940050742738, -0.003078478935510879, 0.0028085509639018597, 7.843648910604362, 11.585469355931197] - Fitness: -1.1247971101143472
[0.00945409758831469, 0.4250805922350931, 0.12907765649017594, -0.8032753849609078, 0.24863778782478024, -0.02100570241396262, 0.11445213509037891, -0.0030905484536048224, 0.0029963708844590966, 7.866595560797734, 11.565314916992664] - Fitness: -1.1248199471813827
[0.009310557380236728, 0.4250371329025494, 0.12773472416554685, -0.8037860914079277, 0.25015430943711553, -0.021193428094758687, 0.11433276045420601, -0.0030910525163473203, 0.00298787629501356, 7.853490588369974, 11.567416825531975] - Fitness: -1.1248229407556032
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009457386066858316, 0.4250353027221698, 0.12888103736516832, -0.803942622744944, 0.2498791786422258, -0.020875657492091318, 0.11416882936669395, -0.003094910260362353, 0.0029941468977149263, 7.860554722766542, 11.565048231420919] - Fitness: -1.1248282205765214
[0.009499496158058063, 0.42501989446000843, 0.12827134184521108, -0.8039656504351977, 0.2506549184052477, -0.020849771478437442, 0.11429154845874728, -0.0030891683390271794, 0.0027960828140138182, 7.853801386878869, 11.572503602478042] - Fitness: -1.1248416385571294
[0.009470973924412351, 0.42500200303907687, 0.1286283709977223, -0.8043195781083043, 0.2507686199440544, -0.020835752289017635, 0.11416002836325209, -0.0030952104523991764, 0.0029904558235179157, 7.84952562930606, 11.569894912645095] - Fitness: -1.1248503694877685
[0.009507515215388937, 0.4250464842429399, 0.12873883261396518, -0.8115205241830572, 0.24881194847413785, -0.021239718173747566, 0.11428700060186114, -0.003095444280935631, 0.002993217665698669, 7.862022691726143, 11.564866102423727] - Fitness: -1.12485148940196
[0.009424069369333824, 0.4250343981481274, 0.12850865052852378, -0.8039231582242199, 0.25052366949343857, -0.020881442233607897, 0.11417877208263222, -0.003094718520001543, 0.0029944846682275405, 7.860696819266454, 11.565494548707232] - Fitness: -1.1248519314920462
[0.00948563557133195, 0.4249395463487229, 0.12920334334017397, -0.8235151213818467, 0.24901400384511685, -0.020877407998574835, 0.11421307878886228, -0.0030936878897349024, 0.0029924606571856216, 7.857690966700659, 11.56590259095514] - Fitness: -1.124864041893644
[0.009457543033902498, 0.42504598267891136, 0.1279424491162422, -0.803541950339907, 0.2506834729362356, -0.02093474012138012, 0.1144734631520842, -0.0030863211665396887, 0.0027978225306754577, 7.857596405497478, 11.573199194564666] - Fitness: -1.1248667994193982
[0.009382994110302653, 0.42503357297981914, 0.12808371691067783, -0.8038109433232586, 0.2501642073730271, -0.021069490920497563, 0.11432077477410371, -0.003090703654570282, 0.00298891053733111, 7.834164125579317, 11.56884376583079] - Fitness: -1.1248697507112568

Detailed Results for Each Genotype:
Genotype [0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116]:
  Angle -10: cl=120.09062194824219, cd=-123.20042419433594, cm=-20.750417709350586
  Angle -9: cl=119.13324737548828, cd=-120.7330551147461, cm=-19.473352432250977
  Angle -8: cl=118.17584991455078, cd=-118.26573944091797, cm=-18.19631004333496
  Angle -7: cl=117.21849060058594, cd=-115.79838562011719, cm=-16.919221878051758
  Angle -6: cl=116.26105499267578, cd=-113.33103942871094, cm=-15.642192840576172
  Angle -5: cl=115.30370330810547, cd=-110.86367797851562, cm=-14.3651123046875
  Angle -4: cl=114.3463363647461, cd=-108.39634704589844, cm=-13.088064193725586
  Angle -3: cl=113.38887786865234, cd=-105.92892456054688, cm=-11.810981750488281
  Angle -2: cl=112.4315185546875, cd=-103.46163177490234, cm=-10.533939361572266
  Angle -1: cl=111.47417449951172, cd=-100.99427795410156, cm=-9.256909370422363
  Angle 0: cl=110.51678466796875, cd=-98.52693939208984, cm=-7.979827404022217
  Angle 1: cl=109.5594253540039, cd=-96.05960845947266, cm=-6.702738285064697
  Angle 2: cl=108.60198974609375, cd=-93.59223175048828, cm=-5.425713062286377
  Angle 3: cl=107.6446304321289, cd=-91.12488555908203, cm=-4.148629665374756
  Angle 4: cl=106.68724822998047, cd=-88.65754699707031, cm=-2.871577739715576
  Angle 5: cl=105.7298812866211, cd=-86.19017028808594, cm=-1.5945048332214355
  Angle 6: cl=104.77246856689453, cd=-83.72282409667969, cm=-0.3174586892127991
  Angle 7: cl=103.81507110595703, cd=-81.2554702758789, cm=0.9596237540245056
  Angle 8: cl=102.85770416259766, cd=-78.7881088256836, cm=2.2367043495178223
  Angle 9: cl=101.90026092529297, cd=-76.32073974609375, cm=3.5137381553649902
  Angle 10: cl=100.9428939819336, cd=-73.85337829589844, cm=4.790808200836182
Genotype [0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247]:
  Angle -10: cl=119.5825424194336, cd=-122.74034118652344, cm=-20.642601013183594
  Angle -9: cl=118.62517547607422, cd=-120.2729721069336, cm=-19.365514755249023
  Angle -8: cl=117.66776275634766, cd=-117.8056411743164, cm=-18.088485717773438
  Angle -7: cl=116.71036529541016, cd=-115.33827209472656, cm=-16.81141471862793
  Angle -6: cl=115.75304412841797, cd=-112.8709716796875, cm=-15.534340858459473
  Angle -5: cl=114.79561614990234, cd=-110.40357208251953, cm=-14.25728988647461
  Angle -4: cl=113.83826446533203, cd=-107.93623352050781, cm=-12.980230331420898
  Angle -3: cl=112.880859375, cd=-105.4688491821289, cm=-11.703160285949707
  Angle -2: cl=111.9234848022461, cd=-103.00153350830078, cm=-10.42613697052002
  Angle -1: cl=110.96605682373047, cd=-100.5341567993164, cm=-9.149065971374512
  Angle 0: cl=110.00871276855469, cd=-98.06684112548828, cm=-7.8719964027404785
  Angle 1: cl=109.05130767822266, cd=-95.5994873046875, cm=-6.594946384429932
  Angle 2: cl=108.09394073486328, cd=-93.13214874267578, cm=-5.317885875701904
  Angle 3: cl=107.13653564453125, cd=-90.6648178100586, cm=-4.040846347808838
  Angle 4: cl=106.17913055419922, cd=-88.1973876953125, cm=-2.76375150680542
  Angle 5: cl=105.2217788696289, cd=-85.73002624511719, cm=-1.4866881370544434
  Angle 6: cl=104.26437377929688, cd=-83.26272583007812, cm=-0.20965628325939178
  Angle 7: cl=103.3070068359375, cd=-80.79536437988281, cm=1.0674214363098145
  Angle 8: cl=102.34955596923828, cd=-78.32801818847656, cm=2.344481945037842
  Angle 9: cl=101.39219665527344, cd=-75.86063385009766, cm=3.6215500831604004
  Angle 10: cl=100.4348373413086, cd=-73.39332580566406, cm=4.898623943328857
Genotype [0.009456273016455062, 0.42499752809926045, 0.1286447133669551, -0.8044798811039218, 0.26, -0.020788096095829434, 0.11410075864566874, -0.0030941265812789148, 0.0029874476270535253, 7.84596143645601, 11.569073046669422]:
  Angle -10: cl=119.45563507080078, cd=-122.61273956298828, cm=-20.61588478088379
  Angle -9: cl=118.49828338623047, cd=-120.14540100097656, cm=-19.338815689086914
  Angle -8: cl=117.5409164428711, cd=-117.67803955078125, cm=-18.061784744262695
  Angle -7: cl=116.58354949951172, cd=-115.21070098876953, cm=-16.784692764282227
  Angle -6: cl=115.62615966796875, cd=-112.74336242675781, cm=-15.507649421691895
  Angle -5: cl=114.66875457763672, cd=-110.27599334716797, cm=-14.230579376220703
  Angle -4: cl=113.71136474609375, cd=-107.80863952636719, cm=-12.953520774841309
  Angle -3: cl=112.75397491455078, cd=-105.34133911132812, cm=-11.676474571228027
  Angle -2: cl=111.79658508300781, cd=-102.87390899658203, cm=-10.399402618408203
  Angle -1: cl=110.83920288085938, cd=-100.40657806396484, cm=-9.122332572937012
  Angle 0: cl=109.88185119628906, cd=-97.93924713134766, cm=-7.845274448394775
  Angle 1: cl=108.92442321777344, cd=-95.47187805175781, cm=-6.568222522735596
  Angle 2: cl=107.96703338623047, cd=-93.00452423095703, cm=-5.291162014007568
  Angle 3: cl=107.00969696044922, cd=-90.53720092773438, cm=-4.014099597930908
  Angle 4: cl=106.05227661132812, cd=-88.06981658935547, cm=-2.7370409965515137
  Angle 5: cl=105.09489440917969, cd=-85.60250091552734, cm=-1.4600043296813965
  Angle 6: cl=104.13748931884766, cd=-83.1351318359375, cm=-0.18292765319347382
  Angle 7: cl=103.18006896972656, cd=-80.66773223876953, cm=1.0941500663757324
  Angle 8: cl=102.22274017333984, cd=-78.200439453125, cm=2.371203899383545
  Angle 9: cl=101.26537322998047, cd=-75.73304748535156, cm=3.6482644081115723
  Angle 10: cl=100.30797576904297, cd=-73.26571655273438, cm=4.925317287445068
Genotype [0.009335131416285837, 0.4250285807271177, 0.1274304601902516, -0.8038146810248652, 0.26, -0.021163879117373795, 0.11436235902068162, -0.0030884561200094293, 0.0028706547368225754, 7.851953437494375, 11.57095277015834]:
  Angle -10: cl=118.29041290283203, cd=-121.57335662841797, cm=-20.379732131958008
  Angle -9: cl=117.3330307006836, cd=-119.10600280761719, cm=-19.102670669555664
  Angle -8: cl=116.37561798095703, cd=-116.63861083984375, cm=-17.825578689575195
  Angle -7: cl=115.41828155517578, cd=-114.1712875366211, cm=-16.548532485961914
  Angle -6: cl=114.46085357666016, cd=-111.70390319824219, cm=-15.271461486816406
  Angle -5: cl=113.5034408569336, cd=-109.23657989501953, cm=-13.994438171386719
  Angle -4: cl=112.54608154296875, cd=-106.76923370361328, cm=-12.717376708984375
  Angle -3: cl=111.58867645263672, cd=-104.30191802978516, cm=-11.44032096862793
  Angle -2: cl=110.63130950927734, cd=-101.83454895019531, cm=-10.1632661819458
  Angle -1: cl=109.67391204833984, cd=-99.3671646118164, cm=-8.88619327545166
  Angle 0: cl=108.71653747558594, cd=-96.89987182617188, cm=-7.609152317047119
  Angle 1: cl=107.75919342041016, cd=-94.43251037597656, cm=-6.332067012786865
  Angle 2: cl=106.80182647705078, cd=-91.96516418457031, cm=-5.055016994476318
  Angle 3: cl=105.84439086914062, cd=-89.49778747558594, cm=-3.7779412269592285
  Angle 4: cl=104.88700103759766, cd=-87.03042602539062, cm=-2.5008902549743652
  Angle 5: cl=103.92957305908203, cd=-84.56304931640625, cm=-1.2238125801086426
  Angle 6: cl=102.97225189208984, cd=-82.09571075439453, cm=0.05322881042957306
  Angle 7: cl=102.01483917236328, cd=-79.62835693359375, cm=1.3302998542785645
  Angle 8: cl=101.05750274658203, cd=-77.16105651855469, cm=2.6073384284973145
  Angle 9: cl=100.10009002685547, cd=-74.69368743896484, cm=3.8844141960144043
  Angle 10: cl=99.14269256591797, cd=-72.226318359375, cm=5.161466121673584
Genotype [0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376]:
  Angle -10: cl=120.11272430419922, cd=-123.17257690429688, cm=-20.867454528808594
  Angle -9: cl=119.1553726196289, cd=-120.70524597167969, cm=-19.590408325195312
  Angle -8: cl=118.19798278808594, cd=-118.2379150390625, cm=-18.313352584838867
  Angle -7: cl=117.24065399169922, cd=-115.77055358886719, cm=-17.036272048950195
  Angle -6: cl=116.2832260131836, cd=-113.30319213867188, cm=-15.759218215942383
  Angle -5: cl=115.32585906982422, cd=-110.8358154296875, cm=-14.482169151306152
  Angle -4: cl=114.36845397949219, cd=-108.36846160888672, cm=-13.205085754394531
  Angle -3: cl=113.41106414794922, cd=-105.901123046875, cm=-11.928043365478516
  Angle -2: cl=112.45369720458984, cd=-103.43378448486328, cm=-10.650979995727539
  Angle -1: cl=111.49626922607422, cd=-100.9664306640625, cm=-9.37391471862793
  Angle 0: cl=110.53892517089844, cd=-98.49903869628906, cm=-8.096840858459473
  Angle 1: cl=109.5815200805664, cd=-96.03170776367188, cm=-6.819798946380615
  Angle 2: cl=108.62415313720703, cd=-93.56434631347656, cm=-5.542738437652588
  Angle 3: cl=107.666748046875, cd=-91.09701538085938, cm=-4.265665531158447
  Angle 4: cl=106.70938110351562, cd=-88.62966918945312, cm=-2.988616466522217
  Angle 5: cl=105.75194549560547, cd=-86.16228485107422, cm=-1.7115283012390137
  Angle 6: cl=104.79459381103516, cd=-83.69497680664062, cm=-0.4344945549964905
  Angle 7: cl=103.83721923828125, cd=-81.22761535644531, cm=0.8425506949424744
  Angle 8: cl=102.87980651855469, cd=-78.76028442382812, cm=2.1196017265319824
  Angle 9: cl=101.92242431640625, cd=-76.29291534423828, cm=3.3966851234436035
  Angle 10: cl=100.96504974365234, cd=-73.82556915283203, cm=4.673752307891846
Genotype [0.009437519780534242, 0.42498606811718065, 0.1276278405657239, -0.8044781326860277, 0.26, -0.020796285272335534, 0.09687333116930498, -0.0030906120113081176, 0.0029075650960297193, 7.839876951852058, 11.574904248028233]:
  Angle -10: cl=118.66654205322266, cd=-121.86456298828125, cm=-20.457624435424805
  Angle -9: cl=117.7091293334961, cd=-119.39722442626953, cm=-19.1805362701416
  Angle -8: cl=116.75173950195312, cd=-116.9298324584961, cm=-17.903478622436523
  Angle -7: cl=115.79431915283203, cd=-114.46244049072266, cm=-16.62639045715332
  Angle -6: cl=114.83695220947266, cd=-111.99513244628906, cm=-15.349348068237305
  Angle -5: cl=113.87957000732422, cd=-109.52781677246094, cm=-14.072319984436035
  Angle -4: cl=112.92219543457031, cd=-107.06043243408203, cm=-12.795230865478516
  Angle -3: cl=111.96479034423828, cd=-104.59304809570312, cm=-11.518149375915527
  Angle -2: cl=111.00737762451172, cd=-102.12571716308594, cm=-10.241096496582031
  Angle -1: cl=110.05008697509766, cd=-99.6584243774414, cm=-8.964070320129395
  Angle 0: cl=109.09265899658203, cd=-97.19103240966797, cm=-7.686996936798096
  Angle 1: cl=108.13529205322266, cd=-94.72370910644531, cm=-6.409946918487549
  Angle 2: cl=107.17786407470703, cd=-92.25633239746094, cm=-5.13286828994751
  Angle 3: cl=106.22049713134766, cd=-89.78897094726562, cm=-3.85581636428833
  Angle 4: cl=105.26310729980469, cd=-87.32162475585938, cm=-2.578770160675049
  Angle 5: cl=104.30571746826172, cd=-84.85425567626953, cm=-1.301684856414795
  Angle 6: cl=103.34835052490234, cd=-82.38689422607422, cm=-0.024615809321403503
  Angle 7: cl=102.39093780517578, cd=-79.9195556640625, cm=1.2524304389953613
  Angle 8: cl=101.43355560302734, cd=-77.45222473144531, cm=2.529487133026123
  Angle 9: cl=100.4761734008789, cd=-74.98484802246094, cm=3.8065667152404785
  Angle 10: cl=99.51885223388672, cd=-72.51758575439453, cm=5.083558559417725
Genotype [0.009477455621805561, 0.424971436347597, 0.12875924832832078, -0.8120907660007846, 0.24878155057071616, -0.022150963199429934, 0.10194057134724624, -0.0030971505885233628, 0.002989329918819653, 7.852268456301539, 11.564841560094482]:
  Angle -10: cl=120.56827545166016, cd=-123.49491882324219, cm=-20.952260971069336
  Angle -9: cl=119.61089324951172, cd=-121.027587890625, cm=-19.67522621154785
  Angle -8: cl=118.65353393554688, cd=-118.56031036376953, cm=-18.39818572998047
  Angle -7: cl=117.6961441040039, cd=-116.09292602539062, cm=-17.121110916137695
  Angle -6: cl=116.73875427246094, cd=-113.62559509277344, cm=-15.84404182434082
  Angle -5: cl=115.78134155273438, cd=-111.1582260131836, cm=-14.56698989868164
  Angle -4: cl=114.823974609375, cd=-108.69084930419922, cm=-13.289910316467285
  Angle -3: cl=113.86661529541016, cd=-106.22354125976562, cm=-12.012873649597168
  Angle -2: cl=112.90918731689453, cd=-103.75615692138672, cm=-10.735817909240723
  Angle -1: cl=111.95185089111328, cd=-101.28881072998047, cm=-9.458727836608887
  Angle 0: cl=110.99443817138672, cd=-98.82147216796875, cm=-8.18169116973877
