Experiment: Combination_Experiment_433
Generation: 85
Timestamp: 20231226_092413

Genotypes and their Fitness Values:
[0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187] - Fitness: -1.1125587837955409
[0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199] - Fitness: -1.1125916307387849
[0.008622063047784317, 0.4545012979510849, 0.12934372126467886, -0.8031538363176343, 0.2582856114726282, -0.022806739245114983, 0.0963542876068042, -0.0030271173538854424, 0.0025, 7.86210743582504, 11.561293011544157] - Fitness: -1.1126765113097752
[0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851] - Fitness: -1.1126808296605712
[0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669] - Fitness: -1.1126959919236101
[0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037] - Fitness: -1.1127039745824976
[0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941] - Fitness: -1.112767275195308
[0.008540841933408296, 0.4548871692742269, 0.12938714662741488, -0.8064653328410165, 0.25851100126071785, -0.022818782515664566, 0.09936718581477999, -0.003026158815188458, 0.0027259422574059554, 7.852106007009625, 11.560872325221542] - Fitness: -1.1127811981387181
[0.008586778984734245, 0.45690146136713894, 0.12932554340185942, -0.8031701686320595, 0.25827880955635807, -0.02274958632764547, 0.10202310788448923, -0.003, 0.002726168684848613, 7.862056799995295, 11.560978999684298] - Fitness: -1.112782681341806
[0.008531674475865681, 0.4551354013049883, 0.1294050872937237, -0.802947757636302, 0.2585656386800567, -0.022840875952472445, 0.10265881657218844, -0.003026524341596406, 0.0027512110260967133, 7.862056499344449, 11.560738123390582] - Fitness: -1.1127839080734305
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.008539732453723243, 0.4550456529327847, 0.12939187517510264, -0.8029829382236986, 0.25852327399383623, -0.02282476379647408, 0.10141744911551619, -0.003026394446358841, 0.0027420996884383268, 7.8620609026272135, 11.560797639795858] - Fitness: -1.1128241801809855
[0.008546076457382958, 0.45436566578379306, 0.1293858075448239, -0.8082082710690262, 0.25851228931662795, -0.022816994882142352, 0.10005329754661638, -0.003026288258187632, 0.002716492861848656, 7.862013223691948, 11.560842267583109] - Fitness: -1.112829973815704
[0.00853897093611896, 0.4522387006022852, 0.12942989484049294, -0.8031004617068616, 0.25894182591800385, -0.022915507597571667, 0.10452729368725495, -0.0030274816372047827, 0.002769093168110255, 7.862214411208935, 11.560493615022807] - Fitness: -1.1128307741939532
[0.008553483640037165, 0.4546733048866426, 0.12936496417563942, -0.8082593010307701, 0.25844131786482794, -0.022791623641262262, 0.09648000297940354, -0.0030258461567469184, 0.00270419653540219, 7.8621004328233575, 11.560998942542295] - Fitness: -1.1128413868962785
[0.008644844040053667, 0.452762835414097, 0.1293493953154934, -0.8084248665727143, 0.2582947997049597, -0.02284499003294392, 0.09159621425069604, -0.003027518487421357, 0.0025606007088905935, 7.862093704934902, 11.561408244700502] - Fitness: -1.112858750596902
[0.008643382027838247, 0.4537001778833257, 0.12935221850725523, -0.8031827951063859, 0.25828664032646437, -0.022843273225730307, 0.09497574678959878, -0.003027743277656335, 0.0025815261557682245, 7.862103630339167, 11.561369329362748] - Fitness: -1.112878511129736
[0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154] - Fitness: -1.1128833539937464
[0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026] - Fitness: -1.1128859151653427
[0.008624256066107448, 0.45309528424724194, 0.12933948647703608, -0.8110169435171267, 0.25829785054037113, -0.022809314455935405, 0.09128498879845011, -0.0030267801685329755, 0.00259090106333589, 7.862092547718644, 11.561351384550786] - Fitness: -1.1128890240324092
[0.008621897326715013, 0.45214111753497216, 0.12933610731138562, -0.8032246168844983, 0.2584180629206536, -0.02280861365148857, 0.08700229353668272, -0.0030265071561769987, 0.00259182975687265, 7.862110119379956, 11.561380152162416] - Fitness: -1.1128915458544584
[0.008561335425999156, 0.45389104965099186, 0.12936295555175298, -0.8108737083727846, 0.25844324994869317, -0.02278894219097894, 0.09750917057715808, -0.003026040321245679, 0.0026900224420662415, 7.861995989148463, 11.560953856084648] - Fitness: -1.1128933878521368
[0.008637360653985744, 0.45219803921299234, 0.12934386631254396, -0.8032024095616639, 0.25846615895058234, -0.022827178136343676, 0.08982671470690713, -0.003027215115047055, 0.0025811632398921036, 7.862070436766416, 11.561386895803494] - Fitness: -1.1128943603359123
[0.008668287308527207, 0.45231188256903265, 0.1293593843148606, -0.8031579949159946, 0.2585623510104397, -0.022864307106053874, 0.09547555704735597, -0.0030286310327871683, 0.0025598302059310113, 7.861991071539337, 11.56140038308565] - Fitness: -1.1128996193070864
[0.00857014092345469, 0.45521636450735914, 0.12932246021602262, -0.8031395174189282, 0.2582979487967566, -0.022735991073536202, 0.09079183613803526, -0.0030250554580790925, 0.0026791117297310096, 7.862226311986695, 11.56128120304868] - Fitness: -1.11290119609274
[0.008555848409438365, 0.45486615618837756, 0.12936545093786056, -0.8030532993984913, 0.25843854462139537, -0.022792539484477348, 0.0989347142021717, -0.00302613465588371, 0.0027238770131215537, 7.862069709192744, 11.560916672606403] - Fitness: -1.1129046905722653
[0.00855972604909526, 0.4568109096715728, 0.1293233956694994, -0.8030747603633086, 0.25828598776473677, -0.022718244269415114, 0.09551102860893596, -0.003025037567900197, 0.002712086199179643, 7.862244725676524, 11.561238472132892] - Fitness: -1.1129147404541968
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.00859104877428301, 0.45238231396131134, 0.12938410044279652, -0.8076120034617803, 0.2583094366055032, -0.02283226951160388, 0.09019376580719946, -0.0030255484778768677, 0.0026737793358663896, 7.862091094565685, 11.56085567957587] - Fitness: -1.1129212726065272
[0.008642739757663241, 0.4525443445177428, 0.12934731841063332, -0.803143084274589, 0.2582916115863194, -0.02282193185963163, 0.09721894237976647, -0.0030273829571407077, 0.0025434649729265913, 7.862014961143535, 11.561416507823514] - Fitness: -1.1129227871329126
[0.008573012993595962, 0.45459286916293207, 0.1293518036223281, -0.803070890741902, 0.25849028736004187, -0.02277796250588602, 0.09720861237612878, -0.003026187686536527, 0.0027012451053807793, 7.862069524360007, 11.561052373929801] - Fitness: -1.1129268592088672
[0.00865028000877603, 0.4524642775337035, 0.12934045177251347, -0.8034021219217147, 0.2583048153947272, -0.022873081000649605, 0.09640073923303762, -0.003027895081600435, 0.00257041487053672, 7.862067681715612, 11.561170659890976] - Fitness: -1.1129283971955584
[0.008637438756095205, 0.4525530789953718, 0.1294073774462715, -0.8075453814932765, 0.2584537246952892, -0.022887962966169184, 0.09866702931787269, -0.0030276723544870377, 0.0026417797849247505, 7.8619720467250644, 11.560875910499103] - Fitness: -1.1129299763487217
[0.008654050134332425, 0.45242424404168385, 0.12933701845345355, -0.8035316407452773, 0.25831141729893115, -0.022898655571158597, 0.0959916376596732, -0.003028151143830298, 0.0025838898193417843, 7.86209404200165, 11.56104773592471] - Fitness: -1.1129310309130156
[0.0085787670532949, 0.4542455761114741, 0.12932059927208853, -0.8118472374102773, 0.2583019510730482, -0.022737305892457652, 0.09070563730865061, -0.0030252208398638394, 0.002660705091394659, 7.862135592852983, 11.5612521771838] - Fitness: -1.1129335933946292
[0.008581595285674759, 0.45445622565020927, 0.12934497996456185, -0.8030796864136074, 0.25851615872936506, -0.022770674016590352, 0.09634556146310731, -0.003026214201862935, 0.0026899291515103917, 7.862069431943638, 11.561120224591502] - Fitness: -1.1129382486870367
[0.00859108782533774, 0.4525598338525011, 0.12941585600966032, -0.8097834894275867, 0.2583032194778566, -0.02286266192651664, 0.09461392311268221, -0.003025777097596859, 0.002704087608382713, 7.862041899545009, 11.560600186923672] - Fitness: -1.1129391027035822
[0.008648691708361906, 0.45388059401767006, 0.12934669953389527, -0.8032931459663305, 0.2582885525346316, -0.02285531471605193, 0.09626960591374947, -0.003028171299590126, 0.0026104286448873524, 7.862026628113445, 11.561164658545797] - Fitness: -1.1129404217607033
[0.008622014479879203, 0.4526736772085414, 0.12943137401197696, -0.8097390747819175, 0.258399411537714, -0.02289979089622684, 0.10026276545313106, -0.003027193015336972, 0.0026827545744216204, 7.861962534317929, 11.560613674205829] - Fitness: -1.1129450051643284
[0.00863782734939823, 0.45356517409788066, 0.12934197551748344, -0.8032582623139992, 0.25845808033452683, -0.02283575513673318, 0.09798339008057877, -0.0030277503840443567, 0.0026157500672798245, 7.862044328477001, 11.561185060676674] - Fitness: -1.1129452311820334
[0.008626634376244498, 0.4526445159741743, 0.12939601792086322, -0.8076918576967086, 0.25829920332586176, -0.022893227302926623, 0.09922213862928168, -0.0030272307837749977, 0.002648130583688176, 7.862018012830829, 11.560738076582298] - Fitness: -1.112946694200413
[0.00858283211523334, 0.4571327166635888, 0.12933395277234816, -0.8030357504601042, 0.25827245973701424, -0.022740127206283517, 0.10180783510642082, -0.0030261255703645227, 0.0026929000666021004, 7.862146305837168, 11.561212533564099] - Fitness: -1.11294701886607
[0.008581667415453216, 0.45212501035056113, 0.1293201234211368, -0.8031058481199311, 0.2583134211632533, -0.022735990591226926, 0.10259875025822694, -0.003024631984582413, 0.0025422489223220317, 7.862172007845176, 11.561497064265641] - Fitness: -1.1129479550358423
[0.008604800022661813, 0.4556990749953831, 0.12933829587029572, -0.8030810025641217, 0.25827765675517284, -0.0227688154788388, 0.10023704588426255, -0.003026687461775582, 0.002650332530864696, 7.8620786822276605, 11.561242295195491] - Fitness: -1.112948742965967
[0.00858372660295582, 0.4537132951208367, 0.12938410642060827, -0.8127589269898461, 0.2582974847328543, -0.02281176223801145, 0.09580507747464947, -0.0030256262387330403, 0.0027023047162029394, 7.862058759513252, 11.560786986957993] - Fitness: -1.1129496159602388
[0.008583080118215007, 0.4537601819135316, 0.1293196688001215, -0.8162010974059518, 0.258303952211194, -0.022737963301918376, 0.09066253789395826, -0.0030253035307562124, 0.0026515017722264834, 7.8620902332861275, 11.561237664251358] - Fitness: -1.1129502516276464
[0.008627100237146317, 0.454194379034422, 0.12933947342979268, -0.8032977583886798, 0.2584569853621528, -0.02283158876616509, 0.098575079808913, -0.0030275199913596504, 0.0026470122770988827, 7.862172226322053, 11.561133165390526] - Fitness: -1.11295191460366
[0.008538896300376398, 0.46, 0.12932526657645305, -0.8029452462520692, 0.2582620657006971, -0.022682750661172944, 0.10494941355073735, -0.003025001787542404, 0.0027780351380769096, 7.8622815530561825, 11.561153010301311] - Fitness: -1.1129521861060332
[0.008614811559978732, 0.4527346351944097, 0.1294238009950381, -0.8098367255842055, 0.258296397291429, -0.022903300454065134, 0.10063283832740372, -0.0030268986348622787, 0.002686988440263904, 7.861993178388438, 11.560521784927959] - Fitness: -1.112956051507077
[0.008560020279447926, 0.4571157574070587, 0.12932228308834678, -0.8117306747101619, 0.2582804212154125, -0.022705361645039696, 0.09920018375627185, -0.0030251886375418265, 0.002720059136402199, 7.862168737494676, 11.561175261535379] - Fitness: -1.112956201748886

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4521914967489924, 0.12950234150064094, -0.8028321632678026, 0.2589092362870314, -0.023, 0.1052696434420633, -0.003027972361757626, 0.0027636994103045374, 7.86189178592741, 11.560263144099187]:
  Angle -10: cl=118.84455871582031, cd=-122.88912963867188, cm=-20.33940887451172
  Angle -9: cl=117.88716125488281, cd=-120.42181396484375, cm=-19.062360763549805
  Angle -8: cl=116.92977142333984, cd=-117.95446014404297, cm=-17.785310745239258
  Angle -7: cl=115.97240447998047, cd=-115.48712158203125, cm=-16.508256912231445
  Angle -6: cl=115.01502990722656, cd=-113.0197982788086, cm=-15.231197357177734
  Angle -5: cl=114.05760955810547, cd=-110.55241394042969, cm=-13.95412540435791
  Angle -4: cl=113.1002197265625, cd=-108.08504486083984, cm=-12.677069664001465
  Angle -3: cl=112.14286804199219, cd=-105.61770629882812, cm=-11.40001106262207
  Angle -2: cl=111.18548583984375, cd=-103.15038299560547, cm=-10.122928619384766
  Angle -1: cl=110.22806549072266, cd=-100.68301391601562, cm=-8.8458833694458
  Angle 0: cl=109.27073669433594, cd=-98.21566009521484, cm=-7.568823337554932
  Angle 1: cl=108.31332397460938, cd=-95.7483139038086, cm=-6.291768550872803
  Angle 2: cl=107.3559341430664, cd=-93.281005859375, cm=-5.014725208282471
  Angle 3: cl=106.39856719970703, cd=-90.81364440917969, cm=-3.737639904022217
  Angle 4: cl=105.44116973876953, cd=-88.34628295898438, cm=-2.4605956077575684
  Angle 5: cl=104.48381042480469, cd=-85.8788833618164, cm=-1.1835379600524902
  Angle 6: cl=103.5263900756836, cd=-83.41152954101562, cm=0.09356160461902618
  Angle 7: cl=102.56900787353516, cd=-80.9442138671875, cm=1.3706011772155762
  Angle 8: cl=101.61162567138672, cd=-78.47685241699219, cm=2.6476521492004395
  Angle 9: cl=100.65425872802734, cd=-76.0095443725586, cm=3.9246973991394043
  Angle 10: cl=99.69682312011719, cd=-73.54214477539062, cm=5.20176362991333
Genotype [0.008617520489074826, 0.4545363287414664, 0.12933379874239512, -0.8032305286673378, 0.25840024845813203, -0.022797319703558062, 0.05077595931784239, -0.0030271625250779784, 0.002666304677906464, 7.862022858336236, 11.561093973557199]:
  Angle -10: cl=118.90852355957031, cd=-122.94373321533203, cm=-20.350736618041992
  Angle -9: cl=117.95111846923828, cd=-120.47639465332031, cm=-19.073694229125977
  Angle -8: cl=116.99372100830078, cd=-118.009033203125, cm=-17.7966365814209
  Angle -7: cl=116.03633117675781, cd=-115.54168701171875, cm=-16.519575119018555
  Angle -6: cl=115.07894134521484, cd=-113.0743637084961, cm=-15.242528915405273
  Angle -5: cl=114.12158966064453, cd=-110.60700225830078, cm=-13.965456008911133
  Angle -4: cl=113.1641616821289, cd=-108.13961791992188, cm=-12.688408851623535
  Angle -3: cl=112.20679473876953, cd=-105.67229461669922, cm=-11.411338806152344
  Angle -2: cl=111.2493667602539, cd=-103.20489501953125, cm=-10.134276390075684
  Angle -1: cl=110.29203033447266, cd=-100.73760986328125, cm=-8.857215881347656
  Angle 0: cl=109.33464813232422, cd=-98.27024841308594, cm=-7.580184459686279
  Angle 1: cl=108.37723541259766, cd=-95.80287170410156, cm=-6.303094387054443
  Angle 2: cl=107.419921875, cd=-93.33555603027344, cm=-5.026055812835693
  Angle 3: cl=106.46243286132812, cd=-90.86814880371094, cm=-3.748985767364502
  Angle 4: cl=105.50508880615234, cd=-88.40083312988281, cm=-2.471923351287842
  Angle 5: cl=104.5477066040039, cd=-85.93348693847656, cm=-1.19486665725708
  Angle 6: cl=103.59032440185547, cd=-83.46612548828125, cm=0.08218808472156525
  Angle 7: cl=102.6329345703125, cd=-80.998779296875, cm=1.3592581748962402
  Angle 8: cl=101.67555236816406, cd=-78.53145599365234, cm=2.636314868927002
  Angle 9: cl=100.71819305419922, cd=-76.06407928466797, cm=3.9133753776550293
  Angle 10: cl=99.76078033447266, cd=-73.59674835205078, cm=5.1904215812683105
Genotype [0.008622063047784317, 0.4545012979510849, 0.12934372126467886, -0.8031538363176343, 0.2582856114726282, -0.022806739245114983, 0.0963542876068042, -0.0030271173538854424, 0.0025, 7.86210743582504, 11.561293011544157]:
  Angle -10: cl=118.8963623046875, cd=-122.92529296875, cm=-20.353994369506836
  Angle -9: cl=117.93897247314453, cd=-120.45797729492188, cm=-19.076932907104492
  Angle -8: cl=116.98162841796875, cd=-117.99063873291016, cm=-17.79987144470215
  Angle -7: cl=116.02417755126953, cd=-115.52326202392578, cm=-16.52285385131836
  Angle -6: cl=115.06680297851562, cd=-113.05592346191406, cm=-15.245759963989258
  Angle -5: cl=114.1093978881836, cd=-110.58856201171875, cm=-13.968708038330078
  Angle -4: cl=113.15206146240234, cd=-108.1212387084961, cm=-12.691658973693848
  Angle -3: cl=112.19463348388672, cd=-105.65384674072266, cm=-11.414605140686035
  Angle -2: cl=111.23727416992188, cd=-103.1865463256836, cm=-10.137547492980957
  Angle -1: cl=110.27986145019531, cd=-100.71916198730469, cm=-8.860471725463867
  Angle 0: cl=109.3224868774414, cd=-98.25180053710938, cm=-7.583375453948975
  Angle 1: cl=108.3651351928711, cd=-95.78450775146484, cm=-6.306368350982666
  Angle 2: cl=107.4077377319336, cd=-93.317138671875, cm=-5.029275417327881
  Angle 3: cl=106.45037078857422, cd=-90.84979248046875, cm=-3.7522339820861816
  Angle 4: cl=105.49296569824219, cd=-88.38243103027344, cm=-2.475159168243408
  Angle 5: cl=104.53558349609375, cd=-85.91504669189453, cm=-1.198106288909912
  Angle 6: cl=103.57817840576172, cd=-83.44769287109375, cm=0.07895608246326447
  Angle 7: cl=102.62079620361328, cd=-80.98031616210938, cm=1.3560233116149902
  Angle 8: cl=101.6634292602539, cd=-78.5130386352539, cm=2.6330666542053223
  Angle 9: cl=100.70602416992188, cd=-76.045654296875, cm=3.9101386070251465
  Angle 10: cl=99.7486343383789, cd=-73.57828521728516, cm=5.187196254730225
Genotype [0.008659420968817758, 0.45241885497964535, 0.1293544699760869, -0.8031166360320474, 0.25869917749859117, -0.022838290065600335, 0.09710400299344, -0.003, 0.002589745308896517, 7.861938597625296, 11.56133959212851]:
  Angle -10: cl=118.92838287353516, cd=-122.95375061035156, cm=-20.371774673461914
  Angle -9: cl=117.97103118896484, cd=-120.48641967773438, cm=-19.094715118408203
  Angle -8: cl=117.01365661621094, cd=-118.01908111572266, cm=-17.81766700744629
  Angle -7: cl=116.05623626708984, cd=-115.5517349243164, cm=-16.540645599365234
  Angle -6: cl=115.09886932373047, cd=-113.0843734741211, cm=-15.263570785522461
  Angle -5: cl=114.14147186279297, cd=-110.61701202392578, cm=-13.986502647399902
  Angle -4: cl=113.18407440185547, cd=-108.14967346191406, cm=-12.709453582763672
  Angle -3: cl=112.22667694091797, cd=-105.68233489990234, cm=-11.432391166687012
  Angle -2: cl=111.26932525634766, cd=-103.21495819091797, cm=-10.15532112121582
  Angle -1: cl=110.31195068359375, cd=-100.74762725830078, cm=-8.878279685974121
  Angle 0: cl=109.35455322265625, cd=-98.28024291992188, cm=-7.60119104385376
  Angle 1: cl=108.39710998535156, cd=-95.81287384033203, cm=-6.324133396148682
  Angle 2: cl=107.43978118896484, cd=-93.34556579589844, cm=-5.047085285186768
  Angle 3: cl=106.4823989868164, cd=-90.87820434570312, cm=-3.77000093460083
  Angle 4: cl=105.5250015258789, cd=-88.41084289550781, cm=-2.4929633140563965
  Angle 5: cl=104.5676040649414, cd=-85.94349670410156, cm=-1.2159028053283691
  Angle 6: cl=103.61022186279297, cd=-83.4761734008789, cm=0.061149075627326965
  Angle 7: cl=102.65282440185547, cd=-81.00879669189453, cm=1.3382201194763184
  Angle 8: cl=101.6954345703125, cd=-78.54143524169922, cm=2.615299701690674
  Angle 9: cl=100.73804473876953, cd=-76.0740737915039, cm=3.8923439979553223
  Angle 10: cl=99.78064727783203, cd=-73.60673522949219, cm=5.169389247894287
Genotype [0.008523890419638105, 0.4540392619180245, 0.12943076316818433, -0.802929202106005, 0.2586599368781135, -0.022887297707766048, 0.10136619750881237, -0.0030267984442146545, 0.0027430541258545798, 7.8620329618270555, 11.560653275312669]:
  Angle -10: cl=118.9248275756836, cd=-122.9491958618164, cm=-20.350679397583008
  Angle -9: cl=117.9674072265625, cd=-120.4818115234375, cm=-19.073610305786133
  Angle -8: cl=117.01004028320312, cd=-118.01447296142578, cm=-17.796550750732422
  Angle -7: cl=116.05266571044922, cd=-115.54711151123047, cm=-16.51947784423828
  Angle -6: cl=115.09529876708984, cd=-113.07978820800781, cm=-15.242438316345215
  Angle -5: cl=114.13790130615234, cd=-110.61247253417969, cm=-13.9653902053833
  Angle -4: cl=113.18054962158203, cd=-108.14512634277344, cm=-12.688353538513184
  Angle -3: cl=112.22311401367188, cd=-105.67771911621094, cm=-11.411250114440918
  Angle -2: cl=111.26573944091797, cd=-103.21040344238281, cm=-10.134211540222168
  Angle -1: cl=110.30835723876953, cd=-100.74304962158203, cm=-8.85714054107666
  Angle 0: cl=109.35099029541016, cd=-98.27570343017578, cm=-7.580081462860107
  Angle 1: cl=108.39356231689453, cd=-95.80834197998047, cm=-6.303028583526611
  Angle 2: cl=107.43622589111328, cd=-93.34101867675781, cm=-5.025974750518799
  Angle 3: cl=106.4787826538086, cd=-90.87359619140625, cm=-3.7488865852355957
  Angle 4: cl=105.52141571044922, cd=-88.40625762939453, cm=-2.471848964691162
  Angle 5: cl=104.56404113769531, cd=-85.93888854980469, cm=-1.1947598457336426
  Angle 6: cl=103.606689453125, cd=-83.47160339355469, cm=0.08227010071277618
  Angle 7: cl=102.64926147460938, cd=-81.00421905517578, cm=1.3593430519104004
  Angle 8: cl=101.69184112548828, cd=-78.53687286376953, cm=2.6363883018493652
  Angle 9: cl=100.7344970703125, cd=-76.06952667236328, cm=3.913443088531494
  Angle 10: cl=99.77709197998047, cd=-73.6021957397461, cm=5.190523624420166
Genotype [0.00851555852015056, 0.4553148980493954, 0.12943151153096577, -0.8028773964615092, 0.25865036805249764, -0.022873100264469176, 0.10514155148553292, -0.003026784132071537, 0.0027694337014134863, 7.862047692778919, 11.560619090580037]:
  Angle -10: cl=118.98395538330078, cd=-123.00167083740234, cm=-20.35689353942871
  Angle -9: cl=118.02657318115234, cd=-120.5342788696289, cm=-19.079824447631836
  Angle -8: cl=117.0691909790039, cd=-118.06690979003906, cm=-17.802745819091797
  Angle -7: cl=116.11180877685547, cd=-115.599609375, cm=-16.525697708129883
  Angle -6: cl=115.15445709228516, cd=-113.13224792480469, cm=-15.24866771697998
  Angle -5: cl=114.19708251953125, cd=-110.6649169921875, cm=-13.97158432006836
  Angle -4: cl=113.23966217041016, cd=-108.19754028320312, cm=-12.694519996643066
  Angle -3: cl=112.28228759765625, cd=-105.73023986816406, cm=-11.41747760772705
  Angle -2: cl=111.32489776611328, cd=-103.26283264160156, cm=-10.140408515930176
  Angle -1: cl=110.36752319335938, cd=-100.79551696777344, cm=-8.863347053527832
  Angle 0: cl=109.41011047363281, cd=-98.32813262939453, cm=-7.586269855499268
  Angle 1: cl=108.45275115966797, cd=-95.86083221435547, cm=-6.309238910675049
  Angle 2: cl=107.49535369873047, cd=-93.39344024658203, cm=-5.032159328460693
  Angle 3: cl=106.53797149658203, cd=-90.92610168457031, cm=-3.755092144012451
  Angle 4: cl=105.5805435180664, cd=-88.45873260498047, cm=-2.4780430793762207
  Angle 5: cl=104.6231918334961, cd=-85.99137878417969, cm=-1.2009730339050293
  Angle 6: cl=103.6657943725586, cd=-83.52401733398438, cm=0.07608361542224884
  Angle 7: cl=102.7083740234375, cd=-81.05667114257812, cm=1.3531289100646973
  Angle 8: cl=101.75104522705078, cd=-78.58931732177734, cm=2.6302037239074707
  Angle 9: cl=100.79361724853516, cd=-76.1219253540039, cm=3.9072680473327637
  Angle 10: cl=99.83628845214844, cd=-73.65464782714844, cm=5.1843132972717285
Genotype [0.008535835629457155, 0.4549631445025406, 0.12939497400195601, -0.8029777215251062, 0.2585352871736546, -0.022830946561649065, 0.09941447454218688, -0.0030262114854431683, 0.0027327314836296007, 7.8621035497768785, 11.56084834091941]:
  Angle -10: cl=118.9637680053711, cd=-122.97789764404297, cm=-20.356077194213867
  Angle -9: cl=118.0063705444336, cd=-120.51056671142578, cm=-19.07904052734375
  Angle -8: cl=117.04900360107422, cd=-118.043212890625, cm=-17.801992416381836
  Angle -7: cl=116.09162139892578, cd=-115.57586669921875, cm=-16.524904251098633
  Angle -6: cl=115.1342544555664, cd=-113.1085205078125, cm=-15.247858047485352
  Angle -5: cl=114.17684173583984, cd=-110.64115142822266, cm=-13.970795631408691
  Angle -4: cl=113.21945190429688, cd=-108.17383575439453, cm=-12.693769454956055
  Angle -3: cl=112.26204681396484, cd=-105.70643615722656, cm=-11.416680335998535
  Angle -2: cl=111.3047103881836, cd=-103.23912048339844, cm=-10.139657020568848
  Angle -1: cl=110.34728240966797, cd=-100.771728515625, cm=-8.862541198730469
  Angle 0: cl=109.38990020751953, cd=-98.30441284179688, cm=-7.5854973793029785
