Experiment: Combination_Experiment_433
Generation: 20
Timestamp: 20231226_091414

Genotypes and their Fitness Values:
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779] - Fitness: -1.1263995122938748
[0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306] - Fitness: -1.127607695669716
[0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615] - Fitness: -1.1277918887591878
[0.009418327118831282, 0.4249507922260788, 0.12479766526639013, -0.8038396102633882, 0.251526964925484, -0.02070333166267233, 0.11495008249589517, -0.003070928451108212, 0.0029739527545973787, 7.827478911002702, 11.584871053565577] - Fitness: -1.1279236423070516
[0.009625618311411028, 0.4248935856941697, 0.12484189972112902, -0.8045482588229611, 0.2538898940697215, -0.020399496438431045, 0.11433901124886807, -0.0030543314151539416, 0.003003569370593564, 7.846659670473839, 11.585065653406158] - Fitness: -1.1279988010977071
[0.009438056829477912, 0.43031348680034104, 0.12477341659984009, -0.8027745850892261, 0.24872584634301964, -0.020747761998480913, 0.11535204237274985, -0.003061116497367367, 0.0029759087125958133, 7.842916942609443, 11.581907457941671] - Fitness: -1.128219623378451
[0.009536172970802465, 0.4252190439163791, 0.12483483997908436, -0.8048374338542653, 0.2526092924683925, -0.020503392445288635, 0.1142393007055443, -0.0031010175113404164, 0.002987909538980321, 7.81644260631688, 11.57598959971317] - Fitness: -1.1283868360695888
[0.009495913331271005, 0.42499695207803223, 0.12483883692264924, -0.8028205722336434, 0.24744794288812705, -0.021506824883035364, 0.11426590916958804, -0.0031120592081127006, 0.0029862066697963216, 7.873479469591978, 11.557881345355229] - Fitness: -1.1285648502807246
[0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415] - Fitness: -1.1286157661498992
[0.009748993618347527, 0.42490697717856313, 0.12483976828194843, -0.8038375579285852, 0.2522702400593759, -0.020292009162118985, 0.11443543550220919, -0.003036220943435961, 0.0030203336365900906, 7.871688081816148, 11.582199357702542] - Fitness: -1.1289125401964413
[0.009327317344993421, 0.4251694195475551, 0.12473241913979013, -0.8010012910369028, 0.23704560680305398, -0.022640690991075532, 0.1157807643106767, -0.003096174794887608, 0.0029307095710453864, 7.8461252247896605, 11.555303819341031] - Fitness: -1.1292752789000584
[0.009238642202196518, 0.4251804321306039, 0.12466147437915402, -0.8013472306831886, 0.2389264143590232, -0.022025161713196982, 0.11635134161894463, -0.003077910130624591, 0.002906544650358742, 7.788304205929533, 11.570465944840812] - Fitness: -1.1293487640998885
[0.00925379069480597, 0.42517120781595724, 0.1246608232934666, -0.8013790704717383, 0.23982899764135696, -0.021830194055836378, 0.11627412052199992, -0.0030782868394929157, 0.0029105482421611655, 7.787220712291395, 11.570916093457491] - Fitness: -1.1294686636476057
[0.009614825607434683, 0.42539516451187726, 0.12482917866888141, -0.8042713204755417, 0.2503493376573823, -0.02044785317240537, 0.11428586968722354, -0.0031062500877156733, 0.002996843889170227, 7.82636248558071, 11.568585277163061] - Fitness: -1.1295051396586455
[0.009261364941110696, 0.4251665956586339, 0.12466049775062288, -0.8013949903660134, 0.24028028928252382, -0.021732710227156078, 0.11623550997352758, -0.0030784751939270777, 0.0029125500380623773, 7.7866789654723245, 11.57114116776583] - Fitness: -1.129525513149183
[0.0094095261479155, 0.425140852469414, 0.12476626380588962, -0.8009079206851343, 0.23836166123090372, -0.022461036486613302, 0.11530242291418097, -0.003106248899189927, 0.0029528010108947674, 7.872327000124379, 11.548848128132839] - Fitness: -1.129573218444026
[0.009276513433720147, 0.42515737134398723, 0.12465984666493546, -0.8014268301545631, 0.24118287256485757, -0.021537742569795473, 0.11615828887658286, -0.0030788519027954023, 0.0029165536298648006, 7.785595471834187, 11.57159131638251] - Fitness: -1.1296330656094025
[0.009303490320170124, 0.4251465535755362, 0.12470915647580638, -0.8027949623177991, 0.2354980410319353, -0.022494027130840345, 0.11416209374353732, -0.0030778780981695103, 0.002888208154549647, 7.7741418120541645, 11.56302999166762] - Fitness: -1.1296755269751042
[0.009277294350885897, 0.42532997414216805, 0.12470295441312212, -0.8024082464830691, 0.23589227108310568, -0.022315125956244932, 0.11420272363793592, -0.0030766538782640855, 0.002897408897871708, 7.778314016222266, 11.562814110817747] - Fitness: -1.1298079372814784
[0.009322073027538819, 0.4251463493209289, 0.12468737320273836, -0.801040680475434, 0.2398832256607833, -0.021705720221845904, 0.1163349666995062, -0.0030630417472343663, 0.0029326521682103797, 7.823366520797401, 11.572311554688687] - Fitness: -1.1298187060091935
[0.009315975591831598, 0.425144488739827, 0.12467780703872494, -0.7852764944000029, 0.24085799126487498, -0.021532747076746066, 0.11622974143369827, -0.0030685378244090394, 0.0029296881438433072, 7.810126074960113, 11.572341564423303] - Fitness: -1.1298469415471617
[0.009264196366243784, 0.425421684425484, 0.12469985338177997, -0.8022148885657041, 0.23608938610869087, -0.022225675368947227, 0.11422303858513522, -0.0030760417683113727, 0.0029020092695327395, 7.780400118306317, 11.562706170392808] - Fitness: -1.1298734070488783
[0.0093524460900846, 0.4251390013055566, 0.1247057242279403, -0.8007832473560148, 0.23901679439140044, -0.02181770532321286, 0.11645275191478843, -0.0030525016435270086, 0.0029433845271074313, 7.848547220106209, 11.572791713559472] - Fitness: -1.1299421633646067
[0.009238000396959557, 0.42560510499211585, 0.12469365131909571, -0.8018281727309742, 0.23648361615986124, -0.022046774194351814, 0.11426366847953381, -0.003074817548405948, 0.0029112100128548006, 7.7845723224744185, 11.562490289542936] - Fitness: -1.1300018932561688
[0.009343280917192049, 0.4251334352804236, 0.12468646168277596, -0.7772172464169976, 0.24114684225605057, -0.021432765501541058, 0.11622685716378363, -0.00306356913965002, 0.002938257196733772, 7.8218496297040065, 11.572941762752038] - Fitness: -1.1300040688779076
[0.009363788440209967, 0.4251293079160913, 0.12470032261453053, -0.8008874053715569, 0.24036163131166335, -0.021545999476170367, 0.11632677923978699, -0.0030556075555392536, 0.0029457059271361975, 7.840897678231334, 11.573234359612625] - Fitness: -1.130044342278174
[0.009479745022795026, 0.4252679864794122, 0.12477255297364734, -0.8003881802271577, 0.2417701510739084, -0.02171092590726789, 0.11588977274720541, -0.0031005586710922232, 0.002987859091667944, 7.895832847660655, 11.550987579688698] - Fitness: -1.1300528928846523
[0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905] - Fitness: -1.1300579144513836
[0.009573943753759657, 0.42508371831313196, 0.1248339531380886, -0.8007211799815974, 0.24099377008660325, -0.022101727477688835, 0.11434574012118953, -0.003126397107794566, 0.0029969838905935294, 7.924730550793817, 11.535936745716455] - Fitness: -1.1301095563157668
[0.009675429827465106, 0.42507118196752536, 0.12486535293022138, -0.8006736969067424, 0.24100763814175138, -0.022228741816023384, 0.11512095993427257, -0.003116318965374798, 0.0030170591955627, 7.9559403402847195, 11.535880749922029] - Fitness: -1.130133753926066
[0.009289408245833717, 0.4255614409078077, 0.12473794799065369, -0.8037425306430743, 0.2351821911651968, -0.02219255435675509, 0.11320103098414654, -0.003072226357321184, 0.0028865919373406972, 7.748669946619274, 11.551604217629684] - Fitness: -1.1301437800518317
[0.009555116657554628, 0.4250734614541204, 0.12473050081180861, -0.8018034566755416, 0.24378054638498817, -0.021070439980091595, 0.11559261958767313, -0.0030470851163562464, 0.0029690748902706844, 7.8407053410837015, 11.573271407177623] - Fitness: -1.1301789651979093
[0.009373785610680556, 0.4251065535113858, 0.12473136980991399, -0.8035984276064788, 0.23604031257422572, -0.02224104069626051, 0.1128744170634719, -0.003078803854112781, 0.0028890488861511585, 7.764351881021135, 11.560437386622723] - Fitness: -1.1301845129274546
[0.009523253958476701, 0.4250883210304457, 0.1247908604580991, -0.8006650500544794, 0.2411236390973313, -0.021751659680541015, 0.11513160580085315, -0.003092133933536351, 0.0029869157123512515, 7.905222327715971, 11.551594035214073] - Fitness: -1.1302580184843516
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.009861399581112599, 0.42503349616352, 0.12494345115742886, -0.799613064201214, 0.24376243669665942, -0.022096099158614907, 0.1156003930296402, -0.003135539398977442, 0.0030814847160692267, 8.046839604399997, 11.522306129049234] - Fitness: -1.130292362583873
[0.00896572956032538, 0.4259798504962569, 0.12464669291304686, -0.7983597085885386, 0.23510844064988196, -0.021784192884533135, 0.11778109638992888, -0.003075358129999042, 0.00293779695531655, 7.853528627092775, 11.569149847251442] - Fitness: -1.1303035031224082
[0.009397891567912951, 0.42511132836161664, 0.12470377097087802, -0.7610987504509872, 0.24172454423840173, -0.02123280235113105, 0.11622108862395432, -0.003053631770131982, 0.002955395302514702, 7.845296739191795, 11.57414215940951] - Fitness: -1.1303115495344271
[0.009352532653721136, 0.4253749545872511, 0.12473325736963815, -0.8024778604513655, 0.23763669174448748, -0.02180615580798077, 0.11444478031862736, -0.0030596314832523216, 0.0029206805403995525, 7.799585965211245, 11.56099451836201] - Fitness: -1.1303132021146802
[0.009592722186789552, 0.42531637581113974, 0.1248284178137377, -0.7998927351048672, 0.24274072779018413, -0.021651291832983647, 0.11569759885980818, -0.003111694586891877, 0.003026514516421333, 7.950138915345286, 11.541023322804303] - Fitness: -1.1303252498795564
[0.009497909060835223, 0.42509062238910256, 0.12476931411810435, -0.8006369850909203, 0.24118857360269538, -0.021576625781967108, 0.11552453864068496, -0.0030750023464072435, 0.002981881623230113, 7.895468216177047, 11.559422679962882] - Fitness: -1.1303315726680458
[0.00939721737418403, 0.4250932201566689, 0.12473877425461652, -0.8038662493693721, 0.23622106975498922, -0.022156711884733907, 0.1124451915034501, -0.0030791124394272044, 0.002889329130018329, 7.761088570676792, 11.55957318494109] - Fitness: -1.1303510360812727
[0.009384094857664848, 0.4252817114269728, 0.1247309120591304, -0.8018455253555111, 0.2388639420341328, -0.02161295653359361, 0.11506665498586777, -0.0030533340462178906, 0.0029377248419289797, 7.8250439745072295, 11.565689668728174] - Fitness: -1.1303793518989
[0.009609651230948653, 0.42504025392139244, 0.12472815690333389, -0.8019180799143208, 0.24702984620138968, -0.020368556413593423, 0.11531462363867219, -0.003048441268282215, 0.002983487820759409, 7.836804763986406, 11.574891942197667] - Fitness: -1.1303989169982325
[0.009479344606617366, 0.42537589358693073, 0.12470375810816556, -0.8014065926977578, 0.24589253728630672, -0.020409660039128356, 0.11562039374007471, -0.003061203050741846, 0.0029760387094715395, 7.823037151998473, 11.571811967584235] - Fitness: -1.1304642835609622
[0.00974159452954123, 0.425035361404396, 0.12492019251755586, -0.800408154630802, 0.24202744795039324, -0.022140010359934764, 0.11334293937231199, -0.003150640596379554, 0.0030422035107109226, 7.9929437232259595, 11.518672146154277] - Fitness: -1.1304647892928361
[0.009447219265552267, 0.4250952251064163, 0.12472622143811486, -0.8005808551638023, 0.24131844261342345, -0.02122655798481929, 0.11631040432034857, -0.0030407391721490283, 0.002971813444987835, 7.875959993099201, 11.5750799694605] - Fitness: -1.130476979398208
[0.00922152426336632, 0.42575969777171163, 0.12471590046733987, -0.8022979899217779, 0.23586954741166918, -0.021842448584081735, 0.11387656181100403, -0.003073102404246947, 0.0029087440308991205, 7.777384565674744, 11.55618296131355] - Fitness: -1.1304821221844907
[0.010233339088407581, 0.42495812455550913, 0.12509964761184386, -0.7974917987901573, 0.2492720338064755, -0.02183081384379795, 0.11655925922037545, -0.0031739802661827302, 0.0032103357570822796, 8.228638132630552, 11.495156887303645] - Fitness: -1.130492105979795

Detailed Results for Each Genotype:
Genotype [0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389]:
  Angle -10: cl=117.28897094726562, cd=-120.31393432617188, cm=-20.208253860473633
  Angle -9: cl=116.33158111572266, cd=-117.8465805053711, cm=-18.93119239807129
  Angle -8: cl=115.37418365478516, cd=-115.37921142578125, cm=-17.654150009155273
  Angle -7: cl=114.41680145263672, cd=-112.91189575195312, cm=-16.37708854675293
  Angle -6: cl=113.45941925048828, cd=-110.44450378417969, cm=-15.099995613098145
  Angle -5: cl=112.50204467773438, cd=-107.9771728515625, cm=-13.822949409484863
  Angle -4: cl=111.54467010498047, cd=-105.50984954833984, cm=-12.545914649963379
  Angle -3: cl=110.58724212646484, cd=-103.04248046875, cm=-11.268853187561035
  Angle -2: cl=109.62989044189453, cd=-100.57515716552734, cm=-9.99180793762207
  Angle -1: cl=108.67252349853516, cd=-98.1077880859375, cm=-8.714695930480957
  Angle 0: cl=107.71512603759766, cd=-95.64046478271484, cm=-7.4376654624938965
  Angle 1: cl=106.75773620605469, cd=-93.173095703125, cm=-6.160603046417236
  Angle 2: cl=105.80033111572266, cd=-90.70574951171875, cm=-4.883546352386475
  Angle 3: cl=104.84298706054688, cd=-88.23839569091797, cm=-3.60648775100708
  Angle 4: cl=103.88556671142578, cd=-85.77105712890625, cm=-2.329444408416748
  Angle 5: cl=102.92816925048828, cd=-83.30366516113281, cm=-1.0523629188537598
  Angle 6: cl=101.9708023071289, cd=-80.83634185791016, cm=0.2246841937303543
  Angle 7: cl=101.01337432861328, cd=-78.36896514892578, cm=1.501758098602295
  Angle 8: cl=100.05602264404297, cd=-75.90164184570312, cm=2.7788100242614746
  Angle 9: cl=99.0986557006836, cd=-73.43428039550781, cm=4.05585241317749
  Angle 10: cl=98.1412582397461, cd=-70.96693420410156, cm=5.332920551300049
Genotype [0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779]:
  Angle -10: cl=123.2917709350586, cd=-125.6304931640625, cm=-21.56024742126465
  Angle -9: cl=122.3343505859375, cd=-123.16315460205078, cm=-20.2832088470459
  Angle -8: cl=121.37694549560547, cd=-120.69575500488281, cm=-19.006132125854492
  Angle -7: cl=120.41959381103516, cd=-118.22846984863281, cm=-17.72911262512207
  Angle -6: cl=119.46224212646484, cd=-115.76113891601562, cm=-16.452028274536133
  Angle -5: cl=118.50486755371094, cd=-113.29374694824219, cm=-15.174947738647461
  Angle -4: cl=117.54747772216797, cd=-110.82640075683594, cm=-13.8978910446167
  Angle -3: cl=116.59005737304688, cd=-108.3590087890625, cm=-12.620828628540039
  Angle -2: cl=115.6326904296875, cd=-105.8917007446289, cm=-11.343789100646973
  Angle -1: cl=114.67533111572266, cd=-103.42436218261719, cm=-10.066736221313477
  Angle 0: cl=113.71790313720703, cd=-100.95698547363281, cm=-8.789669036865234
  Angle 1: cl=112.76053619384766, cd=-98.48965454101562, cm=-7.51261568069458
  Angle 2: cl=111.80315399169922, cd=-96.0223159790039, cm=-6.235570430755615
  Angle 3: cl=110.84575653076172, cd=-93.5549545288086, cm=-4.958467960357666
  Angle 4: cl=109.88836669921875, cd=-91.08759307861328, cm=-3.68141508102417
  Angle 5: cl=108.9310302734375, cd=-88.6202621459961, cm=-2.4043498039245605
  Angle 6: cl=107.97359466552734, cd=-86.15289306640625, cm=-1.1272883415222168
  Angle 7: cl=107.0162124633789, cd=-83.68553161621094, cm=0.14975686371326447
  Angle 8: cl=106.05884552001953, cd=-81.21820068359375, cm=1.426811695098877
  Angle 9: cl=105.10144805908203, cd=-78.75080871582031, cm=2.7038817405700684
  Angle 10: cl=104.14405059814453, cd=-76.28346252441406, cm=3.9809422492980957
Genotype [0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306]:
  Angle -10: cl=123.5211410522461, cd=-125.72574615478516, cm=-21.617752075195312
  Angle -9: cl=122.56377410888672, cd=-123.2583999633789, cm=-20.340715408325195
  Angle -8: cl=121.60637664794922, cd=-120.79104614257812, cm=-19.063655853271484
  Angle -7: cl=120.64899444580078, cd=-118.32368469238281, cm=-17.786603927612305
  Angle -6: cl=119.69161224365234, cd=-115.85633087158203, cm=-16.509511947631836
  Angle -5: cl=118.73422241210938, cd=-113.38899993896484, cm=-15.232481002807617
  Angle -4: cl=117.77678680419922, cd=-110.92160034179688, cm=-13.95538330078125
  Angle -3: cl=116.8194351196289, cd=-108.45427703857422, cm=-12.678349494934082
  Angle -2: cl=115.86202239990234, cd=-105.98689270019531, cm=-11.401307106018066
  Angle -1: cl=114.90467071533203, cd=-103.51960754394531, cm=-10.124232292175293
  Angle 0: cl=113.9472885131836, cd=-101.05224609375, cm=-8.847179412841797
  Angle 1: cl=112.98992156982422, cd=-98.58489990234375, cm=-7.570138454437256
  Angle 2: cl=112.03252410888672, cd=-96.1175308227539, cm=-6.2930378913879395
  Angle 3: cl=111.0750961303711, cd=-93.65017700195312, cm=-5.016001224517822
  Angle 4: cl=110.11775207519531, cd=-91.18281555175781, cm=-3.7389235496520996
  Angle 5: cl=109.16035461425781, cd=-88.7154769897461, cm=-2.461885929107666
  Angle 6: cl=108.20296478271484, cd=-86.2481460571289, cm=-1.1848225593566895
  Angle 7: cl=107.24556732177734, cd=-83.78077697753906, cm=0.092251256108284
  Angle 8: cl=106.28820037841797, cd=-81.31342315673828, cm=1.3693270683288574
  Angle 9: cl=105.3308334350586, cd=-78.84607696533203, cm=2.6463465690612793
  Angle 10: cl=104.37346649169922, cd=-76.3787612915039, cm=3.9234166145324707
Genotype [0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615]:
  Angle -10: cl=118.17769622802734, cd=-120.97128295898438, cm=-20.455137252807617
  Angle -9: cl=117.22028350830078, cd=-118.50391387939453, cm=-19.178075790405273
  Angle -8: cl=116.26292419433594, cd=-116.03656768798828, cm=-17.901033401489258
  Angle -7: cl=115.30550384521484, cd=-113.5692367553711, cm=-16.62396812438965
  Angle -6: cl=114.34815216064453, cd=-111.10185241699219, cm=-15.346890449523926
  Angle -5: cl=113.39070892333984, cd=-108.63450622558594, cm=-14.06984806060791
  Angle -4: cl=112.4333724975586, cd=-106.16715240478516, cm=-12.792777061462402
  Angle -3: cl=111.47600555419922, cd=-103.69981384277344, cm=-11.515730857849121
  Angle -2: cl=110.51862335205078, cd=-101.23246765136719, cm=-10.238659858703613
  Angle -1: cl=109.56124114990234, cd=-98.76510620117188, cm=-8.961596488952637
  Angle 0: cl=108.60382843017578, cd=-96.2977294921875, cm=-7.684532642364502
  Angle 1: cl=107.64643859863281, cd=-93.83042907714844, cm=-6.407495021820068
  Angle 2: cl=106.68903350830078, cd=-91.3630142211914, cm=-5.130401134490967
  Angle 3: cl=105.73163604736328, cd=-88.89569854736328, cm=-3.8533682823181152
  Angle 4: cl=104.7742691040039, cd=-86.4283447265625, cm=-2.576298236846924
  Angle 5: cl=103.81684112548828, cd=-83.96096801757812, cm=-1.2992491722106934
  Angle 6: cl=102.85950469970703, cd=-81.4936752319336, cm=-0.02218775451183319
  Angle 7: cl=101.90210723876953, cd=-79.02632904052734, cm=1.2548432350158691
  Angle 8: cl=100.94475555419922, cd=-76.55896759033203, cm=2.531944751739502
  Angle 9: cl=99.98738861083984, cd=-74.09160614013672, cm=3.8090100288391113
  Angle 10: cl=99.02991485595703, cd=-71.62418365478516, cm=5.086084842681885
Genotype [0.009418327118831282, 0.4249507922260788, 0.12479766526639013, -0.8038396102633882, 0.251526964925484, -0.02070333166267233, 0.11495008249589517, -0.003070928451108212, 0.0029739527545973787, 7.827478911002702, 11.584871053565577]:
  Angle -10: cl=118.0876693725586, cd=-120.88023376464844, cm=-20.426198959350586
  Angle -9: cl=117.13025665283203, cd=-118.41283416748047, cm=-19.149137496948242
  Angle -8: cl=116.17292022705078, cd=-115.94552612304688, cm=-17.872093200683594
  Angle -7: cl=115.21552276611328, cd=-113.47820281982422, cm=-16.59505271911621
  Angle -6: cl=114.25814056396484, cd=-111.01080322265625, cm=-15.317956924438477
  Angle -5: cl=113.30073547363281, cd=-108.54350280761719, cm=-14.040923118591309
  Angle -4: cl=112.3433609008789, cd=-106.07606506347656, cm=-12.763837814331055
  Angle -3: cl=111.38597869873047, cd=-103.60875701904297, cm=-11.486794471740723
  Angle -2: cl=110.42858123779297, cd=-101.14141082763672, cm=-10.209728240966797
  Angle -1: cl=109.4711685180664, cd=-98.67404174804688, cm=-8.932670593261719
  Angle 0: cl=108.51383209228516, cd=-96.2066650390625, cm=-7.65557336807251
  Angle 1: cl=107.55644226074219, cd=-93.73934936523438, cm=-6.378541469573975
  Angle 2: cl=106.5990219116211, cd=-91.27200317382812, cm=-5.101507663726807
  Angle 3: cl=105.64165496826172, cd=-88.80461883544922, cm=-3.8244242668151855
  Angle 4: cl=104.68431091308594, cd=-86.33731842041016, cm=-2.5473837852478027
  Angle 5: cl=103.72689819335938, cd=-83.86994934082031, cm=-1.2703232765197754
  Angle 6: cl=102.76946258544922, cd=-81.402587890625, cm=0.006737187504768372
  Angle 7: cl=101.8121109008789, cd=-78.93524169921875, cm=1.2838196754455566
  Angle 8: cl=100.85469818115234, cd=-76.46792602539062, cm=2.560844898223877
  Angle 9: cl=99.89732360839844, cd=-74.00047302246094, cm=3.8379435539245605
  Angle 10: cl=98.93997955322266, cd=-71.533203125, cm=5.114955425262451
Genotype [0.009625618311411028, 0.4248935856941697, 0.12484189972112902, -0.8045482588229611, 0.2538898940697215, -0.020399496438431045, 0.11433901124886807, -0.0030543314151539416, 0.003003569370593564, 7.846659670473839, 11.585065653406158]:
  Angle -10: cl=118.29953002929688, cd=-121.0616226196289, cm=-20.461915969848633
  Angle -9: cl=117.34209442138672, cd=-118.59420013427734, cm=-19.184843063354492
  Angle -8: cl=116.38470458984375, cd=-116.12688446044922, cm=-17.907793045043945
  Angle -7: cl=115.42736053466797, cd=-113.6595458984375, cm=-16.630725860595703
  Angle -6: cl=114.46997833251953, cd=-111.19222259521484, cm=-15.353692054748535
  Angle -5: cl=113.51258087158203, cd=-108.7248764038086, cm=-14.076642036437988
  Angle -4: cl=112.55520629882812, cd=-106.25750732421875, cm=-12.79955005645752
  Angle -3: cl=111.59783935546875, cd=-103.7901611328125, cm=-11.522492408752441
  Angle -2: cl=110.6404037475586, cd=-101.32279968261719, cm=-10.245451927185059
  Angle -1: cl=109.6830062866211, cd=-98.85543060302734, cm=-8.96835994720459
  Angle 0: cl=108.72563934326172, cd=-96.38812255859375, cm=-7.691341876983643
  Angle 1: cl=107.76827239990234, cd=-93.9207534790039, cm=-6.414262294769287
  Angle 2: cl=106.81085968017578, cd=-91.45336151123047, cm=-5.137197017669678
  Angle 3: cl=105.853515625, cd=-88.98603057861328, cm=-3.8601222038269043
  Angle 4: cl=104.89612579345703, cd=-86.51868438720703, cm=-2.5830626487731934
  Angle 5: cl=103.93872833251953, cd=-84.05133056640625, cm=-1.3060154914855957
  Angle 6: cl=102.98133087158203, cd=-81.58391571044922, cm=-0.028921648859977722
  Angle 7: cl=102.02394104003906, cd=-79.11662292480469, cm=1.2480854988098145
  Angle 8: cl=101.06660461425781, cd=-76.64930725097656, cm=2.525176525115967
  Angle 9: cl=100.10918426513672, cd=-74.1819076538086, cm=3.8022360801696777
  Angle 10: cl=99.15178680419922, cd=-71.71458435058594, cm=5.079291820526123
Genotype [0.009438056829477912, 0.43031348680034104, 0.12477341659984009, -0.8027745850892261, 0.24872584634301964, -0.020747761998480913, 0.11535204237274985, -0.003061116497367367, 0.0029759087125958133, 7.842916942609443, 11.581907457941671]:
  Angle -10: cl=118.8091049194336, cd=-121.49444580078125, cm=-20.580167770385742
  Angle -9: cl=117.85173034667969, cd=-119.02708435058594, cm=-19.3031063079834
  Angle -8: cl=116.8943099975586, cd=-116.55972290039062, cm=-18.026046752929688
  Angle -7: cl=115.93692779541016, cd=-114.09234619140625, cm=-16.74895668029785
  Angle -6: cl=114.97954559326172, cd=-111.62501525878906, cm=-15.47191333770752
  Angle -5: cl=114.02218627929688, cd=-109.15765380859375, cm=-14.194842338562012
  Angle -4: cl=113.0647964477539, cd=-106.69032287597656, cm=-12.917821884155273
  Angle -3: cl=112.107421875, cd=-104.22298431396484, cm=-11.640738487243652
  Angle -2: cl=111.1500473022461, cd=-101.7556381225586, cm=-10.363683700561523
  Angle -1: cl=110.19263458251953, cd=-99.28826904296875, cm=-9.086618423461914
  Angle 0: cl=109.2352523803711, cd=-96.82090759277344, cm=-7.809549808502197
  Angle 1: cl=108.27788543701172, cd=-94.35354614257812, cm=-6.532480716705322
