Experiment: Combination_Experiment_433
Generation: 65
Timestamp: 20231226_092108

Genotypes and their Fitness Values:
[0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085] - Fitness: -1.1143065735683355
[0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136] - Fitness: -1.1143255042513216
[0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332] - Fitness: -1.1144483446614302
[0.008646585073110922, 0.4528347715006188, 0.12902289904981512, -0.8019771390286947, 0.2575690836431762, -0.022496870704231647, 0.10280203727675206, -0.0030357295819828313, 0.0027941959984423186, 7.871995373436681, 11.562054429886196] - Fitness: -1.1144689291254641
[0.0088669598613695, 0.4508283905734619, 0.1289545221245001, -0.80357479080734, 0.25943833564096175, -0.022709131851575436, 0.10772652684754534, -0.0030246317234863076, 0.002838139863696423, 7.866340597719683, 11.562147181449044] - Fitness: -1.1144827825795962
[0.008597723382073949, 0.4538050458287578, 0.12904001183912978, -0.8014993408796272, 0.2575572192623108, -0.02247190695932601, 0.101167355012061, -0.003053594372974247, 0.0028353839618075307, 7.838728499576807, 11.562040644488615] - Fitness: -1.11449421252932
[0.008835165004774846, 0.4511559433526687, 0.12896743280876055, -0.8033782849748535, 0.2588645065938522, -0.022667386554251042, 0.10699590980140355, -0.0030276637930564073, 0.0028214185112113753, 7.867516532239688, 11.562133527231307] - Fitness: -1.1145591518826394
[0.008870685242381684, 0.45066438145587445, 0.1289503383615713, -0.8035718775407807, 0.2596255570939745, -0.022744422040665853, 0.1080892146281874, -0.0030369475852294616, 0.002858716994244771, 7.865334983555693, 11.56215252446314] - Fitness: -1.114570995899885
[0.008859485105955028, 0.4543652707645003, 0.12913218335239185, -0.8025344025420358, 0.26, -0.022489708352203847, 0.10710572237654492, -0.0030624243268163242, 0.002863211661666373, 7.871767444959521, 11.561997513187828] - Fitness: -1.1146648734546252
[0.008800188431724181, 0.4543325966631456, 0.12959342395530882, -0.8032543789555702, 0.2575848120905013, -0.02249907297427725, 0.10676703261318575, -0.0030651046204274246, 0.002833559175906426, 7.8717352520763635, 11.562010964395668] - Fitness: -1.1146683035858516
[0.008796766840789826, 0.45165684575172627, 0.1289904614562041, -0.8031848155704492, 0.2576043988679351, -0.023, 0.10734388354061253, -0.0030741311817974854, 0.0028161973322545645, 7.868615129343746, 11.56211380614171] - Fitness: -1.114676716521708
[0.00875170019156191, 0.4519950730388749, 0.12900071368417126, -0.802876468826333, 0.25758113652870973, -0.022539550177898087, 0.10610938755458801, -0.0030322849513979323, 0.00275975335715043, 7.871134786417498, 11.56208695214099] - Fitness: -1.1146779153083533
[0.008822992957489704, 0.4511557106246846, 0.128969704387962, -0.8032771187920511, 0.25876481352331016, -0.022681804094679257, 0.10699328905897472, -0.003041495689584611, 0.0028336349655172, 7.8670988853357, 11.562132043136534] - Fitness: -1.1146851294190383
[0.0085, 0.4557455944850359, 0.12907423741775914, -0.8005437445814918, 0.25753349050057994, -0.022421979469514745, 0.09789799048267887, -0.0030893239549570784, 0.002917759888537954, 7.873938380378141, 11.562013073693453] - Fitness: -1.114690969376064
[0.008796056303028973, 0.4544210566243262, 0.12894907320672672, -0.8032839359372662, 0.2576109738892938, -0.022551352139059636, 0.06679754895323836, -0.003054605083365237, 0.0028626012316235, 7.870959558467302, 11.562115722191926] - Fitness: -1.114731713812013
[0.008891806454973833, 0.4523340226276398, 0.1289644502404893, -0.8036981268455495, 0.26, -0.02254145937818375, 0.10643119406990945, -0.00306030499324456, 0.0027717830766476395, 7.871259348535853, 11.562137726130706] - Fitness: -1.1147359607714293
[0.008878136004406054, 0.45033636322069964, 0.12894197083571368, -0.8035660510076623, 0.26, -0.022815002418846674, 0.10881459018947151, -0.003061579308715769, 0.0028998712553414668, 7.863323755227711, 11.562163210491335] - Fitness: -1.114748885559875
[0.008785607506860606, 0.4530953063135919, 0.12939013593296322, -0.8031757473069594, 0.25759153458514766, -0.022529368739785074, 0.10664331842323854, -0.0030664882584382517, 0.002800432160557701, 7.870983543927034, 11.562037833986334] - Fitness: -1.1147820070850096
[0.008795888461659209, 0.4526030494592051, 0.1289908201338005, -0.8030612317868213, 0.2590223077061897, -0.022507979286609553, 0.10459034865375619, -0.0030676002659807845, 0.002773299067240541, 7.872004406092454, 11.56210425188496] - Fitness: -1.1147999821293368
[0.008787686191318544, 0.451404453815041, 0.12897733249093513, -0.802981986284089, 0.2590223077061897, -0.02267210511100731, 0.10602038632549343, -0.00306836485526351, 0.0028501519744568377, 7.867243050107569, 11.562119542501339] - Fitness: -1.1148034324901397
[0.008814895223158713, 0.4507783048540409, 0.12896474275623349, -0.8032441257890033, 0.2590273912263361, -0.022673191067518916, 0.10745772424636862, -0.0030651452223010977, 0.002806764335370953, 7.867250193604775, 11.562123068578297] - Fitness: -1.1148174597008644
[0.008602578262853381, 0.4536956469368153, 0.12903796640596432, -0.8015336403527902, 0.2575620861301241, -0.022489171790029138, 0.10129715030694497, -0.0030812965867582096, 0.002844327185066873, 7.872155079278235, 11.562044473483141] - Fitness: -1.114818308542216
[0.008710626688508478, 0.4528712896093817, 0.12901582545308168, -0.8025047893734767, 0.25814217538603795, -0.02247987053067114, 0.10271654780871636, -0.003074520503772727, 0.002779646882775577, 7.8492393136872485, 11.562075680826329] - Fitness: -1.1148295529864072
[0.008747929465001898, 0.4527375628749878, 0.12900400508045612, -0.8027427842574572, 0.2585334615592846, -0.022491239240822455, 0.10366992594567956, -0.003071247902348897, 0.002774057062536992, 7.872376934870755, 11.562087514762087] - Fitness: -1.1148305663314977
[0.008742461284774787, 0.45193849911221173, 0.12899501331854585, -0.8026899539223022, 0.2585334615592846, -0.022600656457087625, 0.10462328439350438, -0.0030717576285373806, 0.0028252923340145227, 7.8692026975474985, 11.56209770850634] - Fitness: -1.1148311073188404
[0.008598262974104666, 0.4541278232779793, 0.12904284859204174, -0.8014251574311493, 0.25756371255516547, -0.022509613153706858, 0.10104693528849296, -0.0030832795457440545, 0.002882735514450947, 7.871652421184644, 11.562050371383044] - Fitness: -1.1148383344925437
[0.008646689367525136, 0.45287600969771385, 0.12902401289726181, -0.802022073501174, 0.2575568155440869, -0.02244764251685643, 0.10291428038203582, -0.00307677071343842, 0.002750655933122772, 7.873406027572962, 11.562046261703644] - Fitness: -1.114845281230439
[0.008642629693218435, 0.45744735669102154, 0.12900289373737556, -0.8018557956398285, 0.25755914581845174, -0.022433646519942202, 0.10366094338378312, -0.0030652997643705595, 0.0029277579853779993, 7.874099821900311, 11.562061988972765] - Fitness: -1.1148475285198027
[0.008783274832535045, 0.4509992756707116, 0.1289761287164934, -0.803083163179674, 0.25854108683950416, -0.022602285391855034, 0.10677929127481718, -0.003066928179093762, 0.0027602108753856953, 7.869213412793307, 11.562102997621777] - Fitness: -1.114852749140426
[0.008755396059750429, 0.45254549813614187, 0.129006733790664, -0.8028483355760843, 0.25757529859061107, -0.022535926169825672, 0.10612838042881494, -0.003048427427096899, 0.002783719999869698, 7.871352161888394, 11.562089427870808] - Fitness: -1.114854534433174
[0.008837368279524659, 0.4516811179928013, 0.12897248475763134, -0.8033884674715517, 0.25904794824746, -0.022572137827461106, 0.10292532492602727, -0.003064782790592686, 0.0027867359655674323, 7.870237452317429, 11.562123687301913] - Fitness: -1.1148665856207418
[0.008825144576748298, 0.45088228451937756, 0.12896348864281446, -0.8032385412868517, 0.2590436182548175, -0.022745426923306014, 0.10759689511256854, -0.003066632757999269, 0.0028720023345330547, 7.865283646094386, 11.562140453461772] - Fitness: -1.114873952331102
[0.008691975300261768, 0.4529381529765788, 0.12902173563939445, -0.8023857919314865, 0.2579465322994146, -0.022474186175595486, 0.10223985874023475, -0.0030761568044846417, 0.0027824417928948696, 7.8727387588610345, 11.56206976385845] - Fitness: -1.1148777954284652
[0.008653867394280073, 0.45267067316270504, 0.12901983090006688, -0.8020285882384393, 0.25757638394489624, -0.022522767950286335, 0.10299673021907803, -0.0030772829026587756, 0.002807610833331333, 7.871263428728282, 11.562060173377983] - Fitness: -1.1148834200108577
[0.008756955755556317, 0.45175812259601567, 0.12899151559049668, -0.8028022435911135, 0.2584482694033577, -0.022632383140161277, 0.10507272930884973, -0.00307175141716295, 0.0028384140459732144, 7.868362177598454, 11.56210744404614] - Fitness: -1.1148872377422936
[0.008652011471687275, 0.4530065897065531, 0.12903037497376732, -0.8021058891987289, 0.2575557692654743, -0.02245775914924826, 0.1018290805295263, -0.0030785431750851213, 0.0027755730531298936, 7.8731219924273566, 11.562054040516342] - Fitness: -1.114887379784919
[0.008722861344960328, 0.4521960416343347, 0.12900552906433782, -0.8025840947432443, 0.25815059497762777, -0.02257586124858891, 0.10381064640699034, -0.0030743107467447904, 0.0028216199016932947, 7.8699014433504875, 11.562090939338324] - Fitness: -1.1148941125840028
[0.008770874688895793, 0.4515231388759824, 0.12898470563594733, -0.8028881024527077, 0.25845700287853135, -0.022659688538602396, 0.10592037279418168, -0.003070704085927913, 0.002842170766002277, 7.867635223022301, 11.562114252667776] - Fitness: -1.1149071417738312
[0.00865456440326048, 0.4536316736078313, 0.1290257814678992, -0.8020122865133376, 0.25756532317695774, -0.02248651366786997, 0.10255436804473, -0.0030775859997657657, 0.0028242750432863383, 7.872260267082324, 11.562043823255529] - Fitness: -1.114907522130746
[0.008654672523768347, 0.45307187971097274, 0.12903355601202005, -0.8021477970475062, 0.257555246126168, -0.022462817465444172, 0.10128648060327154, -0.0030794294059084716, 0.0027880316131334544, 7.872979974854554, 11.562057929922691] - Fitness: -1.1149082359418805
[0.008786137823499192, 0.45101590094565935, 0.12897743692572988, -0.8030809198243527, 0.25845804230726555, -0.022649641007686086, 0.10650390925255734, -0.0030684297104691944, 0.0028046879866239615, 7.867890822596088, 11.562113581371914] - Fitness: -1.1149090655423317
[0.008647394461156997, 0.4533189376744511, 0.12902715417918303, -0.8018658638559781, 0.2575788235824582, -0.022553429995802912, 0.10262140769139999, -0.003080257341137542, 0.0028652233274074432, 7.870509441587895, 11.562069020227838] - Fitness: -1.1149127735005087
[0.008762283787709206, 0.45181576638162746, 0.1289934404794425, -0.8029373986083735, 0.2581647346191225, -0.022541121485575175, 0.10509363302466902, -0.003070159538720427, 0.0027590310394720536, 7.870971153454, 11.562094364728363] - Fitness: -1.1149254241299777
[0.008720034051287705, 0.45144121730405284, 0.12899890063701316, -0.802761237961015, 0.2575684780658403, -0.022460474040527277, 0.10542242533171428, -0.0030704940926790905, 0.0026671039554151815, 7.873139851170372, 11.562062855708739] - Fitness: -1.1149254248746552
[0.008713944539827653, 0.45829823779401435, 0.12896722189718374, -0.8025118211689966, 0.2575719734773876, -0.022439480045155932, 0.10654241983433525, -0.0030532876690773005, 0.002932757033798023, 7.874180542661396, 11.56208644661242] - Fitness: -1.1149262104697684
[0.008670072703692897, 0.4527247700837984, 0.12902181058216727, -0.8021929580057137, 0.2575730704378205, -0.022519208937258676, 0.10278332957847482, -0.0030778255610052294, 0.0028061230510322676, 7.871440310455555, 11.562067813243349] - Fitness: -1.114927125472083
[0.00879864886291942, 0.4511552451687166, 0.12897424754636483, -0.8030747864264463, 0.2585654273822262, -0.022710639175535684, 0.10698804757411705, -0.0030691594826410184, 0.0028580678741288485, 7.866263591527724, 11.562129074946991] - Fitness: -1.1149368706148988
[0.00867166933494154, 0.4527639440864502, 0.1290237192051189, -0.80221810271498, 0.2575727565542367, -0.022522243926976222, 0.10245776962272196, -0.003078357299499239, 0.002813598187034404, 7.871355099911874, 11.562070146887159] - Fitness: -1.1149395972948044
[0.008682715117838389, 0.45338359877275725, 0.12901724790582794, -0.8023058510544316, 0.2575661284878538, -0.02247496392495153, 0.10330808442284853, -0.0030747392267766217, 0.002795044807704034, 7.872564190031165, 11.562040549191773] - Fitness: -1.1149422081023665
[0.008679103319695708, 0.4525838602724211, 0.12901752838636726, -0.802236492409206, 0.2575817210239937, -0.022549933831263885, 0.10326045410294907, -0.0030774667539652826, 0.002821398049983454, 7.870599469469655, 11.562074699606853] - Fitness: -1.114946921027034

Detailed Results for Each Genotype:
Genotype [0.00885950909934513, 0.4511564088086367, 0.12896288965035774, -0.8035806173404584, 0.2590638927349362, -0.022638551473394615, 0.10700115128626123, -0.003, 0.002796985602599727, 7.868351826047665, 11.56213649542085]:
  Angle -10: cl=119.23340606689453, cd=-123.08409118652344, cm=-20.451475143432617
  Angle -9: cl=118.27606964111328, cd=-120.61676025390625, cm=-19.174427032470703
  Angle -8: cl=117.31864929199219, cd=-118.14935302734375, cm=-17.89735221862793
  Angle -7: cl=116.36132049560547, cd=-115.6820297241211, cm=-16.62027931213379
  Angle -6: cl=115.4039077758789, cd=-113.2146987915039, cm=-15.343236923217773
  Angle -5: cl=114.44652557373047, cd=-110.74735260009766, cm=-14.066162109375
  Angle -4: cl=113.48912811279297, cd=-108.27998352050781, cm=-12.78911018371582
  Angle -3: cl=112.53176879882812, cd=-105.81266784667969, cm=-11.512072563171387
  Angle -2: cl=111.5743408203125, cd=-103.34526824951172, cm=-10.234992027282715
  Angle -1: cl=110.61695098876953, cd=-100.8779296875, cm=-8.9579439163208
  Angle 0: cl=109.65957641601562, cd=-98.41058349609375, cm=-7.680880069732666
  Angle 1: cl=108.70221710205078, cd=-95.94322967529297, cm=-6.403805255889893
  Angle 2: cl=107.74475860595703, cd=-93.47586059570312, cm=-5.126767635345459
  Angle 3: cl=106.78740692138672, cd=-91.00855255126953, cm=-3.8497109413146973
  Angle 4: cl=105.83000946044922, cd=-88.54116821289062, cm=-2.5726466178894043
  Angle 5: cl=104.87265014648438, cd=-86.07382202148438, cm=-1.2955946922302246
  Angle 6: cl=103.91525268554688, cd=-83.60645294189453, cm=-0.01850275695323944
  Angle 7: cl=102.9578628540039, cd=-81.13912963867188, cm=1.258516788482666
  Angle 8: cl=102.00048065185547, cd=-78.67180633544922, cm=2.5355677604675293
  Angle 9: cl=101.04308319091797, cd=-76.20443725585938, cm=3.812659740447998
  Angle 10: cl=100.08573150634766, cd=-73.73706817626953, cm=5.0897088050842285
Genotype [0.008744308455184872, 0.45089422284434066, 0.12898867347118576, -0.8029327353268301, 0.257592812404907, -0.022546798194042914, 0.1060714018061342, -0.003, 0.0027118200717118953, 7.870700035475707, 11.56208200068136]:
  Angle -10: cl=119.12726593017578, cd=-122.98716735839844, cm=-20.43065071105957
  Angle -9: cl=118.16991424560547, cd=-120.51982116699219, cm=-19.1535701751709
  Angle -8: cl=117.21248626708984, cd=-118.05242919921875, cm=-17.876506805419922
  Angle -7: cl=116.25508880615234, cd=-115.58512115478516, cm=-16.59947395324707
  Angle -6: cl=115.2977066040039, cd=-113.11778259277344, cm=-15.322433471679688
  Angle -5: cl=114.34032440185547, cd=-110.65039825439453, cm=-14.045351028442383
  Angle -4: cl=113.3829116821289, cd=-108.18299865722656, cm=-12.768256187438965
  Angle -3: cl=112.4255599975586, cd=-105.71570587158203, cm=-11.491212844848633
  Angle -2: cl=111.46819305419922, cd=-103.24835205078125, cm=-10.214166641235352
  Angle -1: cl=110.51079559326172, cd=-100.78101348876953, cm=-8.937087059020996
  Angle 0: cl=109.55339813232422, cd=-98.31366729736328, cm=-7.66005277633667
  Angle 1: cl=108.59603118896484, cd=-95.8463363647461, cm=-6.382975101470947
  Angle 2: cl=107.6386489868164, cd=-93.37897491455078, cm=-5.105932712554932
  Angle 3: cl=106.68121337890625, cd=-90.91156768798828, cm=-3.8288626670837402
  Angle 4: cl=105.723876953125, cd=-88.44425964355469, cm=-2.5518155097961426
  Angle 5: cl=104.76648712158203, cd=-85.97688293457031, cm=-1.2747254371643066
  Angle 6: cl=103.80908966064453, cd=-83.50955963134766, cm=0.0023273974657058716
  Angle 7: cl=102.85169982910156, cd=-81.04222869873047, cm=1.279355525970459
  Angle 8: cl=101.89430236816406, cd=-78.57477569580078, cm=2.5564608573913574
  Angle 9: cl=100.93696594238281, cd=-76.1075210571289, cm=3.8334927558898926
  Angle 10: cl=99.9795913696289, cd=-73.6401596069336, cm=5.110568523406982
Genotype [0.008829350281451334, 0.45680717736225296, 0.13, -0.8034116422527918, 0.2575713671012086, -0.022438481443261597, 0.10701446099308018, -0.0030623373444057696, 0.002899813206603875, 7.873238668375022, 11.561957225214332]:
  Angle -10: cl=120.33846282958984, cd=-124.06311798095703, cm=-20.647192001342773
  Angle -9: cl=119.38105010986328, cd=-121.59573364257812, cm=-19.37012481689453
  Angle -8: cl=118.42366790771484, cd=-119.12840270996094, cm=-18.093076705932617
  Angle -7: cl=117.46623992919922, cd=-116.66102600097656, cm=-16.81600570678711
  Angle -6: cl=116.5089111328125, cd=-114.19371795654297, cm=-15.538956642150879
  Angle -5: cl=115.55154418945312, cd=-111.72637939453125, cm=-14.261902809143066
  Angle -4: cl=114.59412384033203, cd=-109.25899505615234, cm=-12.984848976135254
  Angle -3: cl=113.63676452636719, cd=-106.79167175292969, cm=-11.707775115966797
  Angle -2: cl=112.67935943603516, cd=-104.32429504394531, cm=-10.430716514587402
  Angle -1: cl=111.72200775146484, cd=-101.85698699951172, cm=-9.153651237487793
  Angle 0: cl=110.76460266113281, cd=-99.38964080810547, cm=-7.876590251922607
  Angle 1: cl=109.80716705322266, cd=-96.9222412109375, cm=-6.59952974319458
  Angle 2: cl=108.84980010986328, cd=-94.45489501953125, cm=-5.322481632232666
  Angle 3: cl=107.89241790771484, cd=-91.987548828125, cm=-4.045414447784424
  Angle 4: cl=106.9350357055664, cd=-89.52020263671875, cm=-2.7683539390563965
  Angle 5: cl=105.97766876220703, cd=-87.0528793334961, cm=-1.4913182258605957
  Angle 6: cl=105.02027893066406, cd=-84.58548736572266, cm=-0.21423105895519257
  Angle 7: cl=104.06287384033203, cd=-82.11813354492188, cm=1.0628371238708496
  Angle 8: cl=103.10550689697266, cd=-79.65083312988281, cm=2.339846134185791
  Angle 9: cl=102.14810943603516, cd=-77.1834487915039, cm=3.6169562339782715
  Angle 10: cl=101.19074249267578, cd=-74.71609497070312, cm=4.893989086151123
Genotype [0.008646585073110922, 0.4528347715006188, 0.12902289904981512, -0.8019771390286947, 0.2575690836431762, -0.022496870704231647, 0.10280203727675206, -0.0030357295819828313, 0.0027941959984423186, 7.871995373436681, 11.562054429886196]:
  Angle -10: cl=119.12767791748047, cd=-122.97489929199219, cm=-20.410001754760742
  Angle -9: cl=118.1703109741211, cd=-120.50755310058594, cm=-19.132946014404297
  Angle -8: cl=117.21289825439453, cd=-118.04016876220703, cm=-17.85587501525879
  Angle -7: cl=116.25553131103516, cd=-115.57283782958984, cm=-16.578819274902344
  Angle -6: cl=115.29816436767578, cd=-113.1054916381836, cm=-15.30176067352295
  Angle -5: cl=114.34077453613281, cd=-110.63811492919922, cm=-14.024682998657227
  Angle -4: cl=113.38338470458984, cd=-108.17078399658203, cm=-12.74764633178711
  Angle -3: cl=112.42595672607422, cd=-105.70343017578125, cm=-11.470568656921387
  Angle -2: cl=111.46858978271484, cd=-103.23611450195312, cm=-10.193527221679688
  Angle -1: cl=110.51119232177734, cd=-100.76875305175781, cm=-8.91646957397461
  Angle 0: cl=109.55382537841797, cd=-98.30138397216797, cm=-7.639408588409424
  Angle 1: cl=108.59642791748047, cd=-95.83403778076172, cm=-6.362334728240967
  Angle 2: cl=107.63907623291016, cd=-93.36666870117188, cm=-5.085269451141357
  Angle 3: cl=106.68163299560547, cd=-90.8992919921875, cm=-3.808220386505127
  Angle 4: cl=105.72431945800781, cd=-88.4319839477539, cm=-2.5311665534973145
  Angle 5: cl=104.76688385009766, cd=-85.96461486816406, cm=-1.254106044769287
  Angle 6: cl=103.80951690673828, cd=-83.49725341796875, cm=0.02297540009021759
  Angle 7: cl=102.8521499633789, cd=-81.02994537353516, cm=1.3000006675720215
  Angle 8: cl=101.89471435546875, cd=-78.56255340576172, cm=2.577073574066162
  Angle 9: cl=100.9373550415039, cd=-76.09521484375, cm=3.854163646697998
  Angle 10: cl=99.97998809814453, cd=-73.62781524658203, cm=5.131209850311279
Genotype [0.0088669598613695, 0.4508283905734619, 0.1289545221245001, -0.80357479080734, 0.25943833564096175, -0.022709131851575436, 0.10772652684754534, -0.0030246317234863076, 0.002838139863696423, 7.866340597719683, 11.562147181449044]:
  Angle -10: cl=119.22332000732422, cd=-123.05950927734375, cm=-20.447324752807617
  Angle -9: cl=118.2658920288086, cd=-120.59211730957031, cm=-19.17024803161621
  Angle -8: cl=117.30854034423828, cd=-118.12476348876953, cm=-17.8931941986084
  Angle -7: cl=116.35115051269531, cd=-115.65740966796875, cm=-16.61610984802246
  Angle -6: cl=115.39376068115234, cd=-113.19003295898438, cm=-15.339077949523926
  Angle -5: cl=114.4363784790039, cd=-110.72272491455078, cm=-14.062002182006836
  Angle -4: cl=113.47901153564453, cd=-108.25536346435547, cm=-12.78493595123291
  Angle -3: cl=112.52156829833984, cd=-105.7879867553711, cm=-11.507882118225098
  Angle -2: cl=111.56417083740234, cd=-103.32061004638672, cm=-10.23079776763916
  Angle -1: cl=110.60680389404297, cd=-100.85327911376953, cm=-8.953754425048828
  Angle 0: cl=109.64942169189453, cd=-98.3859634399414, cm=-7.676708698272705
  Angle 1: cl=108.69205474853516, cd=-95.91861724853516, cm=-6.399657726287842
  Angle 2: cl=107.7346420288086, cd=-93.45121765136719, cm=-5.122582912445068
  Angle 3: cl=106.77725219726562, cd=-90.98391723632812, cm=-3.845529079437256
  Angle 4: cl=105.81988525390625, cd=-88.51655578613281, cm=-2.568495273590088
  Angle 5: cl=104.8625259399414, cd=-86.0491943359375, cm=-1.2913765907287598
  Angle 6: cl=103.90509796142578, cd=-83.58181762695312, cm=-0.014339014887809753
  Angle 7: cl=102.94771575927734, cd=-81.11450958251953, cm=1.2627205848693848
  Angle 8: cl=101.99037170410156, cd=-78.64714813232422, cm=2.539799213409424
  Angle 9: cl=101.03295135498047, cd=-76.17977905273438, cm=3.8168282508850098
  Angle 10: cl=100.07560729980469, cd=-73.71247863769531, cm=5.093909740447998
Genotype [0.008597723382073949, 0.4538050458287578, 0.12904001183912978, -0.8014993408796272, 0.2575572192623108, -0.02247190695932601, 0.101167355012061, -0.003053594372974247, 0.0028353839618075307, 7.838728499576807, 11.562040644488615]:
  Angle -10: cl=119.09566497802734, cd=-122.94395446777344, cm=-20.394479751586914
  Angle -9: cl=118.1383056640625, cd=-120.47660064697266, cm=-19.117433547973633
  Angle -8: cl=117.18091583251953, cd=-118.00927734375, cm=-17.840394973754883
  Angle -7: cl=116.22351837158203, cd=-115.5418930053711, cm=-16.56331443786621
  Angle -6: cl=115.2661361694336, cd=-113.07451629638672, cm=-15.28625202178955
  Angle -5: cl=114.30872344970703, cd=-110.60713195800781, cm=-14.009181022644043
  Angle -4: cl=113.3513412475586, cd=-108.13980865478516, cm=-12.732133865356445
  Angle -3: cl=112.3939437866211, cd=-105.6724624633789, cm=-11.455080032348633
  Angle -2: cl=111.43657684326172, cd=-103.20515441894531, cm=-10.1780366897583
  Angle -1: cl=110.47920989990234, cd=-100.73780822753906, cm=-8.900967597961426
  Angle 0: cl=109.52182006835938, cd=-98.27040100097656, cm=-7.623874187469482
  Angle 1: cl=108.56441497802734, cd=-95.8030776977539, cm=-6.346838474273682
  Angle 2: cl=107.60704803466797, cd=-93.33576965332031, cm=-5.069789409637451
  Angle 3: cl=106.64966583251953, cd=-90.8683853149414, cm=-3.792725086212158
  Angle 4: cl=105.69226837158203, cd=-88.40104675292969, cm=-2.5156712532043457
  Angle 5: cl=104.7348861694336, cd=-85.93366241455078, cm=-1.2385926246643066
  Angle 6: cl=103.7774658203125, cd=-83.46629333496094, cm=0.03846020996570587
  Angle 7: cl=102.82013702392578, cd=-80.99900817871094, cm=1.315507411956787
  Angle 8: cl=101.86275482177734, cd=-78.53164672851562, cm=2.5925660133361816
  Angle 9: cl=100.90532684326172, cd=-76.06424713134766, cm=3.8696370124816895
  Angle 10: cl=99.94794464111328, cd=-73.59689331054688, cm=5.1467061042785645
Genotype [0.008835165004774846, 0.4511559433526687, 0.12896743280876055, -0.8033782849748535, 0.2588645065938522, -0.022667386554251042, 0.10699590980140355, -0.0030276637930564073, 0.0028214185112113753, 7.867516532239688, 11.562133527231307]:
  Angle -10: cl=119.23847198486328, cd=-123.06633758544922, cm=-20.449472427368164
  Angle -9: cl=118.28108978271484, cd=-120.59898376464844, cm=-19.17240333557129
  Angle -8: cl=117.32372283935547, cd=-118.13162994384766, cm=-17.895357131958008
  Angle -7: cl=116.3663330078125, cd=-115.6642837524414, cm=-16.618310928344727
  Angle -6: cl=115.40894317626953, cd=-113.1969223022461, cm=-15.341239929199219
  Angle -5: cl=114.4515380859375, cd=-110.72955322265625, cm=-14.064168930053711
  Angle -4: cl=113.4941635131836, cd=-108.26224517822266, cm=-12.787116050720215
  Angle -3: cl=112.53675079345703, cd=-105.79483795166016, cm=-11.510058403015137
  Angle -2: cl=111.57938385009766, cd=-103.32756042480469, cm=-10.233015060424805
  Angle -1: cl=110.62200164794922, cd=-100.86021423339844, cm=-8.955964088439941
  Angle 0: cl=109.66461944580078, cd=-98.392822265625, cm=-7.678874492645264
