Experiment: Combination_Experiment_433
Generation: 29
Timestamp: 20231226_091538

Genotypes and their Fitness Values:
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376] - Fitness: -1.1222329143344636
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009222552849573677, 0.425023958490818, 0.12728733114998775, -0.8039719454056152, 0.2530963218853442, -0.020897067816477547, 0.11433914904389064, -0.003087896475822297, 0.0029850103926995983, 7.845770144060228, 11.570431974693058] - Fitness: -1.1244880571399327
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291] - Fitness: -1.124792058512298
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009499496158058063, 0.42501989446000843, 0.12827134184521108, -0.8039656504351977, 0.2506549184052477, -0.020849771478437442, 0.11429154845874728, -0.0030891683390271794, 0.0027960828140138182, 7.853801386878869, 11.572503602478042] - Fitness: -1.1248416385571294
[0.009487234506133445, 0.4250112857548852, 0.1275941072485879, -0.8039576997596005, 0.25168727913797134, -0.020842613213127085, 0.11436285072071223, -0.003086105637998782, 0.002697388542675879, 7.850566815434944, 11.576677605292916] - Fitness: -1.1248750094273683
[0.009462711202284209, 0.4249940683446388, 0.1262396380553416, -0.8039417984084061, 0.2537520006034187, -0.020828296682506374, 0.11450545524464212, -0.0030799802359419886, 0.0025, 7.844097672547095, 11.585025610922667] - Fitness: -1.1249576018315166
[0.009500795179608215, 0.4250098624070753, 0.12886106728822264, -0.8042996491984435, 0.2499564377638983, -0.020824149286177675, 0.11414849894399635, -0.0030945351198849213, 0.002989722473795427, 7.850083700650318, 11.568418420522708] - Fitness: -1.1249972858876367
[0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367] - Fitness: -1.1250271603541466
[0.009350919556703668, 0.42502971950555185, 0.12879222299046603, -0.8040682321128284, 0.24851856263748195, -0.020841372188204435, 0.11418021816327753, -0.003091333314588925, 0.002988885407634966, 7.853081019773649, 11.56612219002987] - Fitness: -1.1250824524402339
[0.009489183038458674, 0.42499623767548544, 0.12847869541310525, -0.8044586979044692, 0.2506395581759473, -0.020804179924737435, 0.11414827644858583, -0.003094155809285396, 0.002987848032348292, 7.844990286092118, 11.570549832359916] - Fitness: -1.12510392079928
[0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559] - Fitness: -1.1251041056879423
[0.009517126713225093, 0.42502351753572676, 0.12913048920985087, -0.8041246499605901, 0.2489539509780735, -0.02084420646378031, 0.11411880989831583, -0.0030953124367305404, 0.0029918948233436157, 7.856546266660811, 11.565310336562453] - Fitness: -1.1251177616860373
[0.009476497361688298, 0.42503188555165755, 0.1279697125729347, -0.8036166202230942, 0.25116904555049746, -0.020923811871228153, 0.11445205327866415, -0.0030863989990087904, 0.002989607138717399, 7.855691990853078, 11.575281245270478] - Fitness: -1.125118219710186
[0.009439676893164542, 0.4250309387115372, 0.12766112673203298, -0.8037094097199404, 0.25045879353677813, -0.02091956656600668, 0.11438533773116555, -0.0030883252894586743, 0.0027958368609807454, 7.855729030990268, 11.572400543466284] - Fitness: -1.1251837513901062
[0.009349628060304226, 0.42502343439439527, 0.12833803116311232, -0.8040890322948775, 0.2492927376415702, -0.02085505450841809, 0.11423406321979143, -0.003090736919606636, 0.0029879400264887753, 7.849746875246213, 11.568385652750028] - Fitness: -1.1251995857298562
[0.00944278177622623, 0.42501786490897886, 0.12879713858549408, -0.8041288455288932, 0.2488215164901586, -0.020864623575228954, 0.11412851126953022, -0.003094952627270822, 0.002989427328385382, 7.8541804562960955, 11.565613840903715] - Fitness: -1.1252207951949142
[0.009264369604101853, 0.4250260233232004, 0.12837542896647036, -0.8041115722760465, 0.24848274548632276, -0.02083001427777758, 0.11419585527750759, -0.0030893531013414014, 0.0029865924331076, 7.849486264777115, 11.567105486620655] - Fitness: -1.1252273726662925
[0.00951368033888399, 0.4250167203684627, 0.12888282829554762, -0.804196199047689, 0.24913582799721007, -0.020834265691141392, 0.11410374288006503, -0.003095321784553824, 0.0029911065566705745, 7.854684135107857, 11.565887706419533] - Fitness: -1.1252817739428869
[0.009544254515234088, 0.4250063402586761, 0.12913057380469062, -0.8043343428162446, 0.24874604647117657, -0.020832812094055308, 0.11400443967527189, -0.0030990257125769628, 0.0029903471648549135, 7.85312547496387, 11.563949324030517] - Fitness: -1.125303566880143
[0.00946595875615959, 0.42496898821230594, 0.12771395166287053, -0.8047767953165204, 0.25200579900004527, -0.020764241201856957, 0.11414783145776478, -0.0030933971880863446, 0.002984099149454022, 7.834803456975719, 11.57481265603433] - Fitness: -1.1253250602821825
[0.009512531547436955, 0.4250144546460414, 0.12880027465744653, -0.8042200487433886, 0.24919645367025564, -0.02083095210026175, 0.11409872054064811, -0.003095324900494919, 0.0029908438011128947, 7.854063424590207, 11.56608016303856] - Fitness: -1.1253365188871096
[0.009424320687084764, 0.425055518956136, 0.1286087858498272, -0.8035544839276301, 0.2482633221590177, -0.02098041315500688, 0.11430525938884784, -0.003093888658469798, 0.002993061434967909, 7.8634832699523844, 11.563983831828693] - Fitness: -1.1253443024409047
[0.0094430938206429, 0.4250149149339273, 0.12707929851324962, -0.8036482253110494, 0.25256234028253544, -0.020912830884177454, 0.11453357473264947, -0.0030825102931358516, 0.002985947716984041, 7.849891825912003, 11.581227045425095] - Fitness: -1.1253623407696243
[0.009086794040113684, 0.425056929573971, 0.1252540022340346, -0.8031815431139553, 0.2483481449269645, -0.022186868655014638, 0.11462953843532675, -0.003088717869240436, 0.00298285004569094, 7.85377135250669, 11.568329482929823] - Fitness: -1.1253842519788912
[0.009372330665897476, 0.4249753892073541, 0.12764869699067782, -0.8047201482790793, 0.2511829601680442, -0.020758891262508905, 0.11413997023364525, -0.0030916906323319735, 0.002982933621662817, 7.835253664583763, 11.573581980500938] - Fitness: -1.1254023421012318
[0.00926243235950269, 0.42501659565646543, 0.12769414122543982, -0.8041427725491201, 0.24964400799245512, -0.02085053775809806, 0.11427662286227847, -0.0030884585088679665, 0.0029851743613883135, 7.844485047985961, 11.570500680700896] - Fitness: -1.1254101697537693
[0.00951669663611438, 0.433772030496578, 0.12518851663916478, -0.8030143510076362, 0.25492828879403595, -0.021010848121896124, 0.11488647311174967, -0.0030766444638433924, 0.002988001096022379, 7.8584154886056306, 11.589992226024982] - Fitness: -1.125432359042242
[0.00923870976574435, 0.4249922149758398, 0.1278407470867902, -0.8045627409007161, 0.2494287964196359, -0.020756386055596283, 0.11411042789000225, -0.003089577265462188, 0.0029822426910704313, 7.839104918398419, 11.570128879572625] - Fitness: -1.125434037348136
[0.009402162933385694, 0.4250082414283408, 0.12838280235901242, -0.8042024924001436, 0.24893717626533773, -0.020864891358314347, 0.11411829493688663, -0.003094782070364246, 0.0029874053142332243, 7.8511354195607845, 11.56634296293143] - Fitness: -1.1254377026106495
[0.0090885843036275, 0.4250416101277816, 0.12616913770781235, -0.8035882269093662, 0.24837333142978046, -0.02163504057577833, 0.11446857486358314, -0.0030873877914828034, 0.0029825126210357112, 7.849181513417632, 11.568626521678787] - Fitness: -1.1254382133849505
[0.00932551662076642, 0.42497858970487823, 0.1276160696545815, -0.8046918247603589, 0.25077154075204366, -0.020756216292834882, 0.1141360396215855, -0.0030908373544547875, 0.0029823508577672144, 7.835478768387785, 11.572966642734242] - Fitness: -1.125439263532
[0.009454346615010049, 0.42495536348071616, 0.12733157978775314, -0.804935844022546, 0.25268891941209426, -0.020744271840416717, 0.11414760896235424, -0.0030930178774868193, 0.002982224708006887, 7.829710042417519, 11.576944067871539] - Fitness: -1.125439598081754
[0.009521112536987932, 0.4249718823584402, 0.12898089822007355, -0.804848112903295, 0.24899533549523123, -0.020734789090529636, 0.1138363599522205, -0.0031003665089721286, 0.002986201614261611, 7.844699325801657, 11.564868466294962] - Fitness: -1.1254450212723595
[0.009089479435384407, 0.4250339504046869, 0.12662670544470123, -0.8037915688070716, 0.24838592468118842, -0.02135912653616017, 0.11438809307771133, -0.003086722752603987, 0.0029823439087080968, 7.846886593873103, 11.568775041053268] - Fitness: -1.1254647595909193
[0.009448540544435276, 0.42494855111492125, 0.12714039385019446, -0.8050153683755588, 0.25303047961811875, -0.0207342871596966, 0.11414749771464898, -0.003092828222187056, 0.0029812874872833196, 7.827163335138418, 11.578009773790141] - Fitness: -1.125498054009284
[0.009231888530504306, 0.42498499069992646, 0.1275508149823888, -0.8046351777229179, 0.2499487019200426, -0.02075086635348683, 0.11412817839746597, -0.0030891307987004164, 0.002981185329976009, 7.835928975995829, 11.57173596720085] - Fitness: -1.1255093486256174
[0.009091269698898223, 0.42501863095849746, 0.127541840918479, -0.8041982526024826, 0.24841111118400436, -0.02080729845692386, 0.11422712950596772, -0.003085392674846354, 0.0029820064840528683, 7.842296754784046, 11.569072079802233] - Fitness: -1.1255168123847052
[0.009289157382941648, 0.42501547500176184, 0.12791961162350945, -0.804159652887571, 0.2489387799299079, -0.02085292475729599, 0.11419161029317135, -0.0030912442722082576, 0.002985797279186181, 7.848094448863437, 11.567789697848541] - Fitness: -1.125533292014014
[0.009289808795410706, 0.42503447864592403, 0.12772781604993422, -0.8038327915796202, 0.24909661277310063, -0.020924849595987324, 0.1143278524922097, -0.0030898938700381308, 0.0029876940734557024, 7.851674519357613, 11.568282593738267] - Fitness: -1.1255360245347263
[0.009161959351922527, 0.4249930851472679, 0.127264092851838, -0.8045091873203687, 0.2497636939517219, -0.020770879090476778, 0.11419001314106889, -0.0030870133378733612, 0.002980523922243534, 7.835697932608, 11.549244048288664] - Fitness: -1.1255467204756047
[0.009313904479616879, 0.4249649649732885, 0.1272336977794641, -0.8048508734663845, 0.25145466116409265, -0.020736246931394642, 0.11413581712617496, -0.0030904580438552622, 0.0029804764163200792, 7.830385353829585, 11.57509805457145] - Fitness: -1.1255545083494305
[0.009437831379771682, 0.42493194192235273, 0.12481337933231698, -0.8044045822329238, 0.2588516808361651, -0.02076262879270718, 0.1147129076013742, -0.0030725395940430725, 0.002974383352495255, 7.82230536627398, 11.603037663229891] - Fitness: -1.1255587053904756
[0.009554372041897484, 0.4249909544528868, 0.12888295518780724, -0.8045107383311708, 0.24882397123686467, -0.020817174136553884, 0.11393218754549914, -0.003100891698323458, 0.0029887850689375214, 7.849552947562446, 11.56384618762163] - Fitness: -1.125559776532125
[0.009389607719715528, 0.4250038321057821, 0.12838427247290163, -0.8043251390582057, 0.2486372556950997, -0.020833378649718376, 0.11405313980427076, -0.003095899853062546, 0.0029868431090779553, 7.850844046209065, 11.565362545225362] - Fitness: -1.125561220463863
[0.009185269078116454, 0.4249903869981541, 0.12735966689535494, -0.8045511841212185, 0.24982536327449545, -0.020764208178146795, 0.11416940155986792, -0.0030877191581490464, 0.0029807443914876925, 7.83577494707061, 11.57198140793961] - Fitness: -1.1255631314466317
[0.009559760661351589, 0.425045534763879, 0.12847869541310525, -0.8037526548485059, 0.24988714516164381, -0.02088692756688633, 0.11398792022043594, -0.0031039928844663616, 0.003010384934082527, 7.883797314575354, 11.560319996160061] - Fitness: -1.1255691571051643

Detailed Results for Each Genotype:
Genotype [0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116]:
  Angle -10: cl=120.09062194824219, cd=-123.20042419433594, cm=-20.750417709350586
  Angle -9: cl=119.13324737548828, cd=-120.7330551147461, cm=-19.473352432250977
  Angle -8: cl=118.17584991455078, cd=-118.26573944091797, cm=-18.19631004333496
  Angle -7: cl=117.21849060058594, cd=-115.79838562011719, cm=-16.919221878051758
  Angle -6: cl=116.26105499267578, cd=-113.33103942871094, cm=-15.642192840576172
  Angle -5: cl=115.30370330810547, cd=-110.86367797851562, cm=-14.3651123046875
  Angle -4: cl=114.3463363647461, cd=-108.39634704589844, cm=-13.088064193725586
  Angle -3: cl=113.38887786865234, cd=-105.92892456054688, cm=-11.810981750488281
  Angle -2: cl=112.4315185546875, cd=-103.46163177490234, cm=-10.533939361572266
  Angle -1: cl=111.47417449951172, cd=-100.99427795410156, cm=-9.256909370422363
  Angle 0: cl=110.51678466796875, cd=-98.52693939208984, cm=-7.979827404022217
  Angle 1: cl=109.5594253540039, cd=-96.05960845947266, cm=-6.702738285064697
  Angle 2: cl=108.60198974609375, cd=-93.59223175048828, cm=-5.425713062286377
  Angle 3: cl=107.6446304321289, cd=-91.12488555908203, cm=-4.148629665374756
  Angle 4: cl=106.68724822998047, cd=-88.65754699707031, cm=-2.871577739715576
  Angle 5: cl=105.7298812866211, cd=-86.19017028808594, cm=-1.5945048332214355
  Angle 6: cl=104.77246856689453, cd=-83.72282409667969, cm=-0.3174586892127991
  Angle 7: cl=103.81507110595703, cd=-81.2554702758789, cm=0.9596237540245056
  Angle 8: cl=102.85770416259766, cd=-78.7881088256836, cm=2.2367043495178223
  Angle 9: cl=101.90026092529297, cd=-76.32073974609375, cm=3.5137381553649902
  Angle 10: cl=100.9428939819336, cd=-73.85337829589844, cm=4.790808200836182
Genotype [0.0094720023221213, 0.4249926963468464, 0.1284631849870853, -0.8044745290800766, 0.24862658172111568, -0.023, 0.11395994567706216, -0.003099459054382337, 0.0029872427599090074, 7.848653449368793, 11.564134206187376]:
  Angle -10: cl=120.11272430419922, cd=-123.17257690429688, cm=-20.867454528808594
  Angle -9: cl=119.1553726196289, cd=-120.70524597167969, cm=-19.590408325195312
  Angle -8: cl=118.19798278808594, cd=-118.2379150390625, cm=-18.313352584838867
  Angle -7: cl=117.24065399169922, cd=-115.77055358886719, cm=-17.036272048950195
  Angle -6: cl=116.2832260131836, cd=-113.30319213867188, cm=-15.759218215942383
  Angle -5: cl=115.32585906982422, cd=-110.8358154296875, cm=-14.482169151306152
  Angle -4: cl=114.36845397949219, cd=-108.36846160888672, cm=-13.205085754394531
  Angle -3: cl=113.41106414794922, cd=-105.901123046875, cm=-11.928043365478516
  Angle -2: cl=112.45369720458984, cd=-103.43378448486328, cm=-10.650979995727539
  Angle -1: cl=111.49626922607422, cd=-100.9664306640625, cm=-9.37391471862793
  Angle 0: cl=110.53892517089844, cd=-98.49903869628906, cm=-8.096840858459473
  Angle 1: cl=109.5815200805664, cd=-96.03170776367188, cm=-6.819798946380615
  Angle 2: cl=108.62415313720703, cd=-93.56434631347656, cm=-5.542738437652588
  Angle 3: cl=107.666748046875, cd=-91.09701538085938, cm=-4.265665531158447
  Angle 4: cl=106.70938110351562, cd=-88.62966918945312, cm=-2.988616466522217
  Angle 5: cl=105.75194549560547, cd=-86.16228485107422, cm=-1.7115283012390137
  Angle 6: cl=104.79459381103516, cd=-83.69497680664062, cm=-0.4344945549964905
  Angle 7: cl=103.83721923828125, cd=-81.22761535644531, cm=0.8425506949424744
  Angle 8: cl=102.87980651855469, cd=-78.76028442382812, cm=2.1196017265319824
  Angle 9: cl=101.92242431640625, cd=-76.29291534423828, cm=3.3966851234436035
  Angle 10: cl=100.96504974365234, cd=-73.82556915283203, cm=4.673752307891846
Genotype [0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175]:
  Angle -10: cl=122.1114273071289, cd=-124.7568359375, cm=-21.272531509399414
  Angle -9: cl=121.15401458740234, cd=-122.28941345214844, cm=-19.995439529418945
  Angle -8: cl=120.19660949707031, cd=-119.8220443725586, cm=-18.718368530273438
  Angle -7: cl=119.23921203613281, cd=-117.35467529296875, cm=-17.441293716430664
  Angle -6: cl=118.2818374633789, cd=-114.88737487792969, cm=-16.164270401000977
  Angle -5: cl=117.3244400024414, cd=-112.41999053955078, cm=-14.887190818786621
  Angle -4: cl=116.3670883178711, cd=-109.95269012451172, cm=-13.610142707824707
  Angle -3: cl=115.40968322753906, cd=-107.48529815673828, cm=-12.333061218261719
  Angle -2: cl=114.45230865478516, cd=-105.01795196533203, cm=-11.05600643157959
  Angle -1: cl=113.49491119384766, cd=-102.55061340332031, cm=-9.778944969177246
  Angle 0: cl=112.53749084472656, cd=-100.08325958251953, cm=-8.501880645751953
  Angle 1: cl=111.58016204833984, cd=-97.61592864990234, cm=-7.22482442855835
  Angle 2: cl=110.62275695800781, cd=-95.1485595703125, cm=-5.947761058807373
  Angle 3: cl=109.66539001464844, cd=-92.68121337890625, cm=-4.670694828033447
  Angle 4: cl=108.70795440673828, cd=-90.21380615234375, cm=-3.3936476707458496
  Angle 5: cl=107.7505874633789, cd=-87.74649047851562, cm=-2.1166062355041504
  Angle 6: cl=106.79322052001953, cd=-85.27914428710938, cm=-0.839508593082428
  Angle 7: cl=105.83583068847656, cd=-82.81179809570312, cm=0.4375309348106384
  Angle 8: cl=104.87842559814453, cd=-80.34443664550781, cm=1.714592456817627
  Angle 9: cl=103.92106628417969, cd=-77.87710571289062, cm=2.99165678024292
  Angle 10: cl=102.9636459350586, cd=-75.40975189208984, cm=4.268697261810303
Genotype [0.009222552849573677, 0.425023958490818, 0.12728733114998775, -0.8039719454056152, 0.2530963218853442, -0.020897067816477547, 0.11433914904389064, -0.003087896475822297, 0.0029850103926995983, 7.845770144060228, 11.570431974693058]:
  Angle -10: cl=119.02945709228516, cd=-122.01168823242188, cm=-20.576623916625977
  Angle -9: cl=118.07205963134766, cd=-119.54430389404297, cm=-19.299537658691406
  Angle -8: cl=117.11467742919922, cd=-117.07695770263672, cm=-18.022489547729492
  Angle -7: cl=116.1572494506836, cd=-114.60957336425781, cm=-16.745405197143555
  Angle -6: cl=115.19991302490234, cd=-112.14227294921875, cm=-15.468385696411133
  Angle -5: cl=114.24248504638672, cd=-109.67486572265625, cm=-14.191261291503906
  Angle -4: cl=113.28511810302734, cd=-107.20755767822266, cm=-12.914233207702637
  Angle -3: cl=112.32776641845703, cd=-104.74018096923828, cm=-11.637174606323242
  Angle -2: cl=111.37037658691406, cd=-102.27286529541016, cm=-10.360127449035645
  Angle -1: cl=110.41300201416016, cd=-99.80553436279297, cm=-9.0830717086792
  Angle 0: cl=109.45557403564453, cd=-97.33811950683594, cm=-7.806002140045166
  Angle 1: cl=108.4981689453125, cd=-94.87080383300781, cm=-6.52894926071167
  Angle 2: cl=107.54083251953125, cd=-92.40345764160156, cm=-5.251883029937744
  Angle 3: cl=106.58341217041016, cd=-89.93608093261719, cm=-3.974832057952881
  Angle 4: cl=105.62602996826172, cd=-87.4687271118164, cm=-2.697751522064209
  Angle 5: cl=104.66864776611328, cd=-85.00139617919922, cm=-1.4207158088684082
  Angle 6: cl=103.71127319335938, cd=-82.53406524658203, cm=-0.14365629851818085
  Angle 7: cl=102.7538833618164, cd=-80.06671905517578, cm=1.1334071159362793
  Angle 8: cl=101.79650115966797, cd=-77.59934997558594, cm=2.4104743003845215
  Angle 9: cl=100.83914184570312, cd=-75.13200378417969, cm=3.687537670135498
  Angle 10: cl=99.88174438476562, cd=-72.66463470458984, cm=4.964597225189209
Genotype [0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251]:
  Angle -10: cl=121.85755920410156, cd=-124.51011657714844, cm=-21.21393394470215
  Angle -9: cl=120.90023040771484, cd=-122.04283142089844, cm=-19.936880111694336
  Angle -8: cl=119.9428482055664, cd=-119.575439453125, cm=-18.659799575805664
  Angle -7: cl=118.98538970947266, cd=-117.10807037353516, cm=-17.382762908935547
  Angle -6: cl=118.0280532836914, cd=-114.64076232910156, cm=-16.105684280395508
  Angle -5: cl=117.07073211669922, cd=-112.17343139648438, cm=-14.828645706176758
  Angle -4: cl=116.11329650878906, cd=-109.70606231689453, cm=-13.551592826843262
  Angle -3: cl=115.15592193603516, cd=-107.23869323730469, cm=-12.27450180053711
  Angle -2: cl=114.19852447509766, cd=-104.7713851928711, cm=-10.9974946975708
  Angle -1: cl=113.24115753173828, cd=-102.30400085449219, cm=-9.720394134521484
  Angle 0: cl=112.2837142944336, cd=-99.83661651611328, cm=-8.44332218170166
  Angle 1: cl=111.32637023925781, cd=-97.36930084228516, cm=-7.166270732879639
  Angle 2: cl=110.3689956665039, cd=-94.90193176269531, cm=-5.889214992523193
  Angle 3: cl=109.41159057617188, cd=-92.4345703125, cm=-4.61214017868042
  Angle 4: cl=108.45418548583984, cd=-89.96725463867188, cm=-3.335094928741455
  Angle 5: cl=107.4968032836914, cd=-87.49986267089844, cm=-2.0580344200134277
  Angle 6: cl=106.53942108154297, cd=-85.03256225585938, cm=-0.7809816002845764
  Angle 7: cl=105.58207702636719, cd=-82.56524658203125, cm=0.49607032537460327
  Angle 8: cl=104.6246566772461, cd=-80.09782409667969, cm=1.7731518745422363
  Angle 9: cl=103.66730499267578, cd=-77.63055419921875, cm=3.0501866340637207
  Angle 10: cl=102.70989227294922, cd=-75.16313934326172, cm=4.3272576332092285
Genotype [0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291]:
  Angle -10: cl=121.7304916381836, cd=-124.38671875, cm=-21.18462371826172
  Angle -9: cl=120.7730941772461, cd=-121.91941833496094, cm=-19.907583236694336
  Angle -8: cl=119.81575012207031, cd=-119.45203399658203, cm=-18.630495071411133
  Angle -7: cl=118.85834503173828, cd=-116.98464965820312, cm=-17.353403091430664
  Angle -6: cl=117.90096282958984, cd=-114.51732635498047, cm=-16.076379776000977
  Angle -5: cl=116.9435806274414, cd=-112.04999542236328, cm=-14.799323081970215
  Angle -4: cl=115.9861831665039, cd=-109.58260345458984, cm=-13.522254943847656
  Angle -3: cl=115.02881622314453, cd=-107.11524963378906, cm=-12.245209693908691
  Angle -2: cl=114.0713882446289, cd=-104.64791107177734, cm=-10.968125343322754
  Angle -1: cl=113.1139907836914, cd=-102.18053436279297, cm=-9.691059112548828
  Angle 0: cl=112.15660095214844, cd=-99.71321105957031, cm=-8.414016723632812
  Angle 1: cl=111.19924926757812, cd=-97.24584197998047, cm=-7.136946201324463
  Angle 2: cl=110.24187469482422, cd=-94.77851867675781, cm=-5.859891414642334
  Angle 3: cl=109.28446197509766, cd=-92.31111145019531, cm=-4.582823276519775
  Angle 4: cl=108.32711029052734, cd=-89.84382629394531, cm=-3.305781841278076
  Angle 5: cl=107.36975860595703, cd=-87.37647247314453, cm=-2.02872896194458
  Angle 6: cl=106.4123306274414, cd=-84.90911102294922, cm=-0.7516303658485413
  Angle 7: cl=105.45496368408203, cd=-82.44175720214844, cm=0.525411069393158
  Angle 8: cl=104.4975357055664, cd=-79.974365234375, cm=1.8024849891662598
  Angle 9: cl=103.54013061523438, cd=-77.50703430175781, cm=3.079526424407959
  Angle 10: cl=102.58275604248047, cd=-75.0396957397461, cm=4.356566905975342
Genotype [0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835]:
  Angle -10: cl=118.3037109375, cd=-121.33708190917969, cm=-20.506723403930664
  Angle -9: cl=117.3464126586914, cd=-118.86975860595703, cm=-19.229677200317383
  Angle -8: cl=116.38898468017578, cd=-116.40234375, cm=-17.952594757080078
  Angle -7: cl=115.43160247802734, cd=-113.93501281738281, cm=-16.6755313873291
  Angle -6: cl=114.4742202758789, cd=-111.46766662597656, cm=-15.398470878601074
  Angle -5: cl=113.51683807373047, cd=-109.00032806396484, cm=-14.121408462524414
  Angle -4: cl=112.55944061279297, cd=-106.53295135498047, cm=-12.844351768493652
  Angle -3: cl=111.6020278930664, cd=-104.06556701660156, cm=-11.567294120788574
  Angle -2: cl=110.6446533203125, cd=-101.59825134277344, cm=-10.290233612060547
  Angle -1: cl=109.68729400634766, cd=-99.13090515136719, cm=-9.013175964355469
  Angle 0: cl=108.7298583984375, cd=-96.66357421875, cm=-7.736138820648193
  Angle 1: cl=107.77249145507812, cd=-94.19621276855469, cm=-6.459036350250244
