Experiment: Combination_Experiment_433
Generation: 11
Timestamp: 20231226_091252

Genotypes and their Fitness Values:
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188] - Fitness: -1.1337523322597338
[0.0085, 0.42504252606147996, 0.12466240677164647, -0.7861429359738092, 0.23867722989295992, -0.019090315892760515, 0.12117693870401058, -0.0030863741650820763, 0.0033291903761750582, 8.116373365141017, 11.522586289791514] - Fitness: -1.1339908829536127
[0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562] - Fitness: -1.1340104894879492
[0.0085, 0.42532820117840114, 0.1245123445246403, -0.7846988081925603, 0.2382552177719518, -0.01917289071785668, 0.1223126713088235, -0.003093337355004193, 0.0032614000564412764, 8.12326919808082, 11.571168584761331] - Fitness: -1.1341648664240633
[0.0085, 0.4257667002409089, 0.12428343726606772, -0.7840285041472019, 0.23726624301738466, -0.019370245524447237, 0.12448562830894092, -0.00310107745488867, 0.0030650509875494534, 8.10084429673363, 11.646479809191923] - Fitness: -1.1341813190057983
[0.0085, 0.4258109839646871, 0.1242596981875878, -0.7832891869748222, 0.23731455985490166, -0.019359510472314493, 0.12451846437877706, -0.0031031395482085883, 0.0030853071306908737, 8.093892070564054, 11.653764264361604] - Fitness: -1.1342666305145643
[0.0085, 0.42589955141224356, 0.12421222003062797, -0.7818105526300627, 0.23741119352993562, -0.019338040368049002, 0.12458413651844935, -0.0031072637348484268, 0.003125819416973714, 8.079987618224902, 11.668333174700965] - Fitness: -1.134437770407309
[0.0104291913870796, 0.4244371826158324, 0.12510324361771352, -0.8185129280626273, 0.23159676261626716, -0.02184676219933706, 0.10920734675849152, -0.003026845102566772, 0.0027650129962231576, 7.48119671164801, 11.475377489892207] - Fitness: -1.1345081360907907
[0.008710607503583507, 0.42503593945959334, 0.12470501517105674, -0.7904049497876442, 0.23787645739091046, -0.0192915096859675, 0.12165689132496375, -0.003069211967506328, 0.0032855633918096997, 8.152199387381907, 11.678690469617163] - Fitness: -1.1346501971850296
[0.008815911255375262, 0.42531832127557123, 0.12457625712375572, -0.7910918289133129, 0.2370540590188776, -0.019474681407667154, 0.12303260024025325, -0.0030675940586405706, 0.0031959595798932393, 8.134203297140512, 11.805324854499805] - Fitness: -1.1351019000040166
[0.009341039637436365, 0.42441807008968346, 0.12492823936560699, -0.7962256594296402, 0.23744589867758056, -0.019646561700777304, 0.11749360029596849, -0.0030491202716830786, 0.0032793801027546678, 8.023948550562896, 11.484978932620876] - Fitness: -1.135182527937515
[0.010534941950066315, 0.42449610937818827, 0.12497970135877857, -0.811223757122507, 0.23287875050570497, -0.021321577902572567, 0.11280618962271313, -0.003021193502026399, 0.0025, 7.617563793846184, 11.497950633206184] - Fitness: -1.135191927865035
[0.010225588952501606, 0.4244542725151955, 0.12495225818149958, -0.806663411624027, 0.2342905386829761, -0.020795850513496285, 0.11439877925233202, -0.003027698707178118, 0.0027746738585242765, 7.747269093072507, 11.50467339952586] - Fitness: -1.1354702135990864
[0.010508504309319638, 0.4244813776875993, 0.1250105869235123, -0.8130460498575371, 0.23255825353334553, -0.021452873976763688, 0.11190647890665772, -0.003022606402161492, 0.0028477378688831767, 7.583472023296641, 11.49230734737769] - Fitness: -1.1355386635062787
[0.010070912453719254, 0.4244333540836991, 0.12493853659286008, -0.8043832388747869, 0.23499643277161167, -0.02053298681895814, 0.11519507406714147, -0.0030309513097539773, 0.0029120107877864147, 7.81212174268567, 11.508034782685698] - Fitness: -1.1356085690083335
[0.01049192124326045, 0.4243418718126011, 0.12501405334572482, -0.8144938023373627, 0.23277983725502832, -0.02136394947355525, 0.11152022115294911, -0.003021193502026399, 0.002867383572582866, 7.61060471252371, 11.530049112823328] - Fitness: -1.1357034888982822
[0.009761559456154546, 0.4243915172207064, 0.12491109341558108, -0.7998228933763067, 0.2364082209488828, -0.02000725942988186, 0.11678766369676036, -0.0030374565149056966, 0.003186684646310691, 7.941827041911994, 11.514757549005376] - Fitness: -1.1358829219836173
[0.009026518758958768, 0.425883084907527, 0.12431874102915366, -0.7924655871646502, 0.23540926227481193, -0.01984102485106646, 0.12578401807083228, -0.0030643582409090563, 0.0030167519560603184, 8.098211116657719, 12.05859362426509] - Fitness: -1.136011158553236
[0.010478334104368114, 0.4241206846771397, 0.12499443389751548, -0.8179702584674564, 0.23315135065151465, -0.021310147271120877, 0.10698090419067945, -0.0030712559340706587, 0.0029019216152235735, 7.561407755939241, 11.507172935970608] - Fitness: -1.1360285255579359
[0.010639779326149311, 0.4246663899534732, 0.12493312439148704, -0.8083803825548816, 0.23322842264461108, -0.021212523111761326, 0.11455526587894825, -0.003021193502026399, 0.002903845238833482, 7.627442267208943, 11.410557386623074] - Fitness: -1.1362067969964367
[0.009371487780019453, 0.4255749490108402, 0.1246599087809962, -0.7858986876827279, 0.242568540615078, -0.0188810585940257, 0.12266236510221773, -0.0031758666672372232, 0.0032211651879685264, 8.25842645403284, 11.58694081342972] - Fitness: -1.1363764886090262
[0.010689239117029691, 0.4248188214193541, 0.124899460905912, -0.805314478676985, 0.23328615963316998, -0.021181487029548016, 0.1127339635741961, -0.0030493367358817402, 0.0028061347993964146, 7.614398346784488, 11.380333329131936] - Fitness: -1.1364077370958352
[0.01008982302779369, 0.42423756264424795, 0.12488560498663476, -0.8047865542116963, 0.2358009868038164, -0.02026353629170488, 0.11349932424003206, -0.003058162968710347, 0.0031332511067399347, 7.8466116610405905, 11.524854736001343] - Fitness: -1.1366336355412956
[0.01030374101414561, 0.42410633255675645, 0.12403775849505824, -0.8064121609624755, 0.2304009683487772, -0.021598846539613505, 0.11614984510914661, -0.0030287827336521952, 0.002559222913882178, 7.5455693047584695, 11.816776188208284] - Fitness: -1.136662026281607
[0.008887495975635118, 0.42460249001859085, 0.12297070524311872, -0.7871323150791272, 0.23135993695803977, -0.020630927343066534, 0.12546497718381522, -0.0030779794987345187, 0.002892560560148815, 7.775871392543676, 12.162920697526353] - Fitness: -1.1367086619495097
[0.009937041675250561, 0.4245597508116513, 0.12459260212685037, -0.8013954763556157, 0.23448804447737379, -0.020419152076259894, 0.11906941833197401, -0.0030280442705197157, 0.003057739344772827, 7.884942644954104, 11.74483651482949] - Fitness: -1.136784956911491
[0.009770609351509328, 0.4245562608127202, 0.12442179068940548, -0.8029707081499251, 0.23358192079584014, -0.020561945596373726, 0.11975306971796112, -0.003027990111210332, 0.003006628720684125, 7.884082829721899, 11.930137253787272] - Fitness: -1.1367960922074127
[0.010289878610395405, 0.42402946696690014, 0.124034132992597, -0.8066846221773003, 0.23056844128610798, -0.021526393396980377, 0.1165725374170103, -0.003023149496127266, 0.0025904483433263903, 7.5716790132105825, 11.847813220631075] - Fitness: -1.136808587430462
[0.009289778138438148, 0.4258748516551688, 0.12437200152841651, -0.7499167801762673, 0.23440829664725008, -0.020092517092575188, 0.12638395884702372, -0.0030429054939393706, 0.002962218225603621, 8.107322865874128, 12.253723849047155] - Fitness: -1.1368800414566964
[0.010610867098413829, 0.4251108834254417, 0.1250325051995614, -0.8008826196817651, 0.2397982565644357, -0.020051105754630594, 0.11552665650750898, -0.0031526747139132847, 0.002782206815813022, 7.972320985930089, 11.486317193184895] - Fitness: -1.136890207393737
[0.010253954813613263, 0.42416058535601875, 0.12487286077216159, -0.8072683846293911, 0.2354973697312832, -0.02039167472261639, 0.11185515451166791, -0.003068516195612672, 0.0031065343369545556, 7.79900397060489, 11.529903329499327] - Fitness: -1.1370052641567112
[0.009807231670029178, 0.42541264781013854, 0.1248837531561803, -0.7879427552090604, 0.24514721415764917, -0.018652567707014046, 0.12170147939410195, -0.003210168133431621, 0.0032688380734659326, 8.347645871936809, 11.546244632794098] - Fitness: -1.1371249829050523
[0.009775134299186718, 0.42463863260872714, 0.12417713932631769, -0.8422276555841242, 0.23216877071931882, -0.020839288679619657, 0.12123577272856151, -0.0030232569093626505, 0.0029166007578708417, 7.855210723626852, 12.13782710617822] - Fitness: -1.137170744103065
[0.01058505467433031, 0.42501834088608936, 0.12505311639172917, -0.8028446468106785, 0.2397389086140297, -0.020076528697220205, 0.11475507542565057, -0.0031526747139132847, 0.003002636959362741, 7.968145537136605, 11.505576280955182] - Fitness: -1.1372101784411506
[0.010024782784798566, 0.4246438676071238, 0.124433356482485, -0.8021817678452703, 0.2335279562416193, -0.02062509839944891, 0.12021029564958084, -0.0030233381483267254, 0.002993266694003895, 7.8565004464751595, 11.85987599774155] - Fitness: -1.1372373276963053
[0.010805819864325363, 0.4252531052819894, 0.12584504356931014, -0.7883676843840046, 0.26, -0.017101169219447362, 0.11657558023474501, -0.003464618443034029, 0.0035199999907911984, 8.79933414360275, 11.11482566632382] - Fitness: -1.137260891776156
[0.01060259909359091, 0.4243384114827523, 0.12487680151552927, -0.8070173612696401, 0.23433286549148724, -0.020728654888090968, 0.11537579049834412, -0.0030141290013509328, 0.003001293733422738, 7.77758402461019, 11.574314781774373] - Fitness: -1.1372619589347397
[0.01007604439394348, 0.4250940482632065, 0.12496647608806495, -0.7948191331633085, 0.2418060383802243, -0.01929701567630909, 0.11843525457010809, -0.0031628929504117693, 0.003250327830634137, 8.162469284588319, 11.55304847814751] - Fitness: -1.1373394663280538
[0.010188140546185259, 0.42391144414604054, 0.12356678706319807, -0.8040063628824599, 0.22916207727031335, -0.02173748085813397, 0.11782167285236336, -0.003032577349465094, 0.002588834370823267, 7.509572060214613, 11.976188965709333] - Fitness: -1.1373769199448827
[0.009901746107372959, 0.4255313874240121, 0.12489336507988708, -0.7872859724357553, 0.24564262157172184, -0.01859883938556802, 0.12148172606957196, -0.0032284085012182122, 0.0032529859617769037, 8.362029286127395, 11.53874775852779] - Fitness: -1.1373776703459753
[0.009736015140258373, 0.423220862776174, 0.12250180770994187, -0.8065588673260852, 0.22474662832750084, -0.02259168475188983, 0.11912718627529573, -0.003034476264168215, 0.002561635933575351, 7.305346732131476, 12.417040579483368] - Fitness: -1.1374085362817232
[0.01066713015379971, 0.4245697678311332, 0.1248252735351099, -0.8021122934473567, 0.2344812353675022, -0.02066509753161694, 0.11730474320299011, -0.0030141290013509328, 0.003013187614203214, 7.788022646593902, 11.526167062348655] - Fitness: -1.1375047246211687
[0.01016734694055995, 0.4237961457612561, 0.1235613488095062, -0.8044150547046971, 0.22941328667630947, -0.02162880114418428, 0.11845571131415888, -0.0030241274931777, 0.002635672514989585, 7.548736622892782, 12.022744514343518] - Fitness: -1.1376013088706158
[0.010648829672587587, 0.42541827044906844, 0.12505890711995282, -0.7957120509613942, 0.24325800959380106, -0.019415869680659607, 0.11688688994990691, -0.0032184153198567276, 0.0029233102237195326, 8.149699581972044, 11.480500473174253] - Fitness: -1.1376395015066758
[0.010582218385252407, 0.42400663077956036, 0.12484737234321526, -0.8122320454647807, 0.2348901355862168, -0.02064795158443941, 0.10856681505493962, -0.0030892226494173224, 0.003053100797383799, 7.703788589733486, 11.540000516495294] - Fitness: -1.1377414793391796
[0.010551366703200643, 0.42543791981186013, 0.12482059597910464, -0.7997427883624149, 0.23787871230310859, -0.020246270050737286, 0.11796202800849775, -0.0031304209748115605, 0.0030457827094134333, 7.912658120766499, 11.589660221825508] - Fitness: -1.1377961631998157
[0.010166875271049711, 0.425509606630598, 0.12501009322933251, -0.7879796148122689, 0.24717966205004377, -0.01845772978133918, 0.12089140655324908, -0.003254679418208707, 0.003268896348681092, 8.413830702174673, 11.514651231076826] - Fitness: -1.137808655892353
[0.009081243963452678, 0.4239539593217645, 0.1223499478493641, -0.7897931963036594, 0.22833430867209184, -0.0212773708305753, 0.12590539751649815, -0.0030633373806775647, 0.0027759311317363655, 7.623813279703064, 12.410214458939045] - Fitness: -1.1378164853369932

Detailed Results for Each Genotype:
Genotype [0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462]:
  Angle -10: cl=119.85013580322266, cd=-122.16015625, cm=-20.770166397094727
  Angle -9: cl=118.89273834228516, cd=-119.6927490234375, cm=-19.493112564086914
  Angle -8: cl=117.93538665771484, cd=-117.2254409790039, cm=-18.216028213500977
  Angle -7: cl=116.97798919677734, cd=-114.75810241699219, cm=-16.939002990722656
  Angle -6: cl=116.02054595947266, cd=-112.29072570800781, cm=-15.661945343017578
  Angle -5: cl=115.06320190429688, cd=-109.82335662841797, cm=-14.384855270385742
  Angle -4: cl=114.10579681396484, cd=-107.35598754882812, cm=-13.107786178588867
  Angle -3: cl=113.1484146118164, cd=-104.8886489868164, cm=-11.83073902130127
  Angle -2: cl=112.19103240966797, cd=-102.42133331298828, cm=-10.553699493408203
  Angle -1: cl=111.233642578125, cd=-99.95399475097656, cm=-9.276633262634277
  Angle 0: cl=110.27628326416016, cd=-97.48661804199219, cm=-7.999566555023193
  Angle 1: cl=109.3188705444336, cd=-95.01925659179688, cm=-6.722501277923584
  Angle 2: cl=108.36146545410156, cd=-92.55191040039062, cm=-5.445435047149658
  Angle 3: cl=107.40411376953125, cd=-90.0845718383789, cm=-4.168365001678467
  Angle 4: cl=106.44671630859375, cd=-87.6172103881836, cm=-2.891329288482666
  Angle 5: cl=105.4893569946289, cd=-85.14986419677734, cm=-1.61427640914917
  Angle 6: cl=104.53199005126953, cd=-82.68254852294922, cm=-0.3372350335121155
  Angle 7: cl=103.57457733154297, cd=-80.21516418457031, cm=0.9398474097251892
  Angle 8: cl=102.61717224121094, cd=-77.74777221679688, cm=2.216918468475342
  Angle 9: cl=101.65982818603516, cd=-75.28043365478516, cm=3.493978977203369
  Angle 10: cl=100.70238494873047, cd=-72.81312561035156, cm=4.771027088165283
Genotype [0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241]:
  Angle -10: cl=121.92400360107422, cd=-123.89250183105469, cm=-21.56123161315918
  Angle -9: cl=120.96654510498047, cd=-121.42511749267578, cm=-20.284135818481445
  Angle -8: cl=120.0091552734375, cd=-118.95775604248047, cm=-19.007095336914062
  Angle -7: cl=119.05181121826172, cd=-116.49042510986328, cm=-17.73003578186035
  Angle -6: cl=118.09442901611328, cd=-114.02305603027344, cm=-16.45294761657715
  Angle -5: cl=117.13705444335938, cd=-111.55577087402344, cm=-15.175938606262207
  Angle -4: cl=116.17967987060547, cd=-109.08839416503906, cm=-13.898874282836914
  Angle -3: cl=115.22228240966797, cd=-106.62100219726562, cm=-12.621786117553711
  Angle -2: cl=114.2649154663086, cd=-104.15367126464844, cm=-11.344727516174316
  Angle -1: cl=113.30750274658203, cd=-101.68632507324219, cm=-10.067682266235352
  Angle 0: cl=112.35008239746094, cd=-99.21894836425781, cm=-8.790633201599121
  Angle 1: cl=111.3926773071289, cd=-96.75157165527344, cm=-7.513526439666748
  Angle 2: cl=110.43531036376953, cd=-94.28428649902344, cm=-6.236504077911377
  Angle 3: cl=109.47795867919922, cd=-91.8169174194336, cm=-4.959446430206299
  Angle 4: cl=108.52053833007812, cd=-89.34954071044922, cm=-3.6823573112487793
  Angle 5: cl=107.56317901611328, cd=-86.88216400146484, cm=-2.4052844047546387
  Angle 6: cl=106.60582733154297, cd=-84.41487884521484, cm=-1.1282448768615723
  Angle 7: cl=105.64839172363281, cd=-81.94749450683594, cm=0.14880891144275665
  Angle 8: cl=104.69102478027344, cd=-79.48017883300781, cm=1.425849437713623
  Angle 9: cl=103.7336196899414, cd=-77.01280212402344, cm=2.702913761138916
  Angle 10: cl=102.7762222290039, cd=-74.54549407958984, cm=3.979957103729248
Genotype [0.0085, 0.42447117582763755, 0.1249625312656588, -0.7890311915363069, 0.2395212541349761, -0.018925166242568195, 0.11890547349438474, -0.0030724477852378425, 0.0034647710156426206, 8.188191567864699, 11.42542169985188]:
  Angle -10: cl=119.5727767944336, cd=-121.69551849365234, cm=-20.744029998779297
  Angle -9: cl=118.61544799804688, cd=-119.22822570800781, cm=-19.46697235107422
  Angle -8: cl=117.65802764892578, cd=-116.76083374023438, cm=-18.189897537231445
  Angle -7: cl=116.7006607055664, cd=-114.29349517822266, cm=-16.912858963012695
  Angle -6: cl=115.74327087402344, cd=-111.8261489868164, cm=-15.635791778564453
  Angle -5: cl=114.78589630126953, cd=-109.35877227783203, cm=-14.358702659606934
  Angle -4: cl=113.82852935791016, cd=-106.89144897460938, cm=-13.081674575805664
  Angle -3: cl=112.87112426757812, cd=-104.4240951538086, cm=-11.804600715637207
  Angle -2: cl=111.91372680664062, cd=-101.95671081542969, cm=-10.527547836303711
  Angle -1: cl=110.95636749267578, cd=-99.48941802978516, cm=-9.250497817993164
  Angle 0: cl=109.9989242553711, cd=-97.02201080322266, cm=-7.973433017730713
  Angle 1: cl=109.04157257080078, cd=-94.5546875, cm=-6.696374416351318
  Angle 2: cl=108.08414459228516, cd=-92.08729553222656, cm=-5.419307231903076
  Angle 3: cl=107.12677764892578, cd=-89.61997985839844, cm=-4.142247676849365
  Angle 4: cl=106.16942596435547, cd=-87.15264892578125, cm=-2.8651938438415527
  Angle 5: cl=105.2120132446289, cd=-84.68527221679688, cm=-1.588118076324463
  Angle 6: cl=104.25465393066406, cd=-82.21794128417969, cm=-0.31105953454971313
  Angle 7: cl=103.29724884033203, cd=-79.75057983398438, cm=0.9659838080406189
  Angle 8: cl=102.33988952636719, cd=-77.28325653076172, cm=2.2430291175842285
  Angle 9: cl=101.38250732421875, cd=-74.81590270996094, cm=3.520111560821533
  Angle 10: cl=100.42505645751953, cd=-72.3485107421875, cm=4.7971673011779785
Genotype [0.0085, 0.42504252606147996, 0.12466240677164647, -0.7861429359738092, 0.23867722989295992, -0.019090315892760515, 0.12117693870401058, -0.0030863741650820763, 0.0033291903761750582, 8.116373365141017, 11.522586289791514]:
  Angle -10: cl=119.30699157714844, cd=-121.44078826904297, cm=-20.702219009399414
  Angle -9: cl=118.34964752197266, cd=-118.973388671875, cm=-19.425111770629883
  Angle -8: cl=117.39225006103516, cd=-116.50602722167969, cm=-18.14805793762207
  Angle -7: cl=116.4348373413086, cd=-114.03866577148438, cm=-16.870996475219727
  Angle -6: cl=115.47747802734375, cd=-111.57136535644531, cm=-15.59394359588623
  Angle -5: cl=114.52007293701172, cd=-109.10399627685547, cm=-14.316902160644531
  Angle -4: cl=113.56269836425781, cd=-106.63662719726562, cm=-13.03979778289795
  Angle -3: cl=112.60530090332031, cd=-104.16927337646484, cm=-11.762757301330566
  Angle -2: cl=111.64790344238281, cd=-101.70188903808594, cm=-10.485685348510742
  Angle -1: cl=110.69049835205078, cd=-99.23455047607422, cm=-9.208648681640625
  Angle 0: cl=109.73316192626953, cd=-96.76725006103516, cm=-7.931572437286377
  Angle 1: cl=108.77574157714844, cd=-94.29986572265625, cm=-6.654527187347412
  Angle 2: cl=107.81838989257812, cd=-91.83253479003906, cm=-5.377451419830322
  Angle 3: cl=106.86095428466797, cd=-89.36515045166016, cm=-4.100392818450928
  Angle 4: cl=105.90357208251953, cd=-86.89781188964844, cm=-2.8233542442321777
  Angle 5: cl=104.94620513916016, cd=-84.4304428100586, cm=-1.546267032623291
  Angle 6: cl=103.98883819580078, cd=-81.96315002441406, cm=-0.26923614740371704
  Angle 7: cl=103.03144073486328, cd=-79.49574279785156, cm=1.0078558921813965
  Angle 8: cl=102.07406616210938, cd=-77.02842712402344, cm=2.284907817840576
  Angle 9: cl=101.11663818359375, cd=-74.56106567382812, cm=3.561953067779541
  Angle 10: cl=100.15926361083984, cd=-72.09368896484375, cm=4.839013576507568
Genotype [0.0085, 0.4256781327933524, 0.12433091542302754, -0.7855071384919614, 0.2371696093423507, -0.019391715628712728, 0.12441995616926863, -0.0030969532682488315, 0.0030245387012666127, 8.114748749072783, 11.631910898852562]:
  Angle -10: cl=118.98644256591797, cd=-121.15634155273438, cm=-20.65508460998535
  Angle -9: cl=118.02906036376953, cd=-118.68904876708984, cm=-19.37806510925293
  Angle -8: cl=117.0716552734375, cd=-116.22166442871094, cm=-18.100996017456055
  Angle -7: cl=116.11429595947266, cd=-113.75432586669922, cm=-16.82392692565918
  Angle -6: cl=115.15692138671875, cd=-111.28695678710938, cm=-15.546854019165039
  Angle -5: cl=114.19950866699219, cd=-108.81961059570312, cm=-14.269808769226074
  Angle -4: cl=113.24210357666016, cd=-106.35226440429688, cm=-12.992754936218262
  Angle -3: cl=112.28475952148438, cd=-103.88491821289062, cm=-11.715685844421387
  Angle -2: cl=111.32735443115234, cd=-101.41756439208984, cm=-10.4386568069458
  Angle -1: cl=110.36998748779297, cd=-98.95024871826172, cm=-9.161598205566406
  Angle 0: cl=109.41260528564453, cd=-96.48287200927734, cm=-7.8845038414001465
  Angle 1: cl=108.45518493652344, cd=-94.0155029296875, cm=-6.607447147369385
  Angle 2: cl=107.4978256225586, cd=-91.54817199707031, cm=-5.330408573150635
  Angle 3: cl=106.5404281616211, cd=-89.08079528808594, cm=-4.05332612991333
  Angle 4: cl=105.5830307006836, cd=-86.61347198486328, cm=-2.7762818336486816
  Angle 5: cl=104.62566375732422, cd=-84.14608764648438, cm=-1.4992051124572754
  Angle 6: cl=103.6682357788086, cd=-81.67872619628906, cm=-0.22214750945568085
  Angle 7: cl=102.71086883544922, cd=-79.21138000488281, cm=1.054917812347412
  Angle 8: cl=101.75354766845703, cd=-76.74408721923828, cm=2.3319363594055176
  Angle 9: cl=100.7961196899414, cd=-74.27670288085938, cm=3.609009265899658
  Angle 10: cl=99.83873748779297, cd=-71.80937194824219, cm=4.8860697746276855
Genotype [0.0085, 0.42532820117840114, 0.1245123445246403, -0.7846988081925603, 0.2382552177719518, -0.01917289071785668, 0.1223126713088235, -0.003093337355004193, 0.0032614000564412764, 8.12326919808082, 11.571168584761331]:
  Angle -10: cl=119.21248626708984, cd=-121.342529296875, cm=-20.687284469604492
  Angle -9: cl=118.25511169433594, cd=-118.87519073486328, cm=-19.410215377807617
  Angle -8: cl=117.29769134521484, cd=-116.4078140258789, cm=-18.133146286010742
  Angle -7: cl=116.34033966064453, cd=-113.94047546386719, cm=-16.856082916259766
  Angle -6: cl=115.3829574584961, cd=-111.47315216064453, cm=-15.579031944274902
  Angle -5: cl=114.42555236816406, cd=-109.00578308105469, cm=-14.301965713500977
  Angle -4: cl=113.4681625366211, cd=-106.53846740722656, cm=-13.024919509887695
  Angle -3: cl=112.51078033447266, cd=-104.0710678100586, cm=-11.747855186462402
  Angle -2: cl=111.55338287353516, cd=-101.60372161865234, cm=-10.470793724060059
  Angle -1: cl=110.59599304199219, cd=-99.13636779785156, cm=-9.19372272491455
  Angle 0: cl=109.63861846923828, cd=-96.66903686523438, cm=-7.916651248931885
  Angle 1: cl=108.68124389648438, cd=-94.20172882080078, cm=-6.6396307945251465
  Angle 2: cl=107.72382354736328, cd=-91.73434448242188, cm=-5.36254358291626
  Angle 3: cl=106.76642608642578, cd=-89.26696014404297, cm=-4.085472583770752
  Angle 4: cl=105.80907440185547, cd=-86.79963684082031, cm=-2.8084425926208496
  Angle 5: cl=104.8517074584961, cd=-84.33228302001953, cm=-1.5313735008239746
  Angle 6: cl=103.89429473876953, cd=-81.86491394042969, cm=-0.2543073296546936
  Angle 7: cl=102.9369125366211, cd=-79.3975601196289, cm=1.0227627754211426
  Angle 8: cl=101.97953033447266, cd=-76.93022918701172, cm=2.2998270988464355
  Angle 9: cl=101.02217864990234, cd=-74.46289825439453, cm=3.5768799781799316
  Angle 10: cl=100.06472778320312, cd=-71.99549102783203, cm=4.853929042816162
Genotype [0.0085, 0.4257667002409089, 0.12428343726606772, -0.7840285041472019, 0.23726624301738466, -0.019370245524447237, 0.12448562830894092, -0.00310107745488867, 0.0030650509875494534, 8.10084429673363, 11.646479809191923]:
  Angle -10: cl=118.97969818115234, cd=-121.13590240478516, cm=-20.6525936126709
  Angle -9: cl=118.0223159790039, cd=-118.66854095458984, cm=-19.375516891479492
  Angle -8: cl=117.06491088867188, cd=-116.20122528076172, cm=-18.098478317260742
  Angle -7: cl=116.10752868652344, cd=-113.73383331298828, cm=-16.8214111328125
  Angle -6: cl=115.1501693725586, cd=-111.26652526855469, cm=-15.54436206817627
  Angle -5: cl=114.1927719116211, cd=-108.79913330078125, cm=-14.2672758102417
  Angle -4: cl=113.23543548583984, cd=-106.33183288574219, cm=-12.990214347839355
  Angle -3: cl=112.27803802490234, cd=-103.86446380615234, cm=-11.713156700134277
  Angle -2: cl=111.32064056396484, cd=-101.39710235595703, cm=-10.436117172241211
  Angle -1: cl=110.36322784423828, cd=-98.92972564697266, cm=-9.159048080444336
  Angle 0: cl=109.4058609008789, cd=-96.46239471435547, cm=-7.881993770599365
