Experiment: Combination_Experiment_433
Generation: 17
Timestamp: 20231226_091346

Genotypes and their Fitness Values:
[0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415] - Fitness: -1.1286157661498992
[0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905] - Fitness: -1.1300579144513836
[0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092] - Fitness: -1.1302798326219312
[0.00896572956032538, 0.4259798504962569, 0.12464669291304686, -0.7983597085885386, 0.23510844064988196, -0.021784192884533135, 0.11778109638992888, -0.003075358129999042, 0.00293779695531655, 7.853528627092775, 11.569149847251442] - Fitness: -1.1303035031224082
[0.009995744232220528, 0.4249337601473501, 0.12483550540358723, -0.802416156139834, 0.2490309320386847, -0.020077034609494872, 0.11462828400889145, -0.003, 0.003053862168583145, 7.921744904500768, 11.576466766295312] - Fitness: -1.1308219111984636
[0.009669977671392315, 0.42577285931119596, 0.12477450841566641, -0.8011374380984264, 0.24618765975097734, -0.0201797936733322, 0.11539270926239775, -0.0030319044561490788, 0.003035239390363471, 7.887325874530937, 11.568766829761731] - Fitness: -1.131057879059448
[0.010076896081104368, 0.4249386475869241, 0.12509267127649043, -0.7997821039292108, 0.2440948036779733, -0.022216576124426617, 0.11133733787455688, -0.003199127573549529, 0.0031326427509457094, 8.129370068090243, 11.48414294702992] - Fitness: -1.1311285868910637
[0.008867144470913439, 0.42635649889246674, 0.12463767446577473, -0.796945547012588, 0.23545591200114568, -0.0211762893267997, 0.11830292103305926, -0.003075023901857079, 0.0029634320873015135, 7.88343210357905, 11.569617169998452] - Fitness: -1.1311305059060686
[0.009507094390978209, 0.42619240889311893, 0.124744009921706, -0.8004980790777225, 0.24476602360712363, -0.020231173205250867, 0.11577492188915091, -0.0030478566842236186, 0.003025928001253634, 7.870116359546023, 11.56491686149494] - Fitness: -1.1311494901716417
[0.010568439751402196, 0.4248631163985189, 0.12492824344464545, -0.8022646244163929, 0.2589030703580586, -0.019681430969043623, 0.11350274538501565, -0.003193952631118745, 0.003170177521278002, 8.019646213281213, 11.568194258641462] - Fitness: -1.1311939584580788
[0.009181327830149995, 0.42703150805696477, 0.12468301293378517, -0.799219361036315, 0.24192275131941626, -0.020333932269088195, 0.11653934714265721, -0.0030797611403726973, 0.0030073052230339607, 7.835697329576192, 11.55721692496136] - Fitness: -1.1312740877666811
[0.009918331882335294, 0.4249591955749531, 0.1250945772573012, -0.7975645198160874, 0.24358871818140773, -0.02202301995540301, 0.11667243992488197, -0.0032020328319241095, 0.003187457023339427, 8.173788152505761, 11.472293485115639] - Fitness: -1.1314263921485337
[0.009354418526311418, 0.42508782319266736, 0.12467430523965323, -0.8016787457398566, 0.24127348568926876, -0.020559699457537182, 0.10271663613891172, -0.003077779319065244, 0.0029391270667655568, 7.784680196380097, 11.56942232776396] - Fitness: -1.1315113996135642
[0.0085, 0.4248088348120168, 0.12476914830110408, -0.803680059953193, 0.23453252445958403, -0.020535244258157254, 0.11638020791852953, -0.003053804928624659, 0.0030085208611980736, 7.836529358391857, 11.662304323220948] - Fitness: -1.1315161309873014
[0.009919476292057076, 0.42492078763324526, 0.1250011357060615, -0.8025687089486299, 0.24142582135779195, -0.021824864186639925, 0.10808271879781961, -0.003153707805172018, 0.0030416383850443798, 7.977438293110159, 11.505739269890277] - Fitness: -1.1316176104328601
[0.009397446539332317, 0.4250569477486595, 0.12472168949504853, -0.7986826805390732, 0.24384894373665933, -0.020022415773723663, 0.11695732587985382, -0.00302869038232178, 0.00301187735552564, 7.936812628808132, 11.581782957907386] - Fitness: -1.1316226413469035
[0.009562339325559718, 0.4367874369481008, 0.12503809691232814, -0.8121251850732083, 0.23327516042645025, -0.02121684954379449, 0.1107562249588997, -0.0030557431680592294, 0.0028914141010118956, 7.612536999066856, 11.47394518086935] - Fitness: -1.1317879527098582
[0.009350651383674996, 0.42617293192453387, 0.12473703358635256, -0.802788384216776, 0.23958879347862141, -0.020616935485879534, 0.11055300054333234, -0.003073003991590417, 0.0029482349951170644, 7.770848295005712, 11.553902921221214] - Fitness: -1.1318463030193593
[0.009095863796841292, 0.4279916372000702, 0.1246962237824286, -0.7980360270058164, 0.24003623249086126, -0.020219446262136065, 0.11692292901805613, -0.003079273986990534, 0.0030426720401124817, 7.86345699254254, 11.548904357709088] - Fitness: -1.131898922211904
[0.009333732428313885, 0.4269046664586432, 0.12479517653986191, -0.8041334704225113, 0.23837087526915163, -0.02070536343403482, 0.11446344318512727, -0.003071466208391891, 0.0029450757869040993, 7.746231915622923, 11.53360936186515] - Fitness: -1.1318996196550863
[0.009098297692888212, 0.42511854154931417, 0.12466478154077917, -0.7968159427386927, 0.2412579495856466, -0.019995106355838066, 0.118121846815335, -0.0030430355734826697, 0.0029908849489968872, 7.944346490961816, 11.584441053713423] - Fitness: -1.1319543708999813
[0.009080640832622673, 0.42589661218955505, 0.12465243817228411, -0.7986541369881888, 0.23922443329503054, -0.020320012559055443, 0.10936860981107502, -0.0030764097696684076, 0.0029693571805679097, 7.848103740448699, 11.569874122855367] - Fitness: -1.1320209165304351
[0.009437586846010738, 0.42573845554006473, 0.12478995192338274, -0.8056091012446362, 0.23798131589106314, -0.02084082374710421, 0.10616981658287997, -0.003070277115607419, 0.0029041688931430564, 7.715621635705266, 11.54093260354671] - Fitness: -1.1320449102920314
[0.009681629993903467, 0.4249516096152888, 0.12500399467727766, -0.7992423327789446, 0.24066669311294359, -0.021534529933104517, 0.11608537187330722, -0.003158065692733889, 0.003123859793634956, 8.044065419733439, 11.487965077018856] - Fitness: -1.1320640958968844
[0.010147976681386586, 0.42595479265748726, 0.12481123364373486, -0.803759901806794, 0.2495402775886798, -0.020169183648077287, 0.10487493173798701, -0.003144411448270702, 0.0030507352761191637, 7.899442313614761, 11.59617296588895] - Fitness: -1.132068683327557
[0.009419563946332117, 0.4260896167339763, 0.12465887072073953, -0.8034083746008722, 0.2389625267874059, -0.02069614474117342, 0.09840326619032466, -0.0030747074610386017, 0.002912105003411697, 7.758462703474091, 11.596909807362449] - Fitness: -1.1321162756011285
[0.010165999581065205, 0.42489133746681296, 0.12490775145826913, -0.8057522488392812, 0.24843387917932594, -0.020338669531672605, 0.1129387813225319, -0.0031413513071951804, 0.0030196508338940897, 7.853205520463156, 11.551483103463832] - Fitness: -1.132125966182067
[0.009435313160437496, 0.4257436438583184, 0.12476404391263625, -0.8045728958070066, 0.23842181455822403, -0.020758437094275203, 0.10755982724366991, -0.003069625417199277, 0.0029186998811586164, 7.738423777720472, 11.55224591935114] - Fitness: -1.1321386612959827
[0.00940993472739583, 0.4268412456594824, 0.12485125834290028, -0.8065905251156095, 0.23659493724401937, -0.020891079016508128, 0.1134254912063623, -0.0030673187424014882, 0.0029139610688391684, 7.701499208646289, 11.521805580317045] - Fitness: -1.132222928989686
[0.009299372963689774, 0.4267490094103972, 0.12474496009553862, -0.802078383798477, 0.23845688218148842, -0.020548243881708256, 0.1107831496685717, -0.003072711699561119, 0.002969455085364177, 7.787504092785521, 11.54891538086985] - Fitness: -1.1322296080348333
[0.009355499841083425, 0.4250761099036241, 0.12468316224123069, -0.8017251040611288, 0.23906233404563998, -0.02055809704480955, 0.09618886251243791, -0.0030763012550293536, 0.002940404805709876, 7.786931292748397, 11.567212461912987] - Fitness: -1.132263835872162
[0.008943751985778299, 0.42630100668799886, 0.12464150463859956, -0.7971418326123548, 0.23819990709791142, -0.020200169109814575, 0.1126945966471567, -0.0030757249949699885, 0.0029844722374690862, 7.879815512483001, 11.570100020401071] - Fitness: -1.132269168988036
[0.009479171005860397, 0.4260637717137634, 0.12484777526524751, -0.8075742789970262, 0.23633523099196035, -0.020981385891887725, 0.10789640680486412, -0.003066526013878507, 0.0028866898063318065, 7.68109235536785, 11.526687741438085] - Fitness: -1.1323205505701806
[0.010270565542599528, 0.42434879247229845, 0.12528855700611594, -0.8294466844728078, 0.22967378078211048, -0.02263453864448381, 0.10380908246215911, -0.0030353225033773316, 0.0025995632509031204, 7.276646088350748, 11.441517774921241] - Fitness: -1.1323449200232611
[0.009401127547114014, 0.4261276955155606, 0.12476932825209362, -0.8040995621948073, 0.23766720702680202, -0.02071264269149435, 0.10771325999382948, -0.0030694305558464116, 0.002932846607990025, 7.749527642907012, 11.548920892450232] - Fitness: -1.132397210687023
[0.009452136656342468, 0.42659051350463073, 0.1246511534612827, -0.8042731890313799, 0.23780704733647448, -0.02076436738299154, 0.09624658121603114, -0.00307317153202528, 0.002898593971734767, 7.74535395702109, 11.610653547161695] - Fitness: -1.1324252874741099
[0.010446632351243327, 0.424627273689426, 0.12500585747180093, -0.8095889204640122, 0.24814312875954697, -0.020503815811720907, 0.11091265174379444, -0.003135811570779834, 0.003023047186896279, 7.806023424469689, 11.531665353885867] - Fitness: -1.1324319416186837
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.0085, 0.4252417291506235, 0.12455096563224047, -0.793082467137932, 0.23607596128362124, -0.019940487520066857, 0.12045088868629736, -0.003071725955804449, 0.0029489001359393825, 7.959414215269181, 11.589757245325497] - Fitness: -1.1324506181527962
[0.009455154590235054, 0.4249996930325295, 0.12473712317081986, -0.8042918300316644, 0.23787254311435566, -0.020751434351312346, 0.09834270976520076, -0.0030709280603844107, 0.0029080947447226134, 7.741588672909035, 11.55990024339219] - Fitness: -1.132450714733942
[0.009937745146378778, 0.42650063078697137, 0.12475272874327958, -0.8045075405019944, 0.2448588812039904, -0.020413059987594115, 0.10056102491447269, -0.0031196408568466808, 0.0029910141535397453, 7.8393403637815355, 11.610162319512696] - Fitness: -1.1324519454291944
[0.009964779495896709, 0.4249054480009599, 0.12489750546508098, -0.8074960610507254, 0.2431992835899596, -0.0206672888129871, 0.11265679929129002, -0.0031150506452333982, 0.002944387490202134, 7.769985174054128, 11.543127525875017] - Fitness: -1.1325309688445522
[0.009504981964810868, 0.42496148459698213, 0.12476410363561447, -0.8055751930169323, 0.2372776476487135, -0.020848103004563745, 0.09941963339158219, -0.0030682414630619397, 0.002891939714228983, 7.718917362989354, 11.556244134131791] - Fitness: -1.1325450548979623
[0.009820722383123023, 0.42489729589093095, 0.12486572910513004, -0.8077544042254223, 0.24035471284094742, -0.02081694941221888, 0.10822347183251202, -0.0030941776945068375, 0.002910484355417968, 7.731421001692474, 11.545449281769407] - Fitness: -1.1326353767638002
[0.009987275055783604, 0.4245827431110807, 0.12512393959515142, -0.82206148487313, 0.23089630543375705, -0.02211053413693672, 0.10712258356881799, -0.0030461732305503324, 0.002677282271669161, 7.407405445504877, 11.475477213231699] - Fitness: -1.1326725985306456
[0.009748693826736182, 0.4248932198359165, 0.12484984092515458, -0.8078835758127708, 0.23893242746644136, -0.020891779711834764, 0.10600680810312305, -0.0030837412191435576, 0.0028935327880258857, 7.712138915511646, 11.546610159716604] - Fitness: -1.1326770363334124
[0.009917119622488282, 0.42482315617276467, 0.12495515563491626, -0.8118451906597517, 0.2385225972578079, -0.02113978604105753, 0.11110581322363297, -0.003089669824794772, 0.0028530892069421527, 7.651105154065253, 11.522859288479783] - Fitness: -1.1326850218738511
[0.009137403595335832, 0.432203742640221, 0.124827795957253, -0.8011546343209491, 0.23526718336465086, -0.020399266013419366, 0.11537880349886921, -0.003070780842837215, 0.003039408483183648, 7.816829878672442, 11.512834542426141] - Fitness: -1.1327078073772072
[0.009604636713962496, 0.4248850677258876, 0.12481806456520364, -0.8081419189874678, 0.23608785671742918, -0.021041440311066542, 0.10157348064434504, -0.003062868268416997, 0.00285962965324172, 7.6735747431499925, 11.548931915610995] - Fitness: -1.1327369926852464
[0.009893289685784068, 0.424782010258667, 0.12498398071983391, -0.814019755464265, 0.23618425409173208, -0.021376034655092743, 0.11033032018980446, -0.0030769794145754596, 0.0028074400653121624, 7.5916651440708165, 11.512725169782165] - Fitness: -1.1327468046901006

Detailed Results for Each Genotype:
Genotype [0.009162899739149265, 0.4252265537038372, 0.12466472980759115, -0.8011880317404396, 0.23441349794735444, -0.023, 0.11673744710366814, -0.003076026586282969, 0.0028865266913466244, 7.793721674120222, 11.568215201757415]:
  Angle -10: cl=118.8390121459961, cd=-121.48693084716797, cm=-20.727258682250977
  Angle -9: cl=117.88163757324219, cd=-119.01959991455078, cm=-19.450214385986328
  Angle -8: cl=116.92424774169922, cd=-116.55220794677734, cm=-18.17313575744629
  Angle -7: cl=115.9668960571289, cd=-114.08492279052734, cm=-16.8961181640625
  Angle -6: cl=115.00945281982422, cd=-111.6175308227539, cm=-15.619048118591309
  Angle -5: cl=114.0521011352539, cd=-109.15019989013672, cm=-14.341988563537598
  Angle -4: cl=113.09471893310547, cd=-106.68283081054688, cm=-13.064934730529785
  Angle -3: cl=112.13731384277344, cd=-104.21546173095703, cm=-11.787848472595215
  Angle -2: cl=111.17997741699219, cd=-101.74817657470703, cm=-10.510807037353516
  Angle -1: cl=110.22257995605469, cd=-99.28079986572266, cm=-9.233729362487793
  Angle 0: cl=109.26514434814453, cd=-96.8134536743164, cm=-7.95669412612915
  Angle 1: cl=108.30779266357422, cd=-94.3460922241211, cm=-6.679610729217529
  Angle 2: cl=107.35044860839844, cd=-91.87874603271484, cm=-5.4025559425354
  Angle 3: cl=106.39299774169922, cd=-89.411376953125, cm=-4.1255202293396
  Angle 4: cl=105.4356460571289, cd=-86.94405364990234, cm=-2.8484559059143066
  Angle 5: cl=104.4782485961914, cd=-84.47667694091797, cm=-1.5713753700256348
  Angle 6: cl=103.52088165283203, cd=-82.00934600830078, cm=-0.29430538415908813
  Angle 7: cl=102.56348419189453, cd=-79.54195404052734, cm=0.9827646613121033
  Angle 8: cl=101.60608673095703, cd=-77.07464599609375, cm=2.259787082672119
  Angle 9: cl=100.64873504638672, cd=-74.60729217529297, cm=3.536862850189209
  Angle 10: cl=99.69131469726562, cd=-72.13993072509766, cm=4.813910961151123
Genotype [0.0093522558967674, 0.425111249770754, 0.12465659123649833, -0.801586029097312, 0.24569578897652633, -0.020562904282992456, 0.11577218339185935, -0.0030807354471370243, 0.0029365715888769184, 7.780178003643497, 11.573842059465905]:
  Angle -10: cl=118.71257781982422, cd=-121.25153350830078, cm=-20.606155395507812
  Angle -9: cl=117.75521087646484, cd=-118.78414916992188, cm=-19.329069137573242
  Angle -8: cl=116.79784393310547, cd=-116.31681823730469, cm=-18.0520076751709
  Angle -7: cl=115.84044647216797, cd=-113.84947204589844, cm=-16.77496910095215
  Angle -6: cl=114.88304901123047, cd=-111.38211822509766, cm=-15.497886657714844
  Angle -5: cl=113.92564392089844, cd=-108.91475677490234, cm=-14.220860481262207
  Angle -4: cl=112.96826934814453, cd=-106.4473876953125, cm=-12.943769454956055
  Angle -3: cl=112.01087951660156, cd=-103.98003387451172, cm=-11.666707992553711
  Angle -2: cl=111.05353546142578, cd=-101.51273345947266, cm=-10.389686584472656
  Angle -1: cl=110.09613800048828, cd=-99.04537200927734, cm=-9.112592697143555
  Angle 0: cl=109.13872528076172, cd=-96.57798767089844, cm=-7.83552885055542
  Angle 1: cl=108.18132781982422, cd=-94.11063385009766, cm=-6.558478832244873
  Angle 2: cl=107.2239761352539, cd=-91.64325714111328, cm=-5.281398296356201
  Angle 3: cl=106.2665786743164, cd=-89.17594146728516, cm=-4.0043768882751465
  Angle 4: cl=105.30916595458984, cd=-86.70857238769531, cm=-2.7272839546203613
  Angle 5: cl=104.3517837524414, cd=-84.24122619628906, cm=-1.4502406120300293
  Angle 6: cl=103.39439392089844, cd=-81.77385711669922, cm=-0.17317728698253632
  Angle 7: cl=102.43700408935547, cd=-79.30652618408203, cm=1.1038670539855957
  Angle 8: cl=101.47965240478516, cd=-76.83918762207031, cm=2.380919933319092
  Angle 9: cl=100.52229309082031, cd=-74.3718032836914, cm=3.6580300331115723
  Angle 10: cl=99.56488800048828, cd=-71.90449523925781, cm=4.935042858123779
Genotype [0.010391735659198948, 0.42497436749428175, 0.1252757424173483, -0.7942088938903729, 0.24943276831833605, -0.023, 0.11784657602803146, -0.00328996711030455, 0.003314651482748369, 8.433233618050409, 11.4409503013092]:
  Angle -10: cl=120.6926498413086, cd=-122.98439025878906, cm=-21.022581100463867
  Angle -9: cl=119.73519134521484, cd=-120.51697540283203, cm=-19.745515823364258
  Angle -8: cl=118.77782440185547, cd=-118.04963684082031, cm=-18.468448638916016
  Angle -7: cl=117.82048034667969, cd=-115.58229064941406, cm=-17.191370010375977
  Angle -6: cl=116.86309051513672, cd=-113.1149673461914, cm=-15.914316177368164
  Angle -5: cl=115.9056396484375, cd=-110.64759063720703, cm=-14.63725757598877
  Angle -4: cl=114.9482650756836, cd=-108.18024444580078, cm=-13.36021900177002
  Angle -3: cl=113.99091339111328, cd=-105.71292114257812, cm=-12.08315658569336
  Angle -2: cl=113.0335693359375, cd=-103.24559020996094, cm=-10.80608081817627
  Angle -1: cl=112.07616424560547, cd=-100.77825164794922, cm=-9.52904224395752
  Angle 0: cl=111.11876678466797, cd=-98.31086730957031, cm=-8.251982688903809
  Angle 1: cl=110.16141510009766, cd=-95.84349060058594, cm=-6.974903583526611
  Angle 2: cl=109.20394134521484, cd=-93.3760986328125, cm=-5.697829723358154
  Angle 3: cl=108.24657440185547, cd=-90.90880584716797, cm=-4.4207844734191895
  Angle 4: cl=107.28921508789062, cd=-88.44144439697266, cm=-3.1437249183654785
  Angle 5: cl=106.3318099975586, cd=-85.97405242919922, cm=-1.8666424751281738
  Angle 6: cl=105.37439727783203, cd=-83.5067138671875, cm=-0.5896220803260803
  Angle 7: cl=104.41706085205078, cd=-81.03937530517578, cm=0.6874632239341736
  Angle 8: cl=103.45964813232422, cd=-78.57201385498047, cm=1.9645171165466309
  Angle 9: cl=102.50225067138672, cd=-76.10467529296875, cm=3.2415738105773926
  Angle 10: cl=101.54485321044922, cd=-73.6373062133789, cm=4.518630504608154
Genotype [0.00896572956032538, 0.4259798504962569, 0.12464669291304686, -0.7983597085885386, 0.23510844064988196, -0.021784192884533135, 0.11778109638992888, -0.003075358129999042, 0.00293779695531655, 7.853528627092775, 11.569149847251442]:
  Angle -10: cl=119.05769348144531, cd=-121.53587341308594, cm=-20.74366569519043
  Angle -9: cl=118.10032653808594, cd=-119.06849670410156, cm=-19.46657943725586
  Angle -8: cl=117.14290618896484, cd=-116.60116577148438, cm=-18.189529418945312
  Angle -7: cl=116.18553924560547, cd=-114.13380432128906, cm=-16.912466049194336
  Angle -6: cl=115.2281265258789, cd=-111.6664047241211, cm=-15.63537883758545
  Angle -5: cl=114.270751953125, cd=-109.19908905029297, cm=-14.358346939086914
  Angle -4: cl=113.31336975097656, cd=-106.73169708251953, cm=-13.081273078918457
  Angle -3: cl=112.35596466064453, cd=-104.264404296875, cm=-11.804245948791504
  Angle -2: cl=111.39859771728516, cd=-101.79704284667969, cm=-10.527181625366211
  Angle -1: cl=110.44120025634766, cd=-99.32966613769531, cm=-9.250099182128906
  Angle 0: cl=109.48382568359375, cd=-96.86233520507812, cm=-7.973039150238037
  Angle 1: cl=108.52643585205078, cd=-94.39492797851562, cm=-6.695960521697998
  Angle 2: cl=107.56906127929688, cd=-91.9276123046875, cm=-5.418908596038818
  Angle 3: cl=106.61170196533203, cd=-89.4603042602539, cm=-4.141878604888916
  Angle 4: cl=105.65426635742188, cd=-86.9928970336914, cm=-2.864814281463623
  Angle 5: cl=104.69688415527344, cd=-84.52557373046875, cm=-1.5877604484558105
  Angle 6: cl=103.7395248413086, cd=-82.05818176269531, cm=-0.3106608986854553
  Angle 7: cl=102.78211212158203, cd=-79.59086608886719, cm=0.9663795828819275
  Angle 8: cl=101.82474517822266, cd=-77.12353515625, cm=2.243445873260498
  Angle 9: cl=100.8673324584961, cd=-74.65614318847656, cm=3.5204882621765137
  Angle 10: cl=99.90997314453125, cd=-72.18881225585938, cm=4.797563076019287
Genotype [0.009995744232220528, 0.4249337601473501, 0.12483550540358723, -0.802416156139834, 0.2490309320386847, -0.020077034609494872, 0.11462828400889145, -0.003, 0.003053862168583145, 7.921744904500768, 11.576466766295312]:
  Angle -10: cl=119.9211654663086, cd=-122.25505065917969, cm=-20.87172508239746
  Angle -9: cl=118.96379852294922, cd=-119.78768157958984, cm=-19.594636917114258
  Angle -8: cl=118.00640106201172, cd=-117.32032775878906, cm=-18.317590713500977
  Angle -7: cl=117.04903411865234, cd=-114.85295867919922, cm=-17.040496826171875
  Angle -6: cl=116.09160614013672, cd=-112.38562774658203, cm=-15.763479232788086
  Angle -5: cl=115.1342544555664, cd=-109.91826629638672, cm=-14.486394882202148
  Angle -4: cl=114.17681121826172, cd=-107.45088958740234, cm=-13.209349632263184
  Angle -3: cl=113.2194595336914, cd=-104.98353576660156, cm=-11.93227481842041
  Angle -2: cl=112.2620620727539, cd=-102.51618194580078, cm=-10.655198097229004
  Angle -1: cl=111.30469512939453, cd=-100.0488510131836, cm=-9.378154754638672
  Angle 0: cl=110.34732818603516, cd=-97.58152770996094, cm=-8.101085662841797
  Angle 1: cl=109.38994598388672, cd=-95.11416625976562, cm=-6.8240437507629395
  Angle 2: cl=108.43253326416016, cd=-92.64678955078125, cm=-5.546964168548584
  Angle 3: cl=107.47511291503906, cd=-90.17942810058594, cm=-4.269924640655518
  Angle 4: cl=106.51777648925781, cd=-87.71211242675781, cm=-2.9928507804870605
  Angle 5: cl=105.56038665771484, cd=-85.2447509765625, cm=-1.715782642364502
  Angle 6: cl=104.60297393798828, cd=-82.77738189697266, cm=-0.4387050271034241
  Angle 7: cl=103.64563751220703, cd=-80.3100814819336, cm=0.838312566280365
  Angle 8: cl=102.68824005126953, cd=-77.84273529052734, cm=2.115363597869873
  Angle 9: cl=101.7308120727539, cd=-75.37535095214844, cm=3.3924336433410645
  Angle 10: cl=100.7734603881836, cd=-72.90798950195312, cm=4.66951322555542
Genotype [0.009669977671392315, 0.42577285931119596, 0.12477450841566641, -0.8011374380984264, 0.24618765975097734, -0.0201797936733322, 0.11539270926239775, -0.0030319044561490788, 0.003035239390363471, 7.887325874530937, 11.568766829761731]:
  Angle -10: cl=119.69268035888672, cd=-122.03264617919922, cm=-20.823942184448242
  Angle -9: cl=118.73529815673828, cd=-119.56535339355469, cm=-19.546926498413086
  Angle -8: cl=117.7779312133789, cd=-117.09798431396484, cm=-18.26986312866211
  Angle -7: cl=116.82051086425781, cd=-114.63057708740234, cm=-16.992765426635742
  Angle -6: cl=115.86316680908203, cd=-112.16326141357422, cm=-15.715717315673828
  Angle -5: cl=114.90576171875, cd=-109.69590759277344, cm=-14.438664436340332
  Angle -4: cl=113.94837188720703, cd=-107.22854614257812, cm=-13.16159439086914
  Angle -3: cl=112.9909896850586, cd=-104.76119995117188, cm=-11.884525299072266
  Angle -2: cl=112.03358459472656, cd=-102.29391479492188, cm=-10.607518196105957
  Angle -1: cl=111.07624053955078, cd=-99.8265151977539, cm=-9.330415725708008
  Angle 0: cl=110.11884307861328, cd=-97.35914611816406, cm=-8.05335521697998
  Angle 1: cl=109.1614761352539, cd=-94.89183044433594, cm=-6.77628755569458
  Angle 2: cl=108.2041015625, cd=-92.42449188232422, cm=-5.499241352081299
  Angle 3: cl=107.24666595458984, cd=-89.95709228515625, cm=-4.222169399261475
  Angle 4: cl=106.28929901123047, cd=-87.48974609375, cm=-2.94511079788208
  Angle 5: cl=105.33187103271484, cd=-85.02236938476562, cm=-1.6680502891540527
  Angle 6: cl=104.37449645996094, cd=-82.55499267578125, cm=-0.39098888635635376
  Angle 7: cl=103.41714477539062, cd=-80.08769226074219, cm=0.8860744833946228
  Angle 8: cl=102.4597396850586, cd=-77.62032318115234, cm=2.163135051727295
  Angle 9: cl=101.5023422241211, cd=-75.15296936035156, cm=3.4401841163635254
  Angle 10: cl=100.54499053955078, cd=-72.68562316894531, cm=4.717234134674072
Genotype [0.010076896081104368, 0.4249386475869241, 0.12509267127649043, -0.7997821039292108, 0.2440948036779733, -0.022216576124426617, 0.11133733787455688, -0.003199127573549529, 0.0031326427509457094, 8.129370068090243, 11.48414294702992]:
  Angle -10: cl=120.5465316772461, cd=-122.78145599365234, cm=-21.038427352905273
  Angle -9: cl=119.58920288085938, cd=-120.31412506103516, cm=-19.7613582611084
  Angle -8: cl=118.63180541992188, cd=-117.84680938720703, cm=-18.484317779541016
  Angle -7: cl=117.67440795898438, cd=-115.3794174194336, cm=-17.20723533630371
  Angle -6: cl=116.71697235107422, cd=-112.91205596923828, cm=-15.930208206176758
  Angle -5: cl=115.7596206665039, cd=-110.4447021484375, cm=-14.653106689453125
  Angle -4: cl=114.80227661132812, cd=-107.97737884521484, cm=-13.37604808807373
  Angle -3: cl=113.84488677978516, cd=-105.50999450683594, cm=-12.098984718322754
  Angle -2: cl=112.88745880126953, cd=-103.04266357421875, cm=-10.821964263916016
  Angle -1: cl=111.9301528930664, cd=-100.57535552978516, cm=-9.544889450073242
  Angle 0: cl=110.97270965576172, cd=-98.10795593261719, cm=-8.267807960510254
