Experiment: Combination_Experiment_433
Generation: 25
Timestamp: 20231226_091459

Genotypes and their Fitness Values:
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367] - Fitness: -1.1250271603541466
[0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559] - Fitness: -1.1251041056879423
[0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029] - Fitness: -1.126194042486523
[0.00950307671488322, 0.4249846196221708, 0.12481086185289442, -0.8037680024139144, 0.25696188349547266, -0.020803900231967723, 0.1147635621164791, -0.00307011234632715, 0.0029829150097230783, 7.839405841204635, 11.597480709583493] - Fitness: -1.1262450761951632
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.00885154707901521, 0.42499295369502393, 0.12481250985982853, -0.8043311914100801, 0.25136323683026934, -0.02082609137894402, 0.11451722939906733, -0.0030765343941371683, 0.002973120166388732, 7.8204820182450305, 11.580808667068574] - Fitness: -1.1262975995802182
[0.009027320618522815, 0.4249509033718102, 0.12482372743971577, -0.8048773478106241, 0.25328522525031716, -0.020755551249647737, 0.11439354051344017, -0.0030812070489547464, 0.002972093723792658, 7.81252229475976, 11.584138526316845] - Fitness: -1.1263068169985497
[0.00957603083839477, 0.4469670241609458, 0.1257840058666097, -0.8024940825484932, 0.2473207219850899, -0.02123501931402752, 0.11458007651812449, -0.0031008145330907026, 0.0030040851974183196, 7.886878153618346, 11.55818465180112] - Fitness: -1.1263087105794074
[0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779] - Fitness: -1.1263995122938748
[0.008948410233049804, 0.4251539804231637, 0.1260198807206971, -0.802100151395246, 0.24549944312836375, -0.021253271423071724, 0.1148112171112613, -0.0030846821668051617, 0.002993608332701671, 7.878297197202643, 11.560379942002818] - Fitness: -1.1267424049431063
[0.009134204618799123, 0.4250050252770596, 0.12687404482003245, -0.8045232366549386, 0.24704757237153602, -0.02076834988020132, 0.11398915970620707, -0.0030926458676653946, 0.0029809220295154513, 7.829807831889161, 11.56374571811454] - Fitness: -1.126800684115115
[0.009516044821694436, 0.42498924540642313, 0.12482053086890754, -0.8039714052973392, 0.25544282524320894, -0.02077515001771399, 0.11459997442096878, -0.0030749029773181327, 0.0029857333337054088, 7.839388572508375, 11.590622426621461] - Fitness: -1.12683131635587
[0.008882759248010672, 0.42502766018906385, 0.12481055634600427, -0.8034914345092616, 0.2487815677096598, -0.02106405241680541, 0.11454916177970793, -0.0030822695540099147, 0.002977431054707615, 7.840982450725766, 11.572030827213062] - Fitness: -1.1268793116194376
[0.008867330847532513, 0.4250265494953024, 0.1247931109265885, -0.8034791712707504, 0.24912234196429783, -0.020861635647590887, 0.11483879730055108, -0.003068684831144492, 0.00297468493278748, 7.832832443530423, 11.578437790569449] - Fitness: -1.1269457661918107
[0.009172615349574705, 0.42519244346401985, 0.1266347837310186, -0.8015307877883732, 0.24448953469745874, -0.021396321315839288, 0.11483452208173109, -0.0030934287079567363, 0.003002825973262066, 7.8992450631961795, 11.553495438718212] - Fitness: -1.1270241809110406
[0.009451306928198684, 0.4249690107448636, 0.12791602988002165, -0.805165415677912, 0.24681172856221714, -0.02066893900153368, 0.11360143597414976, -0.0031053742592470853, 0.0029837965184827363, 7.850454727394121, 11.558544102885795] - Fitness: -1.1271134503342704
[0.009444949277083434, 0.42498460961667245, 0.1253242457042889, -0.8040854331709691, 0.2516435572866876, -0.021088247997573886, 0.11440838265539313, -0.0030988977144628914, 0.002981992307376379, 7.842435134174695, 11.57323264105003] - Fitness: -1.1271303868834797
[0.008875179732472883, 0.42505762555049287, 0.12479855394455788, -0.8030174588813366, 0.24681142882038218, -0.02126431848095016, 0.11472139045497093, -0.00308248693655682, 0.0029729483269471434, 7.844898142107097, 11.568829944486378] - Fitness: -1.12714569779691
[0.008914639906622362, 0.42509805865145345, 0.12499484567340255, -0.831479100890669, 0.24744383397296252, -0.021018789542336554, 0.11471676470415004, -0.003073565588019368, 0.002981195723026287, 7.846319370167232, 11.570790341542658] - Fitness: -1.1271715728792748
[0.009074138872016007, 0.42500296311287, 0.12482079716897938, -0.8036177124593966, 0.2494127215694029, -0.021112492806439814, 0.11444143908440105, -0.0030898097887638656, 0.0029785600562709826, 7.843272943480864, 11.570971766533582] - Fitness: -1.1271980204624985
[0.008948520491928196, 0.425083919493372, 0.12480876934012444, -0.8037183205589925, 0.24950102459601858, -0.020747838635330265, 0.11458586615187712, -0.003070353004372661, 0.00298545550215822, 7.837257197735978, 11.575878770306785] - Fitness: -1.1272510536847034
[0.00905099627129877, 0.4250012970722279, 0.12479462903985572, -0.8035993176016297, 0.2499238829513599, -0.020808867652618038, 0.11487589236566578, -0.003069432704465732, 0.002974440873390779, 7.8310479326878495, 11.580582211568156] - Fitness: -1.1272907349235406
[0.009672082916978748, 0.4252628908121545, 0.12690090398745063, -0.8028045725134604, 0.24949834354239514, -0.02088360641123693, 0.11410397734005515, -0.0031137823321442833, 0.0030318413195477654, 7.90707830566442, 11.553287129303019] - Fitness: -1.1275555267679112
[0.00917195757674693, 0.4250616035819267, 0.12493274922086536, -0.8206768406629161, 0.24955790983798457, -0.020861454261346883, 0.11454268883468133, -0.003076402597108784, 0.002986056820654226, 7.842895744106042, 11.573840465368763] - Fitness: -1.1275767547572906
[0.009146974121262152, 0.4250539012110832, 0.12492907561938818, -0.8204476642680464, 0.24864091050510567, -0.02101469942155077, 0.11456392803840956, -0.0030791629063167056, 0.0029817555457761756, 7.8451385127664715, 11.571633199526312] - Fitness: -1.127579370477792
[0.009062769598709323, 0.4250479111550136, 0.1248027935668098, -0.8191325764896377, 0.24645751323548643, -0.02141289190265694, 0.11469978209729553, -0.0030901358625842236, 0.002971835964630275, 7.849146480552861, 11.566170442443553] - Fitness: -1.127586571044977
[0.00962102558262451, 0.42526936954573213, 0.1278645897516616, -0.8003920605746273, 0.24246971783564875, -0.021682421101374416, 0.1148811320226707, -0.003110921790259886, 0.0030212612543828567, 7.9411407951832516, 11.539726432149] - Fitness: -1.1276041745941165
[0.010085511546997807, 0.42489698168047174, 0.13, -0.8064497737238588, 0.24634004094357942, -0.020470117244198404, 0.11282598851003516, -0.0031308310424104677, 0.002989545496417307, 7.819917381899545, 11.548140872428306] - Fitness: -1.127607695669716
[0.00924236949529355, 0.4250363958098484, 0.12513684942496667, -0.803110058221249, 0.24899551419306204, -0.02103287049028881, 0.11475485559631671, -0.0030849944091439225, 0.002985150626475574, 7.854867694645874, 11.570999948548934] - Fitness: -1.1276078994142729
[0.009834066176209355, 0.424919616592476, 0.12793651152597182, -0.8054179715781818, 0.24807403628170321, -0.020765819780802497, 0.11338599058353602, -0.0031204547287549877, 0.002986054521609471, 7.831092000736151, 11.556425981526829] - Fitness: -1.1276285978309817
[0.009502520783146213, 0.42498501768236047, 0.1260703861643438, -0.8046740450582585, 0.2501026536887286, -0.020716605004006215, 0.11400249860752273, -0.0030936054729903298, 0.0029879448993099227, 7.844113058047482, 11.569259199490652] - Fitness: -1.1276401370256046
[0.00970834349081513, 0.42493093404847815, 0.12690476728895775, -0.8049020705053433, 0.24894103395076517, -0.02091367104910454, 0.11366599162028644, -0.003115266571927248, 0.0029843090342055534, 7.836679310154453, 11.56056853607609] - Fitness: -1.1276652402795309
[0.009607279727020468, 0.425150394075097, 0.12607670143994326, -0.8033578365280734, 0.2504014377034408, -0.020890982281900082, 0.11416448521558821, -0.0031051239978523593, 0.0030140699960558345, 7.881263581526275, 11.561526789532353] - Fitness: -1.127705069093633
[0.009273807370450294, 0.4250535354941251, 0.12532828082720554, -0.8028354364598262, 0.24830450081065927, -0.021047785457135294, 0.11479243449595167, -0.0030818031280501514, 0.0029903726255210514, 7.864435691607424, 11.569102519571636] - Fitness: -1.1277053850950791
[0.009121959859933543, 0.42510856080645454, 0.12509723116007676, -0.8029986237762701, 0.24740612096435693, -0.02104459849473653, 0.1146928434710642, -0.0030767538397780455, 0.002984207058748991, 7.851278322643063, 11.569111038027971] - Fitness: -1.1277176664964337
[0.009275038174041343, 0.42503811204002134, 0.12522124840135607, -0.8030049177817888, 0.24878376015166076, -0.02098538097033708, 0.11477255539926887, -0.003079020700536062, 0.002989651606131883, 7.860237865646013, 11.571098878760466] - Fitness: -1.1277234918081582
[0.009172780737892294, 0.42508735206933224, 0.12481811666015963, -0.8039580415339928, 0.25049190689894096, -0.020638172134227105, 0.11449649564265482, -0.003071934964307985, 0.002990596727446889, 7.837685063996181, 11.576743681174163] - Fitness: -1.1277301406167604
[0.009300616411809213, 0.42504337604716325, 0.12490170099459677, -0.8152757105490397, 0.2506149477704956, -0.020782786620852048, 0.11445565089994697, -0.0030778211016534926, 0.0029884873694681962, 7.841183931075447, 11.575365527281814] - Fitness: -1.1277571395753554
[0.00933805610729094, 0.4250539451786587, 0.12530795961752217, -0.8028654285310588, 0.24853132981391313, -0.021144871909124195, 0.11469433721164217, -0.0030927752614830174, 0.0029905055030179715, 7.866777575624885, 11.566208817039325] - Fitness: -1.1277663577176573
[0.009263141228582048, 0.425031822490898, 0.124896190592381, -0.8149319459567351, 0.24923944877117724, -0.021012654361157873, 0.11448750970553934, -0.0030819615654653736, 0.00298203545715112, 7.844548084066091, 11.57205462851814] - Fitness: -1.1277721990967369
[0.009574878132041328, 0.42509414570656834, 0.12566460016618958, -0.8036344685353798, 0.2508529847839637, -0.020894670217231657, 0.11419473915335474, -0.0031007948307063974, 0.003005184334309868, 7.868356219457203, 11.565646619647021] - Fitness: -1.1277840690306473
[0.009456898120026678, 0.4249535689604824, 0.12484127881492957, -0.8038702683596664, 0.25067502928888896, -0.02120937358570863, 0.1142259936937873, -0.003104890258271768, 0.0029808180593977173, 7.847853928991058, 11.568853645174615] - Fitness: -1.1277918887591878
[0.009717466710863914, 0.42530439128525543, 0.12790902118945893, -0.800008440392215, 0.24360721252160283, -0.02155672677900278, 0.114696504473975, -0.0031199812064469394, 0.0030537870309065374, 7.984152251875701, 11.531935086088154] - Fitness: -1.1278435115864924
[0.009385212920026056, 0.42507965470507375, 0.12559510672088042, -0.8024534958889246, 0.24749480974030894, -0.02116724435939392, 0.1147507055610946, -0.003087988339842361, 0.002998338501586187, 7.881129571067211, 11.56336267357338] - Fitness: -1.1279159066478528
[0.009600032954263874, 0.4251880567020052, 0.12672845239017966, -0.8018087318873385, 0.2458653787159381, -0.02129070044663227, 0.11470366986195449, -0.0030973753339540435, 0.0030105468145684017, 7.902773356279759, 11.553900703912127] - Fitness: -1.1279162031198393
[0.009418327118831282, 0.4249507922260788, 0.12479766526639013, -0.8038396102633882, 0.251526964925484, -0.02070333166267233, 0.11495008249589517, -0.003070928451108212, 0.0029739527545973787, 7.827478911002702, 11.584871053565577] - Fitness: -1.1279236423070516
[0.009387059125412628, 0.4250565195239181, 0.12543455808210624, -0.8027077178718685, 0.2482136987518112, -0.0210736376291966, 0.11472088691607041, -0.0030838146985712267, 0.0029972569725024347, 7.8748328321250955, 11.566357212356621] - Fitness: -1.127941637193214
[0.009510074942083047, 0.42498164896951085, 0.12484039761868221, -0.8041877325499929, 0.25175607894500934, -0.02090204608789481, 0.1142552470288878, -0.0030921364964144734, 0.0029874130108179372, 7.8425414953190575, 11.573886279876355] - Fitness: -1.1279493473049647

Detailed Results for Each Genotype:
Genotype [0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175]:
  Angle -10: cl=122.1114273071289, cd=-124.7568359375, cm=-21.272531509399414
  Angle -9: cl=121.15401458740234, cd=-122.28941345214844, cm=-19.995439529418945
  Angle -8: cl=120.19660949707031, cd=-119.8220443725586, cm=-18.718368530273438
  Angle -7: cl=119.23921203613281, cd=-117.35467529296875, cm=-17.441293716430664
  Angle -6: cl=118.2818374633789, cd=-114.88737487792969, cm=-16.164270401000977
  Angle -5: cl=117.3244400024414, cd=-112.41999053955078, cm=-14.887190818786621
  Angle -4: cl=116.3670883178711, cd=-109.95269012451172, cm=-13.610142707824707
  Angle -3: cl=115.40968322753906, cd=-107.48529815673828, cm=-12.333061218261719
  Angle -2: cl=114.45230865478516, cd=-105.01795196533203, cm=-11.05600643157959
  Angle -1: cl=113.49491119384766, cd=-102.55061340332031, cm=-9.778944969177246
  Angle 0: cl=112.53749084472656, cd=-100.08325958251953, cm=-8.501880645751953
  Angle 1: cl=111.58016204833984, cd=-97.61592864990234, cm=-7.22482442855835
  Angle 2: cl=110.62275695800781, cd=-95.1485595703125, cm=-5.947761058807373
  Angle 3: cl=109.66539001464844, cd=-92.68121337890625, cm=-4.670694828033447
  Angle 4: cl=108.70795440673828, cd=-90.21380615234375, cm=-3.3936476707458496
  Angle 5: cl=107.7505874633789, cd=-87.74649047851562, cm=-2.1166062355041504
  Angle 6: cl=106.79322052001953, cd=-85.27914428710938, cm=-0.839508593082428
  Angle 7: cl=105.83583068847656, cd=-82.81179809570312, cm=0.4375309348106384
  Angle 8: cl=104.87842559814453, cd=-80.34443664550781, cm=1.714592456817627
  Angle 9: cl=103.92106628417969, cd=-77.87710571289062, cm=2.99165678024292
  Angle 10: cl=102.9636459350586, cd=-75.40975189208984, cm=4.268697261810303
Genotype [0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835]:
  Angle -10: cl=118.3037109375, cd=-121.33708190917969, cm=-20.506723403930664
  Angle -9: cl=117.3464126586914, cd=-118.86975860595703, cm=-19.229677200317383
  Angle -8: cl=116.38898468017578, cd=-116.40234375, cm=-17.952594757080078
  Angle -7: cl=115.43160247802734, cd=-113.93501281738281, cm=-16.6755313873291
  Angle -6: cl=114.4742202758789, cd=-111.46766662597656, cm=-15.398470878601074
  Angle -5: cl=113.51683807373047, cd=-109.00032806396484, cm=-14.121408462524414
  Angle -4: cl=112.55944061279297, cd=-106.53295135498047, cm=-12.844351768493652
  Angle -3: cl=111.6020278930664, cd=-104.06556701660156, cm=-11.567294120788574
  Angle -2: cl=110.6446533203125, cd=-101.59825134277344, cm=-10.290233612060547
  Angle -1: cl=109.68729400634766, cd=-99.13090515136719, cm=-9.013175964355469
  Angle 0: cl=108.7298583984375, cd=-96.66357421875, cm=-7.736138820648193
  Angle 1: cl=107.77249145507812, cd=-94.19621276855469, cm=-6.459036350250244
  Angle 2: cl=106.81514739990234, cd=-91.72886657714844, cm=-5.181983470916748
  Angle 3: cl=105.85774230957031, cd=-89.26153564453125, cm=-3.904959201812744
  Angle 4: cl=104.9003677368164, cd=-86.79414367675781, cm=-2.627856731414795
  Angle 5: cl=103.94293975830078, cd=-84.32682037353516, cm=-1.3508496284484863
  Angle 6: cl=102.9855728149414, cd=-81.85948181152344, cm=-0.07375673949718475
  Angle 7: cl=102.0281753540039, cd=-79.39208221435547, cm=1.2033133506774902
  Angle 8: cl=101.07081604003906, cd=-76.92478942871094, cm=2.480350971221924
  Angle 9: cl=100.11338806152344, cd=-74.4573974609375, cm=3.75742769241333
  Angle 10: cl=99.15599822998047, cd=-71.99005889892578, cm=5.034461498260498
Genotype [0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367]:
  Angle -10: cl=121.47586822509766, cd=-124.13954162597656, cm=-21.125825881958008
  Angle -9: cl=120.5184555053711, cd=-121.67220306396484, cm=-19.848798751831055
  Angle -8: cl=119.5610122680664, cd=-119.20479583740234, cm=-18.571687698364258
  Angle -7: cl=118.60370635986328, cd=-116.73749542236328, cm=-17.294652938842773
  Angle -6: cl=117.64630889892578, cd=-114.2701187133789, cm=-16.017602920532227
  Angle -5: cl=116.68889617919922, cd=-111.80278778076172, cm=-14.740551948547363
  Angle -4: cl=115.7315444946289, cd=-109.33544158935547, cm=-13.463500022888184
  Angle -3: cl=114.77413177490234, cd=-106.86807250976562, cm=-12.186412811279297
  Angle -2: cl=113.81678009033203, cd=-104.40071868896484, cm=-10.909351348876953
  Angle -1: cl=112.85934448242188, cd=-101.93335723876953, cm=-9.632298469543457
  Angle 0: cl=111.90198516845703, cd=-99.46601867675781, cm=-8.355223655700684
  Angle 1: cl=110.9446029663086, cd=-96.9986572265625, cm=-7.078169345855713
  Angle 2: cl=109.98719024658203, cd=-94.53129577636719, cm=-5.801111698150635
  Angle 3: cl=109.02983856201172, cd=-92.0639877319336, cm=-4.524059772491455
  Angle 4: cl=108.07245635986328, cd=-89.59661102294922, cm=-3.2469849586486816
  Angle 5: cl=107.11505126953125, cd=-87.12928009033203, cm=-1.9699435234069824
  Angle 6: cl=106.15767669677734, cd=-84.66192626953125, cm=-0.6928802132606506
  Angle 7: cl=105.20024871826172, cd=-82.19452667236328, cm=0.5841965079307556
  Angle 8: cl=104.24288177490234, cd=-79.72723388671875, cm=1.8612103462219238
  Angle 9: cl=103.28551483154297, cd=-77.25984954833984, cm=3.1383166313171387
  Angle 10: cl=102.32811737060547, cd=-74.79246520996094, cm=4.415384769439697
Genotype [0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559]:
  Angle -10: cl=117.03809356689453, cd=-120.18843078613281, cm=-20.144445419311523
  Angle -9: cl=116.08067321777344, cd=-117.72106170654297, cm=-18.867380142211914
  Angle -8: cl=115.12329864501953, cd=-115.25371551513672, cm=-17.590314865112305
  Angle -7: cl=114.1659164428711, cd=-112.7863540649414, cm=-16.313241958618164
  Angle -6: cl=113.20852661132812, cd=-110.31903076171875, cm=-15.036215782165527
  Angle -5: cl=112.25110626220703, cd=-107.85163116455078, cm=-13.759127616882324
  Angle -4: cl=111.2937240600586, cd=-105.38426971435547, cm=-12.482084274291992
  Angle -3: cl=110.33637237548828, cd=-102.91697692871094, cm=-11.205022811889648
  Angle -2: cl=109.37899017333984, cd=-100.44960021972656, cm=-9.927953720092773
  Angle -1: cl=108.4216079711914, cd=-97.9822769165039, cm=-8.650919914245605
  Angle 0: cl=107.46419525146484, cd=-95.514892578125, cm=-7.373828411102295
  Angle 1: cl=106.50679779052734, cd=-93.04751586914062, cm=-6.096773624420166
  Angle 2: cl=105.5494155883789, cd=-90.58019256591797, cm=-4.819736957550049
  Angle 3: cl=104.5920639038086, cd=-88.11286163330078, cm=-3.542665958404541
  Angle 4: cl=103.63465118408203, cd=-85.6455078125, cm=-2.2656121253967285
  Angle 5: cl=102.67728424072266, cd=-83.17814636230469, cm=-0.9885450005531311
  Angle 6: cl=101.71987915039062, cd=-80.71077728271484, cm=0.2885269522666931
  Angle 7: cl=100.76253509521484, cd=-78.24348449707031, cm=1.5656027793884277
  Angle 8: cl=99.8050765991211, cd=-75.77603912353516, cm=2.8426613807678223
  Angle 9: cl=98.84768676757812, cd=-73.30870819091797, cm=4.11972188949585
  Angle 10: cl=97.89033508300781, cd=-70.84134674072266, cm=5.396759510040283
Genotype [0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029]:
  Angle -10: cl=116.70943450927734, cd=-119.80418395996094, cm=-20.101520538330078
  Angle -9: cl=115.75208282470703, cd=-117.3368148803711, cm=-18.824438095092773
  Angle -8: cl=114.79469299316406, cd=-114.86943054199219, cm=-17.547361373901367
  Angle -7: cl=113.83727264404297, cd=-112.40210723876953, cm=-16.27033042907715
  Angle -6: cl=112.87989044189453, cd=-109.93473052978516, cm=-14.993274688720703
  Angle -5: cl=111.92254638671875, cd=-107.46739959716797, cm=-13.716217041015625
  Angle -4: cl=110.96514892578125, cd=-105.00007629394531, cm=-12.439164161682129
  Angle -3: cl=110.00776672363281, cd=-102.53270721435547, cm=-11.162096977233887
  Angle -2: cl=109.05036163330078, cd=-100.06539154052734, cm=-9.885058403015137
  Angle -1: cl=108.0929946899414, cd=-97.5980224609375, cm=-8.6079683303833
  Angle 0: cl=107.13561248779297, cd=-95.13069152832031, cm=-7.330921649932861
  Angle 1: cl=106.17823028564453, cd=-92.663330078125, cm=-6.0538649559021
  Angle 2: cl=105.22083282470703, cd=-90.19596862792969, cm=-4.776809215545654
  Angle 3: cl=104.26342010498047, cd=-87.72862243652344, cm=-3.4997544288635254
  Angle 4: cl=103.30606079101562, cd=-85.26126861572266, cm=-2.222682476043701
  Angle 5: cl=102.34864807128906, cd=-82.79389953613281, cm=-0.9456248879432678
  Angle 6: cl=101.3912582397461, cd=-80.32655334472656, cm=0.33143943548202515
  Angle 7: cl=100.43390655517578, cd=-77.85921478271484, cm=1.6084952354431152
  Angle 8: cl=99.4765396118164, cd=-75.39189910888672, cm=2.8855643272399902
  Angle 9: cl=98.51915740966797, cd=-72.92449951171875, cm=4.162659168243408
  Angle 10: cl=97.56171417236328, cd=-70.45711517333984, cm=5.439683437347412
Genotype [0.00950307671488322, 0.4249846196221708, 0.12481086185289442, -0.8037680024139144, 0.25696188349547266, -0.020803900231967723, 0.1147635621164791, -0.00307011234632715, 0.0029829150097230783, 7.839405841204635, 11.597480709583493]:
  Angle -10: cl=117.5079116821289, cd=-120.50882720947266, cm=-20.265932083129883
  Angle -9: cl=116.55054473876953, cd=-118.04150390625, cm=-18.988874435424805
  Angle -8: cl=115.59317779541016, cd=-115.5741195678711, cm=-17.711809158325195
  Angle -7: cl=114.63577270507812, cd=-113.10676574707031, cm=-16.434764862060547
  Angle -6: cl=113.67838287353516, cd=-110.63939666748047, cm=-15.157674789428711
  Angle -5: cl=112.72097778320312, cd=-108.17206573486328, cm=-13.880632400512695
  Angle -4: cl=111.76363372802734, cd=-105.7047119140625, cm=-12.603550910949707
  Angle -3: cl=110.80622100830078, cd=-103.23738861083984, cm=-11.326516151428223
  Angle -2: cl=109.84886932373047, cd=-100.7700424194336, cm=-10.049450874328613
  Angle -1: cl=108.89147186279297, cd=-98.30271911621094, cm=-8.772421836853027
  Angle 0: cl=107.93407440185547, cd=-95.8353271484375, cm=-7.495320796966553
  Angle 1: cl=106.97669219970703, cd=-93.36795806884766, cm=-6.218264102935791
  Angle 2: cl=106.01927947998047, cd=-90.90060424804688, cm=-4.941213130950928
  Angle 3: cl=105.06189727783203, cd=-88.4332504272461, cm=-3.66416597366333
  Angle 4: cl=104.10454559326172, cd=-85.96590423583984, cm=-2.387098789215088
  Angle 5: cl=103.14714813232422, cd=-83.4985580444336, cm=-1.110032558441162
  Angle 6: cl=102.18978118896484, cd=-81.03125762939453, cm=0.16700883209705353
  Angle 7: cl=101.23233032226562, cd=-78.5638198852539, cm=1.4440789222717285
  Angle 8: cl=100.27499389648438, cd=-76.09647369384766, cm=2.7211556434631348
  Angle 9: cl=99.31758880615234, cd=-73.62915802001953, cm=3.9982104301452637
  Angle 10: cl=98.3602294921875, cd=-71.16182708740234, cm=5.275257587432861
Genotype [0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389]:
  Angle -10: cl=117.28897094726562, cd=-120.31393432617188, cm=-20.208253860473633
  Angle -9: cl=116.33158111572266, cd=-117.8465805053711, cm=-18.93119239807129
  Angle -8: cl=115.37418365478516, cd=-115.37921142578125, cm=-17.654150009155273
  Angle -7: cl=114.41680145263672, cd=-112.91189575195312, cm=-16.37708854675293
  Angle -6: cl=113.45941925048828, cd=-110.44450378417969, cm=-15.099995613098145
  Angle -5: cl=112.50204467773438, cd=-107.9771728515625, cm=-13.822949409484863
  Angle -4: cl=111.54467010498047, cd=-105.50984954833984, cm=-12.545914649963379
  Angle -3: cl=110.58724212646484, cd=-103.04248046875, cm=-11.268853187561035
  Angle -2: cl=109.62989044189453, cd=-100.57515716552734, cm=-9.99180793762207
  Angle -1: cl=108.67252349853516, cd=-98.1077880859375, cm=-8.714695930480957
  Angle 0: cl=107.71512603759766, cd=-95.64046478271484, cm=-7.4376654624938965
  Angle 1: cl=106.75773620605469, cd=-93.173095703125, cm=-6.160603046417236
