Experiment: Combination_Experiment_433
Generation: 41
Timestamp: 20231226_091727

Genotypes and their Fitness Values:
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413] - Fitness: -1.1185097667930672
[0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161] - Fitness: -1.1188684670769622
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.009496800361564691, 0.44602310018706126, 0.12865494452686732, -0.8043829057738072, 0.2565132955516704, -0.021916127856435604, 0.11370778200948088, -0.003100801072091843, 0.002914575944707435, 7.878178408837844, 11.559864658948058] - Fitness: -1.119464366945943
[0.009247045768836884, 0.4393489024313608, 0.12835742934000555, -0.8038374280915629, 0.2577824012744334, -0.021785431498405276, 0.11321022538441466, -0.003094967406046505, 0.002962493172886203, 7.86231162622998, 11.566209851791342] - Fitness: -1.119496776530551
[0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712] - Fitness: -1.1195194667592838
[0.009261967848520632, 0.44600734120558777, 0.1289822127989116, -0.8056345578478308, 0.2546714589164586, -0.021535248962185363, 0.11384914222363285, -0.0031002623002445644, 0.002836207774166958, 7.872071522467997, 11.561054226117207] - Fitness: -1.1195208583344975
[0.00876104612523833, 0.4433113771015835, 0.12848287578203177, -0.8036211008898642, 0.2555692172695815, -0.02106300171455648, 0.11419547850694395, -0.003097364224821656, 0.002999553363962384, 7.8709523770649, 11.563112655882772] - Fitness: -1.1196124695447518
[0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493] - Fitness: -1.1196925449765218
[0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493] - Fitness: -1.1196925449765218
[0.009135163825397195, 0.43901101180838165, 0.12905669104462775, -0.8059743764452079, 0.2546975223159448, -0.021442758526956165, 0.1137664269862937, -0.003099191935679817, 0.0028112683273582143, 7.868980470146546, 11.562195183780135] - Fitness: -1.1197615942283035
[0.009022092250476661, 0.4433319674661556, 0.12871060976808812, -0.8033627649460062, 0.2569684118160295, -0.02105098135110972, 0.1204908778337023, -0.003101234911861955, 0.00300812541288258, 7.8861011696706, 11.558603622688356] - Fitness: -1.1198128731231356
[0.009259800161569806, 0.4299110396094766, 0.12820528966710423, -0.8037315522099893, 0.2582348850657885, -0.022219591182880773, 0.11713153798925745, -0.0030953015865362804, 0.0029504522209557638, 7.865946547343702, 11.565110407738654] - Fitness: -1.1198242784044838
[0.00888609611742109, 0.4250250751661113, 0.12867672784911602, -0.8055238239476936, 0.25685461482454264, -0.021069476991616744, 0.11388642391131934, -0.003, 0.0028426191985922514, 7.864619380079142, 11.564753236749546] - Fitness: -1.119899364903976
[0.0094259430517133, 0.43341313760949246, 0.12822285145219162, -0.8040415083091159, 0.2580346971136269, -0.022144078519690462, 0.11235223895953833, -0.0030919872955077034, 0.00293872585304796, 7.852007864586417, 11.569666679056215] - Fitness: -1.1199153582698922
[0.009117578953134602, 0.44424034095953163, 0.12871961318355662, -0.8035628659218124, 0.2570935518353105, -0.021005022681286054, 0.11756518861454607, -0.003099353032601433, 0.003001894417384102, 7.87743124029299, 11.561370991402876] - Fitness: -1.1199374927190549
[0.0085, 0.42503048513636443, 0.12867607922676666, -0.805947137810356, 0.255623088902493, -0.021194356742084627, 0.11370034517398325, -0.003098055834332508, 0.002805255165229466, 7.868974241035823, 11.563028956697217] - Fitness: -1.1199379438948818
[0.009436807012356592, 0.4334234492012576, 0.12824844119894244, -0.8039032108343486, 0.25788018904515997, -0.02216093411210447, 0.11217316247825856, -0.0030932788373772306, 0.002934509797857412, 7.8583454560920645, 11.567743757013812] - Fitness: -1.1199448352513355
[0.009195066753718666, 0.432356758873562, 0.12838638158887977, -0.8035942711251141, 0.2578904603462271, -0.02182938677432116, 0.11930901960432314, -0.003097494399813744, 0.0029701528432047133, 7.873506354375207, 11.56269097754442] - Fitness: -1.1199956264467954
[0.009100252614761863, 0.4419096264402654, 0.12872926393318135, -0.8034818135996626, 0.2571295715259084, -0.021019674439924675, 0.11959812002118222, -0.003100195363857179, 0.0030044476408236055, 7.881162816341399, 11.56019803332057] - Fitness: -1.1200741464021513
[0.009119112495156841, 0.425038145286728, 0.12856102745184933, -0.8047242477505774, 0.2578544651759043, -0.02152567615181939, 0.1136308927372858, -0.0030393592544674074, 0.0028884954631921192, 7.86999786061879, 11.563453214522976] - Fitness: -1.1201054432608943
[0.009260809007121514, 0.4456029011995957, 0.12873311830675932, -0.8038630173855212, 0.2572812618642321, -0.020936084676550545, 0.11317665478581171, -0.003096530213710649, 0.002992547924136386, 7.8644263462265735, 11.565522044474658] - Fitness: -1.1201226236963309
[0.009416415191353356, 0.4250195401050711, 0.12807345797439404, -0.8044255170332559, 0.2573264811944651, -0.02279668710712783, 0.11209485319121999, -0.0030920635686217356, 0.0029283142766036423, 7.852643351741147, 11.569576441461717] - Fitness: -1.1201339144083222
[0.009274193982918151, 0.43934884145512615, 0.12858778149084643, -0.804256830745079, 0.2561851479639871, -0.02158211860553311, 0.11252850381650861, -0.003096115014686888, 0.002979756473031981, 7.864128044690435, 11.56583702512594] - Fitness: -1.1201465231671057
[0.009294585803921387, 0.44775275055131264, 0.12876276471539483, -0.8037345245461717, 0.2567388558146819, -0.02094636561050975, 0.11260681310354717, -0.003097330283442383, 0.0029859519942857507, 7.869830149041352, 11.564004340678036] - Fitness: -1.1201635472110243
[0.009444281088933904, 0.4376099058735858, 0.12841272426651085, -0.804059205273804, 0.2575901784179846, -0.021716117779535693, 0.11214007105974447, -0.0030925229632708783, 0.002952563291343007, 7.85259833023928, 11.569525384520762] - Fitness: -1.12016992344623
[0.009246364418884368, 0.43719989593622655, 0.12945387937576108, -0.8060081472015397, 0.2546644991136842, -0.02123374067244061, 0.11372905124371727, -0.0030973044320656345, 0.0028194617272015773, 7.864541360177376, 11.564032241132754] - Fitness: -1.1201702062813386
[0.009286001633249602, 0.44774529714419087, 0.12873161149591467, -0.8050468400337238, 0.25635348855658147, -0.020933326927947506, 0.11225415014278797, -0.0030958801724245448, 0.00293454749360663, 7.864307793385544, 11.565678617419579] - Fitness: -1.1201832284080444
[0.009235620684024719, 0.42504468034703635, 0.128503177253216, -0.8043244596520192, 0.25835439035158514, -0.021753775731920715, 0.11350312715026903, -0.0030590388817011115, 0.002911433595492053, 7.872687100888614, 11.56280320340969] - Fitness: -1.1202070682828171
[0.009460577029898842, 0.43762537326123346, 0.12845110888663708, -0.803851759061653, 0.2573584163152842, -0.021741401168156708, 0.1118714563378248, -0.003094460276075169, 0.002946239208557186, 7.8621047174977505, 11.56664100145716] - Fitness: -1.1202166387079748
[0.009174058626537175, 0.43721921652242907, 0.129171753798429, -0.8049327719030692, 0.2556793438310522, -0.02115983558634514, 0.11770302388001218, -0.003099134669786849, 0.002895498671401991, 7.874175203481712, 11.561560191542034] - Fitness: -1.1202488081528856
[0.009309338249306397, 0.4427292066744438, 0.1288359502108986, -0.8035628471084113, 0.2576850900367409, -0.020969047841555483, 0.11332310379484524, -0.003099885245969345, 0.0030013184537026746, 7.879127187640812, 11.561029163996581] - Fitness: -1.120267556565203
[0.009137905730363577, 0.43722887681553035, 0.12903069100976294, -0.8043950842538339, 0.2561867661897362, -0.021122883043297402, 0.11969001019815963, -0.0031000497886474565, 0.002933517143502198, 7.87899212513388, 11.560324166746673] - Fitness: -1.1202896630744346
[0.009122843175094405, 0.43061711054073026, 0.12872552933013512, -0.8049699387783524, 0.2572330731685123, -0.02098441247562366, 0.11334437944874669, -0.003037701560380827, 0.0028991986517149376, 7.860108772962436, 11.566504869365325] - Fitness: -1.1203176611896146
[0.009295433483650434, 0.4372396093242138, 0.12886737322385364, -0.8034646673441319, 0.2586008054535521, -0.020986932420651645, 0.11164304373378472, -0.0030996772435986104, 0.002994540175807375, 7.88123970407556, 11.560241200713069] - Fitness: -1.1203477011907257
[0.009065599938016384, 0.4372481974017328, 0.12874856543243085, -0.8033197089553634, 0.25720161090710414, -0.021048977957201932, 0.12366398283445454, -0.003101880026368671, 0.0030095540877026123, 7.888625968438216, 11.557852117155953] - Fitness: -1.1203760148497164
[0.009448400149161713, 0.4325740373084375, 0.1283825493034969, -0.8044783106677784, 0.2560499724923526, -0.022229670667721413, 0.11132222198069051, -0.0030927858919444686, 0.002960237746989786, 7.853362723489484, 11.569534011672925] - Fitness: -1.1203859918109769
[0.009365762890942039, 0.44717824082793683, 0.12879399123093865, -0.8037393015362017, 0.25659752749496556, -0.020931688833760224, 0.1121605567546839, -0.003097161240118604, 0.0029805340061760783, 7.869761179463943, 11.564148057233309] - Fitness: -1.1203994253798375
[0.00946863706176047, 0.42505775046765304, 0.1283874768559493, -0.8035248834549029, 0.2593542407029469, -0.022209974892123365, 0.11324759597623547, -0.0030983981361685188, 0.002957309860091921, 7.878065581428262, 11.561503181183118] - Fitness: -1.1204083820733517
[0.009335175159437185, 0.4345723771836571, 0.12853151639411609, -0.8045227608345629, 0.25576696571892327, -0.021885318326295266, 0.11204309282412606, -0.003095338336985362, 0.0029712407242954235, 7.861208022937567, 11.566897083905166] - Fitness: -1.1204248573943965
[0.009352886634934362, 0.44716706071725415, 0.12874726140171844, -0.8057077747675301, 0.2560194766078149, -0.02091213080991686, 0.1116315623135451, -0.003094986073591847, 0.0029034272551573975, 7.86147764598023, 11.566659472345624] - Fitness: -1.12043116986944
[0.009429989298393988, 0.42501950961695373, 0.1281886340498145, -0.8046352183600141, 0.256527854539242, -0.02269503066069175, 0.11175399240726697, -0.003092637372941927, 0.0029369459266765314, 7.8535515609713755, 11.569390028129018] - Fitness: -1.1204487072028224
[0.00923380454871641, 0.42504199148617955, 0.12871474512799358, -0.8047765355289265, 0.257512404067735, -0.021829095997873124, 0.11338895619038744, -0.00309785936432124, 0.0028789416895514436, 7.871958695058416, 11.562692748352266] - Fitness: -1.1204518013372429
[0.009116388292194381, 0.42503411199544283, 0.12887837926401574, -0.8054023615659385, 0.25659148575012913, -0.021638656550748005, 0.11345963629746343, -0.0030975899783976008, 0.002839757604281205, 7.8689052518734925, 11.56328753193684] - Fitness: -1.1204737687563606
[0.009475844892377835, 0.4334388854259441, 0.12854391059889997, -0.8049267877669987, 0.25775312550588075, -0.021673880364816246, 0.11210311224776501, -0.003096318032071692, 0.0029108606273587252, 7.869166289324799, 11.564350381588955] - Fitness: -1.1204938033708172
[0.009450459679275616, 0.4300561030258634, 0.12836746182198996, -0.8046878633647656, 0.25527986952953663, -0.02248644711181428, 0.11091329744116354, -0.0030929173562812638, 0.002964074974813176, 7.853744920114586, 11.569538325249002] - Fitness: -1.1205011358251904
[0.009449423658350446, 0.4325737229804391, 0.12841522904016867, -0.8044573715696945, 0.256526347542309, -0.022026357774849247, 0.11171295097159105, -0.003093027770595451, 0.002953221665534728, 7.8537061899163, 11.569322111297904] - Fitness: -1.1205116768201664
[0.009433412715064676, 0.4250282684483034, 0.12825273472233814, -0.807054707335797, 0.25763096131092544, -0.02226551084434311, 0.1122545990046285, -0.0030935461615558342, 0.0028272810705113, 7.857801596319197, 11.567305163454808] - Fitness: -1.1205137554441846
[0.008881555779150322, 0.42501835301396934, 0.12920564753606, -0.806654013639962, 0.25474964911491726, -0.021257777656497764, 0.1136009965116154, -0.003097051206550322, 0.0027613894337407277, 7.862798365503647, 11.56447709910599] - Fitness: -1.1205176069540854

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765]:
  Angle -10: cl=118.97749328613281, cd=-122.52027130126953, cm=-20.380739212036133
  Angle -9: cl=118.02013397216797, cd=-120.05290222167969, cm=-19.103666305541992
  Angle -8: cl=117.06273651123047, cd=-117.5855712890625, cm=-17.826597213745117
  Angle -7: cl=116.10533905029297, cd=-115.1181640625, cm=-16.549522399902344
  Angle -6: cl=115.14798736572266, cd=-112.65086364746094, cm=-15.272478103637695
  Angle -5: cl=114.19058227539062, cd=-110.18352508544922, cm=-13.995427131652832
  Angle -4: cl=113.2331771850586, cd=-107.71617126464844, cm=-12.7183837890625
  Angle -3: cl=112.27579498291016, cd=-105.24880981445312, cm=-11.441298484802246
  Angle -2: cl=111.31839752197266, cd=-102.78145599365234, cm=-10.16424560546875
  Angle -1: cl=110.36101531982422, cd=-100.31409454345703, cm=-8.887179374694824
  Angle 0: cl=109.40364837646484, cd=-97.84674835205078, cm=-7.6101202964782715
  Angle 1: cl=108.44628143310547, cd=-95.37942504882812, cm=-6.333067417144775
  Angle 2: cl=107.48895263671875, cd=-92.91211700439453, cm=-5.056014537811279
  Angle 3: cl=106.53148651123047, cd=-90.44470977783203, cm=-3.7789626121520996
  Angle 4: cl=105.57408905029297, cd=-87.97734832763672, cm=-2.5018982887268066
  Angle 5: cl=104.6167221069336, cd=-85.51000213623047, cm=-1.224836826324463
  Angle 6: cl=103.65933227539062, cd=-83.04264068603516, cm=0.05224652588367462
  Angle 7: cl=102.70195007324219, cd=-80.57526397705078, cm=1.329296588897705
  Angle 8: cl=101.74451446533203, cd=-78.10791015625, cm=2.606339931488037
  Angle 9: cl=100.78714752197266, cd=-75.64056396484375, cm=3.8834033012390137
  Angle 10: cl=99.82975769042969, cd=-73.17323303222656, cm=5.160475254058838
Genotype [0.009487412594963284, 0.45540743549042517, 0.12856578863656132, -0.8040968983341724, 0.2574602772687625, -0.022014076868331525, 0.11355438666506575, -0.003100000093450735, 0.00292882058316893, 7.878140799701317, 11.560410833026413]:
  Angle -10: cl=120.76839447021484, cd=-124.08661651611328, cm=-20.79315948486328
  Angle -9: cl=119.81102752685547, cd=-121.61931610107422, cm=-19.516077041625977
  Angle -8: cl=118.85363006591797, cd=-119.15190124511719, cm=-18.2390193939209
  Angle -7: cl=117.8962631225586, cd=-116.68456268310547, cm=-16.96198081970215
  Angle -6: cl=116.9388656616211, cd=-114.21724700927734, cm=-15.684934616088867
  Angle -5: cl=115.98148345947266, cd=-111.74987030029297, cm=-14.40783405303955
  Angle -4: cl=115.02408599853516, cd=-109.28252410888672, cm=-13.130797386169434
  Angle -3: cl=114.06664276123047, cd=-106.81513214111328, cm=-11.853748321533203
  Angle -2: cl=113.10932922363281, cd=-104.34781646728516, cm=-10.576652526855469
  Angle -1: cl=112.15189361572266, cd=-101.88046264648438, cm=-9.299615859985352
  Angle 0: cl=111.19457244873047, cd=-99.41313171386719, cm=-8.02254867553711
  Angle 1: cl=110.23712921142578, cd=-96.94576263427734, cm=-6.7454915046691895
  Angle 2: cl=109.27976989746094, cd=-94.47843933105469, cm=-5.468438625335693
  Angle 3: cl=108.32238006591797, cd=-92.01107025146484, cm=-4.191371440887451
  Angle 4: cl=107.36498260498047, cd=-89.54371643066406, cm=-2.914313793182373
  Angle 5: cl=106.40760040283203, cd=-87.07636260986328, cm=-1.6372475624084473
  Angle 6: cl=105.45022583007812, cd=-84.6089859008789, cm=-0.36019760370254517
  Angle 7: cl=104.4928207397461, cd=-82.14160919189453, cm=0.9168848395347595
  Angle 8: cl=103.53545379638672, cd=-79.67430114746094, cm=2.193938732147217
  Angle 9: cl=102.57807922363281, cd=-77.20695495605469, cm=3.470968723297119
  Angle 10: cl=101.62064361572266, cd=-74.73957824707031, cm=4.748057842254639
Genotype [0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161]:
  Angle -10: cl=120.2665786743164, cd=-123.60625457763672, cm=-20.641794204711914
  Angle -9: cl=119.30924224853516, cd=-121.13895416259766, cm=-19.36473274230957
  Angle -8: cl=118.35184478759766, cd=-118.67158508300781, cm=-18.087671279907227
  Angle -7: cl=117.39441680908203, cd=-116.20423126220703, cm=-16.810609817504883
  Angle -6: cl=116.43709564208984, cd=-113.73686218261719, cm=-15.533537864685059
  Angle -5: cl=115.47968292236328, cd=-111.26951599121094, cm=-14.256497383117676
  Angle -4: cl=114.52230834960938, cd=-108.80216217041016, cm=-12.979446411132812
  Angle -3: cl=113.56493377685547, cd=-106.3348388671875, cm=-11.702387809753418
  Angle -2: cl=112.60749053955078, cd=-103.86744689941406, cm=-10.42531681060791
  Angle -1: cl=111.65013122558594, cd=-101.40011596679688, cm=-9.148270606994629
  Angle 0: cl=110.69276428222656, cd=-98.93276977539062, cm=-7.871190547943115
  Angle 1: cl=109.73538208007812, cd=-96.46543884277344, cm=-6.594155788421631
  Angle 2: cl=108.77799224853516, cd=-93.99809265136719, cm=-5.3170952796936035
  Angle 3: cl=107.82061004638672, cd=-91.53071594238281, cm=-4.040017604827881
  Angle 4: cl=106.86321258544922, cd=-89.06338500976562, cm=-2.7629637718200684
  Angle 5: cl=105.90583038330078, cd=-86.59599304199219, cm=-1.4859013557434082
  Angle 6: cl=104.94843292236328, cd=-84.12870025634766, cm=-0.20885424315929413
  Angle 7: cl=103.99102783203125, cd=-81.66130065917969, cm=1.0682330131530762
  Angle 8: cl=103.0336685180664, cd=-79.19393920898438, cm=2.3452868461608887
  Angle 9: cl=102.07628631591797, cd=-76.72664642333984, cm=3.6223130226135254
  Angle 10: cl=101.11890411376953, cd=-74.2592544555664, cm=4.899390697479248
Genotype [0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353]:
  Angle -10: cl=121.50325775146484, cd=-124.67483520507812, cm=-20.94593620300293
  Angle -9: cl=120.54586029052734, cd=-122.20748901367188, cm=-19.66887092590332
  Angle -8: cl=119.58846282958984, cd=-119.74010467529297, cm=-18.39181900024414
  Angle -7: cl=118.631103515625, cd=-117.27278137207031, cm=-17.114770889282227
  Angle -6: cl=117.6736831665039, cd=-114.80540466308594, cm=-15.837717056274414
  Angle -5: cl=116.71634674072266, cd=-112.33812713623047, cm=-14.560670852661133
  Angle -4: cl=115.7589340209961, cd=-109.8707275390625, cm=-13.283595085144043
  Angle -3: cl=114.80155181884766, cd=-107.40335845947266, cm=-12.00652027130127
  Angle -2: cl=113.84416961669922, cd=-104.93598175048828, cm=-10.72946834564209
  Angle -1: cl=112.88678741455078, cd=-102.46868896484375, cm=-9.452420234680176
  Angle 0: cl=111.92941284179688, cd=-100.00133514404297, cm=-8.175347328186035
  Angle 1: cl=110.97203063964844, cd=-97.53399658203125, cm=-6.898326396942139
  Angle 2: cl=110.0146255493164, cd=-95.06659698486328, cm=-5.62122106552124
  Angle 3: cl=109.0572280883789, cd=-92.59925079345703, cm=-4.344160556793213
  Angle 4: cl=108.09986114501953, cd=-90.13191223144531, cm=-3.067121982574463
  Angle 5: cl=107.14241790771484, cd=-87.66453552246094, cm=-1.7900376319885254
  Angle 6: cl=106.18506622314453, cd=-85.19717407226562, cm=-0.5130000710487366
  Angle 7: cl=105.22764587402344, cd=-82.7298355102539, cm=0.7640699744224548
  Angle 8: cl=104.27031707763672, cd=-80.26251220703125, cm=2.0411009788513184
  Angle 9: cl=103.31293487548828, cd=-77.79515838623047, cm=3.3181700706481934
  Angle 10: cl=102.35552215576172, cd=-75.32781982421875, cm=4.595251560211182
Genotype [0.009496800361564691, 0.44602310018706126, 0.12865494452686732, -0.8043829057738072, 0.2565132955516704, -0.021916127856435604, 0.11370778200948088, -0.003100801072091843, 0.002914575944707435, 7.878178408837844, 11.559864658948058]:
  Angle -10: cl=120.66643524169922, cd=-123.9107666015625, cm=-20.816801071166992
  Angle -9: cl=119.70911407470703, cd=-121.44345092773438, cm=-19.53973960876465
  Angle -8: cl=118.75167846679688, cd=-118.97607421875, cm=-18.262704849243164
  Angle -7: cl=117.79427337646484, cd=-116.50873565673828, cm=-16.985660552978516
  Angle -6: cl=116.8369140625, cd=-114.04139709472656, cm=-15.708588600158691
  Angle -5: cl=115.87952423095703, cd=-111.57402038574219, cm=-14.43149471282959
  Angle -4: cl=114.92213439941406, cd=-109.10671997070312, cm=-13.154485702514648
  Angle -3: cl=113.96475982666016, cd=-106.63935089111328, cm=-11.877398490905762
  Angle -2: cl=113.00736236572266, cd=-104.17200469970703, cm=-10.60033893585205
  Angle -1: cl=112.04999542236328, cd=-101.70463562011719, cm=-9.323262214660645
  Angle 0: cl=111.09258270263672, cd=-99.23728942871094, cm=-8.04622745513916
  Angle 1: cl=110.13520050048828, cd=-96.76992797851562, cm=-6.7691330909729
  Angle 2: cl=109.1778335571289, cd=-94.30257415771484, cm=-5.492088794708252
  Angle 3: cl=108.2204360961914, cd=-91.83519744873047, cm=-4.215031147003174
  Angle 4: cl=107.2630844116211, cd=-89.36787414550781, cm=-2.9379515647888184
  Angle 5: cl=106.30567169189453, cd=-86.9005355834961, cm=-1.6609244346618652
  Angle 6: cl=105.3482666015625, cd=-84.43314361572266, cm=-0.38383156061172485
  Angle 7: cl=104.39088439941406, cd=-81.9657974243164, cm=0.893192708492279
  Angle 8: cl=103.43351745605469, cd=-79.49845886230469, cm=2.170274257659912
  Angle 9: cl=102.47611236572266, cd=-77.03108215332031, cm=3.447338581085205
  Angle 10: cl=101.51866912841797, cd=-74.56375122070312, cm=4.724372386932373
Genotype [0.009247045768836884, 0.4393489024313608, 0.12835742934000555, -0.8038374280915629, 0.2577824012744334, -0.021785431498405276, 0.11321022538441466, -0.003094967406046505, 0.002962493172886203, 7.86231162622998, 11.566209851791342]:
  Angle -10: cl=119.66229248046875, cd=-123.01094818115234, cm=-20.610641479492188
  Angle -9: cl=118.70484161376953, cd=-120.54351806640625, cm=-19.333559036254883
  Angle -8: cl=117.74748992919922, cd=-118.076171875, cm=-18.0565242767334
  Angle -7: cl=116.79005432128906, cd=-115.60881042480469, cm=-16.779443740844727
  Angle -6: cl=115.83269500732422, cd=-113.14149475097656, cm=-15.502410888671875
  Angle -5: cl=114.87527465820312, cd=-110.67414093017578, cm=-14.225349426269531
  Angle -4: cl=113.91792297363281, cd=-108.20675659179688, cm=-12.948287963867188
  Angle -3: cl=112.96053314208984, cd=-105.7394027709961, cm=-11.671196937561035
  Angle -2: cl=112.0031509399414, cd=-103.27207946777344, cm=-10.39416217803955
  Angle -1: cl=111.04578399658203, cd=-100.80476379394531, cm=-9.117117881774902
  Angle 0: cl=110.0883560180664, cd=-98.33736419677734, cm=-7.840024471282959
  Angle 1: cl=109.13097381591797, cd=-95.8700180053711, cm=-6.562958240509033
  Angle 2: cl=108.17359924316406, cd=-93.40263366699219, cm=-5.2858967781066895
  Angle 3: cl=107.21620178222656, cd=-90.93534088134766, cm=-4.008849620819092
  Angle 4: cl=106.25882720947266, cd=-88.46798706054688, cm=-2.731783390045166
  Angle 5: cl=105.30144500732422, cd=-86.00064086914062, cm=-1.4547467231750488
  Angle 6: cl=104.34410095214844, cd=-83.53328704833984, cm=-0.17766813933849335
  Angle 7: cl=103.38665008544922, cd=-81.06591796875, cm=1.0993571281433105
  Angle 8: cl=102.42931365966797, cd=-78.59861755371094, cm=2.376420497894287
  Angle 9: cl=101.4719009399414, cd=-76.13118743896484, cm=3.653502941131592
  Angle 10: cl=100.51453399658203, cd=-73.66384887695312, cm=4.930565357208252
Genotype [0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712]:
  Angle -10: cl=118.32335662841797, cd=-121.81298828125, cm=-20.41981315612793
  Angle -9: cl=117.36600494384766, cd=-119.34564208984375, cm=-19.14274787902832
  Angle -8: cl=116.40860748291016, cd=-116.87825012207031, cm=-17.86566925048828
  Angle -7: cl=115.45124816894531, cd=-114.41095733642578, cm=-16.58863067626953
  Angle -6: cl=114.49388122558594, cd=-111.94361877441406, cm=-15.311572074890137
  Angle -5: cl=113.53651428222656, cd=-109.4762191772461, cm=-14.03448486328125
  Angle -4: cl=112.5791244506836, cd=-107.0089111328125, cm=-12.757450103759766
  Angle -3: cl=111.62169647216797, cd=-104.54151916503906, cm=-11.48038387298584
  Angle -2: cl=110.66431427001953, cd=-102.07420349121094, cm=-10.203340530395508
  Angle -1: cl=109.70697021484375, cd=-99.60688018798828, cm=-8.926286697387695
  Angle 0: cl=108.74956512451172, cd=-97.1395034790039, cm=-7.6491923332214355
