Experiment: Combination_Experiment_433
Generation: 81
Timestamp: 20231226_092336

Genotypes and their Fitness Values:
[0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993] - Fitness: -1.11279800209133
[0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154] - Fitness: -1.1128833539937464
[0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026] - Fitness: -1.1128859151653427
[0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067] - Fitness: -1.1129174325934992
[0.008538896300376398, 0.46, 0.12932526657645305, -0.8029452462520692, 0.2582620657006971, -0.022682750661172944, 0.10494941355073735, -0.003025001787542404, 0.0027780351380769096, 7.8622815530561825, 11.561153010301311] - Fitness: -1.1129521861060332
[0.008592331801062714, 0.4525135112301858, 0.129330284002592, -0.8027725076137224, 0.25830359328315367, -0.023, 0.10053313371397557, -0.00302733514825053, 0.0027712506361634807, 7.861992410375593, 11.560561100643724] - Fitness: -1.113031935499477
[0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391] - Fitness: -1.11304557749316
[0.008679568584086026, 0.4522536578044992, 0.13, -0.8028589861259428, 0.25837474471662075, -0.02270495369787661, 0.10525193578086925, -0.003028102542111415, 0.0027217112759898012, 7.861626625093775, 11.557350200315796] - Fitness: -1.1130536776223325
[0.008612536501779644, 0.45215255178514735, 0.12932280483351155, -0.8034762827088511, 0.2583259133468241, -0.022827718499143092, 0.09624381978932225, -0.0030262252237705156, 0.002669744186250614, 7.862158724669477, 11.561134112877856] - Fitness: -1.1131039108308276
[0.00857781941223894, 0.45321395467264597, 0.12931447653797135, -0.8029966416606389, 0.2582959819145933, -0.022680317868637646, 0.1047193582166343, -0.003024964705054589, 0.002608662432316479, 7.861893373807709, 11.56125832205889] - Fitness: -1.113109658664533
[0.00861060480890171, 0.4518295575962914, 0.1293503809689422, -0.8028351420935635, 0.25829283592125807, -0.02274892415436995, 0.09829528752928349, -0.0030253798610767957, 0.0026161181430884245, 7.862163823232853, 11.561935203770709] - Fitness: -1.1131214018683182
[0.008624945981693874, 0.4527135360224005, 0.1292715600497223, -0.8046156269551734, 0.25837850571714216, -0.023, 0.09960558854957902, -0.0030281654829278823, 0.002777099292379781, 7.862222877383188, 11.559721772480536] - Fitness: -1.1131450783201362
[0.008637234853413056, 0.45258936441247166, 0.12929383038279205, -0.8043256901995913, 0.2583607027578372, -0.022976074453549017, 0.09583610421176583, -0.003028296567531839, 0.002779422366261611, 7.862172608347657, 11.560100667037542] - Fitness: -1.113178222164943
[0.00866680138099351, 0.4522806943834954, 0.12961861711363326, -0.803003121799357, 0.25833023981768793, -0.02277802954337613, 0.09839761030784511, -0.003028495495342052, 0.002755966296746888, 7.861786407829896, 11.513782819700692] - Fitness: -1.1131806014115693
[0.008651770120801825, 0.4524761410847467, 0.1297360064104913, -0.803012839108705, 0.2583363800128238, -0.02273688968329457, 0.10284363092779994, -0.003027611432947486, 0.0027471576786590123, 7.8618138447409125, 11.558961996048627] - Fitness: -1.113181895695578
[0.008631116967219011, 0.452334312013719, 0.1293411301470626, -0.8028275355021466, 0.26, -0.022726351925809074, 0.10525903605410117, -0.0030284953685303026, 0.0027761425979839897, 7.861668971980066, 11.561092297848159] - Fitness: -1.113187241418636
[0.008643379289272647, 0.4525272786075072, 0.12930496554932694, -0.8041807218218003, 0.25835180127818475, -0.022964111680323522, 0.09395136204285923, -0.0030283621098338175, 0.002780583903202526, 7.862147473829891, 11.560290114316043] - Fitness: -1.1131947615054016
[0.008592809611877725, 0.45393257252571856, 0.1293136356768651, -0.8030676979045583, 0.25828707992751965, -0.022690968279432004, 0.10441067086708317, -0.003026035423697071, 0.002662993648474718, 7.861714558470485, 11.560971598645802] - Fitness: -1.1132068263842032
[0.008665986560803194, 0.45208227448058713, 0.12975132754002763, -0.8028370182237294, 0.25830824979149364, -0.022770570747222954, 0.105263016025863, -0.0030282008692508427, 0.0027473599170082423, 7.861925682707739, 11.559188877786235] - Fitness: -1.1132181095716442
[0.008608657215937936, 0.45231777492605607, 0.12932785994920154, -0.803277784744349, 0.259327140242975, -0.0227679633045558, 0.10402885805472867, -0.003027328823093779, 0.002776836735873884, 7.86235522341417, 11.560923646888211] - Fitness: -1.1132206210721007
[0.00865566816099183, 0.45240310699757835, 0.1293272358823967, -0.8038907850662182, 0.2583339983188798, -0.02294018613387254, 0.09018187770504604, -0.003028493194437774, 0.002782906977084356, 7.86209720479436, 11.560669008873049] - Fitness: -1.113227668059587
[0.008618954851609142, 0.4525313449744891, 0.12932310798607227, -0.8032556551376276, 0.25934628296431594, -0.022766795078484277, 0.10389495898756015, -0.0030283383612018638, 0.002772382639520348, 7.8617464993982225, 11.560523246556116] - Fitness: -1.1132326355747462
[0.0085974273402974, 0.45230950638222456, 0.12932122485027098, -0.8035029093654501, 0.25899071036446253, -0.022788768993929162, 0.10341376905504243, -0.0030267455503755177, 0.0027771838048188313, 7.862698349131223, 11.560839321408237] - Fitness: -1.113236775741159
[0.008637870889159724, 0.45258738272487054, 0.12960400961573693, -0.8030897656000859, 0.25831719766092526, -0.022752857676003546, 0.10163947850126527, -0.003027365878365521, 0.002759880879993618, 7.861907454564482, 11.55976789391504] - Fitness: -1.1132463579233864
[0.008663041484023339, 0.45232860403162106, 0.12934059808223855, -0.803716823012869, 0.2583233165432969, -0.022925830806001947, 0.08792018710235813, -0.0030285718452001485, 0.0027843008214134546, 7.86206704337304, 11.56089634560725] - Fitness: -1.1132475347511201
[0.008538901631123664, 0.45245179608758856, 0.12929196539686827, -0.8028401812152179, 0.25830441685523353, -0.022602134703349687, 0.10528983927438049, -0.003025601870019925, 0.002639873499684458, 7.861910563341559, 11.559593317069364] - Fitness: -1.1132540243929594
[0.008612873793804206, 0.45262986145487416, 0.1293140969055771, -0.8034697149553682, 0.25901942444647386, -0.02278701665482188, 0.10321292045428965, -0.0030282598575376452, 0.002770502660288527, 7.8617852631073015, 11.560238720910096] - Fitness: -1.113255310705628
[0.008666728145539093, 0.45229135254864233, 0.1293472791821595, -0.8036298419861944, 0.2583179756555054, -0.022918653142066654, 0.08678934180101418, -0.0030286111705813356, 0.002784997743578003, 7.862051962662381, 11.561010013974354] - Fitness: -1.1132575057578449
[0.008622699150681616, 0.4525245336102786, 0.12934068449872885, -0.8029939687344272, 0.25931153318285133, -0.022749728620054047, 0.10284789109173909, -0.003027847128798818, 0.002779816471855525, 7.861839252872687, 11.561207254568044] - Fitness: -1.1132625717708173
[0.008631456916509954, 0.4537015419402285, 0.12930107981153627, -0.8038793382767135, 0.25832413203605126, -0.0228705523125377, 0.09901898099425185, -0.003028248684911917, 0.0027763158520734458, 7.861846336127009, 11.560219660950374] - Fitness: -1.11326651755864
[0.008574967589016325, 0.45229296929456164, 0.1293079546524099, -0.8039531586076525, 0.2583178506074375, -0.022830380372675887, 0.10218359105566993, -0.003025579004938994, 0.002777877942708726, 7.863384600565327, 11.560670670448289] - Fitness: -1.1132680662542607
[0.008671029250640807, 0.4522478924851673, 0.1293550737987339, -0.8035283641217406, 0.2583117446197487, -0.02291027920080881, 0.08547002228277957, -0.0030286570501927203, 0.002785810819436644, 7.862034368499945, 11.561142627069305] - Fitness: -1.1132691773533243
[0.00867594479932848, 0.4521982238411958, 0.1293639819319618, -0.8034123894195078, 0.25830462343602667, -0.022900708982228415, 0.0839622285476543, -0.003028709484034303, 0.002786740048989376, 7.862014260885732, 11.561294184892109] - Fitness: -1.113282602075039
[0.008678402573672316, 0.45217338951920993, 0.12936843599857575, -0.8033544020683914, 0.25830106284416576, -0.02289592387293822, 0.08320833168009165, -0.0030287357009550946, 0.0027872046637657417, 7.862004207078625, 11.561369963803507] - Fitness: -1.1132891617358516
[0.008600711678194338, 0.4528268944156443, 0.12929607474458676, -0.8038978345908493, 0.2583657074107898, -0.022827459807497084, 0.10184884338774862, -0.0030281028502092064, 0.0027667427018248855, 7.861862790525458, 11.559669669618053] - Fitness: -1.1132996443449523
[0.008618490242412917, 0.4526196444085584, 0.12934046167456198, -0.8030771853505676, 0.25896729977427696, -0.022761416967176533, 0.10164231861055803, -0.0030275230089330763, 0.0027816534087912936, 7.861924393318998, 11.561264732927986] - Fitness: -1.113300387185812
[0.008659195549161778, 0.4519965828186312, 0.12962699131004143, -0.8028260342726228, 0.2582750023289301, -0.022803379271896122, 0.10526855614835984, -0.0030282500328205563, 0.002760184237517463, 7.862075211514721, 11.560108216521456] - Fitness: -1.1133004519441665
[0.00861276903386922, 0.45225281812173757, 0.12934619134805347, -0.8034957384588651, 0.2583003439487783, -0.022820410400859754, 0.09360405543824893, -0.0030268463837946928, 0.0027837068514043987, 7.862817090605976, 11.561238220499416] - Fitness: -1.1133051016881885
[0.00861902374790038, 0.45241909891352117, 0.12932874679269257, -0.8034682950733514, 0.25831536213835316, -0.022828677418159145, 0.09342841973510253, -0.0030276317993895743, 0.0027795129759863595, 7.862099237485653, 11.56072502404686] - Fitness: -1.1133059247317267
[0.008618405952302156, 0.45226431159459585, 0.1293363508077165, -0.8028289266305181, 0.2593098939507232, -0.022731708642207436, 0.10527406171953017, -0.0030278200234288145, 0.002774592405835401, 7.861869188073857, 11.560979321641154] - Fitness: -1.113307711714563
[0.008628567948058403, 0.45425763070410685, 0.1293047045259084, -0.8036561623152747, 0.2583058466751583, -0.022817791242032044, 0.10061041938549486, -0.0030282247436019556, 0.0027747625949793627, 7.861683200016685, 11.560279157906791] - Fitness: -1.113311679987637
[0.008586656943580264, 0.45239056516035026, 0.12932092398054315, -0.8029437936284507, 0.25830287806716656, -0.02269197953149347, 0.10070512756162656, -0.0030268641076769457, 0.00269544529071132, 7.861903509866526, 11.560200654615308] - Fitness: -1.1133149698161517
[0.008675902712294683, 0.45219966083106433, 0.12935522062240423, -0.8034574034779989, 0.2583037981290512, -0.022924289502598148, 0.09153973600514059, -0.0030288278149446716, 0.002785597700055007, 7.8620964145097325, 11.56123764629097] - Fitness: -1.1133210579219934
[0.008625271004247625, 0.45267427966927143, 0.1293357559782844, -0.8034593407439715, 0.2582972214110455, -0.022836591152238517, 0.09621474166714598, -0.0030274142442803195, 0.0027845205141366716, 7.862095517739199, 11.561142796056263] - Fitness: -1.1133261621404273
[0.008591319470307914, 0.4521776736838172, 0.12935566908088184, -0.8032982151551886, 0.2582835167637275, -0.022760522534353365, 0.09531514430485036, -0.003026022978473152, 0.00278410678856442, 7.863177033511784, 11.561522826312597] - Fitness: -1.113343786249685
[0.008600701541354656, 0.4524270948714926, 0.12932950224784048, -0.8032570500769179, 0.2583060440480898, -0.022772923060302448, 0.09505169075013077, -0.003027201101865474, 0.002777815975437361, 7.8621002538313, 11.560753031633766] - Fitness: -1.1133452252919138
[0.008610534599808565, 0.4523599496967311, 0.12933540327238058, -0.8029955998350671, 0.2583021086731331, -0.022736901945565362, 0.09841277170524959, -0.003027495226505456, 0.0027232311862247505, 7.861899983129009, 11.560504323388283] - Fitness: -1.113345402979663
[0.00863082424943941, 0.4522420513066927, 0.12951397363900125, -0.8028280544598443, 0.2582834561430336, -0.02275474047805143, 0.10107457833098893, -0.0030278974777393254, 0.002766569558762067, 7.862052653584008, 11.560420013552733] - Fitness: -1.1133465925920591
[0.008701751429938762, 0.45193746346034513, 0.1294107496314083, -0.8028035222327854, 0.25826723722148637, -0.02285046533468135, 0.0760463114382466, -0.0030289847617026126, 0.0027916185041412193, 7.861908695911116, 11.562089863461818] - Fitness: -1.113351953717676
[0.008583434241603051, 0.4531569462360853, 0.12929612270349541, -0.8108551189450579, 0.2583274929522624, -0.02274262421355741, 0.10321179205817012, -0.0030272435833271338, 0.002765472660191966, 7.86184416611469, 11.559836677913946] - Fitness: -1.1133548546330694

Detailed Results for Each Genotype:
Genotype [0.008686019987946108, 0.4520979377478073, 0.12936921299240797, -0.8032407126838892, 0.25828869803413684, -0.02291634118696095, 0.0922186651551879, -0.00302899512519812, 0.0025, 7.862096019367419, 11.56152196499993]:
  Angle -10: cl=118.91876983642578, cd=-122.93473052978516, cm=-20.374223709106445
  Angle -9: cl=117.96137237548828, cd=-120.46742248535156, cm=-19.09721565246582
  Angle -8: cl=117.00399017333984, cd=-118.00004577636719, cm=-17.820125579833984
  Angle -7: cl=116.04656982421875, cd=-115.5326919555664, cm=-16.5430850982666
  Angle -6: cl=115.08924102783203, cd=-113.06537628173828, cm=-15.266013145446777
  Angle -5: cl=114.13179779052734, cd=-110.59798431396484, cm=-13.988964080810547
  Angle -4: cl=113.1744613647461, cd=-108.13064575195312, cm=-12.711894035339355
  Angle -3: cl=112.21703338623047, cd=-105.66326904296875, cm=-11.434819221496582
  Angle -2: cl=111.25965118408203, cd=-103.1958999633789, cm=-10.157758712768555
  Angle -1: cl=110.30228424072266, cd=-100.72860717773438, cm=-8.880714416503906
  Angle 0: cl=109.34491729736328, cd=-98.26123046875, cm=-7.603647708892822
  Angle 1: cl=108.38749694824219, cd=-95.79385375976562, cm=-6.326599597930908
  Angle 2: cl=107.43013000488281, cd=-93.32652282714844, cm=-5.049522876739502
  Angle 3: cl=106.47277069091797, cd=-90.85921478271484, cm=-3.7724804878234863
  Angle 4: cl=105.5153579711914, cd=-88.39183044433594, cm=-2.4954237937927246
  Angle 5: cl=104.55796813964844, cd=-85.9244155883789, cm=-1.2183136940002441
  Angle 6: cl=103.60063171386719, cd=-83.45713806152344, cm=0.05872483551502228
  Angle 7: cl=102.64324188232422, cd=-80.98976135253906, cm=1.335766315460205
  Angle 8: cl=101.68585205078125, cd=-78.52244567871094, cm=2.6128220558166504
  Angle 9: cl=100.72844696044922, cd=-76.05508422851562, cm=3.889888286590576
  Angle 10: cl=99.77104187011719, cd=-73.58770751953125, cm=5.166959285736084
Genotype [0.008541881301638219, 0.4532827186409992, 0.12931762109249262, -0.8212856486624751, 0.258240930476775, -0.023, 0.10526925868230282, -0.0030249196489278186, 0.0027776667044423393, 7.862015872780612, 11.56113122542154]:
  Angle -10: cl=118.92342376708984, cd=-122.93138122558594, cm=-20.35993766784668
  Angle -9: cl=117.9660873413086, cd=-120.46405029296875, cm=-19.082849502563477
  Angle -8: cl=117.0086898803711, cd=-117.9966812133789, cm=-17.805784225463867
  Angle -7: cl=116.0512924194336, cd=-115.52938842773438, cm=-16.528764724731445
  Angle -6: cl=115.09384155273438, cd=-113.0619888305664, cm=-15.251699447631836
  Angle -5: cl=114.13651275634766, cd=-110.59461212158203, cm=-13.97463321685791
  Angle -4: cl=113.17913818359375, cd=-108.1272964477539, cm=-12.697553634643555
  Angle -3: cl=112.22174835205078, cd=-105.65992736816406, cm=-11.42048168182373
  Angle -2: cl=111.26435089111328, cd=-103.19258117675781, cm=-10.143442153930664
  Angle -1: cl=110.3069839477539, cd=-100.7252426147461, cm=-8.866384506225586
  Angle 0: cl=109.34957122802734, cd=-98.25784301757812, cm=-7.589300632476807
  Angle 1: cl=108.3921890258789, cd=-95.79052734375, cm=-6.312269687652588
  Angle 2: cl=107.43482208251953, cd=-93.32320404052734, cm=-5.035219669342041
  Angle 3: cl=106.47745513916016, cd=-90.85585021972656, cm=-3.7581381797790527
  Angle 4: cl=105.5200424194336, cd=-88.38849639892578, cm=-2.4810996055603027
  Angle 5: cl=104.56266784667969, cd=-85.92113494873047, cm=-1.2040057182312012
  Angle 6: cl=103.60526275634766, cd=-83.45376586914062, cm=0.0730413943529129
  Angle 7: cl=102.64788055419922, cd=-80.9864273071289, cm=1.3500914573669434
  Angle 8: cl=101.69051361083984, cd=-78.51911926269531, cm=2.627133846282959
  Angle 9: cl=100.7331314086914, cd=-76.05171203613281, cm=3.9042391777038574
  Angle 10: cl=99.77572631835938, cd=-73.58440399169922, cm=5.181274890899658
Genotype [0.008590970672173551, 0.45202727417893185, 0.12932058930906898, -0.8032690315301676, 0.2583218708607963, -0.02277148468177837, 0.08135345119623388, -0.0030250912384368854, 0.0026131627908337427, 7.862189484607037, 11.56136666488026]:
  Angle -10: cl=118.8161392211914, cd=-122.83477020263672, cm=-20.342988967895508
  Angle -9: cl=117.85871887207031, cd=-120.36737823486328, cm=-19.0659122467041
  Angle -8: cl=116.90132904052734, cd=-117.90005493164062, cm=-17.78885841369629
  Angle -7: cl=115.9439468383789, cd=-115.43267059326172, cm=-16.511789321899414
  Angle -6: cl=114.9865493774414, cd=-112.96533966064453, cm=-15.234752655029297
  Angle -5: cl=114.0291748046875, cd=-110.49799346923828, cm=-13.95767593383789
  Angle -4: cl=113.07176208496094, cd=-108.03062438964844, cm=-12.680621147155762
  Angle -3: cl=112.11436462402344, cd=-105.56330108642578, cm=-11.403571128845215
  Angle -2: cl=111.15702056884766, cd=-103.0959701538086, cm=-10.126527786254883
  Angle -1: cl=110.1996078491211, cd=-100.62860107421875, cm=-8.849447250366211
  Angle 0: cl=109.24225616455078, cd=-98.1612319946289, cm=-7.572389125823975
  Angle 1: cl=108.28482818603516, cd=-95.69384765625, cm=-6.295328617095947
  Angle 2: cl=107.32746124267578, cd=-93.22655487060547, cm=-5.018284320831299
  Angle 3: cl=106.3700942993164, cd=-90.75918579101562, cm=-3.741218090057373
  Angle 4: cl=105.4127426147461, cd=-88.29183197021484, cm=-2.4641432762145996
  Angle 5: cl=104.4552993774414, cd=-85.82442474365234, cm=-1.1870741844177246
  Angle 6: cl=103.49796295166016, cd=-83.35713958740234, cm=0.08996434509754181
  Angle 7: cl=102.54051971435547, cd=-80.88981628417969, cm=1.367018222808838
  Angle 8: cl=101.58313751220703, cd=-78.42239379882812, cm=2.6441054344177246
  Angle 9: cl=100.62577056884766, cd=-75.95509338378906, cm=3.9211325645446777
  Angle 10: cl=99.66840362548828, cd=-73.48774719238281, cm=5.19819974899292
Genotype [0.008547839012961366, 0.45177671896650085, 0.12931615826018383, -0.8028545291728004, 0.25831378588874054, -0.022659017047048924, 0.10533673291573659, -0.003022823267769627, 0.0025, 7.862251004482156, 11.561831768885067]:
  Angle -10: cl=118.71410369873047, cd=-122.74030303955078, cm=-20.32110023498535
  Angle -9: cl=117.7567367553711, cd=-120.27294921875, cm=-19.044042587280273
  Angle -8: cl=116.7993392944336, cd=-117.80561065673828, cm=-17.766977310180664
  Angle -7: cl=115.84198760986328, cd=-115.3382797241211, cm=-16.48992919921875
  Angle -6: cl=114.88452911376953, cd=-112.87089538574219, cm=-15.21285343170166
  Angle -5: cl=113.92717742919922, cd=-110.40357208251953, cm=-13.93582820892334
  Angle -4: cl=112.96977233886719, cd=-107.93618774414062, cm=-12.65872859954834
  Angle -3: cl=112.01241302490234, cd=-105.4688949584961, cm=-11.381709098815918
  Angle -2: cl=111.05506134033203, cd=-103.00151824951172, cm=-10.104619979858398
  Angle -1: cl=110.09766387939453, cd=-100.5341796875, cm=-8.827566146850586
  Angle 0: cl=109.1402816772461, cd=-98.06682586669922, cm=-7.550483226776123
  Angle 1: cl=108.1828384399414, cd=-95.59942626953125, cm=-6.273434162139893
  Angle 2: cl=107.22547149658203, cd=-93.1321029663086, cm=-4.99638032913208
  Angle 3: cl=106.26811981201172, cd=-90.66474914550781, cm=-3.719306468963623
  Angle 4: cl=105.31070709228516, cd=-88.19738006591797, cm=-2.4422640800476074
  Angle 5: cl=104.35332489013672, cd=-85.73004150390625, cm=-1.1651949882507324
  Angle 6: cl=103.3959732055664, cd=-83.26272583007812, cm=0.11183400452136993
  Angle 7: cl=102.43856811523438, cd=-80.79533386230469, cm=1.3889164924621582
  Angle 8: cl=101.48114776611328, cd=-78.32797241210938, cm=2.665982723236084
  Angle 9: cl=100.52375030517578, cd=-75.86063385009766, cm=3.943021297454834
  Angle 10: cl=99.5663833618164, cd=-73.39329528808594, cm=5.22008752822876
Genotype [0.008538896300376398, 0.46, 0.12932526657645305, -0.8029452462520692, 0.2582620657006971, -0.022682750661172944, 0.10494941355073735, -0.003025001787542404, 0.0027780351380769096, 7.8622815530561825, 11.561153010301311]:
  Angle -10: cl=119.17479705810547, cd=-123.15119171142578, cm=-20.379709243774414
  Angle -9: cl=118.21739959716797, cd=-120.6838150024414, cm=-19.102632522583008
  Angle -8: cl=117.25997161865234, cd=-118.21641540527344, cm=-17.825532913208008
  Angle -7: cl=116.30264282226562, cd=-115.74917602539062, cm=-16.548519134521484
  Angle -6: cl=115.34524536132812, cd=-113.28175354003906, cm=-15.271415710449219
  Angle -5: cl=114.38785552978516, cd=-110.81442260742188, cm=-13.994362831115723
  Angle -4: cl=113.43050384521484, cd=-108.34712219238281, cm=-12.71733283996582
  Angle -3: cl=112.47310638427734, cd=-105.87972259521484, cm=-11.440253257751465
  Angle -2: cl=111.51573944091797, cd=-103.41238403320312, cm=-10.163216590881348
  Angle -1: cl=110.55835723876953, cd=-100.94506072998047, cm=-8.886137962341309
  Angle 0: cl=109.60089874267578, cd=-98.4776611328125, cm=-7.609069347381592
  Angle 1: cl=108.6435317993164, cd=-96.01030731201172, cm=-6.3320231437683105
  Angle 2: cl=107.6861801147461, cd=-93.54295349121094, cm=-5.054955959320068
  Angle 3: cl=106.72876739501953, cd=-91.07559204101562, cm=-3.777895450592041
  Angle 4: cl=105.77140045166016, cd=-88.60824584960938, cm=-2.500833034515381
  Angle 5: cl=104.81401062011719, cd=-86.14090728759766, cm=-1.223771572113037
  Angle 6: cl=103.85665893554688, cd=-83.67355346679688, cm=0.053286030888557434
  Angle 7: cl=102.8991928100586, cd=-81.20619201660156, cm=1.330350399017334
  Angle 8: cl=101.94188690185547, cd=-78.7388687133789, cm=2.607398509979248
  Angle 9: cl=100.98448944091797, cd=-76.27154541015625, cm=3.8844552040100098
  Angle 10: cl=100.02703857421875, cd=-73.80410766601562, cm=5.161534786224365
Genotype [0.008592331801062714, 0.4525135112301858, 0.129330284002592, -0.8027725076137224, 0.25830359328315367, -0.023, 0.10053313371397557, -0.00302733514825053, 0.0027712506361634807, 7.861992410375593, 11.560561100643724]:
  Angle -10: cl=118.96729278564453, cd=-122.95768737792969, cm=-20.374967575073242
  Angle -9: cl=118.00983428955078, cd=-120.49029541015625, cm=-19.097904205322266
  Angle -8: cl=117.05245208740234, cd=-118.0229263305664, cm=-17.820837020874023
  Angle -7: cl=116.09508514404297, cd=-115.55561065673828, cm=-16.54380226135254
  Angle -6: cl=115.1377182006836, cd=-113.08821868896484, cm=-15.266688346862793
  Angle -5: cl=114.1803207397461, cd=-110.62089538574219, cm=-13.989651679992676
  Angle -4: cl=113.22293853759766, cd=-108.1535415649414, cm=-12.712611198425293
  Angle -3: cl=112.26558685302734, cd=-105.6861801147461, cm=-11.435526847839355
  Angle -2: cl=111.30814361572266, cd=-103.21883392333984, cm=-10.158491134643555
  Angle -1: cl=110.35079193115234, cd=-100.7514877319336, cm=-8.881413459777832
  Angle 0: cl=109.3934097290039, cd=-98.2841796875, cm=-7.604365825653076
  Angle 1: cl=108.43604278564453, cd=-95.81684112548828, cm=-6.327329158782959
  Angle 2: cl=107.47859954833984, cd=-93.34943389892578, cm=-5.050224781036377
  Angle 3: cl=106.52123260498047, cd=-90.88208770751953, cm=-3.7731852531433105
  Angle 4: cl=105.56385040283203, cd=-88.41470336914062, cm=-2.4961133003234863
  Angle 5: cl=104.60646057128906, cd=-85.94735717773438, cm=-1.2190489768981934
  Angle 6: cl=103.64903259277344, cd=-83.47999572753906, cm=0.0580114871263504
  Angle 7: cl=102.69164276123047, cd=-81.01263427734375, cm=1.3350577354431152
  Angle 8: cl=101.73429107666016, cd=-78.54536437988281, cm=2.612091541290283
  Angle 9: cl=100.77690124511719, cd=-76.07794952392578, cm=3.8892006874084473
  Angle 10: cl=99.8195571899414, cd=-73.61063385009766, cm=5.1662468910217285
Genotype [0.008580700571975505, 0.45863053795781955, 0.12938373748182264, -0.8028263447436557, 0.25829291249387315, -0.022681678241384624, 0.09362796359026214, -0.003028094850611219, 0.0027947374177913044, 7.862122932495481, 11.562088671390391]:
  Angle -10: cl=119.24214935302734, cd=-123.20342254638672, cm=-20.40057945251465
  Angle -9: cl=118.28472900390625, cd=-120.7360610961914, cm=-19.123523712158203
  Angle -8: cl=117.32732391357422, cd=-118.26872253417969, cm=-17.846487045288086
  Angle -7: cl=116.36998748779297, cd=-115.80136108398438, cm=-16.56939125061035
  Angle -6: cl=115.41254425048828, cd=-113.33402252197266, cm=-15.29237174987793
  Angle -5: cl=114.45520782470703, cd=-110.86666107177734, cm=-14.015278816223145
  Angle -4: cl=113.49781799316406, cd=-108.39928436279297, cm=-12.738213539123535
  Angle -3: cl=112.5404281616211, cd=-105.93199157714844, cm=-11.461174964904785
  Angle -2: cl=111.5830307006836, cd=-103.46461486816406, cm=-10.184127807617188
  Angle -1: cl=110.62567901611328, cd=-100.99722290039062, cm=-8.907033920288086
  Angle 0: cl=109.66832733154297, cd=-98.5299072265625, cm=-7.629954814910889
