Experiment: Combination_Experiment_433
Generation: 27
Timestamp: 20231226_091519

Genotypes and their Fitness Values:
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291] - Fitness: -1.124792058512298
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367] - Fitness: -1.1250271603541466
[0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559] - Fitness: -1.1251041056879423
[0.00944278177622623, 0.42501786490897886, 0.12879713858549408, -0.8041288455288932, 0.2488215164901586, -0.020864623575228954, 0.11412851126953022, -0.003094952627270822, 0.002989427328385382, 7.8541804562960955, 11.565613840903715] - Fitness: -1.1252207951949142
[0.009512531547436955, 0.4250144546460414, 0.12880027465744653, -0.8042200487433886, 0.24919645367025564, -0.02083095210026175, 0.11409872054064811, -0.003095324900494919, 0.0029908438011128947, 7.854063424590207, 11.56608016303856] - Fitness: -1.1253365188871096
[0.009402162933385694, 0.4250082414283408, 0.12838280235901242, -0.8042024924001436, 0.24893717626533773, -0.020864891358314347, 0.11411829493688663, -0.003094782070364246, 0.0029874053142332243, 7.8511354195607845, 11.56634296293143] - Fitness: -1.1254377026106495
[0.009231888530504306, 0.42498499069992646, 0.1275508149823888, -0.8046351777229179, 0.2499487019200426, -0.02075086635348683, 0.11412817839746597, -0.0030891307987004164, 0.002981185329976009, 7.835928975995829, 11.57173596720085] - Fitness: -1.1255093486256174
[0.009091269698898223, 0.42501863095849746, 0.127541840918479, -0.8041982526024826, 0.24841111118400436, -0.02080729845692386, 0.11422712950596772, -0.003085392674846354, 0.0029820064840528683, 7.842296754784046, 11.569072079802233] - Fitness: -1.1255168123847052
[0.00964164883339549, 0.42511927368424396, 0.12962581103845738, -0.8028048133597869, 0.24733617524929452, -0.02100200074597297, 0.1138816835545676, -0.0031116888663855822, 0.0030310328595800893, 7.92494891057211, 11.547105869848536] - Fitness: -1.1255757476048447
[0.009506787590201784, 0.42500312603393464, 0.1283875064669411, -0.8043392972218868, 0.24949958203548328, -0.02081438414586355, 0.11407360884356346, -0.003095340480200392, 0.002989530023324493, 7.850959872001951, 11.567042446133694] - Fitness: -1.125611434001131
[0.008894179799265482, 0.4250381054194821, 0.12662458551233735, -0.803878461271319, 0.24811382745272748, -0.020860589517128103, 0.11440628872741904, -0.0030793248113982403, 0.0029797286732288725, 7.840331658261221, 11.570764369392165] - Fitness: -1.12575060266316
[0.009105108046674608, 0.4249876450316256, 0.12663804660820205, -0.804533848951972, 0.25042021355678484, -0.02077594136197256, 0.11425786206466643, -0.003084931997179334, 0.002978496942113583, 7.830779990078896, 11.574760200490092] - Fitness: -1.1257632944946074
[0.009421218656012212, 0.4249593514126949, 0.12487339306061553, -0.8039302233801361, 0.25751641012596477, -0.02082197438939229, 0.11481313042650748, -0.0030706945287544583, 0.002977521075300274, 7.832486969131066, 11.599885764661423] - Fitness: -1.1257861830050901
[0.009561432480405904, 0.42507469566725314, 0.12779498163321978, -0.8029228100706667, 0.25051589694986653, -0.020979718626769284, 0.11430612904111176, -0.0030949511318455903, 0.0030127276381704633, 7.896408290346598, 11.580451174067676] - Fitness: -1.1258058713768635
[0.009297749009010304, 0.42510733889302316, 0.12773141093091608, -0.8028536067789478, 0.24629599227709847, -0.02111807932410972, 0.06982104709871195, -0.0030950685854710747, 0.0029963204262375837, 7.878037817049585, 11.558372263479875] - Fitness: -1.1258096752144557
[0.009360315838728104, 0.42506478660752484, 0.1282797245308648, -0.803515016274235, 0.24719922106691836, -0.020978958328244937, 0.11425509547053148, -0.0030958885242282435, 0.002993067652725343, 7.867434193976289, 11.560810675860704] - Fitness: -1.1258426050799917
[0.009719748501011384, 0.4251890695081018, 0.1297505406923049, -0.8017883024072756, 0.2465014235506627, -0.02115264295070177, 0.11388811980031886, -0.003118769098707083, 0.003053268236519704, 7.964309891943317, 11.537815054461621] - Fitness: -1.1258504488850274
[0.009320925247704625, 0.4249889944670649, 0.1275541299060491, -0.8043497861426445, 0.249168495815696, -0.020865426924485148, 0.11409786227159946, -0.0030944409565510952, 0.0029833612859289094, 7.8450453460901635, 11.567801206986854] - Fitness: -1.1258761637557575
[0.009376286738552102, 0.42498097369846666, 0.12529847039387942, -0.80371143548696, 0.25534892974661144, -0.020890868910076063, 0.11469661764062009, -0.0030747328813899733, 0.0029786288735173245, 7.838291496029853, 11.593118645734322] - Fitness: -1.1258940070006414
[0.00873650787955929, 0.4250536849882699, 0.12589078118742403, -0.8036226282063882, 0.247876000467706, -0.020903222365291498, 0.11454961610458009, -0.003074470520639749, 0.0029779064245696756, 7.838759581042961, 11.57211820106411] - Fitness: -1.1259322363119408
[0.00952132430391111, 0.42505240665875776, 0.12687956693060098, -0.8029818084261064, 0.25210575780015254, -0.02096857756716744, 0.11451835178438385, -0.0030865822645755945, 0.00300357502746565, 7.882137980233843, 11.597123826177246] - Fitness: -1.125946629714215
[0.008877126711165374, 0.42502004472969884, 0.12589975525133382, -0.8040595533268236, 0.24941359120374423, -0.02084679026185447, 0.11445066499607835, -0.0030782086444938114, 0.0029770852704928165, 7.832391802254744, 11.57478208846273] - Fitness: -1.1259616474962113
[0.008657671919706194, 0.4250614747726637, 0.1255238790249674, -0.8034947116739227, 0.24775708697519522, -0.020924538789373198, 0.11462127979316063, -0.0030720433752605037, 0.0029769953002400772, 7.837973542433831, 11.572795116900084] - Fitness: -1.1260208616623797
[0.008868600167115319, 0.4250110143848072, 0.12553734012083206, -0.8041500993545756, 0.2500634730792526, -0.020839890634217654, 0.11447285313040802, -0.003077650561041597, 0.0029757635691247883, 7.828421874251506, 11.57679094799801] - Fitness: -1.1260707440996107
[0.009574607095224274, 0.42496018284130815, 0.12838771795404047, -0.8048635293610231, 0.24897982076824093, -0.02078589822155104, 0.11378768328595362, -0.0031046236698164483, 0.0029856608771027375, 7.842407892759599, 11.563639914803856] - Fitness: -1.1260750388672305
[0.009393257733387925, 0.4249513430922094, 0.1249143276804892, -0.8042147367466718, 0.2562746151889472, -0.02080226125385084, 0.11467432688601134, -0.0030757762509590943, 0.0029776424320712026, 7.829010264398023, 11.594230009238355] - Fitness: -1.1261325485487175
[0.009144764257134563, 0.4250069314413655, 0.12694866065244592, -0.8042136690602106, 0.24839559645701406, -0.02085840758794526, 0.11417845283970085, -0.0030896498356906736, 0.0029814657468939946, 7.840005321741988, 11.567843528311126] - Fitness: -1.126160151943202
[0.009495299675731442, 0.42498046880972123, 0.12756197008593026, -0.804577794178883, 0.2501058387659386, -0.020781248237067146, 0.11402338544939417, -0.0030953716396113383, 0.002986902467747691, 7.84475276682544, 11.568967012323963] - Fitness: -1.126167526204602
[0.008874301208843131, 0.4250359030934103, 0.12589815457996612, -0.8037135483304854, 0.248330431246721, -0.020938099445828272, 0.11447205576395915, -0.003079899489662594, 0.0029787193056953, 7.840408735826632, 11.571355677374884] - Fitness: -1.1261712570600595
[0.009105744549860045, 0.4250324868260162, 0.12604568905844682, -0.8035147205155703, 0.25003958417207117, -0.020911850846960074, 0.11459130409750828, -0.003077395387991268, 0.0029835434152192548, 7.848469335242299, 11.576175916682098] - Fitness: -1.1261761327191406
[0.008929842838089709, 0.4250303057413941, 0.12622913200164865, -0.8038887389098044, 0.2481034843014006, -0.020894662271142374, 0.11437383761657446, -0.003082162918627787, 0.0029793681817896233, 7.838804036233182, 11.569945335064759] - Fitness: -1.1261848248620154
[0.0085, 0.4250770543414515, 0.12479007470005408, -0.8032388786089919, 0.24751925999017374, -0.020967171637536596, 0.11476460717032168, -0.0030671890845020123, 0.0029751730515808804, 7.836401465215571, 11.574148948572029] - Fitness: -1.126194042486523
[0.00950307671488322, 0.4249846196221708, 0.12481086185289442, -0.8037680024139144, 0.25696188349547266, -0.020803900231967723, 0.1147635621164791, -0.00307011234632715, 0.0029829150097230783, 7.839405841204635, 11.597480709583493] - Fitness: -1.1262450761951632
[0.009378867697538026, 0.4248668027253827, 0.12484616259949022, -0.8059696606117124, 0.25712920209041273, -0.02061447099105516, 0.11414616274218582, -0.0030905523585899024, 0.0029700408386005095, 7.796602847789219, 11.590798244813389] - Fitness: -1.1262508192927145
[0.009441107950921523, 0.4250078286417669, 0.12504873752536338, -0.8030998051369862, 0.2552854795007245, -0.020946295447963757, 0.11494279727092803, -0.0030698445300356026, 0.0029852698060560245, 7.85359736000833, 11.630469130396385] - Fitness: -1.1262786603379142
[0.00885154707901521, 0.42499295369502393, 0.12481250985982853, -0.8043311914100801, 0.25136323683026934, -0.02082609137894402, 0.11451722939906733, -0.0030765343941371683, 0.002973120166388732, 7.8204820182450305, 11.580808667068574] - Fitness: -1.1262975995802182
[0.009325859857197761, 0.42498377652086694, 0.12555194368038503, -0.8038865549069076, 0.2530233946199172, -0.0209056030348765, 0.11449955770718023, -0.0030818337799123664, 0.002979304129396778, 7.837717054746202, 11.584079330847702] - Fitness: -1.1262997320717034
[0.009027320618522815, 0.4249509033718102, 0.12482372743971577, -0.8048773478106241, 0.25328522525031716, -0.020755551249647737, 0.11439354051344017, -0.0030812070489547464, 0.002972093723792658, 7.81252229475976, 11.584138526316845] - Fitness: -1.1263068169985497
[0.00957603083839477, 0.4469670241609458, 0.1257840058666097, -0.8024940825484932, 0.2473207219850899, -0.02123501931402752, 0.11458007651812449, -0.0031008145330907026, 0.0030040851974183196, 7.886878153618346, 11.55818465180112] - Fitness: -1.1263087105794074
[0.009238663122475085, 0.42499365068233325, 0.12664301899369254, -0.8041057615815619, 0.24924990440026498, -0.020947782218470035, 0.11421238787586666, -0.0030928972339553523, 0.0029817608760429335, 7.844454545220397, 11.568858060169095] - Fitness: -1.1263105363462882
[0.009245845052043265, 0.42504005720966287, 0.12689615358611064, -0.8035560947482997, 0.24808462126791214, -0.021032372119522885, 0.11432963291607931, -0.0030934570300424923, 0.0029872646141435987, 7.857769693778119, 11.564875112129856] - Fitness: -1.1263656386038146
[0.009319183141998783, 0.42498123200590526, 0.12656096357587338, -0.80428619765109, 0.2503498722602822, -0.02085406294614081, 0.11426751669753393, -0.003090117919433696, 0.002982739691205079, 7.840940751055416, 11.572272174264766] - Fitness: -1.1263681454091643
[0.009324128350354486, 0.42503770187405043, 0.1274405830607031, -0.8037581781747123, 0.24758766971229007, -0.02097284750215931, 0.11419709681607669, -0.003096647068611934, 0.002988839859342311, 7.856763614536817, 11.562335925683442] - Fitness: -1.1263726841759534
[0.009211526925157327, 0.4250296775292832, 0.12575624083150155, -0.8033328501376958, 0.251002462531743, -0.020937481511876063, 0.11468381178255291, -0.0030764306762877825, 0.0029854507862144457, 7.85253817373284, 11.578881690327064] - Fitness: -1.1263805440696069
[0.008864361913631956, 0.4250348019303744, 0.1255349391137805, -0.8036310918600684, 0.24843873314371773, -0.02097685441017836, 0.1145049392822292, -0.003080186828794771, 0.0029782146219285138, 7.840447274609337, 11.571651331366242] - Fitness: -1.1263838493874854
[0.009875947836243171, 0.4253286611558176, 0.13, -0.799755280502253, 0.24483192015339914, -0.021453927360159372, 0.1139009922918214, -0.003132929563350083, 0.003097738990398933, 8.043031854685731, 11.51923342368779] - Fitness: -1.1263995122938748
[0.009399599125808655, 0.4249788277655554, 0.12502772128331266, -0.803773388474089, 0.2546876978263995, -0.020872911261885424, 0.11472436628456444, -0.003076282596168708, 0.002982315941878838, 7.840981157977772, 11.611448877594718] - Fitness: -1.1265005757200346

Detailed Results for Each Genotype:
Genotype [0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175]:
  Angle -10: cl=122.1114273071289, cd=-124.7568359375, cm=-21.272531509399414
  Angle -9: cl=121.15401458740234, cd=-122.28941345214844, cm=-19.995439529418945
  Angle -8: cl=120.19660949707031, cd=-119.8220443725586, cm=-18.718368530273438
  Angle -7: cl=119.23921203613281, cd=-117.35467529296875, cm=-17.441293716430664
  Angle -6: cl=118.2818374633789, cd=-114.88737487792969, cm=-16.164270401000977
  Angle -5: cl=117.3244400024414, cd=-112.41999053955078, cm=-14.887190818786621
  Angle -4: cl=116.3670883178711, cd=-109.95269012451172, cm=-13.610142707824707
  Angle -3: cl=115.40968322753906, cd=-107.48529815673828, cm=-12.333061218261719
  Angle -2: cl=114.45230865478516, cd=-105.01795196533203, cm=-11.05600643157959
  Angle -1: cl=113.49491119384766, cd=-102.55061340332031, cm=-9.778944969177246
  Angle 0: cl=112.53749084472656, cd=-100.08325958251953, cm=-8.501880645751953
  Angle 1: cl=111.58016204833984, cd=-97.61592864990234, cm=-7.22482442855835
  Angle 2: cl=110.62275695800781, cd=-95.1485595703125, cm=-5.947761058807373
  Angle 3: cl=109.66539001464844, cd=-92.68121337890625, cm=-4.670694828033447
  Angle 4: cl=108.70795440673828, cd=-90.21380615234375, cm=-3.3936476707458496
  Angle 5: cl=107.7505874633789, cd=-87.74649047851562, cm=-2.1166062355041504
  Angle 6: cl=106.79322052001953, cd=-85.27914428710938, cm=-0.839508593082428
  Angle 7: cl=105.83583068847656, cd=-82.81179809570312, cm=0.4375309348106384
  Angle 8: cl=104.87842559814453, cd=-80.34443664550781, cm=1.714592456817627
  Angle 9: cl=103.92106628417969, cd=-77.87710571289062, cm=2.99165678024292
  Angle 10: cl=102.9636459350586, cd=-75.40975189208984, cm=4.268697261810303
Genotype [0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251]:
  Angle -10: cl=121.85755920410156, cd=-124.51011657714844, cm=-21.21393394470215
  Angle -9: cl=120.90023040771484, cd=-122.04283142089844, cm=-19.936880111694336
  Angle -8: cl=119.9428482055664, cd=-119.575439453125, cm=-18.659799575805664
  Angle -7: cl=118.98538970947266, cd=-117.10807037353516, cm=-17.382762908935547
  Angle -6: cl=118.0280532836914, cd=-114.64076232910156, cm=-16.105684280395508
  Angle -5: cl=117.07073211669922, cd=-112.17343139648438, cm=-14.828645706176758
  Angle -4: cl=116.11329650878906, cd=-109.70606231689453, cm=-13.551592826843262
  Angle -3: cl=115.15592193603516, cd=-107.23869323730469, cm=-12.27450180053711
  Angle -2: cl=114.19852447509766, cd=-104.7713851928711, cm=-10.9974946975708
  Angle -1: cl=113.24115753173828, cd=-102.30400085449219, cm=-9.720394134521484
  Angle 0: cl=112.2837142944336, cd=-99.83661651611328, cm=-8.44332218170166
  Angle 1: cl=111.32637023925781, cd=-97.36930084228516, cm=-7.166270732879639
  Angle 2: cl=110.3689956665039, cd=-94.90193176269531, cm=-5.889214992523193
  Angle 3: cl=109.41159057617188, cd=-92.4345703125, cm=-4.61214017868042
  Angle 4: cl=108.45418548583984, cd=-89.96725463867188, cm=-3.335094928741455
  Angle 5: cl=107.4968032836914, cd=-87.49986267089844, cm=-2.0580344200134277
  Angle 6: cl=106.53942108154297, cd=-85.03256225585938, cm=-0.7809816002845764
  Angle 7: cl=105.58207702636719, cd=-82.56524658203125, cm=0.49607032537460327
  Angle 8: cl=104.6246566772461, cd=-80.09782409667969, cm=1.7731518745422363
  Angle 9: cl=103.66730499267578, cd=-77.63055419921875, cm=3.0501866340637207
  Angle 10: cl=102.70989227294922, cd=-75.16313934326172, cm=4.3272576332092285
Genotype [0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291]:
  Angle -10: cl=121.7304916381836, cd=-124.38671875, cm=-21.18462371826172
  Angle -9: cl=120.7730941772461, cd=-121.91941833496094, cm=-19.907583236694336
  Angle -8: cl=119.81575012207031, cd=-119.45203399658203, cm=-18.630495071411133
  Angle -7: cl=118.85834503173828, cd=-116.98464965820312, cm=-17.353403091430664
  Angle -6: cl=117.90096282958984, cd=-114.51732635498047, cm=-16.076379776000977
  Angle -5: cl=116.9435806274414, cd=-112.04999542236328, cm=-14.799323081970215
  Angle -4: cl=115.9861831665039, cd=-109.58260345458984, cm=-13.522254943847656
  Angle -3: cl=115.02881622314453, cd=-107.11524963378906, cm=-12.245209693908691
  Angle -2: cl=114.0713882446289, cd=-104.64791107177734, cm=-10.968125343322754
  Angle -1: cl=113.1139907836914, cd=-102.18053436279297, cm=-9.691059112548828
  Angle 0: cl=112.15660095214844, cd=-99.71321105957031, cm=-8.414016723632812
  Angle 1: cl=111.19924926757812, cd=-97.24584197998047, cm=-7.136946201324463
  Angle 2: cl=110.24187469482422, cd=-94.77851867675781, cm=-5.859891414642334
  Angle 3: cl=109.28446197509766, cd=-92.31111145019531, cm=-4.582823276519775
  Angle 4: cl=108.32711029052734, cd=-89.84382629394531, cm=-3.305781841278076
  Angle 5: cl=107.36975860595703, cd=-87.37647247314453, cm=-2.02872896194458
  Angle 6: cl=106.4123306274414, cd=-84.90911102294922, cm=-0.7516303658485413
  Angle 7: cl=105.45496368408203, cd=-82.44175720214844, cm=0.525411069393158
  Angle 8: cl=104.4975357055664, cd=-79.974365234375, cm=1.8024849891662598
  Angle 9: cl=103.54013061523438, cd=-77.50703430175781, cm=3.079526424407959
  Angle 10: cl=102.58275604248047, cd=-75.0396957397461, cm=4.356566905975342
Genotype [0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835]:
  Angle -10: cl=118.3037109375, cd=-121.33708190917969, cm=-20.506723403930664
  Angle -9: cl=117.3464126586914, cd=-118.86975860595703, cm=-19.229677200317383
  Angle -8: cl=116.38898468017578, cd=-116.40234375, cm=-17.952594757080078
  Angle -7: cl=115.43160247802734, cd=-113.93501281738281, cm=-16.6755313873291
  Angle -6: cl=114.4742202758789, cd=-111.46766662597656, cm=-15.398470878601074
  Angle -5: cl=113.51683807373047, cd=-109.00032806396484, cm=-14.121408462524414
  Angle -4: cl=112.55944061279297, cd=-106.53295135498047, cm=-12.844351768493652
  Angle -3: cl=111.6020278930664, cd=-104.06556701660156, cm=-11.567294120788574
  Angle -2: cl=110.6446533203125, cd=-101.59825134277344, cm=-10.290233612060547
  Angle -1: cl=109.68729400634766, cd=-99.13090515136719, cm=-9.013175964355469
  Angle 0: cl=108.7298583984375, cd=-96.66357421875, cm=-7.736138820648193
  Angle 1: cl=107.77249145507812, cd=-94.19621276855469, cm=-6.459036350250244
  Angle 2: cl=106.81514739990234, cd=-91.72886657714844, cm=-5.181983470916748
  Angle 3: cl=105.85774230957031, cd=-89.26153564453125, cm=-3.904959201812744
  Angle 4: cl=104.9003677368164, cd=-86.79414367675781, cm=-2.627856731414795
  Angle 5: cl=103.94293975830078, cd=-84.32682037353516, cm=-1.3508496284484863
  Angle 6: cl=102.9855728149414, cd=-81.85948181152344, cm=-0.07375673949718475
  Angle 7: cl=102.0281753540039, cd=-79.39208221435547, cm=1.2033133506774902
  Angle 8: cl=101.07081604003906, cd=-76.92478942871094, cm=2.480350971221924
  Angle 9: cl=100.11338806152344, cd=-74.4573974609375, cm=3.75742769241333
  Angle 10: cl=99.15599822998047, cd=-71.99005889892578, cm=5.034461498260498
Genotype [0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367]:
  Angle -10: cl=121.47586822509766, cd=-124.13954162597656, cm=-21.125825881958008
  Angle -9: cl=120.5184555053711, cd=-121.67220306396484, cm=-19.848798751831055
  Angle -8: cl=119.5610122680664, cd=-119.20479583740234, cm=-18.571687698364258
  Angle -7: cl=118.60370635986328, cd=-116.73749542236328, cm=-17.294652938842773
  Angle -6: cl=117.64630889892578, cd=-114.2701187133789, cm=-16.017602920532227
  Angle -5: cl=116.68889617919922, cd=-111.80278778076172, cm=-14.740551948547363
  Angle -4: cl=115.7315444946289, cd=-109.33544158935547, cm=-13.463500022888184
  Angle -3: cl=114.77413177490234, cd=-106.86807250976562, cm=-12.186412811279297
  Angle -2: cl=113.81678009033203, cd=-104.40071868896484, cm=-10.909351348876953
  Angle -1: cl=112.85934448242188, cd=-101.93335723876953, cm=-9.632298469543457
  Angle 0: cl=111.90198516845703, cd=-99.46601867675781, cm=-8.355223655700684
  Angle 1: cl=110.9446029663086, cd=-96.9986572265625, cm=-7.078169345855713
  Angle 2: cl=109.98719024658203, cd=-94.53129577636719, cm=-5.801111698150635
  Angle 3: cl=109.02983856201172, cd=-92.0639877319336, cm=-4.524059772491455
  Angle 4: cl=108.07245635986328, cd=-89.59661102294922, cm=-3.2469849586486816
  Angle 5: cl=107.11505126953125, cd=-87.12928009033203, cm=-1.9699435234069824
  Angle 6: cl=106.15767669677734, cd=-84.66192626953125, cm=-0.6928802132606506
  Angle 7: cl=105.20024871826172, cd=-82.19452667236328, cm=0.5841965079307556
  Angle 8: cl=104.24288177490234, cd=-79.72723388671875, cm=1.8612103462219238
  Angle 9: cl=103.28551483154297, cd=-77.25984954833984, cm=3.1383166313171387
  Angle 10: cl=102.32811737060547, cd=-74.79246520996094, cm=4.415384769439697
Genotype [0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559]:
  Angle -10: cl=117.03809356689453, cd=-120.18843078613281, cm=-20.144445419311523
  Angle -9: cl=116.08067321777344, cd=-117.72106170654297, cm=-18.867380142211914
  Angle -8: cl=115.12329864501953, cd=-115.25371551513672, cm=-17.590314865112305
  Angle -7: cl=114.1659164428711, cd=-112.7863540649414, cm=-16.313241958618164
  Angle -6: cl=113.20852661132812, cd=-110.31903076171875, cm=-15.036215782165527
  Angle -5: cl=112.25110626220703, cd=-107.85163116455078, cm=-13.759127616882324
  Angle -4: cl=111.2937240600586, cd=-105.38426971435547, cm=-12.482084274291992
  Angle -3: cl=110.33637237548828, cd=-102.91697692871094, cm=-11.205022811889648
  Angle -2: cl=109.37899017333984, cd=-100.44960021972656, cm=-9.927953720092773
  Angle -1: cl=108.4216079711914, cd=-97.9822769165039, cm=-8.650919914245605
  Angle 0: cl=107.46419525146484, cd=-95.514892578125, cm=-7.373828411102295
  Angle 1: cl=106.50679779052734, cd=-93.04751586914062, cm=-6.096773624420166
  Angle 2: cl=105.5494155883789, cd=-90.58019256591797, cm=-4.819736957550049
  Angle 3: cl=104.5920639038086, cd=-88.11286163330078, cm=-3.542665958404541
  Angle 4: cl=103.63465118408203, cd=-85.6455078125, cm=-2.2656121253967285
  Angle 5: cl=102.67728424072266, cd=-83.17814636230469, cm=-0.9885450005531311
  Angle 6: cl=101.71987915039062, cd=-80.71077728271484, cm=0.2885269522666931
  Angle 7: cl=100.76253509521484, cd=-78.24348449707031, cm=1.5656027793884277
  Angle 8: cl=99.8050765991211, cd=-75.77603912353516, cm=2.8426613807678223
  Angle 9: cl=98.84768676757812, cd=-73.30870819091797, cm=4.11972188949585
  Angle 10: cl=97.89033508300781, cd=-70.84134674072266, cm=5.396759510040283
Genotype [0.00944278177622623, 0.42501786490897886, 0.12879713858549408, -0.8041288455288932, 0.2488215164901586, -0.020864623575228954, 0.11412851126953022, -0.003094952627270822, 0.002989427328385382, 7.8541804562960955, 11.565613840903715]:
  Angle -10: cl=121.01070404052734, cd=-123.70902252197266, cm=-21.03209686279297
  Angle -9: cl=120.05330657958984, cd=-121.24169921875, cm=-19.755041122436523
  Angle -8: cl=119.0959243774414, cd=-118.77432250976562, cm=-18.477949142456055
  Angle -7: cl=118.13855743408203, cd=-116.30702209472656, cm=-17.200910568237305
  Angle -6: cl=117.18119049072266, cd=-113.83966827392578, cm=-15.923845291137695
  Angle -5: cl=116.22376251220703, cd=-111.37229919433594, cm=-14.6467924118042
  Angle -4: cl=115.26639556884766, cd=-108.90499114990234, cm=-13.369756698608398
  Angle -3: cl=114.30902862548828, cd=-106.4376220703125, cm=-12.092672348022461
  Angle -2: cl=113.35161590576172, cd=-103.97025299072266, cm=-10.815610885620117
  Angle -1: cl=112.39423370361328, cd=-101.50285339355469, cm=-9.538534164428711
  Angle 0: cl=111.43685150146484, cd=-99.0355453491211, cm=-8.261480331420898
  Angle 1: cl=110.47948455810547, cd=-96.56822204589844, cm=-6.984431743621826
