Experiment: Combination_Experiment_433
Generation: 39
Timestamp: 20231226_091709

Genotypes and their Fitness Values:
[0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161] - Fitness: -1.1188684670769622
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712] - Fitness: -1.1195194667592838
[0.00888609611742109, 0.4250250751661113, 0.12867672784911602, -0.8055238239476936, 0.25685461482454264, -0.021069476991616744, 0.11388642391131934, -0.003, 0.0028426191985922514, 7.864619380079142, 11.564753236749546] - Fitness: -1.119899364903976
[0.0094259430517133, 0.43341313760949246, 0.12822285145219162, -0.8040415083091159, 0.2580346971136269, -0.022144078519690462, 0.11235223895953833, -0.0030919872955077034, 0.00293872585304796, 7.852007864586417, 11.569666679056215] - Fitness: -1.1199153582698922
[0.0085, 0.42503048513636443, 0.12867607922676666, -0.805947137810356, 0.255623088902493, -0.021194356742084627, 0.11370034517398325, -0.003098055834332508, 0.002805255165229466, 7.868974241035823, 11.563028956697217] - Fitness: -1.1199379438948818
[0.009444281088933904, 0.4376099058735858, 0.12841272426651085, -0.804059205273804, 0.2575901784179846, -0.021716117779535693, 0.11214007105974447, -0.0030925229632708783, 0.002952563291343007, 7.85259833023928, 11.569525384520762] - Fitness: -1.12016992344623
[0.009433412715064676, 0.4250282684483034, 0.12825273472233814, -0.807054707335797, 0.25763096131092544, -0.02226551084434311, 0.1122545990046285, -0.0030935461615558342, 0.0028272810705113, 7.857801596319197, 11.567305163454808] - Fitness: -1.1205137554441846
[0.008881555779150322, 0.42501835301396934, 0.12920564753606, -0.806654013639962, 0.25474964911491726, -0.021257777656497764, 0.1136009965116154, -0.003097051206550322, 0.0027613894337407277, 7.862798365503647, 11.56447709910599] - Fitness: -1.1205176069540854
[0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716] - Fitness: -1.1205653880500346
[0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165] - Fitness: -1.1207473758257949
[0.009527243255547168, 0.44604598981886956, 0.1289495813110897, -0.8035245601635748, 0.25670114102670005, -0.020930149388769616, 0.11163239928317677, -0.0030992136168722395, 0.0029942265788180265, 7.8803606574959995, 11.561211870169807] - Fitness: -1.1207569839390874
[0.009480957163375114, 0.4460034424017725, 0.12879246989514934, -0.8040945992031803, 0.25670114102670005, -0.02086019629922616, 0.11171573526015675, -0.003093594298797229, 0.0029802381679331024, 7.853779261545004, 11.56924279544986] - Fitness: -1.120786013744017
[0.009072333668725483, 0.4250122869527718, 0.12947043169070666, -0.8070074515547652, 0.25431292922112936, -0.021289488113704333, 0.11355132218043147, -0.003096548892659229, 0.0027394565679963578, 7.859710427737559, 11.565201170310374] - Fitness: -1.1208060532848476
[0.00947975980266682, 0.44320413088212696, 0.1287949745577551, -0.8041124039316444, 0.25714098888980674, -0.020858844060189306, 0.11204196625804913, -0.003093858139659164, 0.002981770033319448, 7.853604701841954, 11.569198604585512] - Fitness: -1.1208698860495503
[0.00947916112231267, 0.4418044751223042, 0.128796226889058, -0.8041213062958764, 0.2573609128213601, -0.020858167940670882, 0.11220508175699531, -0.003093990060090132, 0.002982535966012621, 7.8535174219904285, 11.569176509153337] - Fitness: -1.120917023705353
[0.009486656638303883, 0.4460105878633808, 0.12877856121332598, -0.8070296442351423, 0.2553514527102816, -0.02086973857385557, 0.11038638665505932, -0.003093197875926452, 0.002841186778258932, 7.855817351169601, 11.568621182197711] - Fitness: -1.1209330118796752
[0.009477963761604376, 0.4390051636026586, 0.12879873155166377, -0.8041391110243405, 0.2578007606844667, -0.02085681570163403, 0.11253131275488769, -0.0030942539009520672, 0.0029840678313989666, 7.853342862287379, 11.56913231828899] - Fitness: -1.1210216099872474
[0.009455485583960971, 0.42503260213180216, 0.12845754917173063, -0.8085790038138256, 0.25698457471393243, -0.021898266266514664, 0.11199361112737972, -0.0030948612623430747, 0.0027853961175380174, 7.861288927838448, 11.565983111118651] - Fitness: -1.1210262655416459
[0.009479427779137609, 0.4460040687246588, 0.12871673868843136, -0.8040852985452924, 0.25573546559878174, -0.020860614117498524, 0.11072151121762816, -0.0030932374583692588, 0.002932905206664794, 7.853517114528806, 11.569270920604922] - Fitness: -1.121044981646407
[0.00947736508125023, 0.4376055078428359, 0.12879998388296668, -0.8041480133885726, 0.25802068461602, -0.0208561395821156, 0.11269442825383388, -0.0030943858213830343, 0.0029848337640921395, 7.853255582435853, 11.569110222856814] - Fitness: -1.1210795349474374
[0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719] - Fitness: -1.121212343298948
[0.009486512973997531, 0.43901588179507123, 0.12877786852892875, -0.8085416785722837, 0.25577622820983903, -0.020871129113578146, 0.11053728984724152, -0.003093659266645901, 0.002775490746887711, 7.856399996724274, 11.568199898410766] - Fitness: -1.1212364144398916
[0.009079144176131634, 0.42502237018098477, 0.1286770521602907, -0.8053121670163623, 0.2574703777855675, -0.021007037116382805, 0.1139794632799874, -0.0030966422462745547, 0.0028613012152736445, 7.862441949600802, 11.56561537677571] - Fitness: -1.1212535001654147
[0.009475569040187787, 0.43340654056336764, 0.12880374087687535, -0.8041747204812688, 0.25868045641068005, -0.020854111223560325, 0.11318377475067244, -0.0030947815826759375, 0.002987131562171658, 7.852993742881278, 11.569043936560293] - Fitness: -1.121275098006297
[0.009458843361123143, 0.42501892476072173, 0.12847345242844166, -0.8050197225167239, 0.25572455964538965, -0.022152862946365967, 0.11172348582419514, -0.0030941881126672803, 0.0029425157577305447, 7.855940423476523, 11.568664034171913] - Fitness: -1.1213134289973874
[0.009453889447875804, 0.4250001548303767, 0.13, -0.8077143273843712, 0.2534394894335536, -0.021352909028117473, 0.11345197351806362, -0.0030955442648770426, 0.0026955908365076196, 7.8535345522053825, 11.566649312719147] - Fitness: -1.1213798349943334
[0.00947566968524812, 0.4390061030869882, 0.12868513474158683, -0.8041251600375088, 0.2563522475425893, -0.020857442429042576, 0.1110399766910948, -0.003093718640310111, 0.0029130683894965045, 7.852949641763082, 11.569174506021579] - Fitness: -1.1214062645622185
[0.009500990578481154, 0.42503392331914314, 0.12890146064167252, -0.8039232991027213, 0.26, -0.02088597841613194, 0.10732273869013811, -0.0030927506509760483, 0.002961181627722357, 7.85632617318196, 11.567995486188043] - Fitness: -1.1215674033181895
[0.009460975671933004, 0.425018269910725, 0.12854153521317446, -0.804976099395716, 0.25671700766613215, -0.021729294419548954, 0.11253750455523792, -0.0030946920265234935, 0.0029278989213658404, 7.856655978532388, 11.56822257505729] - Fitness: -1.1215724820271027
[0.008899852528701424, 0.4250340166163941, 0.1284999563057915, -0.8069787008081863, 0.2547787342418587, -0.021110524091145055, 0.11315167086059079, -0.003095092708235837, 0.002875239273661894, 7.8607875870263015, 11.56590861602485] - Fitness: -1.1215941846391861
[0.008883277634820577, 0.42501734515668654, 0.12828824073562733, -0.8040589156499964, 0.25650201363388014, -0.020976431971923577, 0.11146174195717061, -0.0030935315897409315, 0.002977813722389435, 7.85245527827716, 11.569096420482971] - Fitness: -1.121609186298037
[0.00953567122248591, 0.42506634381035546, 0.12902248974682096, -0.8034751942886917, 0.26, -0.02094156194180253, 0.10997529433484271, -0.0030994989507653363, 0.002987388250850616, 7.8813651253690225, 11.560330912019673] - Fitness: -1.1216171175284206
[0.009489385130313855, 0.42502379639325827, 0.12886537833088058, -0.8040452333282972, 0.26, -0.020871608852259072, 0.1100586303118227, -0.0030938796326903262, 0.002973399839965692, 7.854783729418027, 11.551679848442335] - Fitness: -1.1216181356550583
[0.009553011544488288, 0.42508255405596157, 0.12908300429939518, -0.803251141881677, 0.26, -0.020969353704637823, 0.11130157215719502, -0.0031028731006599803, 0.0030004915624147455, 7.893884601462553, 11.556498624935486] - Fitness: -1.121641589693341
[0.00956688380209019, 0.4250955222524465, 0.12913141594145455, -0.8030718999560653, 0.26, -0.020991587114906056, 0.11236259441507686, -0.0031055724205756954, 0.003010974211666049, 7.903900182337379, 11.55343279526814] - Fitness: -1.1216614781938872
[0.00956688380209019, 0.4250955222524465, 0.12913141594145455, -0.8030718999560652, 0.26, -0.02099158711490606, 0.11236259441507686, -0.0031055724205756954, 0.0030109742116660493, 7.903900182337379, 11.553432795268137] - Fitness: -1.1216614781938872
[0.009573819930891141, 0.42510200635068895, 0.12915562176248424, -0.8029822789932594, 0.26, -0.021002703820040176, 0.11289310554401778, -0.003106922080533553, 0.0030162155362917008, 7.9089079727747915, 11.551899880434465] - Fitness: -1.1216715972838154
[0.009552622166059068, 0.4250830813495283, 0.12908173779659407, -0.8052593680103675, 0.2593863338417709, -0.020969843597501658, 0.11180428130396051, -0.0031031661419290164, 0.002926702501979168, 7.894704023563364, 11.556222423166115] - Fitness: -1.1216875700691278
[0.009483582406230203, 0.4250187329303159, 0.12884733717548463, -0.8041062004410852, 0.26, -0.02086442407032264, 0.11142657612266499, -0.003094444123547465, 0.0029795089460873596, 7.85401250753606, 11.568545012855566] - Fitness: -1.1216905350502404
[0.009587692188493042, 0.4251149745471739, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009587692188493042, 0.42511497454717384, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009587692188493042, 0.42511497454717384, 0.1292040334045436, -0.8028030370676476, 0.26, -0.02102493723030841, 0.11395412780189962, -0.0031096214004492683, 0.0030266981855430045, 7.918923553649616, 11.548834050767116] - Fitness: -1.1216911226350876
[0.009152615313095826, 0.42508065727288713, 0.1288244767611163, -0.8032335969740774, 0.25766800908925347, -0.02104497116938634, 0.13001019283595908, -0.003103170255382104, 0.0030124114373426777, 7.893675565973449, 11.556349106091147] - Fitness: -1.1217066699610907
[0.009552427476844459, 0.4250833449963118, 0.12908110454519353, -0.8062634810747127, 0.25907950076265635, -0.020970088543933573, 0.11205563587734325, -0.0031033126625635344, 0.00288980797176138, 7.895113734613767, 11.556084322281432] - Fitness: -1.1217107999674802
[0.009483871981909269, 0.42502019033129823, 0.1286760320430456, -0.8040852330113959, 0.26, -0.020863005774800797, 0.10729236845981556, -0.003093085857657746, 0.002959933909997536, 7.852768831510815, 11.569320698749483] - Fitness: -1.1217578025569352
[0.009552038098415238, 0.42508387228987854, 0.12907983804239243, -0.808271707203403, 0.25846583460442724, -0.020970578436797407, 0.11255834502410875, -0.0031036057038325705, 0.0028160189113258026, 7.895933156714577, 11.555808120512062] - Fitness: -1.1217583582014778
[0.009559050265743057, 0.4250885712683244, 0.12907604638377923, -0.8031661128365855, 0.2597323317882312, -0.020978932402952417, 0.1117792494797833, -0.003104459990209621, 0.0030058348908907784, 7.899320665899727, 11.554849595028797] - Fitness: -1.1217614275609709
[0.009099778793052135, 0.4250364342438626, 0.12862236356069956, -0.8085283327954185, 0.2550830900012213, -0.02112827509771596, 0.1125916590313546, -0.003095892293463077, 0.0028173682529717466, 7.863279588309851, 11.56505207949868] - Fitness: -1.1217676779635546
[0.009471976958062903, 0.425008606004431, 0.1288112548646927, -0.8042281346666611, 0.26, -0.02085005450644977, 0.11416246774434957, -0.003095573105261743, 0.0029917271583306945, 7.852470063772127, 11.568911363967247] - Fitness: -1.121772675736155

Detailed Results for Each Genotype:
Genotype [0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161]:
  Angle -10: cl=120.2665786743164, cd=-123.60625457763672, cm=-20.641794204711914
  Angle -9: cl=119.30924224853516, cd=-121.13895416259766, cm=-19.36473274230957
  Angle -8: cl=118.35184478759766, cd=-118.67158508300781, cm=-18.087671279907227
  Angle -7: cl=117.39441680908203, cd=-116.20423126220703, cm=-16.810609817504883
  Angle -6: cl=116.43709564208984, cd=-113.73686218261719, cm=-15.533537864685059
  Angle -5: cl=115.47968292236328, cd=-111.26951599121094, cm=-14.256497383117676
  Angle -4: cl=114.52230834960938, cd=-108.80216217041016, cm=-12.979446411132812
  Angle -3: cl=113.56493377685547, cd=-106.3348388671875, cm=-11.702387809753418
  Angle -2: cl=112.60749053955078, cd=-103.86744689941406, cm=-10.42531681060791
  Angle -1: cl=111.65013122558594, cd=-101.40011596679688, cm=-9.148270606994629
  Angle 0: cl=110.69276428222656, cd=-98.93276977539062, cm=-7.871190547943115
  Angle 1: cl=109.73538208007812, cd=-96.46543884277344, cm=-6.594155788421631
  Angle 2: cl=108.77799224853516, cd=-93.99809265136719, cm=-5.3170952796936035
  Angle 3: cl=107.82061004638672, cd=-91.53071594238281, cm=-4.040017604827881
  Angle 4: cl=106.86321258544922, cd=-89.06338500976562, cm=-2.7629637718200684
  Angle 5: cl=105.90583038330078, cd=-86.59599304199219, cm=-1.4859013557434082
  Angle 6: cl=104.94843292236328, cd=-84.12870025634766, cm=-0.20885424315929413
  Angle 7: cl=103.99102783203125, cd=-81.66130065917969, cm=1.0682330131530762
  Angle 8: cl=103.0336685180664, cd=-79.19393920898438, cm=2.3452868461608887
  Angle 9: cl=102.07628631591797, cd=-76.72664642333984, cm=3.6223130226135254
  Angle 10: cl=101.11890411376953, cd=-74.2592544555664, cm=4.899390697479248
Genotype [0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353]:
  Angle -10: cl=121.50325775146484, cd=-124.67483520507812, cm=-20.94593620300293
  Angle -9: cl=120.54586029052734, cd=-122.20748901367188, cm=-19.66887092590332
  Angle -8: cl=119.58846282958984, cd=-119.74010467529297, cm=-18.39181900024414
  Angle -7: cl=118.631103515625, cd=-117.27278137207031, cm=-17.114770889282227
  Angle -6: cl=117.6736831665039, cd=-114.80540466308594, cm=-15.837717056274414
  Angle -5: cl=116.71634674072266, cd=-112.33812713623047, cm=-14.560670852661133
  Angle -4: cl=115.7589340209961, cd=-109.8707275390625, cm=-13.283595085144043
  Angle -3: cl=114.80155181884766, cd=-107.40335845947266, cm=-12.00652027130127
  Angle -2: cl=113.84416961669922, cd=-104.93598175048828, cm=-10.72946834564209
  Angle -1: cl=112.88678741455078, cd=-102.46868896484375, cm=-9.452420234680176
  Angle 0: cl=111.92941284179688, cd=-100.00133514404297, cm=-8.175347328186035
  Angle 1: cl=110.97203063964844, cd=-97.53399658203125, cm=-6.898326396942139
  Angle 2: cl=110.0146255493164, cd=-95.06659698486328, cm=-5.62122106552124
  Angle 3: cl=109.0572280883789, cd=-92.59925079345703, cm=-4.344160556793213
  Angle 4: cl=108.09986114501953, cd=-90.13191223144531, cm=-3.067121982574463
  Angle 5: cl=107.14241790771484, cd=-87.66453552246094, cm=-1.7900376319885254
  Angle 6: cl=106.18506622314453, cd=-85.19717407226562, cm=-0.5130000710487366
  Angle 7: cl=105.22764587402344, cd=-82.7298355102539, cm=0.7640699744224548
  Angle 8: cl=104.27031707763672, cd=-80.26251220703125, cm=2.0411009788513184
  Angle 9: cl=103.31293487548828, cd=-77.79515838623047, cm=3.3181700706481934
  Angle 10: cl=102.35552215576172, cd=-75.32781982421875, cm=4.595251560211182
Genotype [0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712]:
  Angle -10: cl=118.32335662841797, cd=-121.81298828125, cm=-20.41981315612793
  Angle -9: cl=117.36600494384766, cd=-119.34564208984375, cm=-19.14274787902832
  Angle -8: cl=116.40860748291016, cd=-116.87825012207031, cm=-17.86566925048828
  Angle -7: cl=115.45124816894531, cd=-114.41095733642578, cm=-16.58863067626953
  Angle -6: cl=114.49388122558594, cd=-111.94361877441406, cm=-15.311572074890137
  Angle -5: cl=113.53651428222656, cd=-109.4762191772461, cm=-14.03448486328125
  Angle -4: cl=112.5791244506836, cd=-107.0089111328125, cm=-12.757450103759766
  Angle -3: cl=111.62169647216797, cd=-104.54151916503906, cm=-11.48038387298584
  Angle -2: cl=110.66431427001953, cd=-102.07420349121094, cm=-10.203340530395508
  Angle -1: cl=109.70697021484375, cd=-99.60688018798828, cm=-8.926286697387695
  Angle 0: cl=108.74956512451172, cd=-97.1395034790039, cm=-7.6491923332214355
  Angle 1: cl=107.79214477539062, cd=-94.67212677001953, cm=-6.372148036956787
  Angle 2: cl=106.83482360839844, cd=-92.20481872558594, cm=-5.0950608253479
  Angle 3: cl=105.8774185180664, cd=-89.73747253417969, cm=-3.818030834197998
  Angle 4: cl=104.92002868652344, cd=-87.27010345458984, cm=-2.540950298309326
  Angle 5: cl=103.9626693725586, cd=-84.80274963378906, cm=-1.263902187347412
  Angle 6: cl=103.00521087646484, cd=-82.33537292480469, cm=0.013130620121955872
  Angle 7: cl=102.04784393310547, cd=-79.86798858642578, cm=1.2902112007141113
  Angle 8: cl=101.09044647216797, cd=-77.40068817138672, cm=2.567269802093506
  Angle 9: cl=100.13308715820312, cd=-74.93331909179688, cm=3.844334125518799
  Angle 10: cl=99.1756820678711, cd=-72.46600341796875, cm=5.121377468109131
Genotype [0.00888609611742109, 0.4250250751661113, 0.12867672784911602, -0.8055238239476936, 0.25685461482454264, -0.021069476991616744, 0.11388642391131934, -0.003, 0.0028426191985922514, 7.864619380079142, 11.564753236749546]:
  Angle -10: cl=118.59040069580078, cd=-122.01847076416016, cm=-20.432924270629883
  Angle -9: cl=117.63298797607422, cd=-119.55108642578125, cm=-19.155855178833008
  Angle -8: cl=116.67564392089844, cd=-117.08377075195312, cm=-17.878808975219727
  Angle -7: cl=115.71820068359375, cd=-114.61640930175781, cm=-16.60175895690918
  Angle -6: cl=114.76083374023438, cd=-112.1490478515625, cm=-15.324702262878418
  Angle -5: cl=113.80345916748047, cd=-109.68170928955078, cm=-14.047639846801758
  Angle -4: cl=112.84607696533203, cd=-107.21434020996094, cm=-12.770577430725098
  Angle -3: cl=111.88866424560547, cd=-104.74703216552734, cm=-11.493538856506348
  Angle -2: cl=110.93126678466797, cd=-102.27961730957031, cm=-10.216446876525879
  Angle -1: cl=109.97393035888672, cd=-99.81228637695312, cm=-8.939388275146484
  Angle 0: cl=109.01654815673828, cd=-97.34494018554688, cm=-7.662318706512451
  Angle 1: cl=108.0591812133789, cd=-94.87760925292969, cm=-6.385273456573486
  Angle 2: cl=107.10177612304688, cd=-92.41024780273438, cm=-5.1082234382629395
  Angle 3: cl=106.1443862915039, cd=-89.94287109375, cm=-3.8311667442321777
  Angle 4: cl=105.18699645996094, cd=-87.47554779052734, cm=-2.554103374481201
  Angle 5: cl=104.22959899902344, cd=-85.00816345214844, cm=-1.2770228385925293
  Angle 6: cl=103.27220153808594, cd=-82.54080200195312, cm=3.953278064727783e-05
  Angle 7: cl=102.31482696533203, cd=-80.07344818115234, cm=1.2770895957946777
  Angle 8: cl=101.35746002197266, cd=-77.60612487792969, cm=2.554159641265869
  Angle 9: cl=100.40006256103516, cd=-75.13874816894531, cm=3.8312153816223145
  Angle 10: cl=99.44261932373047, cd=-72.67139434814453, cm=5.1082634925842285
Genotype [0.0094259430517133, 0.43341313760949246, 0.12822285145219162, -0.8040415083091159, 0.2580346971136269, -0.022144078519690462, 0.11235223895953833, -0.0030919872955077034, 0.00293872585304796, 7.852007864586417, 11.569666679056215]:
  Angle -10: cl=119.45272827148438, cd=-122.7870101928711, cm=-20.610620498657227
  Angle -9: cl=118.4953384399414, cd=-120.31970977783203, cm=-19.33361053466797
  Angle -8: cl=117.53800201416016, cd=-117.85240173339844, cm=-18.056543350219727
  Angle -7: cl=116.58057403564453, cd=-115.385009765625, cm=-16.77948570251465
  Angle -6: cl=115.62322235107422, cd=-112.91768646240234, cm=-15.502418518066406
  Angle -5: cl=114.66580963134766, cd=-110.4503173828125, cm=-14.22537899017334
  Angle -4: cl=113.70844268798828, cd=-107.98295593261719, cm=-12.9483003616333
  Angle -3: cl=112.75102996826172, cd=-105.51564025878906, cm=-11.67125129699707
  Angle -2: cl=111.79363250732422, cd=-103.04823303222656, cm=-10.39417839050293
  Angle -1: cl=110.83626556396484, cd=-100.5809097290039, cm=-9.117111206054688
  Angle 0: cl=109.8788833618164, cd=-98.11356353759766, cm=-7.840078830718994
  Angle 1: cl=108.92151641845703, cd=-95.64620208740234, cm=-6.562989711761475
  Angle 2: cl=107.96407318115234, cd=-93.17884063720703, cm=-5.28594446182251
  Angle 3: cl=107.0067138671875, cd=-90.71150207519531, cm=-4.008882999420166
  Angle 4: cl=106.04936981201172, cd=-88.24419403076172, cm=-2.731823444366455
  Angle 5: cl=105.09195709228516, cd=-85.77679443359375, cm=-1.454756259918213
  Angle 6: cl=104.13458251953125, cd=-83.3094711303711, cm=-0.17772631347179413
  Angle 7: cl=103.17717742919922, cd=-80.84210205078125, cm=1.0993599891662598
  Angle 8: cl=102.21981048583984, cd=-78.37472534179688, cm=2.3764147758483887
  Angle 9: cl=101.26243591308594, cd=-75.90738677978516, cm=3.6534829139709473
  Angle 10: cl=100.30500793457031, cd=-73.4400405883789, cm=4.930540561676025
Genotype [0.0085, 0.42503048513636443, 0.12867607922676666, -0.805947137810356, 0.255623088902493, -0.021194356742084627, 0.11370034517398325, -0.003098055834332508, 0.002805255165229466, 7.868974241035823, 11.563028956697217]:
  Angle -10: cl=117.97948455810547, cd=-121.46964263916016, cm=-20.278398513793945
  Angle -9: cl=117.02210235595703, cd=-119.00225830078125, cm=-19.00130271911621
  Angle -8: cl=116.06476593017578, cd=-116.534912109375, cm=-17.724241256713867
  Angle -7: cl=115.10730743408203, cd=-114.06756591796875, cm=-16.44719696044922
  Angle -6: cl=114.14995574951172, cd=-111.60018920898438, cm=-15.17012882232666
  Angle -5: cl=113.19256591796875, cd=-109.13286590576172, cm=-13.893077850341797
  Angle -4: cl=112.23519897460938, cd=-106.66549682617188, cm=-12.616012573242188
  Angle -3: cl=111.27778625488281, cd=-104.19818878173828, cm=-11.338950157165527
  Angle -2: cl=110.32039642333984, cd=-101.73081970214844, cm=-10.061897277832031
  Angle -1: cl=109.36302947998047, cd=-99.26349639892578, cm=-8.78485107421875
  Angle 0: cl=108.40564727783203, cd=-96.79615020751953, cm=-7.507791996002197
  Angle 1: cl=107.4482650756836, cd=-94.3287582397461, cm=-6.230714321136475
  Angle 2: cl=106.49087524414062, cd=-91.86137390136719, cm=-4.953632831573486
  Angle 3: cl=105.53350067138672, cd=-89.39405059814453, cm=-3.67659330368042
  Angle 4: cl=104.57611846923828, cd=-86.92668151855469, cm=-2.399519443511963
  Angle 5: cl=103.61872100830078, cd=-84.45933532714844, cm=-1.1224541664123535
  Angle 6: cl=102.66130828857422, cd=-81.99200439453125, cm=0.15458913147449493
  Angle 7: cl=101.7039566040039, cd=-79.52470397949219, cm=1.4316353797912598
  Angle 8: cl=100.74652862548828, cd=-77.0572738647461, cm=2.708731174468994
  Angle 9: cl=99.78917694091797, cd=-74.58992767333984, cm=3.9857869148254395
  Angle 10: cl=98.83174896240234, cd=-72.12255859375, cm=5.262843608856201
Genotype [0.009444281088933904, 0.4376099058735858, 0.12841272426651085, -0.804059205273804, 0.2575901784179846, -0.021716117779535693, 0.11214007105974447, -0.0030925229632708783, 0.002952563291343007, 7.85259833023928, 11.569525384520762]:
  Angle -10: cl=119.99266815185547, cd=-123.24676513671875, cm=-20.701841354370117
  Angle -9: cl=119.03528594970703, cd=-120.77940368652344, cm=-19.424795150756836
  Angle -8: cl=118.0779037475586, cd=-118.31204223632812, cm=-18.147729873657227
  Angle -7: cl=117.12052154541016, cd=-115.84471893310547, cm=-16.870649337768555
  Angle -6: cl=116.1631088256836, cd=-113.37736511230469, cm=-15.593605995178223
  Angle -5: cl=115.20574951171875, cd=-110.91001892089844, cm=-14.316543579101562
  Angle -4: cl=114.24837493896484, cd=-108.44268035888672, cm=-13.039505958557129
  Angle -3: cl=113.29095458984375, cd=-105.975341796875, cm=-11.762446403503418
  Angle -2: cl=112.33360290527344, cd=-103.50792694091797, cm=-10.48536205291748
  Angle -1: cl=111.37618255615234, cd=-101.04058837890625, cm=-9.208298683166504
