Experiment: Combination_Experiment_433
Generation: 40
Timestamp: 20231226_091718

Genotypes and their Fitness Values:
[0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765] - Fitness: -1.118112083011392
[0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161] - Fitness: -1.1188684670769622
[0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353] - Fitness: -1.1192792644906893
[0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712] - Fitness: -1.1195194667592838
[0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493] - Fitness: -1.1196925449765218
[0.009022092250476661, 0.4433319674661556, 0.12871060976808812, -0.8033627649460062, 0.2569684118160295, -0.02105098135110972, 0.1204908778337023, -0.003101234911861955, 0.00300812541288258, 7.8861011696706, 11.558603622688356] - Fitness: -1.1198128731231356
[0.00888609611742109, 0.4250250751661113, 0.12867672784911602, -0.8055238239476936, 0.25685461482454264, -0.021069476991616744, 0.11388642391131934, -0.003, 0.0028426191985922514, 7.864619380079142, 11.564753236749546] - Fitness: -1.119899364903976
[0.0094259430517133, 0.43341313760949246, 0.12822285145219162, -0.8040415083091159, 0.2580346971136269, -0.022144078519690462, 0.11235223895953833, -0.0030919872955077034, 0.00293872585304796, 7.852007864586417, 11.569666679056215] - Fitness: -1.1199153582698922
[0.0085, 0.42503048513636443, 0.12867607922676666, -0.805947137810356, 0.255623088902493, -0.021194356742084627, 0.11370034517398325, -0.003098055834332508, 0.002805255165229466, 7.868974241035823, 11.563028956697217] - Fitness: -1.1199379438948818
[0.009444281088933904, 0.4376099058735858, 0.12841272426651085, -0.804059205273804, 0.2575901784179846, -0.021716117779535693, 0.11214007105974447, -0.0030925229632708783, 0.002952563291343007, 7.85259833023928, 11.569525384520762] - Fitness: -1.12016992344623
[0.009246364418884368, 0.43719989593622655, 0.12945387937576108, -0.8060081472015397, 0.2546644991136842, -0.02123374067244061, 0.11372905124371727, -0.0030973044320656345, 0.0028194617272015773, 7.864541360177376, 11.564032241132754] - Fitness: -1.1201702062813386
[0.009295433483650434, 0.4372396093242138, 0.12886737322385364, -0.8034646673441319, 0.2586008054535521, -0.020986932420651645, 0.11164304373378472, -0.0030996772435986104, 0.002994540175807375, 7.88123970407556, 11.560241200713069] - Fitness: -1.1203477011907257
[0.009065599938016384, 0.4372481974017328, 0.12874856543243085, -0.8033197089553634, 0.25720161090710414, -0.021048977957201932, 0.12366398283445454, -0.003101880026368671, 0.0030095540877026123, 7.888625968438216, 11.557852117155953] - Fitness: -1.1203760148497164
[0.009448400149161713, 0.4325740373084375, 0.1283825493034969, -0.8044783106677784, 0.2560499724923526, -0.022229670667721413, 0.11132222198069051, -0.0030927858919444686, 0.002960237746989786, 7.853362723489484, 11.569534011672925] - Fitness: -1.1203859918109769
[0.00946863706176047, 0.42505775046765304, 0.1283874768559493, -0.8035248834549029, 0.2593542407029469, -0.022209974892123365, 0.11324759597623547, -0.0030983981361685188, 0.002957309860091921, 7.878065581428262, 11.561503181183118] - Fitness: -1.1204083820733517
[0.009450459679275616, 0.4300561030258634, 0.12836746182198996, -0.8046878633647656, 0.25527986952953663, -0.02248644711181428, 0.11091329744116354, -0.0030929173562812638, 0.002964074974813176, 7.853744920114586, 11.569538325249002] - Fitness: -1.1205011358251904
[0.009433412715064676, 0.4250282684483034, 0.12825273472233814, -0.807054707335797, 0.25763096131092544, -0.02226551084434311, 0.1122545990046285, -0.0030935461615558342, 0.0028272810705113, 7.857801596319197, 11.567305163454808] - Fitness: -1.1205137554441846
[0.008881555779150322, 0.42501835301396934, 0.12920564753606, -0.806654013639962, 0.25474964911491726, -0.021257777656497764, 0.1136009965116154, -0.003097051206550322, 0.0027613894337407277, 7.862798365503647, 11.56447709910599] - Fitness: -1.1205176069540854
[0.009486943966916586, 0.46, 0.12877994658212044, -0.8040055755608596, 0.25450190171116677, -0.020866957494410417, 0.11008458027069487, -0.0030922750944875534, 0.0029725788410013745, 7.854652060060255, 11.5694637497716] - Fitness: -1.1205653880500346
[0.009260809007121514, 0.4456029011995957, 0.12873311830675932, -0.8038630173855212, 0.2555540055921255, -0.020936084676550545, 0.11317665478581171, -0.003096530213710649, 0.002992547924136386, 7.8644263462265735, 11.565522044474658] - Fitness: -1.1206418000858933
[0.008739911517220854, 0.42503286477936375, 0.12865459296033982, -0.8069796158043809, 0.2554070893419843, -0.02116792408433716, 0.11325687071693179, -0.003097190417984736, 0.0028101004003263782, 7.866696379945434, 11.563838205817802] - Fitness: -1.1206767915220146
[0.009242264092445614, 0.43901342210859085, 0.1287182099290226, -0.8047895304341612, 0.2562829873558072, -0.02095100526759385, 0.11242151007627038, -0.003094895385559754, 0.0029058122655647367, 7.859325993784584, 11.567154725974067] - Fitness: -1.1207054515645243
[0.009454578739503425, 0.42502023446071513, 0.12833728685897605, -0.80510696875874, 0.2537396636039046, -0.023, 0.11009544836210958, -0.0030931802849548545, 0.002971749430459955, 7.85450931336479, 11.569546952401165] - Fitness: -1.1207473758257949
[0.009527243255547168, 0.44604598981886956, 0.1289495813110897, -0.8035245601635748, 0.25670114102670005, -0.020930149388769616, 0.11163239928317677, -0.0030992136168722395, 0.0029942265788180265, 7.8803606574959995, 11.561211870169807] - Fitness: -1.1207569839390874
[0.009480957163375114, 0.4460034424017725, 0.12879246989514934, -0.8040945992031803, 0.25670114102670005, -0.02086019629922616, 0.11171573526015675, -0.003093594298797229, 0.0029802381679331024, 7.853779261545004, 11.56924279544986] - Fitness: -1.120786013744017
[0.009072333668725483, 0.4250122869527718, 0.12947043169070666, -0.8070074515547652, 0.25431292922112936, -0.021289488113704333, 0.11355132218043147, -0.003096548892659229, 0.0027394565679963578, 7.859710427737559, 11.565201170310374] - Fitness: -1.1208060532848476
[0.00950832210400466, 0.4250768251608266, 0.12865966237214743, -0.8032842679924845, 0.2595694938019646, -0.021814962338185046, 0.11348310658479019, -0.0031021392242621022, 0.0029804393019089485, 7.891684905502046, 11.557280137711118] - Fitness: -1.1208426871697776
[0.00947975980266682, 0.44320413088212696, 0.1287949745577551, -0.8041124039316444, 0.25714098888980674, -0.020858844060189306, 0.11204196625804913, -0.003093858139659164, 0.002981770033319448, 7.853604701841954, 11.569198604585512] - Fitness: -1.1208698860495503
[0.009508117064983345, 0.4460292213811853, 0.12885644426202636, -0.8037488555162617, 0.25631487085553273, -0.02090233528026118, 0.11126804405695732, -0.003096823153471047, 0.0029696980299567335, 7.869623240309123, 11.564435490343852] - Fitness: -1.1208716572881436
[0.00947916112231267, 0.4418044751223042, 0.128796226889058, -0.8041213062958764, 0.2573609128213601, -0.020858167940670882, 0.11220508175699531, -0.003093990060090132, 0.002982535966012621, 7.8535174219904285, 11.569176509153337] - Fitness: -1.120917023705353
[0.009498553969701432, 0.4460208371623431, 0.1288098757374947, -0.8038610031926054, 0.25612173576994907, -0.02088842822600696, 0.1110858664438476, -0.003095627921770451, 0.002957433755526087, 7.864254531715683, 11.566047300430876] - Fitness: -1.120929350150448
[0.009486656638303883, 0.4460105878633808, 0.12877856121332598, -0.8070296442351423, 0.2553514527102816, -0.02086973857385557, 0.11038638665505932, -0.003093197875926452, 0.002841186778258932, 7.855817351169601, 11.568621182197711] - Fitness: -1.1209330118796752
[0.009456284588151311, 0.42501971058071775, 0.1283917530867623, -0.8050720702619336, 0.2545336220204986, -0.022661145178546387, 0.1107466633469438, -0.0030935834160398246, 0.002960055961368191, 7.855081757409483, 11.569193785109464] - Fitness: -1.1209816455494204
[0.009477963761604376, 0.4390051636026586, 0.12879873155166377, -0.8041391110243405, 0.2578007606844667, -0.02085681570163403, 0.11253131275488769, -0.0030942539009520672, 0.0029840678313989666, 7.853342862287379, 11.56913231828899] - Fitness: -1.1210216099872474
[0.009477963761604376, 0.4390051636026586, 0.12879873155166377, -0.8041391110243405, 0.2578007606844667, -0.02085681570163403, 0.11253131275488769, -0.0030942539009520672, 0.0029840678313989666, 7.853342862287379, 11.56913231828899] - Fitness: -1.1210216099872474
[0.009455485583960971, 0.42503260213180216, 0.12845754917173063, -0.8085790038138256, 0.25698457471393243, -0.021898266266514664, 0.11199361112737972, -0.0030948612623430747, 0.0027853961175380174, 7.861288927838448, 11.565983111118651] - Fitness: -1.1210262655416459
[0.008859867275831282, 0.4250340546008633, 0.1286438498271264, -0.8074958548013935, 0.25529908956173, -0.021154707755463426, 0.11303513348840606, -0.0030967577098108493, 0.0028125230178748344, 7.8655574494002405, 11.564242830378095] - Fitness: -1.1210429650917997
[0.009479427779137609, 0.4460040687246588, 0.12871673868843136, -0.8040852985452924, 0.25573546559878174, -0.020860614117498524, 0.11072151121762816, -0.0030932374583692588, 0.002932905206664794, 7.853517114528806, 11.569270920604922] - Fitness: -1.121044981646407
[0.009523651173422285, 0.437648055259933, 0.12895709529890703, -0.8035779743489672, 0.25802068461602, -0.020926092671659062, 0.1126110922768539, -0.003100005139458045, 0.002998822174977063, 7.879836978386849, 11.561079297576761] - Fitness: -1.1210490567223703
[0.00947736508125023, 0.4376055078428359, 0.12879998388296668, -0.8041480133885726, 0.25802068461602, -0.0208561395821156, 0.11269442825383388, -0.0030943858213830343, 0.0029848337640921395, 7.853255582435853, 11.569110222856814] - Fitness: -1.1210795349474374
[0.009328485815245922, 0.4376166391386085, 0.1287244273613694, -0.8058680926400755, 0.25605392061650856, -0.020967427818622077, 0.11206610476863589, -0.003094513496663568, 0.00291509020194856, 7.857579392250942, 11.567566509069387] - Fitness: -1.121088522772542
[0.009457137512475256, 0.42501944864071906, 0.1284189862006554, -0.8050546210135303, 0.25493060122879563, -0.02249171776781958, 0.11107227083936091, -0.00309378498158231, 0.002954209226822309, 7.855367979431829, 11.569017201463614] - Fitness: -1.121094551267792
[0.009232688255182624, 0.4250257473229867, 0.12840235463770222, -0.8058556615785185, 0.25415529185908625, -0.022244209636458023, 0.11131793736150206, -0.0030939452542672477, 0.0029331453677407305, 7.8570206228293955, 11.568091617850637] - Fitness: -1.1210947173110204
[0.0085, 0.42502918136145695, 0.1282551417959754, -0.8038794368337222, 0.2541700227231336, -0.02107502207800324, 0.1142716945190632, -0.0030934935377813578, 0.002990981315042188, 7.8558035844592, 11.56762168907719] - Fitness: -1.121212343298948
[0.009544998178445872, 0.4334703616890133, 0.1290394080007859, -0.8033196619218607, 0.25868045641068005, -0.020959040857875512, 0.11305877078520248, -0.0031032105597884525, 0.0030081141784990438, 7.892865836807771, 11.556997548640215] - Fitness: -1.121228586903015
[0.009486512973997531, 0.43901588179507123, 0.12877786852892875, -0.8085416785722837, 0.25577622820983903, -0.020871129113578146, 0.11053728984724152, -0.003093659266645901, 0.002775490746887711, 7.856399996724274, 11.568199898410766] - Fitness: -1.1212364144398916
[0.009079144176131634, 0.42502237018098477, 0.1286770521602907, -0.8053121670163623, 0.2574703777855675, -0.021007037116382805, 0.1139794632799874, -0.0030966422462745547, 0.0028613012152736445, 7.862441949600802, 11.56561537677571] - Fitness: -1.1212535001654147
[0.009121743013022226, 0.4250285037541225, 0.1284348885270653, -0.8062300079884078, 0.25436310598667705, -0.021866314454687032, 0.1119291818611983, -0.003094327738923444, 0.0029138433363811184, 7.858276277561697, 11.567363950575377] - Fitness: -1.121263953092365
[0.009475569040187787, 0.43340654056336764, 0.12880374087687535, -0.8041747204812688, 0.25868045641068005, -0.020854111223560325, 0.11318377475067244, -0.0030947815826759375, 0.002987131562171658, 7.852993742881278, 11.569043936560293] - Fitness: -1.121275098006297
[0.009252250141181327, 0.43342323750702655, 0.12869040609447946, -0.8067548393585232, 0.2557303104114128, -0.02102104357832004, 0.11224128952287546, -0.003094973095596738, 0.0028825162189562888, 7.859479457603912, 11.566728365879152] - Fitness: -1.121283185798915

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44332624208114296, 0.12878981496237, -0.8034594038718521, 0.2579012081803281, -0.021009617660076196, 0.11247691843325575, -0.003099766390015248, 0.0029981161382857556, 7.881176993428829, 11.560196345059765]:
  Angle -10: cl=118.97749328613281, cd=-122.52027130126953, cm=-20.380739212036133
  Angle -9: cl=118.02013397216797, cd=-120.05290222167969, cm=-19.103666305541992
  Angle -8: cl=117.06273651123047, cd=-117.5855712890625, cm=-17.826597213745117
  Angle -7: cl=116.10533905029297, cd=-115.1181640625, cm=-16.549522399902344
  Angle -6: cl=115.14798736572266, cd=-112.65086364746094, cm=-15.272478103637695
  Angle -5: cl=114.19058227539062, cd=-110.18352508544922, cm=-13.995427131652832
  Angle -4: cl=113.2331771850586, cd=-107.71617126464844, cm=-12.7183837890625
  Angle -3: cl=112.27579498291016, cd=-105.24880981445312, cm=-11.441298484802246
  Angle -2: cl=111.31839752197266, cd=-102.78145599365234, cm=-10.16424560546875
  Angle -1: cl=110.36101531982422, cd=-100.31409454345703, cm=-8.887179374694824
  Angle 0: cl=109.40364837646484, cd=-97.84674835205078, cm=-7.6101202964782715
  Angle 1: cl=108.44628143310547, cd=-95.37942504882812, cm=-6.333067417144775
  Angle 2: cl=107.48895263671875, cd=-92.91211700439453, cm=-5.056014537811279
  Angle 3: cl=106.53148651123047, cd=-90.44470977783203, cm=-3.7789626121520996
  Angle 4: cl=105.57408905029297, cd=-87.97734832763672, cm=-2.5018982887268066
  Angle 5: cl=104.6167221069336, cd=-85.51000213623047, cm=-1.224836826324463
  Angle 6: cl=103.65933227539062, cd=-83.04264068603516, cm=0.05224652588367462
  Angle 7: cl=102.70195007324219, cd=-80.57526397705078, cm=1.329296588897705
  Angle 8: cl=101.74451446533203, cd=-78.10791015625, cm=2.606339931488037
  Angle 9: cl=100.78714752197266, cd=-75.64056396484375, cm=3.8834033012390137
  Angle 10: cl=99.82975769042969, cd=-73.17323303222656, cm=5.160475254058838
Genotype [0.008935076875397217, 0.4554995075950013, 0.12863469843940267, -0.8034488769272923, 0.25650201363388014, -0.021054988138925312, 0.11414466783219776, -0.003099944682848522, 0.0030052680632425147, 7.881051572135367, 11.560106633753161]:
  Angle -10: cl=120.2665786743164, cd=-123.60625457763672, cm=-20.641794204711914
  Angle -9: cl=119.30924224853516, cd=-121.13895416259766, cm=-19.36473274230957
  Angle -8: cl=118.35184478759766, cd=-118.67158508300781, cm=-18.087671279907227
  Angle -7: cl=117.39441680908203, cd=-116.20423126220703, cm=-16.810609817504883
  Angle -6: cl=116.43709564208984, cd=-113.73686218261719, cm=-15.533537864685059
  Angle -5: cl=115.47968292236328, cd=-111.26951599121094, cm=-14.256497383117676
  Angle -4: cl=114.52230834960938, cd=-108.80216217041016, cm=-12.979446411132812
  Angle -3: cl=113.56493377685547, cd=-106.3348388671875, cm=-11.702387809753418
  Angle -2: cl=112.60749053955078, cd=-103.86744689941406, cm=-10.42531681060791
  Angle -1: cl=111.65013122558594, cd=-101.40011596679688, cm=-9.148270606994629
  Angle 0: cl=110.69276428222656, cd=-98.93276977539062, cm=-7.871190547943115
  Angle 1: cl=109.73538208007812, cd=-96.46543884277344, cm=-6.594155788421631
  Angle 2: cl=108.77799224853516, cd=-93.99809265136719, cm=-5.3170952796936035
  Angle 3: cl=107.82061004638672, cd=-91.53071594238281, cm=-4.040017604827881
  Angle 4: cl=106.86321258544922, cd=-89.06338500976562, cm=-2.7629637718200684
  Angle 5: cl=105.90583038330078, cd=-86.59599304199219, cm=-1.4859013557434082
  Angle 6: cl=104.94843292236328, cd=-84.12870025634766, cm=-0.20885424315929413
  Angle 7: cl=103.99102783203125, cd=-81.66130065917969, cm=1.0682330131530762
  Angle 8: cl=103.0336685180664, cd=-79.19393920898438, cm=2.3452868461608887
  Angle 9: cl=102.07628631591797, cd=-76.72664642333984, cm=3.6223130226135254
  Angle 10: cl=101.11890411376953, cd=-74.2592544555664, cm=4.899390697479248
Genotype [0.009515575894767505, 0.46, 0.12883325630747933, -0.8049549206530767, 0.2546193321174861, -0.021720229832643764, 0.11401457269831115, -0.0031024030293740593, 0.0028860866677844444, 7.8782536271108965, 11.558772310791353]:
  Angle -10: cl=121.50325775146484, cd=-124.67483520507812, cm=-20.94593620300293
  Angle -9: cl=120.54586029052734, cd=-122.20748901367188, cm=-19.66887092590332
  Angle -8: cl=119.58846282958984, cd=-119.74010467529297, cm=-18.39181900024414
  Angle -7: cl=118.631103515625, cd=-117.27278137207031, cm=-17.114770889282227
  Angle -6: cl=117.6736831665039, cd=-114.80540466308594, cm=-15.837717056274414
  Angle -5: cl=116.71634674072266, cd=-112.33812713623047, cm=-14.560670852661133
  Angle -4: cl=115.7589340209961, cd=-109.8707275390625, cm=-13.283595085144043
  Angle -3: cl=114.80155181884766, cd=-107.40335845947266, cm=-12.00652027130127
  Angle -2: cl=113.84416961669922, cd=-104.93598175048828, cm=-10.72946834564209
  Angle -1: cl=112.88678741455078, cd=-102.46868896484375, cm=-9.452420234680176
  Angle 0: cl=111.92941284179688, cd=-100.00133514404297, cm=-8.175347328186035
  Angle 1: cl=110.97203063964844, cd=-97.53399658203125, cm=-6.898326396942139
  Angle 2: cl=110.0146255493164, cd=-95.06659698486328, cm=-5.62122106552124
  Angle 3: cl=109.0572280883789, cd=-92.59925079345703, cm=-4.344160556793213
  Angle 4: cl=108.09986114501953, cd=-90.13191223144531, cm=-3.067121982574463
  Angle 5: cl=107.14241790771484, cd=-87.66453552246094, cm=-1.7900376319885254
  Angle 6: cl=106.18506622314453, cd=-85.19717407226562, cm=-0.5130000710487366
  Angle 7: cl=105.22764587402344, cd=-82.7298355102539, cm=0.7640699744224548
  Angle 8: cl=104.27031707763672, cd=-80.26251220703125, cm=2.0411009788513184
  Angle 9: cl=103.31293487548828, cd=-77.79515838623047, cm=3.3181700706481934
  Angle 10: cl=102.35552215576172, cd=-75.32781982421875, cm=4.595251560211182
Genotype [0.009389266977272088, 0.42501960108130576, 0.12784310582355315, -0.8040061143797398, 0.25892373450491146, -0.023, 0.11277657475912604, -0.0030909159599813527, 0.0029110509764578647, 7.850826933280693, 11.56994926812712]:
  Angle -10: cl=118.32335662841797, cd=-121.81298828125, cm=-20.41981315612793
  Angle -9: cl=117.36600494384766, cd=-119.34564208984375, cm=-19.14274787902832
  Angle -8: cl=116.40860748291016, cd=-116.87825012207031, cm=-17.86566925048828
  Angle -7: cl=115.45124816894531, cd=-114.41095733642578, cm=-16.58863067626953
  Angle -6: cl=114.49388122558594, cd=-111.94361877441406, cm=-15.311572074890137
  Angle -5: cl=113.53651428222656, cd=-109.4762191772461, cm=-14.03448486328125
  Angle -4: cl=112.5791244506836, cd=-107.0089111328125, cm=-12.757450103759766
  Angle -3: cl=111.62169647216797, cd=-104.54151916503906, cm=-11.48038387298584
  Angle -2: cl=110.66431427001953, cd=-102.07420349121094, cm=-10.203340530395508
  Angle -1: cl=109.70697021484375, cd=-99.60688018798828, cm=-8.926286697387695
  Angle 0: cl=108.74956512451172, cd=-97.1395034790039, cm=-7.6491923332214355
  Angle 1: cl=107.79214477539062, cd=-94.67212677001953, cm=-6.372148036956787
  Angle 2: cl=106.83482360839844, cd=-92.20481872558594, cm=-5.0950608253479
  Angle 3: cl=105.8774185180664, cd=-89.73747253417969, cm=-3.818030834197998
  Angle 4: cl=104.92002868652344, cd=-87.27010345458984, cm=-2.540950298309326
  Angle 5: cl=103.9626693725586, cd=-84.80274963378906, cm=-1.263902187347412
  Angle 6: cl=103.00521087646484, cd=-82.33537292480469, cm=0.013130620121955872
  Angle 7: cl=102.04784393310547, cd=-79.86798858642578, cm=1.2902112007141113
  Angle 8: cl=101.09044647216797, cd=-77.40068817138672, cm=2.567269802093506
  Angle 9: cl=100.13308715820312, cd=-74.93331909179688, cm=3.844334125518799
  Angle 10: cl=99.1756820678711, cd=-72.46600341796875, cm=5.121377468109131
Genotype [0.00915223162988008, 0.4489017699980642, 0.12870031168430712, -0.8037249705661116, 0.25702151245411475, -0.020975719164008796, 0.11349932580127374, -0.00309766837008994, 0.0029967879705050954, 7.869968088196172, 11.563716907567493]:
  Angle -10: cl=120.4404067993164, cd=-123.6886978149414, cm=-20.716760635375977
  Angle -9: cl=119.48302459716797, cd=-121.22132873535156, cm=-19.439687728881836
  Angle -8: cl=118.52562713623047, cd=-118.75398254394531, cm=-18.16263771057129
  Angle -7: cl=117.56818389892578, cd=-116.28658294677734, cm=-16.885549545288086
  Angle -6: cl=116.61084747314453, cd=-113.81927490234375, cm=-15.608506202697754
  Angle -5: cl=115.65345001220703, cd=-111.35192108154297, cm=-14.33145523071289
  Angle -4: cl=114.69607543945312, cd=-108.88455963134766, cm=-13.054373741149902
  Angle -3: cl=113.73870086669922, cd=-106.41724395751953, cm=-11.77734088897705
  Angle -2: cl=112.78130340576172, cd=-103.9498519897461, cm=-10.500272750854492
  Angle -1: cl=111.82392120361328, cd=-101.4825210571289, cm=-9.223210334777832
  Angle 0: cl=110.8665542602539, cd=-99.01514434814453, cm=-7.946140766143799
  Angle 1: cl=109.9091567993164, cd=-96.54782104492188, cm=-6.669082164764404
  Angle 2: cl=108.95178985595703, cd=-94.08049774169922, cm=-5.392042636871338
  Angle 3: cl=107.99439239501953, cd=-91.61312103271484, cm=-4.114955425262451
  Angle 4: cl=107.03694915771484, cd=-89.1457290649414, cm=-2.837886333465576
  Angle 5: cl=106.07964324951172, cd=-86.67843627929688, cm=-1.560865879058838
  Angle 6: cl=105.12218475341797, cd=-84.2110366821289, cm=-0.2838044762611389
  Angle 7: cl=104.16483306884766, cd=-81.74370574951172, cm=0.9932731986045837
  Angle 8: cl=103.20745086669922, cd=-79.27635192871094, cm=2.2703166007995605
  Angle 9: cl=102.25004577636719, cd=-76.8089828491211, cm=3.5473713874816895
  Angle 10: cl=101.29266357421875, cd=-74.34164428710938, cm=4.824437618255615
Genotype [0.009022092250476661, 0.4433319674661556, 0.12871060976808812, -0.8033627649460062, 0.2569684118160295, -0.02105098135110972, 0.1204908778337023, -0.003101234911861955, 0.00300812541288258, 7.8861011696706, 11.558603622688356]:
  Angle -10: cl=120.02801513671875, cd=-123.30980682373047, cm=-20.64566993713379
  Angle -9: cl=119.07061004638672, cd=-120.8424072265625, cm=-19.368562698364258
  Angle -8: cl=118.1132583618164, cd=-118.37509155273438, cm=-18.09151268005371
  Angle -7: cl=117.15581512451172, cd=-115.90771484375, cm=-16.81443977355957
  Angle -6: cl=116.1985092163086, cd=-113.44037628173828, cm=-15.537391662597656
  Angle -5: cl=115.24108123779297, cd=-110.9730224609375, cm=-14.260313034057617
  Angle -4: cl=114.28369140625, cd=-108.50568389892578, cm=-12.983247756958008
  Angle -3: cl=113.32634735107422, cd=-106.03828430175781, cm=-11.706186294555664
  Angle -2: cl=112.36892700195312, cd=-103.57096862792969, cm=-10.429150581359863
  Angle -1: cl=111.41153717041016, cd=-101.1036148071289, cm=-9.152097702026367
  Angle 0: cl=110.4541244506836, cd=-98.63627624511719, cm=-7.875060558319092
  Angle 1: cl=109.49675750732422, cd=-96.1689453125, cm=-6.5979743003845215
  Angle 2: cl=108.53939056396484, cd=-93.70160675048828, cm=-5.320929050445557
  Angle 3: cl=107.58203887939453, cd=-91.23426055908203, cm=-4.0438408851623535
  Angle 4: cl=106.62458038330078, cd=-88.76683044433594, cm=-2.7667784690856934
  Angle 5: cl=105.66724395751953, cd=-86.29957580566406, cm=-1.489762783050537
  Angle 6: cl=104.70987701416016, cd=-83.83219909667969, cm=-0.21268610656261444
  Angle 7: cl=103.75244903564453, cd=-81.36479949951172, cm=1.064405918121338
  Angle 8: cl=102.79505920410156, cd=-78.89749145507812, cm=2.3414549827575684
  Angle 9: cl=101.83765411376953, cd=-76.4300765991211, cm=3.618516445159912
  Angle 10: cl=100.88028717041016, cd=-73.9627914428711, cm=4.8955607414245605
Genotype [0.00888609611742109, 0.4250250751661113, 0.12867672784911602, -0.8055238239476936, 0.25685461482454264, -0.021069476991616744, 0.11388642391131934, -0.003, 0.0028426191985922514, 7.864619380079142, 11.564753236749546]:
  Angle -10: cl=118.59040069580078, cd=-122.01847076416016, cm=-20.432924270629883
  Angle -9: cl=117.63298797607422, cd=-119.55108642578125, cm=-19.155855178833008
  Angle -8: cl=116.67564392089844, cd=-117.08377075195312, cm=-17.878808975219727
  Angle -7: cl=115.71820068359375, cd=-114.61640930175781, cm=-16.60175895690918
  Angle -6: cl=114.76083374023438, cd=-112.1490478515625, cm=-15.324702262878418
  Angle -5: cl=113.80345916748047, cd=-109.68170928955078, cm=-14.047639846801758
  Angle -4: cl=112.84607696533203, cd=-107.21434020996094, cm=-12.770577430725098
  Angle -3: cl=111.88866424560547, cd=-104.74703216552734, cm=-11.493538856506348
  Angle -2: cl=110.93126678466797, cd=-102.27961730957031, cm=-10.216446876525879
  Angle -1: cl=109.97393035888672, cd=-99.81228637695312, cm=-8.939388275146484
  Angle 0: cl=109.01654815673828, cd=-97.34494018554688, cm=-7.662318706512451
