Experiment: Combination_Experiment_433
Generation: 28
Timestamp: 20231226_091529

Genotypes and their Fitness Values:
[0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175] - Fitness: -1.1244391614542442
[0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251] - Fitness: -1.1246746889013386
[0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291] - Fitness: -1.124792058512298
[0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835] - Fitness: -1.124827991102653
[0.009462711202284209, 0.4249940683446388, 0.1262396380553416, -0.8039417984084061, 0.2537520006034187, -0.020828296682506374, 0.11450545524464212, -0.0030799802359419886, 0.0025, 7.844097672547095, 11.585025610922667] - Fitness: -1.1249576018315166
[0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367] - Fitness: -1.1250271603541466
[0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559] - Fitness: -1.1251041056879423
[0.00944278177622623, 0.42501786490897886, 0.12879713858549408, -0.8041288455288932, 0.2488215164901586, -0.020864623575228954, 0.11412851126953022, -0.003094952627270822, 0.002989427328385382, 7.8541804562960955, 11.565613840903715] - Fitness: -1.1252207951949142
[0.009544254515234088, 0.4250063402586761, 0.12913057380469062, -0.8043343428162446, 0.24874604647117657, -0.020832812094055308, 0.11400443967527189, -0.0030990257125769628, 0.0029903471648549135, 7.85312547496387, 11.563949324030517] - Fitness: -1.125303566880143
[0.00946595875615959, 0.42496898821230594, 0.12771395166287053, -0.8047767953165204, 0.25200579900004527, -0.020764241201856957, 0.11414783145776478, -0.0030933971880863446, 0.002984099149454022, 7.834803456975719, 11.57481265603433] - Fitness: -1.1253250602821825
[0.009512531547436955, 0.4250144546460414, 0.12880027465744653, -0.8042200487433886, 0.24919645367025564, -0.02083095210026175, 0.11409872054064811, -0.003095324900494919, 0.0029908438011128947, 7.854063424590207, 11.56608016303856] - Fitness: -1.1253365188871096
[0.009424320687084764, 0.425055518956136, 0.1286087858498272, -0.8035544839276301, 0.2482633221590177, -0.02098041315500688, 0.11430525938884784, -0.003093888658469798, 0.002993061434967909, 7.8634832699523844, 11.563983831828693] - Fitness: -1.1253443024409047
[0.009086794040113684, 0.425056929573971, 0.1252540022340346, -0.8031815431139553, 0.2483481449269645, -0.022186868655014638, 0.11462953843532675, -0.003088717869240436, 0.00298285004569094, 7.85377135250669, 11.568329482929823] - Fitness: -1.1253842519788912
[0.00951669663611438, 0.433772030496578, 0.12518851663916478, -0.8030143510076362, 0.25492828879403595, -0.021010848121896124, 0.11488647311174967, -0.0030766444638433924, 0.002988001096022379, 7.8584154886056306, 11.589992226024982] - Fitness: -1.125432359042242
[0.00923870976574435, 0.4249922149758398, 0.1278407470867902, -0.8045627409007161, 0.2494287964196359, -0.020756386055596283, 0.11411042789000225, -0.003089577265462188, 0.0029822426910704313, 7.839104918398419, 11.570128879572625] - Fitness: -1.125434037348136
[0.009402162933385694, 0.4250082414283408, 0.12838280235901242, -0.8042024924001436, 0.24893717626533773, -0.020864891358314347, 0.11411829493688663, -0.003094782070364246, 0.0029874053142332243, 7.8511354195607845, 11.56634296293143] - Fitness: -1.1254377026106495
[0.009521112536987932, 0.4249718823584402, 0.12898089822007355, -0.804848112903295, 0.24899533549523123, -0.020734789090529636, 0.1138363599522205, -0.0031003665089721286, 0.002986201614261611, 7.844699325801657, 11.564868466294962] - Fitness: -1.1254450212723595
[0.009231888530504306, 0.42498499069992646, 0.1275508149823888, -0.8046351777229179, 0.2499487019200426, -0.02075086635348683, 0.11412817839746597, -0.0030891307987004164, 0.002981185329976009, 7.835928975995829, 11.57173596720085] - Fitness: -1.1255093486256174
[0.009091269698898223, 0.42501863095849746, 0.127541840918479, -0.8041982526024826, 0.24841111118400436, -0.02080729845692386, 0.11422712950596772, -0.003085392674846354, 0.0029820064840528683, 7.842296754784046, 11.569072079802233] - Fitness: -1.1255168123847052
[0.009437831379771682, 0.42493194192235273, 0.12481337933231698, -0.8044045822329238, 0.2588516808361651, -0.02076262879270718, 0.1147129076013742, -0.0030725395940430725, 0.002974383352495255, 7.82230536627398, 11.603037663229891] - Fitness: -1.1255587053904756
[0.009554372041897484, 0.4249909544528868, 0.12888295518780724, -0.8045107383311708, 0.24882397123686467, -0.020817174136553884, 0.11393218754549914, -0.003100891698323458, 0.0029887850689375214, 7.849552947562446, 11.56384618762163] - Fitness: -1.125559776532125
[0.009389607719715528, 0.4250038321057821, 0.12838427247290163, -0.8043251390582057, 0.2486372556950997, -0.020833378649718376, 0.11405313980427076, -0.003095899853062546, 0.0029868431090779553, 7.850844046209065, 11.565362545225362] - Fitness: -1.125561220463863
[0.00964164883339549, 0.42511927368424396, 0.12962581103845738, -0.8028048133597869, 0.24733617524929452, -0.02100200074597297, 0.1138816835545676, -0.0031116888663855822, 0.0030310328595800893, 7.92494891057211, 11.547105869848536] - Fitness: -1.1255757476048447
[0.009506787590201784, 0.42500312603393464, 0.1283875064669411, -0.8043392972218868, 0.24949958203548328, -0.02081438414586355, 0.11407360884356346, -0.003095340480200392, 0.002989530023324493, 7.850959872001951, 11.567042446133694] - Fitness: -1.125611434001131
[0.009436928403285735, 0.4249349263833315, 0.12675802197507707, -0.8051744170815844, 0.25371360003016774, -0.02071431779825636, 0.11414727521923845, -0.0030924489115875305, 0.0029794130458361844, 7.822069920580218, 11.58014118562735] - Fitness: -1.1256166706651418
[0.009206287897341823, 0.42500790042339687, 0.12720328709522785, -0.804209783881368, 0.2498382046262029, -0.02084921069671498, 0.11428399852134506, -0.0030875853340173605, 0.0029829044635867217, 7.84070108107567, 11.571691771369657] - Fitness: -1.125629203577997
[0.009115339899534673, 0.42499848144549557, 0.12707294476480416, -0.8044251937186693, 0.2496403553061748, -0.02078422091513674, 0.11423123630347083, -0.0030856016973219913, 0.0029800829837552173, 7.835543903682781, 11.572349569047752] - Fitness: -1.125642633273756
[0.009538944056400045, 0.42496798251939616, 0.1287831714647292, -0.8048532517225377, 0.2489901639195678, -0.020751825467536768, 0.1138201343967982, -0.0031017855625869017, 0.0029860213685419866, 7.8439355147876375, 11.56445894913126] - Fitness: -1.125654759636663
[0.008891196026742456, 0.4250636378297978, 0.12509935972270775, -0.8032006549456341, 0.24807184994803425, -0.021780302982521958, 0.11467456134699172, -0.0030815416076609616, 0.002980291047654254, 7.847981390076317, 11.570269304810559] - Fitness: -1.1256576082957779
[0.009536474703541176, 0.4381703617180339, 0.1253870130483131, -0.8028409281879219, 0.252392433191054, -0.02108557185260659, 0.1147843409138746, -0.003084701153592496, 0.002993362463154359, 7.867903043609869, 11.579389701283695] - Fitness: -1.125674664516894
[0.009395320405877532, 0.4250257996950075, 0.12825451637557767, -0.8039805785872208, 0.2483279777790112, -0.020907913146001097, 0.11415594548814881, -0.0030956304038072665, 0.0029891923407681536, 7.855213719592384, 11.564302674815606] - Fitness: -1.1256805617827257
[0.009364828808737596, 0.425050365040645, 0.12803790842858834, -0.8035550208678532, 0.24820375519531587, -0.02099773280984555, 0.114313383897925, -0.003093744782327363, 0.002991129161359805, 7.861578744560963, 11.564280925262414] - Fitness: -1.1256827762774504
[0.009442528445984704, 0.4249987927058728, 0.1269540261565652, -0.804028696405652, 0.2521470591573917, -0.020840494907775696, 0.11437640180872362, -0.0030849141807494074, 0.0029856091924291657, 7.8464435882183245, 11.578798061592256] - Fitness: -1.1257344550114088
[0.008894179799265482, 0.4250381054194821, 0.12662458551233735, -0.803878461271319, 0.24811382745272748, -0.020860589517128103, 0.11440628872741904, -0.0030793248113982403, 0.0029797286732288725, 7.840331658261221, 11.570764369392165] - Fitness: -1.12575060266316
[0.009105108046674608, 0.4249876450316256, 0.12663804660820205, -0.804533848951972, 0.25042021355678484, -0.02077594136197256, 0.11425786206466643, -0.003084931997179334, 0.002978496942113583, 7.830779990078896, 11.574760200490092] - Fitness: -1.1257632944946074
[0.00911266752219276, 0.42501395115164464, 0.12730456881206575, -0.8042044191855737, 0.24840490529320824, -0.02082774210933242, 0.11420765883946098, -0.0030870955391840817, 0.0029817901891893185, 7.841380181567223, 11.56858065920579] - Fitness: -1.1257735673753113
[0.009421218656012212, 0.4249593514126949, 0.12487339306061553, -0.8039302233801361, 0.25751641012596477, -0.02082197438939229, 0.11481313042650748, -0.0030706945287544583, 0.002977521075300274, 7.832486969131066, 11.599885764661423] - Fitness: -1.1257861830050901
[0.009418176819027131, 0.42491022885669605, 0.1248243070880414, -0.8049262750258535, 0.25827752125424763, -0.020713242858823176, 0.1145239926483114, -0.003078543848892016, 0.002972935847863673, 7.813737860112393, 11.598957857091056] - Fitness: -1.125787885359176
[0.009561432480405904, 0.42507469566725314, 0.12779498163321978, -0.8029228100706667, 0.25051589694986653, -0.020979718626769284, 0.11430612904111176, -0.0030949511318455903, 0.0030127276381704633, 7.896408290346598, 11.580451174067676] - Fitness: -1.1258058713768635
[0.009297749009010304, 0.42510733889302316, 0.12773141093091608, -0.8028536067789478, 0.24629599227709847, -0.02111807932410972, 0.06982104709871195, -0.0030950685854710747, 0.0029963204262375837, 7.878037817049585, 11.558372263479875] - Fitness: -1.1258096752144557
[0.009079751949908668, 0.42498817589796545, 0.1264554929333647, -0.8045135831977828, 0.2505145158841333, -0.020780956363669705, 0.11428379879810652, -0.0030840922368751173, 0.0029779592645410983, 7.82975019289551, 11.57536504714794] - Fitness: -1.1258150503884257
[0.00934168683049144, 0.425015907140409, 0.1278882328439713, -0.8040687909549037, 0.24845304421937053, -0.020899709806319878, 0.1141453041748736, -0.0030950855787225283, 0.0029869836107665037, 7.8531525953987495, 11.56520006752686] - Fitness: -1.1258287024360625
[0.009360315838728104, 0.42506478660752484, 0.1282797245308648, -0.803515016274235, 0.24719922106691836, -0.020978958328244937, 0.11425509547053148, -0.0030958885242282435, 0.002993067652725343, 7.867434193976289, 11.560810675860704] - Fitness: -1.1258426050799917
[0.00908804095789962, 0.4250029181806059, 0.12640636135009475, -0.8042502530576053, 0.250346548694225, -0.020841504257457993, 0.11436174214725249, -0.0030839016873906297, 0.0029796430311873918, 7.833961393465456, 11.574730736602632] - Fitness: -1.1258444966854686
[0.009719748501011384, 0.4251890695081018, 0.1297505406923049, -0.8017883024072756, 0.2465014235506627, -0.02115264295070177, 0.11388811980031886, -0.003118769098707083, 0.003053268236519704, 7.964309891943317, 11.537815054461621] - Fitness: -1.1258504488850274
[0.009489512252799853, 0.42512245888228295, 0.12853048898943328, -0.802683218834652, 0.2479019892133852, -0.021032090756155846, 0.11403730395520814, -0.003106650304560283, 0.0030278067941451785, 7.91877012747179, 11.550734949795626] - Fitness: -1.1258521957509937
[0.009320925247704625, 0.4249889944670649, 0.1275541299060491, -0.8043497861426445, 0.249168495815696, -0.020865426924485148, 0.11409786227159946, -0.0030944409565510952, 0.0029833612859289094, 7.8450453460901635, 11.567801206986854] - Fitness: -1.1258761637557575
[0.009376286738552102, 0.42498097369846666, 0.12529847039387942, -0.80371143548696, 0.25534892974661144, -0.020890868910076063, 0.11469661764062009, -0.0030747328813899733, 0.0029786288735173245, 7.838291496029853, 11.593118645734322] - Fitness: -1.1258940070006414
[0.009123366433840027, 0.42501161124821824, 0.12718593275885914, -0.8042075024771194, 0.24840180234781017, -0.0208379639355367, 0.1141979235062076, -0.0030879469713529454, 0.002981682041757544, 7.840921894958811, 11.56833494890757] - Fitness: -1.1259025060506678
[0.009371589720703184, 0.4250297670880218, 0.1279832052706195, -0.8039064451163846, 0.24808120842343748, -0.020929557931387167, 0.1141696625974581, -0.0030959692920754893, 0.0029890748469595394, 7.8557303512405285, 11.563647091771552] - Fitness: -1.1259109571753025

Detailed Results for Each Genotype:
Genotype [0.00958187440752269, 0.42512325662084477, 0.13, -0.8026971265687662, 0.24796697437966364, -0.021109145517872324, 0.11456914324244585, -0.0030919417500960594, 0.003003835233172952, 7.88133590267225, 11.561857741187175]:
  Angle -10: cl=122.1114273071289, cd=-124.7568359375, cm=-21.272531509399414
  Angle -9: cl=121.15401458740234, cd=-122.28941345214844, cm=-19.995439529418945
  Angle -8: cl=120.19660949707031, cd=-119.8220443725586, cm=-18.718368530273438
  Angle -7: cl=119.23921203613281, cd=-117.35467529296875, cm=-17.441293716430664
  Angle -6: cl=118.2818374633789, cd=-114.88737487792969, cm=-16.164270401000977
  Angle -5: cl=117.3244400024414, cd=-112.41999053955078, cm=-14.887190818786621
  Angle -4: cl=116.3670883178711, cd=-109.95269012451172, cm=-13.610142707824707
  Angle -3: cl=115.40968322753906, cd=-107.48529815673828, cm=-12.333061218261719
  Angle -2: cl=114.45230865478516, cd=-105.01795196533203, cm=-11.05600643157959
  Angle -1: cl=113.49491119384766, cd=-102.55061340332031, cm=-9.778944969177246
  Angle 0: cl=112.53749084472656, cd=-100.08325958251953, cm=-8.501880645751953
  Angle 1: cl=111.58016204833984, cd=-97.61592864990234, cm=-7.22482442855835
  Angle 2: cl=110.62275695800781, cd=-95.1485595703125, cm=-5.947761058807373
  Angle 3: cl=109.66539001464844, cd=-92.68121337890625, cm=-4.670694828033447
  Angle 4: cl=108.70795440673828, cd=-90.21380615234375, cm=-3.3936476707458496
  Angle 5: cl=107.7505874633789, cd=-87.74649047851562, cm=-2.1166062355041504
  Angle 6: cl=106.79322052001953, cd=-85.27914428710938, cm=-0.839508593082428
  Angle 7: cl=105.83583068847656, cd=-82.81179809570312, cm=0.4375309348106384
  Angle 8: cl=104.87842559814453, cd=-80.34443664550781, cm=1.714592456817627
  Angle 9: cl=103.92106628417969, cd=-77.87710571289062, cm=2.99165678024292
  Angle 10: cl=102.9636459350586, cd=-75.40975189208984, cm=4.268697261810303
Genotype [0.009543304443779096, 0.42506582678711813, 0.1297505406923049, -0.8035534100471836, 0.24838245608642143, -0.020945773845329543, 0.11428901037069354, -0.0030941764107546687, 0.0029969259821841154, 7.867292320735228, 11.563389644961251]:
  Angle -10: cl=121.85755920410156, cd=-124.51011657714844, cm=-21.21393394470215
  Angle -9: cl=120.90023040771484, cd=-122.04283142089844, cm=-19.936880111694336
  Angle -8: cl=119.9428482055664, cd=-119.575439453125, cm=-18.659799575805664
  Angle -7: cl=118.98538970947266, cd=-117.10807037353516, cm=-17.382762908935547
  Angle -6: cl=118.0280532836914, cd=-114.64076232910156, cm=-16.105684280395508
  Angle -5: cl=117.07073211669922, cd=-112.17343139648438, cm=-14.828645706176758
  Angle -4: cl=116.11329650878906, cd=-109.70606231689453, cm=-13.551592826843262
  Angle -3: cl=115.15592193603516, cd=-107.23869323730469, cm=-12.27450180053711
  Angle -2: cl=114.19852447509766, cd=-104.7713851928711, cm=-10.9974946975708
  Angle -1: cl=113.24115753173828, cd=-102.30400085449219, cm=-9.720394134521484
  Angle 0: cl=112.2837142944336, cd=-99.83661651611328, cm=-8.44332218170166
  Angle 1: cl=111.32637023925781, cd=-97.36930084228516, cm=-7.166270732879639
  Angle 2: cl=110.3689956665039, cd=-94.90193176269531, cm=-5.889214992523193
  Angle 3: cl=109.41159057617188, cd=-92.4345703125, cm=-4.61214017868042
  Angle 4: cl=108.45418548583984, cd=-89.96725463867188, cm=-3.335094928741455
  Angle 5: cl=107.4968032836914, cd=-87.49986267089844, cm=-2.0580344200134277
  Angle 6: cl=106.53942108154297, cd=-85.03256225585938, cm=-0.7809816002845764
  Angle 7: cl=105.58207702636719, cd=-82.56524658203125, cm=0.49607032537460327
  Angle 8: cl=104.6246566772461, cd=-80.09782409667969, cm=1.7731518745422363
  Angle 9: cl=103.66730499267578, cd=-77.63055419921875, cm=3.0501866340637207
  Angle 10: cl=102.70989227294922, cd=-75.16313934326172, cm=4.3272576332092285
Genotype [0.009524019461907299, 0.42503711187025484, 0.12962581103845738, -0.8039815517863923, 0.2485901969398003, -0.020864088009058153, 0.11414894393481739, -0.0030952937410839727, 0.002993471356689697, 7.8602705297667175, 11.564155596848291]:
  Angle -10: cl=121.7304916381836, cd=-124.38671875, cm=-21.18462371826172
  Angle -9: cl=120.7730941772461, cd=-121.91941833496094, cm=-19.907583236694336
  Angle -8: cl=119.81575012207031, cd=-119.45203399658203, cm=-18.630495071411133
  Angle -7: cl=118.85834503173828, cd=-116.98464965820312, cm=-17.353403091430664
  Angle -6: cl=117.90096282958984, cd=-114.51732635498047, cm=-16.076379776000977
  Angle -5: cl=116.9435806274414, cd=-112.04999542236328, cm=-14.799323081970215
  Angle -4: cl=115.9861831665039, cd=-109.58260345458984, cm=-13.522254943847656
  Angle -3: cl=115.02881622314453, cd=-107.11524963378906, cm=-12.245209693908691
  Angle -2: cl=114.0713882446289, cd=-104.64791107177734, cm=-10.968125343322754
  Angle -1: cl=113.1139907836914, cd=-102.18053436279297, cm=-9.691059112548828
  Angle 0: cl=112.15660095214844, cd=-99.71321105957031, cm=-8.414016723632812
  Angle 1: cl=111.19924926757812, cd=-97.24584197998047, cm=-7.136946201324463
  Angle 2: cl=110.24187469482422, cd=-94.77851867675781, cm=-5.859891414642334
  Angle 3: cl=109.28446197509766, cd=-92.31111145019531, cm=-4.582823276519775
  Angle 4: cl=108.32711029052734, cd=-89.84382629394531, cm=-3.305781841278076
  Angle 5: cl=107.36975860595703, cd=-87.37647247314453, cm=-2.02872896194458
  Angle 6: cl=106.4123306274414, cd=-84.90911102294922, cm=-0.7516303658485413
  Angle 7: cl=105.45496368408203, cd=-82.44175720214844, cm=0.525411069393158
  Angle 8: cl=104.4975357055664, cd=-79.974365234375, cm=1.8024849891662598
  Angle 9: cl=103.54013061523438, cd=-77.50703430175781, cm=3.079526424407959
  Angle 10: cl=102.58275604248047, cd=-75.0396957397461, cm=4.356566905975342
Genotype [0.009477990066856139, 0.4250435130623173, 0.12556328725668825, -0.8031433194505975, 0.248900734884825, -0.023, 0.11453949261199678, -0.003103070392399385, 0.002987968041764314, 7.865351277367434, 11.56444983916835]:
  Angle -10: cl=118.3037109375, cd=-121.33708190917969, cm=-20.506723403930664
  Angle -9: cl=117.3464126586914, cd=-118.86975860595703, cm=-19.229677200317383
  Angle -8: cl=116.38898468017578, cd=-116.40234375, cm=-17.952594757080078
  Angle -7: cl=115.43160247802734, cd=-113.93501281738281, cm=-16.6755313873291
  Angle -6: cl=114.4742202758789, cd=-111.46766662597656, cm=-15.398470878601074
  Angle -5: cl=113.51683807373047, cd=-109.00032806396484, cm=-14.121408462524414
  Angle -4: cl=112.55944061279297, cd=-106.53295135498047, cm=-12.844351768493652
  Angle -3: cl=111.6020278930664, cd=-104.06556701660156, cm=-11.567294120788574
  Angle -2: cl=110.6446533203125, cd=-101.59825134277344, cm=-10.290233612060547
  Angle -1: cl=109.68729400634766, cd=-99.13090515136719, cm=-9.013175964355469
  Angle 0: cl=108.7298583984375, cd=-96.66357421875, cm=-7.736138820648193
  Angle 1: cl=107.77249145507812, cd=-94.19621276855469, cm=-6.459036350250244
  Angle 2: cl=106.81514739990234, cd=-91.72886657714844, cm=-5.181983470916748
  Angle 3: cl=105.85774230957031, cd=-89.26153564453125, cm=-3.904959201812744
  Angle 4: cl=104.9003677368164, cd=-86.79414367675781, cm=-2.627856731414795
  Angle 5: cl=103.94293975830078, cd=-84.32682037353516, cm=-1.3508496284484863
  Angle 6: cl=102.9855728149414, cd=-81.85948181152344, cm=-0.07375673949718475
  Angle 7: cl=102.0281753540039, cd=-79.39208221435547, cm=1.2033133506774902
  Angle 8: cl=101.07081604003906, cd=-76.92478942871094, cm=2.480350971221924
  Angle 9: cl=100.11338806152344, cd=-74.4573974609375, cm=3.75742769241333
  Angle 10: cl=99.15599822998047, cd=-71.99005889892578, cm=5.034461498260498
Genotype [0.009462711202284209, 0.4249940683446388, 0.1262396380553416, -0.8039417984084061, 0.2537520006034187, -0.020828296682506374, 0.11450545524464212, -0.0030799802359419886, 0.0025, 7.844097672547095, 11.585025610922667]:
  Angle -10: cl=118.32804107666016, cd=-121.3475570678711, cm=-20.45506477355957
  Angle -9: cl=117.37066650390625, cd=-118.88018798828125, cm=-19.1779842376709
  Angle -8: cl=116.41326141357422, cd=-116.41282653808594, cm=-17.90093421936035
  Angle -7: cl=115.45587158203125, cd=-113.94544982910156, cm=-16.623863220214844
  Angle -6: cl=114.49848175048828, cd=-111.47811126708984, cm=-15.346811294555664
  Angle -5: cl=113.5411148071289, cd=-109.01073455810547, cm=-14.069745063781738
  Angle -4: cl=112.58368682861328, cd=-106.54342651367188, cm=-12.792709350585938
  Angle -3: cl=111.62628936767578, cd=-104.07604217529297, cm=-11.515630722045898
  Angle -2: cl=110.66893005371094, cd=-101.60870361328125, cm=-10.238570213317871
  Angle -1: cl=109.7115707397461, cd=-99.141357421875, cm=-8.961518287658691
  Angle 0: cl=108.75418853759766, cd=-96.67405700683594, cm=-7.684488773345947
  Angle 1: cl=107.79680633544922, cd=-94.20667266845703, cm=-6.407386302947998
  Angle 2: cl=106.83939361572266, cd=-91.73933410644531, cm=-5.130356311798096
  Angle 3: cl=105.88202667236328, cd=-89.27195739746094, cm=-3.853278636932373
  Angle 4: cl=104.92459106445312, cd=-86.8045883178711, cm=-2.576201915740967
  Angle 5: cl=103.96723175048828, cd=-84.33727264404297, cm=-1.29917573928833
  Angle 6: cl=103.0099105834961, cd=-81.86995697021484, cm=-0.02213434875011444
  Angle 7: cl=102.05254364013672, cd=-79.40257263183594, cm=1.2549567222595215
  Angle 8: cl=101.09508514404297, cd=-76.93519592285156, cm=2.5320286750793457
  Angle 9: cl=100.1377182006836, cd=-74.4678955078125, cm=3.8090462684631348
  Angle 10: cl=99.18031311035156, cd=-72.0005111694336, cm=5.086131572723389
Genotype [0.009485449498163703, 0.42497968203652814, 0.12937635173076228, -0.8048378352648097, 0.2490056786465581, -0.02070071633651537, 0.11386881106306507, -0.003097528401742582, 0.0029865621057008603, 7.846226947829695, 11.565687500622367]:
  Angle -10: cl=121.47586822509766, cd=-124.13954162597656, cm=-21.125825881958008
  Angle -9: cl=120.5184555053711, cd=-121.67220306396484, cm=-19.848798751831055
  Angle -8: cl=119.5610122680664, cd=-119.20479583740234, cm=-18.571687698364258
  Angle -7: cl=118.60370635986328, cd=-116.73749542236328, cm=-17.294652938842773
  Angle -6: cl=117.64630889892578, cd=-114.2701187133789, cm=-16.017602920532227
  Angle -5: cl=116.68889617919922, cd=-111.80278778076172, cm=-14.740551948547363
  Angle -4: cl=115.7315444946289, cd=-109.33544158935547, cm=-13.463500022888184
  Angle -3: cl=114.77413177490234, cd=-106.86807250976562, cm=-12.186412811279297
  Angle -2: cl=113.81678009033203, cd=-104.40071868896484, cm=-10.909351348876953
  Angle -1: cl=112.85934448242188, cd=-101.93335723876953, cm=-9.632298469543457
  Angle 0: cl=111.90198516845703, cd=-99.46601867675781, cm=-8.355223655700684
  Angle 1: cl=110.9446029663086, cd=-96.9986572265625, cm=-7.078169345855713
  Angle 2: cl=109.98719024658203, cd=-94.53129577636719, cm=-5.801111698150635
  Angle 3: cl=109.02983856201172, cd=-92.0639877319336, cm=-4.524059772491455
  Angle 4: cl=108.07245635986328, cd=-89.59661102294922, cm=-3.2469849586486816
  Angle 5: cl=107.11505126953125, cd=-87.12928009033203, cm=-1.9699435234069824
  Angle 6: cl=106.15767669677734, cd=-84.66192626953125, cm=-0.6928802132606506
  Angle 7: cl=105.20024871826172, cd=-82.19452667236328, cm=0.5841965079307556
  Angle 8: cl=104.24288177490234, cd=-79.72723388671875, cm=1.8612103462219238
  Angle 9: cl=103.28551483154297, cd=-77.25984954833984, cm=3.1383166313171387
  Angle 10: cl=102.32811737060547, cd=-74.79246520996094, cm=4.415384769439697
Genotype [0.009477140501260787, 0.42497536805366615, 0.12479152382086817, -0.8033611966470648, 0.26, -0.020861400660475194, 0.11509073750749979, -0.0030605310843451862, 0.0029772783617584182, 7.839440378597153, 11.611197275507559]:
  Angle -10: cl=117.03809356689453, cd=-120.18843078613281, cm=-20.144445419311523
  Angle -9: cl=116.08067321777344, cd=-117.72106170654297, cm=-18.867380142211914
  Angle -8: cl=115.12329864501953, cd=-115.25371551513672, cm=-17.590314865112305
  Angle -7: cl=114.1659164428711, cd=-112.7863540649414, cm=-16.313241958618164
  Angle -6: cl=113.20852661132812, cd=-110.31903076171875, cm=-15.036215782165527
  Angle -5: cl=112.25110626220703, cd=-107.85163116455078, cm=-13.759127616882324
  Angle -4: cl=111.2937240600586, cd=-105.38426971435547, cm=-12.482084274291992
  Angle -3: cl=110.33637237548828, cd=-102.91697692871094, cm=-11.205022811889648
  Angle -2: cl=109.37899017333984, cd=-100.44960021972656, cm=-9.927953720092773
  Angle -1: cl=108.4216079711914, cd=-97.9822769165039, cm=-8.650919914245605
  Angle 0: cl=107.46419525146484, cd=-95.514892578125, cm=-7.373828411102295
  Angle 1: cl=106.50679779052734, cd=-93.04751586914062, cm=-6.096773624420166
