Experiment: Nash_Combination_Experiment_59
Generation: 8
Generation Type: v
Timestamp: 20231226_221326

Genotypes and their Fitness Values:
[0.00993789792798727, 0.41, 0.11562025698538815, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.7343926919002135, Adjusted Fitness: -0.726766082918122
[0.008558192230141502, 0.41, 0.12351235373165599, -0.7444265429953825, 0.2597332252976404, -0.023, 0.16566050228602447, -0.003, 0.0036109093223959787, 7.120640341604517, 10.099035457958271] - Base Fitness: -0.2603245219501027, Adjusted Fitness: -0.23946040579874564
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.16921294813263418, Adjusted Fitness: -0.16018779121461754
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.05, -0.003, 0.0037883776808616204, 9.043694448037405, 12.257461781627946] - Base Fitness: -0.4948390400192376, Adjusted Fitness: -0.4857452417437311
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.01963079301673929, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.10093049146115635, Adjusted Fitness: -0.09139158660131473
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.0914259242806095, -0.004618676810786248, 0.0037883776808616204, 9.188328261890973, 10.099035457958271] - Base Fitness: -0.5196352673400693, Adjusted Fitness: -0.5107489081517875
[0.008558192230141502, 0.4277539987732287, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.16566050228602447, -0.003, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.24958075462405807, Adjusted Fitness: -0.2392930960340954
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.02143508079248338, 0.16566050228602447, -0.003592164244411218, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.1292184844176754, Adjusted Fitness: -0.11989797270245307
[0.008558192230141502, 0.4277539987732287, 0.13, -0.775717346150732, 0.2, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -1.6774103209603504, Adjusted Fitness: -1.6707108623166713
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.05, -0.003, 0.0037883776808616204, 7.0, 10.418985600747138] - Base Fitness: -0.2284038608257299, Adjusted Fitness: -0.2078734860042996
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.01963079301673929, 0.19252046841793286, -0.004618676810786248, 0.005, 9.188328261890973, 10.099035457958271] - Base Fitness: -0.676808640105099, Adjusted Fitness: -0.6608126835530445
[0.008634201025273118, 0.4222483629926059, 0.12351235373165599, -0.7444265429953825, 0.2597332252976404, -0.01963079301673929, 0.19252046841793286, -0.004618676810786248, 0.005, 9.188328261890973, 10.099035457958271] - Base Fitness: -0.9393533956577208, Adjusted Fitness: -0.9337351096760891
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.08012947381447943, Adjusted Fitness: -0.07047427649253922
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.16566050228602447, -0.003, 0.005, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.25679371491281855, Adjusted Fitness: -0.24648470791950744
[0.008558192230141502, 0.4277539987732287, 0.13, -0.7, 0.26, -0.01963079301673929, 0.05, -0.003, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.21914825156309423, Adjusted Fitness: -0.20896589902145912
[0.008558192230141502, 0.4222483629926059, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.16566050228602447, -0.003, 0.0037883776808616204, 8.927818923426566, 10.160017426533228] - Base Fitness: -0.18304493082289164, Adjusted Fitness: -0.17356944355287143
[0.008558192230141502, 0.46, 0.13, -0.9, 0.25223521490819706, -0.02143508079248338, 0.16566050228602447, -0.003592164244411218, 0.0025, 9.188328261890973, 10.099035457958271] - Base Fitness: -0.34783405982232163, Adjusted Fitness: -0.33756919881786057
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.05, -0.003, 0.0037883776808616204, 7.0, 10.418985600747138] - Base Fitness: -0.2284038608257299, Adjusted Fitness: -0.2078734860042996
[0.008558192230141502, 0.4277539987732287, 0.13, -0.9, 0.25223521490819706, -0.02143508079248338, 0.05, -0.003, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.25658727385343383, Adjusted Fitness: -0.24636218635911392
[0.008558192230141502, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.0914259242806095, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.307523793727779, Adjusted Fitness: -0.28640604998586827
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2, -0.022477469265928467, 0.16566050228602447, -0.003, 0.005, 9.188328261890973, 10.418985600747138] - Base Fitness: -1.6290144539787805, Adjusted Fitness: -1.622837568143574
[0.0085, 0.4586754853763524, 0.13, -0.9, 0.25223521490819706, -0.01963079301673929, 0.19252046841793286, -0.004618676810786248, 0.0037883776808616204, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.6800816296268761, Adjusted Fitness: -0.6723463582795067
[0.008634201025273118, 0.4222483629926059, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.16566050228602447, -0.003, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.27002234325306423, Adjusted Fitness: -0.2528740731327533
[0.008558192230141502, 0.4277539987732287, 0.11562025698538815, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.6990050277972136, Adjusted Fitness: -0.6912239948736036
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.01963079301673929, 0.19252046841793286, -0.004618676810786248, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.6196079798529497, Adjusted Fitness: -0.6114775685694782
[0.008558192230141502, 0.4277539987732287, 0.13, -0.7120912712059969, 0.2597332252976404, -0.02143508079248338, 0.16566050228602447, -0.003592164244411218, 0.0025, 9.188328261890973, 10.099035457958271] - Base Fitness: -0.18664796246847473, Adjusted Fitness: -0.17690950331787408
[0.0085, 0.4586754853763524, 0.13, -0.9, 0.25223521490819706, -0.02143508079248338, 0.05, -0.003, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.20986083770509292, Adjusted Fitness: -0.19985880090621275
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.01963079301673929, 0.05, -0.003, 0.0025, 9.188328261890973, 10.418985600747138] - Base Fitness: -0.1781422105760153, Adjusted Fitness: -0.16872943987669217
[0.00993789792798727, 0.4222483629926059, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.16566050228602447, -0.003, 0.0025, 8.169042794566563, 10.099035457958271] - Base Fitness: -0.2127980203627913, Adjusted Fitness: -0.20273671286356684
[0.008558192230141502, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.0914259242806095, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.307523793727779, Adjusted Fitness: -0.28640604998586827
[0.008558192230141502, 0.46, 0.13, -0.8532680288749064, 0.25223521490819706, -0.02143508079248338, 0.05, -0.003, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.2264453158413799, Adjusted Fitness: -0.21630149700249904
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.1101616801208595, Adjusted Fitness: 0.11909383768078707
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2583513325322232, -0.022477469265928467, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.021347284748924902, Adjusted Fitness: 0.03025550100135921
[0.008558192230141502, 0.4222483629926059, 0.13, -0.775717346150732, 0.25223521490819706, -0.02143508079248338, 0.05, -0.003, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.27691681261082185, Adjusted Fitness: -0.26657031133460274
[0.0085, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.01963079301673929, 0.19252046841793286, -0.004618676810786248, 0.005, 9.188328261890973, 10.099035457958271] - Base Fitness: -0.6531733929293077, Adjusted Fitness: -0.6453680588100498
[0.00993789792798727, 0.41, 0.13, -0.7, 0.25223521490819706, -0.02143508079248338, 0.16566050228602447, -0.003, 0.0036109093223959787, 7.120640341604517, 10.099035457958271] - Base Fitness: -0.6040570517582391, Adjusted Fitness: -0.5957711311938205
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.02143508079248338, 0.16566050228602447, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.23487261518706842, Adjusted Fitness: -0.22444604874750432
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.01963079301673929, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.19999516236153572, Adjusted Fitness: -0.18992044100531236
[0.008634201025273118, 0.4222483629926059, 0.11562025698538815, -0.8532680288749064, 0.26, -0.02143508079248338, 0.05, -0.006, 0.005, 9.188328261890973, 10.099035457958271] - Base Fitness: -1.1419383314899951, Adjusted Fitness: -1.1356818491437835
[0.008634201025273118, 0.4222483629926059, 0.13, -0.775717346150732, 0.2583513325322232, -0.01963079301673929, 0.0914259242806095, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.38523615798261596, Adjusted Fitness: -0.3752202826755498
[0.0085, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.0914259242806095, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.29720281180517155, Adjusted Fitness: -0.2870105487448881
[0.00993789792798727, 0.41, 0.12351235373165599, -0.7444265429953825, 0.2597332252976404, -0.023, 0.16566050228602447, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.0] - Base Fitness: -0.5788510223632877, Adjusted Fitness: -0.570412488620291
[0.00993789792798727, 0.41, 0.11, -0.7444265429953825, 0.2597332252976404, -0.023, 0.16566050228602447, -0.003592164244411218, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -1.0549892083479415, Adjusted Fitness: -1.0502435648220647
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.02143508079248338, 0.16566050228602447, -0.003592164244411218, 0.0025, 7.120640341604517, 10.099035457958271] - Base Fitness: -0.09122453605453615, Adjusted Fitness: -0.08168015282176629
[0.008634201025273118, 0.46, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.05, -0.003592164244411218, 0.0036109093223959787, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.3352478680581972, Adjusted Fitness: -0.32499509993010706
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.02143508079248338, 0.2, -0.003592164244411218, 0.0025, 9.188328261890973, 10.418985600747138] - Base Fitness: -0.22928894186548415, Adjusted Fitness: -0.21881680542864718
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.16566050228602447, -0.003, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.2232338305250474, Adjusted Fitness: -0.20252890778924507
[0.0085, 0.4222483629926059, 0.12351235373165599, -0.7444265429953825, 0.25223521490819706, -0.02143508079248338, 0.05, -0.003, 0.0036109093223959787, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.48974936612981873, Adjusted Fitness: -0.4806929006127835
[0.008558192230141502, 0.4222483629926059, 0.11562025698538815, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.4424793131822187, Adjusted Fitness: -0.433031735368271
[0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.015, 0.0914259242806095, -0.003592164244411218, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.5318017202004501, Adjusted Fitness: -0.5229144448948833

Detailed Results for Each Genotype:
Genotype [0.00993789792798727, 0.41, 0.11562025698538815, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5934072136878967, cd=0.21638409793376923, cm=-0.17906849086284637
  Angle -9: cl=-0.6318982243537903, cd=0.1850081831216812, cm=-0.1723361760377884
  Angle -8: cl=-0.6731053590774536, cd=0.15552642941474915, cm=-0.16396068036556244
  Angle -7: cl=-0.7113645672798157, cd=0.13098734617233276, cm=-0.15610776841640472
  Angle -6: cl=-0.6650789380073547, cd=0.1210748702287674, cm=-0.14474041759967804
  Angle -5: cl=-0.5422043800354004, cd=0.10532229393720627, cm=-0.13465426862239838
  Angle -4: cl=-0.42768463492393494, cd=0.09282433986663818, cm=-0.11994887888431549
  Angle -3: cl=-0.3272436857223511, cd=0.0813170000910759, cm=-0.09826590120792389
  Angle -2: cl=-0.24657171964645386, cd=0.0759955570101738, cm=-0.07398174703121185
  Angle -1: cl=-0.1804145723581314, cd=0.07282788306474686, cm=-0.0464605838060379
  Angle 0: cl=-0.12607388198375702, cd=0.07952290028333664, cm=-0.02405931055545807
  Angle 1: cl=-0.07469844073057175, cd=0.08803293108940125, cm=-0.004111751914024353
  Angle 2: cl=-0.018687741830945015, cd=0.09463994950056076, cm=0.011756837368011475
  Angle 3: cl=0.1642511785030365, cd=0.08773167431354523, cm=0.01718604564666748
  Angle 4: cl=0.23966273665428162, cd=0.09377143532037735, cm=0.023826584219932556
  Angle 5: cl=0.3077563941478729, cd=0.09843167662620544, cm=0.025774240493774414
  Angle 6: cl=0.3816441595554352, cd=0.10101858526468277, cm=0.0220118910074234
  Angle 7: cl=0.4700062870979309, cd=0.10311491787433624, cm=0.016671031713485718
  Angle 8: cl=0.5627242922782898, cd=0.10442119091749191, cm=0.01088017225265503
  Angle 9: cl=0.653838038444519, cd=0.10637621581554413, cm=0.0033121854066848755
  Angle 10: cl=0.746200442314148, cd=0.11009091138839722, cm=-0.0050024837255477905
Genotype [0.008558192230141502, 0.41, 0.12351235373165599, -0.7444265429953825, 0.2597332252976404, -0.023, 0.16566050228602447, -0.003, 0.0036109093223959787, 7.120640341604517, 10.099035457958271]:
  Angle -10: cl=-0.5689827799797058, cd=0.22852188348770142, cm=-0.18329404294490814
  Angle -9: cl=-0.6029303669929504, cd=0.1972530037164688, cm=-0.17505000531673431
  Angle -8: cl=-0.6407825946807861, cd=0.16595906019210815, cm=-0.1697733849287033
  Angle -7: cl=-0.6821904182434082, cd=0.1359875500202179, cm=-0.16062133014202118
  Angle -6: cl=-0.6401175856590271, cd=0.12214071303606033, cm=-0.15146352350711823
  Angle -5: cl=-0.5248610377311707, cd=0.10804601013660431, cm=-0.14075978100299835
  Angle -4: cl=-0.4061408042907715, cd=0.09561364352703094, cm=-0.12712319195270538
  Angle -3: cl=-0.27990129590034485, cd=0.08378805965185165, cm=-0.11405713856220245
  Angle -2: cl=-0.19663120806217194, cd=0.07744349539279938, cm=-0.09003816545009613
  Angle -1: cl=-0.13970500230789185, cd=0.07516104727983475, cm=-0.06095509231090546
  Angle 0: cl=-0.08300209045410156, cd=0.07476721704006195, cm=-0.030653461813926697
  Angle 1: cl=-0.028577087447047234, cd=0.08024623990058899, cm=-0.007472053170204163
  Angle 2: cl=0.02920183725655079, cd=0.08711745589971542, cm=0.006466224789619446
  Angle 3: cl=0.22947648167610168, cd=0.0786144956946373, cm=0.011617779731750488
  Angle 4: cl=0.30949345231056213, cd=0.08483203500509262, cm=0.017346501350402832
  Angle 5: cl=0.3878675103187561, cd=0.0910392478108406, cm=0.022470146417617798
  Angle 6: cl=0.46856534481048584, cd=0.09542222321033478, cm=0.022801533341407776
  Angle 7: cl=0.5556111931800842, cd=0.09872394055128098, cm=0.017928600311279297
  Angle 8: cl=0.6471561193466187, cd=0.10227571427822113, cm=0.011720135807991028
  Angle 9: cl=0.7376995086669922, cd=0.10588399320840836, cm=0.003619745373725891
  Angle 10: cl=0.8304421901702881, cd=0.10948023200035095, cm=-0.004389926791191101
Genotype [0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5524932742118835, cd=0.2214721292257309, cm=-0.18190614879131317
  Angle -9: cl=-0.5855095982551575, cd=0.1903039664030075, cm=-0.17684589326381683
  Angle -8: cl=-0.6223637461662292, cd=0.15904173254966736, cm=-0.16966088116168976
  Angle -7: cl=-0.6520035862922668, cd=0.12765300273895264, cm=-0.16488738358020782
  Angle -6: cl=-0.6247979402542114, cd=0.11600949615240097, cm=-0.15249885618686676
  Angle -5: cl=-0.4984268546104431, cd=0.10186763107776642, cm=-0.14040939509868622
  Angle -4: cl=-0.38995659351348877, cd=0.09294123947620392, cm=-0.1261085420846939
  Angle -3: cl=-0.29569992423057556, cd=0.08567950874567032, cm=-0.10690318048000336
  Angle -2: cl=-0.2239902913570404, cd=0.07925756275653839, cm=-0.08126650750637054
  Angle -1: cl=-0.16725382208824158, cd=0.07709797471761703, cm=-0.05230309069156647
  Angle 0: cl=-0.11115121841430664, cd=0.0768265575170517, cm=-0.023648008704185486
  Angle 1: cl=-0.05039077252149582, cd=0.08432668447494507, cm=-0.005291387438774109
  Angle 2: cl=0.03313576057553291, cd=0.08944371342658997, cm=0.007377982139587402
  Angle 3: cl=0.23430249094963074, cd=0.08219578117132187, cm=0.011865213513374329
  Angle 4: cl=0.31549179553985596, cd=0.08843144029378891, cm=0.017804890871047974
  Angle 5: cl=0.40038877725601196, cd=0.09463481605052948, cm=0.0228387713432312
  Angle 6: cl=0.49101680517196655, cd=0.0973062813282013, cm=0.018943816423416138
  Angle 7: cl=0.5885751247406006, cd=0.09928569942712784, cm=0.013037264347076416
  Angle 8: cl=0.6827876567840576, cd=0.10301117599010468, cm=0.006581112742424011
  Angle 9: cl=0.7735537886619568, cd=0.10677558183670044, cm=-0.001674354076385498
  Angle 10: cl=0.8681443929672241, cd=0.11137372255325317, cm=-0.011376693844795227
Genotype [0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.05, -0.003, 0.0037883776808616204, 9.043694448037405, 12.257461781627946]:
  Angle -10: cl=-0.533983588218689, cd=0.2108897715806961, cm=-0.17951355874538422
  Angle -9: cl=-0.5713476538658142, cd=0.18196862936019897, cm=-0.17393620312213898
  Angle -8: cl=-0.6105091571807861, cd=0.1548772007226944, cm=-0.16606833040714264
  Angle -7: cl=-0.639926552772522, cd=0.12714152038097382, cm=-0.15921790897846222
  Angle -6: cl=-0.6233369708061218, cd=0.11221753060817719, cm=-0.14868982136249542
  Angle -5: cl=-0.50130695104599, cd=0.09821437299251556, cm=-0.13430632650852203
  Angle -4: cl=-0.41751381754875183, cd=0.09055040776729584, cm=-0.11277349293231964
  Angle -3: cl=-0.3332041800022125, cd=0.08269249647855759, cm=-0.08923991024494171
  Angle -2: cl=-0.2602154016494751, cd=0.07783074676990509, cm=-0.06280504167079926
  Angle -1: cl=-0.2044171392917633, cd=0.07784654200077057, cm=-0.037152305245399475
  Angle 0: cl=-0.1572582721710205, cd=0.08528097718954086, cm=-0.018077954649925232
  Angle 1: cl=-0.09489855915307999, cd=0.09330566227436066, cm=-0.00011311471462249756
  Angle 2: cl=0.011682051233947277, cd=0.09626302123069763, cm=0.011434301733970642
  Angle 3: cl=0.16547122597694397, cd=0.0944143757224083, cm=0.018810048699378967
  Angle 4: cl=0.23867039382457733, cd=0.09974697232246399, cm=0.02260565757751465
  Angle 5: cl=0.3194096088409424, cd=0.10212892293930054, cm=0.018745020031929016
  Angle 6: cl=0.41495591402053833, cd=0.10364248603582382, cm=0.013183996081352234
  Angle 7: cl=0.5108336806297302, cd=0.10497688502073288, cm=0.007496833801269531
  Angle 8: cl=0.6055882573127747, cd=0.10651399940252304, cm=0.0011747926473617554
  Angle 9: cl=0.7080850005149841, cd=0.10730183869600296, cm=-0.01239342987537384
  Angle 10: cl=0.8271431922912598, cd=0.10825984925031662, cm=-0.03623311221599579
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.01963079301673929, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.5564322471618652, cd=0.22314453125, cm=-0.18618889153003693
  Angle -9: cl=-0.5875306725502014, cd=0.19136643409729004, cm=-0.18193484842777252
  Angle -8: cl=-0.6102153062820435, cd=0.15606379508972168, cm=-0.17944319546222687
  Angle -7: cl=-0.6434296369552612, cd=0.12496674805879593, cm=-0.1696365922689438
  Angle -6: cl=-0.6194620132446289, cd=0.11189886927604675, cm=-0.1561400145292282
  Angle -5: cl=-0.5161087512969971, cd=0.10237178206443787, cm=-0.1431550830602646
  Angle -4: cl=-0.4176986813545227, cd=0.09661798924207687, cm=-0.1297501176595688
  Angle -3: cl=-0.3183884024620056, cd=0.08982381969690323, cm=-0.11311815679073334
  Angle -2: cl=-0.25254496932029724, cd=0.08375031501054764, cm=-0.08648048341274261
  Angle -1: cl=-0.19326096773147583, cd=0.07967650890350342, cm=-0.05700583755970001
  Angle 0: cl=-0.12847086787223816, cd=0.07926160097122192, cm=-0.030309662222862244
  Angle 1: cl=-0.06337770819664001, cd=0.08257187157869339, cm=-0.009181424975395203
  Angle 2: cl=0.020929992198944092, cd=0.08809227496385574, cm=0.00243183970451355
  Angle 3: cl=0.2536063492298126, cd=0.0767509788274765, cm=0.004930362105369568
  Angle 4: cl=0.3427008390426636, cd=0.08237782120704651, cm=0.010516941547393799
  Angle 5: cl=0.4397038519382477, cd=0.08832217752933502, cm=0.014248892664909363
  Angle 6: cl=0.5363616347312927, cd=0.09406156092882156, cm=0.01606103777885437
  Angle 7: cl=0.6312287449836731, cd=0.09943455457687378, cm=0.014705926179885864
  Angle 8: cl=0.7229488492012024, cd=0.10258602350950241, cm=0.007479444146156311
  Angle 9: cl=0.8160917162895203, cd=0.10654031485319138, cm=-0.000873371958732605
  Angle 10: cl=0.9141204953193665, cd=0.11146695911884308, cm=-0.01011909544467926
Genotype [0.008558192230141502, 0.4277539987732287, 0.13, -0.8532680288749064, 0.2597332252976404, -0.01963079301673929, 0.0914259242806095, -0.004618676810786248, 0.0037883776808616204, 9.188328261890973, 10.099035457958271]:
  Angle -10: cl=-0.5406420826911926, cd=0.19453859329223633, cm=-0.172859326004982
  Angle -9: cl=-0.5861363410949707, cd=0.17040173709392548, cm=-0.16414625942707062
  Angle -8: cl=-0.622239887714386, cd=0.1439407914876938, cm=-0.15803630650043488
  Angle -7: cl=-0.6549103856086731, cd=0.11452806740999222, cm=-0.1526428610086441
  Angle -6: cl=-0.5713657736778259, cd=0.10138942301273346, cm=-0.1354535073041916
  Angle -5: cl=-0.4887762665748596, cd=0.09185302257537842, cm=-0.10963775217533112
  Angle -4: cl=-0.4076150357723236, cd=0.08626413345336914, cm=-0.0845501571893692
  Angle -3: cl=-0.3253214955329895, cd=0.08095619082450867, cm=-0.060298219323158264
  Angle -2: cl=-0.2679928243160248, cd=0.08673910796642303, cm=-0.04213665425777435
  Angle -1: cl=-0.22155489027500153, cd=0.09377533942461014, cm=-0.025632604956626892
  Angle 0: cl=-0.17152206599712372, cd=0.10030511766672134, cm=-0.008584275841712952
  Angle 1: cl=-0.11039656400680542, cd=0.10781782865524292, cm=0.008312016725540161
  Angle 2: cl=0.04154711216688156, cd=0.10525166988372803, cm=0.014809533953666687
  Angle 3: cl=0.1267850399017334, cd=0.10644413530826569, cm=0.013173609972000122
  Angle 4: cl=0.20142130553722382, cd=0.10854282975196838, cm=0.008588388562202454
  Angle 5: cl=0.2848576009273529, cd=0.11027050763368607, cm=0.003904208540916443
  Angle 6: cl=0.37781164050102234, cd=0.11191936582326889, cm=-0.0008315294981002808
  Angle 7: cl=0.5017854571342468, cd=0.10960598289966583, cm=-0.018196329474449158
  Angle 8: cl=0.6232307553291321, cd=0.1077255830168724, cm=-0.03752364218235016
  Angle 9: cl=0.739446759223938, cd=0.10631418228149414, cm=-0.061407700181007385
  Angle 10: cl=0.8540148138999939, cd=0.10454685240983963, cm=-0.08557312190532684
Genotype [0.008558192230141502, 0.4277539987732287, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.16566050228602447, -0.003, 0.005, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.530648946762085, cd=0.21800744533538818, cm=-0.1814204603433609
  Angle -9: cl=-0.5639365315437317, cd=0.1869056075811386, cm=-0.17664141952991486
  Angle -8: cl=-0.5979992151260376, cd=0.15564614534378052, cm=-0.17035897076129913
  Angle -7: cl=-0.6254580616950989, cd=0.1279485523700714, cm=-0.16282330453395844
  Angle -6: cl=-0.6115068793296814, cd=0.1128552034497261, cm=-0.15210716426372528
  Angle -5: cl=-0.49830710887908936, cd=0.09999369829893112, cm=-0.13863806426525116
  Angle -4: cl=-0.39608466625213623, cd=0.09244663268327713, cm=-0.1232144683599472
  Angle -3: cl=-0.3122827708721161, cd=0.08493604511022568, cm=-0.10047151148319244
  Angle -2: cl=-0.24496915936470032, cd=0.07908356934785843, cm=-0.07421617209911346
  Angle -1: cl=-0.18596220016479492, cd=0.07670561224222183, cm=-0.04420839250087738
  Angle 0: cl=-0.13213782012462616, cd=0.08001232147216797, cm=-0.020234569907188416
  Angle 1: cl=-0.06814586371183395, cd=0.08819282799959183, cm=-0.0035210102796554565
  Angle 2: cl=0.027471542358398438, cd=0.09205769002437592, cm=0.008258029818534851
  Angle 3: cl=0.20759277045726776, cd=0.08655741065740585, cm=0.013199910521507263
  Angle 4: cl=0.29025158286094666, cd=0.09258521348237991, cm=0.018737629055976868
