Experiment: Nash_Combination_Experiment_59
Generation: 59
Generation Type: v
Timestamp: 20231226_222118

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.28575319336841837
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.530987312288124] - Base Fitness: 0.1815992124705267, Adjusted Fitness: 0.18499192658325952
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.24264900921548072
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.21353213753275055, Adjusted Fitness: -0.21173714472496755
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.24264900921548072
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.46890874886336187
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.3462354426281569
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.39171990718707006
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.28575319336841837
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.741663992583877, Adjusted Fitness: -0.7415641236780028
[0.008558192230141502, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24627640694632505, Adjusted Fitness: 0.25594335475187746
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.737950968457479, 10.294098442324326] - Base Fitness: 0.20369855508240114, Adjusted Fitness: 0.20642266614408655
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.22330247219800403, Adjusted Fitness: -0.17194892468353437
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.39171990718707006
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.294098442324326] - Base Fitness: 0.2079980008810916, Adjusted Fitness: 0.2107316148208344
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.46890874886336187
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.44956384361489005, Adjusted Fitness: -0.44578160233769787
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.3283300743524003
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.294098442324326] - Base Fitness: 0.21370225160107714, Adjusted Fitness: 0.21813029800053604
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.3462354426281569
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27827808023291983, Adjusted Fitness: 0.2831196814934595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.3462354426281569
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.39171990718707006
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.46890874886336187
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.3462354426281569
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.105664324325643, 10.0] - Base Fitness: 0.21290894282896147, Adjusted Fitness: 0.21558732211084208
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1300.3476256650324

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5668956637382507, cd=0.23523013293743134, cm=-0.1903744786977768
  Angle -9: cl=-0.5943195223808289, cd=0.20256775617599487, cm=-0.18596501648426056
  Angle -8: cl=-0.617178738117218, cd=0.1677035540342331, cm=-0.18486665189266205
  Angle -7: cl=-0.6548455357551575, cd=0.13245415687561035, cm=-0.18094508349895477
  Angle -6: cl=-0.6087406277656555, cd=0.11776483058929443, cm=-0.1664610058069229
  Angle -5: cl=-0.5021795034408569, cd=0.10513792186975479, cm=-0.15285201370716095
  Angle -4: cl=-0.40610161423683167, cd=0.09934524446725845, cm=-0.1402573138475418
  Angle -3: cl=-0.3045685887336731, cd=0.09365289658308029, cm=-0.12686781585216522
  Angle -2: cl=-0.22124651074409485, cd=0.08834636211395264, cm=-0.1063067764043808
  Angle -1: cl=-0.16015951335430145, cd=0.08357930183410645, cm=-0.0771634429693222
  Angle 0: cl=-0.08816438913345337, cd=0.08269394189119339, cm=-0.04905225336551666
  Angle 1: cl=-0.004828987643122673, cd=0.08285321295261383, cm=-0.026395484805107117
  Angle 2: cl=0.07941196113824844, cd=0.0839163139462471, cm=-0.01140563189983368
  Angle 3: cl=0.30798664689064026, cd=0.06910595297813416, cm=-0.0061454325914382935
  Angle 4: cl=0.4273829758167267, cd=0.07148057222366333, cm=1.7136335372924805e-06
  Angle 5: cl=0.5259479880332947, cd=0.079732745885849, cm=0.003447234630584717
  Angle 6: cl=0.616702675819397, cd=0.08710157871246338, cm=0.005947381258010864
  Angle 7: cl=0.7064023017883301, cd=0.0936795026063919, cm=0.008398652076721191
  Angle 8: cl=0.796269416809082, cd=0.10023173689842224, cm=0.010041162371635437
  Angle 9: cl=0.8912914991378784, cd=0.10505402833223343, cm=0.004049286246299744
  Angle 10: cl=0.99129718542099, cd=0.11032149195671082, cm=-0.0039006322622299194
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.530987312288124]:
  Angle -10: cl=-0.5637848973274231, cd=0.23225098848342896, cm=-0.1893097311258316
  Angle -9: cl=-0.5921892523765564, cd=0.19942468404769897, cm=-0.18561087548732758
  Angle -8: cl=-0.6150213479995728, cd=0.16445563733577728, cm=-0.18397821485996246
  Angle -7: cl=-0.6531078219413757, cd=0.1299082189798355, cm=-0.17873205244541168
  Angle -6: cl=-0.6101569533348083, cd=0.11518445611000061, cm=-0.16386596858501434
  Angle -5: cl=-0.5039359331130981, cd=0.10401879996061325, cm=-0.15097732841968536
  Angle -4: cl=-0.41095224022865295, cd=0.09892285615205765, cm=-0.1377154141664505
  Angle -3: cl=-0.30889108777046204, cd=0.09293176233768463, cm=-0.12385310232639313
  Angle -2: cl=-0.23135873675346375, cd=0.08743289113044739, cm=-0.10120482742786407
  Angle -1: cl=-0.17050312459468842, cd=0.08280482888221741, cm=-0.07197128236293793
  Angle 0: cl=-0.10114598274230957, cd=0.08211135119199753, cm=-0.04352720081806183
  Angle 1: cl=-0.017991362139582634, cd=0.08267317712306976, cm=-0.021505221724510193
  Angle 2: cl=0.06489907950162888, cd=0.08340400457382202, cm=-0.006091877818107605
  Angle 3: cl=0.3011626601219177, cd=0.06823743879795074, cm=-0.0017623156309127808
  Angle 4: cl=0.40710246562957764, cd=0.0734807699918747, cm=0.002564951777458191
  Angle 5: cl=0.505480945110321, cd=0.08177395164966583, cm=0.00600142776966095
  Angle 6: cl=0.5990778207778931, cd=0.08885403722524643, cm=0.008240625262260437
