Experiment: Nash_Combination_Experiment_59
Generation: 24
Generation Type: v
Timestamp: 20231226_221610

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.509165420574236, 10.0] - Base Fitness: -0.49246967503779415, Adjusted Fitness: -0.4834669426710548
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.1850234186094092, Adjusted Fitness: 0.257852172279832
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.19648524391441993
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.2748137953670757
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.1042080795245519, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.13891449671153291, Adjusted Fitness: 0.14770480134200606
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4689629932216497
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -1.107866130582014, Adjusted Fitness: -1.0985054692333924
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.21891268645422715, Adjusted Fitness: 0.3076412480229139
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.4919243761849842
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.054433278857933164, Adjusted Fitness: 0.08196849929899355
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4689629932216497
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.4919243761849842
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4689629932216497
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.19648524391441993
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.040156469618428614, Adjusted Fitness: -0.030326668185820308
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.078529456356433, 10.0] - Base Fitness: 0.21436992300310892, Adjusted Fitness: 0.22058671311496925
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.1850234186094092, Adjusted Fitness: 0.257852172279832
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.07928296105555642, Adjusted Fitness: 0.18662780402909374
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.509165420574236, 10.0] - Base Fitness: 0.240467791051793, Adjusted Fitness: 0.25805876969590646
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.4919243761849842
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4689629932216497
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.21809344168350164, Adjusted Fitness: -0.2097509076267553
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.509165420574236, 10.0] - Base Fitness: 0.2457355615317665, Adjusted Fitness: 0.25056239615174164
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.4919243761849842
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4689629932216497
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.0378005169396223
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.6653884112830376

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.561841607093811, cd=0.23059558868408203, cm=-0.18891505897045135
  Angle -9: cl=-0.5893259644508362, cd=0.19742092490196228, cm=-0.18571235239505768
  Angle -8: cl=-0.6122717261314392, cd=0.1623474359512329, cm=-0.18404541909694672
  Angle -7: cl=-0.6505483984947205, cd=0.12845033407211304, cm=-0.17808108031749725
  Angle -6: cl=-0.6076948046684265, cd=0.11417591571807861, cm=-0.16282965242862701
  Angle -5: cl=-0.5050793886184692, cd=0.10395730286836624, cm=-0.15001280605793
  Angle -4: cl=-0.41180339455604553, cd=0.09889110922813416, cm=-0.13676561415195465
  Angle -3: cl=-0.3091813921928406, cd=0.09274832159280777, cm=-0.12269313633441925
  Angle -2: cl=-0.23483821749687195, cd=0.08720982074737549, cm=-0.09890623390674591
  Angle -1: cl=-0.17396856844425201, cd=0.08269169181585312, cm=-0.0696210116147995
  Angle 0: cl=-0.10494460165500641, cd=0.08217797428369522, cm=-0.04158128798007965
  Angle 1: cl=-0.021768370643258095, cd=0.08265471458435059, cm=-0.019523069262504578
  Angle 2: cl=0.06142696738243103, cd=0.08344026654958725, cm=-0.004106536507606506
  Angle 3: cl=0.3068285882472992, cd=0.0683899000287056, cm=-0.0014039576053619385
  Angle 4: cl=0.4033938944339752, cd=0.07445729523897171, cm=0.0033147037029266357
  Angle 5: cl=0.5016887187957764, cd=0.0827467069029808, cm=0.0067090243101119995
  Angle 6: cl=0.5964401960372925, cd=0.08968373388051987, cm=0.00879630446434021
  Angle 7: cl=0.686382532119751, cd=0.09626306593418121, cm=0.011084213852882385
  Angle 8: cl=0.7767305374145508, cd=0.10192400217056274, cm=0.010228261351585388
  Angle 9: cl=0.8717239499092102, cd=0.10601487010717392, cm=0.0019879192113876343
  Angle 10: cl=0.9705843329429626, cd=0.11136515438556671, cm=-0.005949541926383972
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.561841607093811, cd=0.23059558868408203, cm=-0.18891505897045135
  Angle -9: cl=-0.5893259644508362, cd=0.19742092490196228, cm=-0.18571235239505768
  Angle -8: cl=-0.6122717261314392, cd=0.1623474359512329, cm=-0.18404541909694672
  Angle -7: cl=-0.6505483984947205, cd=0.12845033407211304, cm=-0.17808108031749725
  Angle -6: cl=-0.6076948046684265, cd=0.11417591571807861, cm=-0.16282965242862701
  Angle -5: cl=-0.5050793886184692, cd=0.10395730286836624, cm=-0.15001280605793
  Angle -4: cl=-0.41180339455604553, cd=0.09889110922813416, cm=-0.13676561415195465
  Angle -3: cl=-0.3091813921928406, cd=0.09274832159280777, cm=-0.12269313633441925
  Angle -2: cl=-0.23483821749687195, cd=0.08720982074737549, cm=-0.09890623390674591
  Angle -1: cl=-0.17396856844425201, cd=0.08269169181585312, cm=-0.0696210116147995
  Angle 0: cl=-0.10494460165500641, cd=0.08217797428369522, cm=-0.04158128798007965
  Angle 1: cl=-0.021768370643258095, cd=0.08265471458435059, cm=-0.019523069262504578
  Angle 2: cl=0.06142696738243103, cd=0.08344026654958725, cm=-0.004106536507606506
  Angle 3: cl=0.3068285882472992, cd=0.0683899000287056, cm=-0.0014039576053619385
  Angle 4: cl=0.4033938944339752, cd=0.07445729523897171, cm=0.0033147037029266357
  Angle 5: cl=0.5016887187957764, cd=0.0827467069029808, cm=0.0067090243101119995
  Angle 6: cl=0.5964401960372925, cd=0.08968373388051987, cm=0.00879630446434021
  Angle 7: cl=0.686382532119751, cd=0.09626306593418121, cm=0.011084213852882385
  Angle 8: cl=0.7767305374145508, cd=0.10192400217056274, cm=0.010228261351585388
  Angle 9: cl=0.8717239499092102, cd=0.10601487010717392, cm=0.0019879192113876343
  Angle 10: cl=0.9705843329429626, cd=0.11136515438556671, cm=-0.005949541926383972
Genotype [0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.509165420574236, 10.0]:
  Angle -10: cl=-0.5434207320213318, cd=0.2040766179561615, cm=-0.18296299874782562
  Angle -9: cl=-0.5747531056404114, cd=0.172512486577034, cm=-0.17832697927951813
  Angle -8: cl=-0.6010056734085083, cd=0.14586886763572693, cm=-0.1709708422422409
  Angle -7: cl=-0.6292362213134766, cd=0.12189298123121262, cm=-0.1600051075220108
  Angle -6: cl=-0.6419433951377869, cd=0.10995948314666748, cm=-0.14606590569019318
  Angle -5: cl=-0.5514768958091736, cd=0.10246343165636063, cm=-0.12988851964473724
  Angle -4: cl=-0.4670480489730835, cd=0.09464471787214279, cm=-0.10619337856769562
  Angle -3: cl=-0.38162803649902344, cd=0.0868430882692337, cm=-0.082450732588768
  Angle -2: cl=-0.3099370002746582, cd=0.08063516765832901, cm=-0.055671438574790955
  Angle -1: cl=-0.25684571266174316, cd=0.08103365451097488, cm=-0.031788453459739685
  Angle 0: cl=-0.19689494371414185, cd=0.08899779617786407, cm=-0.015316769480705261
  Angle 1: cl=-0.12283608317375183, cd=0.09619815647602081, cm=-0.00018052756786346436
  Angle 2: cl=0.022371117025613785, cd=0.09486208856105804, cm=0.0093822181224823
  Angle 3: cl=0.17185182869434357, cd=0.0933886468410492, cm=0.015780717134475708
  Angle 4: cl=0.26448774337768555, cd=0.09839004278182983, cm=0.020503148436546326
  Angle 5: cl=0.36323022842407227, cd=0.10181427747011185, cm=0.01858806610107422
  Angle 6: cl=0.4598475992679596, cd=0.10327333211898804, cm=0.012890174984931946
  Angle 7: cl=0.558660089969635, cd=0.10452964901924133, cm=0.007502734661102295
  Angle 8: cl=0.6533437371253967, cd=0.1059393584728241, cm=0.00041106343269348145
  Angle 9: cl=0.7685862183570862, cd=0.10603976249694824, cm=-0.022119686007499695
  Angle 10: cl=0.8817999362945557, cd=0.10697560757398605, cm=-0.043698444962501526
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
