Experiment: Nash_Combination_Experiment_59
Generation: 53
Generation Type: v
Timestamp: 20231226_222024

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -1.5934077051125233, Adjusted Fitness: -1.5904169763885614
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5411127736864385, 10.0] - Base Fitness: 0.23927666416713847, Adjusted Fitness: 0.24104809949357273
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.047050173969703, 10.0] - Base Fitness: 0.26025688584654255, Adjusted Fitness: 0.2619517585222583
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.22981508391995] - Base Fitness: 0.21496475953305702, Adjusted Fitness: 0.2432144896427514
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.646590518885045
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.797349836724571, 10.0] - Base Fitness: 0.2274971264421874, Adjusted Fitness: 0.24903009142264698
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.44189499035663093
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.039342986738214736
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.017947853433984, 10.0] - Base Fitness: -0.19094850109996767, Adjusted Fitness: -0.18734233948225126
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.797349836724571, 10.0] - Base Fitness: 0.2274971264421874, Adjusted Fitness: 0.24903009142264698
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2407787231715356, Adjusted Fitness: 0.3119532175278285
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.14258323605264, 10.0] - Base Fitness: 0.2115770617495195, Adjusted Fitness: 0.21910986050016243
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.797349836724571, 10.0] - Base Fitness: -0.6791933943310077, Adjusted Fitness: -0.6700502061937088
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.040156469618428614, Adjusted Fitness: -0.027324659129613082
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.015, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.22981508391995] - Base Fitness: -0.41622627649680427, Adjusted Fitness: -0.4139963673912837
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.22981508391995] - Base Fitness: 0.21496475953305702, Adjusted Fitness: 0.2432144896427514
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.42779538020773683
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.646590518885045
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.646590518885045
[0.008558192230141502, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.12515357285596257, Adjusted Fitness: -0.12102391216548844
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2407787231715356, Adjusted Fitness: 0.3119532175278285
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.797349836724571, 10.0] - Base Fitness: 0.2274971264421874, Adjusted Fitness: 0.24903009142264698
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.14258323605264, 10.0] - Base Fitness: 0.2115770617495195, Adjusted Fitness: 0.21910986050016243
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.039342986738214736
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.646590518885045
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.14258323605264, 10.0] - Base Fitness: 0.2115770617495195, Adjusted Fitness: 0.21910986050016243
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.22981508391995] - Base Fitness: -1.47031781732019, Adjusted Fitness: -1.4690530622563638
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.42779538020773683
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.646590518885045
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.646590518885045
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.797349836724571, 10.0] - Base Fitness: 0.2274971264421874, Adjusted Fitness: 0.24903009142264698
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.22981508391995] - Base Fitness: 0.21496475953305702, Adjusted Fitness: 0.2432144896427514
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.26914460110704963
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3555020479592094
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.448310184994064, 10.0] - Base Fitness: 0.15626829988184346, Adjusted Fitness: 0.15799653700891145
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5411127736864385, 10.0] - Base Fitness: 0.24998558353572, Adjusted Fitness: 0.2517122559982445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 505.3282100999725

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.577099621295929, cd=0.19047793745994568, cm=-0.17043210566043854
  Angle -9: cl=-0.6057541966438293, cd=0.1612360030412674, cm=-0.1655876785516739
  Angle -8: cl=-0.6343708634376526, cd=0.1472635269165039, cm=-0.15046052634716034
  Angle -7: cl=-0.6658995151519775, cd=0.13517744839191437, cm=-0.12571607530117035
  Angle -6: cl=-0.7031915783882141, cd=0.11622627824544907, cm=-0.10275773704051971
  Angle -5: cl=-0.6950179934501648, cd=0.09927935153245926, cm=-0.07582475244998932
  Angle -4: cl=-0.6277238726615906, cd=0.09196553379297256, cm=-0.05275620520114899
  Angle -3: cl=-0.5552869439125061, cd=0.09676408767700195, cm=-0.042274609208106995
  Angle -2: cl=-0.4994608163833618, cd=0.09848982095718384, cm=-0.032023534178733826
  Angle -1: cl=-0.4453192949295044, cd=0.10308092087507248, cm=-0.015015050768852234
  Angle 0: cl=-0.37914952635765076, cd=0.10714289546012878, cm=-0.0007056295871734619
  Angle 1: cl=-0.30526605248451233, cd=0.11052773147821426, cm=0.010884687304496765
  Angle 2: cl=-0.15555931627750397, cd=0.10868177562952042, cm=0.019240543246269226
  Angle 3: cl=0.008691029623150826, cd=0.10529593378305435, cm=0.01588548719882965
  Angle 4: cl=0.10659076273441315, cd=0.10729452967643738, cm=0.011954709887504578
  Angle 5: cl=0.2057523876428604, cd=0.10659747570753098, cm=0.002893507480621338
  Angle 6: cl=0.31807568669319153, cd=0.10324905812740326, cm=-0.014186188578605652
  Angle 7: cl=0.4292454421520233, cd=0.10130611062049866, cm=-0.035916343331336975
  Angle 8: cl=0.546070396900177, cd=0.09969323128461838, cm=-0.05993853509426117
  Angle 9: cl=0.6613959074020386, cd=0.09798618406057358, cm=-0.08450154960155487
  Angle 10: cl=0.7729924917221069, cd=0.09726904332637787, cm=-0.10909475386142731
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5411127736864385, 10.0]:
  Angle -10: cl=-0.5643248558044434, cd=0.23295828700065613, cm=-0.18969617784023285
  Angle -9: cl=-0.591240406036377, cd=0.19999872148036957, cm=-0.18594808876514435
  Angle -8: cl=-0.6143165826797485, cd=0.1650870144367218, cm=-0.18473275005817413
  Angle -7: cl=-0.6521798372268677, cd=0.13054101169109344, cm=-0.1797713190317154
  Angle -6: cl=-0.6069847345352173, cd=0.11580470949411392, cm=-0.16503839194774628
  Angle -5: cl=-0.5000582933425903, cd=0.10419876128435135, cm=-0.151906356215477
  Angle -4: cl=-0.4080526530742645, cd=0.0991862490773201, cm=-0.13870511949062347
  Angle -3: cl=-0.3060501515865326, cd=0.09329687803983688, cm=-0.1250184327363968
  Angle -2: cl=-0.22717881202697754, cd=0.08792072534561157, cm=-0.10286696255207062
  Angle -1: cl=-0.16622120141983032, cd=0.08328332006931305, cm=-0.07367546856403351
  Angle 0: cl=-0.09432007372379303, cd=0.08244656026363373, cm=-0.045508816838264465
  Angle 1: cl=-0.01090305857360363, cd=0.08294353634119034, cm=-0.023536786437034607
  Angle 2: cl=0.07251329720020294, cd=0.08381209522485733, cm=-0.008286997675895691
  Angle 3: cl=0.3110044002532959, cd=0.06788919866085052, cm=-0.003582403063774109
  Angle 4: cl=0.4191572070121765, cd=0.07283838093280792, cm=0.0013004839420318604
  Angle 5: cl=0.5173559784889221, cd=0.08112838864326477, cm=0.004705548286437988
  Angle 6: cl=0.6096857786178589, cd=0.08828114718198776, cm=0.006973713636398315
  Angle 7: cl=0.6997062563896179, cd=0.09486102312803268, cm=0.009403064846992493
  Angle 8: cl=0.7900833487510681, cd=0.1015344187617302, cm=0.01111285388469696
  Angle 9: cl=0.8848533630371094, cd=0.10556582361459732, cm=0.003014177083969116
  Angle 10: cl=0.9841697812080383, cd=0.11122295260429382, cm=-0.004888251423835754
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.047050173969703, 10.0]:
  Angle -10: cl=-0.5665119886398315, cd=0.23488196730613708, cm=-0.19018463790416718
  Angle -9: cl=-0.5940133929252625, cd=0.2021854966878891, cm=-0.18595556914806366
  Angle -8: cl=-0.6170175671577454, cd=0.16732275485992432, cm=-0.18483291566371918
  Angle -7: cl=-0.6547650098800659, cd=0.13212835788726807, cm=-0.1807800680398941
  Angle -6: cl=-0.6087769865989685, cd=0.11744195967912674, cm=-0.16616900265216827
  Angle -5: cl=-0.5021946430206299, cd=0.10499036312103271, cm=-0.15265272557735443
  Angle -4: cl=-0.406544029712677, cd=0.09929642826318741, cm=-0.13997451961040497
  Angle -3: cl=-0.3050583600997925, cd=0.09358951449394226, cm=-0.1265508085489273
  Angle -2: cl=-0.22225703299045563, cd=0.08828633278608322, cm=-0.10581986606121063
  Angle -1: cl=-0.1614241749048233, cd=0.08350525051355362, cm=-0.07662041485309601
  Angle 0: cl=-0.08949185162782669, cd=0.08264000713825226, cm=-0.04846329987049103
  Angle 1: cl=-0.006194388493895531, cd=0.08283498883247375, cm=-0.02591247856616974
  Angle 2: cl=0.07795017957687378, cd=0.08386678993701935, cm=-0.010882005095481873
  Angle 3: cl=0.3077554404735565, cd=0.06892629712820053, cm=-0.005727335810661316
  Angle 4: cl=0.4256823658943176, cd=0.07167469710111618, cm=0.0002282559871673584
  Angle 5: cl=0.5240851044654846, cd=0.0799233689904213, cm=0.0036597847938537598
  Angle 6: cl=0.6151711940765381, cd=0.08727416396141052, cm=0.006139859557151794
  Angle 7: cl=0.7048823833465576, cd=0.09385187923908234, cm=0.008594468235969543
  Angle 8: cl=0.7951604127883911, cd=0.10043274611234665, cm=0.010238632559776306
  Angle 9: cl=0.8899861574172974, cd=0.10512988269329071, cm=0.0038912296295166016
  Angle 10: cl=0.9897220730781555, cd=0.11042243987321854, cm=-0.004007205367088318
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.22981508391995]:
  Angle -10: cl=-0.5641008615493774, cd=0.23270255327224731, cm=-0.18957968056201935
  Angle -9: cl=-0.5918731689453125, cd=0.1997634917497635, cm=-0.1857805997133255
  Angle -8: cl=-0.6145218014717102, cd=0.1648336946964264, cm=-0.1844150274991989
  Angle -7: cl=-0.6527891159057617, cd=0.13027560710906982, cm=-0.17928771674633026
  Angle -6: cl=-0.608402669429779, cd=0.11557737737894058, cm=-0.16457833349704742
  Angle -5: cl=-0.5018225908279419, cd=0.10413863509893417, cm=-0.15150325000286102
  Angle -4: cl=-0.4094695448875427, cd=0.09907936304807663, cm=-0.1382744163274765
  Angle -3: cl=-0.3071114718914032, cd=0.0931379422545433, cm=-0.12457181513309479
  Angle -2: cl=-0.2286616563796997, cd=0.08770991116762161, cm=-0.10225532948970795
  Angle -1: cl=-0.16795547306537628, cd=0.08306779712438583, cm=-0.07299844920635223
  Angle 0: cl=-0.09716862440109253, cd=0.08224742859601974, cm=-0.04461921751499176
  Angle 1: cl=-0.01365015096962452, cd=0.08281630277633667, cm=-0.02275674045085907
  Angle 2: cl=0.06937602162361145, cd=0.08363176882266998, cm=-0.007403239607810974
  Angle 3: cl=0.3066433072090149, cd=0.06778699159622192, cm=-0.0025630593299865723
  Angle 4: cl=0.4139251410961151, cd=0.0730888769030571, cm=0.0018385052680969238
  Angle 5: cl=0.5123441219329834, cd=0.08137927204370499, cm=0.005278587341308594
  Angle 6: cl=0.6053938865661621, cd=0.08848990499973297, cm=0.0075516849756240845
  Angle 7: cl=0.6951491832733154, cd=0.09508924186229706, cm=0.009874433279037476
  Angle 8: cl=0.78534334897995, cd=0.1015409529209137, cm=0.011079967021942139
  Angle 9: cl=0.8803976774215698, cd=0.10559559613466263, cm=0.002893611788749695
  Angle 10: cl=0.9796773195266724, cd=0.11085474491119385, cm=-0.005010589957237244
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5624520182609558, cd=0.23051683604717255, cm=-0.1887558251619339
  Angle -9: cl=-0.5913040637969971, cd=0.19737718999385834, cm=-0.1853901892900467
  Angle -8: cl=-0.6139144897460938, cd=0.16226181387901306, cm=-0.183640256524086
  Angle -7: cl=-0.6527233719825745, cd=0.12828406691551208, cm=-0.17757131159305573
  Angle -6: cl=-0.6096331477165222, cd=0.11412709951400757, cm=-0.16239385306835175
  Angle -5: cl=-0.5074514150619507, cd=0.10393396764993668, cm=-0.14958138763904572
  Angle -4: cl=-0.4133967161178589, cd=0.09879035502672195, cm=-0.1363716572523117
  Angle -3: cl=-0.31094735860824585, cd=0.09269042313098907, cm=-0.122381791472435
  Angle -2: cl=-0.23635199666023254, cd=0.08714000135660172, cm=-0.098515585064888
  Angle -1: cl=-0.17593324184417725, cd=0.08247550576925278, cm=-0.06939350068569183
  Angle 0: cl=-0.10715377330780029, cd=0.08195146173238754, cm=-0.04129229485988617
  Angle 1: cl=-0.024447007104754448, cd=0.08239331096410751, cm=-0.019287511706352234
  Angle 2: cl=0.0586189404129982, cd=0.08322453498840332, cm=-0.003994479775428772
  Angle 3: cl=0.3031492829322815, cd=0.0685046836733818, cm=-0.0012830942869186401
  Angle 4: cl=0.4008537530899048, cd=0.07431479543447495, cm=0.0033802390098571777
  Angle 5: cl=0.49928542971611023, cd=0.0826096385717392, cm=0.006793349981307983
  Angle 6: cl=0.5940853357315063, cd=0.08950319141149521, cm=0.008853167295455933
