Experiment: Nash_Combination_Experiment_59
Generation: 19
Generation Type: v
Timestamp: 20231226_221523

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.22973547063496408, Adjusted Fitness: 0.2377022973522855
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.5495380635624538, Adjusted Fitness: -0.5461565821326352
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.3247467064445911
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.32403024352527154
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.3247467064445911
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.2982721327821852
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.0] - Base Fitness: 0.23389486144972654, Adjusted Fitness: 0.2586864777978537
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 0.3437283785177952
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.16610100801319655, Adjusted Fitness: 0.17413439165847092
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.2444139035634979, Adjusted Fitness: -0.2400815340237576
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 0.3437283785177952
[0.0126, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.6616711068487526, Adjusted Fitness: -0.6564774189008594
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.07928296105555642, Adjusted Fitness: 0.16801162568691416
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.2982721327821852
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7341025915682313, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.15528926709604066, Adjusted Fitness: 0.17224707662391986
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.120640341604517, 10.0] - Base Fitness: 0.27065885938015277, Adjusted Fitness: 0.2941965376477332
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.22263472786137414, Adjusted Fitness: 0.23078751798143274
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.028887118469908164, Adjusted Fitness: -0.02242754411647758
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 0.3437283785177952
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.138822127564044, 10.0] - Base Fitness: 0.22479840175495214, Adjusted Fitness: 0.23277597798952857
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 0.3437283785177952
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.19421253062250046, Adjusted Fitness: 0.22920868200788103
[0.008558192230141502, 0.4586754853763524, 0.11, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.9857838857509975, 10.0] - Base Fitness: -0.750550403034693, Adjusted Fitness: -0.7462338324397517
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.201320521955555] - Base Fitness: 0.20925835851636138, Adjusted Fitness: 0.21744670007202432
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.32100379746871466
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.2982721327821852
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.2982721327821852
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 11.992177539957934] - Base Fitness: -0.030234226848811545, Adjusted Fitness: -0.023767047167593664
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.015, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.46571733849802593, Adjusted Fitness: -0.4634316708452416
[0.008558192230141502, 0.46, 0.13, -0.7, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.201320521955555] - Base Fitness: 0.17768197503466943, Adjusted Fitness: 0.18563608459219566
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.2982721327821852
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.3247467064445911
[0.008558192230141502, 0.4586754853763524, 0.11, -0.9, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.120640341604517, 10.0] - Base Fitness: -0.8670475719683437, Adjusted Fitness: -0.8593389604949722
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 0.3437283785177952
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.32100379746871466
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.19421253062250046, Adjusted Fitness: 0.22920868200788103
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.32403024352527154
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.18344776676272248, Adjusted Fitness: 0.24608224062591985
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.120640341604517, 10.0] - Base Fitness: -0.4695905753541619, Adjusted Fitness: -0.4672481264530674
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.32403024352527154
[0.0126, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4574657878443832, Adjusted Fitness: -0.4552174964261071
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 0.3437283785177952
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.32403024352527154
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.18794206684066814, Adjusted Fitness: 0.2420622475911558
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.32403024352527154
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.201320521955555] - Base Fitness: 0.1718987618990164, Adjusted Fitness: 0.2674738123674689
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.21168300691925898, Adjusted Fitness: 0.24601048911341966
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.32100379746871466
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.07928296105555642, Adjusted Fitness: 0.16801162568691416
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.3247467064445911

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5632637739181519, cd=0.23223070800304413, cm=-0.18941111862659454
  Angle -9: cl=-0.5905303955078125, cd=0.19922803342342377, cm=-0.18585549294948578
  Angle -8: cl=-0.61339271068573, cd=0.16431936621665955, cm=-0.18464548885822296
  Angle -7: cl=-0.6513854265213013, cd=0.12999945878982544, cm=-0.1792954057455063
  Angle -6: cl=-0.6065409779548645, cd=0.11525139212608337, cm=-0.1645950824022293
  Angle -5: cl=-0.5004103779792786, cd=0.10403334349393845, cm=-0.1514197438955307
  Angle -4: cl=-0.40862658619880676, cd=0.09912673383951187, cm=-0.13810671865940094
  Angle -3: cl=-0.30675408244132996, cd=0.09320972859859467, cm=-0.12438206374645233
  Angle -2: cl=-0.2288874089717865, cd=0.08781087398529053, cm=-0.10181643068790436
  Angle -1: cl=-0.16789110004901886, cd=0.0831264927983284, cm=-0.07264889776706696
  Angle 0: cl=-0.09659086167812347, cd=0.08232182264328003, cm=-0.04452960193157196
  Angle 1: cl=-0.012904966250061989, cd=0.08292905986309052, cm=-0.022621676325798035
  Angle 2: cl=0.07019812613725662, cd=0.0837148129940033, cm=-0.007317975163459778
  Angle 3: cl=0.3117172122001648, cd=0.06745686382055283, cm=-0.0027884244918823242
  Angle 4: cl=0.41626450419425964, cd=0.07325515896081924, cm=0.0017702430486679077
  Angle 5: cl=0.5146012902259827, cd=0.08152928948402405, cm=0.005123138427734375
  Angle 6: cl=0.6078739166259766, cd=0.08861398696899414, cm=0.00731205940246582
  Angle 7: cl=0.6976206302642822, cd=0.09520775824785233, cm=0.009769409894943237
  Angle 8: cl=0.7880910038948059, cd=0.10163749754428864, cm=0.010865941643714905
  Angle 9: cl=0.8830889463424683, cd=0.10570118576288223, cm=0.0027105212211608887
  Angle 10: cl=0.9820196032524109, cd=0.11147040873765945, cm=-0.005173161625862122
Genotype [0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.6151216626167297, cd=0.22981823980808258, cm=-0.18800176680088043
  Angle -9: cl=-0.6522477269172668, cd=0.19942721724510193, cm=-0.18027739226818085
  Angle -8: cl=-0.694810688495636, cd=0.16851332783699036, cm=-0.174538716673851
  Angle -7: cl=-0.7148970365524292, cd=0.13667263090610504, cm=-0.16960062086582184
  Angle -6: cl=-0.665215015411377, cd=0.12366646528244019, cm=-0.1560845822095871
  Angle -5: cl=-0.5709322690963745, cd=0.10894979536533356, cm=-0.14343909919261932
  Angle -4: cl=-0.4579528868198395, cd=0.09698563069105148, cm=-0.13095565140247345
  Angle -3: cl=-0.3321593999862671, cd=0.08607093244791031, cm=-0.11847983300685883
  Angle -2: cl=-0.24143484234809875, cd=0.07896082103252411, cm=-0.09677775204181671
  Angle -1: cl=-0.18092884123325348, cd=0.07515117526054382, cm=-0.06887398660182953
  Angle 0: cl=-0.12289273738861084, cd=0.07485407590866089, cm=-0.03876034915447235
  Angle 1: cl=-0.06515275686979294, cd=0.07718607783317566, cm=-0.013634935021400452
  Angle 2: cl=0.003598323091864586, cd=0.08284042030572891, cm=0.0003574192523956299
  Angle 3: cl=0.16764116287231445, cd=0.07709290832281113, cm=0.005073845386505127
  Angle 4: cl=0.2992554306983948, cd=0.0766775906085968, cm=0.010060220956802368
  Angle 5: cl=0.3808693587779999, cd=0.08215457201004028, cm=0.015163958072662354
  Angle 6: cl=0.46589288115501404, cd=0.0884956419467926, cm=0.01824803650379181
  Angle 7: cl=0.5515046715736389, cd=0.09564150869846344, cm=0.021008387207984924
  Angle 8: cl=0.64058917760849, cd=0.10050223767757416, cm=0.019282370805740356
  Angle 9: cl=0.7303223609924316, cd=0.10357232391834259, cm=0.0118599534034729
  Angle 10: cl=0.8260903358459473, cd=0.10773196816444397, cm=0.0038435012102127075
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.5612987875938416, cd=0.22990643978118896, cm=-0.1887098103761673
  Angle -9: cl=-0.5892852544784546, cd=0.19674208760261536, cm=-0.18547232449054718
  Angle -8: cl=-0.612135648727417, cd=0.16165544092655182, cm=-0.1837485283613205
  Angle -7: cl=-0.650574266910553, cd=0.12784655392169952, cm=-0.17744086682796478
  Angle -6: cl=-0.6088411808013916, cd=0.11391770094633102, cm=-0.16224627196788788
  Angle -5: cl=-0.5072807669639587, cd=0.10391265153884888, cm=-0.14931116998195648
  Angle -4: cl=-0.4130326807498932, cd=0.09874655306339264, cm=-0.13604746758937836
  Angle -3: cl=-0.31051984429359436, cd=0.09255518764257431, cm=-0.1219012588262558
  Angle -2: cl=-0.23743626475334167, cd=0.08698563277721405, cm=-0.09764803946018219
  Angle -1: cl=-0.17659881711006165, cd=0.08249553292989731, cm=-0.06841711699962616
  Angle 0: cl=-0.10865111649036407, cd=0.08205655962228775, cm=-0.040346577763557434
  Angle 1: cl=-0.025634625926613808, cd=0.08247822523117065, cm=-0.01838041841983795
  Angle 2: cl=0.05776697397232056, cd=0.08330638706684113, cm=-0.003018215298652649
  Angle 3: cl=0.3033682107925415, cd=0.06892704218626022, cm=-0.0009314268827438354
  Angle 4: cl=0.3982197344303131, cd=0.07487507909536362, cm=0.003890499472618103
  Angle 5: cl=0.4966159164905548, cd=0.08317793160676956, cm=0.007256612181663513
  Angle 6: cl=0.5921018719673157, cd=0.09002997726202011, cm=0.009270519018173218
  Angle 7: cl=0.6819891929626465, cd=0.09661982208490372, cm=0.011595100164413452
  Angle 8: cl=0.7727316617965698, cd=0.10202689468860626, cm=0.009976819157600403
  Angle 9: cl=0.8673710823059082, cd=0.10611177235841751, cm=0.001739993691444397
  Angle 10: cl=0.9660151600837708, cd=0.111331045627594, cm=-0.006198957562446594
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5638064742088318, cd=0.23227031528949738, cm=-0.18941964209079742
  Angle -9: cl=-0.5912601947784424, cd=0.1992737054824829, cm=-0.1858094483613968
  Angle -8: cl=-0.6143106818199158, cd=0.164384663105011, cm=-0.1844603270292282
  Angle -7: cl=-0.6526091694831848, cd=0.12994717061519623, cm=-0.1791733056306839
  Angle -6: cl=-0.6075037717819214, cd=0.11526920646429062, cm=-0.16443906724452972
  Angle -5: cl=-0.501410722732544, cd=0.10403164476156235, cm=-0.15137074887752533
  Angle -4: cl=-0.40937748551368713, cd=0.09907612949609756, cm=-0.13808365166187286
  Angle -3: cl=-0.3074592053890228, cd=0.09314237534999847, cm=-0.12430493533611298
  Angle -2: cl=-0.22938469052314758, cd=0.08772062510251999, cm=-0.10179264843463898
  Angle -1: cl=-0.1686560958623886, cd=0.08304283767938614, cm=-0.07259808480739594
  Angle 0: cl=-0.09758172929286957, cd=0.08225590735673904, cm=-0.04438410699367523
  Angle 1: cl=-0.014219386503100395, cd=0.08281499892473221, cm=-0.022436663508415222
  Angle 2: cl=0.06877610087394714, cd=0.08361133933067322, cm=-0.007174268364906311
  Angle 3: cl=0.30869948863983154, cd=0.06751358509063721, cm=-0.002504110336303711
  Angle 4: cl=0.41402822732925415, cd=0.07321485877037048, cm=0.0018959343433380127
  Angle 5: cl=0.5123093128204346, cd=0.08150732517242432, cm=0.00527578592300415
  Angle 6: cl=0.6056417226791382, cd=0.08859817683696747, cm=0.007485181093215942
  Angle 7: cl=0.695533275604248, cd=0.09519800543785095, cm=0.009871751070022583
  Angle 8: cl=0.7857593297958374, cd=0.10159667581319809, cm=0.010945186018943787
  Angle 9: cl=0.880742073059082, cd=0.10564073175191879, cm=0.002804860472679138
  Angle 10: cl=0.9802473783493042, cd=0.11118783056735992, cm=-0.005129024386405945
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.5612987875938416, cd=0.22990643978118896, cm=-0.1887098103761673
  Angle -9: cl=-0.5892852544784546, cd=0.19674208760261536, cm=-0.18547232449054718
  Angle -8: cl=-0.612135648727417, cd=0.16165544092655182, cm=-0.1837485283613205
  Angle -7: cl=-0.650574266910553, cd=0.12784655392169952, cm=-0.17744086682796478
  Angle -6: cl=-0.6088411808013916, cd=0.11391770094633102, cm=-0.16224627196788788
  Angle -5: cl=-0.5072807669639587, cd=0.10391265153884888, cm=-0.14931116998195648
  Angle -4: cl=-0.4130326807498932, cd=0.09874655306339264, cm=-0.13604746758937836
  Angle -3: cl=-0.31051984429359436, cd=0.09255518764257431, cm=-0.1219012588262558
  Angle -2: cl=-0.23743626475334167, cd=0.08698563277721405, cm=-0.09764803946018219
  Angle -1: cl=-0.17659881711006165, cd=0.08249553292989731, cm=-0.06841711699962616
  Angle 0: cl=-0.10865111649036407, cd=0.08205655962228775, cm=-0.040346577763557434
  Angle 1: cl=-0.025634625926613808, cd=0.08247822523117065, cm=-0.01838041841983795
  Angle 2: cl=0.05776697397232056, cd=0.08330638706684113, cm=-0.003018215298652649
  Angle 3: cl=0.3033682107925415, cd=0.06892704218626022, cm=-0.0009314268827438354
  Angle 4: cl=0.3982197344303131, cd=0.07487507909536362, cm=0.003890499472618103
  Angle 5: cl=0.4966159164905548, cd=0.08317793160676956, cm=0.007256612181663513
  Angle 6: cl=0.5921018719673157, cd=0.09002997726202011, cm=0.009270519018173218
  Angle 7: cl=0.6819891929626465, cd=0.09661982208490372, cm=0.011595100164413452
  Angle 8: cl=0.7727316617965698, cd=0.10202689468860626, cm=0.009976819157600403
  Angle 9: cl=0.8673710823059082, cd=0.10611177235841751, cm=0.001739993691444397
  Angle 10: cl=0.9660151600837708, cd=0.111331045627594, cm=-0.006198957562446594
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.0]:
