Experiment: Nash_Combination_Experiment_59
Generation: 44
Generation Type: v
Timestamp: 20231226_221901

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.8436679005082945, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2498651079277417, Adjusted Fitness: 0.2523034983218554
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.658597864818564] - Base Fitness: -1.5093139834147005, Adjusted Fitness: -1.5093139834147005
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.14815334944439146, Adjusted Fitness: 0.15414818480260967
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 11.029867005831381] - Base Fitness: 0.1258005342317471, Adjusted Fitness: 0.1282636218727904
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.41, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.5296622444857931, Adjusted Fitness: -0.527783221907411
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.4107449749649867
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.052702654883733296, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12051353958802154, Adjusted Fitness: 0.12294555208876495
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3367345027429021
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.28198603637181, 10.0] - Base Fitness: 0.25055709072642735, Adjusted Fitness: 0.25569409203164906
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.319134335029627, 10.0] - Base Fitness: -0.4537368374145563, Adjusted Fitness: -0.4537368374145563
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.46538662266955616, Adjusted Fitness: -0.45341085393633973
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.4107449749649867
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.456063373589046, 10.0] - Base Fitness: 0.19327391435566102, Adjusted Fitness: 0.19638302054403067
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3367345027429021
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.20162368348588713, Adjusted Fitness: -0.20162368348588713
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4838133404071549, Adjusted Fitness: -0.47859171886138974
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3367345027429021
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.246866104993972, 10.0] - Base Fitness: -0.025289096838845313, Adjusted Fitness: -0.024248540723283602
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.3367345027429021
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 91.26990297888425

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.8436679005082945, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5639072060585022, cd=0.23294305801391602, cm=-0.18970941007137299
  Angle -9: cl=-0.5908269286155701, cd=0.20001423358917236, cm=-0.18602155148983002
  Angle -8: cl=-0.6135552525520325, cd=0.16507281363010406, cm=-0.18482349812984467
  Angle -7: cl=-0.6515293717384338, cd=0.13063377141952515, cm=-0.17982231080532074
  Angle -6: cl=-0.6061652302742004, cd=0.11585032939910889, cm=-0.16516806185245514
  Angle -5: cl=-0.49896854162216187, cd=0.10417190194129944, cm=-0.15197275578975677
  Angle -4: cl=-0.40748628973960876, cd=0.09923563152551651, cm=-0.13880054652690887
  Angle -3: cl=-0.3054443299770355, cd=0.09335732460021973, cm=-0.1251683086156845
  Angle -2: cl=-0.22649794816970825, cd=0.08800502121448517, cm=-0.10309608280658722
  Angle -1: cl=-0.16554684937000275, cd=0.08334950357675552, cm=-0.0738595575094223
  Angle 0: cl=-0.09339362382888794, cd=0.08249258995056152, cm=-0.04574181139469147
  Angle 1: cl=-0.009887324646115303, cd=0.0829959288239479, cm=-0.023747488856315613
  Angle 2: cl=0.07359832525253296, cd=0.08386937528848648, cm=-0.008505865931510925
  Angle 3: cl=0.3130589425563812, cd=0.06782106310129166, cm=-0.0038367360830307007
  Angle 4: cl=0.4207012951374054, cd=0.07281626760959625, cm=0.001185685396194458
  Angle 5: cl=0.5189757943153381, cd=0.0810999944806099, cm=0.004607170820236206
  Angle 6: cl=0.6115096211433411, cd=0.08824636042118073, cm=0.006828188896179199
  Angle 7: cl=0.7014726996421814, cd=0.09482605010271072, cm=0.009281739592552185
  Angle 8: cl=0.7918128967285156, cd=0.10153909027576447, cm=0.011114522814750671
  Angle 9: cl=0.8869160413742065, cd=0.1055869460105896, cm=0.002972349524497986
  Angle 10: cl=0.9861916899681091, cd=0.11141981929540634, cm=-0.004912182688713074
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.658597864818564]:
  Angle -10: cl=-0.5761064291000366, cd=0.1911664754152298, cm=-0.1721533089876175
  Angle -9: cl=-0.6063984036445618, cd=0.16249112784862518, cm=-0.1668379157781601
  Angle -8: cl=-0.6329739689826965, cd=0.1445857584476471, cm=-0.1546253114938736
  Angle -7: cl=-0.6646444201469421, cd=0.13189361989498138, cm=-0.13295231759548187
  Angle -6: cl=-0.7031130194664001, cd=0.11338820308446884, cm=-0.11022894084453583
  Angle -5: cl=-0.6882426738739014, cd=0.09800020605325699, cm=-0.08282370865345001
  Angle -4: cl=-0.6103246808052063, cd=0.09020790457725525, cm=-0.057697758078575134
  Angle -3: cl=-0.5349067449569702, cd=0.09284137934446335, cm=-0.04431430995464325
  Angle -2: cl=-0.4737737774848938, cd=0.0965876430273056, cm=-0.03362278640270233
  Angle -1: cl=-0.4220326244831085, cd=0.10123174637556076, cm=-0.01654757559299469
  Angle 0: cl=-0.3548385202884674, cd=0.1055460199713707, cm=-0.001659974455833435
  Angle 1: cl=-0.2800711989402771, cd=0.10923605412244797, cm=0.00990457832813263
  Angle 2: cl=-0.13587705790996552, cd=0.10809203237295151, cm=0.01911020278930664
  Angle 3: cl=0.03378341346979141, cd=0.10480016469955444, cm=0.018083155155181885
  Angle 4: cl=0.12107303738594055, cd=0.10614582896232605, cm=0.014392882585525513
  Angle 5: cl=0.21020831167697906, cd=0.10735753923654556, cm=0.010338619351387024
  Angle 6: cl=0.31970325112342834, cd=0.10488498955965042, cm=-0.004236683249473572
  Angle 7: cl=0.43229353427886963, cd=0.1017453745007515, cm=-0.0231124609708786
  Angle 8: cl=0.5502358078956604, cd=0.10095193982124329, cm=-0.0484418123960495
  Angle 9: cl=0.6647078394889832, cd=0.09928435832262039, cm=-0.07294093072414398
  Angle 10: cl=0.7758340835571289, cd=0.0984952449798584, cm=-0.09717689454555511
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5600556135177612, cd=0.2359088659286499, cm=-0.18699829280376434
  Angle -9: cl=-0.5934000611305237, cd=0.20515567064285278, cm=-0.1783570498228073
  Angle -8: cl=-0.631701648235321, cd=0.17339389026165009, cm=-0.17230169475078583
  Angle -7: cl=-0.6650881171226501, cd=0.14086687564849854, cm=-0.16642849147319794
  Angle -6: cl=-0.6261252760887146, cd=0.12425870448350906, cm=-0.15569214522838593
  Angle -5: cl=-0.5104107856750488, cd=0.11048007756471634, cm=-0.1453479677438736
  Angle -4: cl=-0.38696250319480896, cd=0.09815845638513565, cm=-0.13291965425014496
  Angle -3: cl=-0.2585660517215729, cd=0.0867437794804573, cm=-0.12046431005001068
  Angle -2: cl=-0.1690095067024231, cd=0.08055396378040314, cm=-0.1017901748418808
  Angle -1: cl=-0.11233393847942352, cd=0.07832903414964676, cm=-0.07289738953113556
  Angle 0: cl=-0.05329551547765732, cd=0.07830727100372314, cm=-0.042707547545433044
  Angle 1: cl=0.007253561168909073, cd=0.07943074405193329, cm=-0.014584913849830627
  Angle 2: cl=0.08045788109302521, cd=0.08087540417909622, cm=0.0019005537033081055
  Angle 3: cl=0.3030678629875183, cd=0.07087879627943039, cm=0.00610584020614624
  Angle 4: cl=0.38403013348579407, cd=0.07717876881361008, cm=0.011750176548957825
  Angle 5: cl=0.4648192524909973, cd=0.08422108739614487, cm=0.016813084483146667
  Angle 6: cl=0.5549789071083069, cd=0.09176482260227203, cm=0.019481956958770752
  Angle 7: cl=0.6430625915527344, cd=0.09766870737075806, cm=0.0180528461933136
  Angle 8: cl=0.7321301698684692, cd=0.10153159499168396, cm=0.012221291661262512
  Angle 9: cl=0.8226826786994934, cd=0.10516214370727539, cm=0.003842294216156006
  Angle 10: cl=0.9166619181632996, cd=0.1088724434375763, cm=-0.004059299826622009
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
