Experiment: Nash_Combination_Experiment_59
Generation: 14
Generation Type: v
Timestamp: 20231226_221435

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: -0.5960661299318012, Adjusted Fitness: -0.5820229682036023
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.10520064288840125, Adjusted Fitness: 0.185224257385371
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.15849412055131828, Adjusted Fitness: 0.18657814549724733
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.06900322939606893, Adjusted Fitness: 0.07938216678450584
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.18344776676272248, Adjusted Fitness: 0.20131682924577796
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.12677373231172284, Adjusted Fitness: 0.23159018526260766
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.11551166006646406, Adjusted Fitness: 0.21173220414235588
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.1197955361483968, Adjusted Fitness: 0.13982016919755047
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.16628751276856682
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.18794206684066814, Adjusted Fitness: 0.2146074371824628
[0.008558192230141502, 0.4586754853763524, 0.11, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.6102869013089203, Adjusted Fitness: -0.5940304398615501
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.08717778373903416, Adjusted Fitness: 0.10815665029190025
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.006, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.3280934502816964, Adjusted Fitness: -0.30986385620929624
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.13952830846666034, Adjusted Fitness: 0.14916192594888567
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.05, -0.003, 0.005, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.09604576359238647, Adjusted Fitness: -0.08683349518760557
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.11551166006646406, Adjusted Fitness: 0.21173220414235588
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.381097997897237] - Base Fitness: 0.09970565433228146, Adjusted Fitness: 0.11011699575087885
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.14715917638938772, Adjusted Fitness: 0.16628751276856682
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.15883553053773422, Adjusted Fitness: 0.16828475543705712
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.1101616801208595, Adjusted Fitness: 0.20792101105554553
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.1378319875828838, Adjusted Fitness: 0.14753489773076067
[0.008558192230141502, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2597332252976404, -0.023, 0.2, -0.003, 0.005, 7.9857838857509975, 10.0] - Base Fitness: -0.14930654934745313, Adjusted Fitness: -0.14038181425040364
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.6876915837795] - Base Fitness: -0.589254484711509, Adjusted Fitness: -0.5788793053480258
[0.0085, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.13405873735645804, Adjusted Fitness: 0.1534457243445689
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.10686458148346323, Adjusted Fitness: 0.1503650636727445
[0.008558192230141502, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2597332252976404, -0.015, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: -0.49506312714122896, Adjusted Fitness: -0.4861012522707119
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.12566579803182049, Adjusted Fitness: 0.14567628163996627
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.07928296105555642, Adjusted Fitness: 0.1218717858943689
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.08717778373903416, Adjusted Fitness: 0.10815665029190025
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.1101616801208595, Adjusted Fitness: 0.20792101105554553
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.12783558998681327, Adjusted Fitness: 0.13774806457185476
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.07928296105555642, Adjusted Fitness: 0.1218717858943689
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.20056907224132248, Adjusted Fitness: 0.20865905727853787
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.10368841327725511, Adjusted Fitness: 0.11413605734013844
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.11665897969485084, Adjusted Fitness: 0.13711860740353
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.16596455858052442, Adjusted Fitness: 0.175164500555592
[0.008558192230141502, 0.46, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.16241737470871667, Adjusted Fitness: 0.1717162824617294
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.005, 7.9857838857509975, 10.0] - Base Fitness: -0.15820725393451984, Adjusted Fitness: -0.1480735960117852
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.227128104899334, 10.0] - Base Fitness: 0.16676512221783246, Adjusted Fitness: 0.17566746659548402
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.14512082408030683, Adjusted Fitness: 0.1547516988316938
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.12677373231172284, Adjusted Fitness: 0.23159018526260766
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.015804897548111117, Adjusted Fitness: 0.025782297352845325
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.015, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.6876915837795] - Base Fitness: -0.5225342070410193, Adjusted Fitness: -0.5126048019382448
[0.0085, 0.4586754853763524, 0.13, -0.8532680288749064, 0.26, -0.023, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.12863199146824844, Adjusted Fitness: 0.13833684477546376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.0914259242806095, -0.003, 0.005, 7.551582277799407, 10.418985600747138] - Base Fitness: -0.10718121281229137, Adjusted Fitness: -0.09804373759169133
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.14318259278056053, Adjusted Fitness: 0.16170943926736597
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.095216583868877, Adjusted Fitness: 0.11645089461126443
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.005, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.08866365064654755, Adjusted Fitness: -0.07966856525315813
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.12677373231172284, Adjusted Fitness: 0.23159018526260766
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.15286107807612728, Adjusted Fitness: 0.16240936634616918

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0]:
  Angle -10: cl=-0.6155160069465637, cd=0.22747936844825745, cm=-0.18725527822971344
  Angle -9: cl=-0.6539402008056641, cd=0.19713670015335083, cm=-0.17987294495105743
  Angle -8: cl=-0.6944555640220642, cd=0.1662401258945465, cm=-0.17429883778095245
  Angle -7: cl=-0.7137336730957031, cd=0.13468454778194427, cm=-0.16868339478969574
  Angle -6: cl=-0.6642490029335022, cd=0.12189864367246628, cm=-0.15480495989322662
  Angle -5: cl=-0.5709348320960999, cd=0.10790985822677612, cm=-0.1425510197877884
  Angle -4: cl=-0.45738309621810913, cd=0.09605675935745239, cm=-0.13005070388317108
  Angle -3: cl=-0.3377022445201874, cd=0.08566363900899887, cm=-0.11563043296337128
  Angle -2: cl=-0.24842596054077148, cd=0.07855481654405594, cm=-0.09344832599163055
  Angle -1: cl=-0.18812602758407593, cd=0.07484081387519836, cm=-0.06559829413890839
  Angle 0: cl=-0.13075664639472961, cd=0.0746922418475151, cm=-0.03568451106548309
  Angle 1: cl=-0.07383504509925842, cd=0.07861225306987762, cm=-0.01213623583316803
  Angle 2: cl=-0.004074970260262489, cd=0.08429316431283951, cm=0.001314118504524231
  Angle 3: cl=0.1684013158082962, cd=0.07759714126586914, cm=0.005790099501609802
  Angle 4: cl=0.28952667117118835, cd=0.07834926247596741, cm=0.01122315227985382
  Angle 5: cl=0.37137433886528015, cd=0.08381201326847076, cm=0.01623876392841339
  Angle 6: cl=0.45636188983917236, cd=0.089549221098423, cm=0.019519880414009094
  Angle 7: cl=0.5431088805198669, cd=0.09651142358779907, cm=0.021983325481414795
  Angle 8: cl=0.6322706937789917, cd=0.10074909776449203, cm=0.018585994839668274
  Angle 9: cl=0.72257000207901, cd=0.10385292768478394, cm=0.011172771453857422
  Angle 10: cl=0.818503201007843, cd=0.10807032883167267, cm=0.0030730217695236206
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5604962110519409, cd=0.22824108600616455, cm=-0.18822939693927765
  Angle -9: cl=-0.5886023640632629, cd=0.19511988759040833, cm=-0.18496213853359222
  Angle -8: cl=-0.6115488409996033, cd=0.1599774956703186, cm=-0.1829141229391098
  Angle -7: cl=-0.6494033336639404, cd=0.1267613172531128, cm=-0.17590142786502838
  Angle -6: cl=-0.6098116636276245, cd=0.11335013806819916, cm=-0.1609504073858261
  Angle -5: cl=-0.5110347867012024, cd=0.10383879393339157, cm=-0.14787040650844574
  Angle -4: cl=-0.41465795040130615, cd=0.09849285334348679, cm=-0.13476215302944183
  Angle -3: cl=-0.3114711046218872, cd=0.09214471280574799, cm=-0.12043891847133636
  Angle -2: cl=-0.24099355936050415, cd=0.08648807555437088, cm=-0.09520958364009857
  Angle -1: cl=-0.18107262253761292, cd=0.08186957240104675, cm=-0.06606011092662811
  Angle 0: cl=-0.11339519917964935, cd=0.08159367740154266, cm=-0.03828732669353485
  Angle 1: cl=-0.03298177570104599, cd=0.08193536102771759, cm=-0.01596929132938385
  Angle 2: cl=0.05077369883656502, cd=0.08353596925735474, cm=-0.0012721270322799683
  Angle 3: cl=0.29499998688697815, cd=0.07034364342689514, cm=0.0001286715269088745
  Angle 4: cl=0.3892896771430969, cd=0.07586120069026947, cm=0.005066573619842529
  Angle 5: cl=0.48790526390075684, cd=0.0840499997138977, cm=0.008428588509559631
  Angle 6: cl=0.5834999680519104, cd=0.09076809883117676, cm=0.010343596339225769
  Angle 7: cl=0.6743271946907043, cd=0.09735387563705444, cm=0.012568444013595581
  Angle 8: cl=0.765295147895813, cd=0.10218583047389984, cm=0.009485766291618347
  Angle 9: cl=0.8598693609237671, cd=0.10629303008317947, cm=0.001178443431854248
  Angle 10: cl=0.9585104584693909, cd=0.1116553246974945, cm=-0.006734415888786316
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138]:
  Angle -10: cl=-0.5634840130805969, cd=0.23244942724704742, cm=-0.18914519250392914
  Angle -9: cl=-0.5934665203094482, cd=0.19978725910186768, cm=-0.18496383726596832
  Angle -8: cl=-0.6163503527641296, cd=0.16464799642562866, cm=-0.1830909699201584
  Angle -7: cl=-0.653405487537384, cd=0.1302659809589386, cm=-0.1780000478029251
  Angle -6: cl=-0.6125128269195557, cd=0.11524680256843567, cm=-0.1632542759180069
  Angle -5: cl=-0.5067540407180786, cd=0.10415808856487274, cm=-0.15042798221111298
  Angle -4: cl=-0.4113232493400574, cd=0.09874480217695236, cm=-0.13751496374607086
  Angle -3: cl=-0.3088546395301819, cd=0.09268288314342499, cm=-0.12361587584018707
  Angle -2: cl=-0.23107019066810608, cd=0.08712507784366608, cm=-0.10101057589054108
  Angle -1: cl=-0.17077802121639252, cd=0.08239131420850754, cm=-0.07190950214862823
  Angle 0: cl=-0.10313774645328522, cd=0.08172773569822311, cm=-0.04316405951976776
  Angle 1: cl=-0.020823678001761436, cd=0.08216667175292969, cm=-0.02104051411151886
  Angle 2: cl=0.061781659722328186, cd=0.08292130380868912, cm=-0.005508258938789368
  Angle 3: cl=0.29790017008781433, cd=0.06843273341655731, cm=-0.001460433006286621
  Angle 4: cl=0.4021690785884857, cd=0.07349813729524612, cm=0.0030143558979034424
  Angle 5: cl=0.5006526708602905, cd=0.08177915960550308, cm=0.006506666541099548
  Angle 6: cl=0.5942863821983337, cd=0.08888813108205795, cm=0.008789613842964172
  Angle 7: cl=0.684326708316803, cd=0.09548105299472809, cm=0.010992467403411865
  Angle 8: cl=0.7745882272720337, cd=0.10144108533859253, cm=0.01109766960144043
  Angle 9: cl=0.8688638210296631, cd=0.10541876405477524, cm=0.002900436520576477
  Angle 10: cl=0.9686444997787476, cd=0.11002613604068756, cm=-0.005117818713188171
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.5607235431671143, cd=0.22772252559661865, cm=-0.18806897103786469
  Angle -9: cl=-0.5891301035881042, cd=0.19479651749134064, cm=-0.18467073142528534
  Angle -8: cl=-0.6119823455810547, cd=0.1595500260591507, cm=-0.18252892792224884
  Angle -7: cl=-0.6498635411262512, cd=0.12636087834835052, cm=-0.17525897920131683
  Angle -6: cl=-0.6125962734222412, cd=0.1132497638463974, cm=-0.1603386551141739
  Angle -5: cl=-0.5136693120002747, cd=0.1037890687584877, cm=-0.14721326529979706
  Angle -4: cl=-0.4165095090866089, cd=0.09833819419145584, cm=-0.13415370881557465
  Angle -3: cl=-0.31332385540008545, cd=0.09191592037677765, cm=-0.1197209507226944
  Angle -2: cl=-0.24351003766059875, cd=0.08616656064987183, cm=-0.09409157931804657
  Angle -1: cl=-0.1838844269514084, cd=0.0815780907869339, cm=-0.0649491399526596
  Angle 0: cl=-0.11627121269702911, cd=0.08141597360372543, cm=-0.03722275793552399
  Angle 1: cl=-0.037543147802352905, cd=0.08172234147787094, cm=-0.014703735709190369
  Angle 2: cl=0.04611106961965561, cd=0.08411062508821487, cm=-0.0006755441427230835
  Angle 3: cl=0.28861290216445923, cd=0.07112915813922882, cm=0.0007960647344589233
  Angle 4: cl=0.38235822319984436, cd=0.07664866745471954, cm=0.005829542875289917
  Angle 5: cl=0.4806079864501953, cd=0.08445395529270172, cm=0.009250804781913757
  Angle 6: cl=0.5766047835350037, cd=0.0911441221833229, cm=0.01110750436782837
  Angle 7: cl=0.667853593826294, cd=0.09771975129842758, cm=0.013288602232933044
  Angle 8: cl=0.759000837802887, cd=0.10223601013422012, cm=0.009350970387458801
  Angle 9: cl=0.8531132936477661, cd=0.1063128113746643, cm=0.0010563135147094727
  Angle 10: cl=0.9514873623847961, cd=0.11116696149110794, cm=-0.006963834166526794
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5617207884788513, cd=0.230298712849617, cm=-0.18893711268901825
  Angle -9: cl=-0.589077889919281, cd=0.19706186652183533, cm=-0.18581150472164154
  Angle -8: cl=-0.6118250489234924, cd=0.1620505303144455, cm=-0.18426485359668732
  Angle -7: cl=-0.650221586227417, cd=0.12824849784374237, cm=-0.1781359165906906
  Angle -6: cl=-0.6061930060386658, cd=0.1140022799372673, cm=-0.16287098824977875
  Angle -5: cl=-0.5045248866081238, cd=0.10394356399774551, cm=-0.14998044073581696
  Angle -4: cl=-0.41148248314857483, cd=0.09892337024211884, cm=-0.13671450316905975
  Angle -3: cl=-0.30872929096221924, cd=0.09278596192598343, cm=-0.1226964145898819
  Angle -2: cl=-0.23464614152908325, cd=0.08729024231433868, cm=-0.09877808392047882
  Angle -1: cl=-0.17393334209918976, cd=0.08275943249464035, cm=-0.06958149373531342
  Angle 0: cl=-0.10410962998867035, cd=0.08220172673463821, cm=-0.0416138619184494
  Angle 1: cl=-0.02082090638577938, cd=0.08269160240888596, cm=-0.019655004143714905
  Angle 2: cl=0.06229548901319504, cd=0.08351064473390579, cm=-0.00431804358959198
  Angle 3: cl=0.30982813239097595, cd=0.06814698129892349, cm=-0.001601383090019226
  Angle 4: cl=0.4056359529495239, cd=0.07445567846298218, cm=0.0031281709671020508
  Angle 5: cl=0.5038123726844788, cd=0.08275248855352402, cm=0.006497040390968323
  Angle 6: cl=0.5985791087150574, cd=0.08962254971265793, cm=0.008508637547492981
  Angle 7: cl=0.6884748339653015, cd=0.09624546766281128, cm=0.01092018187046051
  Angle 8: cl=0.7791687846183777, cd=0.10197407007217407, cm=0.010102808475494385
  Angle 9: cl=0.8743252158164978, cd=0.10606580972671509, cm=0.0019091218709945679
  Angle 10: cl=0.9728418588638306, cd=0.11178425699472427, cm=-0.0059998780488967896
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0]:
  Angle -10: cl=-0.5611372590065002, cd=0.22860325872898102, cm=-0.18850301206111908
  Angle -9: cl=-0.5886055827140808, cd=0.19528509676456451, cm=-0.1854313760995865
  Angle -8: cl=-0.6114585995674133, cd=0.16017551720142365, cm=-0.18353857100009918
  Angle -7: cl=-0.6502120494842529, cd=0.12679170072078705, cm=-0.17670659720897675
  Angle -6: cl=-0.6085953116416931, cd=0.11337186396121979, cm=-0.16149933636188507
  Angle -5: cl=-0.5095263719558716, cd=0.10385531932115555, cm=-0.14837007224559784
  Angle -4: cl=-0.4146800935268402, cd=0.09866876900196075, cm=-0.1351526826620102
  Angle -3: cl=-0.31169798970222473, cd=0.09240752458572388, cm=-0.12091059982776642
  Angle -2: cl=-0.2407219111919403, cd=0.08681195229291916, cm=-0.0958847850561142
  Angle -1: cl=-0.18023215234279633, cd=0.08226355910301208, cm=-0.06671778857707977
  Angle 0: cl=-0.11222457885742188, cd=0.0819476991891861, cm=-0.03892816603183746
  Angle 1: cl=-0.029722535982728004, cd=0.08234141021966934, cm=-0.016950413584709167
  Angle 2: cl=0.05361049622297287, cd=0.08316998183727264, cm=-0.0015643388032913208
  Angle 3: cl=0.2995123267173767, cd=0.0697430670261383, cm=-0.00043548643589019775
  Angle 4: cl=0.3946685791015625, cd=0.07543959468603134, cm=0.004387989640235901
  Angle 5: cl=0.49276551604270935, cd=0.08373928815126419, cm=0.007825136184692383
  Angle 6: cl=0.5889074802398682, cd=0.09046191722154617, cm=0.009618833661079407
  Angle 7: cl=0.6790916323661804, cd=0.09705052524805069, cm=0.011979207396507263
  Angle 8: cl=0.7698585987091064, cd=0.10218901187181473, cm=0.009564757347106934
  Angle 9: cl=0.8651594519615173, cd=0.10631520301103592, cm=0.0013022422790527344
  Angle 10: cl=0.9633433818817139, cd=0.11194465309381485, cm=-0.006606206297874451
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5613749027252197, cd=0.22845545411109924, cm=-0.18843849003314972
  Angle -9: cl=-0.5886155366897583, cd=0.195127472281456, cm=-0.18532048165798187
  Angle -8: cl=-0.611548125743866, cd=0.1600213199853897, cm=-0.18343974649906158
