Experiment: Nash_Combination_Experiment_59
Generation: 88
Generation Type: v
Timestamp: 20231226_222537

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2159939332884766, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.9621105455934167, Adjusted Fitness: -0.9621105455934167
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.46247877769486817, Adjusted Fitness: -0.46247877769486817
[0.008558192230141502, 0.4386756996034931, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.21368400156812212, Adjusted Fitness: 0.21876054319990373
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4386756996034931, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.21368400156812212, Adjusted Fitness: 0.21876054319990373
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.4582882832339897
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.5676738510163268, Adjusted Fitness: -0.5676738510163268
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.015, 0.05, -0.003, 0.005, 7.740256695129988, 10.0] - Base Fitness: -0.6510581614674796, Adjusted Fitness: -0.6510581614674796
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.532001289588924, 10.0] - Base Fitness: 0.25310449634554044, Adjusted Fitness: 0.25313915029328427
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.26699403375566577
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.5875145534112506
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.22330247219800403, Adjusted Fitness: -0.14584514088475686
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.46, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.49016319911021194, Adjusted Fitness: -0.4883762335143386
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.08719827183638837
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.4582882832339897
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.4582882832339897
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.08719827183638837
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.28619078499622] - Base Fitness: 0.21437944714551985, Adjusted Fitness: 0.21489489397352585
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.5875145534112506
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.5875145534112506
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.4576575864519043
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 11.08714556401896] - Base Fitness: -1.548970917354046, Adjusted Fitness: -1.548970917354046
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724859528596729, Adjusted Fitness: 0.28428826641686594
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 1583003.599929643

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2159939332884766, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5625870227813721, cd=0.1957513689994812, cm=-0.18098263442516327
  Angle -9: cl=-0.5984305739402771, cd=0.16831135749816895, cm=-0.17494605481624603
  Angle -8: cl=-0.623591423034668, cd=0.14202342927455902, cm=-0.16726095974445343
  Angle -7: cl=-0.6568030118942261, cd=0.12057649344205856, cm=-0.1551569551229477
  Angle -6: cl=-0.6681950688362122, cd=0.10908921808004379, cm=-0.14098261296749115
  Angle -5: cl=-0.6090181469917297, cd=0.10144442319869995, cm=-0.11602596938610077
  Angle -4: cl=-0.5278732180595398, cd=0.09354525059461594, cm=-0.09197895228862762
  Angle -3: cl=-0.4420795142650604, cd=0.08575652539730072, cm=-0.06769917905330658
  Angle -2: cl=-0.3649551570415497, cd=0.08021596074104309, cm=-0.043375179171562195
  Angle -1: cl=-0.3175995349884033, cd=0.08716162294149399, cm=-0.025947675108909607
  Angle 0: cl=-0.25925856828689575, cd=0.0941358134150505, cm=-0.010373637080192566
  Angle 1: cl=-0.18388696014881134, cd=0.1010085940361023, cm=0.004480630159378052
  Angle 2: cl=-0.04860657453536987, cd=0.10042734444141388, cm=0.014562606811523438
  Angle 3: cl=0.1203378289937973, cd=0.0957920104265213, cm=0.0187198668718338
  Angle 4: cl=0.20717409253120422, cd=0.10038243234157562, cm=0.024052247405052185
  Angle 5: cl=0.3043006360530853, cd=0.10217500478029251, cm=0.02089245617389679
  Angle 6: cl=0.39910778403282166, cd=0.1040840893983841, cm=0.015352413058280945
  Angle 7: cl=0.4947611391544342, cd=0.10602948814630508, cm=0.009738340973854065
  Angle 8: cl=0.5981048941612244, cd=0.10610807687044144, cm=-0.003063485026359558
  Angle 9: cl=0.7104339003562927, cd=0.10113154351711273, cm=-0.020714089274406433
  Angle 10: cl=0.8230857253074646, cd=0.09728793799877167, cm=-0.03847752511501312
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5435767769813538, cd=0.20494264364242554, cm=-0.1833423525094986
  Angle -9: cl=-0.5739540457725525, cd=0.17281706631183624, cm=-0.17889304459095
  Angle -8: cl=-0.5999584197998047, cd=0.14598117768764496, cm=-0.17158298194408417
  Angle -7: cl=-0.6296930313110352, cd=0.12154489010572433, cm=-0.16078056395053864
  Angle -6: cl=-0.6402949094772339, cd=0.10992353409528732, cm=-0.14664442837238312
  Angle -5: cl=-0.5497418642044067, cd=0.10269755125045776, cm=-0.13103581964969635
  Angle -4: cl=-0.464419424533844, cd=0.09495263546705246, cm=-0.10771133005619049
  Angle -3: cl=-0.3790524899959564, cd=0.08711955696344376, cm=-0.08399342000484467
  Angle -2: cl=-0.3080088794231415, cd=0.08098150044679642, cm=-0.05711488425731659
  Angle -1: cl=-0.2534101605415344, cd=0.08026053011417389, cm=-0.03241996467113495
  Angle 0: cl=-0.1933860182762146, cd=0.08823647350072861, cm=-0.015945151448249817
  Angle 1: cl=-0.11943322420120239, cd=0.09548581391572952, cm=-0.0006316900253295898
  Angle 2: cl=0.02289387583732605, cd=0.09440673887729645, cm=0.008983582258224487
  Angle 3: cl=0.17793384194374084, cd=0.09233031421899796, cm=0.014855057001113892
  Angle 4: cl=0.27108949422836304, cd=0.09736201912164688, cm=0.019597187638282776
  Angle 5: cl=0.37033697962760925, cd=0.10129915922880173, cm=0.01900099217891693
  Angle 6: cl=0.46703585982322693, cd=0.10277947783470154, cm=0.013231351971626282
  Angle 7: cl=0.5658746361732483, cd=0.10402902215719223, cm=0.007870614528656006
