Experiment: Nash_Combination_Experiment_59
Generation: 70
Generation Type: v
Timestamp: 20231226_222253

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.619834246272755, 10.0] - Base Fitness: 0.2358559234392611, Adjusted Fitness: 0.23744517195612305
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.167008669433145] - Base Fitness: 0.22201880455953035, Adjusted Fitness: 0.2237712053303052
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.3169844196783647
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.11253307148503543, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.21544247656747298, Adjusted Fitness: 0.2171301901792327
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.015, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4055989313856699, Adjusted Fitness: -0.3240574676641418
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.5141611872660684
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.0126, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.5358003431135118, Adjusted Fitness: -0.5195456340319766
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.39296576530363325
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.03679505612986623, Adjusted Fitness: 0.04676396006540432
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.1904593127196765, 10.0] - Base Fitness: 0.2543489359290749, Adjusted Fitness: 0.2548581174764206
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.616868653718818] - Base Fitness: -0.10777242922347806, Adjusted Fitness: -0.10366970951366965
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.4090262662542934
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.16437198946860668, Adjusted Fitness: 0.1718586263928487
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.39296576530363325
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.5141611872660684
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 9.29564668664226, 10.0] - Base Fitness: 0.14431161133427647, Adjusted Fitness: 0.14830971472085064
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.8654172087011364
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.25053340374829325, Adjusted Fitness: 0.25105581649089564
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.3169844196783647
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.24013212157547165, Adjusted Fitness: 0.25269188232905204
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.22330247219800403, Adjusted Fitness: -0.15551097764394473
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.8654172087011364
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.8654172087011364
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.2407748252375913, Adjusted Fitness: 0.24123770482985216
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.30113623989437704
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 24973.10105145571

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.619834246272755, 10.0]:
  Angle -10: cl=-0.5640408992767334, cd=0.23263464868068695, cm=-0.1896405965089798
  Angle -9: cl=-0.591038167476654, cd=0.1996162384748459, cm=-0.18598000705242157
  Angle -8: cl=-0.6137899160385132, cd=0.16473893821239471, cm=-0.18471939861774445
  Angle -7: cl=-0.6518312692642212, cd=0.13019657135009766, cm=-0.17962895333766937
  Angle -6: cl=-0.6065776944160461, cd=0.1155453696846962, cm=-0.16493479907512665
  Angle -5: cl=-0.4996275305747986, cd=0.10404153913259506, cm=-0.1517876237630844
  Angle -4: cl=-0.4083320200443268, cd=0.09917597472667694, cm=-0.13849718868732452
  Angle -3: cl=-0.30628493428230286, cd=0.09324909001588821, cm=-0.12475846707820892
  Angle -2: cl=-0.22781991958618164, cd=0.08787129074335098, cm=-0.10247905552387238
  Angle -1: cl=-0.16701726615428925, cd=0.08323118835687637, cm=-0.07320405542850494
  Angle 0: cl=-0.0952259972691536, cd=0.08239381015300751, cm=-0.04507581889629364
  Angle 1: cl=-0.011759081855416298, cd=0.0829552486538887, cm=-0.02312774956226349
  Angle 2: cl=0.07161986827850342, cd=0.08378056436777115, cm=-0.007857725024223328
  Angle 3: cl=0.3113771378993988, cd=0.06772498041391373, cm=-0.0032418519258499146
  Angle 4: cl=0.41807228326797485, cd=0.07304228097200394, cm=0.001478239893913269
  Angle 5: cl=0.5161219835281372, cd=0.08131496608257294, cm=0.004905030131340027
  Angle 6: cl=0.6088619232177734, cd=0.0884256362915039, cm=0.007134765386581421
  Angle 7: cl=0.6988746523857117, cd=0.09503977000713348, cm=0.009556993842124939
  Angle 8: cl=0.7892364263534546, cd=0.10157551616430283, cm=0.011018544435501099
  Angle 9: cl=0.8841812610626221, cd=0.10564163327217102, cm=0.0028801560401916504
  Angle 10: cl=0.9835795760154724, cd=0.11131952702999115, cm=-0.005063310265541077
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.167008669433145]:
  Angle -10: cl=-0.5641641616821289, cd=0.23277485370635986, cm=-0.1895722597837448
  Angle -9: cl=-0.5918393731117249, cd=0.19985149800777435, cm=-0.1858511120080948
  Angle -8: cl=-0.6144349575042725, cd=0.16492941975593567, cm=-0.18450547754764557
  Angle -7: cl=-0.6528520584106445, cd=0.1303766369819641, cm=-0.17946283519268036
  Angle -6: cl=-0.6078993678092957, cd=0.11565858125686646, cm=-0.16473744809627533
  Angle -5: cl=-0.5012542605400085, cd=0.10416460037231445, cm=-0.15162386000156403
  Angle -4: cl=-0.4088558256626129, cd=0.09911046922206879, cm=-0.13841943442821503
  Angle -3: cl=-0.3069706857204437, cd=0.09319362789392471, cm=-0.12468303740024567
  Angle -2: cl=-0.22827845811843872, cd=0.08777961879968643, cm=-0.10243783891201019
  Angle -1: cl=-0.16742435097694397, cd=0.08312097936868668, cm=-0.07321988046169281
  Angle 0: cl=-0.0962943434715271, cd=0.08229445666074753, cm=-0.04490341246128082
  Angle 1: cl=-0.013063734397292137, cd=0.08283783495426178, cm=-0.022985413670539856
  Angle 2: cl=0.07024341821670532, cd=0.08365041017532349, cm=-0.007662460207939148
  Angle 3: cl=0.30818310379981995, cd=0.06775558739900589, cm=-0.0028695911169052124
  Angle 4: cl=0.41536572575569153, cd=0.0730104148387909, cm=0.0016941726207733154
  Angle 5: cl=0.513800859451294, cd=0.08130453526973724, cm=0.005104631185531616
  Angle 6: cl=0.6066662073135376, cd=0.08844373375177383, cm=0.0073614418506622314
  Angle 7: cl=0.6964591145515442, cd=0.09503249078989029, cm=0.009756475687026978
  Angle 8: cl=0.7867496609687805, cd=0.10153571516275406, cm=0.011128827929496765
  Angle 9: cl=0.8816162943840027, cd=0.10556995123624802, cm=0.002956494688987732
  Angle 10: cl=0.9811925888061523, cd=0.11094854772090912, cm=-0.005009308457374573
Genotype [0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5587332844734192, cd=0.23367293179035187, cm=-0.18645136058330536
  Angle -9: cl=-0.5920642018318176, cd=0.20289677381515503, cm=-0.17781825363636017
  Angle -8: cl=-0.629207968711853, cd=0.17114900052547455, cm=-0.17225410044193268
  Angle -7: cl=-0.6625653505325317, cd=0.13847994804382324, cm=-0.16592653095722198
  Angle -6: cl=-0.6243059039115906, cd=0.12281016260385513, cm=-0.15528754889965057
  Angle -5: cl=-0.5066166520118713, cd=0.10930684953927994, cm=-0.14440612494945526
  Angle -4: cl=-0.3843354880809784, cd=0.09703589230775833, cm=-0.13172106444835663
  Angle -3: cl=-0.2599150538444519, cd=0.08646838366985321, cm=-0.1189001053571701
  Angle -2: cl=-0.17418783903121948, cd=0.0804276093840599, cm=-0.09878493845462799
  Angle -1: cl=-0.117336705327034, cd=0.07809953391551971, cm=-0.0698438435792923
  Angle 0: cl=-0.05846148729324341, cd=0.07809949666261673, cm=-0.03966473042964935
  Angle 1: cl=0.002690620720386505, cd=0.0795186460018158, cm=-0.012000992894172668
  Angle 2: cl=0.07462812215089798, cd=0.0823957696557045, cm=0.0031491070985794067
  Angle 3: cl=0.2964635491371155, cd=0.07256659865379333, cm=0.007036879658699036
  Angle 4: cl=0.37698084115982056, cd=0.078915074467659, cm=0.012728974223136902
  Angle 5: cl=0.45776471495628357, cd=0.08546748012304306, cm=0.017861634492874146
  Angle 6: cl=0.5477316379547119, cd=0.0930197611451149, cm=0.02055440843105316
  Angle 7: cl=0.6364888548851013, cd=0.09821237623691559, cm=0.017377808690071106
  Angle 8: cl=0.7268601655960083, cd=0.10191970318555832, cm=0.011286064982414246
  Angle 9: cl=0.8174834251403809, cd=0.10556697100400925, cm=0.002916589379310608
  Angle 10: cl=0.9117143154144287, cd=0.10934498906135559, cm=-0.005053594708442688
Genotype [0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.11253307148503543, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5640572309494019, cd=0.23237140476703644, cm=-0.1894484907388687
  Angle -9: cl=-0.5917971134185791, cd=0.1994141787290573, cm=-0.18583102524280548
  Angle -8: cl=-0.614456057548523, cd=0.164445698261261, cm=-0.18446432054042816
  Angle -7: cl=-0.6531240940093994, cd=0.12994317710399628, cm=-0.17923299968242645
  Angle -6: cl=-0.6078572869300842, cd=0.11534573882818222, cm=-0.1645003706216812
  Angle -5: cl=-0.5014309287071228, cd=0.10402118414640427, cm=-0.15142874419689178
  Angle -4: cl=-0.40950554609298706, cd=0.09907635301351547, cm=-0.13811124861240387
  Angle -3: cl=-0.30749043822288513, cd=0.09315790981054306, cm=-0.12439168989658356
  Angle -2: cl=-0.22951960563659668, cd=0.08771441131830215, cm=-0.10187079012393951
  Angle -1: cl=-0.16861867904663086, cd=0.08302899450063705, cm=-0.07266952097415924
  Angle 0: cl=-0.09753811359405518, cd=0.08225663751363754, cm=-0.04448343813419342
  Angle 1: cl=-0.014073295518755913, cd=0.08279259502887726, cm=-0.02254118025302887
  Angle 2: cl=0.06891752779483795, cd=0.08361077308654785, cm=-0.00725226104259491
  Angle 3: cl=0.3077111542224884, cd=0.06760367006063461, cm=-0.0025640875101089478
  Angle 4: cl=0.4140568673610687, cd=0.07315976917743683, cm=0.001868918538093567
  Angle 5: cl=0.5125642418861389, cd=0.08143828809261322, cm=0.005189836025238037
  Angle 6: cl=0.6056922078132629, cd=0.08854502439498901, cm=0.0074104368686676025
  Angle 7: cl=0.6955336928367615, cd=0.09514826536178589, cm=0.009860366582870483
  Angle 8: cl=0.7858006954193115, cd=0.10156586766242981, cm=0.011034518480300903
  Angle 9: cl=0.8807660937309265, cd=0.10562199354171753, cm=0.002840101718902588
  Angle 10: cl=0.9799350500106812, cd=0.11113126575946808, cm=-0.005034223198890686
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
