Experiment: Nash_Combination_Experiment_59
Generation: 73
Generation Type: v
Timestamp: 20231226_222320

Genotypes and their Fitness Values:
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.015, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: -0.46768458791123485, Adjusted Fitness: -0.46768458791123485
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.096169035164555, 10.0] - Base Fitness: -0.4917881141515009, Adjusted Fitness: -0.4917881141515009
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.03679505612986623, Adjusted Fitness: 0.05078815575961021
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.3413827538907844
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.070501792099234] - Base Fitness: 0.11452764476528322, Adjusted Fitness: 0.11452764476528322
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2589995868276224, Adjusted Fitness: 0.262911198644669
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.3413827538907844
[0.0085, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.070501792099234] - Base Fitness: 0.2563412108485319, Adjusted Fitness: 0.2567565001142941
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.422941642229936, 10.0] - Base Fitness: 0.16904110119734742, Adjusted Fitness: 0.16904110119734742
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.5160269178010676
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.03679505612986623, Adjusted Fitness: 0.05078815575961021
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.5497775483005157
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2407787231715356, Adjusted Fitness: 0.33402174776836474
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.2407748252375913, Adjusted Fitness: 0.2416272823900542
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.24013212157547165, Adjusted Fitness: 0.2573807340051754
[0.0085, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25139876782863196, Adjusted Fitness: 0.26061916324610196
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.5497775483005157
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.24013212157547165, Adjusted Fitness: 0.2573807340051754
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.0085, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.7313946423332843, Adjusted Fitness: -0.7234494963281706
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.03679505612986623, Adjusted Fitness: 0.05078815575961021
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.12202832201898345, Adjusted Fitness: 0.12202832201898345
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2407787231715356, Adjusted Fitness: 0.33402174776836474
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.070501792099234] - Base Fitness: 0.2329174464274345, Adjusted Fitness: 0.2333297476562323
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26227428878237297, Adjusted Fitness: 0.4126792584302267
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.5497775483005157
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.5497775483005157
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2752273660203347, Adjusted Fitness: 0.27824870140518626
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.0126, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.5136628684742784, Adjusted Fitness: -0.4807550070155794
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.12202832201898345, Adjusted Fitness: 0.12202832201898345
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.3413827538907844
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.3413827538907844
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.12202832201898345, Adjusted Fitness: 0.12202832201898345
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0] - Base Fitness: 0.25053340374829325, Adjusted Fitness: 0.2519232387299516
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 44034.119057567776

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.015, 0.05, -0.003, 0.0025, 7.520914768397632, 10.0]:
  Angle -10: cl=-0.5490580201148987, cd=0.21460339426994324, cm=-0.1758236438035965
  Angle -9: cl=-0.5854977965354919, cd=0.18439257144927979, cm=-0.17035920917987823
  Angle -8: cl=-0.6285072565078735, cd=0.1581432819366455, cm=-0.16240422427654266
  Angle -7: cl=-0.669882595539093, cd=0.1329195648431778, cm=-0.15414030849933624
  Angle -6: cl=-0.6403234601020813, cd=0.11841339617967606, cm=-0.14519555866718292
  Angle -5: cl=-0.5111561417579651, cd=0.10322834551334381, cm=-0.1328791230916977
  Angle -4: cl=-0.3800804615020752, cd=0.0885353535413742, cm=-0.11816693842411041
  Angle -3: cl=-0.2977830469608307, cd=0.08116525411605835, cm=-0.09439443051815033
  Angle -2: cl=-0.21998783946037292, cd=0.07640919089317322, cm=-0.06919918954372406
  Angle -1: cl=-0.16615799069404602, cd=0.07464596629142761, cm=-0.04211600124835968
  Angle 0: cl=-0.11791451275348663, cd=0.08169948309659958, cm=-0.023518994450569153
  Angle 1: cl=-0.06842467188835144, cd=0.0904618352651596, cm=-0.0035083740949630737
  Angle 2: cl=0.03961407020688057, cd=0.0929892286658287, cm=0.0094098299741745
  Angle 3: cl=0.17166267335414886, cd=0.09323547035455704, cm=0.018807247281074524
  Angle 4: cl=0.24749769270420074, cd=0.09698805958032608, cm=0.021625861525535583
  Angle 5: cl=0.3194189667701721, cd=0.09966834634542465, cm=0.018134266138076782
  Angle 6: cl=0.3983490765094757, cd=0.10223504155874252, cm=0.013972923159599304
  Angle 7: cl=0.4930870234966278, cd=0.10364773869514465, cm=0.008281007409095764
  Angle 8: cl=0.5890170335769653, cd=0.10505825281143188, cm=0.002345144748687744
  Angle 9: cl=0.6874723434448242, cd=0.10627421736717224, cm=-0.006510242819786072
  Angle 10: cl=0.807775616645813, cd=0.10641545802354813, cm=-0.030163660645484924
Genotype [0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.096169035164555, 10.0]:
  Angle -10: cl=-0.5405896902084351, cd=0.20239606499671936, cm=-0.18298526108264923
  Angle -9: cl=-0.5723950862884521, cd=0.17162415385246277, cm=-0.17830021679401398
  Angle -8: cl=-0.597525417804718, cd=0.1454206258058548, cm=-0.17058701813220978
  Angle -7: cl=-0.6268633604049683, cd=0.12271711230278015, cm=-0.15944506227970123
  Angle -6: cl=-0.6419717073440552, cd=0.1099189966917038, cm=-0.14533261954784393
  Angle -5: cl=-0.5535767078399658, cd=0.1022750660777092, cm=-0.12794749438762665
  Angle -4: cl=-0.4691900908946991, cd=0.09444454312324524, cm=-0.10417668521404266
  Angle -3: cl=-0.3837224245071411, cd=0.08663959801197052, cm=-0.08043326437473297
  Angle -2: cl=-0.31197109818458557, cd=0.08052165061235428, cm=-0.0534697026014328
  Angle -1: cl=-0.2592656910419464, cd=0.08214093744754791, cm=-0.03105778992176056
  Angle 0: cl=-0.1993754804134369, cd=0.09009164571762085, cm=-0.01459987461566925
  Angle 1: cl=-0.1248505711555481, cd=0.09717126190662384, cm=0.0002937018871307373
  Angle 2: cl=0.028308041393756866, cd=0.09511575847864151, cm=0.009680896997451782
  Angle 3: cl=0.17050190269947052, cd=0.0944635272026062, cm=0.016206994652748108
  Angle 4: cl=0.26277047395706177, cd=0.0994909405708313, cm=0.02095760405063629
  Angle 5: cl=0.3613663613796234, cd=0.1024504229426384, cm=0.01773044466972351
  Angle 6: cl=0.457823246717453, cd=0.103803850710392, cm=0.012270301580429077
  Angle 7: cl=0.5567108392715454, cd=0.1050492525100708, cm=0.006882846355438232
  Angle 8: cl=0.6557662487030029, cd=0.10583552718162537, cm=-0.002131149172782898
  Angle 9: cl=0.7701407074928284, cd=0.10564839094877243, cm=-0.025454863905906677
  Angle 10: cl=0.8841014504432678, cd=0.10826118290424347, cm=-0.049179866909980774
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5588089227676392, cd=0.23088271915912628, cm=-0.1851702481508255
  Angle -9: cl=-0.5939852595329285, cd=0.1999923139810562, cm=-0.17695225775241852
  Angle -8: cl=-0.6287193298339844, cd=0.16827519237995148, cm=-0.171666219830513
  Angle -7: cl=-0.6636813282966614, cd=0.1360492706298828, cm=-0.16443832218647003
  Angle -6: cl=-0.6260465383529663, cd=0.12156840413808823, cm=-0.15410245954990387
  Angle -5: cl=-0.5077462196350098, cd=0.10817516595125198, cm=-0.1428970843553543
  Angle -4: cl=-0.3851339519023895, cd=0.09565630555152893, cm=-0.12959791719913483
  Angle -3: cl=-0.2646123766899109, cd=0.08591428399085999, cm=-0.11632166802883148
  Angle -2: cl=-0.18322406709194183, cd=0.07977294921875, cm=-0.09428231418132782
  Angle -1: cl=-0.12680372595787048, cd=0.07745406776666641, cm=-0.06543992459774017
  Angle 0: cl=-0.06747791171073914, cd=0.07743097096681595, cm=-0.03526662290096283
  Angle 1: cl=-0.006969483569264412, cd=0.07913631945848465, cm=-0.008045181632041931
  Angle 2: cl=0.06083889305591583, cd=0.08452720940113068, cm=0.004966080188751221
  Angle 3: cl=0.2793534994125366, cd=0.07511693239212036, cm=0.008949115872383118
  Angle 4: cl=0.36025476455688477, cd=0.08145999163389206, cm=0.014587238430976868
  Angle 5: cl=0.44020262360572815, cd=0.08771549165248871, cm=0.019838780164718628
  Angle 6: cl=0.5291461944580078, cd=0.09414846450090408, cm=0.021698951721191406
  Angle 7: cl=0.6189336180686951, cd=0.09849849343299866, cm=0.0166129469871521
  Angle 8: cl=0.7114112377166748, cd=0.10214390605688095, cm=0.010371804237365723
  Angle 9: cl=0.8017933368682861, cd=0.10585062205791473, cm=0.0021236687898635864
  Angle 10: cl=0.8958824276924133, cd=0.10966085642576218, cm=-0.005912885069847107
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5587332844734192, cd=0.23367293179035187, cm=-0.18645136058330536
  Angle -9: cl=-0.5920642018318176, cd=0.20289677381515503, cm=-0.17781825363636017
  Angle -8: cl=-0.629207968711853, cd=0.17114900052547455, cm=-0.17225410044193268
  Angle -7: cl=-0.6625653505325317, cd=0.13847994804382324, cm=-0.16592653095722198
  Angle -6: cl=-0.6243059039115906, cd=0.12281016260385513, cm=-0.15528754889965057
  Angle -5: cl=-0.5066166520118713, cd=0.10930684953927994, cm=-0.14440612494945526
  Angle -4: cl=-0.3843354880809784, cd=0.09703589230775833, cm=-0.13172106444835663
  Angle -3: cl=-0.2599150538444519, cd=0.08646838366985321, cm=-0.1189001053571701
  Angle -2: cl=-0.17418783903121948, cd=0.0804276093840599, cm=-0.09878493845462799
  Angle -1: cl=-0.117336705327034, cd=0.07809953391551971, cm=-0.0698438435792923
  Angle 0: cl=-0.05846148729324341, cd=0.07809949666261673, cm=-0.03966473042964935
  Angle 1: cl=0.002690620720386505, cd=0.0795186460018158, cm=-0.012000992894172668
  Angle 2: cl=0.07462812215089798, cd=0.0823957696557045, cm=0.0031491070985794067
  Angle 3: cl=0.2964635491371155, cd=0.07256659865379333, cm=0.007036879658699036
  Angle 4: cl=0.37698084115982056, cd=0.078915074467659, cm=0.012728974223136902
  Angle 5: cl=0.45776471495628357, cd=0.08546748012304306, cm=0.017861634492874146
