Experiment: Nash_Combination_Experiment_59
Generation: 25
Generation Type: v
Timestamp: 20231226_221618

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.28267466309115474, Adjusted Fitness: -0.2671662412203029
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.157142275772449, 10.418985600747138] - Base Fitness: 0.17555702933879097, Adjusted Fitness: 0.1808933874166637
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.1523553187888429, Adjusted Fitness: 0.20321449413497986
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.4601442712397951
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.006, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.30249039950535134, Adjusted Fitness: -0.2848947994488057
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17761427227067825, Adjusted Fitness: 0.2041020997155846
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 11.751834395224883] - Base Fitness: 0.034105006408131175, Adjusted Fitness: 0.03985589339691806
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.07928296105555642, Adjusted Fitness: 0.1933171075255955
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.509165420574236, 10.0] - Base Fitness: 0.240467791051793, Adjusted Fitness: 0.26765168678858614
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4935920263328642
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -1.4866514861081424, Adjusted Fitness: -1.4866514861081424
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4935920263328642
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.1850234186094092, Adjusted Fitness: 0.26395966125572656
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2166122500210849, Adjusted Fitness: 0.4935920263328642
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.21891268645422715, Adjusted Fitness: 0.314011140387486
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.15883553053773422, Adjusted Fitness: 0.19510535229037415
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.509165420574236, 10.0] - Base Fitness: 0.240467791051793, Adjusted Fitness: 0.26765168678858614
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.19421253062250046, Adjusted Fitness: 0.2350210329268376
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.4601442712397951
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -1.4985879555206492, Adjusted Fitness: -1.4866936408410856
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 0.7763315049077804
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.17208129867005797, Adjusted Fitness: 1.336831741148595

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.5654624700546265, cd=0.18807940185070038, cm=-0.17486320436000824
  Angle -9: cl=-0.6068498492240906, cd=0.1628108024597168, cm=-0.1675330251455307
  Angle -8: cl=-0.6355962753295898, cd=0.134444460272789, cm=-0.16316835582256317
  Angle -7: cl=-0.6368929147720337, cd=0.11017168313264847, cm=-0.15822695195674896
  Angle -6: cl=-0.5581524968147278, cd=0.1004529595375061, cm=-0.13742472231388092
  Angle -5: cl=-0.47474753856658936, cd=0.09272003918886185, cm=-0.11207325756549835
  Angle -4: cl=-0.3945612609386444, cd=0.0872669443488121, cm=-0.08637337386608124
  Angle -3: cl=-0.3245202898979187, cd=0.08332835137844086, cm=-0.060615792870521545
  Angle -2: cl=-0.27109846472740173, cd=0.08720839023590088, cm=-0.03946356475353241
  Angle -1: cl=-0.21472978591918945, cd=0.09412278234958649, cm=-0.02241171896457672
  Angle 0: cl=-0.15264569222927094, cd=0.10171043872833252, cm=-0.004851981997489929
  Angle 1: cl=-0.09155866503715515, cd=0.10814032703638077, cm=0.009565070271492004
  Angle 2: cl=0.0762593224644661, cd=0.10281123220920563, cm=0.014848202466964722
  Angle 3: cl=0.1609334498643875, cd=0.10546624660491943, cm=0.01529163122177124
  Angle 4: cl=0.24553023278713226, cd=0.10754081606864929, cm=0.01011897623538971
  Angle 5: cl=0.34326842427253723, cd=0.10972330719232559, cm=0.004128634929656982
  Angle 6: cl=0.4448394179344177, cd=0.11160926520824432, cm=-0.0015873163938522339
  Angle 7: cl=0.5707675218582153, cd=0.10942725092172623, cm=-0.018838509917259216
  Angle 8: cl=0.6963456869125366, cd=0.10728542506694794, cm=-0.03775002062320709
  Angle 9: cl=0.8095025420188904, cd=0.1058053970336914, cm=-0.0607324093580246
  Angle 10: cl=0.9250316619873047, cd=0.1046820655465126, cm=-0.08442093431949615
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.157142275772449, 10.418985600747138]:
  Angle -10: cl=-0.5605964064598083, cd=0.22985421121120453, cm=-0.18880097568035126
  Angle -9: cl=-0.5877478718757629, cd=0.19650210440158844, cm=-0.18579496443271637
  Angle -8: cl=-0.6104392409324646, cd=0.16153743863105774, cm=-0.18419556319713593
  Angle -7: cl=-0.6485610604286194, cd=0.12791849672794342, cm=-0.17787761986255646
  Angle -6: cl=-0.6057485938072205, cd=0.11382007598876953, cm=-0.1626468449831009
  Angle -5: cl=-0.5049221515655518, cd=0.10394658148288727, cm=-0.14960803091526031
  Angle -4: cl=-0.4113239347934723, cd=0.098879873752594, cm=-0.136335089802742
  Angle -3: cl=-0.30879420042037964, cd=0.09270891547203064, cm=-0.1222035139799118
  Angle -2: cl=-0.2357483208179474, cd=0.08718430995941162, cm=-0.09799675643444061
  Angle -1: cl=-0.1749003678560257, cd=0.08271707594394684, cm=-0.06865866482257843
  Angle 0: cl=-0.10583217442035675, cd=0.08223021030426025, cm=-0.04078938066959381
  Angle 1: cl=-0.02257046289741993, cd=0.08274795860052109, cm=-0.01884232461452484
  Angle 2: cl=0.06095482409000397, cd=0.08351147174835205, cm=-0.00341816246509552
  Angle 3: cl=0.30784162878990173, cd=0.06870834529399872, cm=-0.0012154728174209595
  Angle 4: cl=0.4032926559448242, cd=0.07486658543348312, cm=0.003549143671989441
  Angle 5: cl=0.501102089881897, cd=0.08319030702114105, cm=0.006958380341529846
  Angle 6: cl=0.5966983437538147, cd=0.09003232419490814, cm=0.008935019373893738
  Angle 7: cl=0.6865043640136719, cd=0.09661469608545303, cm=0.011263132095336914
  Angle 8: cl=0.7773697376251221, cd=0.10210928320884705, cm=0.00981728732585907
  Angle 9: cl=0.8724120855331421, cd=0.10622013360261917, cm=0.0015800893306732178
  Angle 10: cl=0.9707922339439392, cd=0.11192630231380463, cm=-0.006319180130958557
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.561841607093811, cd=0.23059558868408203, cm=-0.18891505897045135
  Angle -9: cl=-0.5893259644508362, cd=0.19742092490196228, cm=-0.18571235239505768
  Angle -8: cl=-0.6122717261314392, cd=0.1623474359512329, cm=-0.18404541909694672
  Angle -7: cl=-0.6505483984947205, cd=0.12845033407211304, cm=-0.17808108031749725
  Angle -6: cl=-0.6076948046684265, cd=0.11417591571807861, cm=-0.16282965242862701
  Angle -5: cl=-0.5050793886184692, cd=0.10395730286836624, cm=-0.15001280605793
  Angle -4: cl=-0.41180339455604553, cd=0.09889110922813416, cm=-0.13676561415195465
  Angle -3: cl=-0.3091813921928406, cd=0.09274832159280777, cm=-0.12269313633441925
  Angle -2: cl=-0.23483821749687195, cd=0.08720982074737549, cm=-0.09890623390674591
  Angle -1: cl=-0.17396856844425201, cd=0.08269169181585312, cm=-0.0696210116147995
  Angle 0: cl=-0.10494460165500641, cd=0.08217797428369522, cm=-0.04158128798007965
  Angle 1: cl=-0.021768370643258095, cd=0.08265471458435059, cm=-0.019523069262504578
  Angle 2: cl=0.06142696738243103, cd=0.08344026654958725, cm=-0.004106536507606506
  Angle 3: cl=0.3068285882472992, cd=0.0683899000287056, cm=-0.0014039576053619385
  Angle 4: cl=0.4033938944339752, cd=0.07445729523897171, cm=0.0033147037029266357
  Angle 5: cl=0.5016887187957764, cd=0.0827467069029808, cm=0.0067090243101119995
  Angle 6: cl=0.5964401960372925, cd=0.08968373388051987, cm=0.00879630446434021
  Angle 7: cl=0.686382532119751, cd=0.09626306593418121, cm=0.011084213852882385
  Angle 8: cl=0.7767305374145508, cd=0.10192400217056274, cm=0.010228261351585388
  Angle 9: cl=0.8717239499092102, cd=0.10601487010717392, cm=0.0019879192113876343
  Angle 10: cl=0.9705843329429626, cd=0.11136515438556671, cm=-0.005949541926383972
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5624520182609558, cd=0.23051683604717255, cm=-0.1887558251619339
  Angle -9: cl=-0.5913040637969971, cd=0.19737718999385834, cm=-0.1853901892900467
  Angle -8: cl=-0.6139144897460938, cd=0.16226181387901306, cm=-0.183640256524086
  Angle -7: cl=-0.6527233719825745, cd=0.12828406691551208, cm=-0.17757131159305573
  Angle -6: cl=-0.6096331477165222, cd=0.11412709951400757, cm=-0.16239385306835175
  Angle -5: cl=-0.5074514150619507, cd=0.10393396764993668, cm=-0.14958138763904572
  Angle -4: cl=-0.4133967161178589, cd=0.09879035502672195, cm=-0.1363716572523117
  Angle -3: cl=-0.31094735860824585, cd=0.09269042313098907, cm=-0.122381791472435
  Angle -2: cl=-0.23635199666023254, cd=0.08714000135660172, cm=-0.098515585064888
  Angle -1: cl=-0.17593324184417725, cd=0.08247550576925278, cm=-0.06939350068569183
  Angle 0: cl=-0.10715377330780029, cd=0.08195146173238754, cm=-0.04129229485988617
  Angle 1: cl=-0.024447007104754448, cd=0.08239331096410751, cm=-0.019287511706352234
  Angle 2: cl=0.0586189404129982, cd=0.08322453498840332, cm=-0.003994479775428772
  Angle 3: cl=0.3031492829322815, cd=0.0685046836733818, cm=-0.0012830942869186401
  Angle 4: cl=0.4008537530899048, cd=0.07431479543447495, cm=0.0033802390098571777
  Angle 5: cl=0.49928542971611023, cd=0.0826096385717392, cm=0.006793349981307983
  Angle 6: cl=0.5940853357315063, cd=0.08950319141149521, cm=0.008853167295455933
  Angle 7: cl=0.6839677691459656, cd=0.09610873460769653, cm=0.01118476688861847
  Angle 8: cl=0.774768054485321, cd=0.10182677209377289, cm=0.010372012853622437
  Angle 9: cl=0.8692566156387329, cd=0.10587942600250244, cm=0.0022039860486984253
  Angle 10: cl=0.9683465361595154, cd=0.11118240654468536, cm=-0.005744323134422302
Genotype [0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5432564616203308, cd=0.2047000229358673, cm=-0.18308867514133453
  Angle -9: cl=-0.5745201110839844, cd=0.17293328046798706, cm=-0.17855288088321686
  Angle -8: cl=-0.6005772948265076, cd=0.14598362147808075, cm=-0.17133010923862457
  Angle -7: cl=-0.6291396021842957, cd=0.12162217497825623, cm=-0.1604471653699875
  Angle -6: cl=-0.6404771208763123, cd=0.10994777828454971, cm=-0.14641009271144867
  Angle -5: cl=-0.5492208003997803, cd=0.10258413851261139, cm=-0.1308334916830063
  Angle -4: cl=-0.4643261730670929, cd=0.09476573765277863, cm=-0.10720805823802948
  Angle -3: cl=-0.37903720140457153, cd=0.08696842193603516, cm=-0.08352963626384735
  Angle -2: cl=-0.3074328899383545, cd=0.0808049812912941, cm=-0.05675332248210907
  Angle -1: cl=-0.25362110137939453, cd=0.08048997819423676, cm=-0.0321568101644516
  Angle 0: cl=-0.19371961057186127, cd=0.08845751732587814, cm=-0.015634670853614807
  Angle 1: cl=-0.11995524168014526, cd=0.0957060158252716, cm=-0.00043298304080963135
  Angle 2: cl=0.023998625576496124, cd=0.09448981285095215, cm=0.009152248501777649
  Angle 3: cl=0.17577879130840302, cd=0.09274999797344208, cm=0.015304625034332275
  Angle 4: cl=0.2685614824295044, cd=0.09778976440429688, cm=0.020061835646629333
  Angle 5: cl=0.3676699995994568, cd=0.10146623849868774, cm=0.018859699368476868
  Angle 6: cl=0.4641747772693634, cd=0.10296621173620224, cm=0.01309177279472351
  Angle 7: cl=0.5627443790435791, cd=0.10420668870210648, cm=0.007721498608589172
  Angle 8: cl=0.6572569012641907, cd=0.1058531329035759, cm=0.0005885958671569824
  Angle 9: cl=0.7706189155578613, cd=0.10640691220760345, cm=-0.020532146096229553
  Angle 10: cl=0.8839918971061707, cd=0.1072976216673851, cm=-0.041461214423179626
