Experiment: Nash_Combination_Experiment_59
Generation: 13
Generation Type: v
Timestamp: 20231226_221424

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.07928296105555642, Adjusted Fitness: 0.10045188697136254
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.05652285605827072, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.01590433056049418, Adjusted Fitness: 0.026220388514772076
[0.0085, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.006, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.31822395420049004, Adjusted Fitness: -0.30887680963627845
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.11772727177349043, Adjusted Fitness: 0.12767647058358206
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.12566579803182049, Adjusted Fitness: 0.13532593147662714
[0.0085, 0.4586754853763524, 0.11, -0.8532680288749064, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: -0.5760312818407229, Adjusted Fitness: -0.5663161116517287
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.11665897969485084, Adjusted Fitness: 0.1267751986530351
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.15849412055131828, Adjusted Fitness: 0.17689137603112431
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.006, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.3318884554849972, Adjusted Fitness: -0.32119082865890725
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.10686458148346323, Adjusted Fitness: 0.13965049565069837
[0.0085, 0.4586754853763524, 0.13, -0.8532680288749064, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.1438821075173302, Adjusted Fitness: 0.1534549031335703
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.6876915837795] - Base Fitness: 0.15849360780830143, Adjusted Fitness: 0.1675220922610164
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.10686458148346323, Adjusted Fitness: 0.13965049565069837
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.17501297078055333, Adjusted Fitness: -0.16556648619972741
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.18344776676272248, Adjusted Fitness: 0.1921879346101052
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.11551166006646406, Adjusted Fitness: 0.1896773701238776
[0.0085, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.006, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.30992361865877627, Adjusted Fitness: -0.30164971979691435
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.01963079301673929, 0.05, -0.003, 0.005, 7.120640341604517, 12.342821222387695] - Base Fitness: -0.5210553094309709, Adjusted Fitness: -0.5118349857040346
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 8.462908319221794, 10.490261066585651] - Base Fitness: 0.06674918500460951, Adjusted Fitness: 0.07753008346241964
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.04949076935747719, Adjusted Fitness: 0.06012112052338058
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 8.555310051017141, 10.099035457958271] - Base Fitness: 0.07739738849259403, Adjusted Fitness: 0.09930292452086073
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.15011184361854993, Adjusted Fitness: 0.168927553239812
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.023, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.958420687879627] - Base Fitness: -0.68305721221834, Adjusted Fitness: -0.6740206767133152
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.12677373231172284, Adjusted Fitness: 0.19886243353214042
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.15011184361854993, Adjusted Fitness: 0.168927553239812
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.023, 0.16566050228602447, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.11144971743317575, Adjusted Fitness: 0.12214642986876928
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.551582277799407, 10.418985600747138] - Base Fitness: 0.17424048925648739, Adjusted Fitness: 0.18327172882159395
[0.008558192230141502, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2597332252976404, -0.023, 0.16566050228602447, -0.003, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.13895656533141407, Adjusted Fitness: -0.12942976068572135
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.16566050228602447, -0.003, 0.0025, 7.303449094808135, 10.418985600747138] - Base Fitness: 0.10612906463015186, Adjusted Fitness: 0.11696293027087663
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.12677373231172284, Adjusted Fitness: 0.19886243353214042
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.05, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.095216583868877, Adjusted Fitness: 0.10596707774309183
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.11551166006646406, Adjusted Fitness: 0.1896773701238776
[0.008558192230141502, 0.41, 0.11, -0.9, 0.2597332252976404, -0.01963079301673929, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: -0.8144188764530919, Adjusted Fitness: -0.8058180127895542
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.003600407407979142, Adjusted Fitness: 0.013840404733097434
[0.008634201025273118, 0.4277539987732287, 0.13, -0.775717346150732, 0.2583513325322232, -0.023, 0.2, -0.003, 0.005, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.23771402852311121, Adjusted Fitness: -0.22885940119149667
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.2, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.05836286170679894, Adjusted Fitness: -0.04814966508466337
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.1101616801208595, Adjusted Fitness: 0.18547307954122128
[0.008558192230141502, 0.46, 0.13, -0.775717346150732, 0.26, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.11409120992173144, Adjusted Fitness: 0.12448015799054155
[0.0085, 0.4586754853763524, 0.13, -0.775717346150732, 0.2, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -1.59712822572147, Adjusted Fitness: -1.59125971913367
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: -0.5370815286805698, Adjusted Fitness: -0.5276017110762704
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.005754716070254473, Adjusted Fitness: 0.01600109258500084
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 11.08906622831249] - Base Fitness: -0.029065236933431358, Adjusted Fitness: -0.019042132558877184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.11551166006646406, Adjusted Fitness: 0.1896773701238776
[0.008558192230141502, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: 0.1197955361483968, Adjusted Fitness: 0.12945165079142248
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: -1.6153206889778704, Adjusted Fitness: -1.6092235263126413
[0.0085, 0.4586754853763524, 0.13, -0.8532680288749064, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0] - Base Fitness: 0.14929522558506123, Adjusted Fitness: 0.16857142096532035
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.16566050228602447, -0.006, 0.0025, 7.9857838857509975, 10.418985600747138] - Base Fitness: -0.3329993790693282, Adjusted Fitness: -0.3223035221079082
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.120640341604517, 10.418985600747138] - Base Fitness: 0.18794206684066814, Adjusted Fitness: 0.20584357443667517
[0.0085, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: 0.12308577191746108, Adjusted Fitness: 0.13273855693265987
[0.008558192230141502, 0.4586754853763524, 0.11, -0.7, 0.26, -0.023, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271] - Base Fitness: -0.5391365024829062, Adjusted Fitness: -0.5296504980643908

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.418985600747138]:
  Angle -10: cl=-0.5613654851913452, cd=0.22791586816310883, cm=-0.18826691806316376
  Angle -9: cl=-0.5891587138175964, cd=0.19477985799312592, cm=-0.18511773645877838
  Angle -8: cl=-0.611731231212616, cd=0.15956313908100128, cm=-0.18294163048267365
  Angle -7: cl=-0.6509525179862976, cd=0.12618646025657654, cm=-0.17576567828655243
  Angle -6: cl=-0.611356794834137, cd=0.11316296458244324, cm=-0.16069184243679047
  Angle -5: cl=-0.513433575630188, cd=0.10382962971925735, cm=-0.14751730859279633
  Angle -4: cl=-0.4171764552593231, cd=0.09847895056009293, cm=-0.1343754678964615
  Angle -3: cl=-0.31399330496788025, cd=0.09212566912174225, cm=-0.11997441947460175
  Angle -2: cl=-0.24388831853866577, cd=0.08641752600669861, cm=-0.09449605643749237
  Angle -1: cl=-0.18380539119243622, cd=0.08189946413040161, cm=-0.06524921953678131
  Angle 0: cl=-0.11621420085430145, cd=0.08169969171285629, cm=-0.037568315863609314
  Angle 1: cl=-0.03584238141775131, cd=0.08204534649848938, cm=-0.015262708067893982
  Angle 2: cl=0.04743796959519386, cd=0.08391894400119781, cm=-0.0008408427238464355
  Angle 3: cl=0.2908101975917816, cd=0.07076241075992584, cm=0.0004394650459289551
  Angle 4: cl=0.384903222322464, cd=0.07630522549152374, cm=0.005433574318885803
  Angle 5: cl=0.48346883058547974, cd=0.08427996188402176, cm=0.008811235427856445
  Angle 6: cl=0.5798377394676208, cd=0.0909566581249237, cm=0.010681241750717163
  Angle 7: cl=0.6703958511352539, cd=0.09753557294607162, cm=0.012893140316009521
  Angle 8: cl=0.7615976929664612, cd=0.10224217921495438, cm=0.00941932201385498
  Angle 9: cl=0.8560591340065002, cd=0.10634195804595947, cm=0.001132681965827942
  Angle 10: cl=0.9545214772224426, cd=0.11133533716201782, cm=-0.006831422448158264
Genotype [0.008558192230141502, 0.41, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.05652285605827072, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5576294660568237, cd=0.2292238473892212, cm=-0.1846698373556137
  Angle -9: cl=-0.5917904376983643, cd=0.19814002513885498, cm=-0.17673783004283905
  Angle -8: cl=-0.6260606646537781, cd=0.16644950211048126, cm=-0.1714726835489273
  Angle -7: cl=-0.6619072556495667, cd=0.13447357714176178, cm=-0.16370220482349396
  Angle -6: cl=-0.6250261068344116, cd=0.12114444375038147, cm=-0.15361933410167694
  Angle -5: cl=-0.504271388053894, cd=0.10741318762302399, cm=-0.14230094850063324
  Angle -4: cl=-0.38173630833625793, cd=0.09490721672773361, cm=-0.12898142635822296
  Angle -3: cl=-0.2644040584564209, cd=0.08567693084478378, cm=-0.11544845998287201
  Angle -2: cl=-0.18615810573101044, cd=0.07952815294265747, cm=-0.09182490408420563
  Angle -1: cl=-0.12965823709964752, cd=0.07729344069957733, cm=-0.063072070479393
  Angle 0: cl=-0.06987641751766205, cd=0.07712648063898087, cm=-0.032918885350227356
  Angle 1: cl=-0.010699151083827019, cd=0.07930265367031097, cm=-0.006444230675697327
  Angle 2: cl=0.059968918561935425, cd=0.08530385792255402, cm=0.005815938115119934
  Angle 3: cl=0.2727198600769043, cd=0.07659680396318436, cm=0.009980186820030212
  Angle 4: cl=0.3537932336330414, cd=0.08296225965023041, cm=0.015568122267723083
  Angle 5: cl=0.4332926869392395, cd=0.0892733559012413, cm=0.020905300974845886
  Angle 6: cl=0.521450400352478, cd=0.09447403252124786, cm=0.02101580798625946
  Angle 7: cl=0.6126728653907776, cd=0.09872030466794968, cm=0.015800535678863525
  Angle 8: cl=0.7055668234825134, cd=0.10235120356082916, cm=0.009567439556121826
  Angle 9: cl=0.7961544394493103, cd=0.10613464564085007, cm=0.0013273060321807861
  Angle 10: cl=0.89012211561203, cd=0.10998164862394333, cm=-0.006768181920051575
Genotype [0.0085, 0.4586754853763524, 0.13, -0.775717346150732, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.006, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5663816332817078, cd=0.18722645938396454, cm=-0.17423339188098907
  Angle -9: cl=-0.60715252161026, cd=0.16218659281730652, cm=-0.16672979295253754
  Angle -8: cl=-0.6357300281524658, cd=0.13369907438755035, cm=-0.16236512362957
  Angle -7: cl=-0.638525128364563, cd=0.10983315855264664, cm=-0.15687738358974457
  Angle -6: cl=-0.5634751915931702, cd=0.09998828172683716, cm=-0.13449884951114655
  Angle -5: cl=-0.4798944592475891, cd=0.09241393953561783, cm=-0.10915140807628632
  Angle -4: cl=-0.3995846211910248, cd=0.08698602765798569, cm=-0.08340422809123993
  Angle -3: cl=-0.32971078157424927, cd=0.08313900977373123, cm=-0.057977840304374695
  Angle -2: cl=-0.2761390805244446, cd=0.08852588385343552, cm=-0.038304492831230164
  Angle -1: cl=-0.2213633507490158, cd=0.09535840153694153, cm=-0.02181200683116913
  Angle 0: cl=-0.15889577567577362, cd=0.10288745164871216, cm=-0.004500523209571838
  Angle 1: cl=-0.09623285382986069, cd=0.10887818038463593, cm=0.009876564145088196
  Angle 2: cl=0.06911615282297134, cd=0.10401690006256104, cm=0.015520423650741577
  Angle 3: cl=0.15459193289279938, cd=0.10598739236593246, cm=0.01411890983581543
  Angle 4: cl=0.23914769291877747, cd=0.10804152488708496, cm=0.008967876434326172
  Angle 5: cl=0.33551904559135437, cd=0.11018441617488861, cm=0.0031248480081558228
  Angle 6: cl=0.44408804178237915, cd=0.11096466332674026, cm=-0.005795016884803772
  Angle 7: cl=0.5697293281555176, cd=0.10883233696222305, cm=-0.022946104407310486
  Angle 8: cl=0.6941760778427124, cd=0.10668151825666428, cm=-0.04182468354701996
  Angle 9: cl=0.8067019581794739, cd=0.10551051050424576, cm=-0.06567184627056122
  Angle 10: cl=0.9231160283088684, cd=0.10432109236717224, cm=-0.08902783691883087
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.099035457958271]:
  Angle -10: cl=-0.5599352121353149, cd=0.22821711003780365, cm=-0.18831144273281097
  Angle -9: cl=-0.5880724191665649, cd=0.19505375623703003, cm=-0.185084268450737
  Angle -8: cl=-0.6109757423400879, cd=0.15990987420082092, cm=-0.18303705751895905
  Angle -7: cl=-0.6481759548187256, cd=0.12681543827056885, cm=-0.17605189979076385
  Angle -6: cl=-0.6088305711746216, cd=0.11332619190216064, cm=-0.16105882823467255
  Angle -5: cl=-0.5099273324012756, cd=0.10383937507867813, cm=-0.1479601413011551
  Angle -4: cl=-0.4140980839729309, cd=0.09856144338846207, cm=-0.13482142984867096
  Angle -3: cl=-0.31070131063461304, cd=0.09220341593027115, cm=-0.12051530182361603
  Angle -2: cl=-0.24048283696174622, cd=0.08658771961927414, cm=-0.09525932371616364
  Angle -1: cl=-0.18041059374809265, cd=0.08194370567798615, cm=-0.06606097519397736
  Angle 0: cl=-0.11235710978507996, cd=0.08167807012796402, cm=-0.03842301666736603
  Angle 1: cl=-0.03151556849479675, cd=0.08205725997686386, cm=-0.016159072518348694
  Angle 2: cl=0.051979027688503265, cd=0.08350750058889389, cm=-0.001248583197593689
  Angle 3: cl=0.29694488644599915, cd=0.07025901228189468, cm=1.0207295417785645e-05
  Angle 4: cl=0.39155033230781555, cd=0.07578116655349731, cm=0.0049251168966293335
  Angle 5: cl=0.4900039732456207, cd=0.08406954258680344, cm=0.008339911699295044
  Angle 6: cl=0.5858532786369324, cd=0.09078007936477661, cm=0.010204017162322998
  Angle 7: cl=0.6763635873794556, cd=0.09736713021993637, cm=0.012458965182304382
  Angle 8: cl=0.767529308795929, cd=0.1022447720170021, cm=0.00937509536743164
  Angle 9: cl=0.8621448874473572, cd=0.10633555054664612, cm=0.0011051744222640991
  Angle 10: cl=0.960645318031311, cd=0.11193192005157471, cm=-0.006832912564277649
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.120640341604517, 10.418985600747138]:
  Angle -10: cl=-0.5636765956878662, cd=0.23153191804885864, cm=-0.18884260952472687
  Angle -9: cl=-0.5936926603317261, cd=0.1987767070531845, cm=-0.1849815398454666
  Angle -8: cl=-0.616413414478302, cd=0.16351503133773804, cm=-0.1829768568277359
  Angle -7: cl=-0.654995858669281, cd=0.1291723996400833, cm=-0.1774960607290268
  Angle -6: cl=-0.6139010787010193, cd=0.11467496305704117, cm=-0.1624191254377365
  Angle -5: cl=-0.509242057800293, cd=0.10397283732891083, cm=-0.14977632462978363
  Angle -4: cl=-0.4147578477859497, cd=0.09869416058063507, cm=-0.13659901916980743
  Angle -3: cl=-0.312285453081131, cd=0.0926353931427002, cm=-0.12267394363880157
  Angle -2: cl=-0.23574143648147583, cd=0.08701715618371964, cm=-0.09944377839565277
  Angle -1: cl=-0.17552907764911652, cd=0.08229652047157288, cm=-0.07037927210330963
  Angle 0: cl=-0.10841958224773407, cd=0.08173413574695587, cm=-0.0417657345533371
  Angle 1: cl=-0.02604616992175579, cd=0.0821605920791626, cm=-0.019622132182121277
  Angle 2: cl=0.05685028061270714, cd=0.08296573907136917, cm=-0.0043303221464157104
  Angle 3: cl=0.2938573658466339, cd=0.06893941760063171, cm=-0.0010174065828323364
  Angle 4: cl=0.39662572741508484, cd=0.07391556352376938, cm=0.0035593658685684204
  Angle 5: cl=0.4954145550727844, cd=0.08219718933105469, cm=0.0070333778858184814
  Angle 6: cl=0.5897438526153564, cd=0.08921432495117188, cm=0.009144052863121033
  Angle 7: cl=0.6798545122146606, cd=0.09579542279243469, cm=0.011405512690544128
  Angle 8: cl=0.7700738906860352, cd=0.10154836624860764, cm=0.010969489812850952
  Angle 9: cl=0.8644828796386719, cd=0.10558637976646423, cm=0.002709999680519104
  Angle 10: cl=0.963875949382782, cd=0.11015180498361588, cm=-0.005269482731819153
Genotype [0.0085, 0.4586754853763524, 0.11, -0.8532680288749064, 0.2597332252976404, -0.023, 0.2, -0.003, 0.0025, 7.9857838857509975, 10.0]:
  Angle -10: cl=-0.6151658296585083, cd=0.2280104011297226, cm=-0.187477245926857
  Angle -9: cl=-0.6529507040977478, cd=0.19755612313747406, cm=-0.18001244962215424
  Angle -8: cl=-0.6942419409751892, cd=0.16666893661022186, cm=-0.17443345487117767
  Angle -7: cl=-0.713422417640686, cd=0.1350562572479248, cm=-0.16906790435314178
  Angle -6: cl=-0.6638767123222351, cd=0.12222594022750854, cm=-0.15516380965709686
  Angle -5: cl=-0.570320188999176, cd=0.10803699493408203, cm=-0.14280886948108673
  Angle -4: cl=-0.4565037488937378, cd=0.09618709236383438, cm=-0.13025222718715668
  Angle -3: cl=-0.335824579000473, cd=0.08584551513195038, cm=-0.11648954451084137
  Angle -2: cl=-0.24615710973739624, cd=0.07873106747865677, cm=-0.09436126053333282
  Angle -1: cl=-0.18595744669437408, cd=0.07498220354318619, cm=-0.06644923985004425
  Angle 0: cl=-0.12855568528175354, cd=0.0747930258512497, cm=-0.03647293150424957
  Angle 1: cl=-0.0714530497789383, cd=0.07824867963790894, cm=-0.01241333782672882
  Angle 2: cl=-0.001578664407134056, cd=0.08389997482299805, cm=0.0010772943496704102
  Angle 3: cl=0.16955076158046722, cd=0.07736202329397202, cm=0.005586564540863037
  Angle 4: cl=0.29344674944877625, cd=0.07786520570516586, cm=0.010838910937309265
  Angle 5: cl=0.3751237988471985, cd=0.0833279937505722, cm=0.015897110104560852
  Angle 6: cl=0.4603513479232788, cd=0.08928925544023514, cm=0.019062921404838562
  Angle 7: cl=0.5468891263008118, cd=0.09627637267112732, cm=0.021651282906532288
  Angle 8: cl=0.6362106204032898, cd=0.10072942823171616, cm=0.01871812343597412
  Angle 9: cl=0.7261624932289124, cd=0.10381171852350235, cm=0.011314377188682556
  Angle 10: cl=0.8224407434463501, cd=0.10804245620965958, cm=0.003201723098754883
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2583513325322232, -0.022477469265928467, 0.0914259242806095, -0.003, 0.0025, 7.9857838857509975, 10.0]:
  Angle -10: cl=-0.5604422688484192, cd=0.2284170538187027, cm=-0.18833036720752716
  Angle -9: cl=-0.5886589288711548, cd=0.1952630877494812, cm=-0.18506719172000885
  Angle -8: cl=-0.6114838123321533, cd=0.16008682548999786, cm=-0.18309052288532257
  Angle -7: cl=-0.6490045189857483, cd=0.12680694460868835, cm=-0.17619092762470245
