Experiment: Nash_Combination_Experiment_59
Generation: 62
Generation Type: v
Timestamp: 20231226_222144

Genotypes and their Fitness Values:
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.05675514625932309
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26765956191878437, Adjusted Fitness: 0.2868832732434536
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.35962351784651386
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.485493357779249
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.2700099715999862
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.32083264153966184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.46, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.091773478137867] - Base Fitness: -0.23199684761649844, Adjusted Fitness: -0.22892718482591606
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.25044978393688233, Adjusted Fitness: 0.485493357779249
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.12192222320240088, Adjusted Fitness: 0.2700099715999862
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.74589962372979, 10.0] - Base Fitness: 0.1820595790049826, Adjusted Fitness: 0.1839570248665789
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.006, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.2120157764434024, Adjusted Fitness: -0.2091412785541151
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.005, 7.5224285864659555, 10.0] - Base Fitness: -0.04060062326943374, Adjusted Fitness: 0.05675514625932309
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.0085, 0.4586754853763524, 0.11, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4781874571067838, Adjusted Fitness: -0.4447382873832632
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.38558443920985, 10.0] - Base Fitness: 0.12886322948770992, Adjusted Fitness: 0.13362299797112573
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24545038689795706, Adjusted Fitness: 0.35962351784651386
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 8.74589962372979, 10.0] - Base Fitness: 0.17631263428312852, Adjusted Fitness: 0.17912593208561994
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.2534843188310676, Adjusted Fitness: 0.46061831764326
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.39629205908361004, Adjusted Fitness: -0.39462735172944136
[0.0126, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: -0.4701473383774022, Adjusted Fitness: -0.32083264153966184
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.614670005436505, 10.0] - Base Fitness: 0.13185456624700945, Adjusted Fitness: 0.134601898272574
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468
[0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0] - Base Fitness: 0.24014403094018072, Adjusted Fitness: 3215.7638319771468

Detailed Results for Each Genotype:
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle 8: cl=0.796269416809082, cd=0.10023173689842224, cm=0.010041162371635437
  Angle 9: cl=0.8912914991378784, cd=0.10505402833223343, cm=0.004049286246299744
  Angle 10: cl=0.99129718542099, cd=0.11032149195671082, cm=-0.0039006322622299194
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5645465850830078, cd=0.23317715525627136, cm=-0.18981872498989105
  Angle -9: cl=-0.5914639830589294, cd=0.2002134472131729, cm=-0.1860559731721878
  Angle -8: cl=-0.6143954396247864, cd=0.16535179316997528, cm=-0.18486569821834564
  Angle -7: cl=-0.6523005962371826, cd=0.13073283433914185, cm=-0.17994646728038788
  Angle -6: cl=-0.6069656610488892, cd=0.11602737754583359, cm=-0.16525204479694366
  Angle -5: cl=-0.49978870153427124, cd=0.10424880683422089, cm=-0.1520587056875229
  Angle -4: cl=-0.40767672657966614, cd=0.09922952950000763, cm=-0.13893045485019684
  Angle -3: cl=-0.3056032955646515, cd=0.09334961324930191, cm=-0.12526942789554596
  Angle -2: cl=-0.22621959447860718, cd=0.08799658715724945, cm=-0.10336653888225555
  Angle -1: cl=-0.1652931123971939, cd=0.08333849906921387, cm=-0.07407017052173615
  Angle 0: cl=-0.0933866947889328, cd=0.08248095959424973, cm=-0.04590635001659393
  Angle 1: cl=-0.009872527793049812, cd=0.08295469731092453, cm=-0.023864462971687317
  Angle 2: cl=0.0735502764582634, cd=0.08382552117109299, cm=-0.008627191185951233
  Angle 3: cl=0.31128990650177, cd=0.06798423826694489, cm=-0.003911063075065613
  Angle 4: cl=0.4205552041530609, cd=0.07272044569253922, cm=0.0011272281408309937
  Angle 5: cl=0.5187601447105408, cd=0.08098438382148743, cm=0.00454770028591156
  Angle 6: cl=0.6108916401863098, cd=0.08815358579158783, cm=0.006784960627555847
  Angle 7: cl=0.7007035613059998, cd=0.09476476907730103, cm=0.00927610695362091
  Angle 8: cl=0.7911382913589478, cd=0.10142527520656586, cm=0.011069774627685547
  Angle 9: cl=0.8861678242683411, cd=0.10554098337888718, cm=0.0030584782361984253
  Angle 10: cl=0.9854881763458252, cd=0.11122443526983261, cm=-0.004810020327568054
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.9, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5638313889503479, cd=0.23292988538742065, cm=-0.1897253543138504
  Angle -9: cl=-0.5906667709350586, cd=0.20001336932182312, cm=-0.18605710566043854
  Angle -8: cl=-0.6134815216064453, cd=0.16509224474430084, cm=-0.1848723441362381
  Angle -7: cl=-0.6512289047241211, cd=0.13063745200634003, cm=-0.17987512052059174
  Angle -6: cl=-0.6056066155433655, cd=0.11578287184238434, cm=-0.16518647968769073
  Angle -5: cl=-0.4986363649368286, cd=0.10414667427539825, cm=-0.15199820697307587
  Angle -4: cl=-0.4071880877017975, cd=0.0992528572678566, cm=-0.13881196081638336
  Angle -3: cl=-0.3053652048110962, cd=0.09339218586683273, cm=-0.12517417967319489
  Angle -2: cl=-0.22635164856910706, cd=0.08804722130298615, cm=-0.10311488807201385
  Angle -1: cl=-0.16536958515644073, cd=0.08336881548166275, cm=-0.07387162744998932
  Angle 0: cl=-0.09318582713603973, cd=0.08252308517694473, cm=-0.045732542872428894
  Angle 1: cl=-0.009453261271119118, cd=0.08302079141139984, cm=-0.02379758656024933
  Angle 2: cl=0.07388944178819656, cd=0.08389279246330261, cm=-0.008519664406776428
  Angle 3: cl=0.3141336143016815, cd=0.06781329959630966, cm=-0.003940775990486145
  Angle 4: cl=0.421492338180542, cd=0.07283210009336472, cm=0.0011488795280456543
  Angle 5: cl=0.519507884979248, cd=0.08109620213508606, cm=0.0045724958181381226
  Angle 6: cl=0.6121724247932434, cd=0.08825624734163284, cm=0.006780877709388733
  Angle 7: cl=0.7020446062088013, cd=0.09485197812318802, cm=0.009256407618522644
  Angle 8: cl=0.7924078106880188, cd=0.10154129564762115, cm=0.011070281267166138
  Angle 9: cl=0.887442946434021, cd=0.1056150421500206, cm=0.0029488056898117065
  Angle 10: cl=0.9866434931755066, cd=0.11151547729969025, cm=-0.004914209246635437
Genotype [0.0085, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5650243759155273, cd=0.23342446982860565, cm=-0.18987302482128143
  Angle -9: cl=-0.591705858707428, cd=0.20047101378440857, cm=-0.18607647716999054
  Angle -8: cl=-0.6147462725639343, cd=0.16567234694957733, cm=-0.18496139347553253
  Angle -7: cl=-0.6527128219604492, cd=0.13090015947818756, cm=-0.1802024096250534
  Angle -6: cl=-0.6068965196609497, cd=0.1162237897515297, cm=-0.16546188294887543
  Angle -5: cl=-0.49975329637527466, cd=0.1043514832854271, cm=-0.15225420892238617
  Angle -4: cl=-0.4071546792984009, cd=0.09923961758613586, cm=-0.13914142549037933
  Angle -3: cl=-0.3055322766304016, cd=0.09341200441122055, cm=-0.12551020085811615
  Angle -2: cl=-0.2255364954471588, cd=0.08807460218667984, cm=-0.10377605259418488
  Angle -1: cl=-0.16459320485591888, cd=0.08340465277433395, cm=-0.0745294839143753
  Angle 0: cl=-0.09233563393354416, cd=0.08253093808889389, cm=-0.04641343653202057
  Angle 1: cl=-0.009030597284436226, cd=0.08295349776744843, cm=-0.0242641419172287
  Angle 2: cl=0.0747508555650711, cd=0.0838744267821312, cm=-0.009086862206459045
  Angle 3: cl=0.3105428218841553, cd=0.06822993606328964, cm=-0.004291608929634094
  Angle 4: cl=0.4219953715801239, cd=0.0725260004401207, cm=0.0009386986494064331
  Angle 5: cl=0.5201897621154785, cd=0.08080745488405228, cm=0.004338100552558899
  Angle 6: cl=0.6120234131813049, cd=0.0879933312535286, cm=0.006644740700721741
  Angle 7: cl=0.7019243836402893, cd=0.09460096806287766, cm=0.00912785530090332
  Angle 8: cl=0.792331337928772, cd=0.10125710070133209, cm=0.010895103216171265
  Angle 9: cl=0.8872203230857849, cd=0.10546891391277313, cm=0.0032441914081573486
  Angle 10: cl=0.9867235422134399, cd=0.11118791997432709, cm=-0.004679247736930847
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
  Angle 10: cl=0.9844861030578613, cd=0.11121131479740143, cm=-0.0048762112855911255
Genotype [0.008558192230141502, 0.41, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5587332844734192, cd=0.23367293179035187, cm=-0.18645136058330536
  Angle -9: cl=-0.5920642018318176, cd=0.20289677381515503, cm=-0.17781825363636017
  Angle -8: cl=-0.629207968711853, cd=0.17114900052547455, cm=-0.17225410044193268
  Angle -7: cl=-0.6625653505325317, cd=0.13847994804382324, cm=-0.16592653095722198
  Angle -6: cl=-0.6243059039115906, cd=0.12281016260385513, cm=-0.15528754889965057
  Angle -5: cl=-0.5066166520118713, cd=0.10930684953927994, cm=-0.14440612494945526
  Angle -4: cl=-0.3843354880809784, cd=0.09703589230775833, cm=-0.13172106444835663
  Angle -3: cl=-0.2599150538444519, cd=0.08646838366985321, cm=-0.1189001053571701
  Angle -2: cl=-0.17418783903121948, cd=0.0804276093840599, cm=-0.09878493845462799
  Angle -1: cl=-0.117336705327034, cd=0.07809953391551971, cm=-0.0698438435792923
  Angle 0: cl=-0.05846148729324341, cd=0.07809949666261673, cm=-0.03966473042964935
  Angle 1: cl=0.002690620720386505, cd=0.0795186460018158, cm=-0.012000992894172668
  Angle 2: cl=0.07462812215089798, cd=0.0823957696557045, cm=0.0031491070985794067
  Angle 3: cl=0.2964635491371155, cd=0.07256659865379333, cm=0.007036879658699036
  Angle 4: cl=0.37698084115982056, cd=0.078915074467659, cm=0.012728974223136902
  Angle 5: cl=0.45776471495628357, cd=0.08546748012304306, cm=0.017861634492874146
  Angle 6: cl=0.5477316379547119, cd=0.0930197611451149, cm=0.02055440843105316
  Angle 7: cl=0.6364888548851013, cd=0.09821237623691559, cm=0.017377808690071106
  Angle 8: cl=0.7268601655960083, cd=0.10191970318555832, cm=0.011286064982414246
  Angle 9: cl=0.8174834251403809, cd=0.10556697100400925, cm=0.002916589379310608
  Angle 10: cl=0.9117143154144287, cd=0.10934498906135559, cm=-0.005053594708442688
Genotype [0.008558192230141502, 0.4586754853763524, 0.13, -0.7, 0.2597332252976404, -0.023, 0.05, -0.003, 0.0025, 7.5224285864659555, 10.0]:
  Angle -10: cl=-0.5644094347953796, cd=0.2330039143562317, cm=-0.18967975676059723
  Angle -9: cl=-0.5914490818977356, cd=0.20009538531303406, cm=-0.1860240250825882
  Angle -8: cl=-0.6143969297409058, cd=0.16517600417137146, cm=-0.18477986752986908
  Angle -7: cl=-0.6523633003234863, cd=0.13055413961410522, cm=-0.17981882393360138
  Angle -6: cl=-0.6070041656494141, cd=0.11585388332605362, cm=-0.16510556638240814
  Angle -5: cl=-0.5001171231269836, cd=0.10421589761972427, cm=-0.1519336849451065
  Angle -4: cl=-0.4080669581890106, cd=0.09919480979442596, cm=-0.13872511684894562
  Angle -3: cl=-0.3060486316680908, cd=0.09332572668790817, cm=-0.12507368624210358
  Angle -2: cl=-0.22693899273872375, cd=0.08795779198408127, cm=-0.10305385291576385
  Angle -1: cl=-0.16584303975105286, cd=0.08327282220125198, cm=-0.07383941113948822
  Angle 0: cl=-0.09420767426490784, cd=0.08243327587842941, cm=-0.0456586629152298
  Angle 1: cl=-0.010808734223246574, cd=0.08294263482093811, cm=-0.023623988032341003
  Angle 2: cl=0.07268618047237396, cd=0.0837944969534874, cm=-0.008356496691703796
  Angle 3: cl=0.3108850121498108, cd=0.06791278719902039, cm=-0.0036516040563583374
  Angle 4: cl=0.41935110092163086, cd=0.07280430942773819, cm=0.0012722760438919067
  Angle 5: cl=0.5174641013145447, cd=0.08108910918235779, cm=0.004715874791145325
  Angle 6: cl=0.6101018190383911, cd=0.08824267238378525, cm=0.006933718919754028
  Angle 7: cl=0.6998136043548584, cd=0.09483673423528671, cm=0.0093812495470047
  Angle 8: cl=0.7903589606285095, cd=0.10151307284832001, cm=0.011164680123329163
  Angle 9: cl=0.8852320909500122, cd=0.10555217415094376, cm=0.003027781844139099
