Experiment: Combination_Experiment_522
Generation: 63
Timestamp: 20231226_103342

Genotypes and their Fitness Values:
[0.008514714429542778, 0.45951789135569765, 0.12999112652852046, -0.8863315850058268, 0.2599902487344167, -0.022984411788171143, 0.052399872985444275, -0.00300258758418273, 0.0025049941910961953, 7.0217322117032595, 10.0] - Fitness: 0.2825445523756241
[0.0126, 0.4593636347076708, 0.12999061042602295, -0.8824030463113107, 0.2599903394445105, -0.02298675822344037, 0.05181034979825447, -0.003006112021703273, 0.0025055082886233974, 7.019190256918643, 10.0] - Fitness: -0.4348735035175662
[0.008519078590633365, 0.459407582475531, 0.1299905493654374, -0.8911904654349598, 0.2599908587866373, -0.022987474654071728, 0.05207290810243666, -0.003006048114930695, 0.0025074829543990512, 8.876966166165063, 10.010416654041714] - Fitness: 0.18871480532728913
[0.00851544991850374, 0.4598330354499718, 0.1299907989130807, -0.8866786186906843, 0.2599911426400458, -0.023, 0.052092292038466374, -0.0030065156197995446, 0.0025, 7.02065917299897, 10.010571040359348] - Fitness: 0.28273588219841334
[0.008511732982170082, 0.4593674154561943, 0.12999031713404446, -0.7, 0.259995609942235, -0.02298435996482527, 0.050930793670362705, -0.0030060016602411485, 0.0025073563847506832, 7.018378824269208, 10.011230899247607] - Fitness: 0.2700446321581211
[0.00850906277930737, 0.45937439205797637, 0.12999075315325953, -0.8833572582629848, 0.25999029911937954, -0.022987909522093758, 0.051568303912189334, -0.003006048604144446, 0.0025068089049247065, 7.018830657153141, 11.975576508103757] - Fitness: 0.06712979506745893
[0.008517437587912796, 0.4595293418455252, 0.12999089094640437, -0.9, 0.2599902487344167, -0.022982946400474637, 0.05209785187181663, -0.003002640329794156, 0.002505718850312935, 7.015807414623081, 10.010451322735253] - Fitness: 0.2820282290134508
[0.00851375813314505, 0.41, 0.12999003169396373, -0.888130399602068, 0.2599951142139217, -0.022984509719840132, 0.05322577415255646, -0.0030064196108141256, 0.0025, 7.017920035093999, 10.011740059954956] - Fitness: 0.16859009669632583
[0.008507817085597853, 0.4593401938009284, 0.12999029209351978, -0.8861587340385524, 0.2599913836073757, -0.02298812752899446, 0.05278441927218916, -0.003003486867138568, 0.002507828485701547, 7.012219051388447, 10.009053683812528] - Fitness: 0.2827503389774112
[0.008516128885708886, 0.459543266716649, 0.12999103362891443, -0.7, 0.2599880081418187, -0.022994020144950278, 0.05211115935710253, -0.003006527167526107, 0.0025026454555009165, 7.020427194789242, 10.010424546331883] - Fitness: 0.26967707153828185
[0.008512823126817604, 0.45919297437094814, 0.12998994931737545, -0.8898718291397374, 0.26, -0.022979913922410937, 0.053227671780639564, -0.003006264586790202, 0.0025074069195224597, 7.00661777140361, 10.01077469413806] - Fitness: 0.2810427450100733
[0.008515527703518525, 0.4593324400391242, 0.12999054082977549, -0.8871955607750432, 0.26, -0.022991857903809892, 0.05278279636378043, -0.0030039862701831247, 0.002506671007099692, 7.0, 10.008219359753504] - Fitness: 0.28252805150809024
[0.008510680021202479, 0.45938166031869854, 0.13, -0.8928356278631955, 0.2599891792685794, -0.022983393522321684, 0.052939686433184974, -0.003006172496800183, 0.0025069192770930905, 7.019338867387052, 10.011674118362855] - Fitness: 0.2817230773806621
[0.008510331568410402, 0.4594425956524823, 0.12999085299693264, -0.8837389964016665, 0.2599889293401352, -0.022990212733415755, 0.05, -0.0030062542886709256, 0.0025043947570274365, 8.269062143679413, 10.0] - Fitness: 0.22876368744868383
[0.008514482096324223, 0.4592261597164603, 0.12998995717499007, -0.8892676793504892, 0.2599908412411637, -0.022980048503854038, 0.05294396317420404, -0.0030060409164646192, 0.0025078669223047036, 7.009926657105414, 10.010889202807409] - Fitness: 0.28054355688047966
[0.008511310029524016, 0.4595437555706702, 0.12999073050138785, -0.8829549028169781, 0.2599886133701994, -0.02298501410279894, 0.053183892727775996, -0.0030041611115781824, 0.0025051739844564186, 7.021002995508194, 10.011307509634388] - Fitness: 0.28107225594270674
[0.008506674833946213, 0.45952342769082866, 0.12999031437656944, -0.8830056219175921, 0.2599936771946709, -0.02298285050522904, 0.0518521681792382, -0.003006068367583781, 0.0025046412110891914, 7.019014087315151, 11.218798827716842] - Fitness: 0.15027561813856927
[0.0085, 0.45951394844409965, 0.12999053430146468, -0.8820586169339032, 0.20969533029698328, -0.022989462265536553, 0.05303232242844186, -0.0030068189189932258, 0.0025, 7.020572913832158, 10.011557821864761] - Fitness: -1.1159196955379698
[0.008506887712273602, 0.45939253510633404, 0.1299904490897426, -0.8868807531463372, 0.25999066495066564, -0.022986976230341072, 0.05268852564511732, -0.0030052347300433416, 0.0025059780688914167, 7.02049252907933, 10.010494526391499] - Fitness: 0.28238402341660473
[0.008510012250919317, 0.45968228512721915, 0.12999040892275238, -0.8846428598110887, 0.2599939359653758, -0.02298435115609876, 0.05189236095129436, -0.003006188807491688, 0.0025030941407261278, 7.019423814949594, 10.010742391241218] - Fitness: 0.2822442365071668
[0.008503802075121745, 0.45917406916279824, 0.12999004861138064, -0.884270739165653, 0.2599921291133428, -0.02297976742590365, 0.052581105178479776, -0.003006181263637327, 0.00250723597667238, 7.01091677922776, 10.01092026605225] - Fitness: 0.28231173926357883
[0.008514126038374007, 0.45962729931478497, 0.13, -0.8861649721542004, 0.25998471927039113, -0.023, 0.052498965802057124, -0.0030026578074150434, 0.005, 7.021928149683765, 10.00606950066414] - Fitness: 0.011107890609903902
[0.008511808180279514, 0.45941051443304454, 0.12999042592111898, -0.8845846487689233, 0.2599934149133524, -0.022986423479767905, 0.05062052911357513, -0.003006210118799907, 0.002506776024374772, 7.019218642183726, 10.011144783584559] - Fitness: 0.28226968545574155
[0.0126, 0.45929322404602435, 0.1299899972324461, -0.8881185122724535, 0.26, -0.022981268384178594, 0.05203288953569967, -0.003005609345110122, 0.0025083450070882323, 7.015879845193828, 10.011320762440885] - Fitness: -0.43589824101663327
[0.0085, 0.4595368285043762, 0.1299907229543179, -0.9, 0.25998844861324283, -0.02299137581778355, 0.05277875173664654, -0.0030067607855080204, 0.0025024320391823884, 7.020809618278008, 10.01128575291523] - Fitness: 0.2847885245349347
[0.00851674650787249, 0.4594351581894876, 0.12999086026246293, -0.8838751275310177, 0.25999066149503236, -0.022980704451621238, 0.05303189970194319, -0.003006288591893354, 0.002506420412432542, 7.024419778237752, 10.0] - Fitness: 0.28058569322415994
[0.008509196303884931, 0.4594681883235466, 0.1299901569957582, -0.8802173326701133, 0.2599918570232028, -0.022985635161042565, 0.05353946381203248, -0.0030069351859636374, 0.002506080097955971, 7.020099504940457, 10.012101959763822] - Fitness: 0.2805957410651477
[0.008514480617982642, 0.4594158120918109, 0.13, -0.8865986993028596, 0.26, -0.022980155384241616, 0.053262919188764093, -0.0030068596976100103, 0.002503611460794958, 7.02511861878866, 10.009342553117694] - Fitness: 0.2807086224762389
[0.008514480617982642, 0.4596571064413555, 0.12999159075983233, -0.8870612580372753, 0.2599837478906944, -0.022984082515433504, 0.05265053610139127, -0.003006748582155788, 0.00250381481420709, 7.022358231359803, 10.010115834440235] - Fitness: 0.28080276379636027
[0.008521127898205161, 0.4592978662325746, 0.12998968193230276, -0.8786219052393214, 0.26, -0.022980685750683464, 0.05, -0.0030064836091498624, 0.0025082758117884922, 7.0, 10.010595624711247] - Fitness: 0.2808491680717763
[0.008515841979673939, 0.4592695932587677, 0.12998979177035852, -0.9, 0.2599978771337707, -0.02298061494739846, 0.052781578416254346, -0.003006307434458391, 0.0025084052449975474, 7.018181573326176, 10.010526286411189] - Fitness: 0.2808855762165681
[0.00851506514688298, 0.4593090687272109, 0.12999043018155265, -0.8852370754586538, 0.26, -0.022984905697277604, 0.05202387831152379, -0.003006468960456825, 0.0025067632564298543, 7.020793182218446, 10.01071151422948] - Fitness: 0.28089908060522556
[0.008516276164596251, 0.4592613286098338, 0.13, -0.8786431384349183, 0.2599990565038981, -0.02298061793131547, 0.05303534352174528, -0.0030039604946912337, 0.0025, 7.016137675060481, 10.010387200815797] - Fitness: 0.2810115828060031
[0.008511582585951218, 0.4592812175024939, 0.12999009955989543, -0.880197520454089, 0.26, -0.02298023293494, 0.051551322783937835, -0.0030055847431236325, 0.002508517105502505, 7.016699188440171, 10.011403130573704] - Fitness: 0.2811233077147461
[0.00851993096083063, 0.45948428385422857, 0.1299909336822495, -0.8932778558769381, 0.2599907558446426, -0.022992245978959387, 0.05187048286317246, -0.0030063511410088548, 0.002506613638752291, 7.019143446218542, 10.009948943305453] - Fitness: 0.2812498894981772
[0.008519701650045255, 0.4595617378251244, 0.12999152114008714, -0.887337456908361, 0.25998718125828113, -0.022981009066410055, 0.052576991317836635, -0.003, 0.002505297376683202, 7.023282547661427, 10.003408432110028] - Fitness: 0.2812583911776445
[0.008522656948268426, 0.4596274109178692, 0.12999169495684354, -0.8887964264615635, 0.25998600831855717, -0.023, 0.051263085827784535, -0.0030063802787091646, 0.002505419234588787, 7.019784694813453, 10.009564047901629] - Fitness: 0.2814916453644599
[0.008509505187804363, 0.45912660367992386, 0.12998993360214625, -0.8910801287182342, 0.25999058330346525, -0.02297964475952473, 0.053795088993510626, -0.0030067119274413663, 0.0025064869139579714, 7.0, 10.010545676799364] - Fitness: 0.28149446345581347
[0.008514480617982642, 0.4596571064413555, 0.12999159075983233, -0.8870612580372753, 0.2599837478906944, -0.022984082515433504, 0.05265053610139127, -0.003, 0.00250381481420709, 7.022358231359803, 10.010115834440235] - Fitness: 0.281792637404188
[0.00851668708486553, 0.46, 0.12999059801511828, -0.887917335598082, 0.25999445350678557, -0.0229873524578382, 0.05197274649540668, -0.003006429687307502, 0.0025, 7.020243270218478, 10.01045732392147] - Fitness: 0.2818892329402328
[0.008517219280684003, 0.4596005175421053, 0.12999133813875205, -0.8864108965823783, 0.25998610913138454, -0.022997121753366524, 0.051868200542947364, -0.003006538822606231, 0.0025021676938355147, 7.020683694227207, 10.010270588170354] - Fitness: 0.2819386976598878
[0.0085, 0.45951535518551945, 0.12999020821479568, -0.8788567186316247, 0.25998642837200464, -0.02298800730569385, 0.05378439714096298, -0.0030070408782802757, 0.002504117800928938, 7.023530525704095, 10.012507965687977] - Fitness: 0.2820988512579549
[0.0085, 0.45951535518551945, 0.12999020821479568, -0.8788567186316247, 0.25998642837200464, -0.02298800730569385, 0.05378439714096298, -0.0030070408782802757, 0.002504117800928938, 7.023530525704095, 10.012507965687977] - Fitness: 0.2820988512579549
[0.008513594168961056, 0.4595825886249293, 0.1299911002600244, -0.884820543329588, 0.25998617633993615, -0.02299520292227754, 0.052271610353055914, -0.003006644518537609, 0.0025, 7.0212830271697095, 10.010741615016169] - Fitness: 0.28223684593670206
[0.0085, 0.45925388014915325, 0.129989856390403, -0.8871939908556432, 0.25999370216351975, -0.0229802125483241, 0.05323540904656396, -0.0030043653350014157, 0.0025085183189286846, 7.020365085647411, 10.010643818538929] - Fitness: 0.2826813679574887
[0.0085, 0.4592057128180478, 0.12999012528420353, -0.879731146130599, 0.25999315965326114, -0.0229798492034896, 0.05177178263512587, -0.0030058274877679675, 0.002507735351815319, 7.018194632046267, 10.01116999222084] - Fitness: 0.28285687161726286
[0.008519542713994632, 0.45946966427859115, 0.12999094564819497, -0.8846058488129162, 0.2599879057731598, -0.023, 0.052107934610626974, -0.003002169165344297, 0.0025067937358608395, 7.0, 10.00666848172293] - Fitness: 0.2828587650702536
[0.008513594168961056, 0.4595825886249293, 0.1299911002600244, -0.884820543329588, 0.25998617633993615, -0.02299520292227754, 0.052271610353055914, -0.003006644518537609, 0.002504898661124847, 7.0212830271697095, 10.0] - Fitness: 0.2828879265429779
[0.008511958576498379, 0.45949671238674494, 0.12999064349526798, -0.8875094009788128, 0.2599890248555874, -0.022990550509653172, 0.05, -0.003006627035917423, 0.00250561530362295, 7.020898278012763, 10.010972552258462] - Fitness: 0.2830332571717126
[0.0085, 0.45951535518551945, 0.12999020821479568, -0.9, 0.25998642837200464, -0.02298800730569385, 0.05378439714096298, -0.0030070408782802757, 0.002504117800928938, 7.023530525704095, 10.012507965687977] - Fitness: 0.2834649716275653

Detailed Results for Each Genotype:
Genotype [0.008514714429542778, 0.45951789135569765, 0.12999112652852046, -0.8863315850058268, 0.2599902487344167, -0.022984411788171143, 0.052399872985444275, -0.00300258758418273, 0.0025049941910961953, 7.0217322117032595, 10.0]:
  Angle -10: cl=-0.5668836236000061, cd=0.2351955771446228, cm=-0.19049684703350067
  Angle -9: cl=-0.5935744047164917, cd=0.20248158276081085, cm=-0.18627546727657318
  Angle -8: cl=-0.6163815855979919, cd=0.16767637431621552, cm=-0.18533159792423248
  Angle -7: cl=-0.6545554995536804, cd=0.13240483403205872, cm=-0.18136368691921234
  Angle -6: cl=-0.6073007583618164, cd=0.11770196259021759, cm=-0.16685809195041656
  Angle -5: cl=-0.5003823637962341, cd=0.10502321273088455, cm=-0.15321891009807587
  Angle -4: cl=-0.405897319316864, cd=0.09945204108953476, cm=-0.14049206674098969
  Angle -3: cl=-0.3045377731323242, cd=0.09380053728818893, cm=-0.12715815007686615
  Angle -2: cl=-0.2216668426990509, cd=0.0885312557220459, cm=-0.10639901459217072
  Angle -1: cl=-0.16008473932743073, cd=0.08373165875673294, cm=-0.07744871079921722
  Angle 0: cl=-0.08698982745409012, cd=0.08283156156539917, cm=-0.04951371252536774
  Angle 1: cl=-0.003474866971373558, cd=0.08298142999410629, cm=-0.026896461844444275
  Angle 2: cl=0.08112715929746628, cd=0.0840628445148468, cm=-0.01195351779460907
  Angle 3: cl=0.30985739827156067, cd=0.06925319880247116, cm=-0.006792053580284119
  Angle 4: cl=0.430570513010025, cd=0.07135892659425735, cm=-0.0003653913736343384
  Angle 5: cl=0.5291953086853027, cd=0.07961127161979675, cm=0.0030628740787506104
  Angle 6: cl=0.6198972463607788, cd=0.0869719535112381, cm=0.0055482834577560425
  Angle 7: cl=0.7097293734550476, cd=0.09356983006000519, cm=0.008021712303161621
  Angle 8: cl=0.7997175455093384, cd=0.10010451823472977, cm=0.009608656167984009
  Angle 9: cl=0.8948254585266113, cd=0.10510776191949844, cm=0.004010319709777832
  Angle 10: cl=0.9945946335792542, cd=0.11083082854747772, cm=-0.003875330090522766
Genotype [0.0126, 0.4593636347076708, 0.12999061042602295, -0.8824030463113107, 0.2599903394445105, -0.02298675822344037, 0.05181034979825447, -0.003006112021703273, 0.0025055082886233974, 7.019190256918643, 10.0]:
  Angle -10: cl=-0.5451982617378235, cd=0.20677129924297333, cm=-0.18334905803203583
  Angle -9: cl=-0.5754479765892029, cd=0.17440265417099, cm=-0.17888657748699188
  Angle -8: cl=-0.602276086807251, cd=0.14639750123023987, cm=-0.17210344970226288
  Angle -7: cl=-0.6310161352157593, cd=0.12201537936925888, cm=-0.16126538813114166
  Angle -6: cl=-0.637982964515686, cd=0.10991106927394867, cm=-0.14749713242053986
  Angle -5: cl=-0.5476354956626892, cd=0.10264579951763153, cm=-0.13193334639072418
  Angle -4: cl=-0.4592871367931366, cd=0.09515966475009918, cm=-0.11017782986164093
  Angle -3: cl=-0.3738388419151306, cd=0.0873464047908783, cm=-0.08654065430164337
  Angle -2: cl=-0.303339421749115, cd=0.08117558062076569, cm=-0.05982719361782074
  Angle -1: cl=-0.24773725867271423, cd=0.07894811034202576, cm=-0.03330416977405548
  Angle 0: cl=-0.18770408630371094, cd=0.08693884313106537, cm=-0.01673699915409088
  Angle 1: cl=-0.1145271509885788, cd=0.09428046643733978, cm=-0.0013110637664794922
  Angle 2: cl=0.02181803621351719, cd=0.09379871189594269, cm=0.008525446057319641
  Angle 3: cl=0.18432912230491638, cd=0.09091780334711075, cm=0.014041677117347717
  Angle 4: cl=0.2765754163265228, cd=0.09608107060194016, cm=0.01902194321155548
  Angle 5: cl=0.3759022057056427, cd=0.10053010284900665, cm=0.0198344886302948
  Angle 6: cl=0.4728078842163086, cd=0.10206878930330276, cm=0.013929694890975952
  Angle 7: cl=0.5715699195861816, cd=0.10335756093263626, cm=0.008454501628875732
  Angle 8: cl=0.6654472947120667, cd=0.10548543184995651, cm=0.001257866621017456
  Angle 9: cl=0.7737424373626709, cd=0.10716398060321808, cm=-0.016266152262687683
  Angle 10: cl=0.8866578936576843, cd=0.1075475737452507, cm=-0.03614868223667145
Genotype [0.008519078590633365, 0.459407582475531, 0.1299905493654374, -0.8911904654349598, 0.2599908587866373, -0.022987474654071728, 0.05207290810243666, -0.003006048114930695, 0.0025074829543990512, 8.876966166165063, 10.010416654041714]:
  Angle -10: cl=-0.5597865581512451, cd=0.22768716514110565, cm=-0.18883700668811798
  Angle -9: cl=-0.5836843252182007, cd=0.1939510703086853, cm=-0.18645407259464264
  Angle -8: cl=-0.6063234210014343, cd=0.1590251326560974, cm=-0.18513409793376923
  Angle -7: cl=-0.6449968218803406, cd=0.1260852962732315, cm=-0.17776073515415192
  Angle -6: cl=-0.6001095175743103, cd=0.11278760433197021, cm=-0.1625029295682907
  Angle -5: cl=-0.5040979385375977, cd=0.10385110229253769, cm=-0.1488962024450302
  Angle -4: cl=-0.410849004983902, cd=0.09896018356084824, cm=-0.13565747439861298
  Angle -3: cl=-0.3080091178417206, cd=0.09266237914562225, cm=-0.12133698165416718
  Angle -2: cl=-0.2390386164188385, cd=0.08719892799854279, cm=-0.09575219452381134
  Angle -1: cl=-0.17807015776634216, cd=0.08282221108675003, cm=-0.06628499925136566
  Angle 0: cl=-0.10708317160606384, cd=0.08248178660869598, cm=-0.039186254143714905
  Angle 1: cl=-0.02338644303381443, cd=0.08298054337501526, cm=-0.017433688044548035
  Angle 2: cl=0.060318611562252045, cd=0.08377909660339355, cm=-0.00198991596698761
  Angle 3: cl=0.30850735306739807, cd=0.06970289349555969, cm=-0.0009178221225738525
  Angle 4: cl=0.4051065146923065, cd=0.07583322376012802, cm=0.003760889172554016
  Angle 5: cl=0.5027018189430237, cd=0.08415502309799194, cm=0.0070860981941223145
  Angle 6: cl=0.59927898645401, cd=0.09080038964748383, cm=0.008886292576789856
  Angle 7: cl=0.6892436146736145, cd=0.09739610552787781, cm=0.01128794252872467
  Angle 8: cl=0.7803470492362976, cd=0.10257011651992798, cm=0.008810803294181824
  Angle 9: cl=0.8758565187454224, cd=0.10678752511739731, cm=0.0005085468292236328
  Angle 10: cl=0.9734851717948914, cd=0.11392906308174133, cm=-0.007207855582237244
Genotype [0.00851544991850374, 0.4598330354499718, 0.1299907989130807, -0.8866786186906843, 0.2599911426400458, -0.023, 0.052092292038466374, -0.0030065156197995446, 0.0025, 7.02065917299897, 10.010571040359348]:
  Angle -10: cl=-0.5670547485351562, cd=0.23515740036964417, cm=-0.19052092730998993
  Angle -9: cl=-0.5936011672019958, cd=0.2024158537387848, cm=-0.18634216487407684
  Angle -8: cl=-0.6164059042930603, cd=0.16761860251426697, cm=-0.18542088568210602
  Angle -7: cl=-0.6548265814781189, cd=0.1323067843914032, cm=-0.18143318593502045
  Angle -6: cl=-0.6071891784667969, cd=0.11767026036977768, cm=-0.16691149771213531
  Angle -5: cl=-0.5002270936965942, cd=0.1049845963716507, cm=-0.15327157080173492
  Angle -4: cl=-0.40601077675819397, cd=0.09946195781230927, cm=-0.14050884544849396
  Angle -3: cl=-0.30476275086402893, cd=0.09382820874452591, cm=-0.12718020379543304
  Angle -2: cl=-0.22193041443824768, cd=0.08856425434350967, cm=-0.10639859735965729
  Angle -1: cl=-0.16035157442092896, cd=0.08376423269510269, cm=-0.07743974030017853
  Angle 0: cl=-0.08706647902727127, cd=0.08285254240036011, cm=-0.049538180232048035
  Angle 1: cl=-0.0035551097244024277, cd=0.08300736546516418, cm=-0.026936158537864685
  Angle 2: cl=0.08109263330698013, cd=0.08409211784601212, cm=-0.012015625834465027
  Angle 3: cl=0.30959251523017883, cd=0.06930499523878098, cm=-0.006867632269859314
  Angle 4: cl=0.4307813048362732, cd=0.07134263962507248, cm=-0.00043010711669921875
  Angle 5: cl=0.5294316411018372, cd=0.07959446310997009, cm=0.0030003786087036133
  Angle 6: cl=0.6201909780502319, cd=0.08694715052843094, cm=0.005478978157043457
  Angle 7: cl=0.7100227475166321, cd=0.09354498982429504, cm=0.007952436804771423
  Angle 8: cl=0.800013542175293, cd=0.10007758438587189, cm=0.009533286094665527
  Angle 9: cl=0.8951559066772461, cd=0.10511326789855957, cm=0.004004538059234619
  Angle 10: cl=0.9948848485946655, cd=0.11089460551738739, cm=-0.0038759559392929077
Genotype [0.008511732982170082, 0.4593674154561943, 0.12999031713404446, -0.7, 0.259995609942235, -0.02298435996482527, 0.050930793670362705, -0.0030060016602411485, 0.0025073563847506832, 7.018378824269208, 10.011230899247607]:
  Angle -10: cl=-0.5673238635063171, cd=0.23524273931980133, cm=-0.19047673046588898
  Angle -9: cl=-0.5943940281867981, cd=0.20258937776088715, cm=-0.1861746460199356
  Angle -8: cl=-0.6172087788581848, cd=0.16775432229042053, cm=-0.1851462572813034
  Angle -7: cl=-0.6556364893913269, cd=0.13238398730754852, cm=-0.18125654757022858
  Angle -6: cl=-0.6083626747131348, cd=0.11777231842279434, cm=-0.16673575341701508
  Angle -5: cl=-0.5016998648643494, cd=0.10508795082569122, cm=-0.15308918058872223
  Angle -4: cl=-0.40638047456741333, cd=0.09937850385904312, cm=-0.14042390882968903
  Angle -3: cl=-0.30495792627334595, cd=0.09370958805084229, cm=-0.127075657248497
  Angle -2: cl=-0.22178882360458374, cd=0.08842012286186218, cm=-0.10640476644039154
  Angle -1: cl=-0.16046127676963806, cd=0.08363134413957596, cm=-0.0773528665304184
  Angle 0: cl=-0.08787578344345093, cd=0.08273730427026749, cm=-0.04932878911495209
  Angle 1: cl=-0.004600429907441139, cd=0.08287537842988968, cm=-0.026679858565330505
  Angle 2: cl=0.079895980656147, cd=0.08394801616668701, cm=-0.011723771691322327
  Angle 3: cl=0.307144433259964, cd=0.06928479671478271, cm=-0.006467029452323914
  Angle 4: cl=0.4282829165458679, cd=0.07136615365743637, cm=-0.00020329654216766357
  Angle 5: cl=0.5269704461097717, cd=0.07962431013584137, cm=0.003237202763557434
  Angle 6: cl=0.6176472306251526, cd=0.08699190616607666, cm=0.00571480393409729
  Angle 7: cl=0.7074791789054871, cd=0.09358975291252136, cm=0.00818827748298645
  Angle 8: cl=0.7974477410316467, cd=0.10012764483690262, cm=0.00981593132019043
  Angle 9: cl=0.8924499154090881, cd=0.1050613671541214, cm=0.004077687859535217
  Angle 10: cl=0.9923374056816101, cd=0.11050698906183243, cm=-0.003831818699836731
Genotype [0.00850906277930737, 0.45937439205797637, 0.12999075315325953, -0.8833572582629848, 0.25999029911937954, -0.022987909522093758, 0.051568303912189334, -0.003006048604144446, 0.0025068089049247065, 7.018830657153141, 11.975576508103757]:
  Angle -10: cl=-0.5643333792686462, cd=0.23267711699008942, cm=-0.18892817199230194
  Angle -9: cl=-0.5957638025283813, cd=0.20037159323692322, cm=-0.1845451444387436
  Angle -8: cl=-0.6184430718421936, cd=0.16503502428531647, cm=-0.18243609368801117
  Angle -7: cl=-0.6575762629508972, cd=0.13006941974163055, cm=-0.17717377841472626
  Angle -6: cl=-0.6193424463272095, cd=0.11518584191799164, cm=-0.16222961246967316
  Angle -5: cl=-0.5144506692886353, cd=0.10432501137256622, cm=-0.14967189729213715
  Angle -4: cl=-0.417419970035553, cd=0.09851837158203125, cm=-0.13675130903720856
  Angle -3: cl=-0.3147812783718109, cd=0.0923604816198349, cm=-0.1226796954870224
  Angle -2: cl=-0.2370884120464325, cd=0.08662240952253342, cm=-0.09990634024143219
  Angle -1: cl=-0.17667098343372345, cd=0.0820484459400177, cm=-0.0707005113363266
  Angle 0: cl=-0.11186300218105316, cd=0.08156419545412064, cm=-0.0416361540555954
  Angle 1: cl=-0.03078271634876728, cd=0.08193790912628174, cm=-0.019114956259727478
  Angle 2: cl=0.051959119737148285, cd=0.08266569674015045, cm=-0.003543540835380554
  Angle 3: cl=0.27638840675354004, cd=0.07038190960884094, cm=-7.703900337219238e-06
  Angle 4: cl=0.38541409373283386, cd=0.07390015572309494, cm=0.00443306565284729
  Angle 5: cl=0.48444512486457825, cd=0.08219540119171143, cm=0.007903814315795898
  Angle 6: cl=0.578819990158081, cd=0.08934308588504791, cm=0.010267511010169983
  Angle 7: cl=0.6691028475761414, cd=0.0959274023771286, cm=0.01236504316329956
  Angle 8: cl=0.7594194412231445, cd=0.1014028862118721, cm=0.01133178174495697
  Angle 9: cl=0.8531023263931274, cd=0.10533295571804047, cm=0.003106355667114258
  Angle 10: cl=0.9530414342880249, cd=0.10993494093418121, cm=-0.004896476864814758
Genotype [0.008517437587912796, 0.4595293418455252, 0.12999089094640437, -0.9, 0.2599902487344167, -0.022982946400474637, 0.05209785187181663, -0.003002640329794156, 0.002505718850312935, 7.015807414623081, 10.010451322735253]:
