Experiment: Combination_Experiment_522
Generation: 40
Timestamp: 20231226_102912

Genotypes and their Fitness Values:
[0.00852959856458866, 0.45778943978946385, 0.13, -0.8642420730850894, 0.2593359333484898, -0.022952220270865083, 0.05551148919100138, -0.0030184703349404357, 0.002634932820769735, 7.358032702640348, 10.0] - Fitness: 0.23060596553194845
[0.0085, 0.45766770487199476, 0.1299903597927243, -0.7985452438510536, 0.25948972498231027, -0.022956037480404232, 0.2, -0.003018402154177758, 0.0026453228881269278, 7.321023035872798, 10.0] - Fitness: 0.15110988913941753
[0.008538826133283208, 0.4589940409983165, 0.1299769958738054, -0.8014147795283253, 0.25942733592438616, -0.023, 0.06394581830730375, -0.0030073199532134965, 0.0026198905727613476, 7.358380610946446, 10.043400115944419] - Fitness: 0.22351736690112511
[0.008534126687018535, 0.45744734211048044, 0.12999307784932554, -0.9, 0.25931813197715964, -0.022932318933917038, 0.06401433380916051, -0.0030131879514545684, 0.0026285771317425648, 7.159003305669468, 10.0] - Fitness: 0.23488145946433667
[0.008584890093422844, 0.45918325383577097, 0.12997621323947314, -0.8475761844669567, 0.25913274313600987, -0.02297777759536538, 0.05735250292413391, -0.0030074692618726625, 0.002523120898469057, 7.1974327240997695, 10.122124804924457] - Fitness: 0.22233082199015614
[0.008544489368579437, 0.45826085955202356, 0.12996917852217071, -0.9, 0.2592697635049674, -0.022971631754873746, 0.0643255250769714, -0.0030175546311912082, 0.0026121638511854032, 7.23441237647281, 10.017360046377767] - Fitness: 0.23012070331568807
[0.008551092682878327, 0.45787081066188234, 0.12997990338691576, -0.8620477355252968, 0.25927581109461956, -0.02297274715032492, 0.06059643695882941, -0.003019674327147755, 0.0025, 7.0, 10.024878438510694] - Fitness: 0.24951397380021856
[0.0126, 0.45849106149747465, 0.13, -0.7676098530188836, 0.2595250280939378, -0.02295446912898915, 0.2, -0.0030109799298202447, 0.0026335630448951373, 7.3274232525381215, 10.028933410629612] - Fitness: -0.5630357758240991
[0.00853420944720225, 0.45896101691427615, 0.1299845434638413, -0.8691502334277883, 0.2592684862161401, -0.022933572606012607, 0.05, -0.0030085976379988586, 0.002557028744864612, 7.2277092387593225, 10.026040069566651] - Fitness: 0.2424721943521787
[0.008551856086301636, 0.4572294017309707, 0.12996306339216876, -0.8674234415365656, 0.2592836749964211, -0.02298643173663148, 0.2, -0.0030266949744871307, 0.0026738609368479153, 7.270436882504225, 10.0] - Fitness: 0.1389080051793707
[0.008534242257720565, 0.46, 0.12998773228175797, -0.8691119120989084, 0.2592912982549528, -0.022935819215426728, 0.06394403285797703, -0.0030103843738462453, 0.002585543117296918, 7.215475259810056, 10.017360046377767] - Fitness: 0.23378114335294556
[0.00857337942343619, 0.45877488075365647, 0.13, -0.8523542877444055, 0.2591484854218422, -0.02296666639304807, 0.05490166861608927, -0.0030112038928089935, 0.002534681347703586, 7.187260576366955, 10.096803740335666] - Fitness: 0.22787874468488512
[0.0126, 0.4588405730346824, 0.12997217429078312, -0.9, 0.25925412971614986, -0.02295744763231062, 0.06409074231427862, -0.0030133778095621675, 0.002574775900790269, 7.240333983201159, 10.026040069566651] - Fitness: -0.485995581410154
[0.008532424153089777, 0.45755730128719974, 0.1299964659505548, -0.8671179908987248, 0.25933652673894275, -0.022945075568899014, 0.060700157818820356, -0.003015762841300785, 0.002639516245604812, 7.257817462203052, 10.0] - Fitness: 0.2307355004860324
[0.008542021015120131, 0.4575640940230995, 0.1299780250413557, -0.8630321817303845, 0.2594301709607809, -0.022963033483158913, 0.06396218058838427, -0.0030225250519066143, 0.002619697362249886, 7.150717246891812, 10.551808347862213] - Fitness: 0.17421291842634667
[0.008548787727278238, 0.45778042118453854, 0.1299722886205557, -0.9, 0.2594145504832177, -0.02295346040827432, 0.06372665015917132, -0.0030237896594806006, 0.0026113221808674787, 7.233088329956299, 10.05445719972695] - Fitness: 0.2263499730343638
[0.008525010624488013, 0.45939403838746184, 0.12997326724404726, -0.869417811832202, 0.2592716412334558, -0.022932189900165014, 0.0603967574634917, -0.0030069106061506763, 0.002569343338375986, 7.360085908812264, 10.0808178547096] - Fitness: 0.22532614601919232
[0.00854169589070587, 0.4576068374132602, 0.12998553968908644, -0.7, 0.2595666207992205, -0.02295794608517381, 0.06075260626752002, -0.003018368063796419, 0.002650517921805524, 7.302518202489023, 10.0] - Fitness: 0.21977919232012508
[0.008543927976781772, 0.45784368703774286, 0.12998660225794384, -0.862779181378561, 0.25929585184590964, -0.02296590485717164, 0.058901454369553394, -0.006, 0.0026325578510113428, 7.322534328814631, 10.0] - Fitness: -0.23195761477636206
[0.008542391339715046, 0.4578117528792272, 0.12997738229007233, -0.8607254231769483, 0.2593445334646819, -0.022950913743244324, 0.06357150738986414, -0.0030242126428231164, 0.0025891699674030397, 7.155392219970867, 10.081685799590424] - Fitness: 0.22612162626677723
[0.008541471805804744, 0.4573470687589762, 0.1299861766717641, -0.8679459549778454, 0.2597347689330312, -0.02291553558569378, 0.05, -0.0030231745788156785, 0.002601894285338773, 7.263482335417125, 10.105049734181787] - Fitness: 0.23165769701836494
[0.008544524581738794, 0.45781394267221465, 0.11, -0.878512944156457, 0.25923974529697263, -0.023, 0.06170407699689899, -0.006, 0.002597144198593787, 7.251777192935647, 10.066955517846768] - Fitness: -0.8963775528054878
[0.008539083830122227, 0.4573655599345476, 0.12998882108703985, -0.8683090597989465, 0.25960215339954684, -0.022923794535214176, 0.0639519697366204, -0.003020102334390792, 0.0026154534776130253, 7.239323990915256, 10.070033156121191] - Fitness: 0.22618467705058393
[0.008548058496944715, 0.46, 0.12998880884342356, -0.8636955283167531, 0.2595670163928558, -0.022948270582148447, 0.06403163790197426, -0.0030203179136292636, 0.0026334195803168984, 7.267420252282307, 10.04145176258654] - Fitness: 0.22609931054443516
[0.008532152365481794, 0.4576584916160412, 0.1299899456997983, -0.8671827833546486, 0.2, -0.023, 0.06358264624061095, -0.0030172433099981953, 0.005, 7.0665983867838325, 10.05445719972695] - Fitness: -1.5847804659603897
[0.008551867805955932, 0.4587550347460968, 0.1299709941076365, -0.8639607593101446, 0.25923421838933686, -0.022969270194140263, 0.0638899376690227, -0.0030122861931715806, 0.0026144154892217596, 7.329690191950871, 10.053811849140306] - Fitness: 0.2184780683025153
[0.008561580502404624, 0.45771775779516105, 0.12996210128152247, -0.8563012430572943, 0.25955458452028946, -0.022958553738334317, 0.06403693569778571, -0.0030229436927955685, 0.002655626607796357, 7.388480549927166, 10.0] - Fitness: 0.2184848235360125
[0.008531536372282673, 0.46, 0.12997772680180184, -0.8690246325472091, 0.259231951585283, -0.022943527880403436, 0.06374524096648462, -0.003, 0.0025925456284937682, 7.420295327763095, 10.072333526574031] - Fitness: 0.21914381166234065
[0.00854624775716978, 0.45731008640783344, 0.12998088784121262, -0.8672197453356436, 0.26, -0.022899017686652985, 0.06364101898550151, -0.003029319067665452, 0.002574775900790269, 7.31179902442086, 10.17508289030298] - Fitness: 0.21922809025489795
[0.00854629623433119, 0.4574676495409836, 0.12998437286866918, -0.8686667056966354, 0.2592469922733921, -0.022906683215684273, 0.06329670476659688, -0.003022463236971035, 0.002551601819321495, 7.199086783764205, 10.115143784962616] - Fitness: 0.2195518298648256
[0.008549760774784011, 0.4574851024957911, 0.12997589948181074, -0.7, 0.25972041243304095, -0.02296176329471296, 0.06424668431853245, -0.0030182998830337415, 0.0026609079891627167, 7.265508535721473, 10.0] - Fitness: 0.21982218113753543
[0.008575110325304879, 0.45816236131685056, 0.12996093619930155, -0.8375720057875968, 0.26, -0.02294726533346774, 0.06364545792866669, -0.003015546695173085, 0.0026577024482564715, 7.457843682213319, 10.0] - Fitness: 0.2214397429052914
[0.00856111836165712, 0.45769399012849926, 0.13, -0.8558834114544512, 0.26, -0.022922626690129067, 0.06338085572906126, -0.003023657748736184, 0.002587570263828125, 7.382224256649533, 10.115143784962616] - Fitness: 0.2217155708133276
[0.008557225575736398, 0.4574569671117819, 0.12998527479397837, -0.8601357009004897, 0.25972041243304095, -0.022953576014077437, 0.06394654967837954, -0.0030245579590214267, 0.002627318059087144, 7.318362219196164, 10.069086270977568] - Fitness: 0.22172737792868957
[0.008551386396855312, 0.4571014325867059, 0.1299631869849459, -0.8665141350695476, 0.2593010310826024, -0.023, 0.06479509060235694, -0.0030259082744492904, 0.002686939751975672, 7.222569163016111, 10.0] - Fitness: 0.22176743224029213
[0.008539187455356652, 0.45731651094312337, 0.12998527479397837, -0.8683149453349767, 0.25932666768972784, -0.022957366024467837, 0.06434093319879222, -0.003017372253800525, 0.0026552484021084275, 7.200024976512832, 10.0] - Fitness: 0.2282352502248966
[0.00852959856458866, 0.45778943978946385, 0.12996261778959411, -0.8642420730850894, 0.2593359333484898, -0.022952220270865083, 0.05551148919100138, -0.0030184703349404357, 0.002634932820769735, 7.358032702640348, 10.0] - Fitness: 0.22911301230195003
[0.00852959856458866, 0.45778943978946385, 0.13, -0.8642420730850894, 0.2593359333484898, -0.022952220270865083, 0.05551148919100138, -0.0030184703349404357, 0.002634932820769735, 7.358032702640348, 10.0] - Fitness: 0.23060596553194845
[0.0085, 0.4577640648029847, 0.12998491854969746, -0.8877521918049536, 0.25920575843167604, -0.02293054666850429, 0.06331001094286849, -0.003020812956954587, 0.0025513206056008595, 7.267908804073856, 10.088919152247827] - Fitness: 0.23073828574648853
[0.00853430787875719, 0.45740254228569033, 0.12999410991759136, -0.8690352694411483, 0.25933692233257805, -0.02294031243425497, 0.06415927023736634, -0.0030139578455410185, 0.0026425718621615295, 7.1910073019115215, 10.0] - Fitness: 0.23080959360682185
[0.00852959856458866, 0.4578744162686047, 0.12998756962910557, -0.863674876590051, 0.2592044994276102, -0.022945820413184326, 0.06326122185124976, -0.0030250586095081486, 0.0025448655404741614, 7.0, 10.136142999317373] - Fitness: 0.2311086276780182
[0.00853105482769088, 0.4574598965140683, 0.13, -0.8695154855119294, 0.25934375876114485, -0.02292894337411306, 0.06403816159641575, -0.003011681573368014, 0.0026341208355302645, 7.184995518843981, 10.0] - Fitness: 0.23252628873126077
[0.0085, 0.45754186451446427, 0.12998729462039021, -0.7, 0.25926304028547553, -0.022916021338058676, 0.06367631295206976, -0.0030122088788033336, 0.0025943171364060436, 7.073998207537593, 10.0] - Fitness: 0.23290315132663847
[0.00855243156878269, 0.4578622497296464, 0.12997486424949578, -0.9, 0.2592139856111374, -0.02294444398841345, 0.06357253750450484, -0.003013754235323958, 0.002585534342668099, 7.088260922254331, 10.027642709456327] - Fitness: 0.23432245707084295
[0.00853385489941055, 0.4575145418476656, 0.1299915297469268, -0.8695213878643805, 0.25928994644403197, -0.022920328683410138, 0.06379692916685176, -0.003012033110324893, 0.0026075850361141173, 7.110997311306388, 10.0] - Fitness: 0.23588544637559347
[0.00855035808346288, 0.4579581345894274, 0.12997423854194634, -0.8619104942993034, 0.2591799699935068, -0.02294444398841345, 0.05, -0.003018673154681656, 0.002557802246172643, 7.166916280901326, 10.046161611158084] - Fitness: 0.2360055795153955
[0.008548677026736479, 0.45774088243518124, 0.1299843744797206, -0.8567380936221963, 0.26, -0.02293627215785493, 0.06388108012931612, -0.003013227622090042, 0.002643553480620747, 7.294134784191716, 10.0] - Fitness: 0.23626591156320775
[0.008522833004194031, 0.4575479698879399, 0.1299706600607159, -0.86984846763748, 0.2592905264599309, -0.023, 0.05806104831350346, -0.003015704482171198, 0.0026007136557243205, 7.17984785359068, 10.062362897941968] - Fitness: 0.23692382655380198
[0.008534143826165625, 0.46, 0.12997816582800792, -0.8692268760855483, 0.25922286213851486, -0.022929079387184362, 0.06362117678889308, -0.0030050241663040853, 0.0025, 7.252177196657858, 10.043400115944419] - Fitness: 0.23708359357050549
[0.008538055006990054, 0.45759650984806155, 0.129978824367317, -0.8695302413930572, 0.25920922796836265, -0.022907406647355754, 0.06343508052250577, -0.0030125604157602128, 0.0025677813369898964, 7.0, 10.0] - Fitness: 0.24095846163883497

Detailed Results for Each Genotype:
Genotype [0.00852959856458866, 0.45778943978946385, 0.13, -0.8642420730850894, 0.2593359333484898, -0.022952220270865083, 0.05551148919100138, -0.0030184703349404357, 0.002634932820769735, 7.358032702640348, 10.0]:
  Angle -10: cl=-0.5631346702575684, cd=0.2326798439025879, cm=-0.1894025057554245
  Angle -9: cl=-0.5908211469650269, cd=0.19988568127155304, cm=-0.18554790318012238
  Angle -8: cl=-0.6136611700057983, cd=0.16494329273700714, cm=-0.18421970307826996
  Angle -7: cl=-0.650794267654419, cd=0.13056063652038574, cm=-0.17921622097492218
  Angle -6: cl=-0.6067537069320679, cd=0.11562073230743408, cm=-0.1645859032869339
  Angle -5: cl=-0.500709056854248, cd=0.10422541201114655, cm=-0.1514987200498581
  Angle -4: cl=-0.40703368186950684, cd=0.0989866852760315, cm=-0.1384350210428238
  Angle -3: cl=-0.3048511743545532, cd=0.09302099049091339, cm=-0.12465588748455048
  Angle -2: cl=-0.22676315903663635, cd=0.08762853592634201, cm=-0.1023043543100357
  Angle -1: cl=-0.16583433747291565, cd=0.08301418274641037, cm=-0.07303328812122345
  Angle 0: cl=-0.0952206403017044, cd=0.08221404254436493, cm=-0.044697925448417664
  Angle 1: cl=-0.011994445696473122, cd=0.08277574181556702, cm=-0.02267719805240631
  Angle 2: cl=0.07085052877664566, cd=0.08352561295032501, cm=-0.007331773638725281
  Angle 3: cl=0.31126871705055237, cd=0.06736918538808823, cm=-0.002637341618537903
  Angle 4: cl=0.4153940677642822, cd=0.07318069785833359, cm=0.0018375515937805176
  Angle 5: cl=0.5137382745742798, cd=0.08148082345724106, cm=0.005223751068115234
  Angle 6: cl=0.6066487431526184, cd=0.08865173161029816, cm=0.007549673318862915
  Angle 7: cl=0.6965044736862183, cd=0.09524722397327423, cm=0.009935453534126282
  Angle 8: cl=0.7868790626525879, cd=0.10162759572267532, cm=0.01098419725894928
  Angle 9: cl=0.8817253708839417, cd=0.10566725581884384, cm=0.002796679735183716
  Angle 10: cl=0.9811597466468811, cd=0.11123232543468475, cm=-0.005118027329444885
Genotype [0.0085, 0.45766770487199476, 0.1299903597927243, -0.7985452438510536, 0.25948972498231027, -0.022956037480404232, 0.2, -0.003018402154177758, 0.0026453228881269278, 7.321023035872798, 10.0]:
  Angle -10: cl=-0.5618168711662292, cd=0.23072822391986847, cm=-0.1885792762041092
  Angle -9: cl=-0.5910549163818359, cd=0.1978439837694168, cm=-0.18495570123195648
  Angle -8: cl=-0.6138516664505005, cd=0.1627090871334076, cm=-0.18315763771533966
  Angle -7: cl=-0.6515824198722839, cd=0.1287425458431244, cm=-0.1773110181093216
  Angle -6: cl=-0.6100307703018188, cd=0.11434675008058548, cm=-0.1622750610113144
  Angle -5: cl=-0.5066133141517639, cd=0.1038864403963089, cm=-0.14962758123874664
  Angle -4: cl=-0.4118272066116333, cd=0.09862729907035828, cm=-0.13649775087833405
  Angle -3: cl=-0.30915355682373047, cd=0.09246410429477692, cm=-0.12242211401462555
  Angle -2: cl=-0.23454251885414124, cd=0.08690597862005234, cm=-0.09866176545619965
  Angle -1: cl=-0.17407894134521484, cd=0.08229798078536987, cm=-0.06947050988674164
  Angle 0: cl=-0.10660168528556824, cd=0.08179598301649094, cm=-0.0411577969789505
  Angle 1: cl=-0.024249212816357613, cd=0.08217207342386246, cm=-0.01902817189693451
  Angle 2: cl=0.05854024738073349, cd=0.08297482877969742, cm=-0.0036668628454208374
  Angle 3: cl=0.303295761346817, cd=0.06851398944854736, cm=-0.0011567473411560059
  Angle 4: cl=0.39897871017456055, cd=0.07440214604139328, cm=0.0036491751670837402
  Angle 5: cl=0.49747899174690247, cd=0.08271246403455734, cm=0.007056534290313721
  Angle 6: cl=0.5922631025314331, cd=0.0896873027086258, cm=0.009213849902153015
  Angle 7: cl=0.6821679472923279, cd=0.09628017991781235, cm=0.011482059955596924
  Angle 8: cl=0.7726967334747314, cd=0.10185825079679489, cm=0.010412052273750305
  Angle 9: cl=0.8673579692840576, cd=0.10590044409036636, cm=0.00218123197555542
  Angle 10: cl=0.9665268659591675, cd=0.11099651455879211, cm=-0.005783870816230774
Genotype [0.008538826133283208, 0.4589940409983165, 0.1299769958738054, -0.8014147795283253, 0.25942733592438616, -0.023, 0.06394581830730375, -0.0030073199532134965, 0.0026198905727613476, 7.358380610946446, 10.043400115944419]:
  Angle -10: cl=-0.5640063285827637, cd=0.23276358842849731, cm=-0.1894710510969162
  Angle -9: cl=-0.5910890698432922, cd=0.1998322308063507, cm=-0.18584002554416656
  Angle -8: cl=-0.6139264702796936, cd=0.16490988433361053, cm=-0.1845659762620926
  Angle -7: cl=-0.6519618034362793, cd=0.13041116297245026, cm=-0.17949332296848297
  Angle -6: cl=-0.6075301766395569, cd=0.11559673398733139, cm=-0.16478784382343292
  Angle -5: cl=-0.5011788606643677, cd=0.10412664711475372, cm=-0.15168993175029755
  Angle -4: cl=-0.4089306592941284, cd=0.09909401088953018, cm=-0.13847504556179047
  Angle -3: cl=-0.3068908452987671, cd=0.09318231791257858, cm=-0.12477166950702667
  Angle -2: cl=-0.22852158546447754, cd=0.08779696375131607, cm=-0.1024400144815445
  Angle -1: cl=-0.16752409934997559, cd=0.08309923112392426, cm=-0.07320784032344818
  Angle 0: cl=-0.09634896367788315, cd=0.08227001130580902, cm=-0.0449516624212265
  Angle 1: cl=-0.01304558478295803, cd=0.08282160758972168, cm=-0.023006901144981384
  Angle 2: cl=0.07007009536027908, cd=0.08360232412815094, cm=-0.00770963728427887
  Angle 3: cl=0.30808568000793457, cd=0.06769290566444397, cm=-0.0029472559690475464
  Angle 4: cl=0.41544875502586365, cd=0.0730128288269043, cm=0.0015790760517120361
  Angle 5: cl=0.5139027833938599, cd=0.08130092173814774, cm=0.004986792802810669
  Angle 6: cl=0.6068617701530457, cd=0.08844119310379028, cm=0.0072472840547561646
  Angle 7: cl=0.6967037320137024, cd=0.0950380340218544, cm=0.009683236479759216
  Angle 8: cl=0.787013590335846, cd=0.10156428068876266, cm=0.011101379990577698
  Angle 9: cl=0.8820049166679382, cd=0.1056225523352623, cm=0.00292302668094635
  Angle 10: cl=0.9812639951705933, cd=0.11131580173969269, cm=-0.004978731274604797
Genotype [0.008534126687018535, 0.45744734211048044, 0.12999307784932554, -0.9, 0.25931813197715964, -0.022932318933917038, 0.06401433380916051, -0.0030131879514545684, 0.0026285771317425648, 7.159003305669468, 10.0]:
  Angle -10: cl=-0.5636493563652039, cd=0.2333495318889618, cm=-0.18953831493854523
  Angle -9: cl=-0.5918175578117371, cd=0.2006908804178238, cm=-0.1854180246591568
  Angle -8: cl=-0.6146586537361145, cd=0.16573886573314667, cm=-0.18406401574611664
  Angle -7: cl=-0.6514180302619934, cd=0.13120877742767334, cm=-0.17938543856143951
  Angle -6: cl=-0.6078380942344666, cd=0.11617134511470795, cm=-0.1647922247648239
  Angle -5: cl=-0.5018232464790344, cd=0.10453727841377258, cm=-0.1516237109899521
  Angle -4: cl=-0.4065588116645813, cd=0.09900222718715668, cm=-0.13879553973674774
  Angle -3: cl=-0.3044801354408264, cd=0.09307854622602463, cm=-0.1250796765089035
  Angle -2: cl=-0.22502920031547546, cd=0.08769410103559494, cm=-0.1031993180513382
  Angle -1: cl=-0.1642080396413803, cd=0.08303267508745193, cm=-0.07396219670772552
  Angle 0: cl=-0.09389033913612366, cd=0.08223851025104523, cm=-0.0455748587846756
  Angle 1: cl=-0.010666271671652794, cd=0.08269692212343216, cm=-0.023385867476463318
  Angle 2: cl=0.07235422730445862, cd=0.08350493758916855, cm=-0.008062079548835754
  Angle 3: cl=0.3101915717124939, cd=0.06764815002679825, cm=-0.003179207444190979
  Angle 4: cl=0.4169296324253082, cd=0.07282168418169022, cm=0.0016046315431594849
  Angle 5: cl=0.515392005443573, cd=0.08111797273159027, cm=0.00500565767288208
  Angle 6: cl=0.6077153086662292, cd=0.08835361152887344, cm=0.007396429777145386
  Angle 7: cl=0.6975733041763306, cd=0.09494888782501221, cm=0.009774252772331238
  Angle 8: cl=0.7878621816635132, cd=0.10148943215608597, cm=0.011290058493614197
  Angle 9: cl=0.8826025724411011, cd=0.10550449788570404, cm=0.003116130828857422
  Angle 10: cl=0.9822787642478943, cd=0.11084344983100891, cm=-0.0048148781061172485
Genotype [0.008584890093422844, 0.45918325383577097, 0.12997621323947314, -0.8475761844669567, 0.25913274313600987, -0.02297777759536538, 0.05735250292413391, -0.0030074692618726625, 0.002523120898469057, 7.1974327240997695, 10.122124804924457]:
  Angle -10: cl=-0.5647498965263367, cd=0.2331530898809433, cm=-0.18960411846637726
  Angle -9: cl=-0.5925180912017822, cd=0.2002907544374466, cm=-0.18579016625881195
  Angle -8: cl=-0.6153591871261597, cd=0.1653408408164978, cm=-0.18444181978702545
  Angle -7: cl=-0.6535981893539429, cd=0.13066603243350983, cm=-0.17957426607608795
  Angle -6: cl=-0.6087522506713867, cd=0.11592067033052444, cm=-0.16486085951328278
  Angle -5: cl=-0.5022647976875305, cd=0.10428842902183533, cm=-0.1517079621553421
  Angle -4: cl=-0.4092603623867035, cd=0.0991256982088089, cm=-0.13861261308193207
  Angle -3: cl=-0.3073239028453827, cd=0.09325303882360458, cm=-0.12496386468410492
  Angle -2: cl=-0.22788900136947632, cd=0.08786437660455704, cm=-0.10296152532100677
  Angle -1: cl=-0.167125403881073, cd=0.0831274539232254, cm=-0.07380111515522003
  Angle 0: cl=-0.0961255207657814, cd=0.0823051780462265, cm=-0.045522794127464294
  Angle 1: cl=-0.012755298987030983, cd=0.08277814090251923, cm=-0.023439869284629822
  Angle 2: cl=0.07049322128295898, cd=0.08363142609596252, cm=-0.008197292685508728
  Angle 3: cl=0.3065751791000366, cd=0.06795816123485565, cm=-0.0032915323972702026
  Angle 4: cl=0.41633227467536926, cd=0.07274536043405533, cm=0.0014361590147018433
  Angle 5: cl=0.5149196982383728, cd=0.08101566880941391, cm=0.004864916205406189
  Angle 6: cl=0.6075626015663147, cd=0.0881819874048233, cm=0.0071294307708740234
  Angle 7: cl=0.6974079012870789, cd=0.09477854520082474, cm=0.009553998708724976
  Angle 8: cl=0.787651777267456, cd=0.10143197327852249, cm=0.011341184377670288
  Angle 9: cl=0.8826030492782593, cd=0.10547107458114624, cm=0.0031858086585998535
  Angle 10: cl=0.9820329546928406, cd=0.11091171950101852, cm=-0.004737183451652527
Genotype [0.008544489368579437, 0.45826085955202356, 0.12996917852217071, -0.9, 0.2592697635049674, -0.022971631754873746, 0.0643255250769714, -0.0030175546311912082, 0.0026121638511854032, 7.23441237647281, 10.017360046377767]:
  Angle -10: cl=-0.5637882351875305, cd=0.2329593300819397, cm=-0.18948327004909515
  Angle -9: cl=-0.591532826423645, cd=0.20016509294509888, cm=-0.18560384213924408
  Angle -8: cl=-0.6143725514411926, cd=0.16522473096847534, cm=-0.18428124487400055
  Angle -7: cl=-0.651823878288269, cd=0.1307133287191391, cm=-0.17938430607318878
  Angle -6: cl=-0.6074501872062683, cd=0.1158323734998703, cm=-0.16474197804927826
  Angle -5: cl=-0.5013116598129272, cd=0.10430614650249481, cm=-0.15161342918872833
  Angle -4: cl=-0.40758204460144043, cd=0.09903772920370102, cm=-0.13858379423618317
  Angle -3: cl=-0.3055008053779602, cd=0.0931130200624466, cm=-0.12486641108989716
  Angle -2: cl=-0.2267392873764038, cd=0.08772924542427063, cm=-0.10270841419696808
  Angle -1: cl=-0.1658736765384674, cd=0.08306693285703659, cm=-0.0734768658876419
  Angle 0: cl=-0.09511228650808334, cd=0.08225466310977936, cm=-0.0451609343290329
  Angle 1: cl=-0.01185503788292408, cd=0.08276893943548203, cm=-0.023101553320884705
  Angle 2: cl=0.07116258144378662, cd=0.08356180042028427, cm=-0.007801339030265808
  Angle 3: cl=0.30974310636520386, cd=0.06761176139116287, cm=-0.003016754984855652
  Angle 4: cl=0.4162501394748688, cd=0.0729580745100975, cm=0.0016187876462936401
  Angle 5: cl=0.5147210955619812, cd=0.08125057816505432, cm=0.005021944642066956
  Angle 6: cl=0.6074303388595581, cd=0.08843252062797546, cm=0.007336258888244629
  Angle 7: cl=0.6972811222076416, cd=0.09502853453159332, cm=0.009741395711898804
  Angle 8: cl=0.787598192691803, cd=0.10154349356889725, cm=0.011159062385559082
  Angle 9: cl=0.882469892501831, cd=0.10558073222637177, cm=0.0029834359884262085
  Angle 10: cl=0.9819396138191223, cd=0.11111286282539368, cm=-0.00493226945400238
