Experiment: Combination_Experiment_522
Generation: 94
Timestamp: 20231226_103948

Genotypes and their Fitness Values:
[0.0085, 0.45989818462181886, 0.13, -0.8990210867681454, 0.26, -0.022999279018917927, 0.05003840044217097, -0.003000405426172005, 0.0025001003011246277, 7.0011372686592175, 10.0] - Fitness: 0.29088996115740556
[0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025001197312824394, 7.001576442752179, 10.0] - Fitness: 0.29093090643540165
[0.008500158354295984, 0.4599040574720657, 0.12999944972613786, -0.8991698779015002, 0.25999465807455346, -0.022999021026671368, 0.05005061617007541, -0.0030001315036826976, 0.0025000319322062087, 7.001451487639397, 10.000451151056186] - Fitness: 0.29070770208752594
[0.008500352980235427, 0.45988918398393425, 0.1299989215130442, -0.8996156721090808, 0.25999458731634784, -0.02299873927097789, 0.05005127090209248, -0.003000244356300165, 0.00250006089230683, 7.000590531377976, 10.000560091931199] - Fitness: 0.29065269421805084
[0.008500140347471992, 0.4599048924679379, 0.12999941112167562, -0.8992406074278276, 0.2599986423804287, -0.023, 0.05004980536514447, -0.003000397750543251, 0.0025000875454711732, 7.001327608961303, 10.001013204916866] - Fitness: 0.29076487486795916
[0.008500317262758808, 0.45989844619422, 0.13, -0.8996030180039819, 0.2599985890429063, -0.022999992128130985, 0.05000849671563127, -0.0030003722108115334, 0.0025000707027659974, 7.001268585564158, 10.000691309890811] - Fitness: 0.2908407048004668
[0.008500240318106124, 0.4599198117298973, 0.12999910467621661, -0.8996331750606814, 0.2599965156060392, -0.022999798292669363, 0.05003468383480984, -0.0030004118809923604, 0.0025, 7.000883377008372, 10.001344408740891] - Fitness: 0.29070815955617263
[0.008500250229212792, 0.45992996253411256, 0.1299992156126303, -0.899449762591022, 0.2599965549161534, -0.02299969743900404, 0.05004350110633375, -0.0030004118809923604, 0.0025000581315515235, 7.0009951982079635, 10.001496863730342] - Fitness: 0.2906647788526021
[0.008500177221610745, 0.45991206170447063, 0.12999907481653467, -0.8994235081636212, 0.2599975087170869, -0.023, 0.05007648689047284, -0.003000432435409025, 0.0025001179261711455, 7.000885797066964, 10.001213727486562] - Fitness: 0.2907111054845584
[0.008500212028850507, 0.45990002251350387, 0.1299993296820335, -0.9, 0.25999645123439274, -0.022999992128130985, 0.050018726290688494, -0.003000422083882903, 0.0025, 7.000728812097587, 10.001049911035242] - Fitness: 0.2907947503283669
[0.008500067030751408, 0.4599043117214592, 0.12999906212988316, -0.8993289685672743, 0.2599986104157793, -0.022999980320327462, 0.2, -0.006, 0.002500118100609667, 7.001322384631633, 10.001281968084733] - Fitness: -0.2520111218937254
[0.008500265832416117, 0.45991540364605593, 0.12999902288423823, -0.8996156721090808, 0.25999626307563034, -0.023, 0.05009407305975914, -0.0030003432077383317, 0.0025001007738731807, 7.000590531377976, 10.00112047631584] - Fitness: 0.2907102884577307
[0.008500180277441944, 0.45990194398364237, 0.12999933238180994, -0.899820374766941, 0.2599965046665753, -0.023, 0.05002501503666269, -0.003000460344722439, 0.0025000629476808166, 7.000987852679078, 10.001088957059952] - Fitness: 0.2907607029244797
[0.008500237531443975, 0.45989740360232384, 0.13, -0.8992492685497788, 0.2599986423804287, -0.02299971160756717, 0.05001536017686839, -0.003000359425992848, 0.0025000880187591636, 7.001390521695772, 10.000717716138318] - Fitness: 0.2908004573703574
[0.00850011959697225, 0.41, 0.12999963315075858, -0.8995494909131828, 0.2, -0.022999335543310722, 0.05, -0.0030002624329312304, 0.0025000342066850267, 7.001051286876781, 10.000822263654417] - Fitness: -1.4429771632981714
[0.0085, 0.4599025005415076, 0.12999950720867653, -0.8990319428708793, 0.2599986423804287, -0.02299971160756717, 0.050040148908008536, -0.0030005287049190495, 0.0025001314589100966, 7.00134070453065, 10.001292755922355] - Fitness: 0.2907074785259412
[0.008500351750663548, 0.41, 0.1299989106757024, -0.8995623840414559, 0.26, -0.022999549827490647, 0.050067221666042404, -0.003000289111061468, 0.002500038861746337, 7.001534623858989, 10.000691309890811] - Fitness: 0.1783563170437006
[0.0126, 0.45989974850966314, 0.13, -0.89955171094945, 0.25999652594478817, -0.02299969979976365, 0.05, -0.0030004246034000324, 0.002500074327134878, 7.000954364461798, 10.001091935692632] - Fitness: -0.42971869327549816
[0.008500229061607084, 0.4599312435142049, 0.12999921741248127, -0.9, 0.2599965905376085, -0.0229996777593315, 0.050047693603649884, -0.003, 0.0025000647277060844, 7.001167891928958, 10.001522894413483] - Fitness: 0.29075491460045017
[0.008500100546127112, 0.46, 0.12999900385426097, -0.8994738627145604, 0.26, -0.02299997048049119, 0.05003304414179152, -0.003000529745735117, 0.002500101035530962, 7.00124541272498, 10.001222837213101] - Fitness: 0.290812859953664
[0.008500256600132148, 0.41, 0.12999890178951906, -0.899763651009133, 0.25999545996221096, -0.02299995080081865, 0.2, -0.0030003767976200866, 0.0025000733270895935, 7.000827575067998, 10.001062365554805] - Fitness: 0.09381546362513105
[0.0126, 0.45992416059135044, 0.12999895065426417, -0.9000000000000001, 0.25999575236245187, -0.02299988520191018, 0.05009408233791268, -0.0030000988514381666, 0.0025000791075500896, 7.00065727424947, 10.546902324895894] - Fitness: -0.48519241103278954
[0.008500235320156951, 0.4598945819297229, 0.12999900723573865, -0.899423508163621, 0.2599963915442319, -0.022999159513985262, 0.05004795211869506, -0.0030003665344502475, 0.0025000913384602454, 7.000885797066964, 10.000840137896798] - Fitness: 0.2906720915212161
[0.00850009356498133, 0.45990265651923157, 0.1299996074144504, -0.8991674338746003, 0.2599979635706431, -0.02299945261326094, 0.050046003724153305, -0.003000400309086169, 0.0025000917973556584, 7.001264162193941, 10.001052651632541] - Fitness: 0.29072024304223115
[0.0126, 0.45989922782999976, 0.13, -0.8997038321372056, 0.2599978835643595, -0.022999988192196476, 0.050012745073446906, -0.0030003939366139275, 0.002500066138891235, 7.001123199819499, 10.00081604974225] - Fitness: -0.42962350766015084
[0.0085, 0.4599088405050026, 0.12999908287689646, -0.8990155366774774, 0.25999109679092247, -0.022998368377785613, 0.050084360283459015, -0.003, 0.0025, 7.001379574696678, 10.000457364968355] - Fitness: 0.2906014243201676
[0.008500474533186902, 0.4599182780313428, 0.12999892625749293, -0.8994282060630048, 0.2599930598671199, -0.02299928251193864, 0.05009368242003576, -0.0030001647523969443, 0.0025000201659948597, 7.001830060490532, 10.000415799504795] - Fitness: 0.29060320931252137
[0.008500155941635546, 0.45991252102301083, 0.1299989056402187, -0.8992566491396337, 0.25999575905492067, -0.022999685671896926, 0.050063687900860895, -0.003000505400198315, 0.0025000835745552135, 7.002051157267092, 10.001035870729694] - Fitness: 0.290611989608057
[0.008500588300392378, 0.459878388092357, 0.12999875006765532, -0.9, 0.2599909788605797, -0.022997898784963153, 0.0500579084688873, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2906129037857354
[0.008500155941635546, 0.45989724571811186, 0.1299989774020665, -0.8992438895235879, 0.25999258315594775, -0.022998727198227188, 0.050047672784124045, -0.003000157189020803, 0.002500025543593489, 7.0009531881337494, 10.000686590453515] - Fitness: 0.29062136440612696
[0.00850023391245332, 0.4599021711658693, 0.12999895552564156, -0.8993688610297264, 0.2599931172950819, -0.022998992023693383, 0.05005449453739755, -0.0030001871688790076, 0.0025000271120597557, 7.001115442710305, 10.000665626721407] - Fitness: 0.2906345766952582
[0.0085, 0.4598574273407957, 0.1299986680039593, -0.8993594009439962, 0.25999104702294784, -0.022997536624322655, 0.05002316338755492, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29065619407808885
[0.008500389854088866, 0.4599120220613842, 0.1299989117727917, -0.8996188040420032, 0.2599941855733502, -0.02299952167462576, 0.05006813804394453, -0.003000247128595416, 0.0025000302489922898, 7.001439951863418, 10.000623699257192] - Fitness: 0.2906609318456974
[0.008500108020570451, 0.4599233323497972, 0.1299992822028596, -0.8990566832243023, 0.2599986534145528, -0.022999798292669363, 0.050049242990892764, -0.0030005312868471917, 0.0025001166488313542, 7.001373333309822, 10.001560847380496] - Fitness: 0.2906635430099754
[0.008500319782786146, 0.45989882613900623, 0.12999896740932812, -0.8995221434947338, 0.2599955140473608, -0.022999305024055845, 0.0500176094757042, -0.0030003777224905798, 0.002500075522134865, 7.00140339433954, 10.000662745281902] - Fitness: 0.2906735085113884
[0.00850032885498855, 0.4599067059677959, 0.1299990517837542, -0.8994959293338811, 0.25999588692235925, -0.022998887017257164, 0.05001817183092279, -0.003000138499583442, 0.0025000922943498394, 7.001780043738272, 10.000625503778615] - Fitness: 0.2906769409800379
[0.0085, 0.45993688119816384, 0.1299990624757629, -0.8990796403387376, 0.26, -0.0229996583390184, 0.05002841548627006, -0.003000686468320601, 0.002500084024978583, 7.001099557681982, 10.001732497936647] - Fitness: 0.2906823989435593
[0.008500079378521404, 0.4599176610023765, 0.12999895917196608, -0.899395507144628, 0.2599979512451241, -0.02299981413642601, 0.050032077012855586, -0.003000585483989549, 0.0025000803493701266, 7.001267398140791, 10.001381775139702] - Fitness: 0.2906908754561378
[0.008500132297535674, 0.4599048475385183, 0.1299988903027682, -0.8996060850152217, 0.25999658540854015, -0.022999918001364417, 0.050034518030579275, -0.0030005181611021817, 0.0025000778989644886, 7.0013792917799975, 10.001147959941736] - Fitness: 0.29069708220650176
[0.0085, 0.45989818462181886, 0.13, -0.8990210867681454, 0.25999660595107177, -0.022999279018917927, 0.05003840044217097, -0.003000405426172005, 0.0025001003011246277, 7.0011372686592175, 10.001131545063892] - Fitness: 0.29070023421589225
[0.008500443054026861, 0.4599220875292265, 0.12999891901964536, -0.9000000000000001, 0.2599937717927172, -0.023, 0.05012924539833174, -0.0030001647523969443, 0.0025000664692772503, 7.0, 10.000933973974405] - Fitness: 0.2907099880876296
[0.0085, 0.4599053778213001, 0.12999917868112756, -0.8990391802727018, 0.26, -0.023, 0.05004131455190024, -0.0030006108907504126, 0.002500152230767076, 7.001476328444939, 10.001400229827997] - Fitness: 0.29071296494550475
[0.00850016757687852, 0.4599027125716978, 0.1299988873030166, -0.8997636510091329, 0.25999652603944834, -0.02299995080081865, 0.05002753053505238, -0.003000475649058253, 0.002500066905373553, 7.0010914689116746, 10.001104575469837] - Fitness: 0.2907292984199943
[0.00850016757687852, 0.4599027125716978, 0.1299988873030166, -0.8997636510091329, 0.25999652603944834, -0.023, 0.05002753053505238, -0.003000475649058253, 0.002500066905373553, 7.0010914689116746, 10.001104575469837] - Fitness: 0.2907329453297433
[0.008500079378521404, 0.45990505965163103, 0.13, -0.8993793231182137, 0.2599979512451241, -0.02299995080081865, 0.050037236639107655, -0.003000555252961474, 0.0025001076316855234, 7.001418106445974, 10.00124886789624] - Fitness: 0.2907430510753485
[0.00850023391245332, 0.45990936436535057, 0.12999901853612603, -0.8993869545342826, 0.26, -0.022999713004775456, 0.05005740864712681, -0.0030003926334574147, 0.002500079041702204, 7.001454502496027, 10.000934311485514] - Fitness: 0.2907499012062504
[0.008500220495892791, 0.4598995101214669, 0.12999888280338917, -0.9, 0.25999643698581065, -0.023, 0.05001704929176204, -0.0030004118809923604, 0.00250005041498715, 7.00065973460919, 10.001039498761987] - Fitness: 0.2907771890021677
[0.008500199328287081, 0.4599007911015593, 0.13, -0.8999054604036532, 0.25999647260726577, -0.022999980320327462, 0.05002124178907817, -0.0030004373882187175, 0.0025000570111417112, 7.000832428330184, 10.001065529445127] - Fitness: 0.29080238023000937
[0.0085, 0.45992727018453644, 0.12999899810619242, -0.9, 0.25999872321705375, -0.022999713004775456, 0.05004133774728409, -0.003, 0.0025000980649593483, 7.0016431856236725, 10.001563759446533] - Fitness: 0.290806375570851
[0.008500395885739958, 0.45989688292266045, 0.13, -0.8994013897375344, 0.26, -0.023, 0.05, -0.0030003287592067435, 0.002500079830515521, 7.001559357053473, 10.000441830187935] - Fitness: 0.29086665585711435

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45989818462181886, 0.13, -0.8990210867681454, 0.26, -0.022999279018917927, 0.05003840044217097, -0.003000405426172005, 0.0025001003011246277, 7.0011372686592175, 10.0]:
  Angle -10: cl=-0.5672638416290283, cd=0.23543955385684967, cm=-0.19073013961315155
  Angle -9: cl=-0.5936753153800964, cd=0.20274454355239868, cm=-0.18641524016857147
  Angle -8: cl=-0.6164658665657043, cd=0.1679723858833313, cm=-0.18557266891002655
  Angle -7: cl=-0.6548201441764832, cd=0.13258808851242065, cm=-0.18170182406902313
  Angle -6: cl=-0.6070572137832642, cd=0.11793039739131927, cm=-0.16721756756305695
  Angle -5: cl=-0.5000267624855042, cd=0.10508798807859421, cm=-0.15349777042865753
  Angle -4: cl=-0.405366450548172, cd=0.09948312491178513, cm=-0.14079563319683075
  Angle -3: cl=-0.3045955002307892, cd=0.09392812103033066, cm=-0.12750156223773956
  Angle -2: cl=-0.2217964231967926, cd=0.08866945654153824, cm=-0.10669596493244171
  Angle -1: cl=-0.15950556099414825, cd=0.08387069404125214, cm=-0.07798720896244049
  Angle 0: cl=-0.08579440414905548, cd=0.08292390406131744, cm=-0.05015657842159271
  Angle 1: cl=-0.0023156236857175827, cd=0.08303612470626831, cm=-0.027471646666526794
  Angle 2: cl=0.08256029337644577, cd=0.08415764570236206, cm=-0.01258920133113861
  Angle 3: cl=0.30982255935668945, cd=0.0695677325129509, cm=-0.007394090294837952
  Angle 4: cl=0.4328506588935852, cd=0.07114015519618988, cm=-0.0007125586271286011
  Angle 5: cl=0.531505823135376, cd=0.07937406748533249, cm=0.002730533480644226
  Angle 6: cl=0.6219713687896729, cd=0.08675302565097809, cm=0.005250096321105957
  Angle 7: cl=0.7118033766746521, cd=0.09335087984800339, cm=0.007723569869995117
  Angle 8: cl=0.8018208742141724, cd=0.09988047927618027, cm=0.009315013885498047
  Angle 9: cl=0.8969269394874573, cd=0.1050560250878334, cm=0.0041448622941970825
  Angle 10: cl=0.9966814517974854, cd=0.110903799533844, cm=-0.0037275701761245728
Genotype [0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025001197312824394, 7.001576442752179, 10.0]:
  Angle -10: cl=-0.5672723054885864, cd=0.2354392558336258, cm=-0.19073279201984406
  Angle -9: cl=-0.593671441078186, cd=0.2027422934770584, cm=-0.18642060458660126
  Angle -8: cl=-0.6164615750312805, cd=0.1679709404706955, cm=-0.1855802983045578
  Angle -7: cl=-0.6548269391059875, cd=0.13258574903011322, cm=-0.18170751631259918
  Angle -6: cl=-0.6070542931556702, cd=0.11792965978384018, cm=-0.16722296178340912
  Angle -5: cl=-0.5000187754631042, cd=0.10508593916893005, cm=-0.15350241959095
  Angle -4: cl=-0.4053695499897003, cd=0.09948339313268661, cm=-0.14079837501049042
  Angle -3: cl=-0.30461981892585754, cd=0.09393130242824554, cm=-0.1275046318769455
  Angle -2: cl=-0.221821591258049, cd=0.08867296576499939, cm=-0.10669766366481781
  Angle -1: cl=-0.15952572226524353, cd=0.08387459814548492, cm=-0.07798989117145538
  Angle 0: cl=-0.08579938113689423, cd=0.08292540907859802, cm=-0.05016256868839264
  Angle 1: cl=-0.0023180972784757614, cd=0.08303778618574142, cm=-0.027478650212287903
  Angle 2: cl=0.08256322145462036, cd=0.08415975421667099, cm=-0.01259736716747284
  Angle 3: cl=0.30980467796325684, cd=0.06957394629716873, cm=-0.007402554154396057
  Angle 4: cl=0.4328762888908386, cd=0.07114209979772568, cm=-0.0007229000329971313
  Angle 5: cl=0.5315322279930115, cd=0.07937124371528625, cm=0.0027246475219726562
  Angle 6: cl=0.6219983696937561, cd=0.08674973249435425, cm=0.00524429976940155
  Angle 7: cl=0.7118302583694458, cd=0.09334759414196014, cm=0.007717788219451904
  Angle 8: cl=0.8018478751182556, cd=0.09987712651491165, cm=0.009308889508247375
  Angle 9: cl=0.8969563841819763, cd=0.10505600273609161, cm=0.004146084189414978
  Angle 10: cl=0.996707022190094, cd=0.11090917140245438, cm=-0.003725871443748474
Genotype [0.008500158354295984, 0.4599040574720657, 0.12999944972613786, -0.8991698779015002, 0.25999465807455346, -0.022999021026671368, 0.05005061617007541, -0.0030001315036826976, 0.0025000319322062087, 7.001451487639397, 10.000451151056186]:
  Angle -10: cl=-0.5672633647918701, cd=0.2354370802640915, cm=-0.19072838127613068
  Angle -9: cl=-0.5936746001243591, cd=0.20274077355861664, cm=-0.18641595542430878
  Angle -8: cl=-0.6164649724960327, cd=0.16796845197677612, cm=-0.1855728179216385
  Angle -7: cl=-0.6548213958740234, cd=0.13258562982082367, cm=-0.18169952929019928
  Angle -6: cl=-0.6070690751075745, cd=0.1179272010922432, cm=-0.16721491515636444
  Angle -5: cl=-0.5000382661819458, cd=0.10508618503808975, cm=-0.15349547564983368
  Angle -4: cl=-0.4053875505924225, cd=0.09948311746120453, cm=-0.14079199731349945
  Angle -3: cl=-0.3046201467514038, cd=0.09392846375703812, cm=-0.12749774754047394
  Angle -2: cl=-0.221817284822464, cd=0.08866966515779495, cm=-0.10669277608394623
  Angle -1: cl=-0.1595335751771927, cd=0.0838702917098999, cm=-0.07798196375370026
  Angle 0: cl=-0.08582529425621033, cd=0.08292286098003387, cm=-0.05015121400356293
  Angle 1: cl=-0.0023438166826963425, cd=0.08303558081388474, cm=-0.02746768295764923
  Angle 2: cl=0.08253178000450134, cd=0.08415696769952774, cm=-0.012584701180458069
  Angle 3: cl=0.30979102849960327, cd=0.06956606358289719, cm=-0.007388994097709656
  Angle 4: cl=0.4328218102455139, cd=0.07113829255104065, cm=-0.0007075071334838867
  Angle 5: cl=0.5314769148826599, cd=0.07937505096197128, cm=0.002732694149017334
  Angle 6: cl=0.621945858001709, cd=0.0867534801363945, cm=0.005251839756965637
  Angle 7: cl=0.7117776870727539, cd=0.0933513343334198, cm=0.007725328207015991
  Angle 8: cl=0.8017945885658264, cd=0.09988099336624146, cm=0.009316578507423401
  Angle 9: cl=0.8969017863273621, cd=0.10505613684654236, cm=0.004145026206970215
  Angle 10: cl=0.9966544508934021, cd=0.11090435832738876, cm=-0.0037274211645126343
Genotype [0.008500352980235427, 0.45988918398393425, 0.1299989215130442, -0.8996156721090808, 0.25999458731634784, -0.02299873927097789, 0.05005127090209248, -0.003000244356300165, 0.00250006089230683, 7.000590531377976, 10.000560091931199]:
  Angle -10: cl=-0.5672576427459717, cd=0.23543746769428253, cm=-0.1907264143228531
  Angle -9: cl=-0.593680739402771, cd=0.2027430534362793, cm=-0.18641142547130585
  Angle -8: cl=-0.6164714694023132, cd=0.16797004640102386, cm=-0.1855662316083908
  Angle -7: cl=-0.6548184752464294, cd=0.13258810341358185, cm=-0.18169452250003815
  Angle -6: cl=-0.6070753335952759, cd=0.11792834103107452, cm=-0.16721035540103912
  Angle -5: cl=-0.5000482201576233, cd=0.10508820414543152, cm=-0.1534913331270218
  Angle -4: cl=-0.40538662672042847, cd=0.09948278963565826, cm=-0.14078973233699799
  Angle -3: cl=-0.3046032786369324, cd=0.09392592310905457, cm=-0.12749521434307098
  Angle -2: cl=-0.2217980921268463, cd=0.08866681903600693, cm=-0.10669158399105072
  Angle -1: cl=-0.15951882302761078, cd=0.08386711776256561, cm=-0.0779801458120346
  Angle 0: cl=-0.0858239233493805, cd=0.082921601831913, cm=-0.050146594643592834
  Angle 1: cl=-0.0023443978279829025, cd=0.08303409814834595, cm=-0.02746213972568512
  Angle 2: cl=0.08252721279859543, cd=0.08415516465902328, cm=-0.01257835328578949
  Angle 3: cl=0.30980151891708374, cd=0.06956123560667038, cm=-0.007382258772850037
  Angle 4: cl=0.4327992796897888, cd=0.07113661617040634, cm=-0.0006993710994720459
  Angle 5: cl=0.5314539670944214, cd=0.07937701046466827, cm=0.0027373582124710083
  Angle 6: cl=0.6219220161437988, cd=0.0867559015750885, cm=0.005256578326225281
  Angle 7: cl=0.7117537260055542, cd=0.0933537557721138, cm=0.007730066776275635
  Angle 8: cl=0.8017706274986267, cd=0.09988343715667725, cm=0.009321659803390503
  Angle 9: cl=0.8968756198883057, cd=0.10505605489015579, cm=0.004144653677940369
  Angle 10: cl=0.996631383895874, cd=0.11089947819709778, cm=-0.003728225827217102
Genotype [0.008500140347471992, 0.4599048924679379, 0.12999941112167562, -0.8992406074278276, 0.2599986423804287, -0.023, 0.05004980536514447, -0.003000397750543251, 0.0025000875454711732, 7.001327608961303, 10.001013204916866]:
  Angle -10: cl=-0.5672659873962402, cd=0.23543694615364075, cm=-0.1907290667295456
  Angle -9: cl=-0.5936758518218994, cd=0.20274101197719574, cm=-0.18641622364521027
  Angle -8: cl=-0.6164661645889282, cd=0.1679687798023224, cm=-0.18557332456111908
  Angle -7: cl=-0.6548264622688293, cd=0.13258451223373413, cm=-0.18170078098773956
  Angle -6: cl=-0.6070625185966492, cd=0.11792779713869095, cm=-0.167215958237648
  Angle -5: cl=-0.5000317692756653, cd=0.10508648306131363, cm=-0.1534966677427292
  Angle -4: cl=-0.4053793251514435, cd=0.09948299825191498, cm=-0.14079327881336212
  Angle -3: cl=-0.30461034178733826, cd=0.09392815083265305, cm=-0.12749896943569183
  Angle -2: cl=-0.22180983424186707, cd=0.08866946399211884, cm=-0.10669349133968353
  Angle -1: cl=-0.1595247983932495, cd=0.08387056738138199, cm=-0.07798247039318085
  Angle 0: cl=-0.08581496775150299, cd=0.08292360603809357, cm=-0.05015172064304352
  Angle 1: cl=-0.002335367724299431, cd=0.08303626626729965, cm=-0.027467921376228333
  Angle 2: cl=0.0825406163930893, cd=0.08415762335062027, cm=-0.012585535645484924
  Angle 3: cl=0.30979928374290466, cd=0.06956691294908524, cm=-0.007390514016151428
  Angle 4: cl=0.43282952904701233, cd=0.07113916426897049, cm=-0.0007090866565704346
  Angle 5: cl=0.5314852595329285, cd=0.07937531173229218, cm=0.002731919288635254
  Angle 6: cl=0.6219542622566223, cd=0.08675385266542435, cm=0.005251079797744751
  Angle 7: cl=0.7117860913276672, cd=0.09335170686244965, cm=0.007724553346633911
  Angle 8: cl=0.8018035292625427, cd=0.09988131374120712, cm=0.00931587815284729
  Angle 9: cl=0.8969106078147888, cd=0.10505644977092743, cm=0.0041443705558776855
  Angle 10: cl=0.9966634511947632, cd=0.11090435832738876, cm=-0.0037281066179275513
Genotype [0.008500317262758808, 0.45989844619422, 0.13, -0.8996030180039819, 0.2599985890429063, -0.022999992128130985, 0.05000849671563127, -0.0030003722108115334, 0.0025000707027659974, 7.001268585564158, 10.000691309890811]:
  Angle -10: cl=-0.5672608613967896, cd=0.23543760180473328, cm=-0.19072888791561127
  Angle -9: cl=-0.5936721563339233, cd=0.20274198055267334, cm=-0.18641535937786102
  Angle -8: cl=-0.6164624094963074, cd=0.1679697185754776, cm=-0.18557234108448029
  Angle -7: cl=-0.6548172831535339, cd=0.132586270570755, cm=-0.18170015513896942
  Angle -6: cl=-0.6070576906204224, cd=0.11792829632759094, cm=-0.16721563041210175
  Angle -5: cl=-0.5000270009040833, cd=0.10508701950311661, cm=-0.1534963995218277
  Angle -4: cl=-0.4053718149662018, cd=0.09948311001062393, cm=-0.14079351723194122
  Angle -3: cl=-0.30460140109062195, cd=0.0939280092716217, cm=-0.12749911844730377
  Angle -2: cl=-0.22180187702178955, cd=0.0886693224310875, cm=-0.10669367015361786
  Angle -1: cl=-0.15951523184776306, cd=0.08387044817209244, cm=-0.07798339426517487
  Angle 0: cl=-0.08580620586872101, cd=0.08292388916015625, cm=-0.05015246570110321
  Angle 1: cl=-0.002325756475329399, cd=0.08303648233413696, cm=-0.027468368411064148
  Angle 2: cl=0.08254976570606232, cd=0.08415783196687698, cm=-0.012585774064064026
  Angle 3: cl=0.3098219037055969, cd=0.06956617534160614, cm=-0.00739113986492157
  Angle 4: cl=0.4328392744064331, cd=0.07113983482122421, cm=-0.0007092058658599854
  Angle 5: cl=0.5314944386482239, cd=0.07937556505203247, cm=0.0027321428060531616
  Angle 6: cl=0.621962308883667, cd=0.08675426244735718, cm=0.005251437425613403
  Angle 7: cl=0.711794376373291, cd=0.09335212409496307, cm=0.00772489607334137
  Angle 8: cl=0.8018118143081665, cd=0.09988172352313995, cm=0.009316056966781616
  Angle 9: cl=0.8969186544418335, cd=0.10505656152963638, cm=0.004143938422203064
  Angle 10: cl=0.9966722130775452, cd=0.11090445518493652, cm=-0.003728523850440979
