Experiment: Combination_Experiment_522
Generation: 45
Timestamp: 20231226_103011

Genotypes and their Fitness Values:
[0.008525637006856907, 0.458519310796022, 0.1299919902273679, -0.8844167611339957, 0.25930593216872744, -0.022953109813607812, 0.06082485295061234, -0.0030133559733783754, 0.002531924710398905, 7.056405726721424, 10.040770602571657] - Fitness: 0.24887149459212454
[0.008526382674122337, 0.45922965191756404, 0.12998331952197317, -0.8914062014630986, 0.2593268495641883, -0.022954802984422477, 0.05953627964109372, -0.006, 0.0025425121640628755, 7.103739193866121, 10.029645975639369] - Fitness: -0.2130827241001394
[0.00853615645241533, 0.4582498633918383, 0.12998287417423152, -0.7, 0.25938024868739584, -0.02295735295292792, 0.061333849623714444, -0.0030172292563943317, 0.0025510707189811003, 7.039276706779642, 10.081601535767657] - Fitness: 0.22954961831583595
[0.008546547006703159, 0.4583818161030305, 0.12998350685761345, -0.863334597867865, 0.2592836183213065, -0.022963228310661048, 0.06056915285107313, -0.0030184584086733602, 0.0025284457959943276, 7.050354752281594, 10.014927063106416] - Fitness: 0.2463464784616308
[0.008530620416649546, 0.4579398030190887, 0.12997966548972606, -0.885426330441714, 0.25937406810986813, -0.022956931164573383, 0.0602314225030342, -0.003, 0.0025392613873636257, 7.056405726721424, 10.035616800881934] - Fitness: 0.25123982440451453
[0.008543792501551059, 0.4583591299384675, 0.12998588812593254, -0.874735057221341, 0.25975990979151986, -0.02294168366147953, 0.05542564541810405, -0.0030099546154448865, 0.002560689408477002, 7.026928040690317, 10.019029074202182] - Fitness: 0.25720402833295
[0.008544649517121694, 0.45870883054646816, 0.1299852641715329, -0.8913953552546113, 0.25957251316079, -0.022957658388166997, 0.06141276126349933, -0.0030128391553866122, 0.002545383907067072, 7.07224731774375, 10.017134226965087] - Fitness: 0.25168111037005214
[0.008517588449414892, 0.4588444778763461, 0.1299822048707887, -0.894270800975399, 0.2593462531380678, -0.02295328732587462, 0.05902757353330161, -0.003015166733146733, 0.0025414857058987566, 7.116164234845268, 10.038498138216486] - Fitness: 0.24901111169242526
[0.008543149347337495, 0.4580932011488661, 0.12998207733383024, -0.7, 0.25935539394291884, -0.022934909173687595, 0.06235885350551698, -0.006, 0.002572248143418106, 7.033569834854396, 10.008624525350374] - Fitness: -0.22711622551138688
[0.008550520917232676, 0.45781375834613014, 0.1299801257408172, -0.8747099339984666, 0.25955805254369785, -0.02294827704142155, 0.06293950316493312, -0.003015049865144367, 0.0025878663429540916, 7.0, 10.015391460625283] - Fitness: 0.24555085558105244
[0.008520437073151331, 0.45799280214109894, 0.12997994669581817, -0.8848190942101188, 0.259341360609344, -0.02295925246539731, 0.05904467157416221, -0.0030159287087240206, 0.0025236596737423112, 7.084608590082135, 10.04367285342671] - Fitness: 0.25037003645559774
[0.008545362761238812, 0.45806790039535905, 0.1299816970165032, -0.8794255714481358, 0.25975990979151986, -0.022946612254554376, 0.0617687741752133, -0.003016312622876308, 0.0025508835827848624, 7.0271915662320605, 10.011322453793312] - Fitness: 0.254635370858833
[0.008520413611099698, 0.41, 0.12997976884929063, -0.8902842202944761, 0.25937773216852106, -0.02295470611264189, 0.0594910021079286, -0.0030150458825791205, 0.0025393185214325903, 7.084608590082135, 10.042478688378196] - Fitness: 0.13643871405561567
[0.00853183009767777, 0.4587804003471262, 0.12998631756475762, -0.8773062600409745, 0.2, -0.022955803615723226, 0.06054787124702324, -0.003017509992263332, 0.002550633516869903, 7.089631459061236, 10.036701818283314] - Fitness: -1.4473824208333441
[0.0085, 0.45853511773537503, 0.12998458789882272, -0.8853338391471461, 0.2592859604893126, -0.022960372658761885, 0.060560967618746256, -0.006, 0.0025369795347926255, 7.065461177966071, 10.005970825242567] - Fitness: -0.20541420832587856
[0.008542642075973658, 0.45893569953899954, 0.12999008735867312, -0.8726574206056278, 0.25956708171983994, -0.022953402036127515, 0.061917931762790424, -0.003011310645458523, 0.0025518445448953512, 7.37318242234652, 10.018479248611868] - Fitness: 0.23713446617861675
[0.008541576391332873, 0.4587169441851347, 0.13, -0.866549636627421, 0.25937842027061664, -0.022944591219521686, 0.06181163651670036, -0.003014953862181438, 0.002570618882181322, 7.107816586889678, 10.007315846889348] - Fitness: 0.2425671393246485
[0.008545183303850607, 0.45933228622356637, 0.11, -0.885333839147146, 0.2595728254498575, -0.023, 0.060560967618746256, -0.003018093633131042, 0.002536979534792626, 7.065461177966071, 10.013533870549818] - Fitness: -0.4716159904887418
[0.008534462895931981, 0.4589030416530018, 0.12998718239772505, -0.8732924704878888, 0.2592915816925272, -0.022953519094203897, 0.060541323061161736, -0.003017218171829477, 0.0025574605079085413, 7.101716599608819, 10.002388330097027] - Fitness: 0.24531586938946565
[0.008536010238123592, 0.4582368423824119, 0.1299829808943459, -0.8808174459576148, 0.2594458139913695, -0.022952039951288465, 0.0618396458030044, -0.0030162314868320684, 0.0025703260510514503, 7.406283864918725, 10.008005328658554] - Fitness: 0.2329004483827313
[0.008541900370314884, 0.41, 0.11, -0.865439400481951, 0.25942839563939174, -0.022941199343900875, 0.06201872396037713, -0.003014779326827483, 0.002579210111419339, 7.123958816123323, 10.004877231259567] - Fitness: -0.5265992595939035
[0.008545789394007297, 0.46, 0.12998410743606303, -0.8851622575014703, 0.2597152169665716, -0.023, 0.060564605499780426, -0.003018255755594294, 0.0025331867619933822, 7.58024449182723, 10.0] - Fitness: 0.23822272015997148
[0.00851880062972827, 0.45817676409991237, 0.12998124394526933, -0.8939276376840476, 0.2596310361714962, -0.022955825683118318, 0.05903484929536995, -0.0030154909780732387, 0.002533900160300269, 7.102736300903509, 10.04009035828117] - Fitness: 0.2556685114307211
[0.008518085015952349, 0.45841971372033796, 0.12998208168036834, -0.8795370455342602, 0.259657255977386, -0.02294733278496583, 0.059264845421945905, -0.0030086896162203397, 0.0025529062339114134, 7.1453800668053065, 10.05240264571136] - Fitness: 0.2506429190703414
[0.008548003576965797, 0.45819092212997325, 0.1299818610843954, -0.8765684589645688, 0.26, -0.022955035375327115, 0.06169407388807454, -0.003016656649469241, 0.002558110983221915, 7.033569834854396, 10.0] - Fitness: 0.2597529617957993
[0.008543516555919714, 0.4587224863971294, 0.1299859091714119, -0.8641925060962437, 0.25928882313909773, -0.0229568824175518, 0.06055096344590229, -0.003017647796357097, 0.0025474096599905458, 7.083924587135989, 10.014927063106416] - Fitness: 0.24350956686799538
[0.0085, 0.45750544327286347, 0.1299826530268371, -0.8741137317162289, 0.2592548381428978, -0.02292338286371246, 0.06374516569067927, -0.003013815662600985, 0.002598500759778771, 7.073446523270195, 10.0] - Fitness: 0.24388067578315845
[0.00854092843336885, 0.45901543381115706, 0.12999334723819597, -0.8687701089183608, 0.25927846953306655, -0.022951374970763307, 0.06139746162934681, -0.0030153029328893475, 0.0025534364237052897, 7.07553212842239, 10.012193078148913] - Fitness: 0.24394285131097532
[0.008550178843554964, 0.4577894293529673, 0.12998057038763067, -0.8740428561733178, 0.259685594244455, -0.02293954089007834, 0.06375766307939161, -0.0030134382673836085, 0.0026203458254396876, 7.0, 10.011057083782532] - Fitness: 0.24436996260360277
[0.008539788811404608, 0.45774167435230534, 0.1299762060564358, -0.8651680283701702, 0.25928169724074407, -0.022983648290194954, 0.059582281500699025, -0.0030180863891571324, 0.002540285462289728, 7.071939141436272, 10.039872222283204] - Fitness: 0.24447195367832245
[0.008540340710183645, 0.4581942868059105, 0.12998311004639204, -0.8647730650094397, 0.25951760919886313, -0.0229282646145982, 0.05, -0.0030112154989344097, 0.002590758271846889, 7.196972217812746, 10.010416027826661] - Fitness: 0.24450860727396204
[0.008543819600998058, 0.45868841936771954, 0.12998566894003205, -0.8785155036577461, 0.2592883026573186, -0.022957517006862722, 0.06055278238641937, -0.003017728857588723, 0.002545513273590924, 7.080567603650549, 10.012936788025561] - Fitness: 0.24495685817875526
[0.0085, 0.4581554574467211, 0.12998000444102137, -0.8802361504660814, 0.25942875996230996, -0.022941259552160503, 0.056975651061272614, -0.0030109345508257087, 0.002555205905398726, 7.197420043524983, 10.068732073314731] - Fitness: 0.24542582810027583
[0.008550994924329853, 0.4578365459518692, 0.12997916235971774, -0.8848190942101188, 0.2594273592578573, -0.022953804013843993, 0.06245614751618937, -0.003015995884877337, 0.002565245198709495, 7.0, 10.019902750808555] - Fitness: 0.24585441673521094
[0.00854397112353723, 0.46, 0.1299855488243421, -0.8856770024384975, 0.2592880424164291, -0.02295783430151819, 0.060553691856677916, -0.0030177693882045362, 0.002544565080391113, 7.07888911190783, 10.011941650485133] - Fitness: 0.24602544971593895
[0.008550544379284309, 0.45782198187653333, 0.1299803035873447, -0.8692448079141093, 0.2595216809845208, -0.022952823394176973, 0.06249317263116673, -0.003015932691289267, 0.0025722074952638126, 7.0, 10.016585625673796] - Fitness: 0.246433118902149
[0.008544274168615574, 0.4586373188236047, 0.12998530859296226, -0.9, 0.25928752193465, -0.02295846889082911, 0.060555510797195, -0.0030178504494361626, 0.002542668693991491, 7.07553212842239, 10.009951375404277] - Fitness: 0.24712832832006448
[0.008551034027749243, 0.45785025183587447, 0.12997945877059694, -0.87571055073619, 0.2593667399925622, -0.022961381268436366, 0.06171226329324539, -0.003017467261785504, 0.002539147119225697, 7.0, 10.02189302588941] - Fitness: 0.24731076642622865
[0.008542728344761512, 0.4588160981307633, 0.13, -0.8740279352233262, 0.2592531800906611, -0.022955012350160415, 0.06270131403920895, -0.003013305535780716, 0.0025269193242844967, 7.0, 10.030482695372282] - Fitness: 0.2474804402115511
[0.008551053579458937, 0.45785710477787706, 0.12997960697603655, -0.8711562789992257, 0.25933643035991466, -0.02296516989573255, 0.06134032118177339, -0.0030182029502395877, 0.002526098079483798, 7.0, 10.022888163429839] - Fitness: 0.2480423183068843
[0.00851770966744623, 0.45838073305859894, 0.12998213765083838, -0.8802361504660814, 0.25938974462183917, -0.022944544704980585, 0.05799379085306365, -0.003012702078690228, 0.0025565002671671154, 7.171227168172515, 10.0] - Fitness: 0.24941007259033454
[0.008551092682878327, 0.4578708106618823, 0.12997990338691576, -0.8620477355252969, 0.25927581109461956, -0.02297274715032492, 0.06059643695882941, -0.003019674327147755, 0.0025, 7.0, 10.024878438510694] - Fitness: 0.24951397380021856
[0.008551092682878327, 0.45787081066188234, 0.12997990338691576, -0.8620477355252968, 0.25927581109461956, -0.02297274715032492, 0.06059643695882941, -0.003019674327147755, 0.0025, 7.0, 10.024878438510694] - Fitness: 0.24951397380021856
[0.008526564501169344, 0.45853511773537503, 0.12998458789882272, -0.8853338391471461, 0.2592859604893126, -0.022960372658761885, 0.060560967618746256, -0.003018093633131042, 0.0025369795347926255, 7.065461177966071, 10.005970825242567] - Fitness: 0.25091536091120004
[0.0085, 0.45807412979391005, 0.12997997556841978, -0.9, 0.259385060285827, -0.022950256008778907, 0.05801016131771741, -0.0030134316297748646, 0.0025394327895705187, 7.14101431680356, 10.05620246337072] - Fitness: 0.25094700778361995
[0.008530326627570585, 0.45804591556713226, 0.1299815848954522, -0.8668807238956115, 0.2594264559192351, -0.023, 0.06172356471912929, -0.003016942978242904, 0.0025547028155560184, 7.020141900912638, 10.009951375404277] - Fitness: 0.2537821069375107
[0.0085, 0.4583818161030305, 0.12998350685761345, -0.863334597867865, 0.2592836183213065, -0.022963228310661048, 0.06056915285107313, -0.0030184584086733602, 0.0025284457959943276, 7.050354752281594, 10.0] - Fitness: 0.2565943461216297
[0.008545212539880873, 0.4588160981307633, 0.12998519753938884, -0.8784883881365282, 0.26, -0.02295644263417382, 0.06269863696295583, -0.0030053222143122866, 0.002549456726680444, 7.067320101725791, 10.027908504306303] - Fitness: 0.2584767520299136
[0.008547001574320675, 0.45833071555891575, 0.12998314651054366, -0.8848190942101188, 0.26, -0.022964180194627433, 0.060571881261848766, -0.0030185800005207994, 0.0025256012163948948, 7.045319277053434, 10.015922200646845] - Fitness: 0.26277735405055747
[0.008544384474841085, 0.4588160981307633, 0.1299901316929259, -0.8770015704987941, 0.26, -0.02295596587283602, 0.05, -0.0030079833214684297, 0.002541944259215128, 7.044880067817195, 10.02876656799496] - Fitness: 0.2670258802601233

Detailed Results for Each Genotype:
Genotype [0.008525637006856907, 0.458519310796022, 0.1299919902273679, -0.8844167611339957, 0.25930593216872744, -0.022953109813607812, 0.06082485295061234, -0.0030133559733783754, 0.002531924710398905, 7.056405726721424, 10.040770602571657]:
  Angle -10: cl=-0.5654448866844177, cd=0.23414161801338196, cm=-0.1899062842130661
  Angle -9: cl=-0.5932834148406982, cd=0.20145227015018463, cm=-0.18576596677303314
  Angle -8: cl=-0.6161186695098877, cd=0.16654154658317566, cm=-0.18452312052249908
  Angle -7: cl=-0.6538536548614502, cd=0.13161692023277283, cm=-0.18017546832561493
  Angle -6: cl=-0.6082954406738281, cd=0.11682187765836716, cm=-0.16557784378528595
  Angle -5: cl=-0.5018483996391296, cd=0.10474370419979095, cm=-0.1522216945886612
  Angle -4: cl=-0.4068244695663452, cd=0.09918273240327835, cm=-0.13943420350551605
  Angle -3: cl=-0.30503836274147034, cd=0.09337599575519562, cm=-0.12589265406131744
  Angle -2: cl=-0.22376704216003418, cd=0.08803564310073853, cm=-0.1045912653207779
  Angle -1: cl=-0.16297703981399536, cd=0.08330070227384567, cm=-0.0754101425409317
  Angle 0: cl=-0.09168560802936554, cd=0.08246537297964096, cm=-0.0471886545419693
  Angle 1: cl=-0.008321588858962059, cd=0.08277896791696548, cm=-0.024803176522254944
  Angle 2: cl=0.07534988224506378, cd=0.08372089266777039, cm=-0.0096578449010849
  Angle 3: cl=0.30857765674591064, cd=0.06839154660701752, cm=-0.004609689116477966
  Angle 4: cl=0.42194539308547974, cd=0.07217324525117874, cm=0.0008170455694198608
  Angle 5: cl=0.5205685496330261, cd=0.08044687658548355, cm=0.004242554306983948
  Angle 6: cl=0.6122305393218994, cd=0.08772563934326172, cm=0.0066224634647369385
  Angle 7: cl=0.7020714282989502, cd=0.09432261437177658, cm=0.00906282663345337
  Angle 8: cl=0.7922133207321167, cd=0.10093574225902557, cm=0.010816141963005066
  Angle 9: cl=0.8870950937271118, cd=0.10529560595750809, cm=0.0035656392574310303
  Angle 10: cl=0.9868627190589905, cd=0.11068293452262878, cm=-0.004357054829597473
Genotype [0.008526382674122337, 0.45922965191756404, 0.12998331952197317, -0.8914062014630986, 0.2593268495641883, -0.022954802984422477, 0.05953627964109372, -0.006, 0.0025425121640628755, 7.103739193866121, 10.029645975639369]:
  Angle -10: cl=-0.5653938055038452, cd=0.18977053463459015, cm=-0.17568524181842804
  Angle -9: cl=-0.6080989837646484, cd=0.1643928438425064, cm=-0.16850794851779938
  Angle -8: cl=-0.6371850967407227, cd=0.13567312061786652, cm=-0.16411463916301727
  Angle -7: cl=-0.6399310231208801, cd=0.11164283752441406, cm=-0.15954293310642242
  Angle -6: cl=-0.5471846461296082, cd=0.10130628198385239, cm=-0.14319352805614471
  Angle -5: cl=-0.4640045762062073, cd=0.09277515113353729, cm=-0.1180569976568222
  Angle -4: cl=-0.3842410147190094, cd=0.08728373795747757, cm=-0.0924886018037796
  Angle -3: cl=-0.31313276290893555, cd=0.08310810476541519, cm=-0.06612034142017365
  Angle -2: cl=-0.26031017303466797, cd=0.08423195034265518, cm=-0.04197944700717926
  Angle -1: cl=-0.2034064680337906, cd=0.09114600718021393, cm=-0.024133935570716858
  Angle 0: cl=-0.14111843705177307, cd=0.09883812069892883, cm=-0.006282582879066467
  Angle 1: cl=-0.08376526087522507, cd=0.10626503080129623, cm=0.008382260799407959
  Angle 2: cl=0.08916705846786499, cd=0.1001618504524231, cm=0.013466060161590576
  Angle 3: cl=0.17211732268333435, cd=0.10433118790388107, cm=0.017822176218032837
  Angle 4: cl=0.25943073630332947, cd=0.10639024525880814, cm=0.012589454650878906
  Angle 5: cl=0.35756152868270874, cd=0.10866328328847885, cm=0.006361722946166992
  Angle 6: cl=0.45935454964637756, cd=0.11055847257375717, cm=0.000609472393989563
  Angle 7: cl=0.5735483765602112, cd=0.11028952896595001, cm=-0.011137261986732483
  Angle 8: cl=0.6991045475006104, cd=0.10811866819858551, cm=-0.029869332909584045
  Angle 9: cl=0.8159192204475403, cd=0.1058562621474266, cm=-0.05245588719844818
  Angle 10: cl=0.9305791854858398, cd=0.10341876745223999, cm=-0.07265101373195648
Genotype [0.00853615645241533, 0.4582498633918383, 0.12998287417423152, -0.7, 0.25938024868739584, -0.02295735295292792, 0.061333849623714444, -0.0030172292563943317, 0.0025510707189811003, 7.039276706779642, 10.081601535767657]:
  Angle -10: cl=-0.5656386613845825, cd=0.23406699299812317, cm=-0.18980713188648224
  Angle -9: cl=-0.5940288305282593, cd=0.20145589113235474, cm=-0.18556292355060577
  Angle -8: cl=-0.6168678998947144, cd=0.16649752855300903, cm=-0.18419639766216278
  Angle -7: cl=-0.6547104120254517, cd=0.13151845335960388, cm=-0.17987589538097382
  Angle -6: cl=-0.6096601486206055, cd=0.11677835881710052, cm=-0.16525422036647797
  Angle -5: cl=-0.5035860538482666, cd=0.1047842800617218, cm=-0.15193749964237213
  Angle -4: cl=-0.4075064957141876, cd=0.09906414151191711, cm=-0.13922806084156036
  Angle -3: cl=-0.3056192994117737, cd=0.09321720898151398, cm=-0.1256275326013565
  Angle -2: cl=-0.2245914340019226, cd=0.08783642947673798, cm=-0.10422249138355255
  Angle -1: cl=-0.1638222336769104, cd=0.08313070982694626, cm=-0.07502253353595734
  Angle 0: cl=-0.09345405548810959, cd=0.08232317864894867, cm=-0.046645089983940125
  Angle 1: cl=-0.010313024744391441, cd=0.08263849467039108, cm=-0.024266943335533142
  Angle 2: cl=0.07311197370290756, cd=0.0835457295179367, cm=-0.009073898196220398
  Angle 3: cl=0.3052504062652588, cd=0.06831053644418716, cm=-0.003931060433387756
  Angle 4: cl=0.41803884506225586, cd=0.07230119407176971, cm=0.0011691451072692871
  Angle 5: cl=0.5167146921157837, cd=0.08058340847492218, cm=0.0046046823263168335
  Angle 6: cl=0.6085044145584106, cd=0.08786442875862122, cm=0.007001832127571106
  Angle 7: cl=0.6983555555343628, cd=0.0944603681564331, cm=0.009404391050338745
  Angle 8: cl=0.7884780168533325, cd=0.10108290612697601, cm=0.011210694909095764
  Angle 9: cl=0.8832226395606995, cd=0.10527285933494568, cm=0.0035675615072250366
  Angle 10: cl=0.9831082224845886, cd=0.11029377579689026, cm=-0.004387065768241882
Genotype [0.008546547006703159, 0.4583818161030305, 0.12998350685761345, -0.863334597867865, 0.2592836183213065, -0.022963228310661048, 0.06056915285107313, -0.0030184584086733602, 0.0025284457959943276, 7.050354752281594, 10.014927063106416]:
  Angle -10: cl=-0.565345823764801, cd=0.23400554060935974, cm=-0.1898573786020279
  Angle -9: cl=-0.593378484249115, cd=0.2013261467218399, cm=-0.18569834530353546
  Angle -8: cl=-0.6162158250808716, cd=0.16640318930149078, cm=-0.1844225972890854
  Angle -7: cl=-0.6539458632469177, cd=0.13150078058242798, cm=-0.1800399273633957
  Angle -6: cl=-0.6083256602287292, cd=0.11673589050769806, cm=-0.165433868765831
  Angle -5: cl=-0.5019320249557495, cd=0.10471609979867935, cm=-0.15210814774036407
  Angle -4: cl=-0.4067523777484894, cd=0.09914608299732208, cm=-0.13932354748249054
  Angle -3: cl=-0.30492013692855835, cd=0.09332186728715897, cm=-0.12575747072696686
  Angle -2: cl=-0.2238941788673401, cd=0.087973453104496, cm=-0.10436959564685822
  Angle -1: cl=-0.1631392538547516, cd=0.08326318114995956, cm=-0.07518540322780609
  Angle 0: cl=-0.09202027320861816, cd=0.08243478834629059, cm=-0.04693813621997833
  Angle 1: cl=-0.00868852250277996, cd=0.08276431262493134, cm=-0.024573788046836853
  Angle 2: cl=0.07486414909362793, cd=0.08369375020265579, cm=-0.009420797228813171
  Angle 3: cl=0.3089126944541931, cd=0.06827465444803238, cm=-0.004405990242958069
  Angle 4: cl=0.42121195793151855, cd=0.07226256281137466, cm=0.0009318441152572632
  Angle 5: cl=0.5198192596435547, cd=0.08053691685199738, cm=0.004354730248451233
  Angle 6: cl=0.6115828156471252, cd=0.08781007677316666, cm=0.006730407476425171
  Angle 7: cl=0.7014265656471252, cd=0.09440675377845764, cm=0.009160563349723816
  Angle 8: cl=0.7915911674499512, cd=0.1010269820690155, cm=0.01092962920665741
  Angle 9: cl=0.8864540457725525, cd=0.10531805455684662, cm=0.0035072118043899536
  Angle 10: cl=0.9862319231033325, cd=0.11065354943275452, cm=-0.004420861601829529
Genotype [0.008530620416649546, 0.4579398030190887, 0.12997966548972606, -0.885426330441714, 0.25937406810986813, -0.022956931164573383, 0.0602314225030342, -0.003, 0.0025392613873636257, 7.056405726721424, 10.035616800881934]:
  Angle -10: cl=-0.565272867679596, cd=0.23436886072158813, cm=-0.18995286524295807
  Angle -9: cl=-0.593307614326477, cd=0.20174410939216614, cm=-0.18569080531597137
  Angle -8: cl=-0.6161441802978516, cd=0.1668270081281662, cm=-0.18443091213703156
  Angle -7: cl=-0.653372049331665, cd=0.13193993270397186, cm=-0.18017272651195526
  Angle -6: cl=-0.6086000204086304, cd=0.11701599508523941, cm=-0.16561634838581085
  Angle -5: cl=-0.5021859407424927, cd=0.10487014055252075, cm=-0.15222279727458954
  Angle -4: cl=-0.40651145577430725, cd=0.09918195754289627, cm=-0.13952688872814178
  Angle -3: cl=-0.3047293424606323, cd=0.09337817132472992, cm=-0.12599153816699982
  Angle -2: cl=-0.2229710817337036, cd=0.08803509920835495, cm=-0.10486887395381927
  Angle -1: cl=-0.1621999442577362, cd=0.08328727632761002, cm=-0.07569079101085663
  Angle 0: cl=-0.09115476161241531, cd=0.08246532082557678, cm=-0.04742260277271271
  Angle 1: cl=-0.007729412987828255, cd=0.08275309205055237, cm=-0.024973854422569275
  Angle 2: cl=0.0759926587343216, cd=0.08371076732873917, cm=-0.009809479117393494
  Angle 3: cl=0.3089454174041748, cd=0.06841646134853363, cm=-0.004710033535957336
  Angle 4: cl=0.42238757014274597, cd=0.07210203260183334, cm=0.0008203685283660889
  Angle 5: cl=0.5209516882896423, cd=0.08037177473306656, cm=0.004241913557052612
  Angle 6: cl=0.6123545169830322, cd=0.08767899870872498, cm=0.006667539477348328
  Angle 7: cl=0.7021987438201904, cd=0.09427566826343536, cm=0.009096264839172363
  Angle 8: cl=0.7923240065574646, cd=0.10088647156953812, cm=0.010849326848983765
  Angle 9: cl=0.8871457576751709, cd=0.10525690019130707, cm=0.003656327724456787
  Angle 10: cl=0.9869897961616516, cd=0.11052850633859634, cm=-0.0042755454778671265
Genotype [0.008543792501551059, 0.4583591299384675, 0.12998588812593254, -0.874735057221341, 0.25975990979151986, -0.02294168366147953, 0.05542564541810405, -0.0030099546154448865, 0.002560689408477002, 7.026928040690317, 10.019029074202182]:
  Angle -10: cl=-0.5654643177986145, cd=0.23446397483348846, cm=-0.18998385965824127
  Angle -9: cl=-0.5931209921836853, cd=0.2018108367919922, cm=-0.18577365577220917
  Angle -8: cl=-0.6159542798995972, cd=0.16691669821739197, cm=-0.1845756322145462
  Angle -7: cl=-0.653373122215271, cd=0.1319722980260849, cm=-0.18034856021404266
  Angle -6: cl=-0.60809326171875, cd=0.1170729249715805, cm=-0.16580022871494293
  Angle -5: cl=-0.5016559958457947, cd=0.10487550497055054, cm=-0.1523974984884262
  Angle -4: cl=-0.40607723593711853, cd=0.0992027148604393, cm=-0.13969306647777557
  Angle -3: cl=-0.30433979630470276, cd=0.09341689199209213, cm=-0.12618477642536163
  Angle -2: cl=-0.22258175909519196, cd=0.08809059858322144, cm=-0.10508455336093903
  Angle -1: cl=-0.1617177426815033, cd=0.08335985243320465, cm=-0.0758834034204483
  Angle 0: cl=-0.09033007174730301, cd=0.08252175152301788, cm=-0.047677263617515564
  Angle 1: cl=-0.00696319155395031, cd=0.08279714733362198, cm=-0.02521844208240509
  Angle 2: cl=0.07682466506958008, cd=0.08374834805727005, cm=-0.01008819043636322
  Angle 3: cl=0.3094046413898468, cd=0.06849686801433563, cm=-0.005003646016120911
  Angle 4: cl=0.4235112965106964, cd=0.07202590256929398, cm=0.0006282180547714233
  Angle 5: cl=0.5221392512321472, cd=0.08030769973993301, cm=0.004057839512825012
  Angle 6: cl=0.6134856939315796, cd=0.08761884272098541, cm=0.0064750611782073975
  Angle 7: cl=0.7033249139785767, cd=0.09421594440937042, cm=0.008921131491661072
  Angle 8: cl=0.7934487462043762, cd=0.10081560164690018, cm=0.010653957724571228
  Angle 9: cl=0.8883047699928284, cd=0.10525894165039062, cm=0.0036310702562332153
  Angle 10: cl=0.9881281852722168, cd=0.11063401401042938, cm=-0.0042906254529953
Genotype [0.008544649517121694, 0.45870883054646816, 0.1299852641715329, -0.8913953552546113, 0.25957251316079, -0.022957658388166997, 0.06141276126349933, -0.0030128391553866122, 0.002545383907067072, 7.07224731774375, 10.017134226965087]:
