Experiment: Combination_Experiment_522
Generation: 59
Timestamp: 20231226_103255

Genotypes and their Fitness Values:
[0.008523640559775844, 0.4592879873535133, 0.12999014640424333, -0.8806763399583248, 0.2, -0.022980655380511958, 0.05273006740596713, -0.0030056220546891745, 0.0025090348288690865, 7.013082983243336, 10.011185867207862] - Fitness: -1.4218633966066985
[0.008521667374866326, 0.45927693545303006, 0.1299901342784124, -0.8801178141831806, 0.2599866338052229, -0.02298014559914334, 0.0508268291147851, -0.003005176106185107, 0.0025090399373599607, 7.0, 10.668667859352922] - Fitness: 0.2084609886605285
[0.008521873042808027, 0.45933769495177973, 0.12998984122626245, -0.8800764446347313, 0.26, -0.022981242228036335, 0.05126882552745469, -0.0030066008244853896, 0.0025085749044717037, 7.005981189518, 10.010954555177785] - Fitness: 0.2798484244805114
[0.008507880847278586, 0.4591467790969151, 0.12998960822089195, -0.8764931791351988, 0.2599976412597452, -0.02297968148623418, 0.05568512051318116, -0.003, 0.0025079221791981746, 7.031372403374203, 10.009536169272817] - Fitness: 0.27961389032257994
[0.008523974383791698, 0.4595420529032464, 0.12999105631648547, -0.8865162728331631, 0.25999372785736363, -0.022981968503574993, 0.053168619998834626, -0.003006806395323411, 0.0025, 7.017402831867539, 10.974268914942794] - Fitness: 0.17394833788591543
[0.008522650003201255, 0.4592258940813208, 0.1299901714388767, -0.8795130325568014, 0.2599828991331528, -0.022979604744489374, 0.05124024367217766, -0.0030047474592867105, 0.0025090438772159525, 7.012647070788097, 10.011095138283856] - Fitness: 0.2791484657002634
[0.008519304309918698, 0.45933155395879127, 0.1299900824103567, -0.8805084366697491, 0.2599889925454777, -0.022980488755906935, 0.051404349549812475, -0.0030054229133607427, 0.002509038274627296, 7.015702226036106, 10.01155855614228] - Fitness: 0.2796605546655806
[0.008519419344561416, 0.4592376277593016, 0.1299897604370114, -0.8783207335730665, 0.2599717082822009, -0.022982496819291643, 0.053244489670155895, -0.006, 0.002507819314675221, 7.006613413312923, 10.010544588110882] - Fitness: -0.18605065184963754
[0.008508066599449249, 0.45962957204646027, 0.12998950912424126, -0.8817942162933531, 0.2599743684476167, -0.022986168270990676, 0.056255959725304824, -0.0030071779347421073, 0.0025077517017839963, 7.02777828443066, 10.012781848357857] - Fitness: 0.2785345912603888
[0.008518707597502048, 0.45909216534414, 0.1299900204726114, -0.8770955279354018, 0.2599813266396496, -0.022978553731879355, 0.05384502352336416, -0.0030044516064430885, 0.0025086030777208244, 7.0, 10.010101654098854] - Fitness: 0.27881329632929075
[0.008522252194923488, 0.45911115294039734, 0.12999015564492775, -0.8778202927565864, 0.25997778852926745, -0.022978535313860602, 0.05277825308152332, -0.003, 0.002508872285245091, 7.006166798449506, 10.010475806661503] - Fitness: 0.27908744197335766
[0.008523965459807601, 0.46, 0.11, -0.8798853830735642, 0.2599852578734076, -0.02297994459873512, 0.052509069199632344, -0.0030050447582894223, 0.002509040471555369, 7.012147987967506, 10.430454161264247] - Fitness: -0.4925047260353729
[0.00851182127091788, 0.45922419213009297, 0.1299897587997559, -0.8781045785687789, 0.25999646188961784, -0.022980196760306545, 0.05379008034212077, -0.0030061118411070587, 0.0025082921386814427, 7.026315162531628, 10.010240773900126] - Fitness: 0.2793002864964745
[0.0085197752180911, 0.4593103589668824, 0.1299896304192114, -0.8789333363918987, 0.2599668991034766, -0.02298446836299779, 0.2, -0.0030063786550076433, 0.002507427433152419, 7.009920119969383, 10.010766055116896] - Fitness: 0.1962835469925765
[0.008524134363304405, 0.4597516072785795, 0.12999251245652343, -0.8925309509743757, 0.25998196090315423, -0.022981465988593276, 0.0518946287416768, -0.003006553718072797, 0.0025036128230591912, 7.021576701796941, 10.008521080275072] - Fitness: 0.2799385917447883
[0.00851182127091788, 0.45919225864253244, 0.12999009451442142, -0.8798765551797976, 0.26, -0.022980012176156417, 0.05212614194375802, -0.0030065475067554723, 0.00250686300154823, 7.021893006218381, 10.011219894845496] - Fitness: 0.2805429544258565
[0.008512099899173873, 0.45959798101656635, 0.12998941095258276, -0.8815050976704637, 0.25996155267142507, -0.015, 0.05534248426204162, -0.003007536365328434, 0.0025071103342779897, 7.0267856229282595, 10.012359789351159] - Fitness: -0.3610784278524451
[0.008517732897406776, 0.459256341359751, 0.12998992111704943, -0.8794683985896838, 0.25999606876624204, -0.02298068607720988, 0.05450801814236854, -0.0030061834956423457, 0.0025085861496619752, 7.566539218807866, 10.010562279603446] - Fitness: 0.25528680987243263
[0.008522656948268426, 0.4596274109178692, 0.12999169495684354, -0.8887964264615635, 0.25998600831855717, -0.023, 0.051263085827784535, -0.0030063802787091646, 0.002505419234588787, 7.019784694813453, 10.009564047901629] - Fitness: 0.2814916453644599
[0.008519291157950477, 0.45937013414409456, 0.1299897554975059, -0.8799387594821524, 0.25996316443140643, -0.022984538276363604, 0.05351273765892481, -0.0030060056006578385, 0.0025077595997641546, 7.018892846261714, 10.011459117909258] - Fitness: 0.27818750700145506
[0.0085197691090577, 0.4593752633090725, 0.1299917605574853, -0.9, 0.259973817926357, -0.022985473865558374, 0.2, -0.003005813367367072, 0.005, 7.023311349932824, 10.011395977275727] - Fitness: -0.08224762337974767
[0.008521665773813568, 0.45929652299871854, 0.12998976845997237, -0.8791390717323438, 0.25999782853952075, -0.022980653136995967, 0.05117514728945122, -0.0030065967703242387, 0.0025079036312582155, 7.8480686696320765, 10.0] - Fitness: 0.2448215537276696
[0.00852524255091629, 0.4597178032591738, 0.1299924477741206, -0.8919659285887511, 0.25998214818292975, -0.02298121675179865, 0.053069776031128016, -0.003006846962914358, 0.00250293814418512, 7.020695689011243, 10.008414313381882] - Fitness: 0.27910891343498395
[0.0126, 0.4596143603395759, 0.1299915443911272, -0.8886452823858215, 0.25999059178604544, -0.02298191428332967, 0.05316689808893358, -0.003006821269240777, 0.002505775067837773, 7.01862776090381, 11.455656896975396] - Fitness: -0.5813270828011576
[0.0085197752180911, 0.45937763587014846, 0.12998966866603326, -0.8798071354259238, 0.2599668991034766, -0.022984799241082217, 0.052810562884018565, -0.00300640088580201, 0.0025076052421025984, 7.015901937497604, 10.011293959726789] - Fitness: 0.2786657934581336
[0.008531144303099735, 0.45894019968107547, 0.12999457587637875, -0.8783456897120784, 0.2599480440661172, -0.02298184151831121, 0.05, -0.0030107040030547517, 0.002502776760656386, 7.0396454549272764, 10.009635442487607] - Fitness: 0.27664331464380837
[0.008525888779976436, 0.46, 0.12999037876535702, -0.8773269638093657, 0.2599660709300116, -0.023, 0.05627177993677044, -0.00300778093556748, 0.0025, 7.025986804932666, 10.0144400719517] - Fitness: 0.2766596978853849
[0.008523809157441643, 0.45943542939961546, 0.12999030344784557, -0.876260858488584, 0.2599660709300116, -0.02299023913339191, 0.056460754183355825, -0.003, 0.0025, 7.031892286131759, 10.01264909785808] - Fitness: 0.2770696736274693
[0.008522277655578578, 0.45923044911647726, 0.12998899426421023, -0.8799053353544312, 0.25995517366654897, -0.022985204274239474, 0.054352667183358155, -0.0030072202953651834, 0.0025049403265190295, 7.017272655761275, 10.01177868700131] - Fitness: 0.2771570277506746
[0.008510832058084554, 0.4587384712475292, 0.1299886720243959, -0.8742753923327645, 0.2599893683252065, -0.022975036201228566, 0.05857814879829308, -0.003, 0.0025043093561389835, 7.024892131035612, 10.009926862774655] - Fitness: 0.27727570695410836
[0.0085, 0.4589919530305594, 0.12998930706316408, -0.8732703802680384, 0.26, -0.022978650938089446, 0.05947520085530193, -0.0030062295027947967, 0.0025071822602316393, 7.041486885059355, 10.008126960018203] - Fitness: 0.27755471077701827
[0.008524149967817972, 0.4596384628183524, 0.12999019960646402, -0.880285737760454, 0.25998642837200464, -0.022989246166439384, 0.054411950265890206, -0.0030071783627201995, 0.002505414126097912, 7.019366506250066, 10.012671799307235] - Fitness: 0.2776744244106275
[0.00852136137639118, 0.4595476218692235, 0.12999422725921422, -0.9, 0.2599625548564181, -0.022994613273260314, 0.05721069440884951, -0.003007772643274171, 0.002502253782849688, 7.0358465591012305, 10.011357819753936] - Fitness: 0.27768573047940703
[0.008520166498623121, 0.4595347989567786, 0.12998921460926574, -0.8809268604246847, 0.25993592111904174, -0.022992274300273386, 0.053515533335515224, -0.0030082532265010868, 0.002505827599265977, 7.024800299923458, 10.011515671337762] - Fitness: 0.27778101120530874
[0.008509846103948447, 0.45904469635349654, 0.12998968254182058, -0.8752836158824402, 0.2599901719156051, -0.02297859977692624, 0.05651194962796626, -0.003005293767872845, 0.002507930058910158, 7.0290033300019505, 10.00916627269223] - Fitness: 0.2778403497888968
[0.008515753766317516, 0.4590763423472588, 0.12998990782901448, -0.8764915572510812, 0.25998427506496813, -0.02297856908022832, 0.054733998891564856, -0.003004732326919674, 0.002508378738117269, 7.021513196967508, 10.009789860296646] - Fitness: 0.2780126512908142
[0.00851947170956524, 0.4596178785413987, 0.12999010027594243, -0.8765096246385955, 0.259975711324249, -0.022991439910770496, 0.05636784781324877, -0.003, 0.002503172023564063, 7.027193414960379, 10.012330552247914] - Fitness: 0.27812650718764365
[0.008524615259871117, 0.4591238113379022, 0.1299902457598053, -0.8783034693040428, 0.25997542978901267, -0.022978523035181435, 0.05206707278696276, -0.0030038901654899173, 0.0025090517569279353, 7.0102779974158445, 10.01072524170327] - Fitness: 0.27827112380483665
[0.008522990759712329, 0.45939743803058736, 0.12999008016720198, -0.8822582537278463, 0.26, -0.022982076944065642, 0.05317206381863672, -0.0030067766474886795, 0.0025090235434965203, 7.0149529737949985, 10.01149295087759] - Fitness: 0.27834560184896256
[0.00852247258722618, 0.4592945081479343, 0.12998989825147678, -0.8799148214718777, 0.2599945713488019, -0.022980604216464723, 0.05293786822362804, -0.0030067665120858036, 0.0025073453604628005, 7.013998148882229, 10.011383065921766] - Fitness: 0.27838544109873664
[0.008518707597502048, 0.4592603576023052, 0.129990116089666, -0.8792800255204642, 0.2599813266396496, -0.02297938092709042, 0.05351087387453119, -0.0030045071834290064, 0.002509047600096273, 7.0149545438205525, 10.011421415623587] - Fitness: 0.2784565123468154
[0.008514769155922669, 0.45935138844524054, 0.12999002964290648, -0.8799310629980786, 0.2599852578734076, -0.02297995285502974, 0.054473407932910146, -0.0030049185287217323, 0.002509044828875165, 7.018072241423691, 10.011885531570464] - Fitness: 0.27858007244209965
[0.008520676818291738, 0.4592148421808375, 0.12999015931304578, -0.8789545067816571, 0.26, -0.022979094963120755, 0.05302960684534171, -0.003004301510782643, 0.002509048985706827, 7.013395695018983, 10.011189357650146] - Fitness: 0.27880318914097063
[0.008520486965150467, 0.459455821382044, 0.1299893703836114, -0.8801585420295635, 0.25995728074602786, -0.022988411450410078, 0.05234368889034348, -0.0030076633540506792, 0.0025066436701068153, 7.016533533282306, 10.011208989128924] - Fitness: 0.2788046363512304
[0.008518707597502048, 0.45909216534414, 0.1299900204726114, -0.8770955279354018, 0.2599813266396496, -0.022978553731879355, 0.05384502352336416, -0.0030044516064430885, 0.0025086030777208244, 7.0, 10.010101654098854] - Fitness: 0.27881329632929075
[0.0085, 0.459692754106248, 0.12998970546755828, -0.8823724535391321, 0.26, -0.022982097584802203, 0.05808291065183123, -0.0030064610735694546, 0.002509034436796009, 7.029763607435461, 10.013625966371253] - Fitness: 0.2790375267121104
[0.008527089193376365, 0.46, 0.12999414745588317, -0.9, 0.25997386607234835, -0.02298162510868794, 0.053157714569461334, -0.003006900596800061, 0.0025, 7.025160715763918, 10.00643514502196] - Fitness: 0.27960400387150625
[0.0085, 0.45891211931165804, 0.12999014634982783, -0.8777003217955854, 0.259979642558007, -0.022978189477714125, 0.05531535485939503, -0.00300731866691583, 0.0025036094173986083, 7.030431494276239, 10.010574762381626] - Fitness: 0.2800829251952048
[0.008519702118196465, 0.45937901819644866, 0.1299900599574838, -0.8813273774359391, 0.25999410314936305, -0.02298122730845128, 0.05, -0.0030060333999819004, 0.002509032057647978, 7.016200680846476, 10.01164998315474] - Fitness: 0.28046319941801723
[0.008521127898205161, 0.4592978662325746, 0.12998968193230276, -0.8786219052393214, 0.26, -0.022980685750683464, 0.05, -0.0030064836091498624, 0.0025082758117884922, 7.0, 10.010595624711247] - Fitness: 0.2808491680717763

Detailed Results for Each Genotype:
Genotype [0.008523640559775844, 0.4592879873535133, 0.12999014640424333, -0.8806763399583248, 0.2, -0.022980655380511958, 0.05273006740596713, -0.0030056220546891745, 0.0025090348288690865, 7.013082983243336, 10.011185867207862]:
  Angle -10: cl=-0.5750680565834045, cd=0.19072572886943817, cm=-0.17385967075824738
  Angle -9: cl=-0.6074389219284058, cd=0.1624823361635208, cm=-0.16790218651294708
  Angle -8: cl=-0.6323044896125793, cd=0.14270098507404327, cm=-0.1567866951227188
  Angle -7: cl=-0.6649086475372314, cd=0.12901760637760162, cm=-0.1382722109556198
  Angle -6: cl=-0.7023122906684875, cd=0.1116982251405716, cm=-0.11588509380817413
  Angle -5: cl=-0.6785479187965393, cd=0.09879772365093231, cm=-0.08829925954341888
  Angle -4: cl=-0.5988021492958069, cd=0.09101278334856033, cm=-0.06365658342838287
  Angle -3: cl=-0.5191457867622375, cd=0.08955103158950806, cm=-0.04588975012302399
  Angle -2: cl=-0.45142388343811035, cd=0.09416553378105164, cm=-0.03489299118518829
  Angle -1: cl=-0.4019118845462799, cd=0.09963169693946838, cm=-0.0177086740732193
  Angle 0: cl=-0.3344285488128662, cd=0.10400024056434631, cm=-0.0025888681411743164
  Angle 1: cl=-0.25833937525749207, cd=0.10809659957885742, cm=0.008877277374267578
  Angle 2: cl=-0.10927529633045197, cd=0.10647302865982056, cm=0.017906472086906433
  Angle 3: cl=0.051841795444488525, cd=0.1037885993719101, cm=0.02048163115978241
  Angle 4: cl=0.13672131299972534, cd=0.1049719899892807, cm=0.01685906946659088
  Angle 5: cl=0.22581477463245392, cd=0.10626371949911118, cm=0.012649476528167725
  Angle 6: cl=0.32390427589416504, cd=0.10604768246412277, cm=0.0046910494565963745
  Angle 7: cl=0.44176170229911804, cd=0.10271190106868744, cm=-0.014357909560203552
  Angle 8: cl=0.5586900115013123, cd=0.09938053041696548, cm=-0.035263463854789734
  Angle 9: cl=0.671757698059082, cd=0.09815968573093414, cm=-0.06009446084499359
  Angle 10: cl=0.7837215662002563, cd=0.0991373285651207, cm=-0.08733482658863068
Genotype [0.008521667374866326, 0.45927693545303006, 0.1299901342784124, -0.8801178141831806, 0.2599866338052229, -0.02298014559914334, 0.0508268291147851, -0.003005176106185107, 0.0025090399373599607, 7.0, 10.668667859352922]:
  Angle -10: cl=-0.5659897923469543, cd=0.23438285291194916, cm=-0.18987195193767548
  Angle -9: cl=-0.5943588018417358, cd=0.20178498327732086, cm=-0.18564338982105255
  Angle -8: cl=-0.6171930432319641, cd=0.16678807139396667, cm=-0.18419061601161957
  Angle -7: cl=-0.6554957628250122, cd=0.13167333602905273, cm=-0.1799304336309433
  Angle -6: cl=-0.6114550232887268, cd=0.11682882159948349, cm=-0.16525985300540924
  Angle -5: cl=-0.5055004358291626, cd=0.10483059287071228, cm=-0.15194441378116608
  Angle -4: cl=-0.40964633226394653, cd=0.09910806268453598, cm=-0.1391848772764206
  Angle -3: cl=-0.3078131675720215, cd=0.09327584505081177, cm=-0.1256036013364792
  Angle -2: cl=-0.22638261318206787, cd=0.08786104619503021, cm=-0.10432200133800507
  Angle -1: cl=-0.1655522733926773, cd=0.08312992751598358, cm=-0.07512582838535309
  Angle 0: cl=-0.09571745246648788, cd=0.08233952522277832, cm=-0.04663722217082977
  Angle 1: cl=-0.012666808441281319, cd=0.08263072371482849, cm=-0.02421872317790985
  Angle 2: cl=0.0709824487566948, cd=0.08354516327381134, cm=-0.008979424834251404
  Angle 3: cl=0.2981834411621094, cd=0.06881532073020935, cm=-0.0035894960165023804
  Angle 4: cl=0.4148409366607666, cd=0.07224448025226593, cm=0.0013297349214553833
  Angle 5: cl=0.5136322975158691, cd=0.08051840215921402, cm=0.004781574010848999
  Angle 6: cl=0.6056686043739319, cd=0.08780600130558014, cm=0.007187947630882263
  Angle 7: cl=0.6955274939537048, cd=0.09440118074417114, cm=0.009562477469444275
  Angle 8: cl=0.7855694890022278, cd=0.10102567821741104, cm=0.011408165097236633
  Angle 9: cl=0.8802164196968079, cd=0.10518082976341248, cm=0.00369928777217865
  Angle 10: cl=0.9801047444343567, cd=0.1098082885146141, cm=-0.004289552569389343
Genotype [0.008521873042808027, 0.45933769495177973, 0.12998984122626245, -0.8800764446347313, 0.26, -0.022981242228036335, 0.05126882552745469, -0.0030066008244853896, 0.0025085749044717037, 7.005981189518, 10.010954555177785]:
  Angle -10: cl=-0.5667929649353027, cd=0.23515959084033966, cm=-0.19043146073818207
  Angle -9: cl=-0.5936625599861145, cd=0.2024654597043991, cm=-0.1861966997385025
  Angle -8: cl=-0.6164754033088684, cd=0.16764619946479797, cm=-0.18521074950695038
  Angle -7: cl=-0.6545664668083191, cd=0.13238753378391266, cm=-0.18124891817569733
  Angle -6: cl=-0.6074349880218506, cd=0.11767424643039703, cm=-0.16674266755580902
  Angle -5: cl=-0.5006149411201477, cd=0.1050354465842247, cm=-0.15312428772449493
  Angle -4: cl=-0.4057637155056, cd=0.09941305965185165, cm=-0.1404251605272293
  Angle -3: cl=-0.3043540418148041, cd=0.0937449112534523, cm=-0.12707136571407318
  Angle -2: cl=-0.22145341336727142, cd=0.08847038447856903, cm=-0.10633493959903717
  Angle -1: cl=-0.16005747020244598, cd=0.08368858695030212, cm=-0.07731543481349945
  Angle 0: cl=-0.08722549676895142, cd=0.08279935270547867, cm=-0.04933874309062958
  Angle 1: cl=-0.0037579163908958435, cd=0.08295328915119171, cm=-0.026721075177192688
  Angle 2: cl=0.0807444229722023, cd=0.08402157574892044, cm=-0.011761173605918884
  Angle 3: cl=0.30975863337516785, cd=0.06917969882488251, cm=-0.006598815321922302
  Angle 4: cl=0.42977026104927063, cd=0.07142078131437302, cm=-0.0002513378858566284
  Angle 5: cl=0.5284050703048706, cd=0.07967787235975266, cm=0.003177657723426819
  Angle 6: cl=0.6191520690917969, cd=0.08703973144292831, cm=0.005654975771903992
  Angle 7: cl=0.7089838981628418, cd=0.09363758563995361, cm=0.00812847912311554
  Angle 8: cl=0.798985481262207, cd=0.10017774254083633, cm=0.009734675288200378
  Angle 9: cl=0.8940446972846985, cd=0.10511506348848343, cm=0.00397898256778717
  Angle 10: cl=0.9938561320304871, cd=0.11075165122747421, cm=-0.00391484797000885
Genotype [0.008507880847278586, 0.4591467790969151, 0.12998960822089195, -0.8764931791351988, 0.2599976412597452, -0.02297968148623418, 0.05568512051318116, -0.003, 0.0025079221791981746, 7.031372403374203, 10.009536169272817]:
  Angle -10: cl=-0.5667251944541931, cd=0.2351934164762497, cm=-0.19044096767902374
  Angle -9: cl=-0.5936298966407776, cd=0.2025085836648941, cm=-0.18618790805339813
  Angle -8: cl=-0.6164425015449524, cd=0.16768759489059448, cm=-0.18519793450832367
  Angle -7: cl=-0.654420018196106, cd=0.1324528306722641, cm=-0.18124227225780487
  Angle -6: cl=-0.607552170753479, cd=0.11770133674144745, cm=-0.1667422205209732
  Angle -5: cl=-0.5007135272026062, cd=0.10505420714616776, cm=-0.153115913271904
  Angle -4: cl=-0.40580007433891296, cd=0.09941531717777252, cm=-0.14042754471302032
  Angle -3: cl=-0.3043893575668335, cd=0.09374617785215378, cm=-0.12707163393497467
  Angle -2: cl=-0.221439391374588, cd=0.0884680524468422, cm=-0.10635025799274445
  Angle -1: cl=-0.15999414026737213, cd=0.08367674052715302, cm=-0.07735241949558258
  Angle 0: cl=-0.08722636103630066, cd=0.0827922448515892, cm=-0.04936106503009796
  Angle 1: cl=-0.003728128969669342, cd=0.08294259011745453, cm=-0.02673734724521637
  Angle 2: cl=0.08079250156879425, cd=0.08401572704315186, cm=-0.011764124035835266
  Angle 3: cl=0.3097136914730072, cd=0.06918355077505112, cm=-0.0065866559743881226
  Angle 4: cl=0.4297539293766022, cd=0.07141395658254623, cm=-0.0002301335334777832
  Angle 5: cl=0.5283593535423279, cd=0.07966852188110352, cm=0.0031967461109161377
  Angle 6: cl=0.6190497875213623, cd=0.08703374117612839, cm=0.005681246519088745
  Angle 7: cl=0.7088819742202759, cd=0.09363160282373428, cm=0.008154690265655518
  Angle 8: cl=0.7988766431808472, cd=0.10017380863428116, cm=0.009763509035110474
  Angle 9: cl=0.8939263820648193, cd=0.105107381939888, cm=0.004003956913948059
  Angle 10: cl=0.9937461614608765, cd=0.11072196066379547, cm=-0.003891691565513611
Genotype [0.008523974383791698, 0.4595420529032464, 0.12999105631648547, -0.8865162728331631, 0.25999372785736363, -0.022981968503574993, 0.053168619998834626, -0.003006806395323411, 0.0025, 7.017402831867539, 10.974268914942794]:
  Angle -10: cl=-0.5656155943870544, cd=0.23386022448539734, cm=-0.1896291822195053
  Angle -9: cl=-0.5945988297462463, cd=0.2012868970632553, cm=-0.18543346226215363
  Angle -8: cl=-0.6174156665802002, cd=0.16620022058486938, cm=-0.18378867208957672
  Angle -7: cl=-0.6560192704200745, cd=0.13115465641021729, cm=-0.17930461466312408
  Angle -6: cl=-0.613167405128479, cd=0.11630576848983765, cm=-0.1645420640707016
  Angle -5: cl=-0.5075391530990601, cd=0.10464946925640106, cm=-0.15139056742191315
  Angle -4: cl=-0.41175273060798645, cd=0.09897853434085846, cm=-0.13854114711284637
  Angle -3: cl=-0.30973002314567566, cd=0.09306978434324265, cm=-0.12484462559223175
  Angle -2: cl=-0.22941777110099792, cd=0.08758390694856644, cm=-0.10313041508197784
  Angle -1: cl=-0.16865886747837067, cd=0.08288173377513885, cm=-0.0739365965127945
  Angle 0: cl=-0.10000033676624298, cd=0.08213148266077042, cm=-0.04524625837802887
  Angle 1: cl=-0.01717650704085827, cd=0.08250537514686584, cm=-0.022959783673286438
  Angle 2: cl=0.06606341898441315, cd=0.08334287256002426, cm=-0.007596120238304138
  Angle 3: cl=0.2927793860435486, cd=0.06862375885248184, cm=-0.0021367669105529785
  Angle 4: cl=0.4077320396900177, cd=0.07267583906650543, cm=0.0020675063133239746
  Angle 5: cl=0.5065895915031433, cd=0.08095372468233109, cm=0.0055256187915802
  Angle 6: cl=0.5993738174438477, cd=0.08819045126438141, cm=0.007901132106781006
  Angle 7: cl=0.6892500519752502, cd=0.0947839543223381, cm=0.010212883353233337
  Angle 8: cl=0.779310405254364, cd=0.10126045346260071, cm=0.011679276823997498
  Angle 9: cl=0.8738253116607666, cd=0.10523679107427597, cm=0.003515481948852539
  Angle 10: cl=0.9737291932106018, cd=0.10983671993017197, cm=-0.004480019211769104
Genotype [0.008522650003201255, 0.4592258940813208, 0.1299901714388767, -0.8795130325568014, 0.2599828991331528, -0.022979604744489374, 0.05124024367217766, -0.0030047474592867105, 0.0025090438772159525, 7.012647070788097, 10.011095138283856]:
  Angle -10: cl=-0.5667153000831604, cd=0.23514994978904724, cm=-0.1904100626707077
  Angle -9: cl=-0.5936338901519775, cd=0.20245881378650665, cm=-0.18617509305477142
  Angle -8: cl=-0.616448163986206, cd=0.16763530671596527, cm=-0.18517671525478363
  Angle -7: cl=-0.6544641256332397, cd=0.13239838182926178, cm=-0.18120859563350677
  Angle -6: cl=-0.6074907779693604, cd=0.11766264587640762, cm=-0.16670362651348114
  Angle -5: cl=-0.5006791949272156, cd=0.10503773391246796, cm=-0.15309102833271027
  Angle -4: cl=-0.40575990080833435, cd=0.099405437707901, cm=-0.14039774239063263
  Angle -3: cl=-0.3043372333049774, cd=0.09373239427804947, cm=-0.12703733146190643
  Angle -2: cl=-0.22141514718532562, cd=0.08845562487840652, cm=-0.1063106507062912
  Angle -1: cl=-0.16006986796855927, cd=0.08367317169904709, cm=-0.07727627456188202
  Angle 0: cl=-0.08732704818248749, cd=0.08278899639844894, cm=-0.04928450286388397
  Angle 1: cl=-0.0038423482328653336, cd=0.08294516056776047, cm=-0.026670053601264954
  Angle 2: cl=0.08063627034425735, cd=0.08401090651750565, cm=-0.011699751019477844
  Angle 3: cl=0.30981653928756714, cd=0.069150909781456, cm=-0.00653703510761261
  Angle 4: cl=0.4295591115951538, cd=0.07144223153591156, cm=-0.00020995736122131348
  Angle 5: cl=0.5281810164451599, cd=0.07969900965690613, cm=0.003217920660972595
  Angle 6: cl=0.6189319491386414, cd=0.08706086874008179, cm=0.005694478750228882
  Angle 7: cl=0.7087640166282654, cd=0.09365873783826828, cm=0.00816790759563446
  Angle 8: cl=0.7987695932388306, cd=0.10020190477371216, cm=0.009780079126358032
  Angle 9: cl=0.8938164710998535, cd=0.10511790961027145, cm=0.003972455859184265
  Angle 10: cl=0.9936332106590271, cd=0.1107332855463028, cm=-0.003923401236534119
Genotype [0.008519304309918698, 0.45933155395879127, 0.1299900824103567, -0.8805084366697491, 0.2599889925454777, -0.022980488755906935, 0.051404349549812475, -0.0030054229133607427, 0.002509038274627296, 7.015702226036106, 10.01155855614228]:
  Angle -10: cl=-0.5667678117752075, cd=0.2351466566324234, cm=-0.19042398035526276
