Experiment: Combination_Experiment_522
Generation: 42
Timestamp: 20231226_102935

Genotypes and their Fitness Values:
[0.00854525498426853, 0.45753372238012985, 0.12998317333969273, -0.8807675729867073, 0.25965221790649173, -0.022925791453892286, 0.05547838182177174, -0.0030193221833015637, 0.0026046333703429276, 7.158089401250274, 10.06966409077859] - Fitness: 0.23636530207407588
[0.008534071703302101, 0.45765426305750806, 0.12997386337306382, -0.8819090805824881, 0.2593856724226315, -0.02297647010247602, 0.060315010809873816, -0.003014840125314875, 0.002603924992574256, 7.1079087121544084, 10.044051989034699] - Fitness: 0.23950091218686023
[0.0126, 0.45765425888290945, 0.12998104441227845, -0.8644133822847129, 0.2595255367810176, -0.022918952851555423, 0.0636134803652299, -0.0030128272982921445, 0.0025980901944422366, 7.117653913676687, 10.0] - Fitness: -0.47532007706184154
[0.008543516555919714, 0.4587224863971294, 0.1299859091714119, -0.8641925060962437, 0.25928882313909773, -0.0229568824175518, 0.06055096344590229, -0.003017647796357097, 0.0025474096599905458, 7.083924587135989, 10.014927063106416] - Fitness: 0.24350956686799538
[0.008550043441808338, 0.4579609980226218, 0.11, -0.8863371847891068, 0.25924962947971014, -0.022961158190652052, 0.05, -0.003016797563388665, 0.0025611330613517364, 7.091563339255206, 10.024179732777045] - Fitness: -0.48031157450861395
[0.008530655609726996, 0.4577392322029151, 0.12998285988030556, -0.7972286413151781, 0.2, -0.022950056825418425, 0.061828387356125544, -0.0030166881478099865, 0.0025377268545624175, 7.029599283015037, 10.014927063106416] - Fitness: -1.4505098500867466
[0.008542330260013054, 0.4577619245281982, 0.13, -0.8647812816090326, 0.25929527137577246, -0.022953152086759077, 0.05193465159524083, -0.0030186809011405894, 0.0025751557107316263, 7.185470427069299, 10.05947201967001] - Fitness: 0.23651994093367595
[0.008539788811404608, 0.43500682650522177, 0.1299762060564358, -0.8651680283701702, 0.25928169724074407, -0.022983648290194954, 0.059582281500699025, -0.0030180863891571324, 0.002540285462289728, 7.071939141436272, 10.039872222283204] - Fitness: 0.21357647740524524
[0.00854442821883791, 0.4576831334003334, 0.1299821544347592, -0.8618549527305407, 0.2596836911873451, -0.02292472595365526, 0.06370268028659198, -0.0030129607395581104, 0.0026132446231684064, 7.176480870515029, 10.0] - Fitness: 0.2381447175886958
[0.0085, 0.4582096758819285, 0.12998002368942244, -0.8670602507768022, 0.25945789307996525, -0.022935261914414896, 0.05628597755697608, -0.0030092698315262716, 0.0025657213159508644, 7.235023861339265, 10.077085146610738] - Fitness: 0.24175963804731793
[0.008542904541616016, 0.45767367765002387, 0.12997952277544247, -0.8713352873051614, 0.2593997744787996, -0.02292026034444479, 0.0635641135452601, -0.0030129115564095713, 0.005, 7.0, 10.004422833513013] - Fitness: -0.024730746042804463
[0.008534136875667748, 0.4576771061975169, 0.12997435739119584, -0.8667281747926068, 0.2592846403138064, -0.022989098860129967, 0.05907520377163384, -0.0030172924201618207, 0.002560428193434592, 7.1079087121544084, 10.04736911416946] - Fitness: 0.2419487260577514
[0.008536150994353783, 0.45739500964353763, 0.12998995662718665, -0.8873259781339907, 0.2593215462621869, -0.022942337770137357, 0.0641449735650132, -0.003014861672392951, 0.00263924563988891, 7.175411974006813, 10.0] - Fitness: 0.23222255793349494
[0.008538316348288142, 0.4576638194975836, 0.11, -0.8662166752638971, 0.2593529220669053, -0.022957506135931886, 0.052901977392861246, -0.0030186847743700566, 0.002583832443011118, 7.1947475001532855, 10.066127223925971] - Fitness: -0.4910009770376766
[0.008538273867876306, 0.4584684052662883, 0.1299858078772994, -0.8951248386228892, 0.2593238477772061, -0.015, 0.06385260920729835, -0.004207912770872741, 0.0026147086163721173, 8.081370003843908, 11.33568170797725] - Fitness: -0.7168404861813845
[0.008539728492440408, 0.45914832426475294, 0.12998891206365995, -0.8652648913817171, 0.2592953291613369, -0.022948950051165238, 0.060528226689438726, -0.003016634530961768, 0.0025711144899858186, 7.125886880703984, 10.0] - Fitness: 0.24158588445571597
[0.008538507986336694, 0.4574845102860863, 0.12998140453798154, -0.869044122969825, 0.25925620385690873, -0.015, 0.06379742159302035, -0.0030144851509763377, 0.0026027681630373086, 7.0800099906051335, 10.75971482767974] - Fitness: -0.4841143518377005
[0.008538734476010012, 0.4574285105050987, 0.12998269462331383, -0.8688010637582089, 0.25927969180118177, -0.015, 0.06397859212827764, -0.0030154475185844, 0.0026202615760610153, 7.1200149859077, 10.0] - Fitness: -0.41261033742871706
[0.008546077326361286, 0.45921073208717555, 0.12997518712796324, -0.883578714460405, 0.2593088097098689, -0.022949943739201915, 0.06300124226513754, -0.004807530579506055, 0.002574289722179532, 7.121417779019918, 10.028353024564712] - Fitness: -0.07644878327246891
[0.008540347458305193, 0.4589789368441922, 0.12998217289128636, -0.8926872579343337, 0.25932670567722926, -0.02293395091591095, 0.06377174690636726, -0.004805275180581828, 0.0026077743586868933, 7.1475131210520555, 10.019604591901702] - Fitness: -0.07898042827789556
[0.008519380542863508, 0.4577358507958541, 0.12998262214864123, -0.7708914565260713, 0.25926718099478874, -0.02293853319969299, 0.06304101665367634, -0.006, 0.0025745364980332905, 7.081904904758206, 10.008748432663008] - Fitness: -0.22303211480301635
[0.0085, 0.45736884341006623, 0.12998839601611722, -0.8809889672009861, 0.2593232534047005, -0.022947347188247515, 0.06421029344293953, -0.0030156985328621422, 0.0026445798939620825, 7.183616308175486, 10.0] - Fitness: 0.2377360476910245
[0.008527383581397319, 0.4581131886984744, 0.12997621342196605, -0.8695691739536033, 0.2, -0.02297342904240504, 0.05483662898810208, -0.0030128617445022623, 0.0025832396913804375, 7.198992407658137, 10.047833766591841] - Fitness: -1.4416095156114868
[0.008550839484133122, 0.45792808192496337, 0.12997516392610456, -0.9, 0.25923774819018586, -0.02295558678990585, 0.2, -0.0030157831207004294, 0.0025692668217905243, 7.0, 10.025334058336805] - Fitness: 0.16312173038629568
[0.008546868669960447, 0.4588160981307633, 0.12997532923231472, -0.8814620234119961, 0.2592970038261655, -0.022957396156849427, 0.06269685224545377, -0.003, 0.0025644816616110754, 7.1122001695429855, 10.026192376928982] - Fitness: 0.24116075180428295
[0.0085, 0.4577640648029847, 0.12998491854969746, -0.8877521918049536, 0.25920575843167604, -0.02293054666850429, 0.06331001094286849, -0.003020812956954587, 0.0025513206056008595, 7.267908804073856, 10.088919152247827] - Fitness: 0.23073828574648853
[0.00853430787875719, 0.45740254228569033, 0.12999410991759136, -0.8690352694411483, 0.25933692233257805, -0.02294031243425497, 0.06415927023736634, -0.0030139578455410185, 0.0026425718621615295, 7.1910073019115215, 10.0] - Fitness: 0.23080959360682185
[0.00852959856458866, 0.4578744162686047, 0.12998756962910557, -0.863674876590051, 0.2592044994276102, -0.022945820413184326, 0.06326122185124976, -0.0030250586095081486, 0.0025448655404741614, 7.0, 10.136142999317373] - Fitness: 0.2311086276780182
[0.008541471805804744, 0.4573470687589762, 0.1299861766717641, -0.8679459549778454, 0.2597347689330312, -0.02291553558569378, 0.05, -0.0030231745788156785, 0.002601894285338773, 7.263482335417125, 10.105049734181787] - Fitness: 0.23165769701836494
[0.008546836854532815, 0.4581397695669851, 0.12997120253008096, -0.8847641977197214, 0.25923384610038314, -0.02296075664828963, 0.05859531504618284, -0.0030180020405873873, 0.002590419209180299, 7.207413938244217, 10.028880672289894] - Fitness: 0.2324763271093258
[0.00853105482769088, 0.4574598965140683, 0.13, -0.8695154855119294, 0.25934375876114485, -0.02292894337411306, 0.06403816159641575, -0.003011681573368014, 0.0026341208355302645, 7.184995518843981, 10.0] - Fitness: 0.23252628873126077
[0.0085, 0.45754186451446427, 0.12998729462039021, -0.7, 0.25926304028547553, -0.022916021338058676, 0.06367631295206976, -0.0030122088788033336, 0.0025943171364060436, 7.073998207537593, 10.0] - Fitness: 0.23290315132663847
[0.008534242257720565, 0.46, 0.12998773228175797, -0.8691119120989084, 0.2592912982549528, -0.022935819215426728, 0.06394403285797703, -0.0030103843738462453, 0.002585543117296918, 7.215475259810056, 10.017360046377767] - Fitness: 0.23378114335294556
[0.00855243156878269, 0.4578622497296464, 0.12997486424949578, -0.9, 0.2592139856111374, -0.02294444398841345, 0.06357253750450484, -0.003013754235323958, 0.002585534342668099, 7.088260922254331, 10.027642709456327] - Fitness: 0.23432245707084295
[0.008532152365481794, 0.46, 0.1299949178481561, -0.867409661952664, 0.2593083412058151, -0.022933085318392117, 0.060482753176511604, -0.00301460800017111, 0.0026185241499763643, 7.209811467839972, 10.0] - Fitness: 0.2344545851258628
[0.008530288524838316, 0.4574676094363544, 0.12997686670513517, -0.8690874625736262, 0.259468223449171, -0.022966214234277513, 0.05483662898810208, -0.00301869252082899, 0.0026011859075701013, 7.213301646321257, 10.079437632437896] - Fitness: 0.2348060718868954
[0.008534126687018535, 0.45744734211048044, 0.12999307784932554, -0.9, 0.25931813197715964, -0.022932318933917038, 0.06401433380916051, -0.0030131879514545684, 0.0026285771317425648, 7.159003305669468, 10.0] - Fitness: 0.23488145946433667
[0.00853385489941055, 0.4575145418476656, 0.1299915297469268, -0.8695213878643805, 0.25928994644403197, -0.022920328683410138, 0.06379692916685176, -0.003012033110324893, 0.0026075850361141173, 7.110997311306388, 10.0] - Fitness: 0.23588544637559347
[0.00855035808346288, 0.4579581345894274, 0.12997423854194634, -0.8619104942993034, 0.2591799699935068, -0.02294444398841345, 0.05, -0.003018673154681656, 0.002557802246172643, 7.166916280901326, 10.046161611158084] - Fitness: 0.2360055795153955
[0.008548677026736479, 0.45774088243518124, 0.1299843744797206, -0.8567380936221963, 0.26, -0.02293627215785493, 0.06388108012931612, -0.003013227622090042, 0.002643553480620747, 7.294134784191716, 10.0] - Fitness: 0.23626591156320775
[0.008535443447844137, 0.45878474729723007, 0.12997592170119465, -0.86646978130944, 0.25927330917792135, -0.022948412800228975, 0.06047662926162679, -0.003, 0.0025416060030255916, 7.216051545287359, 10.058442088230038] - Fitness: 0.2368645688717278
[0.008522833004194031, 0.4575479698879399, 0.1299706600607159, -0.86984846763748, 0.2592905264599309, -0.023, 0.05806104831350346, -0.003015704482171198, 0.0026007136557243205, 7.17984785359068, 10.062362897941968] - Fitness: 0.23692382655380198
[0.008522833004194031, 0.4575479698879399, 0.1299706600607159, -0.86984846763748, 0.2592905264599309, -0.023, 0.05806104831350346, -0.003015704482171198, 0.0026007136557243205, 7.17984785359068, 10.062362897941968] - Fitness: 0.23692382655380198
[0.008534143826165625, 0.46, 0.12997816582800792, -0.8692268760855483, 0.25922286213851486, -0.022929079387184362, 0.06362117678889308, -0.0030050241663040853, 0.0025, 7.252177196657858, 10.043400115944419] - Fitness: 0.23708359357050549
[0.008538055006990054, 0.45759650984806155, 0.129978824367317, -0.8695302413930572, 0.25920922796836265, -0.022907406647355754, 0.06343508052250577, -0.0030125604157602128, 0.0025677813369898964, 7.0, 10.0] - Fitness: 0.24095846163883497
[0.00854845135715877, 0.4580268302179388, 0.12997561344101774, -0.8772286413151782, 0.25927339205875866, -0.02297230099214445, 0.0620880722060862, -0.0030188264487651367, 0.0025448655404741614, 7.093764950589124, 10.021871081657522] - Fitness: 0.24172202087626604
[0.00853420944720225, 0.45896101691427615, 0.1299845434638413, -0.8691502334277883, 0.2592684862161401, -0.022933572606012607, 0.05, -0.0030085976379988586, 0.002557028744864612, 7.2277092387593225, 10.026040069566651] - Fitness: 0.2424721943521787
[0.008550929751964205, 0.45781370281186035, 0.12997866834158572, -0.9, 0.25952839136668243, -0.022941175256190043, 0.06369595455442935, -0.0030135435900303913, 0.0026087419978491587, 7.0, 10.016585625673795] - Fitness: 0.24340510035514104
[0.008550178843554964, 0.4577894293529673, 0.12998057038763067, -0.8740428561733178, 0.259685594244455, -0.02293954089007834, 0.06375766307939161, -0.0030134382673836085, 0.0026203458254396876, 7.0, 10.011057083782532] - Fitness: 0.24436996260360277
[0.008551092682878327, 0.45787081066188234, 0.12997990338691576, -0.8620477355252968, 0.25927581109461956, -0.02297274715032492, 0.06059643695882941, -0.003019674327147755, 0.0025, 7.0, 10.024878438510694] - Fitness: 0.24951397380021856

Detailed Results for Each Genotype:
Genotype [0.00854525498426853, 0.45753372238012985, 0.12998317333969273, -0.8807675729867073, 0.25965221790649173, -0.022925791453892286, 0.05547838182177174, -0.0030193221833015637, 0.0026046333703429276, 7.158089401250274, 10.06966409077859]:
  Angle -10: cl=-0.5639447569847107, cd=0.23350587487220764, cm=-0.18961186707019806
  Angle -9: cl=-0.5921915173530579, cd=0.20087821781635284, cm=-0.18542979657649994
  Angle -8: cl=-0.6150327324867249, cd=0.16592393815517426, cm=-0.18406958878040314
  Angle -7: cl=-0.6519298553466797, cd=0.1313009411096573, cm=-0.17948774993419647
  Angle -6: cl=-0.6079791784286499, cd=0.11630714684724808, cm=-0.16488824784755707
  Angle -5: cl=-0.5019282698631287, cd=0.10460866242647171, cm=-0.15170486271381378
  Angle -4: cl=-0.4062272906303406, cd=0.0989975854754448, cm=-0.138920858502388
  Angle -3: cl=-0.30416351556777954, cd=0.09307987987995148, cm=-0.12521399557590485
  Angle -2: cl=-0.2244613766670227, cd=0.08769579976797104, cm=-0.10343699157238007
  Angle -1: cl=-0.16362528502941132, cd=0.08306841552257538, cm=-0.07418228685855865
  Angle 0: cl=-0.09334979951381683, cd=0.08227499574422836, cm=-0.045786961913108826
  Angle 1: cl=-0.01019238494336605, cd=0.08270376920700073, cm=-0.023544952273368835
  Angle 2: cl=0.07289525121450424, cd=0.08352553099393845, cm=-0.008235588669776917
  Angle 3: cl=0.3098144829273224, cd=0.06777165085077286, cm=-0.0033179670572280884
  Angle 4: cl=0.41734305024147034, cd=0.07274623960256577, cm=0.001540854573249817
  Angle 5: cl=0.5158060193061829, cd=0.0810428112745285, cm=0.004943236708641052
  Angle 6: cl=0.6080247163772583, cd=0.08829814195632935, cm=0.00735163688659668
  Angle 7: cl=0.6978843808174133, cd=0.09489326179027557, cm=0.009723424911499023
  Angle 8: cl=0.7881560325622559, cd=0.10146013647317886, cm=0.011326983571052551
  Angle 9: cl=0.8828678727149963, cd=0.10546751320362091, cm=0.00315973162651062
  Angle 10: cl=0.9826193451881409, cd=0.1106782928109169, cm=-0.004782125353813171
Genotype [0.008534071703302101, 0.45765426305750806, 0.12997386337306382, -0.8819090805824881, 0.2593856724226315, -0.02297647010247602, 0.060315010809873816, -0.003014840125314875, 0.002603924992574256, 7.1079087121544084, 10.044051989034699]:
  Angle -10: cl=-0.5643866658210754, cd=0.23374585807323456, cm=-0.1896926313638687
  Angle -9: cl=-0.5925285220146179, cd=0.20111650228500366, cm=-0.18550334870815277
  Angle -8: cl=-0.6153678297996521, cd=0.16617584228515625, cm=-0.18417976796627045
  Angle -7: cl=-0.6524266600608826, cd=0.13146667182445526, cm=-0.17968447506427765
  Angle -6: cl=-0.6082727313041687, cd=0.11650820821523666, cm=-0.16507838666439056
  Angle -5: cl=-0.5021016001701355, cd=0.10468431562185287, cm=-0.15184985101222992
  Angle -4: cl=-0.40647268295288086, cd=0.09905309230089188, cm=-0.13908858597278595
  Angle -3: cl=-0.3044920861721039, cd=0.09316903352737427, cm=-0.12543238699436188
  Angle -2: cl=-0.22421658039093018, cd=0.08779884874820709, cm=-0.10382683575153351
  Angle -1: cl=-0.16338278353214264, cd=0.0831310972571373, cm=-0.0745926946401596
  Angle 0: cl=-0.09288541227579117, cd=0.08232778310775757, cm=-0.04623396694660187
  Angle 1: cl=-0.009650392457842827, cd=0.0827173963189125, cm=-0.023939386010169983
  Angle 2: cl=0.07363469153642654, cd=0.08357809484004974, cm=-0.008686468005180359
  Angle 3: cl=0.3092748522758484, cd=0.06796477735042572, cm=-0.0037209242582321167
  Angle 4: cl=0.4186534881591797, cd=0.07255706936120987, cm=0.0013243705034255981
  Angle 5: cl=0.5171801447868347, cd=0.08084863424301147, cm=0.004734352231025696
  Angle 6: cl=0.6091691851615906, cd=0.08811601251363754, cm=0.007141277194023132
  Angle 7: cl=0.6990220546722412, cd=0.0947117879986763, cm=0.009537667036056519
  Angle 8: cl=0.7892532348632812, cd=0.1013622060418129, cm=0.01136520504951477
  Angle 9: cl=0.8839997053146362, cd=0.10541446506977081, cm=0.003318995237350464
  Angle 10: cl=0.9837642312049866, cd=0.11067334562540054, cm=-0.0046168118715286255
Genotype [0.0126, 0.45765425888290945, 0.12998104441227845, -0.8644133822847129, 0.2595255367810176, -0.022918952851555423, 0.0636134803652299, -0.0030128272982921445, 0.0025980901944422366, 7.117653913676687, 10.0]:
  Angle -10: cl=-0.5433915853500366, cd=0.20514972507953644, cm=-0.18277685344219208
  Angle -9: cl=-0.575222373008728, cd=0.17372995615005493, cm=-0.17804820835590363
  Angle -8: cl=-0.60212242603302, cd=0.14622265100479126, cm=-0.17108838260173798
  Angle -7: cl=-0.6290189027786255, cd=0.12220308929681778, cm=-0.16018639504909515
  Angle -6: cl=-0.6398349404335022, cd=0.10990507900714874, cm=-0.14654584228992462
  Angle -5: cl=-0.5479340553283691, cd=0.10239683836698532, cm=-0.13098202645778656
  Angle -4: cl=-0.46293845772743225, cd=0.09462419897317886, cm=-0.10754264891147614
  Angle -3: cl=-0.3775428533554077, cd=0.08682472258806229, cm=-0.08386139571666718
  Angle -2: cl=-0.3061121106147766, cd=0.08060011267662048, cm=-0.057103678584098816
  Angle -1: cl=-0.2527105212211609, cd=0.08028052747249603, cm=-0.03226558864116669
  Angle 0: cl=-0.1928783804178238, cd=0.08823255449533463, cm=-0.015776529908180237
  Angle 1: cl=-0.11961744725704193, cd=0.09554395824670792, cm=-0.00045874714851379395
  Angle 2: cl=0.022222628816962242, cd=0.0945483073592186, cm=0.009118631482124329
  Angle 3: cl=0.1748688817024231, cd=0.09274613112211227, cm=0.015403598546981812
  Angle 4: cl=0.26663050055503845, cd=0.09783339500427246, cm=0.020316094160079956
  Angle 5: cl=0.3655277192592621, cd=0.10147310048341751, cm=0.018913179636001587
  Angle 6: cl=0.4617481529712677, cd=0.10296045988798141, cm=0.01318332552909851
  Angle 7: cl=0.5604919195175171, cd=0.1042298674583435, cm=0.007754206657409668
  Angle 8: cl=0.6551015973091125, cd=0.10579147934913635, cm=0.0006870925426483154
  Angle 9: cl=0.7684473991394043, cd=0.10643555968999863, cm=-0.020062848925590515
  Angle 10: cl=0.8817665576934814, cd=0.10675918310880661, cm=-0.041449353098869324
Genotype [0.008543516555919714, 0.4587224863971294, 0.1299859091714119, -0.8641925060962437, 0.25928882313909773, -0.0229568824175518, 0.06055096344590229, -0.003017647796357097, 0.0025474096599905458, 7.083924587135989, 10.014927063106416]:
  Angle -10: cl=-0.5652136206626892, cd=0.23382115364074707, cm=-0.18979938328266144
  Angle -9: cl=-0.5929545760154724, cd=0.2010791301727295, cm=-0.1857645958662033
  Angle -8: cl=-0.6157907247543335, cd=0.16616418957710266, cm=-0.18451030552387238
  Angle -7: cl=-0.6536720991134644, cd=0.13131314516067505, cm=-0.18000920116901398
  Angle -6: cl=-0.6081601977348328, cd=0.11654409021139145, cm=-0.16537456214427948
  Angle -5: cl=-0.5017037987709045, cd=0.10460459440946579, cm=-0.15209196507930756
  Angle -4: cl=-0.4072161316871643, cd=0.09915585815906525, cm=-0.13921792805194855
  Angle -3: cl=-0.3053748309612274, cd=0.09332749247550964, cm=-0.12564469873905182
  Angle -2: cl=-0.2247660756111145, cd=0.08797875791788101, cm=-0.10410468280315399
  Angle -1: cl=-0.16395922005176544, cd=0.08325612545013428, cm=-0.07491789758205414
  Angle 0: cl=-0.09267787635326385, cd=0.08242034167051315, cm=-0.04669637978076935
  Angle 1: cl=-0.009345652535557747, cd=0.08278387784957886, cm=-0.024405553936958313
  Angle 2: cl=0.07416848838329315, cd=0.08368994295597076, cm=-0.009240135550498962
  Angle 3: cl=0.3086203932762146, cd=0.06821823120117188, cm=-0.004262462258338928
  Angle 4: cl=0.42057478427886963, cd=0.07235103100538254, cm=0.0009670108556747437
  Angle 5: cl=0.5192080140113831, cd=0.08063088357448578, cm=0.004394590854644775
  Angle 6: cl=0.6111537218093872, cd=0.08787588030099869, cm=0.006737604737281799
  Angle 7: cl=0.7009949088096619, cd=0.09447283297777176, cm=0.009177833795547485
  Angle 8: cl=0.7911757230758667, cd=0.10110042244195938, cm=0.010948523879051208
  Angle 9: cl=0.8860856890678406, cd=0.1053643673658371, cm=0.0034195631742477417
  Angle 10: cl=0.9857534766197205, cd=0.11082359403371811, cm=-0.004498139023780823
Genotype [0.008550043441808338, 0.4579609980226218, 0.11, -0.8863371847891068, 0.25924962947971014, -0.022961158190652052, 0.05, -0.003016797563388665, 0.0025611330613517364, 7.091563339255206, 10.024179732777045]:
  Angle -10: cl=-0.6161527633666992, cd=0.2333357334136963, cm=-0.18889425694942474
  Angle -9: cl=-0.6514034867286682, cd=0.20287184417247772, cm=-0.1807069629430771
  Angle -8: cl=-0.6958084106445312, cd=0.17187727987766266, cm=-0.174862340092659
  Angle -7: cl=-0.7173929214477539, cd=0.13979566097259521, cm=-0.17043377459049225
  Angle -6: cl=-0.6666669249534607, cd=0.1264239102602005, cm=-0.15759055316448212
  Angle -5: cl=-0.5720098614692688, cd=0.11117735505104065, cm=-0.14425523579120636
  Angle -4: cl=-0.4604732394218445, cd=0.09881892800331116, cm=-0.13275109231472015
  Angle -3: cl=-0.32787585258483887, cd=0.08658784627914429, cm=-0.12125246226787567
  Angle -2: cl=-0.2305644154548645, cd=0.07957515120506287, cm=-0.10190744698047638
  Angle -1: cl=-0.17045943439006805, cd=0.07557061314582825, cm=-0.07406280934810638
  Angle 0: cl=-0.11137276887893677, cd=0.07520678639411926, cm=-0.04405529797077179
  Angle 1: cl=-0.052740611135959625, cd=0.07593949139118195, cm=-0.017053738236427307
  Angle 2: cl=0.013543234206736088, cd=0.0804140642285347, cm=-0.0014377683401107788
  Angle 3: cl=0.1696009337902069, cd=0.07574353367090225, cm=0.0035758167505264282
  Angle 4: cl=0.3147798478603363, cd=0.07378119975328445, cm=0.008161604404449463
  Angle 5: cl=0.39705634117126465, cd=0.07919372618198395, cm=0.013123437762260437
  Angle 6: cl=0.4815925657749176, cd=0.0865250825881958, cm=0.016071349382400513
  Angle 7: cl=0.5651150345802307, cd=0.09401348233222961, cm=0.019356518983840942
  Angle 8: cl=0.6544683575630188, cd=0.1000191941857338, cm=0.020596757531166077
  Angle 9: cl=0.744103193283081, cd=0.10302627086639404, cm=0.013284415006637573
  Angle 10: cl=0.839002788066864, cd=0.10707948356866837, cm=0.005275502800941467
Genotype [0.008530655609726996, 0.4577392322029151, 0.12998285988030556, -0.7972286413151781, 0.2, -0.022950056825418425, 0.061828387356125544, -0.0030166881478099865, 0.0025377268545624175, 7.029599283015037, 10.014927063106416]:
  Angle -10: cl=-0.5756239295005798, cd=0.19091923534870148, cm=-0.1731060892343521
  Angle -9: cl=-0.608086884021759, cd=0.1627056896686554, cm=-0.16714610159397125
  Angle -8: cl=-0.633513867855072, cd=0.14278066158294678, cm=-0.15604738891124725
  Angle -7: cl=-0.6659458875656128, cd=0.1294507384300232, cm=-0.13654731214046478
  Angle -6: cl=-0.7038611769676208, cd=0.11154844611883163, cm=-0.11411379277706146
  Angle -5: cl=-0.6802882552146912, cd=0.09835580736398697, cm=-0.08635057508945465
  Angle -4: cl=-0.6008622646331787, cd=0.09058541804552078, cm=-0.06168510019779205
  Angle -3: cl=-0.5228269696235657, cd=0.0905914455652237, cm=-0.045469775795936584
  Angle -2: cl=-0.4576978385448456, cd=0.09494861960411072, cm=-0.03459857404232025
  Angle -1: cl=-0.4079616665840149, cd=0.1001790389418602, cm=-0.017305657267570496
  Angle 0: cl=-0.34049028158187866, cd=0.10454566776752472, cm=-0.002176418900489807
  Angle 1: cl=-0.26491299271583557, cd=0.10845965892076492, cm=0.009386256337165833
  Angle 2: cl=-0.11391884088516235, cd=0.10665429383516312, cm=0.01835714280605316
  Angle 3: cl=0.04643046483397484, cd=0.10420109331607819, cm=0.01961347460746765
  Angle 4: cl=0.13112756609916687, cd=0.10538160800933838, cm=0.01601468026638031
  Angle 5: cl=0.21980613470077515, cd=0.10665646195411682, cm=0.011841610074043274
  Angle 6: cl=0.32195183634757996, cd=0.10574664175510406, cm=0.0017334967851638794
  Angle 7: cl=0.4379369914531708, cd=0.10247520357370377, cm=-0.017209544777870178
  Angle 8: cl=0.5550639033317566, cd=0.10003849118947983, cm=-0.039659008383750916
  Angle 9: cl=0.6688337922096252, cd=0.09880176931619644, cm=-0.06450630724430084
  Angle 10: cl=0.7800686955451965, cd=0.09916108101606369, cm=-0.0906464010477066
Genotype [0.008542330260013054, 0.4577619245281982, 0.13, -0.8647812816090326, 0.25929527137577246, -0.022953152086759077, 0.05193465159524083, -0.0030186809011405894, 0.0025751557107316263, 7.185470427069299, 10.05947201967001]:
