Experiment: Combination_Experiment_522
Generation: 30
Timestamp: 20231226_102714

Genotypes and their Fitness Values:
[0.008663729244611975, 0.45744734511345453, 0.1299597767902393, -0.8719522811797056, 0.2595446419720761, -0.02294074688723092, 0.06535524805269362, -0.0030223159286541343, 0.002776631869240596, 7.678714622154516, 10.109396645373891] - Fitness: 0.1543133880421647
[0.008570899117494691, 0.41, 0.12998325329748195, -0.876341771088121, 0.25832470568944615, -0.02291855964169426, 0.06441874460414865, -0.0030554200101338006, 0.0025, 8.293688242996893, 10.14089164696998] - Fitness: 0.02941897055950048
[0.008536381886762126, 0.4567841595094715, 0.129975543037175, -0.8678809387706165, 0.25909084278988537, -0.02292737621617104, 0.06633800506939627, -0.0030326897921368287, 0.0027798000338018344, 8.16006445038265, 10.182607524506382] - Fitness: 0.130719502030523
[0.0126, 0.45709305961799596, 0.12995326815079572, -0.8679838934396756, 0.2593819190183053, -0.022890309800998133, 0.06613683665595113, -0.003021862650330407, 0.0028115662532927866, 7.3448849100496565, 10.633432884074502] - Fitness: -0.5745966785437442
[0.008513433215224688, 0.457056300947734, 0.12996409607763282, -0.8698705811403387, 0.25871496614822653, -0.022926253311961416, 0.06614074152064181, -0.0030490142343484916, 0.0027547941907903875, 8.188662128284275, 10.225720122804734] - Fitness: 0.11995671461144648
[0.008609161791559988, 0.45687403059647247, 0.12995979173760625, -0.8683728500100382, 0.2596644980063118, -0.02290246747560533, 0.06436526121436685, -0.0030162912797479647, 0.002737912449207104, 7.733837032883251, 10.245860902073769] - Fitness: 0.15276153937796833
[0.008562905286232403, 0.4574651360548536, 0.1299564141997126, -0.9, 0.2583578842063322, -0.02290911970009342, 0.06453803278541671, -0.0030579472179283113, 0.0026430391342859077, 8.156387537274004, 10.140261165341645] - Fitness: 0.12523592806585906
[0.008520149822837032, 0.4570994578442287, 0.12996115344188336, -0.8706670680213939, 0.2586083979727756, -0.022920213281099167, 0.06609376369006294, -0.0030516651233618765, 0.002749328979574651, 8.072362851260893, 10.228402951504073] - Fitness: 0.12212456452803234
[0.00855457283014319, 0.46, 0.1299842637007047, -0.867561120957717, 0.25920256331810787, -0.022896641735070812, 0.06494349362355976, -0.0030202700983496906, 0.0027572652802760255, 7.951712843952551, 10.17882905037672] - Fitness: 0.14738462275130879
[0.008592720160382386, 0.4586021672166247, 0.12998261626060237, -0.8694522005192441, 0.2587860218054965, -0.022900122042889232, 0.06266476860740455, -0.0030337354146565236, 0.002686022029921001, 8.112873507074141, 10.106751504050736] - Fitness: 0.13496593990596392
[0.008520149822837032, 0.4568670964820546, 0.12996911580833784, -0.8693454814984429, 0.25870165497943615, -0.022891787241806932, 0.06527533571475552, -0.0030412312213891858, 0.00273476395915368, 8.058099529858126, 10.245798792831835] - Fitness: 0.1251994006062051
[0.008572774527706658, 0.4567123816474181, 0.11, -0.8672397803636422, 0.26, -0.02289073440888867, 0.06430638322408824, -0.006, 0.0027350456535278796, 7.839564074796696, 10.0] - Fitness: -0.9166556121128888
[0.008542475399259022, 0.4565157583503489, 0.1299527433895782, -0.8703022501114852, 0.25851293510798656, -0.02288955725241894, 0.06622132423023554, -0.003054874008227036, 0.0027676786712540575, 7.920568144546035, 10.805925260899519] - Fitness: 0.053345471893604925
[0.00852232557642199, 0.4574296612586183, 0.12996441338524944, -0.8713308732462508, 0.25868944533715554, -0.023, 0.06230979739453746, -0.0030471354194788395, 0.002694693278993094, 7.976388742740344, 10.24720708871795] - Fitness: 0.14405714007907874
[0.008518762436066214, 0.45922536589060015, 0.12998483089790192, -0.8749098675769469, 0.2585496528397855, -0.022904173163696133, 0.06200875573902839, -0.003047543507444109, 0.002570053742024944, 8.174409460012047, 10.241880403347807] - Fitness: 0.1392647402267612
[0.008600918181805977, 0.4588789313978325, 0.12997589122099937, -0.8740434247792499, 0.25900397845623824, -0.023, 0.06527380351404466, -0.0030378130658333218, 0.0025974584162262214, 7.983946151754126, 10.234440496692368] - Fitness: 0.14825031400293798
[0.008669798269496865, 0.4573640062404967, 0.12995309387765902, -0.871514517220747, 0.2596964279813841, -0.022935809127833495, 0.06506450443343709, -0.0030200107297649603, 0.0027656365930155812, 7.626604064455131, 10.150888471684585] - Fitness: 0.15602777242137233
[0.008528143654099318, 0.4594835772604001, 0.12998988726526794, -0.8753775945280302, 0.25847975659110045, -0.02291073759425611, 0.06327283529050506, -0.0030492806344286716, 0.002546702494683296, 8.237334881866914, 10.239526739437416] - Fitness: 0.13469958079821936
[0.0085, 0.45870894315100025, 0.12997471816316983, -0.7, 0.25868944533715554, -0.02289104430257619, 0.059480596636075043, -0.0030440692534749857, 0.0025, 8.155854774338334, 10.0] - Fitness: 0.1736687512499324
[0.008573335266209401, 0.457903250824937, 0.12999033134154395, -0.7, 0.25893695757310475, -0.02291611087008965, 0.2, -0.0030307954328748117, 0.0025, 8.033989346495538, 10.16952003254077] - Fitness: 0.06742682834637732
[0.008635804889737086, 0.45689717909251787, 0.1299634739569438, -0.9, 0.25936626375421057, -0.015, 0.06625554673756454, -0.0030199603655067684, 0.0028080152237524567, 7.517327365074484, 10.12173568208265] - Fitness: -0.47268841754578006
[0.00859292435054369, 0.46, 0.12994905212323002, -0.8716116207912348, 0.25903715697312435, -0.023, 0.06539309169531272, -0.0030403402736278325, 0.002740497550512129, 7.846645446031236, 10.233810015064034] - Fitness: 0.14040178859159258
[0.00853001989770594, 0.45953521953436016, 0.12999089853874116, -0.8754711399182469, 0.25846577734136345, -0.022912050480368103, 0.06352565120080039, -0.0030496280598255833, 0.0025420322452149664, 8.242766889035488, 10.239056006655337] - Fitness: 0.13420775043463684
[0.008651591194842193, 0.45761402285937014, 0.12997314261539986, -0.8728278090976225, 0.2592410699534602, -0.022950622406025765, 0.06593673529120665, -0.003026926326432483, 0.002798622421690624, 7.782935737553286, 10.026412992752508] - Fitness: 0.1508349889414906
[0.008564525540861446, 0.4586021672166247, 0.12999355422769596, -0.8727022034017976, 0.2587379597466466, -0.022918696065185117, 0.06607778339639159, -0.006, 0.002620365265868719, 8.119877882181239, 10.191286492232724] - Fitness: -0.3015480432431186
[0.008668708063790921, 0.45710847750484085, 0.12996304039268164, -0.8784727695484056, 0.2591580943658746, -0.022883725080750553, 0.06261218433616757, -0.0030085517115651917, 0.0025, 8.313687600176406, 10.257285938426623] - Fitness: 0.12372111858711408
[0.0086252244777237, 0.46, 0.12996961675807334, -0.8672852626453256, 0.25847346981275776, -0.0228722719489986, 0.05632039775738336, -0.0030405886752701596, 0.0026823799001452282, 8.27219835603292, 10.0] - Fitness: 0.12416751071175028
[0.0085, 0.45696998715474463, 0.12996998134913176, -0.868277607378228, 0.25892810249912823, -0.022938333373685928, 0.06623469718179957, -0.0030437124563217214, 0.002765724613221859, 8.272556584464134, 10.220354465406064] - Fitness: 0.12430314004156823
[0.008593897122700433, 0.4600000000000001, 0.12998177005484401, -0.870896376959274, 0.2584200675251468, -0.022892909751549582, 0.06011263641181337, -0.0030454551605212134, 0.0026094279400871367, 8.279980995040807, 10.093927764646654] - Fitness: 0.12638966333556967
[0.0085, 0.4577345187232074, 0.12994651710481017, -0.8724290098924706, 0.2583141487954306, -0.0229013591158723, 0.05986722904168888, -0.00305496615305483, 0.0026487913068414448, 8.290223311208177, 10.171687722624373] - Fitness: 0.1269134851790617
[0.008574373263068385, 0.45809463397588446, 0.12998774949240854, -0.9, 0.25870691939932683, -0.02293635297462691, 0.06603944262158898, -0.003, 0.0026774767802256374, 8.156148950835432, 10.24715169882187] - Fitness: 0.12971791890600853
[0.008546906090165531, 0.4600000000000001, 0.13, -0.8763130484301966, 0.2583399640937304, -0.022923866455376054, 0.0658009943934584, -0.003052754888397795, 0.0025, 8.291654953552637, 10.234819411616634] - Fitness: 0.12980002631660684
[0.008546906090165531, 0.4600000000000001, 0.13, -0.8763130484301966, 0.2583399640937304, -0.022923866455376054, 0.0658009943934584, -0.003052754888397795, 0.0025, 8.291654953552637, 10.234819411616634] - Fitness: 0.12980002631660684
[0.008546906090165531, 0.46, 0.13, -0.8763130484301965, 0.2583399640937304, -0.022923866455376054, 0.0658009943934584, -0.003052754888397795, 0.0025, 8.291654953552637, 10.234819411616634] - Fitness: 0.12980002631660684
[0.008666303039364769, 0.46, 0.12992555492060814, -0.9, 0.2589658324455276, -0.02286584793120632, 0.062481004668539245, -0.003038315737378691, 0.0026049312863183757, 8.307916884053085, 10.0] - Fitness: 0.13051462855391252
[0.008518762436066214, 0.4592253658906002, 0.12998483089790192, -0.874909867576947, 0.2585496528397855, -0.022904173163696133, 0.06200875573902839, -0.003047543507444109, 0.002570053742024944, 8.210174846024055, 10.241880403347807] - Fitness: 0.137148902026221
[0.00860688865848843, 0.45788418268130704, 0.1299581332437049, -0.8763848550750073, 0.2583018180830198, -0.022910599421171567, 0.06234536992018401, -0.0030594176927378086, 0.0025, 8.296738177163279, 10.0] - Fitness: 0.13927257325539008
[0.008575049744264849, 0.45908006306119287, 0.13, -0.9, 0.2586544972128131, -0.02295431987322563, 0.065865242432153, -0.0030427592253329497, 0.002614103397827497, 8.29695013050044, 10.08570862837718] - Fitness: 0.13966512404195916
[0.0085, 0.45870894315100025, 0.12997471816316983, -0.8739744136747806, 0.25868944533715554, -0.02289104430257619, 0.059480596636075043, -0.0030440692534749857, 0.0026167562367082403, 8.155854774338334, 10.24658773116859] - Fitness: 0.14201333457457804
[0.0085, 0.4571623702165397, 0.12998483089790192, -0.8679738986054939, 0.25900397845623824, -0.02287519361782896, 0.06261928370771239, -0.0030264415520849914, 0.0026917934536823673, 8.085963697195169, 10.25809195620651] - Fitness: 0.14257628155303492
[0.0085, 0.4563890837493095, 0.12998988726526794, -0.8649736410708505, 0.25916124501577953, -0.02286726827545535, 0.06418862724353104, -0.0030176277013899944, 0.0027293120621694304, 8.051018158623586, 10.263844068725472] - Fitness: 0.14287710576720056
[0.0085, 0.45484251081484894, 0.13, -0.8589731260015638, 0.2594757781348622, -0.02285141759070812, 0.06732731431516838, -0.003, 0.0028043492791435575, 7.981127081480421, 10.275348293763392] - Fitness: 0.14322502823650654
[0.008560636477936878, 0.45595111563265744, 0.12998925704615993, -0.8645149992399872, 0.2593818948623014, -0.022891099516835177, 0.06677108270558368, -0.0030107705305729934, 0.002802058536162384, 7.901850543909568, 10.175774173359038] - Fitness: 0.14638873623828164
[0.008590954716905316, 0.45650541804156164, 0.1299838855692399, -0.8672859358591991, 0.25933495322602096, -0.02291094047989871, 0.06649296690079134, -0.00301615579585949, 0.0028009131646717974, 7.86221227512414, 10.12598711315686] - Fitness: 0.14790443454647764
[0.008651591194842193, 0.45761402285937014, 0.12997314261539986, -0.8728278090976225, 0.2592410699534602, -0.022950622406025765, 0.06593673529120665, -0.003026926326432483, 0.002798622421690624, 7.782935737553286, 10.026412992752508] - Fitness: 0.1508349889414906
[0.008563640366744217, 0.45816772225309405, 0.12995998199753675, -0.872531180692239, 0.2585699959605752, -0.022885107814980352, 0.058098346846765285, -0.003046964305679412, 0.0026186883820636716, 7.710624472438994, 10.20262704983476] - Fitness: 0.15498143160760003
[0.008617265225413825, 0.4577001576529821, 0.13, -0.8757468828338199, 0.26, -0.023, 0.06596161449019487, -0.0030277657307356816, 0.002785258494568743, 8.304892895922144, 10.0] - Fitness: 0.15498250038019884
[0.008681936319266646, 0.4571973284945811, 0.12993972805249843, -0.87063898930283, 0.26, -0.02292593360903865, 0.06448301719492405, -0.0030154003319866115, 0.0027436460405655533, 7.522382949056361, 10.233872124305968] - Fitness: 0.15953750973526568
[0.008703080148984743, 0.4574848206689522, 0.12993285653849962, -0.8684491984933266, 0.25941322954649493, -0.022876556015064418, 0.06589941649272432, -0.0030256672199776855, 0.002818668312373446, 7.0, 10.115358535471332] - Fitness: 0.16713944208857112
[0.008628465992138278, 0.4571139920397709, 0.12997806523617123, -0.8643094975143557, 0.25917969917904804, -0.022892952941547827, 0.06278247152196567, -0.003031976710627616, 0.0025, 7.039095542465792, 10.205674921550045] - Fitness: 0.2022672347288882

Detailed Results for Each Genotype:
Genotype [0.008663729244611975, 0.45744734511345453, 0.1299597767902393, -0.8719522811797056, 0.2595446419720761, -0.02294074688723092, 0.06535524805269362, -0.0030223159286541343, 0.002776631869240596, 7.678714622154516, 10.109396645373891]:
  Angle -10: cl=-0.5591431856155396, cd=0.22971346974372864, cm=-0.18826736509799957
  Angle -9: cl=-0.5873086452484131, cd=0.19668737053871155, cm=-0.18498404324054718
  Angle -8: cl=-0.6099095940589905, cd=0.16159969568252563, cm=-0.1832793802022934
  Angle -7: cl=-0.6467597484588623, cd=0.1282438337802887, cm=-0.17684023082256317
  Angle -6: cl=-0.6072790026664734, cd=0.11394577473402023, cm=-0.16194652020931244
  Angle -5: cl=-0.505734920501709, cd=0.10386500507593155, cm=-0.14915458858013153
  Angle -4: cl=-0.41049304604530334, cd=0.0985715314745903, cm=-0.1360103040933609
  Angle -3: cl=-0.30754968523979187, cd=0.09229212999343872, cm=-0.12176008522510529
  Angle -2: cl=-0.23548004031181335, cd=0.08673562854528427, cm=-0.09724672138690948
  Angle -1: cl=-0.17474862933158875, cd=0.0822816863656044, cm=-0.06790484488010406
  Angle 0: cl=-0.107424795627594, cd=0.08192280679941177, cm=-0.03988032042980194
  Angle 1: cl=-0.025349358096718788, cd=0.08225059509277344, cm=-0.01767800748348236
  Angle 2: cl=0.057639285922050476, cd=0.08302121609449387, cm=-0.002263113856315613
  Angle 3: cl=0.30291566252708435, cd=0.06934888660907745, cm=-0.0006858259439468384
  Angle 4: cl=0.3972877860069275, cd=0.07521916925907135, cm=0.0041817426681518555
  Angle 5: cl=0.49535608291625977, cd=0.08355491608381271, cm=0.007530286908149719
  Angle 6: cl=0.5907768607139587, cd=0.09047587215900421, cm=0.00966973602771759
  Angle 7: cl=0.6810218095779419, cd=0.09706545621156693, cm=0.011932164430618286
  Angle 8: cl=0.7718242406845093, cd=0.10221830755472183, cm=0.009662240743637085
  Angle 9: cl=0.8665068745613098, cd=0.10630154609680176, cm=0.0013645440340042114
  Angle 10: cl=0.9652416706085205, cd=0.11180338263511658, cm=-0.006559357047080994
Genotype [0.008570899117494691, 0.41, 0.12998325329748195, -0.876341771088121, 0.25832470568944615, -0.02291855964169426, 0.06441874460414865, -0.0030554200101338006, 0.0025, 8.293688242996893, 10.14089164696998]:
  Angle -10: cl=-0.5563727617263794, cd=0.22770096361637115, cm=-0.18450303375720978
  Angle -9: cl=-0.5902395248413086, cd=0.19669805467128754, cm=-0.1769091635942459
  Angle -8: cl=-0.6245675086975098, cd=0.1650155633687973, cm=-0.17159076035022736
  Angle -7: cl=-0.660079300403595, cd=0.13306108117103577, cm=-0.1639871746301651
  Angle -6: cl=-0.622674286365509, cd=0.12052606791257858, cm=-0.15346543490886688
  Angle -5: cl=-0.5006561279296875, cd=0.10670636594295502, cm=-0.14192067086696625
  Angle -4: cl=-0.3775019645690918, cd=0.09428176283836365, cm=-0.12866075336933136
  Angle -3: cl=-0.2632024884223938, cd=0.08559881895780563, cm=-0.1148059219121933
  Angle -2: cl=-0.18802060186862946, cd=0.0796985998749733, cm=-0.09012310206890106
  Angle -1: cl=-0.1313038319349289, cd=0.07747366279363632, cm=-0.06131865084171295
  Angle 0: cl=-0.0713149905204773, cd=0.07744112610816956, cm=-0.03126467764377594
  Angle 1: cl=-0.01167776994407177, cd=0.0802321806550026, cm=-0.005681321024894714
  Angle 2: cl=0.06791814416646957, cd=0.08530502766370773, cm=0.006260469555854797
  Angle 3: cl=0.2729856073856354, cd=0.07744903862476349, cm=0.010269999504089355
  Angle 4: cl=0.35353147983551025, cd=0.08386959135532379, cm=0.015827059745788574
  Angle 5: cl=0.43418776988983154, cd=0.09014765173196793, cm=0.021117746829986572
  Angle 6: cl=0.5226304531097412, cd=0.09502768516540527, cm=0.020523801445961
  Angle 7: cl=0.6148601174354553, cd=0.09912383556365967, cm=0.01513776183128357
  Angle 8: cl=0.7078377604484558, cd=0.10279287397861481, cm=0.008820205926895142
  Angle 9: cl=0.7984121441841125, cd=0.1065496876835823, cm=0.0005844682455062866
  Angle 10: cl=0.8927687406539917, cd=0.11045323312282562, cm=-0.007562920451164246
Genotype [0.008536381886762126, 0.4567841595094715, 0.129975543037175, -0.8678809387706165, 0.25909084278988537, -0.02292737621617104, 0.06633800506939627, -0.0030326897921368287, 0.0027798000338018344, 8.16006445038265, 10.182607524506382]:
  Angle -10: cl=-0.5582211017608643, cd=0.22799009084701538, cm=-0.18800990283489227
  Angle -9: cl=-0.5854790210723877, cd=0.195000559091568, cm=-0.18492268025875092
  Angle -8: cl=-0.6079656481742859, cd=0.15988343954086304, cm=-0.18312998116016388
  Angle -7: cl=-0.6450191736221313, cd=0.12692703306674957, cm=-0.17604149878025055
  Angle -6: cl=-0.606310248374939, cd=0.11338801681995392, cm=-0.16120342910289764
  Angle -5: cl=-0.5070397257804871, cd=0.10377348959445953, cm=-0.14815886318683624
  Angle -4: cl=-0.4108153283596039, cd=0.09841173887252808, cm=-0.13504676520824432
  Angle -3: cl=-0.3074668049812317, cd=0.09195023775100708, cm=-0.12052278220653534
  Angle -2: cl=-0.23842203617095947, cd=0.08634065836668015, cm=-0.09497000277042389
  Angle -1: cl=-0.17770715057849884, cd=0.08202864229679108, cm=-0.06552593410015106
  Angle 0: cl=-0.11008724570274353, cd=0.08184207230806351, cm=-0.037872835993766785
  Angle 1: cl=-0.029647590592503548, cd=0.08211808651685715, cm=-0.015450343489646912
  Angle 2: cl=0.05360957607626915, cd=0.08383689075708389, cm=-0.0008991509675979614
  Angle 3: cl=0.2974417507648468, cd=0.07071399688720703, cm=0.0002374798059463501
  Angle 4: cl=0.3913179636001587, cd=0.0762309655547142, cm=0.005199745297431946
  Angle 5: cl=0.48909515142440796, cd=0.08455280214548111, cm=0.00850541889667511
  Angle 6: cl=0.5852662324905396, cd=0.09135469049215317, cm=0.010548412799835205
  Angle 7: cl=0.6760045886039734, cd=0.09793862700462341, cm=0.012777477502822876
  Angle 8: cl=0.7671087384223938, cd=0.10254153609275818, cm=0.009008869528770447
  Angle 9: cl=0.8616921901702881, cd=0.10665532201528549, cm=0.0006615370512008667
  Angle 10: cl=0.9601342678070068, cd=0.11230378597974777, cm=-0.007245674729347229
Genotype [0.0126, 0.45709305961799596, 0.12995326815079572, -0.8679838934396756, 0.2593819190183053, -0.022890309800998133, 0.06613683665595113, -0.003021862650330407, 0.0028115662532927866, 7.3448849100496565, 10.633432884074502]:
  Angle -10: cl=-0.5401284694671631, cd=0.2022353857755661, cm=-0.1818758100271225
  Angle -9: cl=-0.5744906663894653, cd=0.17310914397239685, cm=-0.17667247354984283
  Angle -8: cl=-0.6009184122085571, cd=0.1460501253604889, cm=-0.16947893798351288
  Angle -7: cl=-0.6263757348060608, cd=0.12313753366470337, cm=-0.1584438532590866
  Angle -6: cl=-0.6455108523368835, cd=0.10992937535047531, cm=-0.1448461264371872
  Angle -5: cl=-0.557926595211029, cd=0.10157138854265213, cm=-0.12610839307308197
  Angle -4: cl=-0.4740239381790161, cd=0.0937451496720314, cm=-0.10233511030673981
  Angle -3: cl=-0.38860049843788147, cd=0.0859723761677742, cm=-0.07852460443973541
  Angle -2: cl=-0.31502190232276917, cd=0.079669289290905, cm=-0.05190117657184601
  Angle -1: cl=-0.26578378677368164, cd=0.08306485414505005, cm=-0.030406907200813293
  Angle 0: cl=-0.20618584752082825, cd=0.09090898931026459, cm=-0.01404447853565216
  Angle 1: cl=-0.13275381922721863, cd=0.09809274226427078, cm=0.0007569342851638794
  Angle 2: cl=0.014698062092065811, cd=0.0966726765036583, cm=0.010327145457267761
  Angle 3: cl=0.15635699033737183, cd=0.09622703492641449, cm=0.017442598938941956
  Angle 4: cl=0.24433478713035583, cd=0.10124180465936661, cm=0.02261771261692047
  Angle 5: cl=0.3424866199493408, cd=0.1033736988902092, cm=0.017248645424842834
  Angle 6: cl=0.437919557094574, cd=0.10475458204746246, cm=0.011831209063529968
  Angle 7: cl=0.5362178087234497, cd=0.10599365085363388, cm=0.006486430764198303
  Angle 8: cl=0.6415935158729553, cd=0.10608381032943726, cm=-0.004482194781303406
  Angle 9: cl=0.7561507225036621, cd=0.10484731942415237, cm=-0.02798675000667572
  Angle 10: cl=0.8696655035018921, cd=0.10502264648675919, cm=-0.0527486652135849
Genotype [0.008513433215224688, 0.457056300947734, 0.12996409607763282, -0.8698705811403387, 0.25871496614822653, -0.022926253311961416, 0.06614074152064181, -0.0030490142343484916, 0.0027547941907903875, 8.188662128284275, 10.225720122804734]:
  Angle -10: cl=-0.5585815906524658, cd=0.2275300920009613, cm=-0.1879553645849228
  Angle -9: cl=-0.5857987999916077, cd=0.19457074999809265, cm=-0.18488173186779022
  Angle -8: cl=-0.608285129070282, cd=0.15943418443202972, cm=-0.1830306500196457
  Angle -7: cl=-0.6457703113555908, cd=0.12646137177944183, cm=-0.17582957446575165
  Angle -6: cl=-0.6064617037773132, cd=0.11323528736829758, cm=-0.16099150478839874
  Angle -5: cl=-0.50783371925354, cd=0.10374011844396591, cm=-0.14786536991596222
  Angle -4: cl=-0.41127750277519226, cd=0.09835470467805862, cm=-0.13477148115634918
  Angle -3: cl=-0.30783843994140625, cd=0.09185616672039032, cm=-0.12019230425357819
  Angle -2: cl=-0.23951241374015808, cd=0.08623000234365463, cm=-0.09436251223087311
  Angle -1: cl=-0.17887897789478302, cd=0.08195464313030243, cm=-0.0649125725030899
  Angle 0: cl=-0.11123134195804596, cd=0.08180661499500275, cm=-0.0373414009809494
  Angle 1: cl=-0.031299665570259094, cd=0.08205559849739075, cm=-0.0148591548204422
  Angle 2: cl=0.05197086185216904, cd=0.08412279933691025, cm=-0.0006526261568069458
  Angle 3: cl=0.29544904828071594, cd=0.07104529440402985, cm=0.00045846402645111084
  Angle 4: cl=0.3892710208892822, cd=0.07656655460596085, cm=0.005432039499282837
  Angle 5: cl=0.487057089805603, cd=0.08475763350725174, cm=0.00874406099319458
  Angle 6: cl=0.5835117697715759, cd=0.091525599360466, cm=0.010741978883743286
  Angle 7: cl=0.6743529438972473, cd=0.09810835123062134, cm=0.012963324785232544
  Angle 8: cl=0.7655017971992493, cd=0.10259392112493515, cm=0.008891746401786804
  Angle 9: cl=0.8600698709487915, cd=0.1067114844918251, cm=0.0005380511283874512
  Angle 10: cl=0.9584862589836121, cd=0.11233364790678024, cm=-0.007371172308921814
Genotype [0.008609161791559988, 0.45687403059647247, 0.12995979173760625, -0.8683728500100382, 0.2596644980063118, -0.02290246747560533, 0.06436526121436685, -0.0030162912797479647, 0.002737912449207104, 7.733837032883251, 10.245860902073769]:
  Angle -10: cl=-0.5592447519302368, cd=0.22995853424072266, cm=-0.1883622258901596
  Angle -9: cl=-0.5879160761833191, cd=0.19705411791801453, cm=-0.18487869203090668
  Angle -8: cl=-0.6105135083198547, cd=0.16193586587905884, cm=-0.18311534821987152
  Angle -7: cl=-0.6471362709999084, cd=0.12849904596805573, cm=-0.17681391537189484
  Angle -6: cl=-0.607989490032196, cd=0.11411251872777939, cm=-0.16195090115070343
  Angle -5: cl=-0.5055287480354309, cd=0.10385936498641968, cm=-0.1492399424314499
  Angle -4: cl=-0.4101395010948181, cd=0.09852779656648636, cm=-0.13609980046749115
  Angle -3: cl=-0.3071690797805786, cd=0.09224182367324829, cm=-0.12183798849582672
  Angle -2: cl=-0.2345895767211914, cd=0.08666300028562546, cm=-0.09751693904399872
  Angle -1: cl=-0.17389872670173645, cd=0.08223635703325272, cm=-0.06816713511943817
  Angle 0: cl=-0.10687458515167236, cd=0.08187068998813629, cm=-0.04001818597316742
  Angle 1: cl=-0.024910354986786842, cd=0.08221815526485443, cm=-0.01776011288166046
  Angle 2: cl=0.05802023410797119, cd=0.08298049122095108, cm=-0.0022927969694137573
  Angle 3: cl=0.30273377895355225, cd=0.06930756568908691, cm=-0.0005991309881210327
  Angle 4: cl=0.3968099057674408, cd=0.07515454292297363, cm=0.004294678568840027
  Angle 5: cl=0.4948567748069763, cd=0.08349008858203888, cm=0.0076441168785095215
  Angle 6: cl=0.589940071105957, cd=0.0904436856508255, cm=0.009834140539169312
  Angle 7: cl=0.6802712082862854, cd=0.09703163802623749, cm=0.012064605951309204
  Angle 8: cl=0.7710694670677185, cd=0.10216660797595978, cm=0.009781286120414734
  Angle 9: cl=0.8655903935432434, cd=0.10622838139533997, cm=0.001493602991104126
  Angle 10: cl=0.9645183086395264, cd=0.11142227053642273, cm=-0.006459787487983704
Genotype [0.008562905286232403, 0.4574651360548536, 0.1299564141997126, -0.9, 0.2583578842063322, -0.02290911970009342, 0.06453803278541671, -0.0030579472179283113, 0.0026430391342859077, 8.156387537274004, 10.140261165341645]:
