Experiment: Combination_Experiment_522
Generation: 87
Timestamp: 20231226_103825

Genotypes and their Fitness Values:
[0.008500551239731976, 0.45984345350642153, 0.1299986132948286, -0.8989323349066605, 0.25999109246452656, -0.015, 0.050132144990608016, -0.0030009172521728317, 0.0025, 7.00547688112785, 10.000565006086703] - Fitness: -0.34946960032110275
[0.008500590458145298, 0.4598698984354775, 0.1299992686084824, -0.8996846655842636, 0.25999262044301896, -0.022997444955823954, 0.050170769643850234, -0.003000643217021067, 0.0025002773150729013, 7.005426399246545, 10.001267257588164] - Fitness: 0.2900568652228629
[0.0126, 0.41, 0.12999894355366964, -0.9, 0.2599910823083773, -0.022997565908029455, 0.050177751849390315, -0.003000889812986865, 0.002500133968131482, 7.0050347033892635, 10.000937427481524] - Fitness: -0.4702890791465649
[0.00850054221470499, 0.4598105125058234, 0.12999844598772625, -0.8990707552901218, 0.25999475193489724, -0.02299701970328763, 0.050144774383824656, -0.0030008980035180345, 0.002500559319550771, 7.006147072058345, 10.000443969862296] - Fitness: 0.28997706860210254
[0.00850054830199872, 0.45984284783599894, 0.1299983787014989, -0.898808228485722, 0.25999136985625004, -0.023, 0.05015039326682395, -0.0030007019623756615, 0.002500192930343294, 7.006273656438157, 10.0] - Fitness: 0.290240751672171
[0.008500633402516824, 0.4599209028242972, 0.12999891651760487, -0.8990340280070817, 0.2599908406067198, -0.022998633356073595, 0.05024613596687141, -0.0030008358293005027, 0.0025, 8.756445223426756, 10.001450182289206] - Fitness: 0.20607067174594293
[0.008500594659035743, 0.4598599482406377, 0.12999863953417923, -0.8991356657797525, 0.2, -0.022997873855741632, 0.050217534581439585, -0.003, 0.002500559319550771, 7.005396126578402, 10.001008975948999] - Fitness: -1.4017158875208209
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.8989141268117772, 0.2599911195739654, -0.02299766365493847, 0.050090235960094376, -0.003000743035854518, 0.005, 7.003764193862894, 10.001138866112505] - Fitness: 0.0182959713335189
[0.008500560935538862, 0.45985403544498743, 0.12999849990959833, -0.8988640218459527, 0.2599912416678306, -0.022997071890643962, 0.050160479440888625, -0.003000762176297792, 0.002500128620228863, 7.005841187894734, 10.000784105310405] - Fitness: 0.289953203633319
[0.008500596183199215, 0.4598382869351735, 0.12999878936624265, -0.8992215607966239, 0.2599964911337823, -0.022997579763344413, 0.050233076038022746, -0.0030008349539815847, 0.0025009729474576386, 7.005664517045036, 10.001038376188266] - Fitness: 0.289954494766971
[0.008500626617024188, 0.45989355148592775, 0.1299991569383361, -0.8991007494586827, 0.25999637247941654, -0.022998020001455472, 0.050118397859458555, -0.0030003122387719633, 0.0025003501040774282, 7.004581490341592, 10.001552985922142] - Fitness: 0.290213956659848
[0.008500577461897352, 0.4598681713738287, 0.12999871006805505, -0.8989647901514757, 0.2599910120843755, -0.02299772226012266, 0.05016852508941548, -0.003000891266149748, 0.0025, 7.005101408387876, 10.000847509130056] - Fitness: 0.29002910160375334
[0.008500685846847579, 0.4599703385591115, 0.1299991100640578, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: 0.29008585263104936
[0.008500582146551904, 0.4598562655215131, 0.12999904416760588, -0.8989844081817174, 0.25999113081707015, -0.022997416552611685, 0.0501763018795765, -0.0030008934174092705, 0.0025002009521972227, 7.005063929679951, 10.0009353028167] - Fitness: 0.28998165256627595
[0.008500653412729847, 0.4599253386952191, 0.12999912910391007, -0.8991283866475841, 0.2, -0.022998609221134718, 0.050203130031340894, -0.0030004928805383553, 0.0025001205713183336, 7.004185964962394, 10.001757940296836] - Fitness: -1.4015934594382156
[0.0085, 0.4599115320229897, 0.12999876106534156, -0.8991796125976769, 0.2599930738669437, -0.015, 0.05023208469399873, -0.003000811404570208, 0.0025, 7.0046846623346966, 10.001691051868418] - Fitness: -0.3493959325320988
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.05006015730672958, -0.003000763572593946, 0.0025, 7.0, 10.001355639388745] - Fitness: 0.29033641330644006
[0.008500550243466118, 0.459833515870678, 0.12999846124271933, -0.8988774594268967, 0.2, -0.022996433509961788, 0.05, -0.003000480517724411, 0.002500422463102389, 7.00641202612298, 10.000879748320047] - Fitness: -1.4018865456743763
[0.008500690517740373, 0.46, 0.12999925402635562, -0.8991102476015893, 0.2599928433765796, -0.022999410780320757, 0.05027553973512203, -0.003000572032260242, 0.002500080380878889, 7.0034944124872265, 10.002080439508525] - Fitness: 0.2901866067252222
[0.00850060951530862, 0.4598894583204625, 0.11, -0.898964566485231, 0.25999428795615676, -0.022997786381094516, 0.05014716985466285, -0.003000461426716657, 0.0025001205713183336, 7.004962082908877, 10.001284014261657] - Fitness: -0.43737777319660487
[0.008500551239731976, 0.45984345350642153, 0.1299986132948286, -0.8989323349066604, 0.25999109246452656, -0.02299729518389566, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29051528194919796
[0.00850053375828839, 0.4598269749281501, 0.12999854877934428, -0.8989106980767835, 0.2599911460512939, -0.02299701046641099, 0.05010789159140304, -0.003000934576188221, 0.0025, 8.425947786525695, 10.00037667072447] - Fitness: 0.22550704126747523
[0.008500591438354863, 0.4598821249097899, 0.1299992647652333, -0.8995902434265657, 0.25999106586077597, -0.02299774404050908, 0.2, -0.006, 0.0025, 7.0051729764620045, 10.001059990391973] - Fitness: -0.25249181374959123
[0.008500677119887546, 0.45995231918606294, 0.12999926794356864, -0.8990964290071386, 0.2599939733697512, -0.022999116170481136, 0.05023203346115539, -0.0030004817113770464, 0.0025001205713183336, 7.003692175176825, 10.00194356324882] - Fitness: 0.2902042362969686
[0.008500641858933424, 0.45990444040197054, 0.12999881372598687, -0.8991940852204201, 0.2599944464903231, -0.022998642592950234, 0.05010914350802881, -0.003000799256630316, 0.002500559319550771, 7.00241037609367, 10.001517481427033] - Fitness: 0.29021975386843285
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645

Detailed Results for Each Genotype:
Genotype [0.008500551239731976, 0.45984345350642153, 0.1299986132948286, -0.8989323349066605, 0.25999109246452656, -0.015, 0.050132144990608016, -0.0030009172521728317, 0.0025, 7.00547688112785, 10.000565006086703]:
  Angle -10: cl=-0.5541118383407593, cd=0.21794773638248444, cm=-0.18314160406589508
  Angle -9: cl=-0.5874423384666443, cd=0.18700085580348969, cm=-0.1780775636434555
  Angle -8: cl=-0.616055428981781, cd=0.15329208970069885, cm=-0.17315535247325897
  Angle -7: cl=-0.643553614616394, cd=0.12612560391426086, cm=-0.16499514877796173
  Angle -6: cl=-0.6291951537132263, cd=0.11098573356866837, cm=-0.15281431376934052
  Angle -5: cl=-0.5211989879608154, cd=0.10087238997220993, cm=-0.1391538828611374
  Angle -4: cl=-0.4204205274581909, cd=0.09431000053882599, cm=-0.12452949583530426
  Angle -3: cl=-0.33266910910606384, cd=0.08679550886154175, cm=-0.10231764614582062
  Angle -2: cl=-0.26415082812309265, cd=0.08048062771558762, cm=-0.0761931985616684
  Angle -1: cl=-0.20763015747070312, cd=0.07699501514434814, cm=-0.04700480401515961
  Angle 0: cl=-0.1536431461572647, cd=0.07821206003427505, cm=-0.02436448633670807
  Angle 1: cl=-0.08939338475465775, cd=0.08638651669025421, cm=-0.007640674710273743
  Angle 2: cl=-0.013695159927010536, cd=0.09263181686401367, cm=0.005661085247993469
  Angle 3: cl=0.2006160169839859, cd=0.08392279595136642, cm=0.009631305932998657
  Angle 4: cl=0.28872138261795044, cd=0.08946683257818222, cm=0.016277208924293518
  Angle 5: cl=0.38302865624427795, cd=0.09532416611909866, cm=0.02057698369026184
  Angle 6: cl=0.4790617525577545, cd=0.09821392595767975, cm=0.017876625061035156
  Angle 7: cl=0.5766188502311707, cd=0.09970932453870773, cm=0.012049362063407898
  Angle 8: cl=0.6711499094963074, cd=0.10264503955841064, cm=0.005650147795677185
  Angle 9: cl=0.7625693082809448, cd=0.10632460564374924, cm=-0.0026593059301376343
  Angle 10: cl=0.8757209181785583, cd=0.10915721952915192, cm=-0.021209076046943665
Genotype [0.008500590458145298, 0.4598698984354775, 0.1299992686084824, -0.8996846655842636, 0.25999262044301896, -0.022997444955823954, 0.050170769643850234, -0.003000643217021067, 0.0025002773150729013, 7.005426399246545, 10.001267257588164]:
  Angle -10: cl=-0.5672214031219482, cd=0.23540867865085602, cm=-0.19070439040660858
  Angle -9: cl=-0.5936527848243713, cd=0.2027091532945633, cm=-0.1864042729139328
  Angle -8: cl=-0.6164447665214539, cd=0.16793401539325714, cm=-0.18555228412151337
  Angle -7: cl=-0.6547867059707642, cd=0.13256242871284485, cm=-0.1816679686307907
  Angle -6: cl=-0.6070683002471924, cd=0.11790101230144501, cm=-0.16718049347400665
  Angle -5: cl=-0.500044584274292, cd=0.10507756471633911, cm=-0.15346990525722504
  Angle -4: cl=-0.40542906522750854, cd=0.09948079288005829, cm=-0.14076213538646698
  Angle -3: cl=-0.3045988082885742, cd=0.09391587972640991, cm=-0.12746350467205048
  Angle -2: cl=-0.22179687023162842, cd=0.08865643292665482, cm=-0.10666127502918243
  Angle -1: cl=-0.159584179520607, cd=0.08385369181632996, cm=-0.07792682945728302
  Angle 0: cl=-0.08592967689037323, cd=0.08291494846343994, cm=-0.05008496344089508
  Angle 1: cl=-0.0024438928812742233, cd=0.08303193747997284, cm=-0.02740924060344696
  Angle 2: cl=0.08240474760532379, cd=0.08414911478757858, cm=-0.012520208954811096
  Angle 3: cl=0.30983224511146545, cd=0.069525808095932, cm=-0.0073297470808029175
  Angle 4: cl=0.4326196312904358, cd=0.07115353643894196, cm=-0.0006657987833023071
  Angle 5: cl=0.5312713384628296, cd=0.07940079271793365, cm=0.0027647018432617188
  Angle 6: cl=0.6217671036720276, cd=0.08677700161933899, cm=0.005280107259750366
  Angle 7: cl=0.7115989923477173, cd=0.09337486326694489, cm=0.007753580808639526
  Angle 8: cl=0.8016125559806824, cd=0.09990489482879639, cm=0.009343534708023071
  Angle 9: cl=0.8967222571372986, cd=0.1050628274679184, cm=0.004128679633140564
  Angle 10: cl=0.9964751601219177, cd=0.11090289056301117, cm=-0.0037447363138198853
Genotype [0.0126, 0.41, 0.12999894355366964, -0.9, 0.2599910823083773, -0.022997565908029455, 0.050177751849390315, -0.003000889812986865, 0.002500133968131482, 7.0050347033892635, 10.000937427481524]:
  Angle -10: cl=-0.5414870381355286, cd=0.20778925716876984, cm=-0.17686374485492706
  Angle -9: cl=-0.5816230177879333, cd=0.17921215295791626, cm=-0.17082740366458893
  Angle -8: cl=-0.6263471245765686, cd=0.15441672503948212, cm=-0.16188938915729523
  Angle -7: cl=-0.6565786004066467, cd=0.12648074328899384, cm=-0.15528427064418793
  Angle -6: cl=-0.632794201374054, cd=0.11391512304544449, cm=-0.14301098883152008
  Angle -5: cl=-0.49481886625289917, cd=0.09784743934869766, cm=-0.13102473318576813
  Angle -4: cl=-0.4185013473033905, cd=0.0900985449552536, cm=-0.10732845962047577
  Angle -3: cl=-0.3325272500514984, cd=0.08245411515235901, cm=-0.08380983769893646
  Angle -2: cl=-0.2546193599700928, cd=0.07737508416175842, cm=-0.05877824127674103
  Angle -1: cl=-0.19884991645812988, cd=0.0798628106713295, cm=-0.03494255244731903
  Angle 0: cl=-0.15077051520347595, cd=0.08790223300457001, cm=-0.015843465924263
  Angle 1: cl=-0.08841508626937866, cd=0.09594929218292236, cm=0.0024832338094711304
  Angle 2: cl=0.07705985009670258, cd=0.09212224930524826, cm=0.01204429566860199
  Angle 3: cl=0.1746560037136078, cd=0.09701762348413467, cm=0.022072523832321167
  Angle 4: cl=0.24523837864398956, cd=0.1004747599363327, cm=0.020771712064743042
  Angle 5: cl=0.3183685541152954, cd=0.10313066095113754, cm=0.01742558181285858
  Angle 6: cl=0.4119836688041687, cd=0.10456187278032303, cm=0.01188264787197113
  Angle 7: cl=0.5075292587280273, cd=0.10590699315071106, cm=0.006177082657814026
  Angle 8: cl=0.6039204597473145, cd=0.10750347375869751, cm=-0.00047770142555236816
  Angle 9: cl=0.7143335938453674, cd=0.1069900318980217, cm=-0.016957536339759827
  Angle 10: cl=0.8336436152458191, cd=0.10798501968383789, cm=-0.04034091532230377
Genotype [0.00850054221470499, 0.4598105125058234, 0.12999844598772625, -0.8990707552901218, 0.25999475193489724, -0.02299701970328763, 0.050144774383824656, -0.0030008980035180345, 0.002500559319550771, 7.006147072058345, 10.000443969862296]:
  Angle -10: cl=-0.5671967267990112, cd=0.23540744185447693, cm=-0.19069744646549225
  Angle -9: cl=-0.5936609506607056, cd=0.20271331071853638, cm=-0.1863904446363449
  Angle -8: cl=-0.6164538264274597, cd=0.16793623566627502, cm=-0.18553279340267181
  Angle -7: cl=-0.6547642946243286, cd=0.13256900012493134, cm=-0.18165205419063568
  Angle -6: cl=-0.6070747375488281, cd=0.11790286749601364, cm=-0.16716589033603668
  Angle -5: cl=-0.5000618100166321, cd=0.1050831750035286, cm=-0.1534571796655655
  Angle -4: cl=-0.4054141342639923, cd=0.09947959333658218, cm=-0.1407545953989029
  Angle -3: cl=-0.30453234910964966, cd=0.09390711039304733, cm=-0.12745444476604462
  Angle -2: cl=-0.22172677516937256, cd=0.088646799325943, cm=-0.10665594041347504
  Angle -1: cl=-0.1595282107591629, cd=0.08384300023317337, cm=-0.07791797816753387
  Angle 0: cl=-0.08591540157794952, cd=0.08291110396385193, cm=-0.05006684362888336
  Angle 1: cl=-0.002434447407722473, cd=0.08302786201238632, cm=-0.02738918364048004
  Angle 2: cl=0.08240166306495667, cd=0.08414387702941895, cm=-0.012496843934059143
  Angle 3: cl=0.30990171432495117, cd=0.06950818747282028, cm=-0.007306918501853943
  Angle 4: cl=0.4325563609600067, cd=0.07116159796714783, cm=-0.0006493180990219116
  Angle 5: cl=0.531204342842102, cd=0.0794094130396843, cm=0.0027806907892227173
  Angle 6: cl=0.6216963529586792, cd=0.08678680658340454, cm=0.00529634952545166
  Angle 7: cl=0.7115278840065002, cd=0.09338464587926865, cm=0.00776982307434082
  Angle 8: cl=0.8015404343605042, cd=0.09991485625505447, cm=0.009360402822494507
  Angle 9: cl=0.8966450691223145, cd=0.10506376624107361, cm=0.004125475883483887
  Angle 10: cl=0.9964073300361633, cd=0.11088976263999939, cm=-0.003749266266822815
Genotype [0.00850054830199872, 0.45984284783599894, 0.1299983787014989, -0.898808228485722, 0.25999136985625004, -0.023, 0.05015039326682395, -0.0030007019623756615, 0.002500192930343294, 7.006273656438157, 10.0]:
  Angle -10: cl=-0.5672195553779602, cd=0.23541218042373657, cm=-0.19070716202259064
  Angle -9: cl=-0.5936618447303772, cd=0.20271582901477814, cm=-0.1864011436700821
  Angle -8: cl=-0.6164535284042358, cd=0.16794055700302124, cm=-0.18554876744747162
  Angle -7: cl=-0.6547861099243164, cd=0.13256844878196716, cm=-0.1816679984331131
  Angle -6: cl=-0.6070642471313477, cd=0.11790744960308075, cm=-0.16718138754367828
  Angle -5: cl=-0.5000416040420532, cd=0.10508175194263458, cm=-0.15346978604793549
  Angle -4: cl=-0.4054037630558014, cd=0.09948045760393143, cm=-0.14076517522335052
  Angle -3: cl=-0.3045668601989746, cd=0.09391449391841888, cm=-0.12746624648571014
  Angle -2: cl=-0.2217634618282318, cd=0.08865490555763245, cm=-0.10666479170322418
  Angle -1: cl=-0.15954232215881348, cd=0.0838528722524643, cm=-0.07793326675891876
  Angle 0: cl=-0.0858938992023468, cd=0.08291582763195038, cm=-0.050089552998542786
  Angle 1: cl=-0.0024096202105283737, cd=0.08303201198577881, cm=-0.02741159498691559
  Angle 2: cl=0.08244023472070694, cd=0.08414987474679947, cm=-0.012522980570793152
  Angle 3: cl=0.3098834455013275, cd=0.06952649354934692, cm=-0.007333472371101379
  Angle 4: cl=0.43264850974082947, cd=0.0711526945233345, cm=-0.0006653368473052979
  Angle 5: cl=0.5312978029251099, cd=0.079399973154068, cm=0.0027648210525512695
  Angle 6: cl=0.6217854619026184, cd=0.0867772027850151, cm=0.005281299352645874
  Angle 7: cl=0.7116172313690186, cd=0.0933750569820404, cm=0.007754772901535034
  Angle 8: cl=0.8016312122344971, cd=0.09990505874156952, cm=0.009344860911369324
  Angle 9: cl=0.8967392444610596, cd=0.10506263375282288, cm=0.004130274057388306
  Angle 10: cl=0.9964958429336548, cd=0.11089836061000824, cm=-0.003743484616279602
Genotype [0.008500633402516824, 0.4599209028242972, 0.12999891651760487, -0.8990340280070817, 0.2599908406067198, -0.022998633356073595, 0.05024613596687141, -0.0030008358293005027, 0.0025, 8.756445223426756, 10.001450182289206]:
  Angle -10: cl=-0.560454785823822, cd=0.22846528887748718, cm=-0.18898673355579376
  Angle -9: cl=-0.5843398571014404, cd=0.19473065435886383, cm=-0.18665029108524323
  Angle -8: cl=-0.6070321798324585, cd=0.1598474681377411, cm=-0.18545399606227875
  Angle -7: cl=-0.6459342837333679, cd=0.12665782868862152, cm=-0.17837320268154144
  Angle -6: cl=-0.6000540256500244, cd=0.1130421906709671, cm=-0.1630508154630661
  Angle -5: cl=-0.502934455871582, cd=0.10389062017202377, cm=-0.14953924715518951
  Angle -4: cl=-0.4106264114379883, cd=0.09908883273601532, cm=-0.13625194132328033
  Angle -3: cl=-0.30800795555114746, cd=0.09288749098777771, cm=-0.12207712233066559
  Angle -2: cl=-0.23758846521377563, cd=0.08746764808893204, cm=-0.0970039814710617
  Angle -1: cl=-0.1764974743127823, cd=0.083014115691185, cm=-0.06756575405597687
  Angle 0: cl=-0.10456633567810059, cd=0.0825621709227562, cm=-0.040421321988105774
  Angle 1: cl=-0.02060486190021038, cd=0.08311660587787628, cm=-0.018720433115959167
  Angle 2: cl=0.06306938827037811, cd=0.08389747142791748, cm=-0.0032922476530075073
  Angle 3: cl=0.31236615777015686, cd=0.06890016049146652, cm=-0.0015120059251785278
  Angle 4: cl=0.40922418236732483, cd=0.07530076056718826, cm=0.00312255322933197
  Angle 5: cl=0.5069290995597839, cd=0.08361217379570007, cm=0.006460204720497131
  Angle 6: cl=0.6029880046844482, cd=0.09031248092651367, cm=0.008293911814689636
  Angle 7: cl=0.692847728729248, cd=0.09691029042005539, cm=0.010740548372268677
  Angle 8: cl=0.783795177936554, cd=0.10241731256246567, cm=0.009152337908744812
  Angle 9: cl=0.8794122338294983, cd=0.10662891715765, cm=0.0008754432201385498
  Angle 10: cl=0.9771292209625244, cd=0.11375189572572708, cm=-0.0068842023611068726
