Experiment: Combination_Experiment_522
Generation: 36
Timestamp: 20231226_102825

Genotypes and their Fitness Values:
[0.00854439784688299, 0.4580032306964109, 0.12998135444365838, -0.8608220751288846, 0.25921004031017336, -0.02296388027545622, 0.06343372222666765, -0.003021887394561957, 0.002567298310711242, 7.347343634102753, 10.113797590758521] - Fitness: 0.21531042267247116
[0.008556016439791793, 0.4576164062594168, 0.12996225405900488, -0.8708562548988628, 0.2, -0.022925475880077588, 0.06430169214390773, -0.0030103577020810252, 0.0025451875579932644, 7.474444076676317, 10.157989062861807] - Fitness: -1.4891084494992703
[0.008520430956754506, 0.45762554556168883, 0.12998424743164017, -0.8702977689341815, 0.2593082477052537, -0.022921237056836255, 0.06360926427514679, -0.0030257457583610023, 0.0025, 7.538028437415475, 10.179789562566697] - Fitness: 0.21003086111598704
[0.008602536368106335, 0.45824015685324104, 0.12996167881276632, -0.8578934579429498, 0.2593915690073578, -0.022941936458371233, 0.06394066003938385, -0.0030094715946452537, 0.002651262529788275, 7.231537351881663, 10.168047764204589] - Fitness: 0.19732663467704578
[0.00862377529146215, 0.45778627799376276, 0.12997604417362923, -0.8584433699213134, 0.2592114163561007, -0.022920563838436242, 0.06286071932252127, -0.003022762586009119, 0.0025244892845255364, 7.0782259248929815, 10.198458634436502] - Fitness: 0.2036914523575741
[0.008542905009184462, 0.4585832096708403, 0.12996230076383097, -0.8719641668763316, 0.25938676473102884, -0.022932850619331986, 0.06404749846745683, -0.0030207165357963124, 0.0025112085987239914, 7.619374710850813, 10.149707472681861] - Fitness: 0.2063179429814938
[0.00859007672481799, 0.45901336205847443, 0.12997062907219292, -0.8507060821597672, 0.25920164487134334, -0.022964227504517695, 0.2, -0.0030091789515346995, 0.0025458114411999883, 7.319391343276555, 10.169247173183594] - Fitness: 0.12383238379781421
[0.008547451249881374, 0.45757565069519374, 0.12996265868162202, -0.8701168460423278, 0.2592938746822816, -0.02295157458212764, 0.0605999757359194, -0.003028100935730839, 0.002598165920684562, 7.641651927228976, 10.109196459368913] - Fitness: 0.19936495174242067
[0.008543043600228204, 0.45806418292299805, 0.12996530728446232, -0.8728208121818453, 0.25922271399858465, -0.023, 0.2, -0.003031231858544248, 0.002523390019894293, 7.303352252957206, 10.186132477965717] - Fitness: 0.135431144320769
[0.008538055006990054, 0.45759650984806155, 0.129978824367317, -0.8695302413930572, 0.25920922796836265, -0.022907406647355754, 0.06343508052250577, -0.0030125604157602128, 0.0025677813369898964, 7.0, 10.0] - Fitness: 0.24095846163883497
[0.008621429941124088, 0.4581224209707586, 0.12997503364235824, -0.8555103061247924, 0.25922727494462694, -0.022934369286880453, 0.06289984322279905, -0.0030181555236998706, 0.0025367339267883043, 7.097791116106577, 10.194850490879727] - Fitness: 0.20439188501070274
[0.008568886845103239, 0.45739204251128907, 0.1299660829281254, -0.8680897519418972, 0.2592360957492695, -0.022900284646030715, 0.06391827911256412, -0.003011172434603493, 0.0026176319375167422, 7.291130492813633, 10.145082306524298] - Fitness: 0.20095090312206496
[0.008520554558742125, 0.45725497651307845, 0.1299568103407699, -0.8694933516902373, 0.25954555495031817, -0.022961248464249018, 0.06494278320728072, -0.003010363309779716, 0.002733630083340817, 7.462488797109952, 10.0] - Fitness: 0.2165794757639794
[0.008530646435131758, 0.45762992463603713, 0.12997637114746025, -0.8707564136450803, 0.2593656627266386, -0.022927005240934113, 0.06395578586251321, -0.003022918117841238, 0.0025, 7.538352342721642, 10.179267435632504] - Fitness: 0.2097820450629778
[0.00852959856458866, 0.4578744162686047, 0.12998756962910557, -0.863674876590051, 0.2592044994276102, -0.022945820413184326, 0.05, -0.0030250586095081486, 0.0025448655404741614, 8.571875785116733, 10.136142999317373] - Fitness: 0.15833710755003008
[0.00858725689450041, 0.45772670382283104, 0.12995975701051726, -0.8709080055133424, 0.2592510188610827, -0.022910286067197715, 0.058426560327520104, -0.003027570302541964, 0.0026657362006669875, 7.313943309893354, 10.089242336197985] - Fitness: 0.1990757569247403
[0.008512258574052703, 0.45825583577079754, 0.1299578905068482, -0.8697502811000101, 0.259327620480367, -0.02290391153445297, 0.06494030303867988, -0.0030234764239135308, 0.002698148350699663, 7.502905564880223, 10.114539543550714] - Fitness: 0.19619606430853104
[0.008556201842773222, 0.45776677214203765, 0.12997022617234572, -0.8697423891375278, 0.26, -0.02290172987281277, 0.05, -0.003021659854537101, 0.005, 7.5353097244808405, 10.100417134975345] - Fitness: -0.05065301625615815
[0.0085198597503991, 0.4573477931711702, 0.12995669845080804, -0.8695451691493012, 0.259402289137624, -0.02291034801240503, 0.06550237626766905, -0.0030209012713019196, 0.002703930173648233, 7.41470805933435, 10.143808152085128] - Fitness: 0.19703942815904646
[0.00858115937052891, 0.45852004308771166, 0.12996717875604388, -0.8570491342836213, 0.2592518380248424, -0.022946341256776547, 0.2, -0.006, 0.002568717161799982, 7.370198505132133, 10.133737099415676] - Fitness: -0.3198222946649873
[0.008534534770168013, 0.4593291052624867, 0.12996681782137476, -0.8727495377216437, 0.25919695535341974, -0.0229355962855897, 0.2, -0.003029032483166056, 0.002516812898085987, 7.60088987939148, 10.141096364031888] - Fitness: 0.12116258237521842
[0.008551790385891949, 0.45738174266959836, 0.12998807186957062, -0.8680910152323542, 0.25927216847674506, -0.022906200927903284, 0.06320445426265764, -0.00302906511777825, 0.0025408154742092275, 7.331811306273675, 10.191906308271026] - Fitness: 0.205116204987655
[0.0085, 0.4575667580529085, 0.12997616687424748, -0.8695933349237512, 0.2592887016640979, -0.022910221532232763, 0.05516648844016559, -0.0030263288430622615, 0.002568717161799982, 7.49803994802723, 10.170714045657588] - Fitness: 0.2123393091463779
[0.0085, 0.45747515994775734, 0.12995841360081423, -0.8703258070041142, 0.2594124741972833, -0.022920367118108475, 0.05, -0.0030204205817876764, 0.0026501121338259564, 7.449619633976697, 10.15590724485492] - Fitness: 0.21393215643924982
[0.008571617761829815, 0.45729656803121305, 0.12996677075275725, -0.8673195865894261, 0.2592442595377633, -0.02289748832579646, 0.05, -0.0030167586519052395, 0.002619963458783533, 7.247890758375535, 10.153804517532283] - Fitness: 0.20812413789789871
[0.008554321955894836, 0.45790123973836133, 0.12996241453008872, -0.8721973004884103, 0.2591925555439691, -0.022915198353946748, 0.06355216628946056, -0.0030308251496857907, 0.002605197157427192, 7.5217424098168255, 10.098563847815061] - Fitness: 0.19704304851798854
[0.008547507352164974, 0.4578667095752281, 0.12996368188341578, -0.8722071521840326, 0.25936137163739226, -0.022943200910093685, 0.06440347065724587, -0.0030227537516954103, 0.0026061901354535073, 7.490106728152513, 10.182928803340083] - Fitness: 0.19719511892899858
[0.008635804889737086, 0.45782512285319416, 0.12995740631610456, -0.8713515499544222, 0.25917754388276093, -0.02290669710481333, 0.06437233449458213, -0.0030305369863407646, 0.0027629928935679806, 7.0, 10.0] - Fitness: 0.197325974390335
[0.008603211716200185, 0.45785556960726104, 0.12995940960169822, -0.8716898501680175, 0.2591835485472442, -0.022910097604466696, 0.0640442672125335, -0.003030652251678775, 0.0026998745991116653, 7.20869696392673, 10.039425539126025] - Fitness: 0.19739697990457114
[0.008520430956754506, 0.4580991688870871, 0.12996692677184007, -0.8727629423523289, 0.25912901262548516, -0.022917200397387923, 0.06239383940053651, -0.003030214208031472, 0.0025420322452149664, 7.840404744022122, 10.071289272705648] - Fitness: 0.1978629828669966
[0.0085, 0.45738793469985023, 0.12994783059517584, -0.8707522246774615, 0.2596376889463766, -0.022921288164997552, 0.06524720611561524, -0.0030061601327946445, 0.002777695692866988, 7.473050767077777, 10.144883990033096] - Fitness: 0.19823124937498177
[0.008577079595282967, 0.45710561907106095, 0.12996814640202103, -0.8657792558844837, 0.259260587114751, -0.02289189568532795, 0.06412421757555986, -0.0030279310865087322, 0.0026246265013171147, 7.161411289499338, 10.171248939548246] - Fitness: 0.1982625068516309
[0.008551386396855312, 0.45761678741299205, 0.1299706780981154, -0.8693804795123836, 0.25919341766248394, -0.022909700688640545, 0.06291622110041398, -0.0030314010394005314, 0.0025, 7.5373806268031425, 10.18083381643508] - Fitness: 0.19940490698075805
[0.008597634154025091, 0.4574967803064659, 0.1299772619386509, -0.8248752181109102, 0.25906203825699387, -0.02295718117661913, 0.06199002154935192, -0.0030348789209109846, 0.0025, 7.0, 10.296743827385912] - Fitness: 0.19961938790875752
[0.008611480836346715, 0.4587672845193653, 0.12996368677165598, -0.8162911085191698, 0.25915551351801763, -0.02293794324628022, 0.06278057440959067, -0.0030190022854353306, 0.002607084024866908, 7.454746938948898, 10.0] - Fitness: 0.19970609323120161
[0.008577079595282967, 0.45775197248426264, 0.12997672640697067, -0.7985856985086133, 0.25898359764229106, -0.023, 0.06146172156760942, -0.0030368137277665638, 0.0025, 7.485799235214809, 10.123404952930027] - Fitness: 0.20150792154071875
[0.008563324661950747, 0.457533405146186, 0.1299602781237458, -0.8697352385313297, 0.25935222433184046, -0.022910568761294242, 0.05, -0.003022947378836748, 0.0026145286029999708, 7.471812828843289, 10.163967531805927] - Fitness: 0.20152855038937745
[0.008530646435131758, 0.46, 0.12996482404092685, -0.8723998625905118, 0.25924617267345956, -0.022924314134635224, 0.06314550261277302, -0.0030258970842882175, 0.002528021496809978, 7.739936547126073, 10.106933909058473] - Fitness: 0.2017219660573123
[0.008628465992138278, 0.4571139920397709, 0.12997806523617123, -0.8643094975143557, 0.25917969917904804, -0.022892952941547827, 0.06278247152196567, -0.003031976710627616, 0.0025, 7.039095542465792, 10.205674921550045] - Fitness: 0.2022672347288882
[0.008563425011650088, 0.45758299147144116, 0.12996470727886164, -0.8696300826468396, 0.2592197681722818, -0.02290587728649923, 0.06378098680390028, -0.003, 0.0026129688949831607, 7.3776099616898305, 10.127637884508335] - Fitness: 0.2027185023840728
[0.008549649375997748, 0.4577298935009316, 0.12996184390082655, -0.8718870827137399, 0.2594328443166019, -0.02294040532951537, 0.06455068568524597, -0.003019459202759189, 0.002542476054181403, 7.51944278326139, 10.180105430394505] - Fitness: 0.2044978002810563
[0.00861673924044796, 0.4587947069247505, 0.12997301257981628, -0.8496441785317502, 0.2592589921216796, -0.022961980183768868, 0.06297809102335465, -0.003008941399081373, 0.002561223211313841, 7.136921498533766, 10.187634203766184] - Fitness: 0.2057466216233859
[0.008540367272722392, 0.4583227631562167, 0.12996980849204665, -0.8732740504183414, 0.25912312937336, -0.022952519512021416, 0.06391275389724557, -0.003033735581482814, 0.0025, 7.392319877789592, 10.19234004649201] - Fitness: 0.20825933952713932
[0.008568812698172121, 0.4585005717014761, 0.12996735980389038, -0.8504808736586728, 0.25913608303122304, -0.023, 0.06345988210218362, -0.0030278422630638205, 0.0025428336099467632, 7.4172907022533145, 10.115404027895206] - Fitness: 0.20923749813657794
[0.008551077391886264, 0.4576386827847339, 0.12996061857910038, -0.8716737030668782, 0.2594804927694083, -0.022938541609129823, 0.06464882903724603, -0.003017262836801709, 0.0025, 7.539000153333975, 10.178223181764121] - Fitness: 0.20929501074734197
[0.0085, 0.45761678741299205, 0.13, -0.8693804795123836, 0.25919341766248394, -0.022909700688640545, 0.06291622110041398, -0.0030314010394005314, 0.0025, 7.5373806268031425, 10.18083381643508] - Fitness: 0.21053781081752465
[0.008607911433396153, 0.46, 0.129977529704491, -0.8380199779120587, 0.25910125856434524, -0.023, 0.062254171540223176, -0.003, 0.0025, 7.217777019565399, 10.17276693410204] - Fitness: 0.21316597749727398
[0.008552560620471121, 0.45742135544736806, 0.12996287800300305, -0.8687874012370926, 0.2592576408671491, -0.0229660793415787, 0.06429792087719839, -0.0030278750245438905, 0.0026542427141562804, 7.342238461736397, 10.0] - Fitness: 0.21651740072472242
[0.008573996411471649, 0.45826085955202356, 0.12996892407276395, -0.8551164722065521, 0.25922112207529957, -0.023, 0.06377872297750344, -0.0030155449646695745, 0.0026121638511854032, 7.220652305635826, 10.069106773640815] - Fitness: 0.21841356222240227
[0.008551386396855312, 0.4571014325867059, 0.1299631869849459, -0.8665141350695476, 0.2593010310826024, -0.023, 0.06479509060235694, -0.0030259082744492904, 0.002686939751975672, 7.222569163016111, 10.0] - Fitness: 0.22176743224029213

Detailed Results for Each Genotype:
Genotype [0.00854439784688299, 0.4580032306964109, 0.12998135444365838, -0.8608220751288846, 0.25921004031017336, -0.02296388027545622, 0.06343372222666765, -0.003021887394561957, 0.002567298310711242, 7.347343634102753, 10.113797590758521]:
  Angle -10: cl=-0.5633876323699951, cd=0.23244889080524445, cm=-0.18935151398181915
  Angle -9: cl=-0.5916273593902588, cd=0.19965611398220062, cm=-0.1854810267686844
  Angle -8: cl=-0.6144697666168213, cd=0.16467048227787018, cm=-0.18403466045856476
  Angle -7: cl=-0.6520387530326843, cd=0.130244180560112, cm=-0.1789676696062088
  Angle -6: cl=-0.6077755093574524, cd=0.11543791741132736, cm=-0.16427914798259735
  Angle -5: cl=-0.5017641186714172, cd=0.10414596647024155, cm=-0.15124033391475677
  Angle -4: cl=-0.4081440269947052, cd=0.09894172102212906, cm=-0.13813604414463043
  Angle -3: cl=-0.30590516328811646, cd=0.09295322746038437, cm=-0.12432260811328888
  Angle -2: cl=-0.22806403040885925, cd=0.08752860128879547, cm=-0.10183559358119965
  Angle -1: cl=-0.1672840714454651, cd=0.08292491734027863, cm=-0.07259716093540192
  Angle 0: cl=-0.09718544036149979, cd=0.08215786516666412, cm=-0.044217780232429504
  Angle 1: cl=-0.013945119455456734, cd=0.08272112160921097, cm=-0.02219073474407196
  Angle 2: cl=0.06875407695770264, cd=0.08347272872924805, cm=-0.0068387240171432495
  Angle 3: cl=0.30887869000434875, cd=0.06752097606658936, cm=-0.0022817999124526978
  Angle 4: cl=0.4127699136734009, cd=0.07330538332462311, cm=0.0021135807037353516
  Angle 5: cl=0.5112093091011047, cd=0.08160161226987839, cm=0.005516663193702698
  Angle 6: cl=0.604336678981781, cd=0.08873972296714783, cm=0.00779995322227478
  Angle 7: cl=0.6941995620727539, cd=0.09533452987670898, cm=0.010160505771636963
  Angle 8: cl=0.7845678329467773, cd=0.10161984711885452, cm=0.010970935225486755
  Angle 9: cl=0.8793861269950867, cd=0.1056520938873291, cm=0.0027897506952285767
  Angle 10: cl=0.9788393378257751, cd=0.11097951978445053, cm=-0.005148008465766907
Genotype [0.008556016439791793, 0.4576164062594168, 0.12996225405900488, -0.8708562548988628, 0.2, -0.022925475880077588, 0.06430169214390773, -0.0030103577020810252, 0.0025451875579932644, 7.474444076676317, 10.157989062861807]:
  Angle -10: cl=-0.5752511024475098, cd=0.19096234440803528, cm=-0.17196603119373322
  Angle -9: cl=-0.6056599617004395, cd=0.16222552955150604, cm=-0.1666306108236313
  Angle -8: cl=-0.6320250034332275, cd=0.14446406066417694, cm=-0.15432773530483246
  Angle -7: cl=-0.6634236574172974, cd=0.13188321888446808, cm=-0.13263605535030365
  Angle -6: cl=-0.7018591165542603, cd=0.11346142739057541, cm=-0.1097695380449295
  Angle -5: cl=-0.6871944069862366, cd=0.09797627478837967, cm=-0.08241824805736542
  Angle -4: cl=-0.6085031628608704, cd=0.09010428935289383, cm=-0.05729128420352936
  Angle -3: cl=-0.5330196022987366, cd=0.0929470807313919, cm=-0.04414887726306915
  Angle -2: cl=-0.47250306606292725, cd=0.09673057496547699, cm=-0.033402517437934875
  Angle -1: cl=-0.4201644957065582, cd=0.10139304399490356, cm=-0.01637350022792816
  Angle 0: cl=-0.35287755727767944, cd=0.10566882789134979, cm=-0.001533806324005127
  Angle 1: cl=-0.2781212627887726, cd=0.10936861485242844, cm=0.010004580020904541
  Angle 2: cl=-0.12687037885189056, cd=0.10757320374250412, cm=0.018980607390403748
  Angle 3: cl=0.03670770302414894, cd=0.10490738600492477, cm=0.017932236194610596
  Angle 4: cl=0.123462975025177, cd=0.10619980841875076, cm=0.014256253838539124
  Angle 5: cl=0.21254001557826996, cd=0.10740453749895096, cm=0.010207310318946838
  Angle 6: cl=0.3222959637641907, cd=0.10479986667633057, cm=-0.004702165722846985
  Angle 7: cl=0.435140997171402, cd=0.10209499299526215, cm=-0.024480417370796204
  Angle 8: cl=0.553376317024231, cd=0.10089956969022751, cm=-0.04927898943424225
  Angle 9: cl=0.6676859855651855, cd=0.09927146881818771, cm=-0.07361696660518646
  Angle 10: cl=0.7788503766059875, cd=0.09847163408994675, cm=-0.09789709746837616
Genotype [0.008520430956754506, 0.45762554556168883, 0.12998424743164017, -0.8702977689341815, 0.2593082477052537, -0.022921237056836255, 0.06360926427514679, -0.0030257457583610023, 0.0025, 7.538028437415475, 10.179789562566697]:
  Angle -10: cl=-0.5628535151481628, cd=0.23191986978054047, cm=-0.18928150832653046
  Angle -9: cl=-0.5914567112922668, cd=0.19911694526672363, cm=-0.1854269951581955
  Angle -8: cl=-0.6142919063568115, cd=0.16410256922245026, cm=-0.18389908969402313
  Angle -7: cl=-0.6518333554267883, cd=0.1297939568758011, cm=-0.17866046726703644
  Angle -6: cl=-0.607393741607666, cd=0.11511016637086868, cm=-0.16388969123363495
  Angle -5: cl=-0.5012854337692261, cd=0.1039743423461914, cm=-0.1509760171175003
  Angle -4: cl=-0.4079688787460327, cd=0.0988694354891777, cm=-0.13778634369373322
  Angle -3: cl=-0.30560022592544556, cd=0.09282035380601883, cm=-0.12387259304523468
  Angle -2: cl=-0.22861838340759277, cd=0.08736138790845871, cm=-0.10108841955661774
  Angle -1: cl=-0.1679447591304779, cd=0.08283928781747818, cm=-0.07183362543582916
  Angle 0: cl=-0.09827156364917755, cd=0.08213303983211517, cm=-0.043488338589668274
  Angle 1: cl=-0.015019530430436134, cd=0.08270055055618286, cm=-0.021437063813209534
  Angle 2: cl=0.06753753125667572, cd=0.0834442675113678, cm=-0.006035760045051575
  Angle 3: cl=0.3100337088108063, cd=0.06766684353351593, cm=-0.0020066797733306885
  Angle 4: cl=0.4109795093536377, cd=0.0736374706029892, cm=0.0025115609169006348
  Angle 5: cl=0.5093231797218323, cd=0.08193773031234741, cm=0.00590890645980835
  Angle 6: cl=0.6027559041976929, cd=0.08903181552886963, cm=0.008162364363670349
  Angle 7: cl=0.6926417350769043, cd=0.09562598913908005, cm=0.01048363745212555
  Angle 8: cl=0.7830681204795837, cd=0.1017097681760788, cm=0.010747402906417847
  Angle 9: cl=0.8778695464134216, cd=0.10574072599411011, cm=0.0025652945041656494
  Angle 10: cl=0.9773041605949402, cd=0.1109636202454567, cm=-0.005386576056480408
Genotype [0.008602536368106335, 0.45824015685324104, 0.12996167881276632, -0.8578934579429498, 0.2593915690073578, -0.022941936458371233, 0.06394066003938385, -0.0030094715946452537, 0.002651262529788275, 7.231537351881663, 10.168047764204589]:
  Angle -10: cl=-0.5629318952560425, cd=0.23238007724285126, cm=-0.1891620010137558
  Angle -9: cl=-0.5911914110183716, cd=0.199583500623703, cm=-0.18533416092395782
  Angle -8: cl=-0.6140302419662476, cd=0.164569690823555, cm=-0.1838165670633316
  Angle -7: cl=-0.6512832045555115, cd=0.13028058409690857, cm=-0.17863152921199799
  Angle -6: cl=-0.6088820099830627, cd=0.1152537390589714, cm=-0.1639547497034073
  Angle -5: cl=-0.5032193660736084, cd=0.1041075810790062, cm=-0.15098397433757782
  Angle -4: cl=-0.4094788730144501, cd=0.0988931730389595, cm=-0.1378813236951828
  Angle -3: cl=-0.3071989417076111, cd=0.09288797527551651, cm=-0.12404279410839081
  Angle -2: cl=-0.22970983386039734, cd=0.08743391931056976, cm=-0.10140661895275116
  Angle -1: cl=-0.16891518235206604, cd=0.08277611434459686, cm=-0.07218609750270844
  Angle 0: cl=-0.09955567121505737, cd=0.08206085860729218, cm=-0.04376058280467987
  Angle 1: cl=-0.01653406210243702, cd=0.08257640898227692, cm=-0.021707341074943542
  Angle 2: cl=0.06619963049888611, cd=0.08331691473722458, cm=-0.0063251107931137085
  Angle 3: cl=0.3058876097202301, cd=0.06778886169195175, cm=-0.002061396837234497
  Angle 4: cl=0.40908271074295044, cd=0.07345138490200043, cm=0.0023905187845230103
  Angle 5: cl=0.5075691342353821, cd=0.08175062388181686, cm=0.0057986825704574585
  Angle 6: cl=0.601002037525177, cd=0.08887913823127747, cm=0.008089631795883179
  Angle 7: cl=0.6908696889877319, cd=0.09547348320484161, cm=0.01043228805065155
  Angle 8: cl=0.7812279462814331, cd=0.10163614153862, cm=0.010928884148597717
  Angle 9: cl=0.8759732842445374, cd=0.10566798597574234, cm=0.0027262121438980103
  Angle 10: cl=0.9753513336181641, cd=0.11089242994785309, cm=-0.005219414830207825
Genotype [0.00862377529146215, 0.45778627799376276, 0.12997604417362923, -0.8584433699213134, 0.2592114163561007, -0.022920563838436242, 0.06286071932252127, -0.003022762586009119, 0.0025244892845255364, 7.0782259248929815, 10.198458634436502]:
  Angle -10: cl=-0.5638484954833984, cd=0.23289687931537628, cm=-0.18936993181705475
  Angle -9: cl=-0.5932273268699646, cd=0.20028191804885864, cm=-0.18517322838306427
  Angle -8: cl=-0.6160427331924438, cd=0.16521598398685455, cm=-0.183574840426445
  Angle -7: cl=-0.6533880233764648, cd=0.13065427541732788, cm=-0.17876459658145905
  Angle -6: cl=-0.6098411679267883, cd=0.11578542739152908, cm=-0.16408808529376984
  Angle -5: cl=-0.5040698647499084, cd=0.10439718514680862, cm=-0.1510329395532608
  Angle -4: cl=-0.4084806442260742, cd=0.09887736290693283, cm=-0.13816945254802704
  Angle -3: cl=-0.30627205967903137, cd=0.09289981424808502, cm=-0.12437193095684052
  Angle -2: cl=-0.22744810581207275, cd=0.08744563907384872, cm=-0.10219426453113556
  Angle -1: cl=-0.16692732274532318, cd=0.08281636983156204, cm=-0.07301576435565948
  Angle 0: cl=-0.09772445261478424, cd=0.08206365257501602, cm=-0.04445017874240875
  Angle 1: cl=-0.014634082093834877, cd=0.08256660401821136, cm=-0.02230916917324066
  Angle 2: cl=0.06795234978199005, cd=0.08334853500127792, cm=-0.006954029202461243
  Angle 3: cl=0.3058831989765167, cd=0.06761874258518219, cm=-0.0021439045667648315
  Angle 4: cl=0.4110947847366333, cd=0.07312390953302383, cm=0.002223774790763855
  Angle 5: cl=0.5097165703773499, cd=0.08141465485095978, cm=0.0056535303592681885
  Angle 6: cl=0.6025564670562744, cd=0.08859723061323166, cm=0.007980287075042725
  Angle 7: cl=0.6924322843551636, cd=0.09519075602293015, cm=0.010293349623680115
  Angle 8: cl=0.7827265858650208, cd=0.10148806124925613, cm=0.011201605200767517
  Angle 9: cl=0.8773656487464905, cd=0.1054849922657013, cm=0.0030321478843688965
  Angle 10: cl=0.9770971536636353, cd=0.1103086844086647, cm=-0.004948273301124573
Genotype [0.008542905009184462, 0.4585832096708403, 0.12996230076383097, -0.8719641668763316, 0.25938676473102884, -0.022932850619331986, 0.06404749846745683, -0.0030207165357963124, 0.0025112085987239914, 7.619374710850813, 10.149707472681861]:
  Angle -10: cl=-0.56280916929245, cd=0.23154217004776, cm=-0.18921233713626862
  Angle -9: cl=-0.590685248374939, cd=0.19856271147727966, cm=-0.18566785752773285
  Angle -8: cl=-0.613510251045227, cd=0.16357362270355225, cm=-0.1842057853937149
  Angle -7: cl=-0.6515591740608215, cd=0.12936094403266907, cm=-0.17869673669338226
  Angle -6: cl=-0.6069276332855225, cd=0.11481228470802307, cm=-0.16380535066127777
  Angle -5: cl=-0.5019524097442627, cd=0.1039542704820633, cm=-0.15085868537425995
  Angle -4: cl=-0.40914788842201233, cd=0.09893456101417542, cm=-0.13760371506214142
  Angle -3: cl=-0.3068215847015381, cd=0.09289652854204178, cm=-0.12369416654109955
  Angle -2: cl=-0.23056185245513916, cd=0.08744572848081589, cm=-0.10062693059444427
  Angle -1: cl=-0.16979020833969116, cd=0.08288498967885971, cm=-0.07138507068157196
  Angle 0: cl=-0.09962579607963562, cd=0.08219742774963379, cm=-0.04322643578052521
  Angle 1: cl=-0.016322007402777672, cd=0.08274965733289719, cm=-0.021232590079307556
  Angle 2: cl=0.0664496123790741, cd=0.0835067480802536, cm=-0.005862906575202942
  Angle 3: cl=0.30994346737861633, cd=0.06774001568555832, cm=-0.0020617395639419556
  Angle 4: cl=0.4106609523296356, cd=0.07376209646463394, cm=0.00245782732963562
  Angle 5: cl=0.5089979767799377, cd=0.08205844461917877, cm=0.005858138203620911
  Angle 6: cl=0.6028091311454773, cd=0.0890924483537674, cm=0.00803057849407196
  Angle 7: cl=0.6926912665367126, cd=0.09568791091442108, cm=0.010391175746917725
  Angle 8: cl=0.783141016960144, cd=0.10176781564950943, cm=0.010599866509437561
  Angle 9: cl=0.878110408782959, cd=0.10582851618528366, cm=0.002411067485809326
  Angle 10: cl=0.9772583246231079, cd=0.11137040704488754, cm=-0.005513474345207214
Genotype [0.00859007672481799, 0.45901336205847443, 0.12997062907219292, -0.8507060821597672, 0.25920164487134334, -0.022964227504517695, 0.2, -0.0030091789515346995, 0.0025458114411999883, 7.319391343276555, 10.169247173183594]:
