Experiment: Combination_Experiment_522
Generation: 96
Timestamp: 20231226_104011

Genotypes and their Fitness Values:
[0.00850021868197225, 0.4599587531690642, 0.12999940231255658, -0.89944487352375, 0.26, -0.022999982288294713, 0.050019826485074914, -0.0030004493511237677, 0.0025000925535247857, 7.001370990456378, 10.000910434403036] - Fitness: 0.29083456032834615
[0.008500108166465167, 0.4599085716858822, 0.12999922756355256, -0.8997384937037969, 0.2599975963720381, -0.02299993112114611, 0.050031540409649834, -0.0030003739493535296, 0.00250003776860849, 7.001223288708318, 10.00065337423597] - Fitness: 0.2908347718370899
[0.008500259381001865, 0.4599117291704857, 0.1299991516863905, -0.8995328644194838, 0.259998177429472, -0.022999819930996257, 0.05007142194613293, -0.003000235580074449, 0.002500080598717546, 7.001099598528972, 10.000984559508563] - Fitness: 0.29075881791429997
[0.008500140347471992, 0.4599130239149071, 0.13, -0.8994784415642019, 0.2599996935720929, -0.022999758924011383, 0.0500509765759283, -0.003000333322594515, 0.0025000953175342983, 7.001503278598488, 10.000560586891307] - Fitness: 0.2908613630108453
[0.008500085053105375, 0.45990409839867125, 0.12999984296578015, -0.9, 0.25999795617533167, -0.022999751525795566, 0.0500223419834646, -0.003000493275411352, 0.0025001012979535774, 7.001356528745161, 10.00117038139076] - Fitness: 0.2907897526777223
[0.008500070294384418, 0.45991208060278943, 0.129999347981168, -0.8996252109507776, 0.2599984765647517, -0.022999891958597755, 0.050037863969280214, -0.0030003152270395117, 0.0025, 7.00135806588436, 10.00041783985353] - Fitness: 0.29088387229747487
[0.008500308640829783, 0.4599008022443575, 0.1299997016349823, -0.8996408338425206, 0.26, -0.022999954080764072, 0.05002113867117497, -0.0030003555370076125, 0.002500081555894747, 8.23196664598025, 10.00065775713049] - Fitness: 0.23638627606948392
[0.008500072110976777, 0.4599118855370021, 0.12999917515442386, -0.8996975531722249, 0.25999814222476947, -0.022999896681719166, 0.05, -0.003000330751669075, 0.0025000251790723267, 7.001341006722939, 10.000435582823982] - Fitness: 0.2908895114064882
[0.00850008789039736, 0.41, 0.12999976444867023, -0.8992521895720457, 0.26, -0.022999651888284026, 0.05001489465564306, -0.003000462286636291, 0.005, 7.001325739894755, 10.001131138138021] - Fitness: -0.0827425154359064
[0.008500119033529872, 0.4599172184948204, 0.12999918276641476, -0.8996700949643627, 0.2599977177876114, -0.02299988880985015, 0.050061773839335175, -0.003000146613780099, 0.0025000331736962237, 7.001172762682663, 10.000423972617256] - Fitness: 0.2908751657282501
[0.008500178550294807, 0.45992007390072753, 0.1299992100895493, -0.8998510375483713, 0.2599967554310295, -0.02299987339410666, 0.050072000235698896, -0.003, 0.0025000889865280755, 7.000997619796502, 10.001261462704498] - Fitness: 0.29078569199853405
[0.008500356564973846, 0.4599042403048716, 0.1299997405647149, -0.8995415255414348, 0.26, -0.022999992128130985, 0.050036976757856844, -0.003000197255524046, 0.0025000810720055364, 7.00116251126344, 10.000689070730015] - Fitness: 0.29086507005442064
[0.00850027774989482, 0.45993812975359627, 0.11, -0.8994303789283448, 0.26, -0.022999988192196476, 0.05, -0.0030004091538180927, 0.0025000883125216975, 7.001433779322077, 10.000754232998002] - Fitness: -0.4366979462343099
[0.00850033690459079, 0.45990791899597716, 0.12999961084707232, -0.899611593443385, 0.259997266144208, -0.022999988192196476, 0.050055465136785264, -0.0030001315036826976, 0.0025000816927505443, 7.000964088368423, 10.000812691001059] - Fitness: 0.29080969148581676
[0.008500056138988799, 0.4599125019853535, 0.1299993636911472, -0.8995004603247603, 0.2, -0.022999556769866744, 0.050016535098913635, -0.003, 0.0025000943043971347, 7.001415771565833, 10.001257094758138] - Fitness: -1.4007305342101344
[0.00850031369454984, 0.45989898159631387, 0.12999959942908595, -0.9, 0.2599987493742014, -0.023, 0.18291280833695037, -0.0030001315036826976, 0.0025000751774644126, 7.001390917322427, 10.00068041848942] - Fitness: 0.2164748626787223
[0.00850010356016924, 0.459916514395555, 0.1299991318164394, -0.8998474986001974, 0.2599984001796999, -0.022999827802865275, 0.05003140997678303, -0.003, 0.002500087669147745, 7.001497361041561, 10.0] - Fitness: 0.2909625252813231
[0.008500037425992531, 0.45991742471841446, 0.12999924182949563, -0.8996669735498402, 0.2599984193584895, -0.02299960884816965, 0.050024802648370455, -0.0030001601236344677, 0.0025000955579178724, 7.001491576251779, 10.001359316320936] - Fitness: 0.29078195965273496
[0.008500253366873572, 0.4599011876523036, 0.12999966983568273, -0.8992624826359138, 0.2599967948447321, -0.022999412616002822, 0.050030369702045246, -0.003000210405892316, 0.005, 7.001494635405027, 10.000447422708886] - Fitness: 0.019029656511495366
[0.008500079731314832, 0.4599114243841688, 0.1299994422016999, -0.8997315874269097, 0.2599981294010457, -0.02299988880985015, 0.0500332937971096, -0.0030003215690675863, 0.005, 7.0012788369833805, 10.000426211778052] - Fitness: 0.019153771766703295
[0.008500105441576627, 0.4599088642845632, 0.12999948680366874, -0.899629980371626, 0.2599980978820115, -0.022999924036463996, 0.05003613171935503, -0.0030003506624091845, 0.002500041534924098, 7.00124887745045, 10.000626759780292] - Fitness: 0.29085002153075507
[0.008500196364822283, 0.4599009704387722, 0.12999915255044164, -0.8998922248601646, 0.25999647759426947, -0.023, 0.05002182873870243, -0.003000440959230408, 0.0025000579346033495, 7.000856605451123, 10.001069173740767] - Fitness: 0.2907671397669034
[0.008500149703970125, 0.4599053396576792, 0.12999937186312066, -0.8992552421384732, 0.25999877814238587, -0.022999556769866744, 0.050022963458850725, -0.006, 0.0025000866950942767, 7.0013402983147754, 10.00100531557373] - Fitness: -0.17617285733374619
[0.00850019707457324, 0.4299637457461402, 0.12999896614869316, -0.8996285088652076, 0.2599987173148919, -0.02299987811722807, 0.05003703179791502, -0.0030004324695166434, 0.0025000740146036864, 7.001118204511714, 10.000373724594205] - Fitness: 0.24858645765963597
[0.00850011959697225, 0.45990787995663235, 0.12999962813446658, -0.8997895450858242, 0.2599975771364524, -0.02299991931334259, 0.05002927646109912, -0.0030003601754512964, 0.0025000342066850267, 7.001130034098982, 10.000639317667076] - Fitness: 0.2908587957975384
[0.008500180277441944, 0.45990194398364237, 0.12999933238180994, -0.899820374766941, 0.2599965046665753, -0.023, 0.05002501503666269, -0.003000460344722439, 0.0025000629476808166, 7.000987852679078, 10.001088957059952] - Fitness: 0.2907607029244797
[0.008500140347471992, 0.4599048924679379, 0.12999941112167562, -0.8992406074278276, 0.2599986423804287, -0.023, 0.05004980536514447, -0.003000397750543251, 0.0025000875454711732, 7.001327608961303, 10.001013204916866] - Fitness: 0.29076487486795916
[0.008500196364822283, 0.4599009704387722, 0.12999915255044164, -0.8998922248601646, 0.25999647759426947, -0.023, 0.05002182873870243, -0.003000440959230408, 0.0025000579346033495, 7.000856605451123, 10.001069173740767] - Fitness: 0.2907671397669034
[0.008500297583824678, 0.4599152763781883, 0.1299993514117872, -0.8997517292472855, 0.25999544357368, -0.022999980320327462, 0.050092441894642105, -0.003, 0.0025000829342405597, 7.00056724257839, 10.00105993154314] - Fitness: 0.2907713008856208
[0.008500188436524472, 0.4599016630600553, 0.12999909413070376, -0.899696242971131, 0.25999731914365787, -0.023, 0.05003015172111501, -0.0030004062288127168, 0.0025000652671807594, 7.000926884350035, 10.00102898122394] - Fitness: 0.2907721039450008
[0.008500186627723658, 0.4599015596896147, 0.12999955492120663, -0.899848736645845, 0.2599964939801388, -0.022999988192196476, 0.05002375728746786, -0.0030004526925545318, 0.0025000609688344477, 7.00093604456278, 10.001081147855011] - Fitness: 0.2907742372495198
[0.008500220495892791, 0.4598995101214669, 0.12999888280338917, -0.9, 0.25999643698581065, -0.023, 0.05001704929176204, -0.0030004118809923604, 0.00250005041498715, 7.00065973460919, 10.001039498761987] - Fitness: 0.2907771890021677
[0.008500163939798027, 0.4599032519213865, 0.12999964667300537, -0.8995065486181578, 0.25999777447116357, -0.022999992128130985, 0.05003837993471795, -0.0030004136056134374, 0.0025000753317393886, 7.001129536708855, 10.00103413472817] - Fitness: 0.2907800329297716
[0.008500175735961046, 0.45990243164811073, 0.12999976444867026, -0.8996395192133229, 0.25999734051653095, -0.022999988192196476, 0.050032667219504695, -0.003000421533148531, 0.0025000692248734963, 7.001030500582631, 10.001044599633822] - Fitness: 0.2907865423480348
[0.008500132297535674, 0.45990869194396927, 0.12999891605059638, -0.8996163934633309, 0.2599970961217186, -0.022999896135061593, 0.05002934912617366, -0.003, 0.0025000722829721825, 7.001161840603321, 10.001215455337782] - Fitness: 0.29079329857807495
[0.008500212028850507, 0.45990002251350387, 0.1299993296820335, -0.9, 0.25999645123439274, -0.022999992128130985, 0.050018726290688494, -0.003000422083882903, 0.0025, 7.000728812097587, 10.001049911035242] - Fitness: 0.2907947503283669
[0.008500148526033384, 0.45995980404858683, 0.12999895543391224, -0.8996843176287364, 0.25999857479432426, -0.022999982288294713, 0.050026646201779726, -0.0030004825998380144, 0.002500080787313437, 7.0010111414786635, 10.001149501832655] - Fitness: 0.29079855354785306
[0.008500237531443975, 0.45989740360232384, 0.13, -0.8992492685497788, 0.2599986423804287, -0.02299971160756717, 0.05001536017686839, -0.003000359425992848, 0.0025000880187591636, 7.001390521695772, 10.000717716138318] - Fitness: 0.2908004573703574
[0.008500199328287081, 0.4599007911015593, 0.13, -0.8999054604036532, 0.25999647260726577, -0.022999980320327462, 0.05002124178907817, -0.0030004373882187175, 0.0025000570111417112, 7.000832428330184, 10.001065529445127] - Fitness: 0.29080238023000937
[0.0085, 0.45992727018453644, 0.12999899810619242, -0.9, 0.25999872321705375, -0.022999713004775456, 0.05004133774728409, -0.003, 0.0025000980649593483, 7.0016431856236725, 10.001563759446533] - Fitness: 0.290806375570851
[0.008500100546127112, 0.46, 0.12999900385426097, -0.8994738627145604, 0.26, -0.02299997048049119, 0.05003304414179152, -0.003000529745735117, 0.002500101035530962, 7.00124541272498, 10.001222837213101] - Fitness: 0.290812859953664
[0.008500177773464523, 0.45990668122690304, 0.12999925408745577, -0.9, 0.26, -0.02299988520191018, 0.05005284667793741, -0.003000395703708916, 0.0025000841439635855, 7.001378366375192, 10.000981647544325] - Fitness: 0.2908211458740858
[0.008500056138988799, 0.4599089992072357, 0.12999939258313684, -0.8993467291683925, 0.25999847171447876, -0.02299960268910267, 0.05, -0.003000337927971767, 0.002500102970926371, 7.0013890744172365, 10.000631590979523] - Fitness: 0.29082949749893827
[0.008500317262758808, 0.45989844619422, 0.13, -0.8996030180039819, 0.2599985890429063, -0.022999992128130985, 0.05000849671563127, -0.0030003722108115334, 0.0025000707027659974, 7.001268585564158, 10.000691309890811] - Fitness: 0.2908407048004668
[0.008500258900423096, 0.45990038071208283, 0.12999933238180994, -0.8996187465004934, 0.25999791562366903, -0.023, 0.05001651832103143, -0.003, 0.0025000720754303402, 7.001278624168394, 10.000839477357076] - Fitness: 0.29085111099955197
[0.008500091624642834, 0.45992360534922705, 0.1299991291666924, -0.8997694032654484, 0.2599981765731828, -0.022999767785451763, 0.050043874522938285, -0.003000146613780099, 0.0025000977298518974, 7.0014130224228905, 10.000609157765393] - Fitness: 0.29086067344118455
[0.008500395885739958, 0.45989688292266045, 0.13, -0.8994013897375344, 0.26, -0.023, 0.05, -0.0030003287592067435, 0.002500079830515521, 7.001559357053473, 10.000441830187935] - Fitness: 0.29086665585711435
[0.0085, 0.45989818462181886, 0.13, -0.8990210867681454, 0.26, -0.022999279018917927, 0.05003840044217097, -0.003000405426172005, 0.0025001003011246277, 7.0011372686592175, 10.0] - Fitness: 0.29088996115740556
[0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025001197312824394, 7.001576442752179, 10.0] - Fitness: 0.29093090643540165
[0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025, 7.001576442752179, 10.0] - Fitness: 0.29094405071811374

Detailed Results for Each Genotype:
Genotype [0.00850021868197225, 0.4599587531690642, 0.12999940231255658, -0.89944487352375, 0.26, -0.022999982288294713, 0.050019826485074914, -0.0030004493511237677, 0.0025000925535247857, 7.001370990456378, 10.000910434403036]:
  Angle -10: cl=-0.5672866106033325, cd=0.23543378710746765, cm=-0.190732941031456
  Angle -9: cl=-0.5936657786369324, cd=0.20273245871067047, cm=-0.18642808496952057
  Angle -8: cl=-0.6164560317993164, cd=0.16796192526817322, cm=-0.18559010326862335
  Angle -7: cl=-0.65484619140625, cd=0.13257424533367157, cm=-0.1817130595445633
  Angle -6: cl=-0.6070482134819031, cd=0.1179230660200119, cm=-0.1672266572713852
  Angle -5: cl=-0.5000080466270447, cd=0.10508012026548386, cm=-0.15350674092769623
  Angle -4: cl=-0.4053876996040344, cd=0.09948354214429855, cm=-0.14079810678958893
  Angle -3: cl=-0.30465933680534363, cd=0.09393440932035446, cm=-0.12750457227230072
  Angle -2: cl=-0.2218645215034485, cd=0.08867663145065308, cm=-0.10669530928134918
  Angle -1: cl=-0.15957413613796234, cd=0.08387856930494308, cm=-0.07798431813716888
  Angle 0: cl=-0.08582869172096252, cd=0.08292651921510696, cm=-0.05016122758388519
  Angle 1: cl=-0.0023460816591978073, cd=0.08303990215063095, cm=-0.02748025953769684
  Angle 2: cl=0.0825379341840744, cd=0.084161676466465, cm=-0.012600496411323547
  Angle 3: cl=0.30975496768951416, cd=0.06957821547985077, cm=-0.007406517863273621
  Angle 4: cl=0.43287503719329834, cd=0.0711420476436615, cm=-0.0007289797067642212
  Angle 5: cl=0.5315343141555786, cd=0.07937059551477432, cm=0.002719506621360779
  Angle 6: cl=0.6220092177391052, cd=0.08674778044223785, cm=0.005238071084022522
  Angle 7: cl=0.7118411660194397, cd=0.09334564208984375, cm=0.007711514830589294
  Angle 8: cl=0.8018593788146973, cd=0.09987509995698929, cm=0.009302139282226562
  Angle 9: cl=0.8969714641571045, cd=0.10505682229995728, cm=0.004144549369812012
  Angle 10: cl=0.9967161417007446, cd=0.11091780662536621, cm=-0.0037267059087753296
Genotype [0.008500108166465167, 0.4599085716858822, 0.12999922756355256, -0.8997384937037969, 0.2599975963720381, -0.02299993112114611, 0.050031540409649834, -0.0030003739493535296, 0.00250003776860849, 7.001223288708318, 10.00065337423597]:
  Angle -10: cl=-0.5672672390937805, cd=0.23543761670589447, cm=-0.1907302588224411
  Angle -9: cl=-0.5936748385429382, cd=0.20274145901203156, cm=-0.18641741573810577
  Angle -8: cl=-0.61646568775177, cd=0.16796952486038208, cm=-0.18557526171207428
  Angle -7: cl=-0.6548264622688293, cd=0.13258498907089233, cm=-0.18170277774333954
  Angle -6: cl=-0.6070587038993835, cd=0.11792851239442825, cm=-0.16721807420253754
  Angle -5: cl=-0.5000263452529907, cd=0.10508640110492706, cm=-0.15349839627742767
  Angle -4: cl=-0.40537405014038086, cd=0.09948311001062393, cm=-0.14079491794109344
  Angle -3: cl=-0.30461129546165466, cd=0.09392910450696945, cm=-0.1275007277727127
  Angle -2: cl=-0.22181151807308197, cd=0.08867054432630539, cm=-0.1066947728395462
  Angle -1: cl=-0.1595228761434555, cd=0.08387181162834167, cm=-0.07798503339290619
  Angle 0: cl=-0.08580812811851501, cd=0.08292423188686371, cm=-0.05015529692173004
  Angle 1: cl=-0.002327827736735344, cd=0.08303677290678024, cm=-0.027471408247947693
  Angle 2: cl=0.08254946768283844, cd=0.08415836840867996, cm=-0.01258935034275055
  Angle 3: cl=0.30980604887008667, cd=0.06956899911165237, cm=-0.007394537329673767
  Angle 4: cl=0.4328470528125763, cd=0.07114022970199585, cm=-0.0007135719060897827
  Angle 5: cl=0.5315028429031372, cd=0.07937401533126831, cm=0.0027295947074890137
  Angle 6: cl=0.6219708919525146, cd=0.08675258606672287, cm=0.005248948931694031
  Angle 7: cl=0.7118027210235596, cd=0.09335044771432877, cm=0.007722377777099609
  Angle 8: cl=0.8018200993537903, cd=0.09988000988960266, cm=0.009313628077507019
  Angle 9: cl=0.8969275951385498, cd=0.10505633801221848, cm=0.004144906997680664
  Angle 10: cl=0.9966802000999451, cd=0.1109059602022171, cm=-0.0037273913621902466
Genotype [0.008500259381001865, 0.4599117291704857, 0.1299991516863905, -0.8995328644194838, 0.259998177429472, -0.022999819930996257, 0.05007142194613293, -0.003000235580074449, 0.002500080598717546, 7.001099598528972, 10.000984559508563]:
  Angle -10: cl=-0.5672684907913208, cd=0.23543794453144073, cm=-0.19073010981082916
  Angle -9: cl=-0.5936746597290039, cd=0.20274142920970917, cm=-0.18641780316829681
  Angle -8: cl=-0.6164655685424805, cd=0.16796939074993134, cm=-0.18557555973529816
  Angle -7: cl=-0.6548272371292114, cd=0.13258515298366547, cm=-0.18170250952243805
  Angle -6: cl=-0.607065737247467, cd=0.11792811006307602, cm=-0.16721774637699127
  Angle -5: cl=-0.5000331997871399, cd=0.10508610308170319, cm=-0.15349803864955902
  Angle -4: cl=-0.4053838849067688, cd=0.09948323667049408, cm=-0.14079420268535614
  Angle -3: cl=-0.3046222925186157, cd=0.0939294844865799, cm=-0.12750016152858734
  Angle -2: cl=-0.22182059288024902, cd=0.08867083489894867, cm=-0.10669459402561188
  Angle -1: cl=-0.1595333367586136, cd=0.08387196809053421, cm=-0.07798458635807037
  Angle 0: cl=-0.08581897616386414, cd=0.08292394131422043, cm=-0.050154909491539
  Angle 1: cl=-0.0023380499333143234, cd=0.08303654193878174, cm=-0.027471259236335754
  Angle 2: cl=0.08253981173038483, cd=0.08415810018777847, cm=-0.01258908212184906
  Angle 3: cl=0.3097868263721466, cd=0.0695694088935852, cm=-0.007393643260002136
  Angle 4: cl=0.43283677101135254, cd=0.07113958895206451, cm=-0.0007129758596420288
  Angle 5: cl=0.5314926505088806, cd=0.07937370985746384, cm=0.002729862928390503
  Angle 6: cl=0.621961236000061, cd=0.08675216883420944, cm=0.005249142646789551
  Angle 7: cl=0.7117933034896851, cd=0.09335001558065414, cm=0.007722616195678711
  Angle 8: cl=0.8018103837966919, cd=0.09987961500883102, cm=0.00931386649608612
  Angle 9: cl=0.8969178795814514, cd=0.10505607724189758, cm=0.004145413637161255
  Angle 10: cl=0.9966697096824646, cd=0.1109054908156395, cm=-0.0037268847227096558
Genotype [0.008500140347471992, 0.4599130239149071, 0.13, -0.8994784415642019, 0.2599996935720929, -0.022999758924011383, 0.0500509765759283, -0.003000333322594515, 0.0025000953175342983, 7.001503278598488, 10.000560586891307]:
  Angle -10: cl=-0.5672668814659119, cd=0.23543725907802582, cm=-0.1907302588224411
  Angle -9: cl=-0.593669056892395, cd=0.20274026691913605, cm=-0.1864187866449356
  Angle -8: cl=-0.6164596080780029, cd=0.1679684966802597, cm=-0.18557725846767426
  Angle -7: cl=-0.6548226475715637, cd=0.13258406519889832, cm=-0.18170399963855743
  Angle -6: cl=-0.6070547103881836, cd=0.11792739480733871, cm=-0.16721905767917633
  Angle -5: cl=-0.5000210404396057, cd=0.10508539527654648, cm=-0.1534995585680008
  Angle -4: cl=-0.4053746163845062, cd=0.09948331862688065, cm=-0.1407952755689621
  Angle -3: cl=-0.3046155273914337, cd=0.09392987191677094, cm=-0.1275012046098709
  Angle -2: cl=-0.2218172252178192, cd=0.08867141604423523, cm=-0.10669468343257904
  Angle -1: cl=-0.15952789783477783, cd=0.08387274295091629, cm=-0.07798479497432709
  Angle 0: cl=-0.08580887317657471, cd=0.08292463421821594, cm=-0.050156012177467346
  Angle 1: cl=-0.002327708527445793, cd=0.08303733915090561, cm=-0.02747263014316559
  Angle 2: cl=0.08255056291818619, cd=0.08415886014699936, cm=-0.012590661644935608
  Angle 3: cl=0.30980709195137024, cd=0.06956978887319565, cm=-0.007396087050437927
  Angle 4: cl=0.4328533113002777, cd=0.07114065438508987, cm=-0.0007153600454330444
  Angle 5: cl=0.5315093398094177, cd=0.07937388122081757, cm=0.002728402614593506
  Angle 6: cl=0.6219780445098877, cd=0.08675223588943481, cm=0.005247652530670166
  Angle 7: cl=0.7118101716041565, cd=0.09335010498762131, cm=0.007721081376075745
  Angle 8: cl=0.8018275499343872, cd=0.09987965226173401, cm=0.009312137961387634
  Angle 9: cl=0.8969357013702393, cd=0.1050565093755722, cm=0.004144340753555298
  Angle 10: cl=0.9966869950294495, cd=0.11090799421072006, cm=-0.0037277787923812866
Genotype [0.008500085053105375, 0.45990409839867125, 0.12999984296578015, -0.9, 0.25999795617533167, -0.022999751525795566, 0.0500223419834646, -0.003000493275411352, 0.0025001012979535774, 7.001356528745161, 10.00117038139076]:
  Angle -10: cl=-0.5672616362571716, cd=0.23543517291545868, cm=-0.19072766602039337
  Angle -9: cl=-0.5936713218688965, cd=0.20273888111114502, cm=-0.18641577661037445
  Angle -8: cl=-0.6164618730545044, cd=0.16796661913394928, cm=-0.1855727881193161
  Angle -7: cl=-0.6548203825950623, cd=0.13258305191993713, cm=-0.18169955909252167
  Angle -6: cl=-0.6070563197135925, cd=0.1179259866476059, cm=-0.16721458733081818
  Angle -5: cl=-0.5000255703926086, cd=0.10508576035499573, cm=-0.1534959226846695
  Angle -4: cl=-0.40537595748901367, cd=0.09948292374610901, cm=-0.14079220592975616
  Angle -3: cl=-0.30460500717163086, cd=0.09392768889665604, cm=-0.127497598528862
  Angle -2: cl=-0.22180652618408203, cd=0.0886690691113472, cm=-0.10669179260730743
  Angle -1: cl=-0.1595243513584137, cd=0.0838700532913208, cm=-0.07797978818416595
  Angle 0: cl=-0.0858151912689209, cd=0.08292357623577118, cm=-0.05014882981777191
  Angle 1: cl=-0.00233486108481884, cd=0.08303648233413696, cm=-0.02746547758579254
  Angle 2: cl=0.08253946900367737, cd=0.08415758609771729, cm=-0.012582793831825256
  Angle 3: cl=0.3098127245903015, cd=0.06956493109464645, cm=-0.007388487458229065
  Angle 4: cl=0.4328278601169586, cd=0.07113898545503616, cm=-0.0007064640522003174
  Angle 5: cl=0.5314836502075195, cd=0.07937680929899216, cm=0.002732977271080017
  Angle 6: cl=0.6219543814659119, cd=0.0867551937699318, cm=0.0052519142627716064
  Angle 7: cl=0.7117865085601807, cd=0.0933530405163765, cm=0.007725343108177185
  Angle 8: cl=0.8018035888671875, cd=0.09988264739513397, cm=0.009316504001617432
  Angle 9: cl=0.8969109654426575, cd=0.10505703091621399, cm=0.0041429102420806885
  Angle 10: cl=0.9966639280319214, cd=0.11090569198131561, cm=-0.0037294775247573853
Genotype [0.008500070294384418, 0.45991208060278943, 0.129999347981168, -0.8996252109507776, 0.2599984765647517, -0.022999891958597755, 0.050037863969280214, -0.0030003152270395117, 0.0025, 7.00135806588436, 10.00041783985353]:
  Angle -10: cl=-0.5672696828842163, cd=0.23543862998485565, cm=-0.19073154032230377
  Angle -9: cl=-0.5936737060546875, cd=0.20274226367473602, cm=-0.18641866743564606
  Angle -8: cl=-0.6164641380310059, cd=0.16797049343585968, cm=-0.18557734787464142
  Angle -7: cl=-0.6548267006874084, cd=0.13258560001850128, cm=-0.18170489370822906
  Angle -6: cl=-0.6070568561553955, cd=0.11792928725481033, cm=-0.16722027957439423
  Angle -5: cl=-0.5000233054161072, cd=0.1050863265991211, cm=-0.15350015461444855
  Angle -4: cl=-0.40537166595458984, cd=0.09948327392339706, cm=-0.14079655706882477
  Angle -3: cl=-0.30461424589157104, cd=0.09393009543418884, cm=-0.12750254571437836
  Angle -2: cl=-0.2218151092529297, cd=0.08867159485816956, cm=-0.1066962331533432
  Angle -1: cl=-0.15952280163764954, cd=0.08387305587530136, cm=-0.07798762619495392
  Angle 0: cl=-0.08580276370048523, cd=0.08292480558156967, cm=-0.05015890300273895
  Angle 1: cl=-0.0023221801966428757, cd=0.08303722739219666, cm=-0.027474865317344666
  Angle 2: cl=0.08255666494369507, cd=0.0841590091586113, cm=-0.012593105435371399
  Angle 3: cl=0.3098067045211792, cd=0.06957132369279861, cm=-0.007398292422294617
  Angle 4: cl=0.43286147713661194, cd=0.07114114612340927, cm=-0.0007178932428359985
  Angle 5: cl=0.5315170884132385, cd=0.07937265932559967, cm=0.0027273744344711304
  Angle 6: cl=0.62198406457901, cd=0.08675123006105423, cm=0.00524689257144928
  Angle 7: cl=0.7118157744407654, cd=0.09334908425807953, cm=0.00772036612033844
  Angle 8: cl=0.8018335103988647, cd=0.09987865388393402, cm=0.009311556816101074
  Angle 9: cl=0.8969412446022034, cd=0.10505609959363937, cm=0.004145532846450806
  Angle 10: cl=0.9966931343078613, cd=0.11090706288814545, cm=-0.003726646304130554
