Experiment: Combination_Experiment_522
Generation: 98
Timestamp: 20231226_104035

Genotypes and their Fitness Values:
[0.00850012303373244, 0.4599047927367146, 0.1299997947214675, -0.8994063658115952, 0.2599985830274145, -0.022999707227523206, 0.05004158847975203, -0.003000140264963674, 0.002500072328634636, 7.0011403489059205, 10.000445749752371] - Fitness: 0.2908857470734646
[0.008500243981968698, 0.4599073462959483, 0.12999955964941207, -0.8995437301013067, 0.26, -0.022999872370721677, 0.050027211650999395, -0.0030001994560276517, 0.00250008738328929, 7.00127046238485, 10.000565024273094] - Fitness: 0.29088426450376986
[0.008500219472865299, 0.45990598031851027, 0.1299994384051666, -0.779816610216574, 0.25999847949717125, -0.02299995776742273, 0.05001928501290798, -0.003000299272942382, 0.005, 7.001122681829055, 10.000275628292005] - Fitness: 0.011820371363430499
[0.0126, 0.4599056316102975, 0.12999950444470798, -0.8995613493791805, 0.25999832946330936, -0.022999820762809806, 0.050025516629399594, -0.0030003330387970957, 0.0025000352075036656, 7.001298642972514, 10.000539065103785] - Fitness: -0.42962701299403705
[0.008500267574428365, 0.4599029318666217, 0.12999971531058313, -0.8994596486189664, 0.26, -0.022999877093843088, 0.05000502559628529, -0.00300027835823727, 0.0025000866383952805, 7.001508569858871, 10.000416679947847] - Fitness: 0.29088535814756367
[0.008500045064476585, 0.4599181112433526, 0.12999917220835167, -0.8997282221646687, 0.2, -0.02299970084267481, 0.050024073493341564, -0.006, 0.0025, 7.00151670768965, 10.00085287653124] - Fitness: -1.7453143539472813
[0.008500142625989538, 0.45990060689504, 0.12999989622588595, -0.8992292622774611, 0.26, -0.02299956426260315, 0.050037830968445315, -0.0030003221579128214, 0.002500092609476991, 7.0011473657009065, 10.000275628292005] - Fitness: 0.29087970677930464
[0.008500195511096993, 0.45992962790197045, 0.12999951990909647, -0.8995759321445516, 0.25999931960368317, -0.022999904238713422, 0.05003788446993172, -0.003000360377395002, 0.002500086086519051, 7.001224639590147, 10.000826988989136] - Fitness: 0.2908368760667957
[0.0126, 0.46, 0.12999959924247698, -0.8994126520608872, 0.2599994892868215, -0.02299945261326094, 0.050039575364216216, -0.003000243255703203, 0.0025000994066585163, 7.0013396354449995, 10.000625503778615] - Fitness: -0.4296993257386841
[0.008500213938984306, 0.45990181803165053, 0.12999984433882894, -0.899333350032119, 0.26, -0.02299970688444576, 0.05003754623158249, -0.0030002805237832296, 0.002500088763653173, 7.001152414221751, 10.00041344243801] - Fitness: 0.29087404691786456
[0.008500121075552635, 0.4599412470228893, 0.1299996015417044, -0.8993439187487688, 0.25999934387460993, -0.022999725805134083, 0.05004035344872662, -0.003000211898294047, 0.0025, 7.001138963015732, 10.913849947253313] - Fitness: 0.19120274426277484
[0.008500308640829783, 0.4599008022443575, 0.1299997016349823, -0.7, 0.26, -0.015, 0.05002113867117497, -0.0030003555370076125, 0.002500081555894747, 7.001486960782161, 10.00065775713049] - Fitness: -0.3603407195840462
[0.008500045064476585, 0.4599064770182656, 0.12999957296587472, -0.8993366568719268, 0.26, -0.0229995272483318, 0.05002289857129632, -0.003000283824538638, 0.0025000982305788035, 7.001314340903868, 10.000227372752628] - Fitness: 0.2909029685175373
[0.008500265170234816, 0.4599054003139641, 0.12999953912501602, -0.8197249153248609, 0.2599989863314475, -0.022999969220992147, 0.050025182261224266, -0.00300026526713627, 0.005, 7.0011359583071835, 10.00041344243801] - Fitness: 0.014260792379686317
[0.00850003004298439, 0.45990371288611664, 0.12999971531058313, -0.899231466837333, 0.26, -0.022999444505193842, 0.2, -0.003000324358416427, 0.0025000989207607446, 7.001255316822316, 10.000151581835086] - Fitness: 0.20686720825479846
[0.00850013895894532, 0.4599176838209353, 0.12999974930413893, -0.8993951605441137, 0.25999895279678265, -0.02299969478997016, 0.05004168713258568, -0.003, 0.0025000903544257092, 7.001123996456377, 10.0005606201827] - Fitness: 0.29090046556451293
[0.008500141057499824, 0.45992548654566184, 0.1299996239562084, -0.8994640960970499, 0.2599989759663323, -0.022999760840840565, 0.050039917538870174, -0.003, 0.002500089102751067, 7.001151996413116, 10.000678392073839] - Fitness: 0.29089677107409895
[0.008500187690466123, 0.4599088992914867, 0.12999946919176067, -0.8995448323812426, 0.26, -0.022999812492017022, 0.050022329097570664, -0.0030002005562794545, 0.002500090538931167, 7.001324437945557, 10.000503001044635] - Fitness: 0.2908935456538785
[0.008500164765922243, 0.4599204455341878, 0.1299993017566124, -0.8998407868811691, 0.25999960892217266, -0.022999888298178662, 0.05004625934733811, -0.006, 0.002500085126138864, 7.001310218355753, 12.592879959769608] - Fitness: -0.4154196853654549
[0.008500213329081683, 0.4599129163786004, 0.12999947750001545, -0.8996221978542828, 0.2599989059439097, -0.022999860671271057, 0.050026324713762976, -0.003, 0.002500090570117347, 7.001471556275124, 10.00054222673441] - Fitness: 0.29089699972155264
[0.008500274181301108, 0.4599075718932871, 0.12999965166667696, -0.8995485951487, 0.26, -0.022999907114180707, 0.05001754980917532, -0.003000255901036086, 0.0025000869902500715, 7.001500823201241, 10.000508761218917] - Fitness: 0.2908786669109897
[0.008500062136101542, 0.45991731393302976, 0.13, -0.8997547680037508, 0.25999873367991283, -0.022999827802865275, 0.05003537737372203, -0.003000097742520066, 0.002500052601488647, 7.001528993725808, 10.0] - Fitness: 0.2909900808878371
[0.008500126084171509, 0.4599168357002974, 0.12999917913499776, -0.8998616419592691, 0.2599989059439097, -0.02299981475203513, 0.050047463384937936, -0.003000246249751626, 0.0025000922954965727, 7.001399160003811, 11.615351773555584] - Fitness: 0.11403886133278077
[0.00850008872675235, 0.4599161457440515, 0.12999916295069722, -0.8996679772774046, 0.2599980622353487, -0.022999880937981134, 0.05, -0.0030000879682680597, 0.0025000259471950927, 7.001277730063451, 10.000254383570354] - Fitness: 0.2909434524307554
[0.008500104459399723, 0.4599304698442282, 0.12999927724705676, -0.8996271006205404, 0.25999884494604086, -0.022999883417619875, 0.050028439565924385, -0.003, 0.0025, 7.0, 10.000548361513669] - Fitness: 0.29098569208947506
[0.00850021868197225, 0.4599587531690642, 0.12999940231255658, -0.89944487352375, 0.26, -0.022999982288294713, 0.050019826485074914, -0.0030004493511237677, 0.0025000925535247857, 7.001370990456378, 10.000910434403036] - Fitness: 0.29083456032834615
[0.008500108166465167, 0.4599085716858822, 0.12999922756355256, -0.8997384937037969, 0.2599975963720381, -0.02299993112114611, 0.050031540409649834, -0.0030003739493535296, 0.00250003776860849, 7.001223288708318, 10.00065337423597] - Fitness: 0.2908347718370899
[0.008500317262758808, 0.45989844619422, 0.13, -0.8996030180039819, 0.2599985890429063, -0.022999992128130985, 0.05000849671563127, -0.0030003722108115334, 0.0025000707027659974, 7.001268585564158, 10.000691309890811] - Fitness: 0.2908407048004668
[0.008500202142754473, 0.45990402524631385, 0.1299997665082434, -0.8993753907732891, 0.2599983596865248, -0.022999704522885057, 0.05004863925893955, -0.0030002410726784204, 0.0025000891361001776, 7.00103336048474, 10.000487614600635] - Fitness: 0.2908414614398166
[0.008500118641195854, 0.4599077965462234, 0.12999914274493582, -0.8996970290917874, 0.25999781299232483, -0.0229999380090315, 0.050012060688446006, -0.0030003609425265313, 0.0025000412143156995, 7.001175357773777, 10.000672942183964] - Fitness: 0.2908434389623748
[0.008500105441576627, 0.4599088642845632, 0.12999948680366874, -0.899629980371626, 0.2599980978820115, -0.022999924036463996, 0.05003613171935503, -0.0030003506624091845, 0.002500041534924098, 7.00124887745045, 10.000626759780292] - Fitness: 0.29085002153075507
[0.008500258900423096, 0.45990038071208283, 0.12999933238180994, -0.8996187465004934, 0.25999791562366903, -0.023, 0.05001651832103143, -0.003, 0.0025000720754303402, 7.001278624168394, 10.000839477357076] - Fitness: 0.29085111099955197
[0.00850011959697225, 0.45990787995663235, 0.12999962813446658, -0.8997895450858242, 0.2599975771364524, -0.02299991931334259, 0.05002927646109912, -0.0030003601754512964, 0.0025000342066850267, 7.001130034098982, 10.000639317667076] - Fitness: 0.2908587957975384
[0.008500091624642834, 0.45992360534922705, 0.1299991291666924, -0.8997694032654484, 0.2599981765731828, -0.022999767785451763, 0.050043874522938285, -0.003000146613780099, 0.0025000977298518974, 7.0014130224228905, 10.000609157765393] - Fitness: 0.29086067344118455
[0.008500140347471992, 0.4599130239149071, 0.13, -0.8994784415642019, 0.2599996935720929, -0.022999758924011383, 0.0500509765759283, -0.003000333322594515, 0.0025000953175342983, 7.001503278598488, 10.000560586891307] - Fitness: 0.2908613630108453
[0.008500226834472734, 0.4599095104708929, 0.12999989622588595, -0.8995036751550951, 0.25999981614325574, -0.022999852205659227, 0.05004537664869972, -0.0030002788957663273, 0.002500089619322793, 7.001366971664469, 10.00061198042679] - Fitness: 0.2908619451719517
[0.008500356564973846, 0.4599042403048716, 0.1299997405647149, -0.8995415255414348, 0.26, -0.022999992128130985, 0.050036976757856844, -0.003000197255524046, 0.0025000810720055364, 7.00116251126344, 10.000689070730015] - Fitness: 0.29086507005442064
[0.008500395885739958, 0.45989688292266045, 0.13, -0.8994013897375344, 0.26, -0.023, 0.05, -0.0030003287592067435, 0.002500079830515521, 7.001559357053473, 10.000441830187935] - Fitness: 0.29086665585711435
[0.008500119033529872, 0.4599172184948204, 0.12999918276641476, -0.8996700949643627, 0.2599977177876114, -0.02299988880985015, 0.050061773839335175, -0.003000146613780099, 0.0025000331736962237, 7.001172762682663, 10.000423972617256] - Fitness: 0.2908751657282501
[0.008500070294384418, 0.45991208060278943, 0.129999347981168, -0.8996252109507776, 0.2599984765647517, -0.022999891958597755, 0.050037863969280214, -0.0030003152270395117, 0.0025, 7.00135806588436, 10.00041783985353] - Fitness: 0.29088387229747487
[0.008500084811540203, 0.45991111694894665, 0.12999917407451328, -0.8997694032654484, 0.25999812085189644, -0.02299989353297156, 0.05003228759775373, -0.0030003154473332606, 0.0025, 7.001237390490342, 10.000419964414096] - Fitness: 0.2908839290038837
[0.008500145254608828, 0.45994109199511496, 0.12999937326034733, -0.8996019672029225, 0.2599990223054317, -0.022999892942581382, 0.05003637835143916, -0.003, 0.0025000865994017816, 7.001207996326594, 10.000913935856115] - Fitness: 0.2908887022410593
[0.008500072110976777, 0.4599118855370021, 0.12999917515442386, -0.8996975531722249, 0.25999814222476947, -0.022999896681719166, 0.05, -0.003000330751669075, 0.0025000251790723267, 7.001341006722939, 10.000435582823982] - Fitness: 0.2908895114064882
[0.0085, 0.45989818462181886, 0.13, -0.8990210867681454, 0.26, -0.022999279018917927, 0.05003840044217097, -0.003000405426172005, 0.0025001003011246277, 7.0011372686592175, 10.0] - Fitness: 0.29088996115740556
[0.008500134761836316, 0.45990207837148217, 0.13, -0.8992572894382412, 0.2599989064576832, -0.022999562688229346, 0.050045226320016685, -0.003, 0.0025000928577749945, 7.0010679965429, 10.000325076400424] - Fitness: 0.29090894587003563
[0.008500075107460975, 0.45991200528256343, 0.12999928827645785, -0.8995470369411145, 0.26, -0.022999692734607714, 0.050012563990713216, -0.0030002027567830603, 0.0025000968502149204, 7.0014323890669665, 10.000378954587713] - Fitness: 0.29091307359748303
[0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025001197312824394, 7.001576442752179, 10.0] - Fitness: 0.29093090643540165
[0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025, 7.001576442752179, 10.0] - Fitness: 0.29094405071811374
[0.00850010356016924, 0.459916514395555, 0.1299991318164394, -0.8998474986001974, 0.2599984001796999, -0.022999827802865275, 0.05003140997678303, -0.003, 0.002500087669147745, 7.001497361041561, 10.0] - Fitness: 0.2909625252813231
[0.008500043266586066, 0.459914536617898, 0.12999913322712092, -0.8996648007469673, 0.2599985789069546, -0.02299986913017761, 0.05001653138765222, -0.003, 0.0025000151074433957, 7.001435181134635, 10.0] - Fitness: 0.29098514643612167

Detailed Results for Each Genotype:
Genotype [0.00850012303373244, 0.4599047927367146, 0.1299997947214675, -0.8994063658115952, 0.2599985830274145, -0.022999707227523206, 0.05004158847975203, -0.003000140264963674, 0.002500072328634636, 7.0011403489059205, 10.000445749752371]:
  Angle -10: cl=-0.5672663450241089, cd=0.23544137179851532, cm=-0.1907319277524948
  Angle -9: cl=-0.593673586845398, cd=0.20274576544761658, cm=-0.1864173859357834
  Angle -8: cl=-0.616463840007782, cd=0.16797393560409546, cm=-0.18557564914226532
  Angle -7: cl=-0.6548203229904175, cd=0.13258957862854004, cm=-0.1817043274641037
  Angle -6: cl=-0.6070622205734253, cd=0.11793128401041031, cm=-0.16722016036510468
  Angle -5: cl=-0.5000293850898743, cd=0.1050877496600151, cm=-0.15349970757961273
  Angle -4: cl=-0.40537214279174805, cd=0.09948348253965378, cm=-0.14079709351062775
  Angle -3: cl=-0.30461201071739197, cd=0.09393005073070526, cm=-0.12750332057476044
  Angle -2: cl=-0.22181135416030884, cd=0.08867139369249344, cm=-0.10669763386249542
  Angle -1: cl=-0.15951551496982574, cd=0.08387274295091629, cm=-0.07799042761325836
  Angle 0: cl=-0.08579935133457184, cd=0.08292460441589355, cm=-0.05016116797924042
  Angle 1: cl=-0.002318156883120537, cd=0.08303669840097427, cm=-0.027476325631141663
  Angle 2: cl=0.08256092667579651, cd=0.08415863662958145, cm=-0.012594267725944519
  Angle 3: cl=0.30980634689331055, cd=0.06957166641950607, cm=-0.007398530840873718
  Angle 4: cl=0.43286144733428955, cd=0.07114117592573166, cm=-0.0007180571556091309
  Angle 5: cl=0.5315167307853699, cd=0.07937188446521759, cm=0.002727910876274109
  Angle 6: cl=0.621981143951416, cd=0.08675076812505722, cm=0.005247756838798523
  Angle 7: cl=0.7118130326271057, cd=0.09334862232208252, cm=0.007721230387687683
  Angle 8: cl=0.8018308281898499, cd=0.09987819939851761, cm=0.009312525391578674
  Angle 9: cl=0.8969376683235168, cd=0.10505551844835281, cm=0.004146501421928406
  Angle 10: cl=0.9966903924942017, cd=0.11090493947267532, cm=-0.0037257522344589233
Genotype [0.008500243981968698, 0.4599073462959483, 0.12999955964941207, -0.8995437301013067, 0.26, -0.022999872370721677, 0.050027211650999395, -0.0030001994560276517, 0.00250008738328929, 7.00127046238485, 10.000565024273094]:
  Angle -10: cl=-0.5672668218612671, cd=0.2354402393102646, cm=-0.19073162972927094
  Angle -9: cl=-0.5936726331710815, cd=0.2027442902326584, cm=-0.1864178329706192
  Angle -8: cl=-0.6164627075195312, cd=0.16797244548797607, cm=-0.18557624518871307
  Angle -7: cl=-0.6548210978507996, cd=0.13258810341358185, cm=-0.1817042976617813
  Angle -6: cl=-0.607059895992279, cd=0.1179303377866745, cm=-0.16721998155117035
  Angle -5: cl=-0.500026524066925, cd=0.10508717596530914, cm=-0.1534997969865799
  Angle -4: cl=-0.40537193417549133, cd=0.09948340803384781, cm=-0.1407967358827591
  Angle -3: cl=-0.30461248755455017, cd=0.09393001347780228, cm=-0.12750284373760223
  Angle -2: cl=-0.2218124270439148, cd=0.08867142349481583, cm=-0.1066969484090805
  Angle -1: cl=-0.15951816737651825, cd=0.08387282490730286, cm=-0.07798902690410614
  Angle 0: cl=-0.08580145239830017, cd=0.0829247385263443, cm=-0.05015985667705536
  Angle 1: cl=-0.0023200493305921555, cd=0.08303700387477875, cm=-0.027475431561470032
  Angle 2: cl=0.08255904912948608, cd=0.08415883034467697, cm=-0.012593433260917664
  Angle 3: cl=0.30980798602104187, cd=0.06957128643989563, cm=-0.007398143410682678
  Angle 4: cl=0.4328603446483612, cd=0.07114119082689285, cm=-0.0007175654172897339
  Angle 5: cl=0.5315155386924744, cd=0.07937244325876236, cm=0.0027279406785964966
  Angle 6: cl=0.6219809651374817, cd=0.08675120025873184, cm=0.005247622728347778
  Angle 7: cl=0.7118130922317505, cd=0.09334906190633774, cm=0.0077210962772369385
  Angle 8: cl=0.8018307685852051, cd=0.09987864643335342, cm=0.009312301874160767
  Angle 9: cl=0.8969377875328064, cd=0.10505584627389908, cm=0.004145875573158264
  Angle 10: cl=0.9966901540756226, cd=0.11090569198131561, cm=-0.003726378083229065
Genotype [0.008500219472865299, 0.45990598031851027, 0.1299994384051666, -0.779816610216574, 0.25999847949717125, -0.02299995776742273, 0.05001928501290798, -0.003000299272942382, 0.005, 7.001122681829055, 10.000275628292005]:
  Angle -10: cl=-0.5455808639526367, cd=0.2270977646112442, cm=-0.18612952530384064
  Angle -9: cl=-0.5663447976112366, cd=0.19359849393367767, cm=-0.18446935713291168
  Angle -8: cl=-0.5885438919067383, cd=0.15873484313488007, cm=-0.18346433341503143
  Angle -7: cl=-0.6218776106834412, cd=0.1280188411474228, cm=-0.17440105974674225
  Angle -6: cl=-0.6029407978057861, cd=0.11230234801769257, cm=-0.16138555109500885
  Angle -5: cl=-0.5155056715011597, cd=0.10396569222211838, cm=-0.14715127646923065
  Angle -4: cl=-0.4169556498527527, cd=0.09818857908248901, cm=-0.1343420296907425
  Angle -3: cl=-0.31458255648612976, cd=0.09134756773710251, cm=-0.11916495859622955
  Angle -2: cl=-0.25361090898513794, cd=0.085697241127491, cm=-0.09098728001117706
  Angle -1: cl=-0.19350884854793549, cd=0.08099456876516342, cm=-0.06157778203487396
  Angle 0: cl=-0.12377460300922394, cd=0.08125393092632294, cm=-0.03431154787540436
  Angle 1: cl=-0.051702119410037994, cd=0.08126263320446014, cm=-0.011516794562339783
  Angle 2: cl=0.03274296969175339, cd=0.08616647869348526, cm=-9.781122207641602e-05
  Angle 3: cl=0.27111905813217163, cd=0.07360281050205231, cm=0.0009428262710571289
  Angle 4: cl=0.3613104224205017, cd=0.07920079678297043, cm=0.006378784775733948
  Angle 5: cl=0.45494553446769714, cd=0.08633830398321152, cm=0.009858742356300354
  Angle 6: cl=0.5560827851295471, cd=0.09344907104969025, cm=0.01240551471710205
  Angle 7: cl=0.6469551920890808, cd=0.10003001242876053, cm=0.01474788784980774
  Angle 8: cl=0.738165557384491, cd=0.10340823978185654, cm=0.007769390940666199
  Angle 9: cl=0.8328875303268433, cd=0.10753479599952698, cm=-0.0005656331777572632
  Angle 10: cl=0.9277685880661011, cd=0.11616995930671692, cm=-0.008863672614097595
Genotype [0.0126, 0.4599056316102975, 0.12999950444470798, -0.8995613493791805, 0.25999832946330936, -0.022999820762809806, 0.050025516629399594, -0.0030003330387970957, 0.0025000352075036656, 7.001298642972514, 10.000539065103785]:
  Angle -10: cl=-0.5453828573226929, cd=0.20701956748962402, cm=-0.18346919119358063
  Angle -9: cl=-0.5752788186073303, cd=0.17442497611045837, cm=-0.17907564342021942
  Angle -8: cl=-0.6019463539123535, cd=0.14643476903438568, cm=-0.17228223383426666
  Angle -7: cl=-0.631181001663208, cd=0.12196729332208633, cm=-0.16145600378513336
  Angle -6: cl=-0.6379104256629944, cd=0.10991587489843369, cm=-0.1476285606622696
  Angle -5: cl=-0.5479981303215027, cd=0.10270068794488907, cm=-0.1320343166589737
  Angle -4: cl=-0.45924311876296997, cd=0.09528021514415741, cm=-0.11055363714694977
  Angle -3: cl=-0.3737702965736389, cd=0.08746492117643356, cm=-0.08691637217998505
  Angle -2: cl=-0.30340540409088135, cd=0.0813242569565773, cm=-0.060259029269218445
  Angle -1: cl=-0.24741613864898682, cd=0.07876212894916534, cm=-0.033480480313301086
  Angle 0: cl=-0.18734875321388245, cd=0.08675576746463776, cm=-0.01690293848514557
  Angle 1: cl=-0.11410775780677795, cd=0.09408704191446304, cm=-0.0014870166778564453
  Angle 2: cl=0.021312104538083076, cd=0.09369662404060364, cm=0.00841568410396576
  Angle 3: cl=0.185784712433815, cd=0.09060698747634888, cm=0.013794079422950745
  Angle 4: cl=0.27818673849105835, cd=0.09577564895153046, cm=0.018764272332191467
  Angle 5: cl=0.37764057517051697, cd=0.10037510097026825, cm=0.01999180018901825
  Angle 6: cl=0.4746485948562622, cd=0.10192200541496277, cm=0.014064058661460876
  Angle 7: cl=0.5734091997146606, cd=0.10320895165205002, cm=0.008593261241912842
  Angle 8: cl=0.6671398282051086, cd=0.10543856769800186, cm=0.0013625174760818481
  Angle 9: cl=0.7745966911315918, cd=0.10725592076778412, cm=-0.01571805775165558
  Angle 10: cl=0.8874565958976746, cd=0.10783665627241135, cm=-0.03553210198879242
Genotype [0.008500267574428365, 0.4599029318666217, 0.12999971531058313, -0.8994596486189664, 0.26, -0.022999877093843088, 0.05000502559628529, -0.00300027835823727, 0.0025000866383952805, 7.001508569858871, 10.000416679947847]:
  Angle -10: cl=-0.5672637224197388, cd=0.23543894290924072, cm=-0.1907305270433426
  Angle -9: cl=-0.5936717987060547, cd=0.20274308323860168, cm=-0.1864168792963028
  Angle -8: cl=-0.616461992263794, cd=0.1679711639881134, cm=-0.18557481467723846
  Angle -7: cl=-0.6548187732696533, cd=0.1325872540473938, cm=-0.18170274794101715
  Angle -6: cl=-0.6070572733879089, cd=0.11792942136526108, cm=-0.16721825301647186
  Angle -5: cl=-0.5000246167182922, cd=0.10508705675601959, cm=-0.15349851548671722
  Angle -4: cl=-0.40536975860595703, cd=0.09948325902223587, cm=-0.1407955139875412
  Angle -3: cl=-0.30460548400878906, cd=0.09392912685871124, cm=-0.12750141322612762
  Angle -2: cl=-0.221806138753891, cd=0.0886705219745636, cm=-0.10669557750225067
  Angle -1: cl=-0.15951509773731232, cd=0.08387182652950287, cm=-0.07798667252063751
  Angle 0: cl=-0.08580103516578674, cd=0.08292444795370102, cm=-0.05015675723552704
  Angle 1: cl=-0.0023197662085294724, cd=0.0830368623137474, cm=-0.027472570538520813
  Angle 2: cl=0.08255747705698013, cd=0.08415849506855011, cm=-0.01259024441242218
  Angle 3: cl=0.3098192811012268, cd=0.06956899166107178, cm=-0.007395431399345398
  Angle 4: cl=0.4328541159629822, cd=0.07114079594612122, cm=-0.0007142126560211182
  Angle 5: cl=0.5315091013908386, cd=0.07937386631965637, cm=0.0027295947074890137
  Angle 6: cl=0.6219755411148071, cd=0.08675260841846466, cm=0.005249142646789551
  Angle 7: cl=0.7118076682090759, cd=0.09335048496723175, cm=0.007722586393356323
  Angle 8: cl=0.8018250465393066, cd=0.09988004714250565, cm=0.009313762187957764
  Angle 9: cl=0.8969321250915527, cd=0.10505624115467072, cm=0.004144877195358276
  Angle 10: cl=0.9966851472854614, cd=0.11090544611215591, cm=-0.003727450966835022
Genotype [0.008500045064476585, 0.4599181112433526, 0.12999917220835167, -0.8997282221646687, 0.2, -0.02299970084267481, 0.050024073493341564, -0.006, 0.0025, 7.00151670768965, 10.00085287653124]:
  Angle -10: cl=-0.6042937636375427, cd=0.17699207365512848, cm=-0.15204177796840668
  Angle -9: cl=-0.6519945859909058, cd=0.15342067182064056, cm=-0.13519538938999176
  Angle -8: cl=-0.7083567380905151, cd=0.14100593328475952, cm=-0.10090138018131256
  Angle -7: cl=-0.7157233953475952, cd=0.12516991794109344, cm=-0.0812157541513443
  Angle -6: cl=-0.714342474937439, cd=0.11760462820529938, cm=-0.06870914995670319
  Angle -5: cl=-0.6786969900131226, cd=0.11519906669855118, cm=-0.056467071175575256
  Angle -4: cl=-0.6482667922973633, cd=0.11479485034942627, cm=-0.046465352177619934
  Angle -3: cl=-0.6304880976676941, cd=0.11283468455076218, cm=-0.03617309033870697
  Angle -2: cl=-0.5957810282707214, cd=0.1145685613155365, cm=-0.022894784808158875
  Angle -1: cl=-0.5367494821548462, cd=0.11712002009153366, cm=-0.012559249997138977
  Angle 0: cl=-0.45506751537323, cd=0.11521176248788834, cm=-0.01717357337474823
  Angle 1: cl=-0.3304286301136017, cd=0.10763981938362122, cm=-0.02909792959690094
  Angle 2: cl=-0.1597406566143036, cd=0.10215237736701965, cm=-0.04084937274456024
  Angle 3: cl=-0.026878638193011284, cd=0.10006801038980484, cm=-0.05493922531604767
  Angle 4: cl=0.10063514113426208, cd=0.09865240752696991, cm=-0.06942121684551239
  Angle 5: cl=0.24336446821689606, cd=0.09814609587192535, cm=-0.0876399427652359
  Angle 6: cl=0.3806138038635254, cd=0.0979175865650177, cm=-0.10960395634174347
  Angle 7: cl=0.49400362372398376, cd=0.09604500979185104, cm=-0.13157795369625092
  Angle 8: cl=0.5913493037223816, cd=0.0968708023428917, cm=-0.1496264487504959
  Angle 9: cl=0.6832010746002197, cd=0.09793698042631149, cm=-0.16581259667873383
  Angle 10: cl=0.7755758166313171, cd=0.10025392472743988, cm=-0.18024297058582306
