Experiment: Combination_Experiment_522
Generation: 22
Timestamp: 20231226_102541

Genotypes and their Fitness Values:
[0.00869544400239981, 0.4568382018402821, 0.12992107638501404, -0.8690080627518835, 0.25925904468774047, -0.02281025590733671, 0.06600086514723814, -0.003020584834093657, 0.0027353237328000095, 8.317898313828495, 10.283508887003734] - Fitness: 0.07650013187373499
[0.008680434519119753, 0.46, 0.12994494437530374, -0.8731692682068157, 0.2575250296413877, -0.02276787933865822, 0.06627336477968793, -0.0030960491879661067, 0.0028780790724050706, 8.24679195024298, 10.101891737387673] - Fitness: 0.02954002052760005
[0.008676318506794026, 0.45225926452719234, 0.1299278681425904, -0.8672915582239895, 0.2577530252761497, -0.02279290394596903, 0.060148908674560825, -0.0030965952747373533, 0.0027585416357082883, 8.255745762055918, 10.248382676292666] - Fitness: 0.034154671052707454
[0.008651272068477808, 0.4539621132928965, 0.12995603946176199, -0.8518658390599687, 0.2572232986920624, -0.015, 0.06824685538823741, -0.003064127582603665, 0.00284085498532505, 8.132685916271068, 10.22938682895535] - Fitness: -0.5948281160237697
[0.008633673524785987, 0.41, 0.12995930526780552, -0.8419323582858704, 0.2569099032093256, -0.02268657173534159, 0.06921006096597668, -0.003042751721735777, 0.0028051951544428464, 8.069176619954225, 10.259170462276632] - Fitness: -0.06803273180100626
[0.008694836093771603, 0.4600000000000001, 0.12992485967414785, -0.8850706859693742, 0.25840730206049295, -0.022815969388721227, 0.2, -0.0030613877026200802, 0.0028172790989734403, 8.318377011471576, 10.226341425614109] - Fitness: -0.03658480888102519
[0.008650874686021916, 0.4560718533984076, 0.12992485159535394, -0.8666331444481066, 0.2577357577201841, -0.022759089606946715, 0.05713486043989606, -0.0030773656668757966, 0.0028072212305332153, 8.190755471006325, 10.284680904052184] - Fitness: 0.03856900065913107
[0.008691489318607543, 0.45801688415280883, 0.12993471894435868, -0.8797355318248906, 0.2581844170993101, -0.023, 0.06568770208095556, -0.0030795843433078247, 0.0028552373182198472, 8.294908010444848, 10.20373268029358] - Fitness: 0.054865093743527354
[0.008656604658444329, 0.41, 0.12992289558676962, -0.865055681708153, 0.2573578082417505, -0.022785637315525686, 0.058996665860311014, -0.0031205215213266644, 0.0028001175473432237, 8.213495044456483, 10.097532885331162] - Fitness: -0.050049029240777324
[0.00868069197858319, 0.45379083628423805, 0.1299412476683994, -0.8623598148005943, 0.25771735522298145, -0.02277478752294849, 0.06264794800928111, -0.003109205331235839, 0.0028866795971440387, 8.256040504941518, 10.08148291322108] - Fitness: 0.03156798179496793
[0.008695202602987617, 0.4564589944031081, 0.12992485967414785, -0.8699343395615136, 0.25825148785580787, -0.015, 0.06558157417484671, -0.006, 0.002743801844573045, 8.316556726631935, 10.256243195940748] - Fitness: -0.9829735215897267
[0.008678993493957673, 0.4546794334992481, 0.1299335177734688, -0.8726304970257754, 0.2578895187386545, -0.022781774580936456, 0.0664124243016818, -0.0030907991510861123, 0.002805566522120847, 8.62234373718576, 10.236147718804553] - Fitness: 0.00942158809190634
[0.008699546268216483, 0.45778246999945327, 0.12993207314542965, -0.8738669178133074, 0.25829826492406976, -0.023, 0.06539910323246026, -0.0030630379523818646, 0.0028135595219546568, 8.320462528612975, 10.21657335688581] - Fitness: 0.060565235719806085
[0.008656714513206962, 0.45502943993989, 0.1299513122918191, -0.8863260670274096, 0.25734811174595795, -0.022784227887788708, 0.06680929730017199, -0.0031177056684925128, 0.002779424595172901, 8.213034129352025, 10.268824334909429] - Fitness: 0.020857452196125413
[0.008661698489188423, 0.45035687068934577, 0.13, -0.8414911412890085, 0.256774523638252, -0.023, 0.06416633576633309, -0.00307408383528835, 0.0025935501970713757, 8.177206372248518, 10.224680561371354] - Fitness: 0.06026960906052259
[0.008701901355438921, 0.4566737049991798, 0.12993567988107058, -0.8682650337352742, 0.2582437463558581, -0.02279973059707039, 0.06546571785881368, -0.003063863077262757, 0.005, 8.321505287183673, 10.21168932252166] - Fitness: -0.19970090101135202
[0.008702442045035725, 0.45866478706368335, 0.12993688212628418, -0.9, 0.2583294496362444, -0.022801250773316507, 0.06527745593753595, -0.0030681083658440963, 0.0028600646402090653, 8.323066396600332, 10.190126797515852] - Fitness: 0.04228143355482512
[0.008664112481908829, 0.4523552705967529, 0.12993441360035476, -0.8617319408681263, 0.2574696973345365, -0.023, 0.061324507576816775, -0.003124713316513699, 0.002867897919684807, 8.219010520265543, 10.815726452805468] - Fitness: -0.03315897250765829
[0.008688581819167762, 0.45809348369143266, 0.12992839020470764, -0.7, 0.25804200540893896, -0.022804988805872797, 0.0655157064118409, -0.0030662987188296866, 0.00281985419534812, 8.294122638345906, 10.223318881544387] - Fitness: 0.028556698640131724
[0.0126, 0.4576393296020721, 0.12992485967414785, -0.8749797883641338, 0.2583034259240362, -0.022812644902291686, 0.06547634077648228, -0.0030574174556657055, 0.0027682942627065095, 8.317163488245148, 10.246275939165201] - Fitness: -0.6133288564483685
[0.00866943024338644, 0.41, 0.12992397064802166, -0.8673454260606343, 0.2575495215838025, -0.02279435120725998, 0.05915618543452246, -0.003102917638455288, 0.002785009038631664, 8.247767291227929, 10.146299327996744] - Fitness: -0.04975121612317368
[0.00869239777379449, 0.45499426573529267, 0.12994097567691024, -0.7, 0.25774773944675544, -0.02278492196601252, 0.06573523310858051, -0.003073214725054354, 0.0028400547961407504, 8.285730489108381, 10.197188249641531] - Fitness: 0.017166186895351248
[0.008675217849350735, 0.46, 0.12994580563912672, -0.8543844534791485, 0.2578867756347354, -0.022759108571252025, 0.06661652053251521, -0.0031156407872097603, 0.0028387219320595196, 8.223254194746785, 10.199538101959085] - Fitness: 0.028263781647845317
[0.008666937053555708, 0.4520367194225856, 0.12992874182862274, -0.8649748799531859, 0.2576630637802713, -0.022783466423589256, 0.060485750720368554, -0.0031110379757497628, 0.00276041644295816, 8.225462750698469, 10.250657907775045] - Fitness: 0.030984796270485813
[0.00865590128806015, 0.4540110559437582, 0.12994125055644573, -0.8497688988859574, 0.25772382795216736, -0.022749076431773332, 0.06727736636166792, -0.0031343665004745815, 0.002795961422058028, 8.169831054973443, 10.231404725254393] - Fitness: 0.024768075556869378
[0.008723358411012063, 0.45499295148881236, 0.12996994386965915, -0.8528880010136086, 0.25811535546956066, -0.022760774580953526, 0.06530930632143796, -0.0030865901897101397, 0.0029777248786070345, 8.335962205704414, 10.090536570245643] - Fitness: 0.018662118156976108
[0.008686469155861454, 0.45504221038202197, 0.1299495078496749, -0.8717328006081653, 0.25785008965753586, -0.02276327076240396, 0.06632044423275883, -0.0031068793043394416, 0.0029121746470894576, 8.259704508904756, 10.169819562312789] - Fitness: 0.019192742761103353
[0.008668024528286149, 0.4550668398286268, 0.12993928983968278, -0.8811552004054435, 0.25771745675152347, -0.022764518853129176, 0.06682601318841927, -0.0031170238616540923, 0.002879399531330669, 8.221575660504927, 10.209461058346362] - Fitness: 0.019516510460600385
[0.00863113527313554, 0.45511609872183645, 0.12991885381969853, -0.9, 0.2574521909394986, -0.02276701503457961, 0.06783715109974016, -0.003137312976283394, 0.002813849299813092, 8.145317963705269, 10.288744050413507] - Fitness: 0.02024084577575347
[0.008695083373314094, 0.45489945176697033, 0.13, -0.8658151675685237, 0.25719199295564693, -0.022810047167602356, 0.06526751660081972, -0.003088294706806191, 0.0027277875382126144, 8.314608377822161, 10.238944761653311] - Fitness: 0.021767603089073374
[0.008617268165478975, 0.45224378146679145, 0.12993214039108378, -0.8405377896995754, 0.2573979325870313, -0.022729012152815933, 0.06859905801997336, -0.003171817927004222, 0.0027104404020550444, 8.06298477542676, 10.295137971845012] - Fitness: 0.021994161117375365
[0.008648174147079071, 0.45159162921337237, 0.12993048920068734, -0.8603415234115783, 0.25748314078851453, -0.022764591378829708, 0.06115943481198402, -0.0031399233777745813, 0.002764166057457903, 8.16489672798357, 10.255208370739807] - Fitness: 0.024668788372526288
[0.00866362713787912, 0.45126555308666283, 0.12992966360548913, -0.8702433902675799, 0.25752574488925617, -0.022782380991836593, 0.05743962320798934, -0.0031239761031597608, 0.002791028885159332, 8.215852704261975, 10.235243570187203] - Fitness: 0.026016764968429806
[0.00859847643740234, 0.4523419676592083, 0.1299658368798926, -0.8220653967376739, 0.25628311224385214, -0.022635439050633338, 0.07113647212145525, -0.003, 0.002733875492678439, 7.94215802732054, 10.318737728919194] - Fitness: 0.02621786057507627
[0.008679200407262002, 0.45523370922858153, 0.1299336860005473, -0.8785728750596523, 0.2574940604316079, -0.022788517931600152, 0.06589045505997218, -0.003073665243144096, 0.00282371683991014, 8.257741078657402, 10.218785065439803] - Fitness: 0.026382354681154675
[0.008694533119479216, 0.4506134008332437, 0.12992801241509272, -0.8900471239795829, 0.25761095309073945, -0.022817960217850368, 0.05, -0.00309208155393012, 0.002844754540562191, 8.317764656818785, 10.195313969081997] - Fitness: 0.02868626016276349
[0.008713850971931909, 0.4566619676592083, 0.1299549158044887, -0.8636155626655305, 0.25821267099987144, -0.022779172850209424, 0.06529482887420977, -0.0030781893606801197, 0.002924242952062503, 8.330100474293468, 10.135804855368466] - Fitness: 0.02890466148552545
[0.008712193823593221, 0.4546351004953595, 0.12995191019145463, -0.8556701773906745, 0.25812825796947686, -0.022779528017631067, 0.065502400181493, -0.003072538947919741, 0.0028645617304866662, 8.327714604784852, 10.164793025944123] - Fitness: 0.03035883778742737
[0.00863095348856011, 0.44948413922178265, 0.12992074546426546, -0.8604761930031901, 0.2569743815576465, -0.022768209532057094, 0.05867762671188812, -0.003155729287069418, 0.0028303345647663425, 8.144950550913594, 10.0] - Fitness: 0.035020856915272715
[0.008706611529883801, 0.45445617499863306, 0.12994289335235237, -0.8570612655792074, 0.25813470921943493, -0.022788904735969836, 0.06559894711152053, -0.0030655133270245417, 0.0028079801564264823, 8.323590804325072, 10.201921253793362] - Fitness: 0.03621932972760746
[0.008694898648673514, 0.4520073701020183, 0.12992675131871478, -0.877965651170259, 0.2578256165421841, -0.02281383939976917, 0.05631681638863024, -0.0030758337664517294, 0.00278477952765976, 8.316796075453475, 10.227659465245935] - Fitness: 0.03655405836028676
[0.008671382564007202, 0.45285056384287226, 0.12993809916374702, -0.8753239696047914, 0.25703743961716535, -0.022774792203039608, 0.06620274560008156, -0.003079804013406104, 0.0028269357103784904, 8.227423112250314, 10.0] - Fitness: 0.038872312442116294
[0.008695081413270661, 0.4527043547364056, 0.1299261207705258, -0.8719249147655971, 0.25793294826790647, -0.022811778990728573, 0.05947522458294536, -0.0030677098727125342, 0.002754792021208545, 8.316311784770818, 10.243832213327904] - Fitness: 0.04047963103256741
[0.008703846523712477, 0.4490334727094374, 0.12992916842010582, -0.8544416376565648, 0.2571021312345185, -0.022811580340610843, 0.059519578196251643, -0.0031234730588139163, 0.0025, 8.33390526886717, 10.161975783006126] - Fitness: 0.04062284908794776
[0.00869544694246496, 0.45409832400518024, 0.12992485967414785, -0.8598434419562733, 0.25814761171935113, -0.022807658172647377, 0.0657920409715756, -0.003051462085234143, 0.002694817008306114, 8.315343203405508, 10.276177709491842] - Fitness: 0.047975172580408725
[0.008694836093771603, 0.46, 0.12992485967414785, -0.8850706859693742, 0.25840730206049295, -0.022815969388721227, 0.06526587397975339, -0.0030613877026200802, 0.0028172790989734403, 8.318377011471576, 10.226341425614109] - Fitness: 0.048714801272839225
[0.008664034294612833, 0.4567090231827884, 0.12992885011245758, -0.8443885740801778, 0.25792480224064107, -0.02275380598852478, 0.05, -0.0030374007939373985, 0.0028028025176799636, 8.196125116659585, 10.281972139811302] - Fitness: 0.051669583572767804
[0.00859952724225142, 0.45214006290822795, 0.13, -0.8397190019027434, 0.25761171455480425, -0.022740945194205484, 0.06947247257357078, -0.003, 0.0027901540469619174, 8.059278323544346, 10.344767328038895] - Fitness: 0.05447915240668961
[0.008712191863549788, 0.4564616857187608, 0.12994938799869876, -0.861779924587748, 0.2588692132817364, -0.023, 0.06564161629860138, -0.003051954113826084, 0.0028915662134825965, 8.329418011733509, 10.169680477618718] - Fitness: 0.0682902548241087
[0.008695442042356376, 0.45866478706368335, 0.12991855419225817, -0.8751178099489569, 0.26, -0.022811987730462932, 0.0661400812643465, -0.003, 0.00276232821579594, 8.319601720777154, 10.288396338678329] - Fitness: 0.09540352274994927

Detailed Results for Each Genotype:
Genotype [0.00869544400239981, 0.4568382018402821, 0.12992107638501404, -0.8690080627518835, 0.25925904468774047, -0.02281025590733671, 0.06600086514723814, -0.003020584834093657, 0.0027353237328000095, 8.317898313828495, 10.283508887003734]:
  Angle -10: cl=-0.5566427707672119, cd=0.2260771095752716, cm=-0.18780867755413055
  Angle -9: cl=-0.5844757556915283, cd=0.19315220415592194, cm=-0.18455009162425995
  Angle -8: cl=-0.6069486141204834, cd=0.15790270268917084, cm=-0.18240420520305634
  Angle -7: cl=-0.6438184976577759, cd=0.12553447484970093, cm=-0.17445869743824005
  Angle -6: cl=-0.6082712411880493, cd=0.11271286010742188, cm=-0.15978537499904633
  Angle -5: cl=-0.5112882852554321, cd=0.103641577064991, cm=-0.14651431143283844
  Angle -4: cl=-0.4138419032096863, cd=0.09819044917821884, cm=-0.13346950709819794
  Angle -3: cl=-0.3100585341453552, cd=0.09155172854661942, cm=-0.11868588626384735
  Angle -2: cl=-0.24397310614585876, cd=0.08582397550344467, cm=-0.09199546277523041
  Angle -1: cl=-0.18372394144535065, cd=0.08154980838298798, cm=-0.06259091198444366
  Angle 0: cl=-0.11573675274848938, cd=0.08156842738389969, cm=-0.03527118265628815
  Angle 1: cl=-0.03842063993215561, cd=0.0817982479929924, cm=-0.01257498562335968
  Angle 2: cl=0.04513053596019745, cd=0.08530903607606888, cm=0.0003460198640823364
  Angle 3: cl=0.2871719300746918, cd=0.07251563668251038, cm=0.001520991325378418
  Angle 4: cl=0.38027289509773254, cd=0.07805890589952469, cm=0.006605237722396851
  Angle 5: cl=0.477864533662796, cd=0.0856955274939537, cm=0.009977295994758606
  Angle 6: cl=0.5747621655464172, cd=0.09232794493436813, cm=0.01183675229549408
  Angle 7: cl=0.6662837862968445, cd=0.09890245646238327, cm=0.013993784785270691
  Angle 8: cl=0.7577094435691833, cd=0.10279473662376404, cm=0.008322447538375854
  Angle 9: cl=0.8521274328231812, cd=0.10692302137613297, cm=-5.677342414855957e-05
  Angle 10: cl=0.9498674869537354, cd=0.11234594136476517, cm=-0.00832851231098175
Genotype [0.008680434519119753, 0.46, 0.12994494437530374, -0.8731692682068157, 0.2575250296413877, -0.02276787933865822, 0.06627336477968793, -0.0030960491879661067, 0.0028780790724050706, 8.24679195024298, 10.101891737387673]:
  Angle -10: cl=-0.5558558702468872, cd=0.2236332893371582, cm=-0.18761925399303436
  Angle -9: cl=-0.5826743841171265, cd=0.19040963053703308, cm=-0.18465785682201385
  Angle -8: cl=-0.6051793098449707, cd=0.15517573058605194, cm=-0.1825186163187027
  Angle -7: cl=-0.6443471908569336, cd=0.12306123226881027, cm=-0.17363835871219635
  Angle -6: cl=-0.6069088578224182, cd=0.11159828305244446, cm=-0.159044548869133
  Angle -5: cl=-0.515702486038208, cd=0.10351240634918213, cm=-0.14508037269115448
  Angle -4: cl=-0.41721364855766296, cd=0.09805627912282944, cm=-0.1321050077676773
  Angle -3: cl=-0.3149007558822632, cd=0.09125278890132904, cm=-0.1164872795343399
  Angle -2: cl=-0.2518804967403412, cd=0.08555226027965546, cm=-0.08865074813365936
  Angle -1: cl=-0.1917252540588379, cd=0.08126574009656906, cm=-0.059198811650276184
  Angle 0: cl=-0.12280283868312836, cd=0.08148997277021408, cm=-0.032621994614601135
  Angle 1: cl=-0.047508761286735535, cd=0.08152832835912704, cm=-0.009949281811714172
  Angle 2: cl=0.03620212897658348, cd=0.08678755909204483, cm=0.0012723207473754883
  Angle 3: cl=0.27788546681404114, cd=0.07409795373678207, cm=0.0021851062774658203
  Angle 4: cl=0.37115663290023804, cd=0.07968124002218246, cm=0.007303953170776367
  Angle 5: cl=0.47024884819984436, cd=0.08654213696718216, cm=0.010413035750389099
  Angle 6: cl=0.5680509805679321, cd=0.09318453073501587, cm=0.012258589267730713
  Angle 7: cl=0.6597738862037659, cd=0.09975850582122803, cm=0.014473363757133484
  Angle 8: cl=0.7513935565948486, cd=0.1031687930226326, cm=0.007475003600120544
  Angle 9: cl=0.8462077975273132, cd=0.10736513137817383, cm=-0.0009373277425765991
  Angle 10: cl=0.9428760409355164, cd=0.11421716213226318, cm=-0.009330466389656067
Genotype [0.008676318506794026, 0.45225926452719234, 0.1299278681425904, -0.8672915582239895, 0.2577530252761497, -0.02279290394596903, 0.060148908674560825, -0.0030965952747373533, 0.0027585416357082883, 8.255745762055918, 10.248382676292666]:
  Angle -10: cl=-0.5551526546478271, cd=0.2242356687784195, cm=-0.1868431121110916
  Angle -9: cl=-0.5857934951782227, cd=0.19227541983127594, cm=-0.1828935295343399
  Angle -8: cl=-0.6081270575523376, cd=0.15691781044006348, cm=-0.18076647818088531
  Angle -7: cl=-0.6434013247489929, cd=0.12465981394052505, cm=-0.17199589312076569
  Angle -6: cl=-0.6094532608985901, cd=0.11267226934432983, cm=-0.15802212059497833
  Angle -5: cl=-0.5072516202926636, cd=0.10291622579097748, cm=-0.14511390030384064
  Angle -4: cl=-0.4095507264137268, cd=0.09719555079936981, cm=-0.13167165219783783
  Angle -3: cl=-0.30650556087493896, cd=0.09044817835092545, cm=-0.11638607084751129
  Angle -2: cl=-0.24234801530838013, cd=0.08457177132368088, cm=-0.08909691870212555
  Angle -1: cl=-0.1827976405620575, cd=0.0807255208492279, cm=-0.05953000485897064
  Angle 0: cl=-0.11586077511310577, cd=0.08098903298377991, cm=-0.03221304714679718
  Angle 1: cl=-0.04387925565242767, cd=0.08149820566177368, cm=-0.00898219645023346
  Angle 2: cl=0.039015695452690125, cd=0.0869041383266449, cm=0.002116456627845764
  Angle 3: cl=0.2771068513393402, cd=0.07472825050354004, cm=0.00345534086227417
  Angle 4: cl=0.3676488697528839, cd=0.08031260222196579, cm=0.008828163146972656
  Angle 5: cl=0.46444645524024963, cd=0.08712564408779144, cm=0.012232422828674316
  Angle 6: cl=0.561482846736908, cd=0.09378674626350403, cm=0.014129012823104858
  Angle 7: cl=0.6543017029762268, cd=0.0999378189444542, cm=0.015032008290290833
  Angle 8: cl=0.7461416125297546, cd=0.10314890742301941, cm=0.00766889750957489
  Angle 9: cl=0.839820384979248, cd=0.10717050731182098, cm=-0.0006860047578811646
  Angle 10: cl=0.9378268718719482, cd=0.11184956133365631, cm=-0.009379759430885315
Genotype [0.008651272068477808, 0.4539621132928965, 0.12995603946176199, -0.8518658390599687, 0.2572232986920624, -0.015, 0.06824685538823741, -0.003064127582603665, 0.00284085498532505, 8.132685916271068, 10.22938682895535]:
  Angle -10: cl=-0.5428755879402161, cd=0.20624351501464844, cm=-0.18044720590114594
  Angle -9: cl=-0.582413911819458, cd=0.17867107689380646, cm=-0.17438973486423492
  Angle -8: cl=-0.6139677166938782, cd=0.14957916736602783, cm=-0.16810737550258636
  Angle -7: cl=-0.6402886509895325, cd=0.1238708421587944, cm=-0.15896357595920563
  Angle -6: cl=-0.6252398490905762, cd=0.10836347937583923, cm=-0.14797763526439667
  Angle -5: cl=-0.5282643437385559, cd=0.09930285811424255, cm=-0.13170476257801056
  Angle -4: cl=-0.44626304507255554, cd=0.09154566377401352, cm=-0.10810805857181549
  Angle -3: cl=-0.36123624444007874, cd=0.08383414894342422, cm=-0.08428297936916351
  Angle -2: cl=-0.2912019193172455, cd=0.07767537236213684, cm=-0.05785791575908661
  Angle -1: cl=-0.244095116853714, cd=0.0804506316781044, cm=-0.035449668765068054
  Angle 0: cl=-0.19008663296699524, cd=0.08711672574281693, cm=-0.017989858984947205
  Angle 1: cl=-0.12391063570976257, cd=0.09488970786333084, cm=-0.0015267133712768555
  Angle 2: cl=-0.011026052758097649, cd=0.0975157842040062, cm=0.009866952896118164
  Angle 3: cl=0.14677779376506805, cd=0.09534377604722977, cm=0.017181396484375
  Angle 4: cl=0.22956587374210358, cd=0.10042531788349152, cm=0.023272410035133362
  Angle 5: cl=0.32175788283348083, cd=0.10245317965745926, cm=0.018018096685409546
  Angle 6: cl=0.41728582978248596, cd=0.10400735586881638, cm=0.012600958347320557
  Angle 7: cl=0.5141814947128296, cd=0.10538449883460999, cm=0.007091149687767029
  Angle 8: cl=0.6176998615264893, cd=0.10607243329286575, cm=-0.0020110607147216797
  Angle 9: cl=0.7351440191268921, cd=0.10353745520114899, cm=-0.025016650557518005
  Angle 10: cl=0.8500900268554688, cd=0.10415736585855484, cm=-0.048982784152030945
Genotype [0.008633673524785987, 0.41, 0.12995930526780552, -0.8419323582858704, 0.2569099032093256, -0.02268657173534159, 0.06921006096597668, -0.003042751721735777, 0.0028051951544428464, 8.069176619954225, 10.259170462276632]:
  Angle -10: cl=-0.5547671318054199, cd=0.22530905902385712, cm=-0.18297554552555084
  Angle -9: cl=-0.5875492691993713, cd=0.19415615499019623, cm=-0.17603017389774323
  Angle -8: cl=-0.6233574151992798, cd=0.16289125382900238, cm=-0.1698247343301773
  Angle -7: cl=-0.6591020226478577, cd=0.13213132321834564, cm=-0.16291071474552155
  Angle -6: cl=-0.6243893504142761, cd=0.11976606398820877, cm=-0.15217645466327667
  Angle -5: cl=-0.5018646717071533, cd=0.10561952739953995, cm=-0.14036037027835846
  Angle -4: cl=-0.3789268136024475, cd=0.09319398552179337, cm=-0.1271056979894638
  Angle -3: cl=-0.27164894342422485, cd=0.08496663719415665, cm=-0.11145667731761932
  Angle -2: cl=-0.19733205437660217, cd=0.0790344774723053, cm=-0.08605806529521942
  Angle -1: cl=-0.1404276192188263, cd=0.07683320343494415, cm=-0.05717231333255768
  Angle 0: cl=-0.08139870315790176, cd=0.07685014605522156, cm=-0.02770887315273285
  Angle 1: cl=-0.024365855380892754, cd=0.08217909187078476, cm=-0.0045480877161026
  Angle 2: cl=0.06036479026079178, cd=0.08680136501789093, cm=0.007510066032409668
  Angle 3: cl=0.2525898516178131, cd=0.08018726110458374, cm=0.012233138084411621
  Angle 4: cl=0.3333205580711365, cd=0.08661562949419022, cm=0.01781865954399109
  Angle 5: cl=0.4132014214992523, cd=0.0929161086678505, cm=0.02324652671813965
  Angle 6: cl=0.49934759736061096, cd=0.09597297757863998, cm=0.019812747836112976
  Angle 7: cl=0.5932526588439941, cd=0.09932488948106766, cm=0.01423269510269165
  Angle 8: cl=0.6873106360435486, cd=0.10298685729503632, cm=0.007898643612861633
  Angle 9: cl=0.7779394388198853, cd=0.10685808211565018, cm=-0.0002037733793258667
  Angle 10: cl=0.8716409206390381, cd=0.11079979687929153, cm=-0.008616551756858826
Genotype [0.008694836093771603, 0.4600000000000001, 0.12992485967414785, -0.8850706859693742, 0.25840730206049295, -0.022815969388721227, 0.2, -0.0030613877026200802, 0.0028172790989734403, 8.318377011471576, 10.226341425614109]:
  Angle -10: cl=-0.5550753474235535, cd=0.22207164764404297, cm=-0.18749170005321503
  Angle -9: cl=-0.5826006531715393, cd=0.18882569670677185, cm=-0.18435950577259064
  Angle -8: cl=-0.6053380966186523, cd=0.15363170206546783, cm=-0.18197284638881683
  Angle -7: cl=-0.64456707239151, cd=0.12219233065843582, cm=-0.17193301022052765
  Angle -6: cl=-0.6103322505950928, cd=0.11100083589553833, cm=-0.15777961909770966
  Angle -5: cl=-0.5208441019058228, cd=0.10334000736474991, cm=-0.14350922405719757
  Angle -4: cl=-0.4218358099460602, cd=0.09776630997657776, cm=-0.1303626149892807
  Angle -3: cl=-0.3227790594100952, cd=0.09090172499418259, cm=-0.11352948844432831
  Angle -2: cl=-0.2586461007595062, cd=0.08511753380298615, cm=-0.08594514429569244
  Angle -1: cl=-0.19889743626117706, cd=0.08081351220607758, cm=-0.056496694684028625
  Angle 0: cl=-0.12985092401504517, cd=0.08119338750839233, cm=-0.03027184307575226
  Angle 1: cl=-0.057257115840911865, cd=0.08280755579471588, cm=-0.008916005492210388
  Angle 2: cl=0.026786401867866516, cd=0.08806589990854263, cm=0.002393469214439392
  Angle 3: cl=0.2666451334953308, cd=0.07564768940210342, cm=0.003363996744155884
  Angle 4: cl=0.3590984642505646, cd=0.0812658742070198, cm=0.008630216121673584
  Angle 5: cl=0.45905473828315735, cd=0.08729399740695953, cm=0.011660739779472351
  Angle 6: cl=0.5566040873527527, cd=0.09390699118375778, cm=0.013479292392730713
  Angle 7: cl=0.6489495038986206, cd=0.10003772377967834, cm=0.014521434903144836
  Angle 8: cl=0.7408074140548706, cd=0.10330130159854889, cm=0.007078737020492554
  Angle 9: cl=0.8354606032371521, cd=0.10750731080770493, cm=-0.0013471990823745728
  Angle 10: cl=0.9315403699874878, cd=0.11412554979324341, cm=-0.010074272751808167
Genotype [0.008650874686021916, 0.4560718533984076, 0.12992485159535394, -0.8666331444481066, 0.2577357577201841, -0.022759089606946715, 0.05713486043989606, -0.0030773656668757966, 0.0028072212305332153, 8.190755471006325, 10.284680904052184]:
  Angle -10: cl=-0.5557838082313538, cd=0.22473479807376862, cm=-0.18735767900943756
  Angle -9: cl=-0.5849153995513916, cd=0.19216930866241455, cm=-0.1838291734457016
