Experiment: Combination_Experiment_522
Generation: 82
Timestamp: 20231226_103727

Genotypes and their Fitness Values:
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500630291842212, 0.45972933260248083, 0.11, -0.8997633493640367, 0.2599934550816905, -0.02299562234912043, 0.05061842835772404, -0.0030005722596182878, 0.0025025747844004257, 7.006730744447183, 10.002184479245305] - Fitness: -0.4381981084440504
[0.008500728112884633, 0.4598067894158686, 0.11, -0.8986330158675274, 0.25999076451288505, -0.022997143418502362, 0.0503418100212562, -0.0030013643492435996, 0.0025, 7.003792465035872, 10.001390477187844] - Fitness: -0.4377111121170188
[0.008500627971027738, 0.45982960840021925, 0.12999770529647153, -0.8990614332446144, 0.25999103361742837, -0.022996781731084028, 0.05022381042577305, -0.0030014290243514973, 0.0025008053953566164, 7.0092703648941495, 10.002172433993627] - Fitness: 0.28938292156378453
[0.008500616823529724, 0.4598368128683812, 0.1299976813361229, -0.8990740668328683, 0.25999105461508876, -0.022996568775744283, 0.050188896476878214, -0.003001431281613981, 0.002501208093034924, 7.009164966046384, 10.002170941094603] - Fitness: 0.2893544005734762
[0.008500781876523464, 0.45978151755412866, 0.1299983097490569, -0.8986935847124369, 0.26, -0.023, 0.050559332751473576, -0.003001204597852419, 0.002503046514624247, 7.00669906669374, 10.002220153911082] - Fitness: 0.2894650880052822
[0.008500962271961336, 0.4596578329971641, 0.13, -0.8993197560067766, 0.25999097865524756, -0.022998466455740475, 0.05079734282958668, -0.003000634839482038, 0.0025049486181409238, 7.002446184371643, 10.002394867097493] - Fitness: 0.28908929215895635
[0.008500853057133273, 0.4596681888171108, 0.13, -0.8992363591483513, 0.2599903241101762, -0.02299907428761555, 0.05054382842458295, -0.00300071621358748, 0.0025047209863614623, 7.002065924738686, 11.446795588243113] - Fitness: 0.1312391929301922
[0.008500675062745612, 0.4597901547765493, 0.12999838494475321, -0.8992295474498996, 0.2599920992868858, -0.022995332643194713, 0.05031724072637332, -0.0030008653122268135, 0.0025020932520544038, 7.00401220869203, 10.002287796252165] - Fitness: 0.2894048738584382
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.008500647783412543, 0.41, 0.11, -0.899864573864356, 0.2599956392861701, -0.022997357368372343, 0.05075610205301127, -0.0030008503456659154, 0.0025015536654188087, 7.006636268985911, 10.002223766849081] - Fitness: -0.4822231001040146
[0.008500559394194262, 0.4598601548876441, 0.12999771109068659, -0.8984404677876067, 0.2599921857454792, -0.022995045448618565, 0.05023647510724691, -0.003, 0.002500803876430392, 7.00850474390082, 10.001369370148137] - Fitness: 0.28959461723823443
[0.008500732551930245, 0.4597760562683045, 0.1299984309172959, -0.8988831233046407, 0.25999101175738704, -0.02299826036179696, 0.0504308504942075, -0.003001079535459303, 0.002503957969218807, 7.002978746215765, 10.001236956611942] - Fitness: 0.28943260883846594
[0.00850088113568813, 0.45968023005782666, 0.13, -0.8992629800781287, 0.25999156520784333, -0.015, 0.050742823890560895, -0.0030006306128684728, 0.002504650756381118, 7.367298187327211, 10.002371652942678] - Fitness: -0.36835584635926993
[0.0126, 0.45982313790367035, 0.12999816667389144, -0.8992542941582522, 0.25999311152440796, -0.0229949852769916, 0.05036830448273666, -0.003001084096838865, 0.0025021003920083973, 7.007246427206302, 10.000993841483002] - Fitness: -0.43093734068091377
[0.008500557771104601, 0.45980134611173346, 0.12999810252290764, -0.8995789610278485, 0.25999176465766993, -0.022996142865064805, 0.050206495802376384, -0.0030007823993799926, 0.0025015536654188087, 7.006990954907795, 10.002078943763358] - Fitness: 0.28952945209637354
[0.008500546984321343, 0.41, 0.12999771326433057, -0.8982698434864156, 0.2599919665654016, -0.022994657619083425, 0.05015765007149793, -0.0030013082820030913, 0.002501205814645588, 7.008501677393834, 10.000912913432092] - Fitness: 0.17692428297273308
[0.008500647242739972, 0.4597686439144617, 0.12999844468390223, -0.9000000000000001, 0.2599958353110638, -0.015, 0.05071986245157832, -0.003000934141750771, 0.0025012392128989404, 7.460534589533693, 10.001959488453906] - Fitness: -0.3727121787546327
[0.0126, 0.45976356593670775, 0.11, -0.899082331871939, 0.2599922149600579, -0.022996213243904738, 0.05047586108955998, -0.0030008834606454894, 0.0025031398780816054, 7.002674805794687, 10.708382975647163] - Fitness: -1.2017983216383568
[0.008500728786733563, 0.4597993596041042, 0.1299984385400866, -0.8987694544446592, 0.25999186660448304, -0.0229959341781574, 0.05040631791586295, -0.003001078703907185, 0.0025036428827743835, 7.004693409249647, 10.001160096037381] - Fitness: 0.28926376771340384
[0.008500524767064806, 0.4598425449599638, 0.12999766491700548, -0.8985527116796824, 0.2599940933408089, -0.022994573227021635, 0.05021794218460721, -0.003001052557157025, 0.0025, 7.765656418442162, 10.002378460989926] - Fitness: 0.2572301083766134
[0.008500738006356898, 0.45979274485738425, 0.12999812423842755, -0.8988077784976601, 0.2599921016470946, -0.02299710925225297, 0.05047076794216995, -0.00300127790184379, 0.002502031009749498, 7.007626431992387, 10.002205242537947] - Fitness: 0.28921083627919847
[0.008500723498446747, 0.45978388286677263, 0.12999845681633182, -0.8990185494402847, 0.25999369812592543, -0.02299649860737852, 0.050590758858921045, -0.00300117144899272, 0.002502404303799998, 7.002438348513431, 10.001525055610047] - Fitness: 0.2894179069476873
[0.00850065466853352, 0.4598018367022916, 0.13, -0.8991520985921331, 0.25999241617764735, -0.02299508957663369, 0.05030364725936873, -0.0030008984879996542, 0.0025020559066714606, 7.005174849355177, 10.001362296422588] - Fitness: 0.28952092705514404
[0.00850069059332817, 0.45974294810986716, 0.12999937633922234, -0.8994896569324997, 0.2599938664303067, -0.022995940560574822, 0.050659498900752636, -0.003, 0.0025029837810053215, 7.006222294514119, 10.002154380055025] - Fitness: 0.2892888148695447
[0.008500618360665119, 0.4597023316668413, 0.12999853968469652, -0.8996055822733944, 0.259992052732008, -0.022995635786927204, 0.05056533510746167, -0.0030003316061557846, 0.0025033733718533464, 7.006962877484213, 10.002375389950181] - Fitness: 0.2891006846430156
[0.008501124544507754, 0.45961303887583893, 0.13, -0.8994333078640724, 0.25998980555005596, -0.023, 0.05090638070763824, -0.0030006432927091684, 0.002505544341660536, 7.0, 10.00244129540712] - Fitness: 0.2891066244707142
[0.00850090366563067, 0.4597678233255034, 0.12999898087228282, -0.8978741924389846, 0.2599902907709549, -0.02299773909494835, 0.05054382842458295, -0.003001249872887888, 0.0025053362960723016, 7.004483335687837, 10.0] - Fitness: 0.28914061955890136
[0.008500903607210087, 0.45973959307138035, 0.1299988566676069, -0.8985942785716012, 0.2599932385333059, -0.022997366778922206, 0.05075911814842182, -0.0030010026969149433, 0.002505139766678651, 7.002906601657868, 10.0] - Fitness: 0.2892011096228085
[0.008500605278817566, 0.459785692233234, 0.13, -0.8988328726145034, 0.2599916578020717, -0.022995551397751217, 0.05036777752345825, -0.003000889113671773, 0.0025033111367563695, 7.008120061169867, 10.001400624672247] - Fitness: 0.28923080385408884
[0.008500647438092647, 0.4598551664789414, 0.13, -0.8988870117111536, 0.25999071094534354, -0.02299742857670987, 0.050178602868632835, -0.0030017391865136906, 0.0025030202325873104, 7.010087745282922, 10.002116685926005] - Fitness: 0.28923424844577805
[0.008500740167375648, 0.45970308490448264, 0.13, -0.8986338447216422, 0.2599915189083531, -0.023, 0.05056533510746167, -0.003, 0.00250546628116462, 7.006978073102228, 10.002303164114863] - Fitness: 0.2892344128574534
[0.008500485135814612, 0.45985118037977485, 0.12999763703274342, -0.8984000418728115, 0.2599950728309251, -0.02299374130657684, 0.05054485546151803, -0.0030009350984192863, 0.0025, 7.007055448402452, 10.002442579263057] - Fitness: 0.28926563891145474
[0.0085, 0.45975046178643364, 0.12999867069070303, -0.8981207747232418, 0.2599911903993702, -0.023, 0.0503768900716411, -0.003000931897786348, 0.002505388278535808, 7.006893716578737, 10.002232085893025] - Fitness: 0.28928161541731084
[0.0085005945285337, 0.45985122180470506, 0.12999763341542567, -0.899099334009376, 0.2599910966104096, -0.022996142865064805, 0.05011906857908856, -0.0030014357961389475, 0.0025020134883915403, 7.008954168350853, 10.002167955296553] - Fitness: 0.289297402113827
[0.008500662376626061, 0.4597876853781172, 0.12999838331036018, -0.9, 0.25999140803347326, -0.022995612060094824, 0.05037115495620678, -0.0030009197107311054, 0.002503442258052612, 7.006812555303729, 10.00097748419919] - Fitness: 0.2893124849273603
[0.008500652917947256, 0.4597757844633325, 0.12999842166882397, -0.9000000000000001, 0.2599941750819673, -0.022995605481638454, 0.050589097140814, -0.0030009287301183962, 0.0025020653548315673, 7.006525881695668, 10.001591236858388] - Fitness: 0.2893302879750273
[0.008500648188607853, 0.4597698340059402, 0.12999844084805584, -0.9000000000000001, 0.25999555860621437, -0.022995602192410272, 0.050698068233117594, -0.0030009332398120417, 0.002501376903221045, 7.006382544891638, 10.001898113187988] - Fitness: 0.2893388365922331
[0.008500638729929047, 0.45975793309115554, 0.12999847920651963, -0.9, 0.2599983256547085, -0.022995595613953902, 0.05091601041772481, -0.003000942259199333, 0.0025, 7.006095871283577, 10.002511865847186] - Fitness: 0.2893556341845717
[0.008500584213940102, 0.4598295918302472, 0.12999770674339864, -0.8987817163899886, 0.25999262410563456, -0.022995821107688837, 0.050394125178744836, -0.003001228745263633, 0.0025, 7.008510876914789, 10.002282283580229] - Fitness: 0.2893702618809202
[0.008500578249395726, 0.4598586738354905, 0.12999798389111517, -0.8987571569304202, 0.25999148013653706, -0.02299457400004582, 0.05014846198248271, -0.00300118466819008, 0.0025025827178666326, 7.007822348749411, 10.000390993679677] - Fitness: 0.2893870333040609
[0.00850066136363779, 0.4597383665949851, 0.12999841445892985, -0.89966143466089, 0.25999160973336244, -0.023, 0.05051623950594096, -0.0030007124753657893, 0.002503884163547022, 7.007446865539412, 10.001791618351922] - Fitness: 0.2893934382418266
[0.008500743043452587, 0.459751215024075, 0.1299987367393357, -0.8994877103091214, 0.2599910429843474, -0.022996142865064805, 0.05036255228305529, -0.0030007547263173444, 0.002502217736664214, 7.00401220869203, 10.002338814585436] - Fitness: 0.2894159555857232
[0.008500522164575502, 0.45990599947373945, 0.12999771761161852, -0.8979285948840336, 0.2599915282052463, -0.022993881960013153, 0.05, -0.0030013613064960635, 0.0025020096910759798, 7.0084955443798655, 10.0] - Fitness: 0.28943641357266936
[0.008500650266023762, 0.4598151994638954, 0.12999775321716878, -0.8990361660681067, 0.25999099162210754, -0.022997207641763506, 0.050293638323562706, -0.0030014245098265308, 0.0025, 7.00948116258968, 10.002175419791676] - Fitness: 0.28943978134664783
[0.00850078001079188, 0.45980118271718406, 0.12999844188953996, -0.8983642490671412, 0.25999061310673677, -0.02299710060299493, 0.050373924486385196, -0.0030013242421883116, 0.002504007172999997, 7.0, 10.000867182118622] - Fitness: 0.2894586817441531
[0.008500528650351254, 0.45994047215191, 0.12999758593925118, -0.8984391350343188, 0.25999473483910734, -0.023, 0.05072360325996851, -0.0030011860491951053, 0.0025024985127563995, 7.007260101029662, 10.000977031705222] - Fitness: 0.2895276369602711
[0.008500445826071552, 0.4597509137290185, 0.12999871031988264, -0.8989409360747695, 0.2599911019503565, -0.02299768571903888, 0.05, -0.003000825594904946, 0.002503485953412852, 7.005164811846713, 10.002296123108472] - Fitness: 0.289566681260618
[0.008500551187898272, 0.4598367880134231, 0.12999768350651356, -0.8986544915509296, 0.2599934403473981, -0.022995127840651504, 0.05, -0.0030011308629821843, 0.0025, 7.008025734077343, 10.002335715474505] - Fitness: 0.2895820164344819
[0.008500488709415808, 0.4598433324562323, 0.1299978945655595, -0.8995239786058209, 0.25999186794054163, -0.022993571441774677, 0.05, -0.0030008290153894614, 0.0025, 7.006687014486716, 10.002270494037647] - Fitness: 0.2896211861421364

Detailed Results for Each Genotype:
Genotype [0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932]:
  Angle -10: cl=-0.5672867894172668, cd=0.23540732264518738, cm=-0.19071821868419647
  Angle -9: cl=-0.5936513543128967, cd=0.20269714295864105, cm=-0.18643252551555634
  Angle -8: cl=-0.6164420247077942, cd=0.16792574524879456, cm=-0.18559174239635468
  Angle -7: cl=-0.6548650860786438, cd=0.13254185020923615, cm=-0.18170039355754852
  Angle -6: cl=-0.6070568561553955, cd=0.11789637058973312, cm=-0.16720931231975555
  Angle -5: cl=-0.5000139474868774, cd=0.10506545007228851, cm=-0.15349532663822174
  Angle -4: cl=-0.4054628908634186, cd=0.09948231279850006, cm=-0.1407766193151474
  Angle -3: cl=-0.30473294854164124, cd=0.09393203258514404, cm=-0.12748081982135773
  Angle -2: cl=-0.2219371795654297, cd=0.08867446333169937, cm=-0.10667084157466888
  Angle -1: cl=-0.15970396995544434, cd=0.08387437462806702, cm=-0.07793985307216644
  Angle 0: cl=-0.0859653651714325, cd=0.08292229473590851, cm=-0.050116345286369324
  Angle 1: cl=-0.002476094290614128, cd=0.08303994685411453, cm=-0.02744506299495697
  Angle 2: cl=0.08239717036485672, cd=0.08415917307138443, cm=-0.012564107775688171
  Angle 3: cl=0.30966684222221375, cd=0.0695602148771286, cm=-0.007373407483100891
  Angle 4: cl=0.4327256381511688, cd=0.07113813608884811, cm=-0.0006991475820541382
  Angle 5: cl=0.5313878655433655, cd=0.07938460260629654, cm=0.002732604742050171
  Angle 6: cl=0.6218938827514648, cd=0.08675820380449295, cm=0.005247011780738831
  Angle 7: cl=0.7117257118225098, cd=0.09335605800151825, cm=0.007720485329627991
  Angle 8: cl=0.8017417788505554, cd=0.09988568723201752, cm=0.00930960476398468
  Angle 9: cl=0.8968616724014282, cd=0.10506151616573334, cm=0.004134342074394226
  Angle 10: cl=0.9965964555740356, cd=0.11092878878116608, cm=-0.0037365108728408813
Genotype [0.008500630291842212, 0.45972933260248083, 0.11, -0.8997633493640367, 0.2599934550816905, -0.02299562234912043, 0.05061842835772404, -0.0030005722596182878, 0.0025025747844004257, 7.006730744447183, 10.002184479245305]:
  Angle -10: cl=-0.6167993545532227, cd=0.23516790568828583, cm=-0.18993310630321503
  Angle -9: cl=-0.6514768004417419, cd=0.20475471019744873, cm=-0.18136711418628693
  Angle -8: cl=-0.6958975195884705, cd=0.17375633120536804, cm=-0.1755330115556717
  Angle -7: cl=-0.7179705500602722, cd=0.1410643309354782, cm=-0.17179624736309052
  Angle -6: cl=-0.6672057509422302, cd=0.12770046293735504, cm=-0.158945694565773
  Angle -5: cl=-0.5734408497810364, cd=0.1124676764011383, cm=-0.14527587592601776
  Angle -4: cl=-0.4618608057498932, cd=0.0997994989156723, cm=-0.13429446518421173
  Angle -3: cl=-0.3276333808898926, cd=0.08724451810121536, cm=-0.12295250594615936
  Angle -2: cl=-0.22613421082496643, cd=0.0802234560251236, cm=-0.10494880378246307
  Angle -1: cl=-0.16645769774913788, cd=0.07606328278779984, cm=-0.07706345617771149
  Angle 0: cl=-0.10617385804653168, cd=0.07562541961669922, cm=-0.04716022312641144
  Angle 1: cl=-0.04707852005958557, cd=0.0761835128068924, cm=-0.019949868321418762
  Angle 2: cl=0.019582392647862434, cd=0.0789799690246582, cm=-0.0025760531425476074
  Angle 3: cl=0.16891105473041534, cd=0.07516244053840637, cm=0.0025195181369781494
  Angle 4: cl=0.32493311166763306, cd=0.07188771665096283, cm=0.0067013949155807495
  Angle 5: cl=0.4083589017391205, cd=0.07761547714471817, cm=0.011500507593154907
  Angle 6: cl=0.49246126413345337, cd=0.08529464900493622, cm=0.014377042651176453
  Angle 7: cl=0.5755224823951721, cd=0.09294231981039047, cm=0.018054693937301636
  Angle 8: cl=0.664980947971344, cd=0.09922491014003754, cm=0.02010643482208252
  Angle 9: cl=0.7546607255935669, cd=0.10271495580673218, cm=0.014114275574684143
  Angle 10: cl=0.8493492603302002, cd=0.10676001012325287, cm=0.006091207265853882
Genotype [0.008500728112884633, 0.4598067894158686, 0.11, -0.8986330158675274, 0.25999076451288505, -0.022997143418502362, 0.0503418100212562, -0.0030013643492435996, 0.0025, 7.003792465035872, 10.001390477187844]:
  Angle -10: cl=-0.6168380379676819, cd=0.23518052697181702, cm=-0.18995274603366852
  Angle -9: cl=-0.6515184044837952, cd=0.20477069914340973, cm=-0.18137769401073456
  Angle -8: cl=-0.6959391832351685, cd=0.17377178370952606, cm=-0.1755419224500656
  Angle -7: cl=-0.7179807424545288, cd=0.14107374846935272, cm=-0.17181845009326935
  Angle -6: cl=-0.6672164797782898, cd=0.1277116984128952, cm=-0.15896441042423248
  Angle -5: cl=-0.573466956615448, cd=0.11248446255922318, cm=-0.1452973335981369
  Angle -4: cl=-0.4618852138519287, cd=0.09981394559144974, cm=-0.1343117207288742
  Angle -3: cl=-0.32761287689208984, cd=0.08724867552518845, cm=-0.12297855317592621
  Angle -2: cl=-0.22610387206077576, cd=0.08023373782634735, cm=-0.104985311627388
  Angle -1: cl=-0.16644275188446045, cd=0.07607194036245346, cm=-0.0770971029996872
  Angle 0: cl=-0.10613837838172913, cd=0.0756327286362648, cm=-0.04719550907611847
  Angle 1: cl=-0.04703874886035919, cd=0.07618917524814606, cm=-0.019985035061836243
  Angle 2: cl=0.01963617093861103, cd=0.07896307110786438, cm=-0.002592131495475769
  Angle 3: cl=0.1688598245382309, cd=0.07515886425971985, cm=0.0025028586387634277
  Angle 4: cl=0.32507219910621643, cd=0.07186149060726166, cm=0.006676346063613892
  Angle 5: cl=0.40853002667427063, cd=0.07759811729192734, cm=0.011471584439277649
  Angle 6: cl=0.4926234483718872, cd=0.08527722954750061, cm=0.014349967241287231
  Angle 7: cl=0.5756917595863342, cd=0.09292608499526978, cm=0.018031150102615356
  Angle 8: cl=0.6651512384414673, cd=0.09920793026685715, cm=0.02008303999900818
  Angle 9: cl=0.7548326253890991, cd=0.10271085798740387, cm=0.014125078916549683
  Angle 10: cl=0.8495217561721802, cd=0.1067565307021141, cm=0.006101444363594055
Genotype [0.008500627971027738, 0.45982960840021925, 0.12999770529647153, -0.8990614332446144, 0.25999103361742837, -0.022996781731084028, 0.05022381042577305, -0.0030014290243514973, 0.0025008053953566164, 7.0092703648941495, 10.002172433993627]:
  Angle -10: cl=-0.567186713218689, cd=0.23538194596767426, cm=-0.19068174064159393
  Angle -9: cl=-0.5936439633369446, cd=0.2026812583208084, cm=-0.18639080226421356
  Angle -8: cl=-0.6164377331733704, cd=0.16790315508842468, cm=-0.1855296641588211
  Angle -7: cl=-0.6547672748565674, cd=0.13254064321517944, cm=-0.1816367357969284
  Angle -6: cl=-0.6070711612701416, cd=0.11787848174571991, cm=-0.16714663803577423
  Angle -5: cl=-0.500058650970459, cd=0.10507137328386307, cm=-0.15344436466693878
  Angle -4: cl=-0.4054642915725708, cd=0.09947795420885086, cm=-0.140734001994133
  Angle -3: cl=-0.3045641779899597, cd=0.09390175342559814, cm=-0.1274309605360031
  Angle -2: cl=-0.2217615246772766, cd=0.08864153176546097, cm=-0.10663206875324249
  Angle -1: cl=-0.15961827337741852, cd=0.08383581787347794, cm=-0.07787404954433441
  Angle 0: cl=-0.08602208644151688, cd=0.08290672302246094, cm=-0.050019726157188416
  Angle 1: cl=-0.002537459135055542, cd=0.08302745968103409, cm=-0.027350470423698425
  Angle 2: cl=0.08228456228971481, cd=0.08414049446582794, cm=-0.012455806136131287
  Angle 3: cl=0.30986419320106506, cd=0.06948606669902802, cm=-0.0072701722383499146
  Angle 4: cl=0.4324115216732025, cd=0.07117787003517151, cm=-0.0006328821182250977
  Angle 5: cl=0.5310608744621277, cd=0.07942617684602737, cm=0.002797231078147888
  Angle 6: cl=0.6215794682502747, cd=0.08680062741041183, cm=0.0053093284368515015
  Angle 7: cl=0.7114113569259644, cd=0.09339849650859833, cm=0.007782772183418274
  Angle 8: cl=0.8014217615127563, cd=0.09992888569831848, cm=0.009372055530548096
  Angle 9: cl=0.8965322971343994, cd=0.10506919771432877, cm=0.004113510251045227
  Angle 10: cl=0.9962882995605469, cd=0.11089759320020676, cm=-0.0037611573934555054
Genotype [0.008500616823529724, 0.4598368128683812, 0.1299976813361229, -0.8990740668328683, 0.25999105461508876, -0.022996568775744283, 0.050188896476878214, -0.003001431281613981, 0.002501208093034924, 7.009164966046384, 10.002170941094603]:
  Angle -10: cl=-0.5671875476837158, cd=0.23538100719451904, cm=-0.19068114459514618
  Angle -9: cl=-0.5936391353607178, cd=0.20267944037914276, cm=-0.1863919049501419
  Angle -8: cl=-0.6164332032203674, cd=0.16790154576301575, cm=-0.18553130328655243
  Angle -7: cl=-0.6547661423683167, cd=0.13253918290138245, cm=-0.18163730204105377
  Angle -6: cl=-0.6070704460144043, cd=0.11787699162960052, cm=-0.16714705526828766
  Angle -5: cl=-0.5000574588775635, cd=0.10507029294967651, cm=-0.1534450203180313
  Angle -4: cl=-0.40546849370002747, cd=0.09947793930768967, cm=-0.14073385298252106
  Angle -3: cl=-0.30457133054733276, cd=0.09390218555927277, cm=-0.12743084132671356
  Angle -2: cl=-0.2217700183391571, cd=0.08864207565784454, cm=-0.10663147270679474
  Angle -1: cl=-0.15962767601013184, cd=0.08383630216121674, cm=-0.07787258923053741
  Angle 0: cl=-0.08602900058031082, cd=0.08290664851665497, cm=-0.05001886188983917
  Angle 1: cl=-0.0025441497564315796, cd=0.0830276682972908, cm=-0.0273502916097641
  Angle 2: cl=0.0822780579328537, cd=0.08414043486118317, cm=-0.012455686926841736
  Angle 3: cl=0.3098531663417816, cd=0.06948625296354294, cm=-0.007270142436027527
  Angle 4: cl=0.432407021522522, cd=0.07117804139852524, cm=-0.0006336420774459839
  Angle 5: cl=0.5310572385787964, cd=0.07942645251750946, cm=0.002796649932861328
  Angle 6: cl=0.6215775609016418, cd=0.08680059760808945, cm=0.00530850887298584
  Angle 7: cl=0.711409330368042, cd=0.09339847415685654, cm=0.007781982421875
  Angle 8: cl=0.8014199733734131, cd=0.09992887079715729, cm=0.009371116757392883
  Angle 9: cl=0.8965309262275696, cd=0.10506951063871384, cm=0.004112988710403442
  Angle 10: cl=0.9962857365608215, cd=0.11089979857206345, cm=-0.0037615448236465454
Genotype [0.008500781876523464, 0.45978151755412866, 0.1299983097490569, -0.8986935847124369, 0.26, -0.023, 0.050559332751473576, -0.003001204597852419, 0.002503046514624247, 7.00669906669374, 10.002220153911082]:
  Angle -10: cl=-0.5671693086624146, cd=0.2353944331407547, cm=-0.19068287312984467
  Angle -9: cl=-0.5936412811279297, cd=0.20269997417926788, cm=-0.18638135492801666
  Angle -8: cl=-0.6164354681968689, cd=0.1679212599992752, cm=-0.18551857769489288
  Angle -7: cl=-0.6547358632087708, cd=0.13256020843982697, cm=-0.18163208663463593
  Angle -6: cl=-0.607083797454834, cd=0.11789026856422424, cm=-0.16714493930339813
  Angle -5: cl=-0.5000827312469482, cd=0.10508058220148087, cm=-0.15344180166721344
  Angle -4: cl=-0.40544629096984863, cd=0.09947802126407623, cm=-0.14073769748210907
  Angle -3: cl=-0.3045221269130707, cd=0.09389878809452057, cm=-0.12743531167507172
  Angle -2: cl=-0.22171595692634583, cd=0.08863794803619385, cm=-0.10663901269435883
  Angle -1: cl=-0.15955618023872375, cd=0.08383271843194962, cm=-0.07788576185703278
  Angle 0: cl=-0.08598295599222183, cd=0.08290635049343109, cm=-0.05002643167972565
  Angle 1: cl=-0.0025029927492141724, cd=0.08302552998065948, cm=-0.027352824807167053
  Angle 2: cl=0.08231769502162933, cd=0.08413844555616379, cm=-0.012457326054573059
  Angle 3: cl=0.309889018535614, cd=0.06948531419038773, cm=-0.00726945698261261
  Angle 4: cl=0.4324062466621399, cd=0.07117654383182526, cm=-0.0006286799907684326
  Angle 5: cl=0.5310561656951904, cd=0.07942558079957962, cm=0.0028016269207000732
  Angle 6: cl=0.6215605139732361, cd=0.08680187910795212, cm=0.005315437912940979
  Angle 7: cl=0.7113926410675049, cd=0.09339973330497742, cm=0.0077888816595077515
  Angle 8: cl=0.8014034628868103, cd=0.09993011504411697, cm=0.00937892496585846
  Angle 9: cl=0.8965075016021729, cd=0.1050681322813034, cm=0.004116356372833252
  Angle 10: cl=0.9962700009346008, cd=0.11088680475950241, cm=-0.0037591010332107544
Genotype [0.008500962271961336, 0.4596578329971641, 0.13, -0.8993197560067766, 0.25999097865524756, -0.022998466455740475, 0.05079734282958668, -0.003000634839482038, 0.0025049486181409238, 7.002446184371643, 10.002394867097493]:
