Experiment: Combination_Experiment_522
Generation: 86
Timestamp: 20231226_103814

Genotypes and their Fitness Values:
[0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268] - Fitness: 0.2900459131706697
[0.0085, 0.41, 0.12999941190586647, -0.8989587545768101, 0.25999102243107064, -0.02299811478318271, 0.050190676128629486, -0.00300074989037704, 0.0025008366288190842, 7.004864616777364, 10.001680706500098] - Fitness: 0.17760310917223343
[0.008500607433872362, 0.4598790488654098, 0.12999862812462873, -0.8992317617463089, 0.25999629766021537, -0.022997757278969327, 0.05022506034220495, -0.0030008153472000114, 0.002500559319550771, 7.005250976995887, 10.001432103523303] - Fitness: 0.2900025050842296
[0.008500591119739064, 0.41, 0.13, -0.8990185473541119, 0.2599966366598606, -0.022996926021259044, 0.05006501086653807, -0.003, 0.0025005358725259273, 7.004984777489408, 10.001094181318589] - Fitness: 0.17782674697892994
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500579442507077, 0.45984283542721227, 0.12999924539547833, -0.8989902745919196, 0.2599912278344557, -0.02299711784177615, 0.05017340193994885, -0.003000900626254082, 0.0025003349203287046, 7.0051223822613276, 10.00093105348705] - Fitness: 0.2899479595983955
[0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945] - Fitness: 0.20625363156248544
[0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315] - Fitness: 0.23255543265875203
[0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206] - Fitness: 0.09326412337944548
[0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518] - Fitness: 0.2897897501468492
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969] - Fitness: 0.2900815845158227
[0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986] - Fitness: -0.1768001437137865
[0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: -0.43042354757300616
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.0085006285067818, 0.4598754835441504, 0.12999969047677185, -0.8990625180943028, 0.25999118834588547, -0.023, 0.05024253721302922, -0.003000857665263929, 0.0025005023804930567, 7.411264990794974, 10.001490747911692] - Fitness: 0.2731283333607652
[0.008500583970746526, 0.45982924645975176, 0.1299993433776254, -0.8989596210026558, 0.25999598088676257, -0.023, 0.0501805332246662, -0.0030009047918424644, 0.0025007962715850314, 7.006530871175388, 10.001669544544097] - Fitness: 0.29006334913120374
[0.008500575041260854, 0.4598800068981387, 0.1299985840241792, -0.8991223631567856, 0.25999115961614655, -0.022997033558602588, 0.050144771172218244, -0.0030008576160306588, 0.0025, 7.005211613478819, 10.001392427699091] - Fitness: 0.28994624850733614
[0.008500642616541196, 0.45995056426518577, 0.1299987515753084, -0.898851348561194, 0.25999118075414485, -0.022997464205513074, 0.050265602452316614, -0.003000780522185232, 0.0025009030201813224, 7.002610277744759, 10.001322263035407] - Fitness: 0.28995750183334085
[0.008500603684062729, 0.45989288924123584, 0.1299988068412815, -0.898997245396291, 0.2599909317042244, -0.022998149336349662, 0.2, -0.003000865280126664, 0.0025, 7.0047259356479055, 10.001130012173409] - Fitness: 0.20608705703992147
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.7312423279695002, 0.25999094778025456, -0.02299806392110426, 0.050197629168461454, -0.006, 0.0025, 7.0048010301959, 10.001073511564737] - Fitness: -0.1863547566244301
[0.00850064897169774, 0.45996704284345724, 0.1299986755557086, -0.8987621725212378, 0.2599913454691807, -0.02299690810198128, 0.05027776103495972, -0.0030007511362260576, 0.0025013545302719833, 7.0017401851631735, 10.001277136944731] - Fitness: 0.2899088707803882
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.0502340325579938, -0.003000763572593946, 0.005, 7.004819362128045, 10.001355639388745] - Fitness: 0.018166859541315646
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500583752095232, 0.45984584447718324, 0.12999875193392, -0.8992116639606588, 0.2599948717465992, -0.022997116907152185, 0.05011769491821981, -0.00300049348877089, 0.002500693287682253, 7.005609807769241, 10.001459844801651] - Fitness: 0.28999405956648866
[0.008500607809416583, 0.45978774608058726, 0.12999943206793235, -0.8991138114052084, 0.2599920500605757, -0.022995751541460697, 0.05023294687184097, -0.00300087568553327, 0.0025, 7.004986417847041, 10.001734494799933] - Fitness: 0.289764685044244
[0.008500490604084771, 0.4597710866821044, 0.12999846720109265, -0.8991961460560012, 0.25999136703328185, -0.023, 0.05008259832095055, -0.0030008083166949643, 0.002502713038215235, 7.005895269071146, 10.002209251370427] - Fitness: 0.28977490125501937
[0.008500604555807855, 0.4597916999745725, 0.12999839886620218, -0.8990846982367517, 0.259991760862063, -0.022995775998493492, 0.05021409835302123, -0.003, 0.002501255951232642, 7.004898455858335, 10.001372677751299] - Fitness: 0.2897776728866134
[0.008500492743809974, 0.4598236065823823, 0.12999810463868594, -0.8992613569303045, 0.25999162205425647, -0.02299471927764147, 0.05, -0.0030008850989212766, 0.0025, 7.006503339335147, 10.001362296422588] - Fitness: 0.28978127099075646
[0.008500675466508028, 0.45981199837797715, 0.12999943908023437, -0.9, 0.2599921211922357, -0.02299595517224655, 0.050279335414667385, -0.0030010762305267345, 0.0025022182611374945, 7.003946525090747, 10.0] - Fitness: 0.28978390447977403
[0.008500683743561086, 0.45984301995699106, 0.12999873915212973, -0.8994520147127303, 0.25999119919611197, -0.023, 0.05045476461678669, -0.0030007285548301274, 0.002502330498128213, 7.0057076741668585, 10.000941676811173] - Fitness: 0.289794198058577
[0.008500623462764981, 0.4598441607892859, 0.129998438749941, -0.8988776968370698, 0.25999208139002444, -0.022996852035869958, 0.05032021644501934, -0.0030007891420739145, 0.002500917349083121, 7.004918351855348, 10.000752603747783] - Fitness: 0.2898005553221386
[0.008500661682010826, 0.46, 0.129998523516509, -0.8985838204413255, 0.2599916748992523, -0.022995795894917688, 0.050302078200245924, -0.003000692364307709, 0.002502257550453306, 7.0, 10.001186884763378] - Fitness: 0.2898107466789794
[0.008500569302338976, 0.4597924725735841, 0.13, -0.8990122736301777, 0.2599915916496516, -0.022995997676142882, 0.05016252716634518, -0.003000927659422125, 0.0025008373008217613, 7.005341579441488, 10.000915118500867] - Fitness: 0.28981728054940054
[0.008500523034918437, 0.459820472618022, 0.12999813628530002, -0.8986966417652605, 0.2599916262330889, -0.02299588279831242, 0.05013022091869461, -0.0030005815345313996, 0.002500321550572157, 7.007138593525004, 10.000547748059255] - Fitness: 0.28983046583901934
[0.008500562328621734, 0.45986966192791734, 0.12999865376134084, -0.8991400059546432, 0.2599911233102732, -0.022997332283625917, 0.05013051882189991, -0.0030008231449952863, 0.0025008366288190842, 7.004956489936159, 10.001943497245124] - Fitness: 0.28984600091763507
[0.00850060871849624, 0.4599003654916074, 0.1299990198431108, -0.8990591053042023, 0.2599907908142844, -0.02299907428761555, 0.050217531369833174, -0.003000781842377959, 0.0025013943813651405, 7.003925257003502, 10.002330964460148] - Fitness: 0.2898884551362236
[0.008500588576565273, 0.459806177465802, 0.1299987276192309, -0.9, 0.2599911602978098, -0.02299907428761555, 0.05027285877007202, -0.003000767370860055, 0.0025027926802420686, 7.0054905292388, 10.0] - Fitness: 0.28991420150080327
[0.008500601701414569, 0.4598946262202434, 0.13, -0.8987940074997065, 0.25999138509263564, -0.022997164026993422, 0.050239361215117004, -0.0030005035764621483, 0.002500321550572157, 7.006012175305088, 10.00139525718931] - Fitness: 0.28993313363232354
[0.008500614864269788, 0.45985160306782713, 0.1299985088059078, -0.8989002918515339, 0.25999182844409385, -0.02299708570886881, 0.05028800921671134, -0.0030008107102434847, 0.0025007056531408623, 7.004931713152088, 10.0] - Fitness: 0.28994113239758584
[0.008500569143710418, 0.45983137193222584, 0.12999835844406346, -0.8993376200432748, 0.26, -0.02299683156658488, 0.050181905846714676, -0.003000822481284817, 0.002500932199251285, 7.006185073267831, 10.001194048578022] - Fitness: 0.2899550103410107
[0.008500607343660642, 0.4598352546071476, 0.1299984853467522, -0.89937575159976, 0.26, -0.02299788771105659, 0.05027285877007202, -0.003000791172466587, 0.0025013982988769277, 7.006025940234174, 10.00110992465574] - Fitness: 0.28995940001118453
[0.008500498795401221, 0.4597940177716073, 0.12999841974837564, -0.8988674244170298, 0.25999125322482874, -0.022996441031441658, 0.050059384792993086, -0.0030009692242189993, 0.0025, 7.006227826607792, 10.0] - Fitness: 0.2899887094420331
[0.00850054830199872, 0.45984284783599894, 0.13, -0.898808228485722, 0.25999136985625004, -0.02299667552653345, 0.05015039326682395, -0.0030007019623756615, 0.0025, 7.006273656438157, 10.000705319560023] - Fitness: 0.28999640763900597
[0.008500586202619145, 0.45987641066296436, 0.12999874232579722, -0.8989756085664141, 0.25999098529099174, -0.022997864618864994, 0.05018065178901797, -0.0030008826041420535, 0.0025, 7.0049762508078866, 10.000941676811173] - Fitness: 0.29003317730085537
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500629906228107, 0.45991760710864293, 0.129998903614508, -0.8990297006411063, 0.2599908513240733, -0.022998576412576664, 0.05024128528703041, -0.0030008392941035804, 0.0025, 7.004350462907933, 10.00141251521676] - Fitness: 0.2900564569124428
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05028979208544036, -0.003000804646072802, 0.0025, 7.003849832587971, 10.001789185941227] - Fitness: 0.29007395921827667
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814

Detailed Results for Each Genotype:
Genotype [0.00850058384727237, 0.4598225048619982, 0.12999973686748192, -0.8990164561128005, 0.25999495498979097, -0.02299661657288699, 0.05009751629980711, -0.003000556595653275, 0.0025006363486245386, 7.005103711473435, 10.00103449371268]:
  Angle -10: cl=-0.5672021508216858, cd=0.23541401326656342, cm=-0.1907016783952713
Genotype [0.00850059105628764, 0.45985308074966197, 0.13, -0.8991486859193508, 0.26, -0.02299725957743584, 0.2, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.00120575334945]:
  Angle -10: cl=-0.5654340982437134, cd=0.2330363392829895, cm=-0.18951259553432465
  Angle -9: cl=-0.5932424664497375, cd=0.20006762444972992, cm=-0.1858270913362503
  Angle -8: cl=-0.6160861253738403, cd=0.16509707272052765, cm=-0.18442295491695404
  Angle -7: cl=-0.6550071835517883, cd=0.1303359717130661, cm=-0.1794755607843399
  Angle -6: cl=-0.6099893450737, cd=0.11575519293546677, cm=-0.16470302641391754
  Angle -5: cl=-0.5035181045532227, cd=0.10414691269397736, cm=-0.15157081186771393
  Angle -4: cl=-0.41129812598228455, cd=0.09914008527994156, cm=-0.13837720453739166
  Angle -3: cl=-0.30943483114242554, cd=0.0932968333363533, cm=-0.12477247416973114
  Angle -2: cl=-0.23000741004943848, cd=0.08789320290088654, cm=-0.10266880691051483
  Angle -1: cl=-0.16935205459594727, cd=0.08305002748966217, cm=-0.07359783351421356
  Angle 0: cl=-0.0983341783285141, cd=0.08221892267465591, cm=-0.04533456265926361
  Angle 1: cl=-0.014918511733412743, cd=0.08269273489713669, cm=-0.023315563797950745
  Angle 2: cl=0.06822513043880463, cd=0.08355845510959625, cm=-0.00812731683254242
  Angle 3: cl=0.30269354581832886, cd=0.06805750727653503, cm=-0.003113791346549988
  Angle 4: cl=0.4143168032169342, cd=0.07267409563064575, cm=0.0014409124851226807
  Angle 5: cl=0.5130194425582886, cd=0.08092258125543594, cm=0.004881426692008972
  Angle 6: cl=0.6059547662734985, cd=0.08805479854345322, cm=0.007085144519805908
  Angle 7: cl=0.6957951188087463, cd=0.09465178847312927, cm=0.00952652096748352
  Angle 8: cl=0.7859771847724915, cd=0.10130827873945236, cm=0.011323273181915283
  Angle 9: cl=0.881009578704834, cd=0.10539872944355011, cm=0.0032900869846343994
  Angle 10: cl=0.9803471565246582, cd=0.11086320877075195, cm=-0.004631057381629944
Genotype [0.008500572468597728, 0.45986585489824233, 0.12999960793724433, -0.8989085792131141, 0.2599911382394638, -0.02299763503096629, 0.05017724850802764, -0.0030007339143765807, 0.0025005577525460563, 7.005334296664295, 10.528683780212315]:
  Angle -10: cl=-0.5666913986206055, cd=0.2348136454820633, cm=-0.19010697305202484
  Angle -9: cl=-0.5941559672355652, cd=0.20211723446846008, cm=-0.18599967658519745
  Angle -8: cl=-0.6169924139976501, cd=0.16720087826251984, cm=-0.18474175035953522
  Angle -7: cl=-0.6556066274642944, cd=0.13195879757404327, cm=-0.18060405552387238
  Angle -6: cl=-0.6102497577667236, cd=0.11719164997339249, cm=-0.1659771054983139
  Angle -5: cl=-0.5039063096046448, cd=0.10489498823881149, cm=-0.15251736342906952
  Angle -4: cl=-0.40900373458862305, cd=0.09928050637245178, cm=-0.13972108066082
  Angle -3: cl=-0.30738914012908936, cd=0.09353569149971008, cm=-0.12626515328884125
  Angle -2: cl=-0.2250244915485382, cd=0.08818131685256958, cm=-0.10530461370944977
  Angle -1: cl=-0.1640898883342743, cd=0.08339091390371323, cm=-0.07612617313861847
  Angle 0: cl=-0.09293899685144424, cd=0.08255127817392349, cm=-0.04785849153995514
  Angle 1: cl=-0.00967654399573803, cd=0.08277691900730133, cm=-0.02536506950855255
  Angle 2: cl=0.07447285950183868, cd=0.08376622945070267, cm=-0.010253354907035828
  Angle 3: cl=0.3005526065826416, cd=0.06918171048164368, cm=-0.004885926842689514
  Angle 4: cl=0.42054831981658936, cd=0.0718316063284874, cm=0.0006116628646850586
  Angle 5: cl=0.5193678140640259, cd=0.08009845018386841, cm=0.00406840443611145
  Angle 6: cl=0.6109077334403992, cd=0.08740421384572983, cm=0.006458893418312073
  Angle 7: cl=0.7007460594177246, cd=0.09400144219398499, cm=0.008908703923225403
  Angle 8: cl=0.790729284286499, cd=0.1005842536687851, cm=0.010643884539604187
  Angle 9: cl=0.8855788111686707, cd=0.10512332618236542, cm=0.0038873404264450073
  Angle 10: cl=0.9853852391242981, cd=0.11016561836004257, cm=-0.004061594605445862
Genotype [0.008500633402516824, 0.41, 0.12999891651760487, -0.9, 0.2599908406067198, -0.022998633356073595, 0.2, -0.0030008358293005027, 0.0025, 7.004300399875937, 10.001450182289206]:
  Angle -10: cl=-0.559777021408081, cd=0.23369349539279938, cm=-0.18608276546001434
  Angle -9: cl=-0.5934813618659973, cd=0.20288540422916412, cm=-0.1774848848581314
  Angle -8: cl=-0.6306631565093994, cd=0.17111358046531677, cm=-0.17197130620479584
  Angle -7: cl=-0.6647590398788452, cd=0.1387096643447876, cm=-0.16543923318386078
  Angle -6: cl=-0.6265618801116943, cd=0.12282169610261917, cm=-0.1548399180173874
  Angle -5: cl=-0.5092374086380005, cd=0.10926933586597443, cm=-0.14400352537631989
  Angle -4: cl=-0.3868488371372223, cd=0.09697215259075165, cm=-0.13124121725559235
  Angle -3: cl=-0.2621379494667053, cd=0.0863310769200325, cm=-0.11842827498912811
  Angle -2: cl=-0.17602600157260895, cd=0.08015572279691696, cm=-0.09836609661579132
  Angle -1: cl=-0.1195898950099945, cd=0.07782067358493805, cm=-0.06956382095813751
  Angle 0: cl=-0.06086321920156479, cd=0.07783294469118118, cm=-0.03932510316371918
  Angle 1: cl=0.000147894024848938, cd=0.07925741374492645, cm=-0.01162998378276825
  Angle 2: cl=0.07073264569044113, cd=0.08251380920410156, cm=0.0032512694597244263
  Angle 3: cl=0.2918882966041565, cd=0.07276616990566254, cm=0.007392793893814087
  Angle 4: cl=0.37277910113334656, cd=0.0790746882557869, cm=0.013069584965705872
  Angle 5: cl=0.45295462012290955, cd=0.08542551100254059, cm=0.018264874815940857
  Angle 6: cl=0.5428703427314758, cd=0.09295747429132462, cm=0.02096368372440338
  Angle 7: cl=0.6317272782325745, cd=0.09807123988866806, cm=0.017545640468597412
  Angle 8: cl=0.7221689224243164, cd=0.10176486521959305, cm=0.011468827724456787
  Angle 9: cl=0.8126817345619202, cd=0.10543772578239441, cm=0.003136962652206421
  Angle 10: cl=0.9068820476531982, cd=0.10919682681560516, cm=-0.004830315709114075
Genotype [0.008500630381748014, 0.45983285606769253, 0.12999876161136326, -0.8993932275026266, 0.25999099163403916, -0.02299887894541909, 0.05029085891977855, -0.0030008475001103204, 0.0025025689620007917, 7.004324203308564, 10.001136016792518]:
  Angle -10: cl=-0.5671992897987366, cd=0.23540517687797546, cm=-0.1906953901052475
  Angle -9: cl=-0.593645453453064, cd=0.20270851254463196, cm=-0.18639372289180756
  Angle -8: cl=-0.6164384484291077, cd=0.16793201863765717, cm=-0.1855376809835434
  Angle -7: cl=-0.6547608375549316, cd=0.13256488740444183, cm=-0.1816530078649521
  Angle -6: cl=-0.6070785522460938, cd=0.11789842694997787, cm=-0.16716639697551727
  Angle -5: cl=-0.500067949295044, cd=0.10508006811141968, cm=-0.1534586101770401
  Angle -4: cl=-0.4054373502731323, cd=0.09947952628135681, cm=-0.14075319468975067
  Angle -3: cl=-0.3045691251754761, cd=0.09390892833471298, cm=-0.12745340168476105
  Angle -2: cl=-0.22176483273506165, cd=0.08864894509315491, cm=-0.10665364563465118
  Angle -1: cl=-0.15957093238830566, cd=0.0838451236486435, cm=-0.0779121071100235
  Angle 0: cl=-0.08595100045204163, cd=0.08291104435920715, cm=-0.05006299912929535
  Angle 1: cl=-0.002469360828399658, cd=0.08302870392799377, cm=-0.02738766372203827
  Angle 2: cl=0.08236796408891678, cd=0.08414391428232193, cm=-0.012496128678321838
  Angle 3: cl=0.3098423182964325, cd=0.06950985640287399, cm=-0.007305905222892761
  Angle 4: cl=0.43252700567245483, cd=0.07116197794675827, cm=-0.0006512552499771118
  Angle 5: cl=0.531180202960968, cd=0.07941021025180817, cm=0.002779364585876465
  Angle 6: cl=0.6216771006584167, cd=0.08678660541772842, cm=0.00529441237449646
  Angle 7: cl=0.7115092277526855, cd=0.09338445216417313, cm=0.00776788592338562
  Angle 8: cl=0.8015220761299133, cd=0.0999145656824112, cm=0.009358003735542297
  Angle 9: cl=0.8966282606124878, cd=0.10506483167409897, cm=0.004124641418457031
  Angle 10: cl=0.9963853359222412, cd=0.1108967512845993, cm=-0.003749534487724304
Genotype [0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227]:
  Angle -10: cl=-0.567280650138855, cd=0.23542508482933044, cm=-0.19072414934635162
  Angle -9: cl=-0.5936775803565979, cd=0.20272402465343475, cm=-0.1864214390516281
  Angle -8: cl=-0.6164677143096924, cd=0.16795186698436737, cm=-0.18557865917682648
  Angle -7: cl=-0.6548575162887573, cd=0.13256606459617615, cm=-0.18169955909252167
  Angle -6: cl=-0.6070678234100342, cd=0.11791549623012543, cm=-0.16721217334270477
  Angle -5: cl=-0.5000361204147339, cd=0.10507837682962418, cm=-0.1534949392080307
  Angle -4: cl=-0.4054211378097534, cd=0.09948250651359558, cm=-0.14078585803508759
  Angle -3: cl=-0.3046630322933197, cd=0.09392900764942169, cm=-0.1274912804365158
  Angle -2: cl=-0.22186267375946045, cd=0.08867070823907852, cm=-0.10668434202671051
  Angle -1: cl=-0.15960218012332916, cd=0.08387119323015213, cm=-0.07796479761600494
  Angle 0: cl=-0.08588308095932007, cd=0.08292217552661896, cm=-0.05013667047023773
  Angle 1: cl=-0.002403227612376213, cd=0.0830366462469101, cm=-0.0274573415517807
  Angle 2: cl=0.08246979117393494, cd=0.08415699005126953, cm=-0.012575790286064148
  Angle 3: cl=0.3097187578678131, cd=0.06956345587968826, cm=-0.007381513714790344
  Angle 4: cl=0.43276989459991455, cd=0.0711345300078392, cm=-0.0007010698318481445
  Angle 5: cl=0.5314300060272217, cd=0.079378642141819, cm=0.0027327686548233032
  Angle 6: cl=0.6219155788421631, cd=0.08675523847341537, cm=0.005249723792076111
  Angle 7: cl=0.7117475271224976, cd=0.09335307776927948, cm=0.007723212242126465
  Angle 8: cl=0.8017646074295044, cd=0.09988269209861755, cm=0.009314194321632385
  Angle 9: cl=0.8968755006790161, cd=0.10505793243646622, cm=0.004140883684158325
  Angle 10: cl=0.9966224431991577, cd=0.11091218888759613, cm=-0.0037310272455215454
Genotype [0.008500658045551786, 0.45993254877289036, 0.12999887909278313, -0.8992177788916044, 0.2599943500341418, -0.022998732626633954, 0.05029029370851905, -0.003000780596929907, 0.0025, 7.004333361571949, 10.001890134647969]:
  Angle -10: cl=-0.5672551989555359, cd=0.2354082614183426, cm=-0.19071151316165924
  Angle -9: cl=-0.5936555862426758, cd=0.20270389318466187, cm=-0.18641774356365204
  Angle -8: cl=-0.6164472699165344, cd=0.1679305136203766, cm=-0.18557102978229523
  Angle -7: cl=-0.6548293828964233, cd=0.13255232572555542, cm=-0.18168391287326813
  Angle -6: cl=-0.6070629954338074, cd=0.11789944767951965, cm=-0.1671946495771408
  Angle -5: cl=-0.5000300407409668, cd=0.10507208853960037, cm=-0.1534823328256607
  Angle -4: cl=-0.40544381737709045, cd=0.0994814857840538, cm=-0.14076955616474152
  Angle -3: cl=-0.3046598434448242, cd=0.09392338991165161, cm=-0.12747232615947723
  Angle -2: cl=-0.22186076641082764, cd=0.08866480737924576, cm=-0.1066664606332779
  Angle -1: cl=-0.15963786840438843, cd=0.08386348187923431, cm=-0.07793374359607697
  Angle 0: cl=-0.08594340085983276, cd=0.08291855454444885, cm=-0.05010049045085907
  Angle 1: cl=-0.0024569910019636154, cd=0.08303574472665787, cm=-0.027426645159721375
  Angle 2: cl=0.08240357786417007, cd=0.08415395021438599, cm=-0.012541666626930237
  Angle 3: cl=0.30975210666656494, cd=0.06954260915517807, cm=-0.00735105574131012
  Angle 4: cl=0.4326714873313904, cd=0.0711459293961525, cm=-0.0006819814443588257
  Angle 5: cl=0.531328022480011, cd=0.07939282804727554, cm=0.002749130129814148
  Angle 6: cl=0.6218283772468567, cd=0.08676787465810776, cm=0.005264103412628174
  Angle 7: cl=0.7116600275039673, cd=0.09336573630571365, cm=0.00773756206035614
  Angle 8: cl=0.8016749620437622, cd=0.09989557415246964, cm=0.009327247738838196
  Angle 9: cl=0.8967891931533813, cd=0.10506206005811691, cm=0.004131525754928589
  Angle 10: cl=0.9965341687202454, cd=0.11091428995132446, cm=-0.003740742802619934
Genotype [0.008500628411604663, 0.4598988231593355, 0.1299987055432099, -0.8992577259421611, 0.2599962333560945, -0.022998098939950924, 0.05025416442125093, -0.006, 0.002500559319550771, 7.00495059880391, 10.001658105957986]:
  Angle -10: cl=-0.5651565790176392, cd=0.19039174914360046, cm=-0.17625422775745392
  Angle -9: cl=-0.6079112887382507, cd=0.16501006484031677, cm=-0.16905160248279572
  Angle -8: cl=-0.6371928453445435, cd=0.13605991005897522, cm=-0.16477437317371368
  Angle -7: cl=-0.6417237520217896, cd=0.11230426281690598, cm=-0.16003365814685822
  Angle -6: cl=-0.542650580406189, cd=0.1017041951417923, cm=-0.14565546810626984
  Angle -5: cl=-0.45964357256889343, cd=0.09293747693300247, cm=-0.12058596312999725
  Angle -4: cl=-0.3797416090965271, cd=0.08741709589958191, cm=-0.09508173167705536
  Angle -3: cl=-0.30860278010368347, cd=0.08316221833229065, cm=-0.06842266023159027
  Angle -2: cl=-0.2560032308101654, cd=0.08302896469831467, cm=-0.04296620190143585
  Angle -1: cl=-0.19816645979881287, cd=0.08995535969734192, cm=-0.02476249635219574
  Angle 0: cl=-0.13583344221115112, cd=0.09769328683614731, cm=-0.0067821890115737915
  Angle 1: cl=-0.07908130437135696, cd=0.10520738363265991, cm=0.007713630795478821
  Angle 2: cl=0.0955430269241333, cd=0.09899307787418365, cm=0.012745499610900879
  Angle 3: cl=0.1778108775615692, cd=0.10372160375118256, cm=0.018538162112236023
  Angle 4: cl=0.2670783996582031, cd=0.10593603551387787, cm=0.013499781489372253
  Angle 5: cl=0.3649280071258545, cd=0.10822869092226028, cm=0.007243037223815918
  Angle 6: cl=0.46714186668395996, cd=0.110122449696064, cm=0.001484706997871399
  Angle 7: cl=0.5763303637504578, cd=0.11066758632659912, cm=-0.007901683449745178
  Angle 8: cl=0.7016593813896179, cd=0.10838432610034943, cm=-0.026657864451408386
  Angle 9: cl=0.8200007081031799, cd=0.10591939091682434, cm=-0.048962876200675964
  Angle 10: cl=0.9345723390579224, cd=0.10316750407218933, cm=-0.06721509993076324
Genotype [0.0126, 0.4599703385591115, 0.13, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909]:
  Angle -10: cl=-0.5453829169273376, cd=0.2069857269525528, cm=-0.1834707111120224
  Angle -9: cl=-0.5752735137939453, cd=0.17439085245132446, cm=-0.17907916009426117
  Angle -8: cl=-0.6019180417060852, cd=0.1464235931634903, cm=-0.17227648198604584
  Angle -7: cl=-0.6312031149864197, cd=0.12194612622261047, cm=-0.16145189106464386
  Angle -6: cl=-0.6379989981651306, cd=0.10991642624139786, cm=-0.1476118415594101
  Angle -5: cl=-0.548088550567627, cd=0.10270312428474426, cm=-0.1320173293352127
  Angle -4: cl=-0.45939138531684875, cd=0.09527890384197235, cm=-0.11050881445407867
  Angle -3: cl=-0.3739182651042938, cd=0.08746349811553955, cm=-0.08687140047550201
  Angle -2: cl=-0.30354830622673035, cd=0.08132332563400269, cm=-0.060211434960365295
  Angle -1: cl=-0.2475704848766327, cd=0.0787866935133934, cm=-0.03346864879131317
