Experiment: Combination_Experiment_522
Generation: 89
Timestamp: 20231226_103849

Genotypes and their Fitness Values:
[0.008500637037874766, 0.45991964656949397, 0.12999921725248664, -0.8990372810083154, 0.259992195062383, -0.02299926308765639, 0.05005247840896189, -0.0030006700389290583, 0.002500084024978583, 7.001099557681982, 10.001559079315655] - Fitness: 0.29038665324431057
[0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.8989907543473279, 0.25999094778025456, -0.02299806392110426, 0.050144771172218244, -0.006, 0.0025, 7.002610277744759, 10.29865724310842] - Fitness: -0.20504957523652437
[0.008500680258290335, 0.45998022570607433, 0.12999916547400403, -0.8990953382812976, 0.25999200368616315, -0.023, 0.05016532384107322, -0.0030006650777852665, 0.0025000482285273337, 7.002096647492335, 10.001963938081605] - Fitness: 0.29032221349099435
[0.00850063969351722, 0.4599270406253667, 0.1299990738991234, -0.8996118802564426, 0.2599908470877007, -0.022998680922741058, 0.2, -0.003000808647650188, 0.0025, 7.0017401851631735, 10.001534466478844] - Fitness: 0.20626868543736748
[0.0126, 0.459877175765246, 0.11, -0.8989930346895918, 0.2599918536715518, -0.022998377110337396, 0.05, -0.0030002430732609868, 0.0025000560166523883, 7.000733038454655, 10.000677882373438] - Fitness: -1.1369641942907844
[0.00850059142611624, 0.4599371391343996, 0.12999894316381616, -0.9, 0.2599919949973216, -0.02299885474617, 0.05020404280271154, -0.003, 0.0025000771721373177, 7.00545895503584, 10.000863624116015] - Fitness: 0.29033910425917614
[0.00850060760411688, 0.45988898123897526, 0.12999943061024885, -0.8996402997834732, 0.2599932207361459, -0.022997806193545273, 0.05017105082034573, -0.003000570717021496, 0.0025001400416309713, 7.005015072275486, 10.00130451403636] - Fitness: 0.29014504933205276
[0.0085, 0.4598905046546261, 0.12999933938627792, -0.7, 0.25999427131723607, -0.02299787746284867, 0.05015349983338334, -0.003000484557604985, 0.002500210062446457, 7.004870544964188, 10.001387337998288] - Fitness: 0.2772358151301674
[0.008500589231189837, 0.4598794039584593, 0.1299988429457773, -0.8993594009439962, 0.25999099318409685, -0.022997877348810994, 0.050009625169076734, -0.003000315286672504, 0.0025, 7.626524473572471, 10.000646306928093] - Fitness: 0.26428461923134483
[0.008500586884865016, 0.45984625012466906, 0.12999948094861036, -0.898991145486699, 0.25999338645207637, -0.022997095025749335, 0.05007294753349936, -0.003, 0.005, 7.003062226884062, 10.383250698870757] - Fitness: -0.023464985476157437
[0.0085, 0.4598768123629924, 0.12999866016594752, -0.8989185708370288, 0.2599920201065859, -0.023, 0.050109179617607746, -0.0030006642506863837, 0.002500171774858365, 7.004497232317549, 10.000677882373438] - Fitness: 0.29041959814063983
[0.008500658748780704, 0.4599414422205045, 0.12999905253233413, -0.8990774183261117, 0.25999164468315894, -0.022999487508527598, 0.05001894365751337, -0.003000725860904668, 0.0025000560166523883, 7.000733038454655, 10.001751393938173] - Fitness: 0.2904024348172801
[0.008500609061766792, 0.4598937946264891, 0.1299988008981718, -0.8989737420126822, 0.25999234523175385, -0.023, 0.050088572792999636, -0.0030006453948417445, 0.0025001611971159007, 7.003609020257246, 10.001016823560157] - Fitness: 0.2903485788756152
[0.0085, 0.45985812275600446, 0.1299993529891746, -0.8989784901736484, 0.26, -0.022997334252180507, 0.05006066315034549, -0.00300049752439513, 0.0025002545394498155, 7.002041484589374, 10.000901827665022] - Fitness: 0.29051587787879746
[0.008500636431087515, 0.4599238961197921, 0.13, -0.8994178203846639, 0.26, -0.022998646086019592, 0.05015439634129498, -0.003000818863134652, 0.0025, 7.002610277744759, 10.00149381605815] - Fitness: 0.29042738419539227
[0.00850062859054654, 0.45990798485955686, 0.12999900494403924, -0.8990581201681369, 0.25999305978621057, -0.022998353848128185, 0.05019213031600167, -0.0030006284719709337, 0.0025001400416309713, 8.007412136050176, 10.001468703498912] - Fitness: 0.24645822405473577
[0.008500673490910077, 0.4600000000000001, 0.1299990843451818, -0.8991226367229305, 0.25999244925301973, -0.0229997643121283, 0.05017988638409338, -0.0030007058287534836, 0.002500032152351556, 7.0024377717721595, 10.001929915057765] - Fitness: 0.2902996459571542
[0.008500612421305582, 0.4599014367997092, 0.12999904033294, -0.8989907117705314, 0.2599909435691664, -0.023, 0.05007956509930995, -0.0030002748861338207, 0.005, 7.0010441110979045, 10.000488030179948] - Fitness: 0.018812750925572896
[0.008500675128565316, 0.4599703385591115, 0.13, -0.8990878836211518, 0.2599915838409549, -0.022999251820655903, 0.05011021589404881, -0.003, 0.002500032152351556, 7.001397764994891, 10.001905687368147] - Fitness: 0.29045350222157457
[0.0085, 0.45993688119816384, 0.1299990624757629, -0.8990796403387376, 0.26, -0.0229996583390184, 0.05002841548627006, -0.003000686468320601, 0.002500084024978583, 7.001099557681982, 10.001732497936647] - Fitness: 0.2906823989435593
[0.0085006377710484, 0.45992166792657885, 0.12999897511375297, -0.8990514541302594, 0.25999170898727986, -0.022999145847545997, 0.050163714829731615, -0.003000746649723135, 0.0025000560166523883, 7.003343316199414, 10.001525391503492] - Fitness: 0.29020207018961874
[0.008500648228317956, 0.4599299873466959, 0.13, -0.8994504506183936, 0.25999213499463475, -0.022999500238473594, 0.2, -0.0030006798965639837, 0.002500084024978583, 7.001099557681982, 10.00166313048825] - Fitness: 0.20640829484248788
[0.008500599963501096, 0.46, 0.12999865885954948, -0.9, 0.25999482191375, -0.023, 0.05021313777324155, -0.0030007380465380856, 0.0025001157582059765, 7.005232036132008, 10.000769914960815] - Fitness: 0.2903987142869319
[0.008500647558337513, 0.46, 0.11, -0.8996336337455957, 0.25999170475090727, -0.022999250357710395, 0.050033381411128466, -0.0030007160032697426, 0.0025, 8.735362873234882, 10.001647342765578] - Fitness: -0.521080354833285
[0.008500659051141921, 0.4599385513498201, 0.12999913789848383, -0.8990713013078109, 0.2599929398327609, -0.022998898288848352, 0.05005800836528885, -0.0030006032154879427, 0.002500080380878889, 7.0, 10.001741435856502] - Fitness: 0.2904110606383926
[0.008500685846847579, 0.4599703385591115, 0.1299991100640578, -0.8990989384967123, 0.2599906798464176, -0.022999487508527598, 0.050318896164486336, -0.003000783857254335, 0.0025, 7.003549454395993, 10.002015188375909] - Fitness: 0.29008585263104936
[0.008500594928845343, 0.45988593440767367, 0.12999961305819066, -0.9, 0.2599911195739654, -0.02299766365493847, 0.050206152794270514, -0.003000743035854518, 0.0025, 7.005304126898083, 10.001138866112505] - Fitness: 0.29009853813308706
[0.008500717313446033, 0.46, 0.12999922619192958, -0.8991378847904907, 0.2599905833902363, -0.023, 0.05036255228305529, -0.0030007526740266346, 0.0025, 7.0030988871080275, 10.002354192027932] - Fitness: 0.2901010764580414
[0.008500598439629654, 0.45988794566775437, 0.12999878748663624, -0.9, 0.2599909477802546, -0.02299806392110426, 0.050197629168461454, -0.003000870477331281, 0.0025, 7.004801030195899, 10.001073511564737] - Fitness: 0.2901065522104584
[0.00850059105628764, 0.45985308074966197, 0.12999894867884826, -0.8991486859193508, 0.2599965811643995, -0.02299725957743584, 0.05007846327881321, -0.003000328992513927, 0.0025005738318977368, 7.005322175019946, 10.001377748711235] - Fitness: 0.2901251625546782
[0.008500620175527919, 0.46, 0.12999931947202764, -0.8996871115566418, 0.259992411758036, -0.022998091243616663, 0.05023980915996993, -0.0030007580602846736, 0.0025, 7.0049158207676285, 10.00143937352669] - Fitness: 0.2901430621990173
[0.008500618654269002, 0.45987166618598163, 0.1299991829825849, -0.8991230335773722, 0.25999464989011023, -0.022997832184924936, 0.05010449262474013, -0.0030007021922394995, 0.002500590131180278, 7.003487710245576, 10.001324286341292] - Fitness: 0.290150219399112
[0.008500690517740373, 0.46, 0.12999925402635562, -0.8991102476015893, 0.2599928433765796, -0.022999410780320757, 0.05027553973512203, -0.003000572032260242, 0.002500080380878889, 7.0034944124872265, 10.002080439508525] - Fitness: 0.2901866067252222
[0.008500677119887546, 0.45995231918606294, 0.12999926794356864, -0.8990964290071386, 0.2599939733697512, -0.022999116170481136, 0.05023203346115539, -0.0030004817113770464, 0.0025001205713183336, 7.003692175176825, 10.00194356324882] - Fitness: 0.2902042362969686
[0.008500626617024188, 0.45989355148592775, 0.1299991569383361, -0.8991007494586827, 0.25999637247941654, -0.022998020001455472, 0.050118397859458555, -0.0030003122387719633, 0.0025003501040774282, 7.004581490341592, 10.001552985922142] - Fitness: 0.290213956659848
[0.008500641858933424, 0.45990444040197054, 0.12999881372598687, -0.8991940852204201, 0.2599944464903231, -0.022998642592950234, 0.05010914350802881, -0.003000799256630316, 0.002500559319550771, 7.00241037609367, 10.001517481427033] - Fitness: 0.29021975386843285
[0.008500566973031202, 0.4598582842268658, 0.12999867135876447, -0.8989518080535495, 0.25999104423643593, -0.022997551429631863, 0.050101115053649295, -0.003000534759689849, 0.0025, 7.003060845032726, 10.000508505478034] - Fitness: 0.2902240478286905
[0.00850054830199872, 0.45984284783599894, 0.1299983787014989, -0.898808228485722, 0.25999136985625004, -0.023, 0.05015039326682395, -0.0030007019623756615, 0.002500192930343294, 7.006273656438157, 10.0] - Fitness: 0.290240751672171
[0.008500650324181886, 0.45992053197677163, 0.12999929577799468, -0.8990687918182372, 0.2599962333560945, -0.02299852695080189, 0.05014502091322212, -0.003000301069610654, 0.0025002009521972227, 7.004087700556024, 10.001669810729414] - Fitness: 0.29027264862570257
[0.008500677455754658, 0.4599624288415412, 0.12999907909662534, -0.8990885528183714, 0.26, -0.023, 0.05030725453286795, -0.003000792172781722, 0.0025, 7.003669605672784, 10.001924787402036] - Fitness: 0.29031426681730205
[0.008500618242268655, 0.45990747769351104, 0.12999941958728597, -0.8989670759748047, 0.2599909944328231, -0.022998157719140978, 0.05006015730672958, -0.003000763572593946, 0.0025, 7.0, 10.001355639388745] - Fitness: 0.29033641330644006
[0.008500593962059901, 0.4598790916130091, 0.1299987196140104, -0.8990465125006379, 0.25999239549237263, -0.022997870160990978, 0.05011611748340762, -0.003000312238771963, 0.0025, 7.00173334462878, 10.000756053859188] - Fitness: 0.29034233958555206
[0.00850066213968988, 0.46, 0.12999897122439924, -0.8991308961371578, 0.2599921865039798, -0.023, 0.05011611748340762, -0.003000795026415644, 0.0025, 7.00173334462878, 10.001829565423924] - Fitness: 0.29037475838435894
[0.008500605664672456, 0.4598675532946194, 0.1299993421687048, -0.8990227298367348, 0.26, -0.02299754491800315, 0.05, -0.003, 0.0025003349203287046, 7.004746909521355, 10.001213556530402] - Fitness: 0.29038790193089814
[0.008500664869115278, 0.45995056426518577, 0.12999903264547663, -0.8990729743008601, 0.25999074415053847, -0.022999145847545997, 0.05, -0.003000804646072802, 0.0025, 7.0, 10.001789185941227] - Fitness: 0.29039190151213645
[0.008500591441253983, 0.45988186801867525, 0.12999909707030302, -0.8989531795475469, 0.25999103364550447, -0.02299781270504285, 0.05003609438403775, -0.0030004581435563674, 0.0025, 7.0, 10.000813383633247] - Fitness: 0.290408043436436
[0.008500649568278841, 0.4599277591534826, 0.12999908236262042, -0.8990840843639891, 0.2599929954820897, -0.023, 0.05004735914378342, -0.0030006076831524666, 0.0025001400416309713, 7.001832596136637, 10.001694705933593] - Fitness: 0.2904201099122232
[0.008500646218376628, 0.4599333296365159, 0.12999918742220035, -0.9, 0.2599908442634523, -0.02299875059618399, 0.050024062922691834, -0.0030007882166812596, 0.0025, 7.0, 10.001615767320235] - Fitness: 0.2904332367679209
[0.008500643891382977, 0.4599307899712601, 0.12999895522689545, -0.8990470101050079, 0.2599908084546594, -0.022998804186564397, 0.050144771172218244, -0.003, 0.0025, 7.002610277744759, 10.0] - Fitness: 0.2904883599995967
[0.008500551239731976, 0.45984345350642153, 0.1299986132948286, -0.8989323349066604, 0.25999109246452656, -0.02299729518389566, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29051528194919796

Detailed Results for Each Genotype:
Genotype [0.008500637037874766, 0.45991964656949397, 0.12999921725248664, -0.8990372810083154, 0.259992195062383, -0.02299926308765639, 0.05005247840896189, -0.0030006700389290583, 0.002500084024978583, 7.001099557681982, 10.001559079315655]:
  Angle -10: cl=-0.5672648549079895, cd=0.23542511463165283, cm=-0.19072116911411285
  Angle -9: cl=-0.5936746001243591, cd=0.2027260959148407, cm=-0.18641571700572968
  Angle -8: cl=-0.6164653301239014, cd=0.16795313358306885, cm=-0.1855706125497818
  Angle -7: cl=-0.6548364162445068, cd=0.13257062435150146, cm=-0.18169249594211578
  Angle -6: cl=-0.6070700883865356, cd=0.11791615188121796, cm=-0.1672058254480362
  Angle -5: cl=-0.5000412464141846, cd=0.10508076846599579, cm=-0.1534893661737442
  Angle -4: cl=-0.4054143726825714, cd=0.09948226809501648, cm=-0.1407824009656906
  Angle -3: cl=-0.3046363890171051, cd=0.09392572939395905, cm=-0.12748704850673676
  Angle -2: cl=-0.2218342423439026, cd=0.08866702020168304, cm=-0.10668189823627472
  Angle -1: cl=-0.1595781147480011, cd=0.08386697620153427, cm=-0.07796140015125275
  Angle 0: cl=-0.08587762713432312, cd=0.08292081207036972, cm=-0.050129249691963196
  Angle 1: cl=-0.002396700903773308, cd=0.08303526043891907, cm=-0.027449294924736023
  Angle 2: cl=0.0824713259935379, cd=0.08415521681308746, cm=-0.012565955519676208
  Angle 3: cl=0.3097584545612335, cd=0.0695560872554779, cm=-0.007372006773948669
  Angle 4: cl=0.43274787068367004, cd=0.07113566249608994, cm=-0.0006911903619766235
  Angle 5: cl=0.5314052104949951, cd=0.07938243448734283, cm=0.002739951014518738
  Angle 6: cl=0.621888279914856, cd=0.0867595449090004, cm=0.0052571892738342285
  Angle 7: cl=0.7117201685905457, cd=0.0933573842048645, cm=0.007730647921562195
  Angle 8: cl=0.8017366528511047, cd=0.09988708049058914, cm=0.009321600198745728
  Angle 9: cl=0.8968458771705627, cd=0.10505839437246323, cm=0.004139557480812073
  Angle 10: cl=0.9965962171554565, cd=0.11090696603059769, cm=-0.00373290479183197
Genotype [0.008500598439629655, 0.45988794566775437, 0.12999878748663624, -0.8989907543473279, 0.25999094778025456, -0.02299806392110426, 0.050144771172218244, -0.006, 0.0025, 7.002610277744759, 10.29865724310842]:
  Angle -10: cl=-0.5656664967536926, cd=0.1903279721736908, cm=-0.17597325146198273
  Angle -9: cl=-0.6084017753601074, cd=0.16495150327682495, cm=-0.16878844797611237
  Angle -8: cl=-0.637969970703125, cd=0.1361839324235916, cm=-0.1643744260072708
  Angle -7: cl=-0.6426972150802612, cd=0.112204410135746, cm=-0.1597152203321457
  Angle -6: cl=-0.5453763604164124, cd=0.10153340548276901, cm=-0.14465312659740448
  Angle -5: cl=-0.46251973509788513, cd=0.09291296452283859, cm=-0.119519904255867
  Angle -4: cl=-0.3826957643032074, cd=0.08739995211362839, cm=-0.09398721158504486
  Angle -3: cl=-0.3111128509044647, cd=0.08314169198274612, cm=-0.06750772893428802
  Angle -2: cl=-0.25842705368995667, cd=0.08357841521501541, cm=-0.04263065755367279
  Angle -1: cl=-0.2013006955385208, cd=0.09049969166517258, cm=-0.024560347199440002
  Angle 0: cl=-0.1389758139848709, cd=0.09821594506502151, cm=-0.006635919213294983
  Angle 1: cl=-0.08208031207323074, cd=0.10569317638874054, cm=0.008017182350158691
  Angle 2: cl=0.09110897034406662, cd=0.09954023361206055, cm=0.013111695647239685
  Angle 3: cl=0.1735515296459198, cd=0.10407456010580063, cm=0.018397048115730286
  Angle 4: cl=0.26157304644584656, cd=0.10613376647233963, cm=0.013141825795173645
  Angle 5: cl=0.35951510071754456, cd=0.10842123627662659, cm=0.006892397999763489
  Angle 6: cl=0.4614609479904175, cd=0.1103169247508049, cm=0.0011352747678756714
  Angle 7: cl=0.5727900266647339, cd=0.11049863696098328, cm=-0.009289547801017761
  Angle 8: cl=0.6981679201126099, cd=0.10832268744707108, cm=-0.027966395020484924
  Angle 9: cl=0.8161336183547974, cd=0.10589709877967834, cm=-0.05041728913784027
  Angle 10: cl=0.9307047724723816, cd=0.10309842228889465, cm=-0.06931443512439728
Genotype [0.008500680258290335, 0.45998022570607433, 0.12999916547400403, -0.8990953382812976, 0.25999200368616315, -0.023, 0.05016532384107322, -0.0030006650777852665, 0.0025000482285273337, 7.002096647492335, 10.001963938081605]:
  Angle -10: cl=-0.5672853589057922, cd=0.2354171723127365, cm=-0.19072295725345612
  Angle -9: cl=-0.5936598181724548, cd=0.20271086692810059, cm=-0.18642927706241608
  Angle -8: cl=-0.6164506077766418, cd=0.16793957352638245, cm=-0.18558870255947113
  Angle -7: cl=-0.6548588871955872, cd=0.13255445659160614, cm=-0.18170307576656342
  Angle -6: cl=-0.6070582866668701, cd=0.11790654063224792, cm=-0.16721387207508087
  Angle -5: cl=-0.5000180602073669, cd=0.105071522295475, cm=-0.1534978598356247
  Angle -4: cl=-0.40543803572654724, cd=0.09948264062404633, cm=-0.1407834142446518
  Angle -3: cl=-0.304703027009964, cd=0.09393204748630524, cm=-0.1274883896112442
  Angle -2: cl=-0.22190649807453156, cd=0.08867426216602325, cm=-0.1066792756319046
  Angle -1: cl=-0.15965421497821808, cd=0.08387477695941925, cm=-0.07795526087284088
  Angle 0: cl=-0.08591859042644501, cd=0.0829232707619667, cm=-0.05013085901737213
  Angle 1: cl=-0.002432269975543022, cd=0.0830392837524414, cm=-0.027455732226371765
  Angle 2: cl=0.08244364708662033, cd=0.08415934443473816, cm=-0.012574926018714905
  Angle 3: cl=0.3096962869167328, cd=0.06956518441438675, cm=-0.0073827654123306274
  Angle 4: cl=0.4327682554721832, cd=0.07113499939441681, cm=-0.0007032901048660278
  Angle 5: cl=0.5314293503761292, cd=0.079380102455616, cm=0.0027296245098114014
  Angle 6: cl=0.6219238638877869, cd=0.08675511926412582, cm=0.00524553656578064
  Angle 7: cl=0.7117558717727661, cd=0.09335298091173172, cm=0.0077190399169921875
  Angle 8: cl=0.8017725348472595, cd=0.0998825877904892, cm=0.009308859705924988
  Angle 9: cl=0.896888792514801, cd=0.1050596833229065, cm=0.0041382163763046265
  Angle 10: cl=0.9966285824775696, cd=0.11092279106378555, cm=-0.0037329941987991333
Genotype [0.00850063969351722, 0.4599270406253667, 0.1299990738991234, -0.8996118802564426, 0.2599908470877007, -0.022998680922741058, 0.2, -0.003000808647650188, 0.0025, 7.0017401851631735, 10.001534466478844]:
  Angle -10: cl=-0.5654835104942322, cd=0.23303894698619843, cm=-0.1895158737897873
  Angle -9: cl=-0.5932593941688538, cd=0.2000635862350464, cm=-0.18584169447422028
  Angle -8: cl=-0.6161030530929565, cd=0.16509480774402618, cm=-0.18444235622882843
  Angle -7: cl=-0.655075192451477, cd=0.1303248107433319, cm=-0.179493710398674
  Angle -6: cl=-0.6099839806556702, cd=0.11575543135404587, cm=-0.164719358086586
  Angle -5: cl=-0.5035070180892944, cd=0.10414186120033264, cm=-0.15158452093601227
  Angle -4: cl=-0.411354660987854, cd=0.09914536774158478, cm=-0.1383843868970871
  Angle -3: cl=-0.30949944257736206, cd=0.09330502897500992, cm=-0.1247834712266922
  Angle -2: cl=-0.2300644814968109, cd=0.08790266513824463, cm=-0.10267932713031769
  Angle -1: cl=-0.16940632462501526, cd=0.08305666595697403, cm=-0.07361011207103729
  Angle 0: cl=-0.09834736585617065, cd=0.0822235569357872, cm=-0.04535399377346039
  Angle 1: cl=-0.01493011973798275, cd=0.08269637823104858, cm=-0.023336485028266907
  Angle 2: cl=0.06822618842124939, cd=0.08356354385614395, cm=-0.008153632283210754
  Angle 3: cl=0.30259817838668823, cd=0.06807281076908112, cm=-0.003139391541481018
  Angle 4: cl=0.4143809974193573, cd=0.0726640596985817, cm=0.001421511173248291
  Angle 5: cl=0.5130906701087952, cd=0.08091207593679428, cm=0.004862651228904724
  Angle 6: cl=0.6060317754745483, cd=0.08804316818714142, cm=0.007062897086143494
  Angle 7: cl=0.6958716511726379, cd=0.09464025497436523, cm=0.009507328271865845
  Angle 8: cl=0.7860506176948547, cd=0.10129523277282715, cm=0.011300519108772278
  Angle 9: cl=0.8810915946960449, cd=0.1053972840309143, cm=0.0032947510480880737
  Angle 10: cl=0.9804221391677856, cd=0.11087512224912643, cm=-0.0046251267194747925
Genotype [0.0126, 0.459877175765246, 0.11, -0.8989930346895918, 0.2599918536715518, -0.022998377110337396, 0.05, -0.0030002430732609868, 0.0025000560166523883, 7.000733038454655, 10.000677882373438]:
  Angle -10: cl=-0.6129608750343323, cd=0.20520666241645813, cm=-0.17931623756885529
  Angle -9: cl=-0.6495953798294067, cd=0.1754133552312851, cm=-0.173195019364357
  Angle -8: cl=-0.692589521408081, cd=0.14872027933597565, cm=-0.16464181244373322
  Angle -7: cl=-0.7198232412338257, cd=0.12121892720460892, cm=-0.1569821983575821
  Angle -6: cl=-0.6615765690803528, cd=0.11117642372846603, cm=-0.1446317583322525
  Angle -5: cl=-0.5673809051513672, cd=0.09889006614685059, cm=-0.13091610372066498
  Angle -4: cl=-0.48990291357040405, cd=0.08975651860237122, cm=-0.10701362788677216
  Angle -3: cl=-0.4091629683971405, cd=0.08200548589229584, cm=-0.08273382484912872
  Angle -2: cl=-0.32422930002212524, cd=0.07542163133621216, cm=-0.05837826430797577
  Angle -1: cl=-0.2618003189563751, cd=0.07930192351341248, cm=-0.037413761019706726
  Angle 0: cl=-0.2126140296459198, cd=0.08722846210002899, cm=-0.017970606684684753
  Angle 1: cl=-0.156256303191185, cd=0.09531492739915848, cm=0.00023336708545684814
  Angle 2: cl=-0.08389709144830704, cd=0.10125958174467087, cm=0.013046875596046448
  Angle 3: cl=0.10872374475002289, cd=0.09288479387760162, cm=0.01640661060810089
  Angle 4: cl=0.189337357878685, cd=0.09744295477867126, cm=0.02274923026561737
  Angle 5: cl=0.2652594745159149, cd=0.10095427930355072, cm=0.025496602058410645
  Angle 6: cl=0.3501448929309845, cd=0.10279267281293869, cm=0.02047082781791687
  Angle 7: cl=0.44171005487442017, cd=0.10480943322181702, cm=0.014748871326446533
  Angle 8: cl=0.5313847661018372, cd=0.10650590062141418, cm=0.008554399013519287
  Angle 9: cl=0.6213201284408569, cd=0.10844551771879196, cm=0.000794529914855957
  Angle 10: cl=0.7241538763046265, cd=0.11062214523553848, cm=-0.013624414801597595
Genotype [0.00850059142611624, 0.4599371391343996, 0.12999894316381616, -0.9, 0.2599919949973216, -0.02299885474617, 0.05020404280271154, -0.003, 0.0025000771721373177, 7.00545895503584, 10.000863624116015]:
  Angle -10: cl=-0.5672553181648254, cd=0.2354157269001007, cm=-0.19071783125400543
  Angle -9: cl=-0.5936432480812073, cd=0.20271073281764984, cm=-0.18642286956310272
  Angle -8: cl=-0.6164344549179077, cd=0.1679384559392929, cm=-0.18557949364185333
  Angle -7: cl=-0.6548109650611877, cd=0.13256137073040009, cm=-0.18169264495372772
  Angle -6: cl=-0.6070603132247925, cd=0.11790481954813004, cm=-0.16720448434352875
  Angle -5: cl=-0.5000196099281311, cd=0.10507319867610931, cm=-0.1534898728132248
  Angle -4: cl=-0.4054320454597473, cd=0.09948252886533737, cm=-0.14077718555927277
  Angle -3: cl=-0.3046762943267822, cd=0.09392859786748886, cm=-0.12748084962368011
  Angle -2: cl=-0.22187715768814087, cd=0.08867025375366211, cm=-0.10667397081851959
  Angle -1: cl=-0.1596323698759079, cd=0.08386940509080887, cm=-0.0779486745595932
  Angle 0: cl=-0.0859198272228241, cd=0.08292117714881897, cm=-0.050119444727897644
  Angle 1: cl=-0.0024268757551908493, cd=0.0830376073718071, cm=-0.027444735169410706
  Angle 2: cl=0.08244305849075317, cd=0.08415716141462326, cm=-0.01256050169467926
  Angle 3: cl=0.3097669780254364, cd=0.06955385208129883, cm=-0.007369115948677063
  Angle 4: cl=0.4327439069747925, cd=0.07113951444625854, cm=-0.0006912499666213989
  Angle 5: cl=0.5313986539840698, cd=0.07938586920499802, cm=0.0027397125959396362
  Angle 6: cl=0.6218902468681335, cd=0.08676127344369888, cm=0.005256041884422302
  Angle 7: cl=0.7117222547531128, cd=0.09335912764072418, cm=0.007729455828666687
  Angle 8: cl=0.8017374277114868, cd=0.0998888909816742, cm=0.009318679571151733
  Angle 9: cl=0.8968531489372253, cd=0.10506076365709305, cm=0.004135876893997192
  Angle 10: cl=0.9965950846672058, cd=0.11091887950897217, cm=-0.0037357956171035767
