Experiment: Combination_Experiment_522
Generation: 97
Timestamp: 20231226_104023

Genotypes and their Fitness Values:
[0.008500084811540203, 0.45991111694894665, 0.12999917407451328, -0.8997694032654484, 0.25999812085189644, -0.02299989353297156, 0.05003228759775373, -0.0030003154473332606, 0.0025, 7.001237390490342, 10.000419964414096] - Fitness: 0.2908839290038837
[0.0126, 0.459914275541936, 0.1299992865405288, -0.8996140406428025, 0.25999844681582257, -0.022999891958597755, 0.050046983136192436, -0.0030001992152531784, 0.0025, 7.001331500998677, 10.000325076400424] - Fitness: -0.4295969129977858
[0.008500119403934773, 0.45991052813670075, 0.12999969208220125, -0.8995693648486565, 0.2599987361580441, -0.02299985799148295, 0.05, -0.0030003437264833166, 0.0025, 8.712515832537957, 10.000600290624698] - Fitness: 0.20946605947435307
[0.008500075107460975, 0.45991200528256343, 0.12999928827645785, -0.8995470369411145, 0.26, -0.022999692734607714, 0.050012563990713216, -0.0030002027567830603, 0.0025000968502149204, 7.0014323890669665, 10.000378954587713] - Fitness: 0.29091307359748303
[0.008500270077973104, 0.4599045011700982, 0.11, -0.8994211582959919, 0.25999945695217147, -0.023, 0.050042108200771894, -0.0030002774535317278, 0.0025000836613917913, 7.001228550342585, 10.000818724404755] - Fitness: -0.43670223959100474
[0.008500226834472734, 0.4599095104708929, 0.12999989622588595, -0.8995036751550951, 0.25999981614325574, -0.022999852205659227, 0.05004537664869972, -0.0030002788957663273, 0.002500089619322793, 7.001366971664469, 10.00061198042679] - Fitness: 0.2908619451719517
[0.008500163269165681, 0.45991725390639937, 0.12999952605372958, -0.8997019991547035, 0.25999793068745486, -0.02299982760606855, 0.17406386340927815, -0.003000133329037806, 0.0025000915189305646, 7.0, 10.000981112379222] - Fitness: 0.22145925134328348
[0.008500134761836316, 0.45990207837148217, 0.13, -0.8992572894382412, 0.2599989064576832, -0.022999562688229346, 0.050045226320016685, -0.003, 0.0025000928577749945, 7.0010679965429, 10.000325076400424] - Fitness: 0.29090894587003563
[0.008500155628601118, 0.4599158439092353, 0.1299996840358197, -0.8996274799578696, 0.25999851831566756, -0.022999804712049494, 0.050059386039836534, -0.003000199993556709, 0.002500092785131809, 7.0013010150776935, 10.000840937216584] - Fitness: 0.29083079828860053
[0.008500106664078712, 0.4599032825848694, 0.12999955245247347, -0.8996084347072582, 0.26, -0.022999642728713278, 0.05004706818363083, -0.0030003995926941515, 0.005, 7.001281927288803, 10.000588988526594] - Fitness: 0.019114951598915565
[0.008500028844390712, 0.45991586215834596, 0.12999911226346944, -0.8996484245343384, 0.2599987972480472, -0.02299985535440683, 0.050024797081478334, -0.0030002789144477292, 0.0025000100716289306, 7.0014822683404825, 12.32460947092788] - Fitness: 0.03659694903592495
[0.008500265971019666, 0.4599384194998294, 0.11, -0.899511561491604, 0.2599989064576832, -0.022999984649855417, 0.05003408194575905, -0.0030003222121473393, 0.002500088209215089, 7.001208229621196, 10.382471616513829] - Fitness: -0.47642115086694525
[0.008500143618896549, 0.459931735968379, 0.1299995821735649, -0.8995607919900157, 0.2, -0.023, 0.050041244426268866, -0.0030003930334919146, 0.002500089505445954, 7.001306423750558, 10.000796152867846] - Fitness: -1.40066631071233
[0.008500226834472734, 0.45990463160271144, 0.12999954289889132, -0.8993609746732705, 0.25999918542825723, -0.022999996851252397, 0.05004467392222942, -0.003000317552535569, 0.005, 7.001261569882158, 10.000883551242126] - Fitness: 0.019074897325114134
[0.008500118229725344, 0.4599094537084128, 0.12999993718631206, -0.7, 0.2599989986133884, -0.022999755964725057, 0.05003952273894282, -0.0030003973037212497, 0.0025000977097020096, 7.001444578657157, 10.00080450469109] - Fitness: 0.27777840447788954
[0.008500202142754473, 0.45990402524631385, 0.1299997665082434, -0.8993753907732891, 0.2599983596865248, -0.022999704522885057, 0.05004863925893955, -0.0030002410726784204, 0.0025000891361001776, 7.00103336048474, 10.000487614600635] - Fitness: 0.2908414614398166
[0.00850016920090348, 0.459906207401996, 0.12999945647842226, -0.8996091224083593, 0.2, -0.022999903569604553, 0.05, -0.003000377066325436, 0.002500077287322175, 7.001157442049416, 10.000841623490885] - Fitness: -1.4006574596813364
[0.008500156061701014, 0.4599047677229032, 0.12999926787098964, -0.8998790212688901, 0.25999712763054345, -0.015, 0.0500112357744131, -0.0030003855509973722, 0.0025, 7.0009736899477275, 10.000804179750737] - Fitness: -0.3487394062582795
[0.008500098315619448, 0.4599124579276365, 0.13, -0.8995665031961473, 0.2599989633676882, -0.022999838744763204, 0.05004310901193945, -0.003000322465261513, 0.0025000381270137194, 7.502858091457637, 10.00047493866864] - Fitness: 0.26996718955768745
[0.008500118641195854, 0.4599077965462234, 0.12999914274493582, -0.8996970290917874, 0.25999781299232483, -0.0229999380090315, 0.050012060688446006, -0.0030003609425265313, 0.0025000412143156995, 7.001175357773777, 10.000672942183964] - Fitness: 0.2908434389623748
[0.008500043266586066, 0.459914536617898, 0.12999913322712092, -0.8996648007469673, 0.2599985789069546, -0.02299986913017761, 0.05001653138765222, -0.003, 0.0025000151074433957, 7.001435181134635, 10.0] - Fitness: 0.29098514643612167
[0.008500126385113846, 0.45991136006276956, 0.1299997947214675, -0.8995390570871715, 0.2599990552960603, -0.02299982496899243, 0.050045038633299, -0.003000340258520383, 0.0025000738044902177, 7.005735744666931, 10.000587056046902] - Fitness: 0.2906806280545733
[0.008500128078126268, 0.45990714032760277, 0.12999923696546772, -0.7, 0.25999746582861877, -0.022999934860283892, 0.0500074905162754, -0.003000367284554606, 0.0025000151074433957, 7.001096128872798, 10.0] - Fitness: 0.2778636785936183
[0.008500145254608828, 0.45994109199511496, 0.12999937326034733, -0.8996019672029225, 0.2599990223054317, -0.022999892942581382, 0.05003637835143916, -0.003, 0.0025000865994017816, 7.001207996326594, 10.000913935856115] - Fitness: 0.2908887022410593
[0.008500270077973104, 0.4599077537488858, 0.12999984433882894, -0.8995162919505417, 0.2599998774288372, -0.022999898846483145, 0.050042576685085424, -0.0030002516823522335, 0.005, 7.001298818197459, 10.0] - Fitness: 0.019207244311330713
[0.008500148526033384, 0.45995980404858683, 0.12999895543391224, -0.8996843176287364, 0.25999857479432426, -0.022999982288294713, 0.050026646201779726, -0.0030004825998380144, 0.002500080787313437, 7.0010111414786635, 10.001149501832655] - Fitness: 0.29079855354785306
[0.008500237531443975, 0.45989740360232384, 0.13, -0.8992492685497788, 0.2599986423804287, -0.02299971160756717, 0.05001536017686839, -0.003000359425992848, 0.0025000880187591636, 7.001390521695772, 10.000717716138318] - Fitness: 0.2908004573703574
[0.008500199328287081, 0.4599007911015593, 0.13, -0.8999054604036532, 0.25999647260726577, -0.022999980320327462, 0.05002124178907817, -0.0030004373882187175, 0.0025000570111417112, 7.000832428330184, 10.001065529445127] - Fitness: 0.29080238023000937
[0.0085, 0.45992727018453644, 0.12999899810619242, -0.9, 0.25999872321705375, -0.022999713004775456, 0.05004133774728409, -0.003, 0.0025000980649593483, 7.0016431856236725, 10.001563759446533] - Fitness: 0.290806375570851
[0.00850033690459079, 0.45990791899597716, 0.12999961084707232, -0.899611593443385, 0.259997266144208, -0.022999988192196476, 0.050055465136785264, -0.0030001315036826976, 0.0025000816927505443, 7.000964088368423, 10.000812691001059] - Fitness: 0.29080969148581676
[0.008500100546127112, 0.46, 0.12999900385426097, -0.8994738627145604, 0.26, -0.02299997048049119, 0.05003304414179152, -0.003000529745735117, 0.002500101035530962, 7.00124541272498, 10.001222837213101] - Fitness: 0.290812859953664
[0.008500177773464523, 0.45990668122690304, 0.12999925408745577, -0.9, 0.26, -0.02299988520191018, 0.05005284667793741, -0.003000395703708916, 0.0025000841439635855, 7.001378366375192, 10.000981647544325] - Fitness: 0.2908211458740858
[0.008500056138988799, 0.4599089992072357, 0.12999939258313684, -0.8993467291683925, 0.25999847171447876, -0.02299960268910267, 0.05, -0.003000337927971767, 0.002500102970926371, 7.0013890744172365, 10.000631590979523] - Fitness: 0.29082949749893827
[0.00850021868197225, 0.4599587531690642, 0.12999940231255658, -0.89944487352375, 0.26, -0.022999982288294713, 0.050019826485074914, -0.0030004493511237677, 0.0025000925535247857, 7.001370990456378, 10.000910434403036] - Fitness: 0.29083456032834615
[0.008500108166465167, 0.4599085716858822, 0.12999922756355256, -0.8997384937037969, 0.2599975963720381, -0.02299993112114611, 0.050031540409649834, -0.0030003739493535296, 0.00250003776860849, 7.001223288708318, 10.00065337423597] - Fitness: 0.2908347718370899
[0.008500317262758808, 0.45989844619422, 0.13, -0.8996030180039819, 0.2599985890429063, -0.022999992128130985, 0.05000849671563127, -0.0030003722108115334, 0.0025000707027659974, 7.001268585564158, 10.000691309890811] - Fitness: 0.2908407048004668
[0.008500105441576627, 0.4599088642845632, 0.12999948680366874, -0.899629980371626, 0.2599980978820115, -0.022999924036463996, 0.05003613171935503, -0.0030003506624091845, 0.002500041534924098, 7.00124887745045, 10.000626759780292] - Fitness: 0.29085002153075507
[0.008500258900423096, 0.45990038071208283, 0.12999933238180994, -0.8996187465004934, 0.25999791562366903, -0.023, 0.05001651832103143, -0.003, 0.0025000720754303402, 7.001278624168394, 10.000839477357076] - Fitness: 0.29085111099955197
[0.00850011959697225, 0.45990787995663235, 0.12999962813446658, -0.8997895450858242, 0.2599975771364524, -0.02299991931334259, 0.05002927646109912, -0.0030003601754512964, 0.0025000342066850267, 7.001130034098982, 10.000639317667076] - Fitness: 0.2908587957975384
[0.008500091624642834, 0.45992360534922705, 0.1299991291666924, -0.8997694032654484, 0.2599981765731828, -0.022999767785451763, 0.050043874522938285, -0.003000146613780099, 0.0025000977298518974, 7.0014130224228905, 10.000609157765393] - Fitness: 0.29086067344118455
[0.008500140347471992, 0.4599130239149071, 0.13, -0.8994784415642019, 0.2599996935720929, -0.022999758924011383, 0.0500509765759283, -0.003000333322594515, 0.0025000953175342983, 7.001503278598488, 10.000560586891307] - Fitness: 0.2908613630108453
[0.008500356564973846, 0.4599042403048716, 0.1299997405647149, -0.8995415255414348, 0.26, -0.022999992128130985, 0.050036976757856844, -0.003000197255524046, 0.0025000810720055364, 7.00116251126344, 10.000689070730015] - Fitness: 0.29086507005442064
[0.008500395885739958, 0.45989688292266045, 0.13, -0.8994013897375344, 0.26, -0.023, 0.05, -0.0030003287592067435, 0.002500079830515521, 7.001559357053473, 10.000441830187935] - Fitness: 0.29086665585711435
[0.008500119033529872, 0.4599172184948204, 0.12999918276641476, -0.8996700949643627, 0.2599977177876114, -0.02299988880985015, 0.050061773839335175, -0.003000146613780099, 0.0025000331736962237, 7.001172762682663, 10.000423972617256] - Fitness: 0.2908751657282501
[0.008500070294384418, 0.45991208060278943, 0.129999347981168, -0.8996252109507776, 0.2599984765647517, -0.022999891958597755, 0.050037863969280214, -0.0030003152270395117, 0.0025, 7.00135806588436, 10.00041783985353] - Fitness: 0.29088387229747487
[0.008500072110976777, 0.4599118855370021, 0.12999917515442386, -0.8996975531722249, 0.25999814222476947, -0.022999896681719166, 0.05, -0.003000330751669075, 0.0025000251790723267, 7.001341006722939, 10.000435582823982] - Fitness: 0.2908895114064882
[0.0085, 0.45989818462181886, 0.13, -0.8990210867681454, 0.26, -0.022999279018917927, 0.05003840044217097, -0.003000405426172005, 0.0025001003011246277, 7.0011372686592175, 10.0] - Fitness: 0.29088996115740556
[0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025001197312824394, 7.001576442752179, 10.0] - Fitness: 0.29093090643540165
[0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025, 7.001576442752179, 10.0] - Fitness: 0.29094405071811374
[0.00850010356016924, 0.459916514395555, 0.1299991318164394, -0.8998474986001974, 0.2599984001796999, -0.022999827802865275, 0.05003140997678303, -0.003, 0.002500087669147745, 7.001497361041561, 10.0] - Fitness: 0.2909625252813231

Detailed Results for Each Genotype:
Genotype [0.008500084811540203, 0.45991111694894665, 0.12999917407451328, -0.8997694032654484, 0.25999812085189644, -0.02299989353297156, 0.05003228759775373, -0.0030003154473332606, 0.0025, 7.001237390490342, 10.000419964414096]:
  Angle -10: cl=-0.567269504070282, cd=0.23543891310691833, cm=-0.19073157012462616
  Angle -1: cl=-0.15952911972999573, cd=0.08387435227632523, cm=-0.07799018919467926
  Angle 0: cl=-0.08580586314201355, cd=0.08292508125305176, cm=-0.0501624196767807
  Angle 1: cl=-0.0023240428417921066, cd=0.08303739130496979, cm=-0.027478352189064026
  Angle 2: cl=0.08255703002214432, cd=0.08415944874286652, cm=-0.012596920132637024
  Angle 3: cl=0.30979281663894653, cd=0.06957398355007172, cm=-0.007401451468467712
  Angle 4: cl=0.43286794424057007, cd=0.07114160805940628, cm=-0.0007218420505523682
  Angle 5: cl=0.5315238237380981, cd=0.07937095314264297, cm=0.002725452184677124
  Angle 6: cl=0.6219897866249084, cd=0.08674950152635574, cm=0.005245119333267212
  Angle 7: cl=0.711821973323822, cd=0.09334736317396164, cm=0.007718563079833984
  Angle 8: cl=0.8018393516540527, cd=0.09987690299749374, cm=0.009309768676757812
  Angle 9: cl=0.89694744348526, cd=0.10505563765764236, cm=0.004146784543991089
  Angle 10: cl=0.9966983199119568, cd=0.11090770363807678, cm=-0.00372527539730072
Genotype [0.008500070294384418, 0.45991208060278943, 0.129999347981168, -0.8996252109507776, 0.2599984765647517, -0.022999891958597755, 0.050037863969280214, -0.0030003152270395117, 0.0025, 7.00135806588436, 10.00041783985353]:
  Angle -10: cl=-0.5672696828842163, cd=0.23543862998485565, cm=-0.19073154032230377
  Angle -9: cl=-0.5936737060546875, cd=0.20274226367473602, cm=-0.18641866743564606
  Angle -8: cl=-0.6164641380310059, cd=0.16797049343585968, cm=-0.18557734787464142
  Angle -7: cl=-0.6548267006874084, cd=0.13258560001850128, cm=-0.18170489370822906
  Angle -6: cl=-0.6070568561553955, cd=0.11792928725481033, cm=-0.16722027957439423
  Angle -5: cl=-0.5000233054161072, cd=0.1050863265991211, cm=-0.15350015461444855
  Angle -4: cl=-0.40537166595458984, cd=0.09948327392339706, cm=-0.14079655706882477
  Angle -3: cl=-0.30461424589157104, cd=0.09393009543418884, cm=-0.12750254571437836
  Angle -2: cl=-0.2218151092529297, cd=0.08867159485816956, cm=-0.1066962331533432
  Angle -1: cl=-0.15952280163764954, cd=0.08387305587530136, cm=-0.07798762619495392
  Angle 0: cl=-0.08580276370048523, cd=0.08292480558156967, cm=-0.05015890300273895
  Angle 1: cl=-0.0023221801966428757, cd=0.08303722739219666, cm=-0.027474865317344666
  Angle 2: cl=0.08255666494369507, cd=0.0841590091586113, cm=-0.012593105435371399
  Angle 3: cl=0.3098067045211792, cd=0.06957132369279861, cm=-0.007398292422294617
  Angle 4: cl=0.43286147713661194, cd=0.07114114612340927, cm=-0.0007178932428359985
  Angle 5: cl=0.5315170884132385, cd=0.07937265932559967, cm=0.0027273744344711304
  Angle 6: cl=0.62198406457901, cd=0.08675123006105423, cm=0.00524689257144928
  Angle 7: cl=0.7118157744407654, cd=0.09334908425807953, cm=0.00772036612033844
  Angle 8: cl=0.8018335103988647, cd=0.09987865388393402, cm=0.009311556816101074
  Angle 9: cl=0.8969412446022034, cd=0.10505609959363937, cm=0.004145532846450806
  Angle 10: cl=0.9966931343078613, cd=0.11090706288814545, cm=-0.003726646304130554
Genotype [0.008500072110976777, 0.4599118855370021, 0.12999917515442386, -0.8996975531722249, 0.25999814222476947, -0.022999896681719166, 0.05, -0.003000330751669075, 0.0025000251790723267, 7.001341006722939, 10.000435582823982]:
  Angle -10: cl=-0.5672696232795715, cd=0.23543879389762878, cm=-0.19073162972927094
  Angle -9: cl=-0.5936746001243591, cd=0.2027425318956375, cm=-0.1864185780286789
  Angle -8: cl=-0.6164649128913879, cd=0.16797077655792236, cm=-0.18557725846767426
  Angle -7: cl=-0.6548268795013428, cd=0.1325858235359192, cm=-0.18170501291751862
  Angle -6: cl=-0.6070564985275269, cd=0.11792952567338943, cm=-0.16722039878368378
  Angle -5: cl=-0.5000232458114624, cd=0.10508650541305542, cm=-0.1535002440214157
  Angle -4: cl=-0.40537068247795105, cd=0.09948323667049408, cm=-0.14079679548740387
  Angle -3: cl=-0.3046129047870636, cd=0.09393003582954407, cm=-0.12750275433063507
  Angle -2: cl=-0.2218138873577118, cd=0.08867157250642776, cm=-0.1066964715719223
  Angle -1: cl=-0.1595211625099182, cd=0.08387301862239838, cm=-0.0779879242181778
  Angle 0: cl=-0.08580164611339569, cd=0.08292482048273087, cm=-0.050159141421318054
  Angle 1: cl=-0.002320973202586174, cd=0.08303721249103546, cm=-0.027475014328956604
  Angle 2: cl=0.08255800604820251, cd=0.0841590091586113, cm=-0.012593314051628113
  Angle 3: cl=0.30980753898620605, cd=0.06957139074802399, cm=-0.007398471236228943
  Angle 4: cl=0.4328622817993164, cd=0.07114121317863464, cm=-0.0007180869579315186
  Angle 5: cl=0.5315179228782654, cd=0.07937260717153549, cm=0.002727314829826355
  Angle 6: cl=0.6219846606254578, cd=0.08675122261047363, cm=0.005246877670288086
  Angle 7: cl=0.7118164896965027, cd=0.09334909170866013, cm=0.007720351219177246
  Angle 8: cl=0.8018341064453125, cd=0.09987862408161163, cm=0.00931154191493988
  Angle 9: cl=0.8969419002532959, cd=0.10505609959363937, cm=0.004145562648773193
  Angle 10: cl=0.9966937899589539, cd=0.11090698838233948, cm=-0.003726586699485779
Genotype [0.0085, 0.45989818462181886, 0.13, -0.8990210867681454, 0.26, -0.022999279018917927, 0.05003840044217097, -0.003000405426172005, 0.0025001003011246277, 7.0011372686592175, 10.0]:
  Angle -10: cl=-0.5672638416290283, cd=0.23543955385684967, cm=-0.19073013961315155
  Angle -9: cl=-0.5936753153800964, cd=0.20274454355239868, cm=-0.18641524016857147
  Angle -8: cl=-0.6164658665657043, cd=0.1679723858833313, cm=-0.18557266891002655
  Angle -7: cl=-0.6548201441764832, cd=0.13258808851242065, cm=-0.18170182406902313
  Angle -6: cl=-0.6070572137832642, cd=0.11793039739131927, cm=-0.16721756756305695
  Angle -5: cl=-0.5000267624855042, cd=0.10508798807859421, cm=-0.15349777042865753
  Angle -4: cl=-0.405366450548172, cd=0.09948312491178513, cm=-0.14079563319683075
  Angle -3: cl=-0.3045955002307892, cd=0.09392812103033066, cm=-0.12750156223773956
  Angle -2: cl=-0.2217964231967926, cd=0.08866945654153824, cm=-0.10669596493244171
  Angle -1: cl=-0.15950556099414825, cd=0.08387069404125214, cm=-0.07798720896244049
  Angle 0: cl=-0.08579440414905548, cd=0.08292390406131744, cm=-0.05015657842159271
  Angle 1: cl=-0.0023156236857175827, cd=0.08303612470626831, cm=-0.027471646666526794
  Angle 2: cl=0.08256029337644577, cd=0.08415764570236206, cm=-0.01258920133113861
  Angle 3: cl=0.30982255935668945, cd=0.0695677325129509, cm=-0.007394090294837952
  Angle 4: cl=0.4328506588935852, cd=0.07114015519618988, cm=-0.0007125586271286011
  Angle 5: cl=0.531505823135376, cd=0.07937406748533249, cm=0.002730533480644226
  Angle 6: cl=0.6219713687896729, cd=0.08675302565097809, cm=0.005250096321105957
  Angle 7: cl=0.7118033766746521, cd=0.09335087984800339, cm=0.007723569869995117
  Angle 8: cl=0.8018208742141724, cd=0.09988047927618027, cm=0.009315013885498047
  Angle 9: cl=0.8969269394874573, cd=0.1050560250878334, cm=0.0041448622941970825
  Angle 10: cl=0.9966814517974854, cd=0.110903799533844, cm=-0.0037275701761245728
Genotype [0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025001197312824394, 7.001576442752179, 10.0]:
  Angle -10: cl=-0.5672723054885864, cd=0.2354392558336258, cm=-0.19073279201984406
  Angle -9: cl=-0.593671441078186, cd=0.2027422934770584, cm=-0.18642060458660126
  Angle -8: cl=-0.6164615750312805, cd=0.1679709404706955, cm=-0.1855802983045578
  Angle -7: cl=-0.6548269391059875, cd=0.13258574903011322, cm=-0.18170751631259918
  Angle -6: cl=-0.6070542931556702, cd=0.11792965978384018, cm=-0.16722296178340912
  Angle -5: cl=-0.5000187754631042, cd=0.10508593916893005, cm=-0.15350241959095
  Angle -4: cl=-0.4053695499897003, cd=0.09948339313268661, cm=-0.14079837501049042
  Angle -3: cl=-0.30461981892585754, cd=0.09393130242824554, cm=-0.1275046318769455
  Angle -2: cl=-0.221821591258049, cd=0.08867296576499939, cm=-0.10669766366481781
  Angle -1: cl=-0.15952572226524353, cd=0.08387459814548492, cm=-0.07798989117145538
  Angle 0: cl=-0.08579938113689423, cd=0.08292540907859802, cm=-0.05016256868839264
  Angle 1: cl=-0.0023180972784757614, cd=0.08303778618574142, cm=-0.027478650212287903
  Angle 2: cl=0.08256322145462036, cd=0.08415975421667099, cm=-0.01259736716747284
  Angle 3: cl=0.30980467796325684, cd=0.06957394629716873, cm=-0.007402554154396057
  Angle 4: cl=0.4328762888908386, cd=0.07114209979772568, cm=-0.0007229000329971313
  Angle 5: cl=0.5315322279930115, cd=0.07937124371528625, cm=0.0027246475219726562
  Angle 6: cl=0.6219983696937561, cd=0.08674973249435425, cm=0.00524429976940155
  Angle 7: cl=0.7118302583694458, cd=0.09334759414196014, cm=0.007717788219451904
  Angle 8: cl=0.8018478751182556, cd=0.09987712651491165, cm=0.009308889508247375
  Angle 9: cl=0.8969563841819763, cd=0.10505600273609161, cm=0.004146084189414978
  Angle 10: cl=0.996707022190094, cd=0.11090917140245438, cm=-0.003725871443748474
Genotype [0.0085, 0.4599185132392419, 0.12999907033616648, -0.8996156721090808, 0.2599992339302323, -0.022999827802865275, 0.05004132846913055, -0.003000244356300165, 0.0025, 7.001576442752179, 10.0]:
  Angle -10: cl=-0.5672731399536133, cd=0.23543959856033325, cm=-0.19073320925235748
  Angle -9: cl=-0.5936726927757263, cd=0.20274271070957184, cm=-0.1864207237958908
  Angle -8: cl=-0.6164630055427551, cd=0.16797135770320892, cm=-0.18558041751384735
  Angle -7: cl=-0.6548283696174622, cd=0.13258589804172516, cm=-0.181707963347435
  Angle -6: cl=-0.6070539951324463, cd=0.1179300844669342, cm=-0.167223259806633
  Angle -5: cl=-0.5000186562538147, cd=0.10508609563112259, cm=-0.1535026878118515
  Angle -4: cl=-0.40536874532699585, cd=0.099483422935009, cm=-0.14079879224300385
  Angle -3: cl=-0.3046191334724426, cd=0.09393142908811569, cm=-0.12750498950481415
  Angle -2: cl=-0.2218208760023117, cd=0.08867309987545013, cm=-0.10669808089733124
  Angle -1: cl=-0.15952393412590027, cd=0.08387477695941925, cm=-0.07799075543880463
  Angle 0: cl=-0.08579707145690918, cd=0.08292554318904877, cm=-0.05016349256038666
  Angle 1: cl=-0.0023161154240369797, cd=0.08303782343864441, cm=-0.027479425072669983
  Angle 2: cl=0.08256562054157257, cd=0.08415991067886353, cm=-0.012598201632499695
  Angle 3: cl=0.30980589985847473, cd=0.06957444548606873, cm=-0.007403358817100525
  Angle 4: cl=0.4328799843788147, cd=0.07114233821630478, cm=-0.0007237643003463745
  Angle 5: cl=0.5315355658531189, cd=0.07937087118625641, cm=0.00272427499294281
  Angle 6: cl=0.6220013499259949, cd=0.08674941956996918, cm=0.005244001746177673
  Angle 7: cl=0.7118334174156189, cd=0.09334728866815567, cm=0.00771746039390564
  Angle 8: cl=0.8018510937690735, cd=0.09987680613994598, cm=0.00930856168270111
  Angle 9: cl=0.8969595432281494, cd=0.10505588352680206, cm=0.0041463375091552734
  Angle 10: cl=0.9967104196548462, cd=0.11090901494026184, cm=-0.0037256330251693726
Genotype [0.00850010356016924, 0.459916514395555, 0.1299991318164394, -0.8998474986001974, 0.2599984001796999, -0.022999827802865275, 0.05003140997678303, -0.003, 0.002500087669147745, 7.001497361041561, 10.0]:
  Angle -10: cl=-0.56727135181427, cd=0.23544196784496307, cm=-0.19073422253131866
  Angle -9: cl=-0.5936708450317383, cd=0.20274531841278076, cm=-0.18642093241214752
  Angle -8: cl=-0.6164606213569641, cd=0.16797403991222382, cm=-0.18558092415332794
  Angle -7: cl=-0.6548218131065369, cd=0.13258928060531616, cm=-0.1817087084054947
  Angle -6: cl=-0.6070579290390015, cd=0.11793167889118195, cm=-0.16722451150417328
  Angle -5: cl=-0.5000216364860535, cd=0.10508681833744049, cm=-0.15350337326526642
  Angle -4: cl=-0.40536972880363464, cd=0.09948370605707169, cm=-0.14079980552196503
  Angle -3: cl=-0.3046238124370575, cd=0.09393230825662613, cm=-0.1275063008069992
  Angle -2: cl=-0.22182419896125793, cd=0.0886739119887352, cm=-0.10669969022274017
  Angle -1: cl=-0.15952296555042267, cd=0.08387555927038193, cm=-0.07799403369426727
  Angle 0: cl=-0.08579549193382263, cd=0.08292574435472488, cm=-0.05016709864139557
  Angle 1: cl=-0.002312866970896721, cd=0.083037830889225, cm=-0.027482643723487854
  Angle 2: cl=0.08257037401199341, cd=0.08416015654802322, cm=-0.012601390480995178
  Angle 3: cl=0.30980348587036133, cd=0.06957632303237915, cm=-0.007405832409858704
  Angle 4: cl=0.43288788199424744, cd=0.07114297151565552, cm=-0.0007266253232955933
  Angle 5: cl=0.5315431952476501, cd=0.0793694481253624, cm=0.0027232617139816284
  Angle 6: cl=0.6220067143440247, cd=0.0867481604218483, cm=0.0052433013916015625
  Angle 7: cl=0.7118386030197144, cd=0.0933460146188736, cm=0.007716774940490723
  Angle 8: cl=0.8018563985824585, cd=0.0998755395412445, cm=0.009307846426963806
  Angle 9: cl=0.8969645500183105, cd=0.10505539178848267, cm=0.0041476041078567505
  Angle 10: cl=0.996715247631073, cd=0.110908642411232, cm=-0.0037242919206619263
